20.1186265210347,299999.9990650252
300000,1
01010110001001101111000110111011,11110100010110011011000000111010
11101010000010111100100000111011,00001110101010000101101000111010
00011000100001001100101110111010,10100010011100110111111010111010
10100000110101111100111000111001,11111100110100110011110000111010
10011101010100000011011010111011,01011000001011011101111110111001
00111101110110001000001100111011,11000000100010111011101000110111
01010111001111010110111110111011,11001100110100111110100100111010
11101101010110110111111000111011,11101001010110011001111110111011
10010101101001001000010010111011,10110000000001001100011100111011
10100010000010110101011000111011,11000000110010001000011110111011
00010111011011100001001010111011,11110111101001111000000100111010
00001100101010100001100100111010,00000000010111010010111100111010
10000100101100111101001000111010,00011000011001000101110110111001
11110010001100110111100010111010,11100000101010110111011110111000
00001010011101110110100110111011,11111000100010000011000010111010
11011001010101101100110100111011,11110000100100101010011100111010
00101110000100011000011010111011,00001100001100101010001010111010
00111000111111001100101100111001,01110000000010101001111010111001
00000010001110110000010000111011,00111110010011010001101100111011
11110110110010100011010110111011,10000010111110000101101110111011
10001101011100101101001100111010,00111001011000001010011100111011
01110000011111001110100100111001,11101001111110111101011110111011
01000110101101101110011100111001,10101000010010011000110100111011
01000100010001000111000110111011,10011010110110100010010010111010
11100000111010001000100000111011,10101010010101001000111010111010
00001000011010100011110010111011,10010010000110100011110100111010
10100110001011110110000000111011,10100000100101011001011000111001
10000011101100001001100010111011,11111000101100010001110000111001
00101111111001111010100000111011,00110110001111111000110010111010
10100001000001111101001110111011,01110010001001110111011100111010
11010001111000101110001100111011,11000000011000010000011010111001
00011010111100110111101010111011,01001010010101111110001010111010
11001000111101111010011110111001,10100100011001000100101100111011
10001011010111100110100000111011,10100110101101101111011110111010
00100110010101101100011010111011,00110000000111110111100010111001
11111011101101001011010000111011,10110000011001010111010100111010
00101111001110010001001110111011,01111111110110010000000010111010
00110000001101101001101000111001,00010010101011100011100000111010
01010100010001001001110010111001,11011001110110101100100010111010
01100000000011110001110010111001,01000000000110011011011000111010
10010000011010011111100100111001,00010100011110100000001110111010
00101100100000000001000100111010,11011100000011100110110010111001
10100010000011101000001110111010,11001000001110001010011110111010
11111000101011010111000100111001,00101101001011011011010100111011
10010100110110111110010010111001,01000101111000011111101110111011
11110110101011111001000000111010,10001010001000111010100000111011
01010100111110110010100000111010,00110100000101000000011010111010
10011010010100010011001010111011,00110000110111000110001110111011
10110011111011111110001000111010,11100001111101101100010000111011
11000010011000011000000110111010,11110000101100011110100010111011
01000001110100001100010100111010,01111011111010111101110000111011
01001100001110101000000100111010,11010010111110111101100010111011
10000010111000001000101110111011,11101110001100011111001000111011
00110110000000110011111100111011,11111100110010111011100010111011
00011001001111000101010100111010,11011100010001011000110000111001
10110100110001010000100110111011,11111011111101101000110000111011
01010001111110101010000100111010,00111101010110101010111010111011
01010110001100101011000110111010,11111100101101101001111000111011
11100111110010110110010100111011,11000101000101110111111110111011
11101100110101101001010110111011,00101110100100100001101000111011
11001111000100010110011100111011,11101011011010011100111010111010
11001100100010010010010110111011,00111010100010110001001100111010
11111010100000001011011000111010,01001010100111111101110100111010
00000000011111010010100110110111,11100100111111000110011010111011
10010010110010001110110110111010,11001100100100111001011100111011
10001011111100101000010100111011,00110011100001111010110110111011
01010000000010111000111010111011,11101110111000111100101000111011
00101010111111001101100100111010,10010010101010000000111110111100
00001111011010000111001100111010,10000000111110010011000100111100
00011101110111100011101010111010,10111110100100110000110010111100
10111000001100001101010000111001,11001100111111110110001100111011
01010110001110110100001010111011,11111111110001101000001100111010
10000101110100001001110000111011,11001111011010001001001010111011
01111001101101100010001010111011,00010010001010111011001000111011
10100000000101100000111010111001,00001100001110010010001010111011
11011110100010000010001110111010,11111100110101011101101010111010
00100111101100101011111100111010,10011100001111111000001000111011
00111000100101111010011010111001,01110000110001001001101010111011
10000000101000010000101000111010,01101110010101001001010000111011
10010010110111111101111010111010,10100000101000111000001010111011
11100000100101110100101000111010,01001100001110100101110000111011
10000000001000110011111000111010,10100110011000111110101010111010
10101100100000011110101010111010,01010000011111110101000110111001
01101000000101010111111100111011,10110000101000100110011000111010
11110110010000011010110110111011,10011000101110110110001000111010
00010010001000011000001000111011,00100010011111000011011110111011
10010000101111110010110010111011,00110000011101100000110000111011
10101101101000010101101100111011,00110011000110001110100110111010
00111111001000110110001010111011,10010010101010101010001100111011
00011100110100111111010000111010,11010010111010110000100010111100
00101000001101011110010110111010,01010100010110001111011100111011
11111000010101101111111000111010,11111011110110001000100110111011
10101110001111001110011000111010,00110110011001110000000000111011
10000010010100011101010010111011,10100011110100010010000010111010
11101100110100010000000100111100,10111101110110011111100110111010
10001001110010111110001110111011,00101010100101001000100100111011
11111001011110111001111100111011,01010110110011101000101010111011
10101010100100000001010110111011,11111010000000010010101000111011
10001000110100101101001100111001,10010100110000011000010000111001
01001001111010100000110010111010,01011010010010100100110110111011
00101000110101111001100100111010,11100000000100011010000100111011
10010100110111101010010100111001,11011100100001001010110010111011
01010110100011010000100010111011,01110100101000110011110100111011
10110011101010010010101000111011,10110110001100011010101100111010
00001101011100000101111010111011,11100011001001000110111110111011
01100001101110111000011000111011,10101111101111010000101100111011
00000000000110101001101110111011,11000001110110111100011000111010
01001011100001101011101100111011,01101101000100111000101010111011
00100100000110101000110010111011,00110000001011000111011000111011
10111110100111100001101110111010,00110100101011111010110010111001
10011001111110111001100000111011,10000010111101100011000110111011
11010011101011111001001110111011,01101010011001100011111100111011
00110010001110101000111000111010,11100000001111110111100110111010
00001111011100101101100100111010,00111000100001000000110010111010
01001000001011101011011110111010,01100000000110101111001010111001
00111100111011011100111000111001,00011100011110111111100100111010
11111100000110001001011010111001,10101100111100101011010110111010
00001000110101010101111110111001,10000000001010001011000110110111
00111000001001100101010100111010,01111110011011101000001000111001
10111100011111111111000110111001,01101000011011111000100100111010
01000010100111000001101010111010,01101010100011011111101110111010
01001101101110011100000100111010,11110000101000100111101000111010
10111010011001010000000110111011,11111000000101000011000100111010
01110111011011100011000000111011,11010000000111111000001010111010
00101000101101110100000110111011,01111100101011011100010000111001
00101100100100110001001100111011,01010000010110101010100100111000
11110000001000111000110010111010,11111010011011010110011010111010
01111010010001010110010110111010,01001111001111001011101000111010
11011100111110010011100100111011,11110000010010110001111100111011
01011100000010011001000010111011,10100101101110001000010110111011
01011011010011101001101100111011,11011010000001001001110100111011
11001000111000110101100110111011,11111010111110100110011110111011
10010100100010100100100100111010,11011110010011110001001000111011
11000110101001010100010100111010,11000001111001000011100010111011
01100000100001110101010000111001,00011010100010101000010000111011
11101100111101100001110010111011,00110110000100110110101110111011
11001110110100000110101100111011,00011000111010101111010000111010
01101010011111000010101010111011,11100010111110011011101110111010
10110110000000000000100000111010,00000011100100110011111000111011
01111010100001100001011000111010,01010011110010000111010010111011
00101000000111101001111010111010,00100100000011000011000100111011
00111111001000000000111000111011,11111011111001101000100010111010
01000110001011010011010110111011,11011000011010010010101110111010
11111110000001010010111000111011,01110000111000011101111100111010
10110100101000011101010110111010,01001111001001001110100010111010
11010000000100111100100000111001,01000010110001000000111000111011
01110000010100110010010000111010,00000011010111010011100010111011
00110100110011111011110110111010,10000010011101001101000100111010
01001000000001100110100000111010,11111101011000011000111100111010
10000000001011000110101110111000,00011101111000010001011110111011
10001000101001000001011000111010,11010000010010101011001100111010
11100110111000110101001010111010,01010010010000110111110110111010
10100000110100110111101100111010,00111001110101111011101000111010
01000010011010100001100110111011,10010000010000010000111110111001
00111011100110100010010000111011,01110110001010111100011010111010
00000000110111100010101010110111,10011010000001001010010100111010
11101001111001101001011010111010,10101000101010110001110110111010
00101010000011011011001110111010,11000000110000101110101000111000
01110011000000010110101000111011,10000110111100001101000100111010
10001100011111000011110110111011,00101010100100100100100010111011
00001001100101111100110100111010,00001010011100101100011100111010
10011100011100011101000010111010,00011000010010010110101100111010
11000011101101011111111000111010,00101100011110010101000110111010
00100000010110111101000110111010,11111010111110010100110010111010
10010100000011101010001100111010,00110101011110110000111000111011
11011000000011000000101110111010,01101100000011110011111110111011
10101100011111110101010100111010,00110000111011100011010100111011
11101111001111000101010110111011,01110100010110010011101010111011
11001100010101010101101100111011,01110010111100111000101100111011
00111110001101001000101110111010,10110001000000011011110110111011
10010000110011101100010000111010,00111110100010001001000100111011
01111010001110100101001110111011,00101010101100100010110110111010
01110100011001000101000000111011,11011100111110110100111010111011
11010000111011010010111010111011,10101100100010101100010100111011
01111000011011001111101100111010,00010001010100101100111010111011
10000000111001001101000110110111,10001101000101000101000100111011
11011000000011000001100010111010,11010000001100100001100000111001
10101110011000001111000110111010,10000010100100101001001010111010
00000010011110111000011000111011,01010000111010110111001100111001
01100111011100110011010010111011,11111001010011100001111000111011
10111101010100001001101010111010,11101110000110101100001010111011
10001100010011100110001000111011,10110100101011111110100000111011
11111000101011000011000110111011,10110110110000101001111010111011
00010000100100011101111100111010,00001011110100100101000100111011
10010000101011110000111110111011,11110110101101101000111010111011
00000000010101100111000100111011,11010111011010010101110100111011
01001001101001011000111110111011,10001111001001101011001100111010
00110000100110110001101000111011,10011100011010001001101110111011
10101110011001011010000000111010,10010101100101001010110100111011
01100001110011010001111110111011,11101101100001111011101110111011
10111100100011010011110000111010,01111101000110001011000100111011
11011111110111011001111100111010,10011110110101101010001110111010
11111110001000101000011010111011,11001000100010111011011010111011
11110100010101111111010100111011,11110110111000100001100100111100
10100111110001001111111110111011,00111010000010000000011110111100
10001000100000111010010000111011,01101010010101001011110100111011
11011011111111100011110010111010,01000100001101111010001010111011
01000010110101010101011110111011,00110110011001001011011000111011
11100010111100001010010000111011,10100000110000101100101010111011
01010000100111111010000110111011,11111011010001101011100100111011
10010000111011100110110100111011,10100100010011111000011010111011
10110010101110101101011010111010,00011111010101110111101000111011
00011000100011110101101100111010,00011000111001011010111010111011
11101111000111101010011010111010,00100000100010101001000100111011
11101010100000011100101000111010,10011100100000110010000100111010
11101011111110111011111010111010,10101100010011011010000110111011
10010000110111001010010100111010,11111011111100101001001000111011
10011010010001111010011110111010,01110000010011110111000110111010
00000100100111111111110100111001,11100010010111101100001110111010
10011000111101101100010000111010,00001000000110101001001100111010
10101000001101110100101010111011,00011000100100001011001110111001
10000101010000111010011000111011,10001110110101101111001110111001
01011101111110111110110010111011,00010010111001110010110000111010
01000000111111001101111000111011,00110011100010000010001000111011
10101011010010111101001110111011,00110101011010001011000010111011
11101000011011110000011100111100,10010010101010101000010100111011
01100100000001111111101010111011,11110010001111111110110110111010
11101100000101111010011000111011,00100110011111111011010000111010
10100000100111001010000110111011,00100100001100101110011010111010
10000010110001101000001000111011,10100100111111111010100000111010
10111001101111011101011110111010,01011000101000010111110010111001
00000110110110010001011100111011,10000010010010111000000110111010
11001100010100111000001010111011,10001101111010010111010000111011
01110100101000010100010000111011,11010111111100101011110110111011
01100010010100000000010010111010,00011010100100100110000000111011
11100000100011111111100110111001,10101100001110110011111100111010
01101011111000011001011110111010,01110001101111100100110110111011
10011110001010010101110100111011,11000100110001001000110000111011
10011000011111001001000010111011,11101101100001000111010110111011
00010100101110101000000000111011,11010111011000001101101000111010
11110000011011001010001110111010,00101000110110111010001010111000
01010011010001001110000110111010,01001000010001100101011110111010
10010101101000101110111000111010,10101100010111001001100100111010
10110000001111100011011100111001,11110011011110101101010110111010
00100000100100110000100110111011,00100100000000010011101000111011
11010000100111100000101100111011,11001101100111100100101110111011
10110000000100110000110010111010,11011000111111000100110000111011
01100110111111010101011100111010,10010100000111101001110110111011
01111111110001010011010010111011,00000100111100001100010100111011
00011100011000010001001100111011,00101001101101111000001010111011
11010100101101010001100000111010,11100100001001011100110000111001
01111001000110011100010110111010,11000000101000101111001100111001
11100000001101011011110010111001,01011100110101101001110100111010
11000001011101001101010100111010,01101100001011010101000010111010
10100100100000110000100110111011,00101010101000100011001010111011
01100011100010010101110000111011,01101101011010000101110000111011
11101001011000010111000110111011,00111000000110011000110100111001
10010001000000001101100000111010,11110100101001111110010010111010
11011110101010100001010100111010,10010000101011111100101010111000
11010000110111101011010000111001,11000000010000110100111100111001
11000100001101000011100010111011,10111110101100100001011100111011
10011010010001001101010100111010,00101111111011110001010010111011
11010000110010110011000000111011,00100010000101001000011110111010
00111101111111101001001010111011,01111011011100101110101000111010
00011100110010010010001100111011,11100110111110101010011100111010
11101000010110110010110000111001,01100111001110000100011110111011
01110000001101100000101110111011,10011000001100001001110100111010
00000111110111110001100100111011,11101100011110011001111000111001
00001000110100011011100110111010,00001100011001111000111010111001
11100100111001001100011000111010,00110101011111101111100100111010
11101100011111010001010010111011,11100010111101101000100010111011
11111000010000000011000000111011,10110000001001000110111100111011
10001001010011000001101010111011,00101011010100100010101110111010
11111111001111110010001000111011,10011011111101110000100110111011
11110100111000001000101010111011,00101000100111110100110100111011
01100000011011011001110100111011,10100110110100100010110110111011
00101100111100110011001010111011,00101101110010011000100100111010
00101100101111001001101100111010,10100110100011111001100100111010
11111010101111011001000010111010,00101000000000010000101010111011
10011110010111000000100100111010,00110000101010111011110000111000
01101110011110010000101000111010,01100000110111010100111100111011
10010010111110011010000010111010,10100110111010111000101010111011
01111000110100010111001100111010,11000011010101100001000100111011
00100000011000110100011100111001,10111001010111100000011000111011
10000100000000000111011010111010,11100010111110001011111010111011
00100101111111001110101000111010,00011111111000011010001000111011
10011110101101100111101110111011,01100100111101100101010110111010
01110100010101001100011000111011,01111110010000101111000110111010
10110111101010011100100110111011,00001011110010110000011000111011
10000100000010100111101000111011,01100010000001111011011110111010
11100000110011111010110100111001,10101010110001110100010100111010
00101011001001111001101010111011,10111110100111010011010010111010
01111011100000011011001100111011,01011110000100101010110000111010
00000011100001100100000010111011,10011010000100100101010010111011
10011011011000000010110100111010,00001101110010111110010000111011
10101010100100101000101100111010,11100110110101110011000010111100
00000011001001010001111110111011,01110011100110010011111100111100
10001110010011110000111000111011,11001010110100000000111010111100
01001100010101011101101010111010,11001010100111001011001100111011
00100100010001001000001000111011,00001010001100111010000110111011
11001100010111011101000010111011,11000000011110111010101100111011
10101011110101000110000000111011,11000101010101001000011010111011
00110010011010011101000100111010,01001011111001101011001000111010
00010011011010100010110110111011,00100000001001110111011000111001
11011011010010011100001000111010,01000000010000111010000100111010
11000110010010100000111010111011,00000011110100010110110110111011
11110000001111101001110100111011,10011000000000001010011000111011
01000001011011101101100010111011,01100000110101001011010110111011
00000001110001001001111000111011,01010110100111001010110100111011
01101001000101100100110110111010,10111111110001101001001010111011
00101110100110111110101110111010,01011001010111010100001100111011
01001000011010111110010100111010,00000110000101111100101010111010
01001001011001001001000110111010,00101110010000111010110000111010
00101011101011000000001100111011,10110010111101100000000010111011
01000110111101111000110010111011,00110001000101100001001000111011
10100100110001111011000000111011,10000110000001101100110110111010
11010010010000010111011110111011,00001010111000101000100000111010
00001010111101101010100100111010,10110100110000011101010010111010
01010000100110010111110000111000,10111010110111100000110100111011
11011110001000011001111010111001,10110110111111000001010110111011
00110000000010111100010100111000,11100101111000110110100000111011
11010000101001011011111110111001,00011110101110111001110010111011
10100000110000010011101100111010,10101110001101000111010100111011
11100000111000011001111110111001,01111010110100101110100110111010
01010010001000011010101100111010,11110100101011000000100010111010
00100101010110100011111110111011,01101001010100111000010000111011
