00111110101101101011101100111011,01000010000011100000001010111010
01011001011101101000000010111011,01001000101110111011110110111010
00010000111011010011110100111000,11001000010010100000001010111010
11001000001100010010100100111001,10111000111011000000001100111011
10001111001101101101001100111010,10000000011111000010111010111010
01000000110000000111010010111001,10011000001110110011101000111010
00100101111001110110011110111011,00010100110100001101111010111010
01111011010100001101010000111011,01111100000111000110010110111010
10111111001100011101011010111011,01100111100001101001000000111011
00111000110110101001110100111011,10110110010111001010001010111011
01111001100001011000110010111011,00110110111000111000010000111011
01111101100100101011011100111011,10001100001110100010111110111011
10111000111101100000000110111100,10010000101110100011000110111001
01100001010010100001000000111100,11011011011110010111011000111011
10000000010000101110011010111011,00010100001101011101000010111011
00111000111011101010001000111011,00100010000101101101101000111011
11001000001010100100000010111011,01010010011010101010101010111011
11010110111100111000111000111010,01001101010010100111011000111011
00011100100001000110011110111010,00001001100010101011111110111010
10011010001110001000111100111010,00010010111110110011000110111011
00010100010111010000011010111011,00100011001111001011000100111011
11011110001001101011010100111011,10000011000111010111011010111011
10111100110010111111101110111011,11010000111111100001101100111010
10000100011001011000101100111011,00100000001100101001101010111001
01010100100110011100110100111010,01101000010010111001111000111010
11110100110111111101000110111011,00010100000101110001110000111001
00101000001111000001110000111100,00111001110001001101011110111010
01000000101110000001111010111100,11100110011001111001000000111010
01110010000010001110111100111011,01100000111111111000110110111000
00111000111000000111011110111011,00001000011010111001011000111001
00101110011111000101000100111010,10011010111010111001111110111010
00010100001111111101010110111000,01101110100101101101011000111010
11110100000010011111110100111001,10110011100111011101000010111010
01000110111111010001101000111010,11000000011101000011101000111010
11000010100110011100100110111010,01011100001100010100110100111010
11111010000100100000111100111010,00101011001001111000100010111010
01101010001110010000101100111010,10111110011001001001111100111010
00111010110110011010011000111010,01011010011101100111100110111011
01010010000111101011101010111011,10110010100100111010101100111011
01101111001000011110111000111011,10100100001111010000010110111011
01100001000110111000101110111011,10101110011100000010001010111011
10010110011110011011010100111010,11111110101101111010100100111011
00100000000001011100001010111010,11110000001110101001010110111011
10110000111100110101110000111011,10010110010100110011111000111010
01110101111011001010100010111011,10110110100101111000101000111010
00001011010101011000111000111011,11100001101100111010101100111010
10101001101001101100110010111010,11001100100100110101010010111011
00111000011110000100011000111010,10000100001010010010001100111011
00100100111101010111111010111010,00000000010110100100101000110111
10101111110000101010011010111010,00000101111100100011111110111011
11111011011101101000101100111011,01000100100000001000000100111011
10001100001101101010010110111011,11000000110111100101110010111011
00011111000001001000110000111011,10101010110111100101111100111011
01001110011011000011111010111011,00000111000000100111001010111011
11100100101100010001100100111001,11000000011111000101110000111011
01101110001000000100001000111011,10101101111100110100110110111011
10101101110011100111011010111011,11101100110101000101101000111011
11100110101111010011110100111011,11000111000101100111010010111011
10000100111101010011010110111011,10110000000110101000101100111011
11001001011101010110101000111011,11101001100110111000110010111011
11110011111011000101000110111011,01011000111101000111000000111011
00000000001000000101110010110111,00100001111100011000111010111011
00101110010101110110011000111011,11101011111000011110000100111011
01001110111010010101011110111011,00100100111111110000100110111100
11000110001010000011110000111010,11101011100101011110010100111011
10001001010010010000101000111010,11100000010001100011001110111011
00111000011011100101110110111001,10101010001111000001101110111011
10110000110011111000110110111000,00101000100101101010011100111011
01000000011001101010010010111001,11001010011001011001001010111011
01010100010111000111110000111010,11101111110001001101010000111010
00111110000000001010100110111010,00001000011101101100100000111001
01011001000001101101110100111010,01011010110010110101100100111010
00100100000011100101001010111011,00000010000110100001111110111011
11101010001111011001110000111011,01110110000000110101110100111010
01000110010001111011001010111011,11000101011101101100011100111010
00110010110001101101011000111011,01010010110111010000001110111010
00001000101111010000111010111100,10000110101101100010001110111011
00000110011000110000000000111100,11001111010001000000100000111011
00001100000100011011001110111010,00000011110101110010011100111011
10101011101011000101111110111011,00001110001000111011001110111011
00000111010101110000010100111011,00101101110101010100110000111011
11100010001101111000111100111010,10100100011100010111000100111010
10101000110100001110010010111010,00100010110100100010011010111011
11111010100000011000011010111010,01000111101100001110111100111010
00001010000010000100010100111011,01000000001111010011000110111010
00110000110110111011101010111010,10100100101111110000011110111010
11000000000000001000011010111000,01100110100100001111001100111010
11110000100000110101100110111001,10001100111100111110010110111010
10101100101010011111100000111010,10010100001001110111010010111010
10000010000011101001110010111011,01001101000011010110001100111011
00000110100000101010000100111011,00001110101110110011100110111011
00111100010111110100010010111010,11101000110111111001000000111001
11101100010001011001001010111011,11110010010110000001001000111011
11110111001111111111111000111011,11101001011110100110011010111011
01010010100010000000010110111100,01101100101011010000000000111011
10111010010010001110110000111011,01100000001010101110100000111001
11011110110101101011010110111011,00000100110011101001010110111001
00110000110101100100001000111011,11110111001011110101000110111010
00110100010111111110110110111010,10010000011010010111011100111001
10000110111001000011111000111011,10000010000011110111101100111010
11000110101100111001101010111011,00001110101011101110110110111010
00101100000010011101110000111011,01111011100011000001010000111011
11001110011010100000001110111100,01001010011110111001011110111010
01000100101101101100100100111011,01011110000000101101011010111001
00010100010011000000010110111011,10010100110101101110100110111001
00010101101110111100001110111010,00101001110101000010110100111011
00100011000100110111101000111011,10110000001101010011000010111011
11111111110011111001010010111011,00111100110001101010000100111001
11101100100110001010101000111011,01011110011111000010101100111011
10010001111110011100100010111011,11011010100111111100110010111011
00111011101010011000001000111011,10110101001110100001011100111100
11110000000100000010111010111010,01100100011001010000101010111100
00100000011111000010100100111001,00100110010101101000100000111011
10001100011100110000101010111010,00111101010001101000101100111010
01001001110111011000010110111010,00011110110001001011001010111011
01011011101100101000101100111011,01110101100101100000100000111100
00100011111011011101110110111011,00011111110001010001101010111100
01111001011101111101101100111011,10001000100111001111111000111011
01110101011010101010111010111011,00000110100110000110001110111011
01110101111010111000110100111011,10010000001011100111001100111001
01001100101111111001010110111011,00001010000101111001111000111010
00101001101100001011011000111011,10110110110100000100001110111011
00010011111001101000001010111011,00101010111011110010110100111011
10000000001100000110010100111001,11000100001110011000011000111010
01100000000110000101000000111010,01011010011001011001001110111011
10001000011111111010000100111010,01111011011001111011000100111011
11010100100011000100101110111011,00000110010000100110111010111011
01010101001110101000100000111011,11011110111100110110001100111010
11010100110110111010110010111011,10000000001110100111011000111010
11111001110001011010101000111011,00011010101011001000100110111010
11001000011011010011100110111011,01011000010011001010100010111010
01000110000111110100101100111010,10001101010110000110110100111011
01000000010110101100010110111010,10101101111001000001001010111011
01111001110010010111000000111011,00000100111110101111010010111010
11101101100101010111110010111011,10100000010111101011001000111011
10011110111010001101101000111010,11100100010001011100111110111011
11000010001011100001111110111010,11100110100001110111010000111011
11111000110101111010010000111010,11100010010001101000110000111010
01110101111000001010001010111010,10000111011101010111000110111011
10010100111111101110011110111001,10110110001110101011000100111010
01001000000011100101010000111011,00011110000110000000001100111011
11001000110011001010110010111011,01111110100010010011011110111011
01110011011000011001001100111011,00010100110000100011110100111011
10011100101101011110111110111001,00110100110111000000011110111011
11001010110011000111011010111011,11110001110101001111111110111010
00101011000011100111000000111011,10010010011000101110001100111011
11111100010000110001011010111010,10000011011011101111011010111011
01110101001110111001000110111010,00111111000001011010110100111010
10101010100000111010111100111010,10101110110001011011101100111011
00011110110100001010001110111010,00000110000000001111000110111011
10010000100000000110111000111010,01101010101111101010001000111011
11001100001010111111101000111001,10000111100101001111001110111010
01010000111100110101111110111011,10110000101100011110010100111001
00011010101010111100000000111011,01110100001000010000100010111011
01111110010111101100010110111011,00100000110110101000000000111011
11001000011110000101110000111011,00011101010001100001000110111011
01100110010010001010110000111010,01010100111011111011001110111010
01000010011011011001100010111011,01011110101010000100100000111011
01111011001100001001011000111011,01001011111001010001010110111011
11100010011101001110110010111010,11101010110001000001000000111010
00011000001111110001001010111011,11010111111100111110001100111010
01001110110110010111001000111011,00001101011100001010001010111011
01011101010001101010010010111010,00011100111000101100000100111011
11110100100101001011111010111010,11110010100011111000111010111011
10100010000001101010010000111010,11000110000110111001111100111011
10011000100001111100101100111010,00101010110101101011000110111011
00010110100010100100100010111011,00001010100010100100110100111011
10101001011101010000011100111011,10101100101010101011000010111010
01001000010110011101111010111001,10100100100000000111011000111010
10011000011101000100010110111011,00000000001011000000011000111010
01100000111110111110110000111011,10000101011101000010010110111011
00110010111101000000100110111100,00011111110100110100111100111011
11101100010111111101000100111011,10101011000010110000110010111011
11000101101101000110101010111011,11001110010010111101110010111001
00101010110111011011100000111010,00111110111010011000000000111011
01011001000101001000111110111010,10111000000001001101010110111011
10101111110001100011011000111011,10101010001011101110011100111011
00011101111101110011101010111011,10101000100001001100001010111011
10101000101100010010001100111010,01001100000011001000010100111011
00100110101100011011000000111010,10111100101001010011011010111011
10101111111100000101111010111011,10011000010001011111110000111010
01010010110000011000111000111011,00001110001000100011110010111010
10010000110101101000000010111011,01101110000110100110001010111010
10101000100110101000001000111011,01110110101101110001110000111011
01010100110101101111111110111010,11110000110111000101010110111011
00011111000110000001001110111011,10000100010000110101001100111011
00100110010111000001111000111011,00011110101001011100101010111010
11010000101010000010110100111011,00100110110000110111101000111010
10101100100001111101011010111011,11100000101011000010101110111011
00001100011101101011100100111011,11001010100001011001001000111010
01010010111111000010100110111011,00111010000000100000010000111011
11110000111001011001101110111001,11110010000101111100001010111010
00010011010100111010111100111010,11011010111100010000000110111010
10000000100111111110101100111001,00000111001010101001100100111010
11101110000001100001010110111011,11100000000101011101011100111001
11100110010000111110011000111010,11000100000001110101010010111011
00000000111000000011111010110110,00110101010001000011111000111011
01011010101111110110111110111010,00000000100010111111000100111001
11100000010110101001100000111000,10000010100011111010010010111010
00000110101000001011101100111010,00000000001100001101111110110111
01010010011110011010101110111010,10100000100110010010011110111010
01011011101011010101101010111010,00000000011101010001100000111001
10101110100011110010111100111011,01111000101010000011000000111011
10111010000010010011111010111011,01111011000111010010110010111011
10111101011010110010100100111011,00001010001000011000101110111001
01001000000101010011101010111010,10011100101110111111000100111000
00000110001111111000111110111011,01111001101100011000111000111011
00101110111101110000000100111100,00010111101000111100110010111011
01101110011101111010111010111011,10000000011000001110111100111010
01100000100101011001110110111001,00111101010110110000000000111011
10001101100110111010100100111011,01100000011101001010000010111010
00100010000011000001001110111100,11001100101011000000010100111010
00111000101101110010100000111100,00110000011111011010001100111001
10010001110010010000100010111100,01111010110100011001011010111011
11010110111010101001011100111011,10101100001101101110110100111011
11000000001010110011011000111010,11101111101111000111000010111011
00101000100110011100101010111011,01000000000100001111011000111000
11111010011001010000000000111100,11110100100111000010100110111010
11111110110111001001101010111011,10000000000100110110001000111010
11001000110110001001000010111000,00100100011100110111100000111010
10001000100010000011000000111011,11010000100100011011010010111010
11100011000101000010010110111011,00000000000000100111111010110111
00001000110111110000010000111011,10100000000001110111000100111010
00111100100101100011011010111010,11010000010011111010000010111010
10110000100011000101010110111011,00110010001101000000011100111011
11101000001101011101101000111011,10111101111100100100001010111011
10111000101111001100001110111011,10111110011001000111000000111011
11011110001110010101000100111011,01011010011010111100010110111011
00011011000100110000010010111011,10010001000111110000011000111100
10100000110000010011011100111011,10000100100001101011101010111011
10011001110000110101110110111011,11110000111101010000010000111001
11001110011110110011010100111011,11011111110000000010001000111011
11011000111010010110011110111011,11000000101111100011100000111001
00111000110011011010111100111011,10011001011000110011111010111011
10001010101000010110111110111011,00001000001011100110001000111010
10110000010100000011111100111010,00101010110000101011100000111010
01010110111111111100001010111010,00001000000101101100111110111001
01001100001001111001011000111011,10101010100000001011011000111010
01110100110111011101101110111011,01110010010010001000000010111011
11011100001001011011000100111011,01011101001100000010000000111011
00110011011100001011010110111010,00011110001011111000011010111010
00100000001000100011001110111010,01001101101111011000010000111011
00101010101001011010111010111010,10101000010110101101001010111011
11111111111011001000110100111011,11110000100100101010101000111011
01111001110110001011001010111011,00010110010110001010010110111011
10100011100011011010001100111011,01000000110110111101100000111011
11101000000111110100001110111011,10111100010101111010000110111011
00001001011000011100000110111010,10001000110110101110100100111001
00101000010100011010100000111011,01010110001000100110110000111011
11011001100011110110011010111011,10001100010100001100101010111011
11101100111000111010001010111010,10100001101111111010101000111011
00000110100111111000111100111011,00000010000101010101101010111010
10001010101101101000111010111011,10011110110010100101100010111011
00100100101101111000100000111010,10010101100000100110101100111011
01110010010111100010111000111011,10101000011101000000001110111010
00000111011101110000000110111011,01111010010010001010010010111010
00100100111111100000101110111010,11001000101100110000011110111010
00110000100100011011010100111001,10011100001001010010001000111011
11000110111111100010101110111010,11001100010011110000010110111011
01001000111100110111000000111011,10100000110011101101000000111010
10110000001101111011100110111011,00111011011100100000001110111011
11000010011010111001000100111011,11100010101111111000000110111010
01100111000011010111110010111011,00100110101100011101100000111011
11111111010001111111001000111011,10010110010110011101100010111011
00001011011010100010010110111100,10001100011001111000110010111001
00100110101010011101001100111011,11111100010010101001001100111011
