20.1186265210347,299999.9990650252
300000,1
10101100010101010000100010111011,00001000000110001100000100111010
11000010001111111000100100111001,00110001100100100000100010111011
00100001001010100001100000111010,00010001000111001010010100111010
10101000101110011110010110111001,00000011011011100010111010111011
11100000110101101101001010111001,11001000100001111001110000111011
01111111000111011101010100111010,00000000101000110110100110111011
11011011001101010100011010111011,11010000011010110011011110111010
10001001101100001000110000111011,10111101100111001001110000111011
00101111111000110101111110111011,10101110111001011100000010111011
10000111010011010001010000111010,01000100100111010000001000111011
11110000001011000111010000111010,11000100000010000111110000111011
01111101111101011111110110111010,10010001110101001001100110111011
10111100100011010111011100111011,10101100001110001001000000111010
01101110111100110011101110111011,01010110101110101100000000111010
01001000110011101100110110111001,10110110101010101000001110111010
01100100110101100110000100111010,01000111100001001111000110111010
00111000100110010001111100111011,00000011001100001000101100111011
00101110100100011100111010111011,11001100011100111010001010111011
10111100101101001110000100111011,00011110001100001010001100111011
11101001100000010110110110111011,00000100101100100011101010111011
11000110110011000100010100111010,01001100010001110110010010111010
01000000110100100000110110111000,11110110001001110011010000111011
10001000011000101000001000111001,00111011010000100111000110111011
00110010011010001100000110111010,10100100010100101000100000111011
00010110101000000010000000111011,00101100000110011111000110111001
00101111111101001001110010111010,10111000011010111010010110111011
01000000110011110000001010111001,10000011010001111010111100111011
01011011111010000000100110111011,10000100111011100000111110111011
01000111000111111010010000111011,10100110000110011011000000111010
10001100001101001001011110111011,01001110001001001011111110111010
10000110010010110110010000111011,11000000011110000000000110111010
01010010101001000101010010111011,10001110100110010110101000111011
10110001110001111100010100111010,01100111000100011001110010111011
01011000111001111110010100111001,00111100100001010000011100111011
11010000000100110011111000111010,11100110110111010011000100111011
11100011001000000110011110111011,11011010110010101011110010111011
11101110010111111000110000111011,01001111111010001010010000111011
01111000111000011110100110111010,01010010011010000101000010111011
11010110101010101000011010111010,10111001000101100101010000111011
10010001111011110001010000111011,00100110111100110011000110111011
00101011101111010101001010111011,00001110100100111010110000111010
11001010011011000011001000111011,10101110001010110011100010111011
10111000011110110100101100111010,00110100010110001000010100111011
11001001101101111011000110111011,00100100110110110111000010111010
00101010101001001110101100111011,01001110100000110011000110111011
00001101000110011000010110111011,01101010110101110110110100111011
01010111001010001000011010111001,01010001101101010011100110111011
10001111010101000011100000111010,11110101100000111111000000111010
10111100110011100111100100111001,10111010110001000001001010111011
11101100100011001000110100111010,10001011001100010100011000111011
11000000001001100011011110111000,10011011001010110011111110111011
01000011100111001000000010111011,11100010000010010110100000111011
10011000010100011000100100111011,11010110011000111001011010111011
11000000011111001100010010111001,01110110001010011111100000111010
01110000001100010101100010111011,00011001111100001000101100111011
11000101101010011001110000111011,00010111100110010000001110111100
10010110101001000101010110111011,11111000110100001111001000111011
00100000000000000000000010111001,00111000000101111011001010111011
00100100101110100000000100111011,01101100011000011010110100111011
11101100000101111010101010111010,00001100101000111100110110111011
00101100011100011100000110111001,10100110001001101101101000111011
10110010011110101111010100111010,10110110100101001110010010111011
00001010010101110010000010111011,00110101001001101101000100111011
00010100010011010001100000111011,10101111010001001000111010111011
11000100101010001101100110111010,01100001001011010001011100111011
10111000000111101110110010111001,00110000101001100011001010111010
00010010111000110011110000111011,01000110100110100001100110111010
01100000001110010111000110111011,00011110001001101001000100111010
11101110100011100100111100111011,00001010010001110001010110111010
11000010101010110000100110111011,01001110001111001010001010111010
11011110111111101001001100111010,00011000010011011000100100111011
01000000111101000011111010111010,00001101010101011101111010111011
10011100010100100101011000111010,00011011111000101110011100111011
00011000010100010110110010111010,00111000100101111010101010111011
00111000010001101100000110111001,00001010101010010001001000111011
11010000001110010011101100111011,10101000001000110101100000111001
10001001011101001000001010111011,10001100111000001011101110111010
10101010000110110101001100111011,01100100011001000001111100111011
10111110010110010000100010111011,00010000011010110101010110111011
11011000110110100000001100111010,01110001100000001000110000111011
01110100010100101000000000111010,11111010110011101001001010111011
01011001000111110111100010111010,10001101101001100000101100111011
11001010101000110000101110111010,11011010011100010010101000111010
01001011010000111111011100111010,10010010011101010000000110111011
00100010010011001101001010111010,11010100000110011010100100111010
10111011100101000001001100111010,00010010000111011101100000111010
01101100100011001110111110111001,11000100101000100101111010111011
10011110010100100010110000111010,00111100101010001010100000111010
10101000101011110010100000111010,11011000100011001101111100111010
11010110011101010001100010111011,11111010111011110001110110111011
01001100101011011111110000111010,01100110001110010000010100111011
00100010010001111010000010111010,11111011110100000010001110111011
01111000011110110011111000111011,01100010101100100110100100111011
10111000100010101010101110111011,11001111000001011000110110111011
01110110000000111011110000111011,11000110011100000110111100111011
00000001110101111011110010111011,11100111011101011000101010111010
01111100011011111110100100111011,00001111110000111111101010111010
10101110100010001110110110111011,10100001010001010010101000111011
10110111101001010111010000111011,11101100101111011111010010111010
00000000101010111100000000111000,01111010111000010000000000111011
11001111011011001001000110111010,00111000000001010000110110111010
10110010001000110101100000111010,00101001100111010010111010111011
01110000111100110100000110111010,00011110011011010101001000111011
00010000101110100001101000111010,10100010100011001101110010111010
11001100101011011110110100111001,00101110101011001110101100111010
10100111010010100001011110111011,01101010100011000100000110111011
11011110100101110001110000111011,01111010001100100000100000111011
00100000110111011100111110111000,00011010111010110011110000111010
10110111100011110000100010111011,10111111101101110011010110111011
10000100010100100011111100111011,11001110000001000011110100111011
00010101010100001001111110111010,11110101001101111001101010111010
10011000001010000011010010111011,11011100100100000001011110111010
10100111011110101010110000111011,10111100010001001010100000111001
00110100110100110111111010111011,00101110001110110000110000111010
11001110010011011000111000111010,00100000001000100100000100111010
00111011100110001011010110111010,00001111101101100100110110111011
01010010001010011001101100111011,10011101001101111000010100111011
00100100001001011101100010111011,01100111011001010100010110111011
11010011001000001010110100111011,01101001010100000101111000111010
01010101001101010011000010111011,10011100110000111100011000111001
11000000101001011011011010111000,01011110110010100011000100111010
00001001100100100000111000111011,11101110001010111111011110111010
00001110000110000011101010111011,10110010110111000101111100111010
00011011110010110110000100111011,11011100110111000010101000111010
01001000101101101011000110111011,11010000000101111011100110111001
01111110100010011111100000111011,10100000011010010001010110111001
01110101111111110000000010111100,10000001111110010011001110111010
10000100111110101011111100111011,01111100100000101100010100111010
00111000001001000101101100111010,00011010100101100001100000111011
11000000101011011010000010111001,11010000100010000010010110111011
10100000111001000010111000111010,00000100101111100011001000111011
11011000101001100011001010111011,11001001111101110010011010111011
10011000111011011000101100111011,01011111110011110010001100111010
01100110101011010101111010111011,00011011010010101110111000111010
01101110100000111101000100111010,01111010100011110000000010111011
10000010000001111011100010111010,11000000110111001110000100111000
11011000001111010011101100111010,00001110101001111011010100111010
00001110010000100000100000111011,01110000110100100101101110111010
01011001111111010110011110111011,00111110110010011100111010111010
11110001101110100001111000111011,01011000011000110110111100111011
01011010000000110101111110111010,10000100100100110100110010111011
11000000001110100011111000111000,11111000001010001000010100111010
01010000000010110110110000111001,01010000111101001001000110111010
01000100011001000101110110111010,11011010101001010100010100111011
10000100110001111100110100111010,00010011001111000101110110111011
10111100001110000101001010111010,01100100110101000010100000111011
10111100111011001001110110111010,01100110010001101011000110111010
10110011101001100010110000111011,11111100100101110010100110111010
01001000100111010100000010111011,00011010001101001100000100111010
10000010000010110010011100111011,11111011000111011000000010111010
10001110000110111101110110111010,10101100111110110111001000111010
11000000011011111101110010111001,11100010000111001000101110111010
10011101010011111000000000111011,10010011001000011110001100111010
11101110100011001100101110111011,11011100100011010010001010111011
00010100100001001010010000111011,00100000001100010000000100111011
01000000111010110001010010111011,11101110001000011101001110111010
10110100000011010010110000111010,01000000010100010001000100111011
10100000000100100111011010111010,11010011101101100100100010111011
00001111001010100010010000111011,10111010111001000110001100111011
00001100110110100011110010111011,10011000011010100001101010111011
11101001010010010000101000111011,01100000100010100000100000111001
01000110110001000001010010111011,00101100101000110110001000111010
00000101101010000000100000111011,11011100111011011000100100111001
01001000100111100000001100111001,01000101110000010000001010111011
01100100100111000010101110111011,00011100111000010100111000111011
00100010000011000001100000111011,11100110010110110011110110111011
11001010111001010000101100111011,11111100011010010111101010111010
01001110011111111101110110111011,10100110110011101100010100111011
00100010001101001011101100111011,11001110101100001101011010111011
00010100101011111111001010111001,00001010101101110011010100111011
00010110110011010100111010111011,11110111110100111011001000111010
11110000000011000011011100111011,00001100100111111110011010111010
11001100110001110101001100111001,11001000101010110000101110111011
01011100111101010011100010111011,01011001100011111001100000111011
10111111011001010011111100111011,11001011110001010110101010111011
10011010010100111100000010111010,01110100001000110101010000111010
01100000011000101101111010111000,11111011101000001100011000111010
11101100100100001011010100111010,01011010100010100000110110111010
00000000110001001001001010111010,10010110100001100010010110111011
11101000110110111010111110111001,00000010101100011000110000111011
00000000111000101010110010111000,10111001101111101001011110111011
01110110010111010011100100111011,00100010110101101000000100111011
11011100000111001010000010111011,00011010010110010001100110111011
01110110000110011001010000111011,10101010011000000011110100111010
00001010000000100110001010111011,10110001101000011011110100111010
01000010001110100111101000111011,10010010010001111000110110111011
01111001111001111010010010111011,11101001000001101011010000111011
00000100101010101000111100111011,10000110100000000101011010111011
01101010011101101101011110111010,11001000001000110100000010111010
01101010001110101100100100111010,00111010111011111101100000111010
00100101111100101001111010111011,01001000010110000000010000111011
11111100001010011100011000111011,01001101001010001010100110111011
11100110010001111000100110111011,10100100010011111001011100111011
00110111101110100011010100111011,11111110011001010100101110111011
11110010110000110010101110111011,00001010011010010000110000111011
01010000110011110110010000111011,10000100101100100111111010111010
01011101111010111000101110111011,11001000101010001001001000111010
00010111101001100011000000111011,11110001000001110111110110111011
01010001110011011101001100111010,10101000111110001111110100111011
00100001111010101101010010111011,01001110010001100011011110111100
01100111010001000000000000111100,10100010000111110100010000111100
10101100010000001001001010111011,01001001000100110001000110111100
00010100111111111001001000111010,01001100100010111010010100111011
11010000100000101000000110111000,11101110101000000101111110111011
11011000100101000100111010111010,01110000000000000011110100111011
11111000101000010011000100111010,11100101101101101111001010111010
11100000101000010001111100111010,00100000011110010011001100111001
00101110100010101001101110111010,00001001001100111000000100111010
01101010010111101100010100111010,01000110011100100110000010111010
00101100101110111011000010111001,10000000000010000100010000111000
11011100111001010110001010111011,11101011110101110000000000111010
11001001001110011011000100111011,00011101011100010110000110111010
01101000110011011000000010111011,00100001110001100000001000111011
10000100110001010011111100111011,11010100001011110011001010111011
11100110001101000011010010111011,01101111111000100101101100111010
00011101011110001001110100111010,11110100101100111100100000111010
00110110010110111101101000111010,00111000001110100001101100111010
00101001111110111001010110111011,00100111110101001110111010111011
01111000100011001010001100111011,00001000011000000100111000111100
01100110001010110000000010111011,00111110000101000011111110111100
10000011111110001101000110111010,00100011110001001100111000111011
00100000101001010110110000111011,00010101110101100001100110111011
00101010111100110100010110111011,10111000101001001110010100111010
01110010111000100001010100111010,10010100000011001110000110111010
00000000010000010101111000110111,11101101111100011000110000111010
10011100100101011010100000111010,01001000010010100101111010111001
01011101111010111100011110111010,00100001110111111100000110111010
10111010001010010111001000111010,01110101000000010010011000111011
11100100001110010011100110111010,00101100000000101101100010111010
10000000110000110101010000111001,00000000110010111010000000110111
00111110101100001011111100111010,10001110001011101001010000111010
11101101100010110001010010111011,11111100100111101000111110111000
00000000000100001111100000110111,01010110101101101111001110111010
11101100010000110011100000111011,00101000110010100011100100111010
01110010111110110110001110111011,00010100101001101101101100111010
01110101001011001111001100111010,11010100101000000001001010111011
10000000110001010111011000111000,11000110101010011111100100111010
01110100011100010001011000111010,11110110010111100010100010111010
11101000111000110010000010111011,10011101011111011110001010111010
10000000101000000100011100111011,00010011100110000101100100111011
11101010100101110100001010111011,10111100100010110000010010111011
00010011111001110100001100111011,00101110010010101011011010111010
10100000100011110101101110111011,10011101101101011001011100111011
00101110100101101000110000111011,01011010001001011110110110111011
11000000010100001010100110111011,11111000011110100000011000111100
01010100000111101010000000111011,00010001010110101101001110111011
10101010011001010111110110111011,10011000110001010110100100111011
11100011000110001001101000111011,11000011110001001110011010111010
01101111111000001101010010111011,00000011110101101101001000111010
11100111110111011100101000111011,11101001000110100010110110111011
01001101111010101010110010111011,01111001101010010010110000111011
01101010010010010100011000111011,11110000111101001000111000111000
10110110100010111000010000111010,00100110000000110100011110111011
11101010111000101010001110111010,00010000000011000110100100111011
00001110110111111100111110111010,01111101111110101110110010111010
10000101110011100001111100111011,00110000000100100000001110111010
00000010110010100011001010111011,00101000100101001100100000111010
10001111111011111010010100111011,10010100111111100111000110111001
10011010110000101110001110111011,10110101011110111100110010111010
11110100110010111010101100111011,01111110101011010100011100111010
11101010111000100001001010111011,01011101110001001001000100111010
10000100110110111011101000111010,00001010000010010111101010111010
11011010010100100000011010111011,00011000000101011101011000111001
10100110101110101011100100111010,11001110110011000010110010111011
11010000100101010001010100111010,00100101101100111001111000111011
00010101100100101000111110111010,10011101100001000000011110111011
01101010000101101100110000111001,00111011100111111101011110111010
01110111010000110001100110111011,11110110101111101110000000111001
11000110010000101010001000111011,10110000111110010011010000111011
01010000100001000000000110111011,00011101101010110101000010111011
10001110000000101001000010111011,01000000011001000101111010111000
00101001000101010000100100111100,11011010001010001000000100111011
11101100111111000000001110111100,10101111011000010111100110111011
11101001100110010101101100111011,11001000111110010010110010111010
00111000010001110010110000111011,01100100100011000110001000111011
11010101111000111100011010111011,10001000001111011000111110111001
01010100000001001100010100111011,01111100100010011000100110111011
10000100111010111000100110111011,00110000011010011010111100111011
11100111011000110101011100111011,00100010011101111001111010111011
01010110111101010101001110111011,11011110111111111001001000111011
11100101110111000101111100111011,01000100011101101010000110111011
10110000001010100101100110111011,10010010001011111101101000111011
10011100110000000011011000111011,10111101110100110000010110111100
00101100010000010110111110111011,00100101000010111100010100111011
11110100010001111010111000111011,00101010101010011111101110111010
11001100001101101100101110111011,11000000110110110111010000111000
00110111011010101010101100111011,01001000010000111000111100111010
01111111110011111000101110111010,10000010011001010000000110111011
10010110100101100101000110111011,10000111101010111000011000111010
10001101011100010100101000111011,10010000000111001100111100111000
00011000101000011011001000111010,11001001000100101111011010111010
10011110010000111101100110111011,11011000010100011011000100111011
01011100100000010001010100111100,01110100000011011110100110111011
01000110110001010000010010111100,01001010101001101010000000111011
10011011101011111011010000111011,10001010100000111110111110111010
11000000100001111001000010111011,11111100100100010010110010111001
01111001011011011000110100111011,11111011000100110100001100111011
00000111101011111010011110111010,00010010100110111010011010111011
01100010010000001000001010111011,01101001110101110101100100111011
01001111111010011011011100111011,00000000101110000011101010110111
11111110011101010010101110111011,10010100101011010000110010111011
00110011100110101100000000111010,00101101101001101111100000111010
11100110001011111011100010111011,10100000010000011010010100111001
00000010000100010001011100111100,11010100001000011100100110111010
01110110110100101101101010111011,00110000000001011110001100111000
10010100010101110000010000111011,10001010110000010100011000111011
11010000010111010001001110111010,01001111100101011001000110111011
01110000110010011011111000111001,01001110001000010101011000111011
00101000110011001011100100111010,01111100111110000011010010111011
01010001001100000011011110111011,01100100100110000100111000111011
00100001000101010000000100111011,00110001001010000011100110111011
10000010001111111001001110111010,01110000001101010000101100111011
11100100011010111111011000111010,00111100110011101011010110111001
10000000011111000011110010111011,00010000111110110101010110111011
01100001000001101111111100111010,11001101001111101101111000111011
10011001111000110100110000111010,01000010110001111111101110111011
