11000100011111101110001110111010,00010111110001101101011110111010
10001011010101101001101000111011,10110000100001011001111110111000
10111111010011001101111110111011,11111000001111110000111100111010
00010110011010111001000000111011,10111111111011110111110110111010
01111110001110100001111000111010,11111010001100111000001000111011
11101100001000111000101010111011,00100010110110111110100110111011
01101000100001111010111100111011,10111000101110001010100000111011
00011010111100011001000110111011,11111010111100010100011000111001
00010100011011110100111000111011,11111110011001011110000110111010
11000110101011100000111010111011,11000000100101000100010010111010
01000000010110001101111010111010,10110011111100100001001000111011
00110000111001010000011000111100,00111110111011110011001110111011
10011000000111110100000110111100,10101011001111110110101000111011
11001101000011010010011100111100,01011000110101000101111110111011
01000010001110111100110010111011,00100010001011101011011000111010
10110010111100100100010100111011,01111001101000001101000100111010
10100000111010100001010010111001,11010110100111110010101010111011
01011100001000000101011010111011,01110100001010001001110100111010
01011110111011001000101000111011,01100000111100001011100110111000
01010010111010000001000110111011,11101000010010101101000110111001
11000000010001001111111100111000,11000000000000001001110010111001
01111010111000101010011000111010,10101110100100100100111000111011
11101100101111110000100010111011,11111000111110111010100110111011
11011110001001111111101100111010,10000001111001010110110100111011
01110000110001000011111010111011,00000111001000001010100010111010
11010111010001101100110000111011,10001010100111100001101000111011
11100001101100111101011010111011,11001100100101001000001010111011
01001001111101010100011000111011,10101000111000110000100100111011
01010101010100010000011010111011,01110010010000111010010110111001
11101011101011100100110100111011,10011000100011001100111100111010
11011101110100101011111110111010,11001001111011110000010110111011
11100101110111110001010010111011,11011111001101011010100110111010
10111010111011000111000000111011,10101010001100111010111100111011
00110111011100010110101110111010,11010110010101011011110010111011
11001010000011111100010110111010,10110000011111000000110100111011
11100010011011110000110010111010,01100110001001100111101000111010
10110011001110110111101100111011,00000000010001010100110100111001
01111101010011111010110110111011,01000000111110000110010110111011
00100111010000011001000100111011,00000011010110101010010000111011
00011000011100101100010010111010,00011100011011111001011110111011
00000000100100011110001000110111,00001100001001000110111000111011
00001000001101100000110010111011,00100011101111111100111010111010
00000001001101101000101000111011,00000000011110001101011110111001
10000010011000110100010010111011,00101100000110100010101000111010
00111000010010001011101000111001,00001011000001110100110010111010
00101000101101100100110010111001,11011101111111111111110100111010
11100010110101001110101100111010,11011000100000000101100010111011
00010110010001111011010010111010,10000101010011010101100000111011
10100000010100010110100010111001,00010000110100000101011110111001
10100000101100110111111010111001,01010101111010011010000010111011
01010001000001011001110100111010,00100110000110010000100000111100
00010100000101011011010010111001,01100101010001101111110010111011
10100000101001001001101110111000,10010100111111111011001100111011
10010000010000010101110110111010,01011000011101101001110110111011
01100000001001000110011100111001,10111111001111011001010100111011
11111110000010000000011000111011,11100010100101000110100110111011
01111110111010100101001010111011,10101010011101000110100100111011
00011100001101000110110000111011,11010111101010101010011110111011
00100000100001110100110110111011,01101110111101011100001000111011
00001100001101001100101100111010,10110111010011111001000110111011
10011011001001001001010110111010,10111110111100111101101100111010
00011000001110010101100010111010,00010000010111011011010100111010
10110111000110011101001100111011,01101001111011011001011010111011
10011110000101000001001110111100,00010100011011111101110100111011
01101010001010111001110100111011,01001010110101011111101110111011
00111100101010010001010100111010,00111110000011101110001100111011
00110110001100100010000110111011,01000111010101010001111010111011
00011110011110010000010100111011,01001011101110100010010110111011
01110100111000001011011010111010,11001101000011110011010000111011
00000110111001111001001100111010,00100000110111001011101010111001
10001100101011011010010110111010,00000000010100000110001100110101
11001000110011101011101000111001,11011111100001001100011110111010
00001010111101101111111100111010,10010110101001110001011000111011
11001101101011110110000010111011,11000110011000010011001010111011
10111010001001100010011100111011,00001010001100000100100100111011
01101100101001111110011100111001,01101100101000010010110010111011
01011100000110010110000110111011,00110010001100001000010000111011
01000011000111101001010000111011,01011011001110111101100010111011
11101011010001111000000010111011,10000000100100001101010000111011
10000100000111100000011000111011,01100110010100101011011110111011
11110010010101010101010000111010,10111001100011101010011100111011
00111000101111100010010010111011,11011001110101010011011110111011
01100000011001100000000000111010,10011110000011011100110010111001
00001110110010110111001000111011,00000110101001010000010100111011
00110111101000101001010010111011,11110010101101111111011010111010
01111000101110000110000000111001,01001000010100101110000100111010
10000110011011100111111100111011,11010011111110000001000010111011
01000010101001000111000010111011,10111000111110001101100100111010
01010000000110000000011110111010,00111110000001011100100000111010
10110001110111011011000100111011,00110100001010011101100110111011
01110100010010011101001110111011,01010111001100100010010100111100
10010010101100010111010100111011,01000100100100010001010110111100
00010001101101101001110010111010,10001110000011011011011100111011
01110100010001100101000000111010,10101011101001100111111110111011
01110100011100101111110010111010,11010100000101011011101100111011
11010000001110110000100000111011,01111110000111001111001010111011
10010000101100110011110010111010,01001000001101101011110000111011
01000111110100101011011000111010,11110010010010100001111110111011
10010010010000111010000010111011,01100000011011011001011010111001
01111111011010101101111100111011,11010000010001011001100000111010
11011010110110111010000010111011,00100000010101010000110000111010
01010000001110001101000000111000,01000101110111100101010010111011
11000010000001001000101000111011,11000100000010000110111000111011
01100010101011111001111010111011,00000000000001001111101000111001
01011001010110101001010100111011,10010101100001101010010110111011
00010010001110001011011010111011,01111010011010100111010000111011
00101100010000011011111100111011,10011010101011011001000100111010
10111111001101001001101010111011,11100111101000000110110110111011
10110110000001010001000000111011,10010101111100001101011000111010
01101100110010110110010100111010,01101111010001011000110000111011
11001010100001001000000110111010,01001110000001111101101110111011
11111011001011101111000010111010,10110010000011101111000100111010
10000011010011000011010100111011,01011000100010010000100000111011
11001000011000100111000010111010,11101011001100000101101010111010
10100000100011101001110100111001,10010100010100010100110010111010
10001000001101000101011110111011,11100110011001000001100010111010
10010110111111001101000000111011,10001010010011010101000100111011
01011110110110111101100010111011,00010011101111011010001010111011
10101100000001001100100000111011,00011111101000011001011100111011
00100110001101111010111010111011,01000100110010000000111010111011
11010111101111110110100100111011,10001100001011010000111000111001
01100100011100011100000110111010,01001100000011011111111000111010
10110011111000010111011010111010,11111001010111001001001010111011
00010011000000001000000100111011,11010000101111101010101000111011
01001011010101011110010110111011,01100000000010101010110110111011
00000000100011000000100000111100,10110110110000111001100000111011
01111110010101011101011110111011,10011000111101011110000010111010
01100110000011110111000100111011,10100110110010111110101110111010
10011000111010110001111110111011,01110000000010100110100000111011
00111000101000101010100000111010,01001000101111010001101110111011
10100000100101011101001100111001,01101100111000110010111010111010
01000010010101010010011010111010,01011010111010101110010100111010
11000000111010011010010000111010,11011001001111101010010100111010
01100010010000000110011010111011,10000100001001101010001110111011
11101100011100001001001000111011,01101000010010011010010000111011
11100000110100110000001010111011,11010100010011100011011110111011
10000010010011010010000110111011,10010100110001100001011000111011
10000101000001011011011000111011,01000000111001110011100110111011
00110110101001001100001110111011,10001000011010000000111000111001
10010010110000101011011100111011,00010010100001011000011000111011
10110101011100111101010010111011,10000110001110000000001010111011
01111100000010001101110100111011,10000110000000010110001110111011
10111101011101010111010110111011,11010001000000010011001000111011
01100000010000111011110100111001,10100110001111001101100000111010
01000000101011111110110110111000,00010001100001011000010110111011
00011101010000111001110100111010,01100010100101101011111100111011
10100100101001010001011010111011,11101010111000101101111010111011
01110000100011111000010100111011,00110011001110111001110000111011
00010000110101001001110110111011,00010000010011100011000010111011
11100001010111110100000100111011,00110100101111110011000100111011
11101000101011100001101000111010,00111010100001001101111010111010
11001000001001010110010010111011,00000000001101001100100110110110
11000110000110001011100000111011,10000010011000100111011000111010
10001110110111011100111010111011,10010100100101100111001010111011
11110001100100000110001000111011,01100110010100001110110000111011
01111000100010110000000110111011,00101000100011101110110010111011
10001000001011001011110000111011,00010001110000010101111100111011
10101010001001110001011110111100,01110110000010111100010100111010
11010000001111000000011100111100,11111001011101110110110010111011
10101010001110001010111110111011,10000100101101010001010000111011
00000001100000000011110000111011,10010000110001001111001010111010
11100010010001001010010110111010,11101011010110100000011100111011
00110010000101101001011000111010,11000000100000110000000110110111
00011010100110010010100000111010,11011011100101101001100110111010
00110110011010111101000110111011,10001010110011110000001110111010
11111010101100110010011000111100,00000011010011011011101000111010
10001111110100001111100110111011,00110000011100110111100010111001
10110001011101110101011000111011,10000000000101101000111000111001
10110110101101101111111110111010,10110110100001110001001110111011
11101100010101110110011100111010,01111100010111010011110000111011
00011000110110010000101100111011,10010001100111101100111110111010
11011010110101100110101010111011,10111100111110101000110100111001
01111011101011100100100100111011,11111000000001100010000000111001
11000011000010010011001010111011,00010000101000001110011010111001
00001011001011001100100000111010,00101110111111001110010100111010
10111000110000001000010000111010,10110011110001001011111110111010
01001100001011010001111010111011,11100010011110010010010010111011
00111000101011011111110100111010,11101111101100111010110100111011
11101000000100011001000110111010,01001100000111100011010010111011
01001101110011010011011010111010,10100010101111110010010110111010
00111100101000111000010100111011,10000000011100101010101110111000
10011010101100001111110110111011,01100110110010110011000000111011
00001110110001010010100000111100,00100110101011000110011110111011
01101010101001100010100010111100,10010101101100101111111100111010
11100000011110001111000100111011,11110000101110100100010110111001
10011010001111110011011110111011,01011010010000000010001010111010
10000111111110011001001110111010,01110101101101100001111000111010
10010001101111000010111000111011,01100001111010111100000100111010
00110011010001011000000010111011,00011010110010110100011010111011
01010110111011001011111100111011,11101110000011111001010000111010
01100000101100111110000010111011,01110110100010100010101100111010
01010101011000111101100100111011,10010100001110010000111110111010
00110110110001110111010110111011,11100100111111011010000100111010
00001100100110001001011010111001,00001110001111000011001110111011
01011001001010000110001000111010,01011101011101001100111100111010
01110000011000011011101000111001,11010011001001110010000100111011
10110110111100010010010100111010,01010101100101000101010010111011
00100101000010110010101110111011,00100000011000011011111110111001
00001101100111010111000000111011,01010100000011110011001100111011
01111001011011110100100110111011,11010110110110110101010010111011
01011110101010010011100100111010,11100010011111100100010100111011
01101100000001110001011100111010,01111001000000111011001110111010
11011100110100101010110000111001,10000000011010010010001000111000
10010000101011100101110110111010,00000000000000001011011110110101
10100000000010111011011100111001,11101000111110101000101010111001
00100100000110011011111100111010,11100000010110101010000000111000
11110001100110001100110010111011,00011000111110101010010100111010
11110000010111010001110000111100,11111000001110000010110010111010
10010001001100011001011110111011,10101100101001011100011110111010
01000001111111100111100010111011,00011110010101101111110100111010
10101110001010011011111100111011,11000110001011100101111010111010
01110010010110010001001000111010,00011001010011011101001110111010
10000010011110110010110010111100,10010110011100111001000100111011
10010011100101010111011100111100,00010001101000000101111110111011
00100110100100100011000010111100,00111110100001101111110010111001
00001110011010011011000100111011,00011110001010110000011000111011
10010000100100011000011110111011,00101110000110100001010110111011
00101101111111110010111000111011,00000101101010011000100000111011
01100101111000000000110000111011,00111011100101001001011010111011
01101000011010111100110110111011,10011010111000101111111100111010
11111000000110011100010000111011,11110010000000101001111110111010
11100111110001001001110110111011,11111000001101100101001100111011
01100110001101100110011000111011,00011000011101010100111010111011
11000100001011011111001010111000,00000001000010101001010000111010
01111100111011111010111000111001,01101100000011000010111100111010
10011100000110011110010110111011,00011101111101100000000110111011
00101011011111000101001100111100,00010100111101011010011000111010
00100111010000110101010010111100,01101110100000110100001100111010
00101111001011010001011000111100,01001011111010011001111010111010
10001001011001001010111110111011,00110100111100110010111110111010
10010110100000010110010000111011,01000000111001100010110100111011
11010101110111101101011110111010,11000000000101010001101010111001
11000000011011001110101110111001,00100100100001000000000110111100
01101110111001111000001110111010,00010010111110100101100000111100
11110000010011110110110100111011,00000000111000110010111110111100
11101011100010010001000110111011,10011011100111101110011100111011
10000010011010001110101110111010,00000000100011001100011110111011
11011010111011111000111100111011,00011011110101011001110000111011
00000100001000011000110110111011,01000000110011111001111110111010
00011010110010001010000000111011,11000000011111110100101110111011
10111000100100001111001010111011,11000100011010101000111100111011
11100110000101101110111100111011,10000000011111010010110010111011
11010100111010111010011010111011,00110110010001100001001100111011
01011100111010011001011100111011,10000011011100010100011010111011
10101000010000010100110110111011,10100010010001111011001000111010
10000010010000001110010110111010,01101000111110101001101100111010
11001100011111100111000100111011,00100001111100001111011110111010
11000000111011000110000110111000,10010110011010110010100100111011
10100110111010001010101110111010,11010110010110100100110010111011
00110100100000010000010110111011,11000010011111011000001000111010
01111100101001101000101100111011,01101010001001011111010000111010
00001001001011110110111110111011,10101001101010100001100010111011
10010010110010100111001100111011,00001100000110110101010000111010
11010010000111011011110110111011,01001010101011011100010100111010
00000100010001111110111000111011,11101111100100011001011010111011
01010100011110101010110010111011,11111110011100101110011000111011
10101000101110100010001000111001,10100000100101101100111010111011
11100111001000011000101100111011,10000010011011010101000100111011
01000000110101011010101110111011,11011010100001101111100010111010
01111101010111111001010000111011,01100010010000110100000100111011
01110000110100111010001110111011,01110110001111110110101010111011
01011110111010001001100100111011,01011000100110100101110100111011
11101000001010000011010010111011,00110110110101010010010110111011
11010110011011111110000000111010,00101100101000110000111100111011
01000010010000100110011110111010,01000010011011010001011010111011
11101100111000111001100100111001,11011101000110011100001100111001
