20.1186265210347,299999.9990650252
300000,1
11110101010101111001001010111011,11110110111100110000100000111011
10111101010111010100011000111011,10011010101011100010110010111011
01101000101101001011110110111010,11010001000000110110110100111011
11011110000111101001101010111010,01010101100011100110100010111011
00011010000100000011010100111011,10100010100110000111010000111010
01010000110111110000111110111011,10111110100100010010011000111011
00101000011101010100001100111001,11001101100001111000010010111011
10111000100010000100010000111010,10100001000001001100011000111010
10110100010001111010001100111010,10100101001100001010000000111011
11100000110111010010101110111011,01001110011001010000101010111100
01011111110110000001010100111011,00101100110110100111110000111011
11000010001111010011010110111011,10011000100101111010110000111010
11101001001100110001010000111011,01110000101000001001000110111001
01011000101111111100101000111000,01010110101010010000110010111011
11001101100110011101100110111010,01001010110000110000011000111011
10101000000110000000100100111011,11101000010101000101001010111010
01111110110011000010010010111011,01010000110010101111101010111001
10011100110101000001111000111011,11110010110000101111111000111010
11110100100100010001100110111010,00011100100101000101101110111011
11011100101111110001010110111011,11010010000001010110100000111011
11001100111000110111010000111011,11100000100011000011000110111011
00001000101111000011110010111011,11110010010110010000010000111011
11100100111010110101010100111010,11011100111010000110000010111011
01100000001100111101011110111001,00111101101101011011110000111011
10011010100110010010101000111011,01010010100101110111001010111011
11011111001100001000100010111011,00101000000000100011111110111010
01001001110001010100100000111011,11101100000110011111010100111010
00011101001101010110100010111010,00001100101010111001100110111010
01010001011000111001111110111010,11001110010010001000111000111010
00100010011110110100100100111011,00001000111110110000111110111010
00111000101011110001111010111011,01100000000101010110011110111001
10101010111100100011101110111010,01100000001100000010111110111000
10000101000010110010010100111011,01101010010101010001100110111010
00100100011011000100010110111011,11101011001111010001101000111011
01100100000100111001011100111011,00100000101100101011100110111010
11101010001101011100011110111011,00110100011001001100100010111010
11001100001111001010001000111011,01010100100101001101111000111010
01110000011110001110001010111001,00011001011101110001111100111010
10010011000110100111001010111011,10010100100001100010000110111011
11011100110110111001010000111010,11011100010011000100111100111011
10111100100011111011111000111011,11101000111010000010101010111011
01000111110101000000100010111100,01001000101110101110111000111010
11000000111100001011110000111011,01010010010011010000100110111011
01010010011100000000110110111011,10111010111111000011010100111011
11000001110111100000010110111011,10010010001110010001000010111011
01011100010010011010011100111011,00100110111000111100101100111010
00011011011011101011001110111011,10111010011111001001101110111010
00001111001001001001011000111011,01010101100010100010010010111011
00000110011001100001000010111011,01011000101110011101110000111011
00011100000101101101000010111010,11011000110011001010111110111011
01001000101001100110000000111011,10110100110011100011010100111010
01001000111111111111011110111010,00101010000000000001010000111011
01011100111100110001110010111001,10100100010101000111100010111011
00001010000111010000010000111010,10100100111110101000111000111011
01100011011100011010010110111010,00010100010011000010001010111011
01110100000011001000000000111011,11011011111001010101111100111010
11101110001101111011001110111011,11110001100001011001100010111010
10011110110110111000001000111011,00110000001111011010010100111001
01011100011001100001100010111010,00000010101010101011100100111010
01111000110110010011000010111011,00100000011010001011010110111010
11010011010100110111100000111011,11001000101111111010001000111010
01100011000010100000010010111011,11000100010000000101110010111011
00011000110100111110101110111010,00100111011010101010111100111011
10010001001001111000010100111011,10001110010001101010001110111011
11101101010111011110100110111010,01000100011010000011010000111011
10100101000001101111111110111010,11110000000100010100011100111010
11100100101010110110101000111011,11111101010100101000011010111011
01000100100100100111111010111011,01011101101001111001111000111011
11001111100100001000001000111011,00101011100001110110111010111011
01111100011000000110101010111011,11011100001011110101111100111011
11000100010001001000010000111011,11100110100100100011101110111011
10110010100100101100100010111011,10000100101000011000100000111010
10100010011111011101001000111011,10100000110000110000001110111010
10010110000001101000100110111011,01110001001110101010100100111010
00001101110000001010110100111010,00101011100001111111110010111010
10011011010101110101011100111010,01100000101011000001100100111011
10110000000100011111010110111001,01101101011011000111011010111011
10100110001111111000001110111010,01101111001011011011000100111011
00110111011010001011000000111010,01101001000001011000111010111011
11001010111010100000111010111010,11111100110001111001100000111010
10001110101101100000001010111011,01001110111000101101101000111010
01100110000001101011000100111011,11101000011010110101010010111011
01111111000010001011111010111011,10111110010101110100000100111011
00100111011101101111101000111010,00111110100000101010001010111010
00111010010101010001011000111011,11000000010010100101001110111000
10100110011011110111011010111011,11100110101010100110010100111010
10011101110110101000001000111011,11101011110101000011101110111011
01101110010111101001001110111011,01011111101011000110110000111011
10001001001001001000011100111011,10110000001100100111001110111010
11100000111010010000111010111011,10010100001011111010110010111010
10000000000001011000111010111000,11110111011001001101001100111010
01110000000000100011100000111010,01011001011001101101000110111010
01000000100101101010001010111001,00011000110001000000011000111010
10111111011100001011010100111010,11110000100010010101101100111010
00000000101011100001010110111011,10100000001010000110110110111000
00110011100100101010111100111010,00000011101100000000000010111011
10000000000010101011110010111001,00111011100110011111001000111010
10000000011101110110100010111000,10100100001101110010101100111010
11101100001000010000011100111010,00011111101100010001110010111011
00000010000011000000011110111011,00000000000000101010100100111010
01100000101000001000001100111011,00000100001110111110100000111010
01010000010111110111000110111011,01110110100111110110110110111011
01101100010100000110000100111010,00110110001101000011111000111011
00010000011111100000001100111011,11011100100100101100110010111010
10011000110111000110111110111011,01011100110101001000010100111010
00001111101100001001001000111011,00010001000010101001000110111010
11000101111001011000100110111011,00011010111100111100011000111010
01010010101110010000001000111011,11010110110010000001011010111011
10111100100100011011001000111010,01011000000100000011110100111011
00111010101010000101111110111011,00100011111111010010011110111011
00100000111000110110001000111011,10010110110000000000110000111011
00101110000100000001101010111011,10010100001110100010010110111011
01010000111000011001111010111001,10111010010101110010100000111011
01111100101010000100000100111011,11110000110110111010111110111010
11110101100000010010110110111011,00101010101101100100000100111010
00111000010110111000000100111010,10000111000110011100110110111010
01111000011001011101110110111001,01111110110010101110010000111010
10010000000110100011000110111001,01100000110111111000101010111010
01001000110110011100000000111010,11101100011000110111011100111010
00111110000111100001000010111011,01001000111101001011000110111010
01100111001100011111011100111010,10101000110001010101111000111010
00001100100001010110101110111010,10000000100100010110110000111010
11111000100010101110111010111001,01001011001011110010001010111011
11100100101110001010000000111010,11000000001110100101000100111011
01001000101111001011100010111001,00001110010010010101010110111011
00001000011000101001100110111010,11010111001100110010101000111011
10100000110010100110011000111010,10101100110010011010101110111010
01100100001110000000110100111010,11010000110001001110011000111001
11010100110110101000100100111011,11111000000001100111110000111011
00111010100100001000010110111011,00111100011011101101011010111010
00001110110001000001110100111011,10000000100010000000001010111001
10011000111111101011010110111001,01101110000101011110001100111001
00110010100010100111101110111010,11111010110110110010100100111001
10111010101011111010011000111001,00011010001111101110100010111010
10110010010011001010110000111010,00110111001010101011001000111011
00101000000001111101000110111010,11100010000111000000101110111100
01000000010001010110000000111010,01100000001111111110011100111011
11001000101110100000011110111010,01000101111110000010110110111011
10001000010001000110011000111010,11010111001010100000101110111010
01111000010110001101110110111010,10010000110100111100101000111010
01111000110010101010110100111010,00010000110111101001100010111010
01000000111100101110010000111001,11000000110001111111100000111001
11001100010010011000101110111010,01110101100001011110101110111010
11000000010001010111111010111001,10011110011100011000001000111011
01110000010101110000001000111011,10111000010101100101110010111011
11001010011111100011101110111011,01110000111101011111101100111001
10100011100011010100000000111011,11111100001111101011100100111010
10001110011111110010100110111011,01101110001111001000111010111010
11100011100100010110100000111010,11110100111001111101011000111001
11000000011100010000000000111011,11000000011101011000001110111010
00100100110000000110101010111011,10001001001100011010000100111010
10110001111011100011010000111011,00101000100101100111011110111001
10000100001010101101001010111010,10101110110101100001000000111001
00010100010110111110001000111010,10011000001001011111010010111010
10101001110101101100101010111010,00001010110011100101010000111011
11010010010000100001111000111010,10011110010001100011011110111011
11000000111111000001001010111001,01001110100100101111000000111010
10010000101100110001100110111010,00100100100011001001111110111010
10100110101101010100010100111011,01001111111101010111100100111001
00100110001111111100000110111011,11101000110001000010100000111010
01011111000100001100011000111011,00111110011001111010000110111001
01010011101110000011010010111011,10101000000101100110000110111001
11100101001001100100010110111010,10000000100001001000001100111001
01100110010110010000100000111011,11001000000001000101101010111001
01010111000000111100110110111010,00100000111110111000110110111010
00111100100010010101011100111010,00100110101111000010101000111011
00000100011001011111010010111010,01110000000010110001011010111011
10110011000111110011100000111011,11110000011001100010010100111011
01001101010001010000001110111011,01000001001110001001101110111011
01101111011110110000001000111011,00100001011001001011100000111011
10111101010100110011011010111011,10110101000111011000000110111011
10011011000010000001111000111011,11001110100111100001111100111011
00000000000101000001010110110111,00011011000111101011000110111010
10110000010100010010101110111011,00100100011111110010001010111010
10110010110011111111010100111010,00001010100101101001110000111010
00011110101011011010011100111010,01000000110111110011101000111010
00010111001010100001101110111011,00100011111011010000111110111011
00101100010111001100011100111001,00101010100001101110010000111010
00101000001000101001001100111010,10101110110111111110011010111010
11011100100011000100100010111001,10110000111110001000100100111011
01110010101000010000100110111010,10100100100110101110000110111011
11111000111100000101000110111010,11001000100011000000000000111100
10110111100000100001011000111011,10110110111001011101110010111011
10001110000110111111000110111010,10101001011011000001111000111011
00000110111001000000010110111010,11000101100100010010010000111011
00010101001111000001111000111011,11000000110010000011110010111011
01101000101011110000001110111011,00000001001000111000001010111010
00000100001111111010111000111001,11010011111101100111101000111011
10100101101101011011100100111010,10000110101001100010110010111011
10100111011011100101001010111011,00110000101010111000101000111001
00001001100110010111000100111011,10101100011101000010000100111010
11100000010111011011101010111001,10100000111100010010101010111010
11101001001111001001011010111011,10011010111011010110111010111010
10011111100001001010100100111011,11001110001010000101001100111011
00000000111101001110100110111010,00000010001110110011001010111011
01110000010100010001111010111010,11101100011111100100011110111010
11111100010110110110010000111010,11111101010110101000101100111011
10111000011110011101001100111001,10001100110001111010101010111011
10010111000000100000000010111011,11010000001110000111011000111011
00101101101100111001001000111010,00001010000010110000100110111011
00010100011001010110110100111010,01000110010000100010100000111010
00111001111111101001110110111001,11001101000101100000011000111011
11101000001100110001000110111011,01111011011111111010000010111011
00001101110010110101001000111011,00111100100100101010100100111011
00010110110111000100011110111011,10001000001100000010100010111011
10000000100111110111011000111011,00001001001000100010010110111010
01101110110101101010100010111011,01000110110000101100110000111010
01001010011100111011110100111011,11111001000011111000010010111010
01111100111011101000111010111011,11011001011100011011010000111010
10100110010110101101000000111010,11011100010101100011110010111011
11000000101010100110011100111000,10100010100010111010111000111011
01101100010001001100111000111001,01100010000011101110010110111011
00011000110010110001101010111011,11011000101101111011001100111011
00001000000000001001100000111011,11001011001111000000100110111011
10111100000000011011100110111011,11011010101010111010000110111010
01001010010001111001000100111011,11010101011000011010010100111011
11001001001111110010000110111011,01011100111011001111001010111011
11100101100001110010010000111011,01001000000100001110101100111011
01111100001111110100010010111011,00101110001110001110111010111011
01010010011010001010101100111010,01000100111100101101001000111011
00110000101001110110001010111001,10100011100100100101111010111011
01100010001011111100111100111010,00110001001101101101010100111010
01110000101111100011011010111011,10111000010000010010111010111011
11010110100111010011000100111011,01001000110001011010111100111011
11001110010001100001000110111011,01001111110011111100001010111011
00000010100101010100011000111010,11100110010000100000101100111011
01011010010111101000110100111010,01111011000100111101011100111010
11010000110001000101101010111010,01111000011111011000110110111010
00010100000101010001010010111010,11000110010100100001111010111011
00011010111011110111010100111010,10110010001111001001010100111011
01110111100110110010011010111010,01100000000010000010110010111011
01100000011101000011110110111001,00101000010101000000111010111010
00101010011101101011110000111010,00111100010000101100011010111001
11100100010010001100101110111010,00001010110001011001011100111011
11011000100101101010110110111001,00010101000100011100101010111011
01000001100011110001001000111011,01111101100011010101111100111011
10110000001100011000000010111010,10111000110110001010001110111010
10101110000110010101100110111011,01010010011000001101110000111010
11000000010110011011100100111011,10100001011110000000100010111011
01110001111101110110001010111011,00001100111001010100110100111011
10111000000010010001101000111001,10011110001001111011111010111011
11011001000110011101010000111010,01011000001111111101110000111011
11111110110100010101001010111010,00101001110001011010001110111011
10000000000011100110001110111011,10011100111111110110111100111011
01001000010101111101110100111011,00100011100111011000011010111011
00111010011111101000000010111011,11011100101110001001111000111011
01011100000110001101010110111010,11110000000111001010100110111011
01111010000011111011001000111011,00000000110010001010111000111011
00011100010101000000110010111100,10110110010010111000000110111011
10011111011010010011001100111100,00000110101101100000001100111011
11101011011100100010111110111100,01011000001110110011000010111011
00010001111100101111011000111011,10101010000110000110100000111011
11010010011101000110010110111011,10001000111111000100110110111010
00110100001000101110111000111010,10110000101001100010001110111011
11010010001100110000111010111011,01111000001011000000011100111011
10011101001101000000000000111011,00000000111100000010001100111001
10111010000101001010000110111010,01010100101101100010100100111010
00011110101110100001110000111010,00000000000100010101101110111011
10000000110010011111011100111000,10100100010101101011101000111010
11010010100011100110010010111010,10101001100101001001110000111011
10000010001100110000010100111011,10001100000000110000110110111100
10001000011001011111110010111010,10110010011101001110001000111011
10000100001000011101001000111001,01011100011101001100011110111010
01100000110110100011001110111010,10001101000100011100011010111010
01100100101101101000101000111010,01111100001001000100011010111010
10001100010101101000101000111010,00101110011000110101001000111011
10001010111111100110100110111011,10000100001000100011001010111011
00011000001100001001000000111011,00101010001011011000000000111010
11101011011001110001101010111011,10110010000101011100010000111010
10000010011001000000011010111010,10100110101011100101001110111011
00100001011110100110111100111010,10011010000110111011011000111010
00100010111101110000011010111010,10001000100110110000100100111011
10110010110100011000010000111010,11000011101000011111010010111010
01100000011010001111011010111001,10111101001001110001101010111011
01011011010100101100111010111010,01000001111110101010100100111011
01010110101000000111000100111011,00011100000100101001001010111011
01100110111000011001011010111011,00001100110011100010110100111011
01001010111100000110001100111011,10100110101010010000000010111010
11101110111001001010100110111010,00110000001000111010010110111010
00011000101100100000010010111010,11101000000101111011111110111001
01111010000111101010111100111010,01010111110111000111101100111011
10100100100111101100101010111010,00011100001111110111111110111011
01000001011001000011111100111011,11101100011111110100000000111010
01110100101011011001111110111011,01111100111101001000101100111010
01110111101100001100110100111011,10111110000110000110100010111010
00111111000110100000101110111100,01010001010010101111010000111010
11101100110011100001000000111100,01100001110000001000011110111011
01011110101100111010000010111011,00110000101110101001010000111011
11010110011001101000101000111010,10101100100001010100000010111011
10010000001101101111011010111000,00011010100011110001101100111010
00110000110101101001110010111000,01101010101100010110000100111011
10111100110100101011110000111010,10111100010011011111011010111011
11011001011100011000011110111011,01000010000110111111111000111011
00011010110111101111001000111011,10110011000010101010000110111011
10000000100000100001001110111100,11000000101111000001110100111011
10111100101110001111101100111011,10101100011000000101010010111010
01010110001010001011000110111011,00100000011011001010011110111000
01110100110101111000000100111011,11010000111111010001111000111001
00111010101110010101000110111011,01011000001000101101000110111001
00100110110100010000001000111011,00010011100001111001100000111010
01000000010000001100101010111000,00001001001001100110011110111010
10001100001110100000101000111010,11011001011010011100010110111010
01110010010101011000101010111011,00111010000000000101010100111011
11111110000001101100110100111011,00000101000001011000011110111010
00001100011010101001111110111011,00010000110000110000111010111011
10001100111011000011010100111011,10100000000011111100011100111010
01001000011011100111111010111010,10010010000111101011001000111010
00010010000101011011010110111010,11011010101001101111101010111010
01001100011100111000101000111011,00010100110110110010101100111010
11110100110110111011001110111011,00101100100000010001101010111010
10111111110010001000100100111011,11110000001010001100001110111000
10100010101011001011011110111010,00001001010010100111000000111011
01000000110110010011010110111000,11101100000000101100110010111011
11000100111101101100010110111010,10111001111000001001101000111011
01101101001110100001001000111011,01110111000101110000000010111011
11011010110111110001010010111010,00110100011000101010111010111010
