20.1186265210347,299999.9990650252
300000,1
10011110100111010110100010111011,01000000010000001011000000111010
01111100010011001000000100111010,11101100000101111010110100111010
11001101000011011000100000111011,01101110011111100010001110111011
10101110101000101101111010111011,11000000111111110011011000111010
00011010000010001001001000111011,10101000000111010111011100111010
00111110000000111011100110111001,10100001010110110111011000111010
10110001000000000101110010111011,00101000001100101000101010111011
11110011101101101100110000111011,00111000110111101011101000111011
01101110001011101101000110111011,01001110000010101010110010111011
00011000100011010000110000111011,10110110000011101000000000111011
00101110011101000111001100111011,11000000101010101001101110111010
10001100111010111100111110111011,11001110001011010001010110111011
01011010011101011011000100111011,00111010000011100011001000111011
01100110100110011001011010111011,01100000011010111110001100111000
00001111100011111000101000111011,01111111010111000000100110111011
01110101101110010101000010111011,10010100010101011101110000111010
10001000010010111110010000111010,01111100000100000110000110111010
10110010001101100110001000111010,01010010100011001110011100111010
00000001010111100000010110111011,11000000011110010110101010111011
11111000110010010000100110111010,00010000000011001001100100111011
00101111101000100101100100111011,11110111011111101011110110111011
11111100011111000110101110111011,01100100101000101100111000111011
11111001011010011110100100111010,01000110000101001000100010111011
00110100000100100001000110111001,11100000101101101011100000111010
10100000000111100001000000111010,00010000001110101100011110111010
00001110010101111011101010111010,11100000011011100100110000111011
01101111100010011110100000111010,00101000011111000100100010111011
01001000110100110010111110111011,11001100101010001101011100111001
00111010110001110110011100111011,01110110111100110110010000111011
10010011100100100100001110111011,11000100111000001101111010111011
01110100011001011010010000111010,10111011010101000000111000111100
10001101011010100010101110111010,00100001010000100001000110111100
01100010100011011100010100111010,11001011000001001110011100111011
10011110001101101000110010111010,01100110100000111000000110111011
01100111110000011100000110111010,10001100111101001011010100111010
11101000001011111001110100111011,11111000000001111011111110111001
01011100000001011101100010111011,11000000101010010010100000111001
10011001110110011010111000111011,01101000111100011001101110111001
10001100011000100100000110111011,11010111100111011010001000111010
10010000110001001001111000111010,10000111001000111101100010111010
00101000101010010011111000111010,10110100000000100001100100111010
11000010001001010011100010111011,10001100100110011110110010111001
11011111010101001001010000111011,01011100000101101101001100111010
11000010001001101011000110111011,11101010101101001101010010111010
00110000011010111000011000111011,11101111100110001000101000111010
10111001000110000000001010111011,01010000100110011011010010111001
10001100000000110101001100111010,01110000101100111010000010111010
00001100011100110000110110111010,10000110101000111010100000111010
10111100001110001011000100111010,00111010100101011101100100111010
00111110011000111011001010111010,10100000000010111011101110111011
01001100000010110101011010111010,01000001011001110000000100111100
01001111000011110010110000111011,11001001011101011100010110111011
00001010101011110011011010111011,11100100100010011001111100111010
11110110111001000110000100111011,10110010110011110001010100111011
00110111001100101011100110111011,00100110001101001100100110111010
00011010001010111110111100111011,00011110001000001101111110111010
00000010111000001011101110111011,11111110011010100001001000111011
10111100011001111110110100111010,01001110000000111011101000111010
11110000101101111010111100111010,01000100010101111001110110111011
10011100111001000011000010111011,00000100100010101001010100111011
11111110010101100011111100111011,00010110000010110001011010111011
00100110010111100000110010111011,11110000011001000111110000111001
11111000010011110111101000111010,10101001011100011110101100111010
10001000011000001100111010111001,10010110111010010011011010111011
01010111011111101011000100111010,10101000100001101110011000111010
11011010011111110110011110111011,01110000001101001111111110111001
01101000011011111001011100111011,10001100010011110110001010111010
11110010111111110111111110111011,00100111101100110011101100111011
10100000011011100010100000111011,11110011101110110100001110111011
00101100110101100001100110111010,11110000000001100100111110111001
10101000001110001110101110111010,11101111001111000111111100111011
00000100101101110011000100111011,01011001111010001001101110111011
01101100010101011101011110111010,00001000110001110010101000111011
00000000010001110111110110111001,10111110111111100001100000111010
00101011101011010000000000111011,01000010111110000101110110111011
11111100000001000010000010111011,10111110010011010110110000111011
01010110001101011001011000111010,10001011000001101100001010111010
10100110010110111001100000111010,10101010110100100000100110111010
01101100100001110001010010111011,10001010000011110010111000111011
11101110100001000010011110111001,11100110001000010100100010111011
10011000000000011001100000111011,00010100101110000011001000111010
11010100000000111101111110111011,01100000100010100001010100111010
10101111110000111011011100111011,00000011000101010100110000111010
01111101011101000111101110111011,00110100101101110001111110111011
11111101100010010010010100111011,10001111100010100001111000111011
11111000010101100100111010111010,10000010100101100010111010111010
11110000101101011101101010111010,11101101010101011010000010111010
10111000111111100110111100111011,11101011010001000000010100111011
00110010001010110011111110111011,01101100011100001100011010111010
01010000001011110100111000111010,10001000001100000010000010111010
10010000001100011101010110111001,10001010011011110010110000111011
01101000110101011000001100111010,10010010100010100100101110111011
00100101001111111001101110111010,01011001001110000100011000111011
00100100001100011111000100111010,01101100111101010000111110111011
00101000101010001000011110111011,01010010000001010000111000111010
01001110110111001101110000111011,11111111100111110010110000111010
11000001000011111110010010111011,10001100110011000101111110111010
01011111100110101000011100111011,01001000011100111101111100111001
00100000110001000111110110111001,10101100001000010001101110111010
11101110001011110010011010111011,11010110101101100010111000111011
00100001010000111000011100111011,10110000000100011010001010111011
10110111110011111000011010111011,10100100010101110111100000111011
11111101101111110001101100111011,00011000111100111110101010111001
11001100000111100101001110111010,10110010111110111110110110111010
00101100001101010001000100111010,01100100000111100101000100111011
11100000010011110100011110111010,00101110010110000110001110111011
10001000000101000111010110111001,01110001000000111111111100111010
11000100001111101001000000111010,01010000110110000000011010111001
00111000010110110101001000111001,00000000110101011100111010111001
11111101010110011010011110111010,11111100111111100101000110111010
00110000111100010110101010111001,10000111100011100010000000111011
11100110011001011111001000111010,00010011000000001110011010111010
00101100110100000000010110111010,11101000001010100001001110111010
10111111010101110000000010111011,01110100010000111101111100111010
10010000010111100000100000111011,01001110001011100011000110111011
10100000100111011001111010111001,00011111101000111000000100111011
00110110011011001101100110111010,01010000101010110110010010111011
11001011000100000101110000111011,10100110100011100001010100111011
00111110000110010111001110111011,11000010100011011101100010111010
00110101111001000011010000111011,11001100000100110011001100111010
10110000101001000000111110111011,11011000101011100101110100111010
00101100110010101110111000111010,10101010101100101101000010111010
01010010100110010100101110111010,01111010011001000100001000111010
00110010010011001111101110111001,01100000111011011000011110111000
10010110010101001100000000111010,11010000000100101000110100111010
10001111010000001101101010111010,01011100111100000000100110111011
11010000000000101001001110111001,01110100100010110001101100111010
01001111001001110100111000111011,00010101000111000011001100111011
10001110001000000001101110111011,10011100000101111101011000111010
01101111010010000101000000111011,10110010101000000010111010111011
10010011000111010101001110111011,00110100101100000101001100111011
00010100111101010101110000111011,10110001000101101010010010111010
01111010100001000111110110111011,10011000110000101101011010111001
01110101110101101000001100111011,00110000101100000100101000111001
11101101110111101000100110111011,11011000110111000100111000111001
11111000000111101001101100111011,01100000100011000101000110111000
11011010011101101010000110111011,01100000101001100101111000111000
11001010010101111000100000111011,00110000111111010110011110111010
01000100111000110001101010111011,11000100011101101101001000111010
00000000001110001110000010110111,11110100111000101000001010111010
01001010111110110001011000111011,00000000011010001010100110111000
01001100011001110100001010111011,00110010111110001000101100111010
11110010000111010001011100111011,11100000001000101011111010111010
01011110101011100010101110111011,01100000100111011111111110111000
00110010110011110110001100111011,10100111001010110000101000111011
11101011101011000010000110111011,11100111010011000000100110111011
00010100110111101111000000111001,11011110010110100011101000111010
00010000010101010000011010111010,10011000111100101101001100111010
01000100111000101110000100111010,00111111011001011001100110111011
01000010110101101101011010111010,00100110110011011011100100111011
11111010011101110000101100111010,00010011000000100011000110111011
00110000000000111110001100111001,00001011001100101010111010111010
01010000010110111100000110111001,10110000101101010001011000111011
11110000111110111110000110111001,01100000011110110111111110111010
01010100001010011011101100111010,10001000110011011010001100111001
10010010011110100101000010111011,01100000110100101111111010110111
01011110101001011010111000111011,11101100000001011100011110111010
10000100000101101101100010111011,01100100001001110111101100111011
11101100011100011101101100111011,00001110110001111001011010111011
01100000000111111010111010111011,00110100001010110100110000111011
10111010001001100001110100111011,00110110000001101010000010111010
00010000110010010100001110111001,10001000111011000100001000111010
10011000010111011010101000111001,10111110011011011101100010111010
11001001100100001111000010111010,10000001111011100000111100111011
10110100100000000001000100111011,00111010010011111011100010111010
11101010111001011010110110111001,10001011100000001000100010111010
00011011011010000001011010111011,11011100011001001001001100111011
00010010001010011000001000111011,11100100000100111000110110111011
10111111111100000010100110111011,00100110010111011110010100111001
01111010001111010000000110111011,10100101100010010011001000111010
01111110110000011010001100111011,11110010110000011100001100111010
01001110101111110001110010111011,10101110101011000110010010111011
00000011001110110110110110111011,00000100110111001001010000111011
01101000000000001110011100111011,10111011111000011100101110111011
00101001101001111010011010111011,00111011010101100001000000111100
01011000111000101110100100111001,10111100111010110000111110111100
11100000000111110100001000111011,11111100010101001010000000111011
01000000001110111000100010111011,11101000100111001010001110111010
10010000011010010110000000111011,11100110000000010011000000111010
00100010111100111000001010111010,11001110011101101111101110111010
00101100101101111100010010111010,11001011101010010000101100111011
11001011010010100010010000111011,10101010101011110001111010111010
01010011101001010010101010111011,10111100001110001010101110111001
01111110101101100100011000111011,00001000010001000001100000111010
01010100101000100001111110111011,00010110001011011000110110111010
11011000111000001001010010111001,10011101000000011001101000111010
01110000100101100011010100111011,00100011111000001100101110111010
10110000011010000011101010111011,10001110000010000010100000111011
11101000010011001011010000111010,00001101110010110001011110111011
00110111000100101010010010111010,00101000110100110011010010111010
00101110001101110101110000111011,10000010001100101000100100111011
01111000000111101100010110111011,00100001111100011001010110111011
11101101001110011110011000111011,01001101111101111110101100111010
11110010011000001001001110111011,11010010111101110010010000111010
00011111101111111011001000111010,00100010111010111010100110111010
11000000001101010001110110111011,11001010101011110010110100111011
10010110001010101010100100111011,00010011110110011000000110111011
01100010110111001010001010111011,10111110001111110100001100111011
10011100110100110101001100111011,01110000110011001111001010111000
11100110110010010011011010111011,01011010000110100101110010111011
10101110111010110000110100111011,00111001010100001000101100111011
01111110011110001110101110111001,01000100110111011110000110111010
01000000110000110101111100111001,01101000000001001011101000111001
00101101101011011101100010111010,10010010011111101110100010111010
00101010101101100001001000111011,00100100100111010010010100111011
11010001110101110001001110111010,01001000000001110000011010111010
11000010000110111110100010111010,11011010110000000000000010111011
10010111111010000010001000111011,10110000111001011111110000111010
10110100100011100100110110111011,11101001010010101110111110111010
00111010010010001000000000111011,10000110100010011000110000111011
11101010100001000101101110111011,01000111100101101101000110111011
11011110100010101000001100111011,00000110100010011100100100111011
01100010110011001110001110111011,01110000010011111001110010111011
10111000010010110000100100111100,11101101101110000100000100111011
10000010011010011011111110111011,11001000010101011001101110111001
00010110000001101110111100111010,00101011010001100010100110111011
11010000001100011011001010111010,01010000111110111001010000111011
11001100101101101000111100111011,10000000101111011101000110111011
10101111110011101010110110111011,01011001100101110000100100111100
00011110000011110110111000111011,00100010001000000001001110111100
11111011101100000001000010111011,00000110111101101101111000111011
00011110011101100111101000111010,01010011000101100001111010111011
00100000100001100110111010111001,00111010000101111101001010111010
11110000100101001100001100111000,01101011011001111000001100111011
11010000111000010100001100111001,11010011010001101010010110111011
01101100011001111110101110111001,10110001110101011000100100111011
00101010000011000101000000111010,10111000110011110001011010111011
11000000100111010111100110111010,11010000010101101000011100111010
11001000010010111010101100111001,11100000101011100000001010111000
10011000100000110000111110111010,11011110001001010001110010111011
00100100110101010110000000111011,11001100011001011010000000111011
10100000100010101001001110111011,10000001001101011001001010111011
01000000011110010100011010111000,11111000111111011111001000111010
00010110011100011000001000111011,01000000110011000010011100111001
01110010111110110111001110111011,01001110111000100001111010111010
11010110000100100100110000111011,11000000100101101111011000111001
10010000000111110011011110111011,01100101001111001001010110111010
11001100101010110001000100111011,10000100010001110010000000111011
10110000010010000011101010111011,10010000110110110101100110111011
01110001000001100110001000111011,11101000011000110001011000111011
11011011010010011011010110111010,11000000001011001000000000111000
11110001011011110011001010111010,01000000100101101001101110111000
11111010110111001011000110111010,01011110111001000010011010111011
01101110011111111000110100111011,11010101100010001000101100111011
10010111011101010110000010111011,01011011010011101001100010111011
01100000000101000111000100111010,10111110001000001001110100111011
10111111001100111001000010111010,11111010110110011000110010111011
00010001100100100011010000111011,10010011000000101000101000111011
00000110111011110010110110111011,00101110000000001010101110111011
10001001110100100100110100111010,11001010111010111100100000111011
10010100100001110111001100111010,01101000011101001011100110111011
01010100110011110001000110111010,01111010000000000110001100111011
10001100001101010000011110111011,01110010110101011111111110111010
01110111011011011000100100111011,10100110010111110010100000111011
01000011111010101000000110111011,10101000000011010010010010111011
00111001000100010011010100111011,00011001001011010000111000111011
01110110101001111000000110111010,11101100110000011000101110111011
10000000001000011100111010111010,10110111110100011010110000111011
01011000111100110010000100111011,00100110001000001101010010111010
10111100110000100110011110111010,00111101100001000101101010111011
11001100010101110000001010111011,10010011101100011011010100111011
10110101100010001011011100111011,11001101011001111010111010111011
11111101100110100000011010111100,11110010001110110101110100111011
10101001001111100000001000111100,01101100011000011111001110111001
01111000101011111011000110111011,01001001101000110001001100111010
01111100101000100000100100111011,11010101010100001001001010111011
01010000100111001000001000111010,10101000001100101101011000111011
00000111110110010011100010111011,01110010100011111000110010111011
10010100110001010010001100111011,11101100011111011100111000111001
01101100100010010110000010111010,00011110011100111010010000111010
10011100100000011000001100111010,10100000000101100111011100111010
01000101000111101110111010111010,11101100111000010101010010111011
10000100110101110001110010111010,01110110101000100110101000111011
10010110101000001000101000111011,11011010111010100111011010111011
10110100100101011010101010111011,11001001111100011000100100111011
11001011111001100100100100111011,00011110110001011010101010111011
01001000000010000000111110111010,11000100100000001110000000111011
11001110110001010110010010111001,11011111010111101100100110111011
00100010110101101000101100111010,00011010010111100101111100111011
00010110010011110000101010111011,10010110011011111110000110111010
01111101001111110001010000111011,01100000000010100101101110110111
00010001100011000011110010111011,10111110110000100000010000111010
11111011000100110101111000111011,10010000110110100100000000111011
10011100111001100000011110111011,10100111100001011001111110111011
00101010011110010101000110111010,10011100010110110010110100111011
10100111000011000010111100111011,11011001101101100100100010111011
00011100010001110110001010111010,00111110100011011001100100111011
00101010000110010010001010111011,01101101011011101001111010111010
00100110000101010001010000111011,10101010110111000011010010111011
01110111011001100000101100111011,01001010001100010010111100111011
11011001111000001011110110111011,01000000001010000101110010111010
11011000111110111100010000111011,11011110010011100101000110111011
01000011001100111011001010111011,10000000101011010000010100111100
11001110000010011001011100111011,11000000001001001111100110111011
11110111110111010001010110111011,01101011110000110011111000111011
10011100110111110000011100111010,11000000011100110110011010111001
01101000011110111011110010111010,10100110000111010000001010111011
10000101011010101001000000111011,00110001111011001001011100111011
01110101001101001111100010111011,11000110011100101000001110111011
01011000100100111111111000111011,10110110110100011001110000111010
10110010100001010110001110111011,10010110000011010010010010111001
10000000101001101000111110110111,11111000001011000110000000111001
01111101110111010000110110111011,11000110101111011001011000111010
00011010100010001110111000111011,10100000110010100100011010111011
00100010100001110001110010111100,00111110001111001001100000111011
00010000000001101111010000111011,10101100011001011010111110111011
01001000101000011001000010111011,11111110111100100101000100111011
01110010011000011110000100111010,10010110111111010011111000111010
00100110101100111000100000111010,11001000101010011000001110111011
10110010001011110011001010111011,00110011010100101011111100111011
10101101001111011000011000111011,00010100000100111101001010111011
01100001100101011011101010111011,11100100111000111100000000111011
10101000101010101010011000111011,11111011110111001000001110111011
00111001001111111110110010111010,10101100000110100000010000111011
10011000010100011010100010111010,10011010100111101100101110111010
01011110011000100110010000111011,00000101001000011100010100111010
