20.1186265210347,299999.9990650252
300000,1
11100001100101100110110000111011,10101000110100100110011010111010
01000001111001001000100010111011,01000100101001000011111100111011
11010010111001001001000100111011,01011001010011011000010110111011
01001100111010011011000110111011,00011110101011110011101000111011
00000010110100001011010000111011,11001110010000010111110110111010
10111010100011001000111010111011,01010000100110010001000010111010
11101000011010100010110000111011,10000110110100011001110000111010
10011111100101000010000110111011,00111100110101100001010010111010
01110011101000010111001000111011,10111101010011010011000010111010
01000110000011000101110010111011,01111010001010101001101000111010
00000100010001010011011000111010,10111000111110001010111000111000
11110110110110100010101100111011,11101000001001010000010010111011
00011111001110100111010110111011,11000111100011010100110100111011
10111100101100110010101000111011,00010111011110010100001110111011
10001101101010000011010010111011,10111100110001000011110000111010
11011100110100001000000000111011,11101010101111010011011100111011
01101010011010010010101010111011,10101001110000101001110010111011
00000110010011011010100110111010,11100110110101111001111000111011
11101110010010101001100100111011,01110110100011011001001010111011
10101100100010101001010110111011,00011010101110010111001000111011
01110000011001001101100000111001,01000010110101000010001110111011
11011111100010100110111100111011,00001001111011101010011100111010
01110010100111000101101110111011,11010010110110111000101100111010
00011000010000100001011000111010,11101011100110110010100010111011
10111100110001001011110000111010,01010000101010100111010010111010
00101011101011010110111010111011,11100010011111001001110100111011
10011110010111001011100000111011,00000010010100000001001010111011
11000110101101001010011010111011,11010111000011000100011010111011
00001000101011100111011100111011,11110111010000111000001100111011
01101101111110101001010010111011,10011010001011110001110010111011
01110101110001111101110100111011,11111100101110100011000100111011
11100110001101000000010110111100,11011010001011110110001010111011
10100100100111101111110100111011,00101100000010100010110100111011
11011000101001111101000010111011,11000000110111111110001110111001
00011110100000000101110100111011,10010000100011110101100110111011
01100010100101111110100100111010,01010110100101101101110000111011
01001011101101101011010010111011,11111101110110111110110110111011
00011010110111001100111000111011,11001011001011011000111100111011
01100101000111010000000110111100,00100000100000111110101100111001
00000010100100100001101100111100,00110010110011110111011010111011
01010100011101111111111010111011,11001010101101010011101000111011
01001110100110111001011000111011,10100000111101000100000100111001
10001011000110110000110010111011,01100011010010001000111010111010
00101010010111100100111100111010,01110100110001101011110100111001
11001111010100111011011010111010,10011100011101100100000000111001
11011010010111100000110000111011,11011001110110011010001010111010
10110100100000111011001110111010,00100100010000100001011100111011
01000011110111101000100000111010,01100000100001000011001010111011
10100001110110101101011110111010,11101000010100110100010100111011
01010100101110111101110100111010,01001110101110010100100110111011
10000000011100010101110010111010,01011100001101110011110000111011
10010000000011100010011010111010,10010100000110110101000010111011
00111100101100111000100100111010,01111101010101110101001100111011
11000000100010101111101110111000,00000000010100100000111110111011
11111001011111100011001010111010,00101110010100110011101100111011
00001011000110011100001100111010,01000110101000101011000010111011
11000001110101101000111110111010,10001010110101001011101000111011
10010000100100000000010110111011,10101010000111110110001110111011
00101011100001011010100000111011,11111001100000111011111000111010
01111001110110101100011010111011,00010000010011100100001010111010
01101000000010011100000000111011,10010000101011110011101100111010
01101011100110111000001110111011,11010100110011010011000110111010
10110000000100011101111000111001,10101100110010100000111000111010
00111001011100110011100000111011,00000100101000011110000010111001
00111100111101001001000010111011,00000000011110001001100000110110
11011010111011011000001000111011,11111010100111110000001000111010
00011110111111110001110110111011,01000100101011111110101110111000
00010110001000110101110100111010,00010110110011111000110010111001
11001100011101101010011100111010,00000111110110001100000010111010
00000110011101100100101110111011,00001101101100101000011000111011
11000000111001000100100000111011,10010000100110001001101110111011
00100111000000010001011110111011,00001100110110110110000000111011
10111010100110001101111000111010,01011010010011011111001110111010
10101100001100101011101110111001,01010100111111011100011000111010
00110011010011010010000110111011,11011110100111010010110010111011
11010011101011011010101000111011,00101000100011010010100100111011
10110000010001011001100110111011,00100000101110011100100000111000
10101010001011010000010000111011,00111010001111001000011010111010
01110000110011010001110110111010,01000101111001100011000110111011
01110000000000110010000010111001,11001100000101011100010000111011
01000010001011111110111000111010,01100010100111011000000010111011
11111111101101010100110110111011,01001000000100001000111010111010
01101100000010110001010100111011,00011111000011011001111000111011
00010011111011010000001000111010,01011100010000101100001010111011
01010101011010110011000010111011,10001110001010101000100100111011
10111101110010001011110000111010,10111000010110100101100010111010
01011000000100011111101000111010,11101101000011110110001010111010
00000000111000000001010110111011,11011000010000011100001100111001
11001000110100011100010010111001,01010010000001010000000110111010
10000010001110100110001000111010,00001000101010001101100000111001
00111011011110110001100000111011,00101000010011000110110100111010
00100101011110111011000010111011,01010000110011111101011010111001
00010110100000111000111100111011,11011100111000011110110110111010
01010100101010101010000110111001,00100000101011010010010100111011
11110100110110000011000010111011,01000110011111101101101010111010
00100011110001110011100100111011,01101010010000111001101000111010
01101100000110110111000110111001,00010110000111101101101110111010
01100000111110000111011010111011,10101100011101010010110100111011
11000110000101101011100100111011,10000000111001100011101010111011
01111110011110001000100110111011,10000010010101111001001100111010
00101011001101110100101000111011,01011110101011110010010100111011
10110101001111010110100010111011,11110110010000101101000010111011
11110110000010110100111000111011,11111111101110111110000000111011
01001100111100010000001010111011,01000100001010000011101110111011
00101010101010111010010000111010,11000000110010001100010110111010
00111010010101100100011110111010,00100100111111010000000100111011
01000010000011000100010000111010,11110100101111110001000000111010
10011101010000101100101110111010,01111100101001011111111110111010
01110111001011001101011100111010,00110111100100000011110110111010
00110100000010100001110100111000,11000001111011111001100100111011
01010010011010010001001110111010,11011110100000101001101110111011
10001011100011101000111110111010,00010110010101111001010000111010
10100010001001111011100000111010,01100001100111011001000100111010
10100000010001011110110010111000,00001100010110101000110000111001
00010001101011111011101110111010,10110110001001111010110110111010
10011010001111100100111000111011,00100100111000010011100000111001
10010100110011110110101110111011,10101110110000010111101000111010
01100101111110110101011100111011,10101000111111111110101010111010
01010000000001110101101010111011,01110010110100100011000100111011
10000100000001010011001100111011,11000101011110100110111110111011
01101010001011011011100010111010,01101001100011010011100000111011
11100000011111100101010100111000,00011001110100101000100000111010
11001100000000001000111100111010,01001110000100111000000110111011
10001100000100001001110010111010,11110100001001000100100000111011
00000000010100000011111100110110,01010010110110001010001110111010
00010000101001010100110000111010,11001001010000111000001100111010
10100111101101100000110110111010,01110000000101010000011110111011
11110100001111101101111000111001,01111100110100000100011100111011
11011000000001101100001100111010,10101110010001110111110010111011
00100011110000000100000110111011,11111110010011010110010100111011
11101100010100110100011000111011,00100010100011010100110110111011
01000000010010010101110010111011,00000100100111000101001100111011
00000000111111100110110100111011,10000110110111000100110010111011
11111000110010010100101010111011,11100100011001100010110000111011
10110000101010001111100000111010,10110100000101011010000010111010
11010000011010010010111010111001,10101010110001111010001010111010
10110010000111111001100010111010,01101010010011010000011100111011
01110001011101100000111000111011,00000000001011110000100000111000
00000010111100101000000010111011,10101000100111111111110110111010
11010110100111001000101000111011,11010100101100111100110000111010
01110000110110011000101110111010,00100100001001011010011100111010
11111110100011101111100010111010,11111000001100111010110010111011
00000101000010101011011100111010,11100010000001001101111100111011
10000000011110001101101100111000,01011010100100111010111110111011
11100000000101100100010100111001,10000111110101100111100000111011
10000000011000001001011010111010,00100110001010100101001110111011
00110110001010101001001000111010,01100111101010000100001100111011
01000010111010110100101110111010,11010100111011011111110110111010
11010100011101101011100100111001,11110000001010011111100110111001
01101011011010011000011100111010,11100110010001010000000000111011
10100101000111010000101010111011,11001100010010011010000110111010
00011100001101001101101100111010,00010100000011110000010010111010
11001110111010011000001110111010,01101101011110010001000000111011
01010111000001001000100000111010,00010100111000010000111110111011
00001100111101011011110110111010,00001000010110000010101100111010
00101111010001111001000000111010,11100000010011010100000000111001
01101000001110000011000000111010,01000000000100000101000010111000
00001000000000110011110110111011,10011000001010110000100010111001
00100000011011001001111100111011,11010000011010000111011100111001
11010110100011111011001010111011,01100001011011111010000110111010
01011100111110110110000000111011,10101100100100100001110100111011
11100000000111011001110010111001,11001000000001101010101010111010
11110111010000011111100010111010,10011110011100111011110110111010
10011110110011100001000100111011,10010110100100110110001100111011
00111110000011101000101010111010,11000101011000000101110010111011
10110100001100010101001000111010,10100000110100001011001110111001
01101100110011000100011110111011,01110010100000001011110100111011
00011100100100101000010100111011,11100000100000011110100110111011
01100001100100111100001010111010,01011011101111010100111100111011
10101001111100100010011110111010,00101011100011001000110000111010
11000110010011100110011000111010,00111010001101100011001110111011
10101101010001101101100110111010,00101110000100000011011000111011
11111010110001010101011100111011,01101000010010100111000110111010
01000111011110001001111110111011,01100100101000010010011010111011
11110010111001111000001100111011,01111010001100101000100100111011
10101000110011010000011000111001,11010100111101100100100110111011
01101110100101100000010110111011,10110111110011011000110100111010
00000100010111110110000000111001,01110000001110110001001100111000
00101000100001010100101010111010,11000000100100010101001000111001
11100000001010000100100100111011,00010000100111100011101000111001
10010010101101100010011010111011,00001100110100101010001110111010
01111010001011111000100000111010,01011110010101001100101000111010
11100100001000111010011110111010,10101010011110111101000110111010
10010110101100110000101100111011,11010010110000111100100000111010
01110100110000110001010010111010,11110100111101000100000110111010
11101110101011000111111010111011,01001000110011111000010010111001
11111111001000001010011100111011,10101000011100000110011000111010
00000000101110101111111110110111,11100000000111000101100110111010
01101000111111100111010010111011,01010100101010111011001110111001
00001111011101101101001100111010,01101000001111101010110100111010
11000100000100011111000000111010,00000000001000010011100010111001
11001110111010010010011110111011,00110000011001110111010110111010
11101110011000011010001100111010,01011100001101111111010010111010
01100011100010100101110010111010,00100000110110001010010100111011
00110101111011010001110000111011,01111110001011100101000010111011
11011101001011110111001010111011,11110000111111100000110110111001
11001001010110110101110000111011,10100000111100000011100100111010
01001010011111110001101010111011,00010000010001111010100110111000
10010000001110011011111100111001,10001000110110100111110010111001
01101101000011100010101000111011,11001100110100011000001110111010
10101010010110101001101010111011,11101010010000010110001000111011
11010110111100001011110100111011,10010110110000110111111010111011
00001111011110001011000110111011,11011111110100111111110000111010
11011000110000000100101000111011,01001000000000011010100100111001
00001000011000111111100110111001,11101111000100101010000110111010
01100110001111110001011010111010,01011000100100010000101110111010
01011110100110010000111110111010,01001101100010000101101000111011
10100110000010010011001000111011,10011110110001010101110110111011
11011101101000000110000010111011,11010000101010000001111100111010
00100111011011010111011100111010,11001010111011011110001100111010
11110010011100010011100000111010,00100100101000010011010110111011
01100110001001000101011000111011,10100101011000010111001100111011
00000000101111000000111110111100,01011110011010001000110010111011
01000110000100010001001100111100,10011100100000100110010100111011
00010101101110101010101110111011,00000100000111100001011110111011
01011000000011110110111100111011,01101100011001011100001000111010
01111000101101110101010010111011,01110100010100000110010010111010
10000100101101010000011010111011,10000000110010101100010100111001
10100011001000010011100100111100,11011001111011111110011100111010
01000000100000100111100010111100,00011011101111111010010010111011
11000010011111010010010100111100,11000011110101001001101100111011
00101110010010010001001010111011,00110100001110111010111010111010
01110001000110010110100110111011,01100000001000101000001000111001
01010000101100101010010100111011,01001010011100110000001010111011
10011000111001000001100010111011,01110110101011111000110100111011
11111100000011010001010110111010,01110110000100001101100110111011
01100111100010101011100100111010,00001101110000101011100100111011
00001100111111010001111110111011,11001100100101100010111010111010
11001110111001010101111100111011,10111000000101110101011110111011
01010010101010010001101010111011,00001010000110100101011000111011
10000110100001010110011000111010,10111000100101010111011010111010
00000000110010011101111010110110,10100100111100100110000110111010
11010100010101111011011010111001,00111110011111001100010000111010
00000000101011110111100100111000,00100001011001110010001110111011
11011100110011000111000000111010,10000010011001011000100100111011
11000100111111100101011110111011,11101111101001101010101010111011
00000000110110011010010000111011,00001010100111110111100000111011
01001000110001000011011110111011,00011000001101011100110110111001
10010110010100001111000010111010,00011000111100011110010010111010
10110010001010111001011100111011,01110100111011000001011000111010
00111010100110011010111110111011,01011000100011001000100100111010
00011110110011001011001100111011,10111000111101111110000000111001
00010100010110111000011110111011,00010110001001010101101110111011
10011010011110110001101000111011,10000101101001000100101000111011
10110010100100011010011110111010,00010000101111111100101010111000
01111011111111110011001010111010,00101010011111011000010010111010
00100110000001000000000100111011,01001000011101111001001100111010
00110000000111111000000110111001,10110110101110010000111010111011
01000111111000101110111110111010,00001100001101011110111100111010
01000110011101101100001100111010,01000000000110010110001000111000
10101000011100011101010110111001,01010010111001101100001010111010
00011001101110110001001000111010,10010000101100110000100000111011
01111000111011011001011000111000,10001011100010010000100110111011
00010000000000100011001110111011,00011001100110011000111100111010
11111000100001011001100000111011,11011000101001101101010000111001
00001110101100001001010010111011,11011000001011101101110010111010
11100100000001011000010000111011,11101101011100100110111100111011
10011011100001101000011110111011,11110011100101101100111010111011
01011110011100001000001100111011,10110000001011011111101100111011
01111001101111000011100010111011,00000000011110011110011010111011
01010000101110111010110110111000,10000011110001001110010000111011
00110110000001000100111000111011,10110010100101010000000110111100
10101100110111010001010110111011,10010000010110101100001000111011
00001101011110010000001010111010,10110010111111011101010010111010
01011110110001011101001100111001,00001110111010001101000010111001
11110000100101110110101100111010,10010000111110100010101110111001
11001100011110001010010110111010,10000000001100110100011100111010
01000000100001101110111100111010,11110100111100100101010110111010
10101010101100110011101110111011,10101010111001011010111000111010
00000111101000100111001100111011,00001110110101100110101110111010
10111100111000110110101010111011,01010010011101111001001010111010
00111001000000010000110100111011,10101010000010001101000000111010
01110100010011110010001010111010,11111010101011110011110110111010
00101010111110100001110010111010,10111110001010101010111100111010
11000000011111011011111100111010,11101000010000000100101110111011
01100100000110010010001000111010,00011100001001111001101000111011
11111010010000011001001010111011,11100110110000001010101110111011
11101111111110000111111100111011,00110100010110110101111100111011
10110000101111001010001100111001,11111110010110010011001010111010
01110110101011000101010110111011,01010000101011001111010110111001
01101010001110001011000000111011,01011011000101110011011000111010
11101011111110111110100110111011,11001000111110101111111100111001
10110101000010101100001000111011,10100100111100110100010010111011
01000111011111000000100110111011,10011110110000100011100000111011
01001000111001101001000010111001,01100000001000100101110000111000
01100000101001001011011110111000,01011001001111001011001110111010
00001110110101010010111000111010,10100110000000011101011000111001
10000000001110101010001010110111,10010011110100000101111100111010
10010000011101001000010110111010,01101111111001101111000110111010
10111001111111111101010100111010,01010001100111000101001000111011
01111000111010000001000010111011,01010001100001111000110010111011
11011111010100111000001000111011,01100100110000111000011100111011
10001111011110101110100110111011,00010110000001110110101110111011
10001100100000010001010100111100,01110110011011000110110000111011
10001110111100011111011010111011,00110110101111010101111010111011
11100100110100110100101000111011,10001011001100111010011000111010
00110111001100110010111000111010,01011100101010100000011100111010
10001000100010110001001010111011,01001100000000111010011000111010
00011000111011101001001000111011,00010110100011110111000010111011
10001100101000011111001110111011,10110110001110110111001000111011
11000011110110001101101100111011,00000101000000011000001110111011
11000101110111001010100110111010,11000110010100001100001100111011
10001010110100111010011010111011,11010010100110101111010110111011
10000010101000001111100100111011,10110010101001110000010100111100
10101011110111111000000010111011,11011101011010001110011010111011
01011110011111101101011010111010,01000110011000000110010100111011
01001010000101010011010000111011,00110010011101100000000000111010
01000000111011011110100010111000,11100011100111001000000110111011
01011100000001101001111110111010,11010100000100001010000000111011
11011000100001000010011000111010,00000101101000000011100010111011
00100111000010101000000010111010,10101100111000001100110000111010
00011101111111010001010000111011,01001101000111101110110110111010
11000110000000011011000110111010,00011010110110111010110000111010
11000000000000010000011010111011,01101100110110000010101010111010
10100100011000100111100000111011,11011000111011011000001000111010
11100110100000100010101110111011,01100011111101111101001110111010
