20.1186265210347,299999.9990650252
300000,1
00110110101100000101001010111010,11110001001101000110111010111011
00010010010111101000010100111010,00100100000011101100110100111001
10110100110101011100010000111010,10100100001111100110101100111010
10011111011001010110011110111011,11111010100100000000000110111010
01010000110111100011100100111011,01011100100011110000001010111011
11100000100100011001010010111010,10001000000110011010101000111011
10110010110001001000111110111010,00010101000111111010111010111011
00110011110100010111010100111011,01110100111001000001011000111011
11100101010101000110111010111011,00111000001001001110011000111001
00110000111100100011101000111001,10001100010000100000001010111011
00000000100101110001001100111011,01110001010010111000011000111011
00010110111010111011011010111010,11011010011001011011111110111011
00001000000110010000001010111001,01011010101001001001110100111011
00100000101111000001110100111010,10110000101111100000010010111011
01000000010111100000111110111010,11100010101010111100101010111010
10001100001101100010111100111010,10010001011101111001011100111011
11011000010001101010001110111010,00110110101100011000100110111011
00011000011001011001110100111010,01000101101100001111011000111010
11100000101010100100011110111010,00111100011010110011001110111010
01101000011000100011110100111010,01011100000100000100101010111010
01000100011011011101011010111001,10011000100110000000011100111011
10001000010110110011011100111010,00110000101001001110111000111001
11000010010000110000000010111011,00101000000000001011100110111011
00000110010011000000101000111011,00101101001101100000010000111100
00111001011100011101101110111010,01010100001100011101010110111011
10010100010001000000111000111011,10010100010010001000001100111011
11011110011110011110101010111010,00101110001100110000011010111010
01011000110010011111011100111000,10001101101011101000010110111011
00000000010110110001011010111000,11010010000010101011000000111011
11001010101101011101111100111001,00111000010101000001100010111011
11101100110110010000111000111011,00000000010100001010000010110111
10001000101100001001100010111011,01110000111100101000100010111010
00010010000111100100111000111011,10100110110101000001110100111011
11100000001110010100001110111010,11010011011101100010110110111011
10011000111000001010111000111001,10111001010101010100000000111011
11010000000011001001111010111010,11001011000001100001100010111011
01000110100110010011010000111011,01101001010001010111110000111010
00000000011000110101100110111011,01101000001110100101001010111001
01110001001000100011111000111011,01111010000111110001001010111010
00101111111000100100111110111011,00101100001100111110100100111001
11001001111011010100101100111011,01010111100100011000011100111010
10101100001001110100111010111011,01000000010010110000100110111010
01001110111000111000001100111011,00011010111101110000111110111011
10011010010110010101001110111011,01010010011011001000110000111011
00010000110100011010110100111010,11100001000100101011000110111011
10000000011001001110111010110111,11110011110100011101100000111011
01111000001011100000010010111011,01100100011000100000011010111100
10101011100101110101101000111011,10100110111110001110010000111011
11101101101100110100100110111011,01110000101000100000111000111001
11100111100010000110010000111011,11110110111111010000100010111100
01000010111100000110010110111011,00010000100001100011000000111100
01101110100111101001001100111010,10110100010100100000111110111100
11110101011010110000000000111011,01000010111110111101111100111011
10100010101111000100111110111011,10100001011101011010011110111011
00110100100101011010100000111010,11110010011010100100001000111011
00001010111010000011100100111011,11111110100001010000100010111011
10111010001100011001011110111011,01010110101000111111000000111010
00011110001011100001011100111011,10010101110111101000100010111010
11001000110000010100100110111010,00101000101111011111101100111010
00000100010010111110111000111010,11100101000100111000110010111011
11011011001111010001011010111011,11010100000011000111001000111011
10110100000110111111101100111001,01001000011000010101001000111010
00011010100110000011111100111011,00001000001011101000000010111011
11100101111001111010110010111011,01010010001110100010000000111011
10111010000011101010010000111011,11110100111111011000011000111010
11000100000010000100101010111011,10100110110110011001001010111011
01010100101100011010011100111010,01101100110111011110010100111011
11110000110000001110001110111010,11011010100111111111000110111011
01001010101001111000001000111011,00000010100110011011010100111011
11000010110010001010101010111011,10011101111101000100000010111011
01100010110011100111001100111011,11100110100001001001101000111010
00101010110110001010010010111010,00100000010110110100110100111010
00110101011110011000011000111010,00000011100000010110010110111011
10100111110110010000000110111011,11101000111011101010000000111011
01010000100001010011011000111010,10010001110001100111101110111011
00110100011101100000100100111011,11010110001101000101010100111010
00010010011100100011100110111011,11000111101101111000011000111010
11100010110110101101011000111010,10110000011001001111000000111001
01010111001110011011111110111010,10001110111100000100011010111011
00010000001110111111101100111010,00111110011101001000001100111011
00111100011010100110110110111010,00110101000001010111110010111011
10001100111100010001001010111010,00101110111011011001001000111011
00000000010111000001101010110111,01010000100010001011101110111011
11100110001110000100110000111011,01110100001111111011101100111011
00100110001000111010011110111011,01011001110011010111011010111011
11101010110111110011100000111011,01101011011100111110001100111010
10100100110100011010011000111000,00111110111010110001000110111011
01100000111100001100000110111000,11011000110100111001110000111011
11010011101111101010010110111010,01001000100111101100100010111011
10001101001111110001110100111011,10010111011000001001000100111011
01100111011001100010000110111011,00011000110111010111011110111010
01001010111100010110001000111010,01100000100111101000100110111010
01111110011110011000011000111010,11000110001000010100001100111010
00010111110100001110101110111010,00101100000111111010100010111010
11101101001110010010001000111011,00001010101010010101001100111011
11000001000010110110011110111011,11010110001101101000111010111011
01000100010110000101000000111011,01111010011111001000110000111011
00001010110001111101100010111010,10011010000000001000011010111011
01110100111010001110001000111010,00010011011011100111000100111011
00010111111111000001011110111011,01011111110011100100011110111011
11100000111010111000111010111001,10100001010011110010111000111011
10101010100111010111110000111011,10010100010100000011001110111010
01101011010010101000100110111011,11001011100011100011101110111011
01010100010010100000001000111011,00110000101000100111111000111011
01000100010111111011110100111001,11001000100111001101001110111010
10011000111100101011110010111010,00111000010100011101111110111001
11100000111110110001001010111001,11010000100001011000111000111001
01111000101100100111000000111011,10111000100101110100010010111001
01100111010000111011010110111011,10010000000011100110101000111010
10100010101110001000011000111011,00000000001110001011000100111001
11000000100111011100110010111010,10111100101010000001011110111011
01111010001100111001100010111001,11001000100111011111111000111010
00101111001110001000010100111010,00011000100010111100000000111001
01011100101101100100010010111010,00010101001010110100010010111011
10100000001111111101101110111000,00001101011111011000100100111011
00111000010000000110100000111010,01100000111110100110010110111011
00100000100101110100000010111010,00001100010101010011110100111011
00101000101011001000010000111001,11011100000011100010110010111011
10110100110010111101110010111001,01010111101011111110010000111010
10001000001101111110011100111001,01010000010101101111011110111010
11011000000011010000111100111001,11010000010010000101111000111011
01010000110110011000011110111001,10000000100101111000011110111011
01100000001101100001000000111001,01110011110001000111111000111011
10011100111101110010101010111010,11100011101111110011010010111011
00101010000111011010011100111010,00101110010110010101100100111010
10101101110111000001000010111011,11101000110011100100011000111010
01110011101001010110101000111011,00011000010111101011011010111010
00100101010111010111101010111011,00001000010000111001111100111010
10011100000000100011101000111011,01011100010011010010001010111010
00010000100100100101101110111011,11001100111011100100101110111010
01101110011101100101100100111011,10111100010010111110001100111001
11110111110110110011011110111011,00001100100001010000000100111011
11001000001100010011111000111010,00111110001110011000011010111011
11110000101000100101101100111010,01100010011111001001000100111011
00000000010001010001110000111001,10001000111101000011011010111011
10101000001001001100010110111010,10011010000100100110011100111010
01010000000011110011110100111010,11010000100010110001001100111000
11110000010110100010010010111000,10010000110011011111110010111001
10101010111010011001001100111010,11001100001001100000001010111010
01001100100110001111101110111001,10000100111100010000011000111011
01011100001101000001111110111011,00010000001000111000111010111010
11010010011010110100011100111011,01001000011000010110000110111010
00110010011110100011111010111010,01100000000101000011011000111010
00101100111000000100001110111010,10110000100010100000100110111010
00100011101111110000110100111010,11010110101010011001001000111010
01110100100000100000000110111010,01111000111101000000010000111010
01010000100010010110011100111001,01000110111100100101101010111011
10000010100111110010110000111010,10110111011100010110000000111011
11011000001000000100101110111010,10000000000101110111101010111010
11000000010001001000010000111001,00001000001110000101001110111010
01100000100100000011000000111001,01100000011010111110101100111010
11100010001110101011100110111010,00000100110001010011100110111011
10011101101000010110000000111011,01111100010001010000101100111011
01111101010001111001100110111011,01111000101011001001010110111001
00000000111010111001000000111011,00000000000011101100110010111001
11111111001100100001101010111011,01011100001011001000111000111001
00111000111001011101001110111001,11011000011110010010011100111001
01000110111010001110000100111010,11011010011111011100011010111010
01100110111101011111001010111010,10110100101001010010001000111011
00111001010001100010001100111011,11111100001000010001111110111010
00111110011011000111111110111011,10110101010101000011101110111011
11001110010010001000110100111011,11010010000000110110101100111011
01001001101001000011101110111011,01010011100000111010111010111010
10001111111001000000011000111011,01000000010000100110001000111001
01100101111111100000111110111011,00111010110001011111100110111010
11001010010001100000001000111011,00111000101001110111111000111011
01101110111111100101111010111011,00111111101011101000011110111011
00001000110011111000101000111011,11110100100011001000010000111011
00111000010101001001111110111001,00010001000101010101010010111011
11000011001001011000010110111011,10100110000000011000110000111010
00101111101011000010111000111011,01001110010101010001001110111010
00101100100001101110110000111010,11101010111000010000100100111011
00011111010011110011110110111011,11110010011011110011101110111011
00111100101010111111000100111001,00011101101110111100100000111010
10001010101101100010000100111011,11010000100100011101100100111001
01001001001000001000110110111011,10000110000000100000110010111011
11100111001110100011100100111011,00010000001011001010011000111011
11111110101000000000101000111010,00101101101001111111101110111011
11011100101110001010101110111010,01011010000000011110000000111011
01010100101111011011110100111001,10011010011110000111101010111011
00110111110100011000011110111010,00101100001100000000001100111011
00011100110110100111010100111011,10000100000110111100010010111010
11001011110100111010111110111011,10011100011110000011101110111001
10100100111011100101011100111011,11001111101000000001111000111011
00010100011000111010111010111001,11011011011110000100000110111011
01110010110100000001110000111010,10100110110011100101010000111011
00000010000001000101001110111011,11111110111001000110110010111011
11000000001010001000000100111011,11010000001110110010001000111011
00010100000100110000100010111011,11011111101000011011111110111010
10000000101110110000101010111001,01001111011111011101001100111010
01100000101111100000000100111011,10010011101111101111100110111010
00111000000101110100010010111011,01110010000101110000010000111011
00010001100100100011010100111011,01001000001001100001000010111011
11111010100000010010000110111011,11001110110010000000010100111011
11011100110111000010000000111011,11111000001100001110011010111010
01000110111101001010001010111010,11110111010001110010001100111011
00000000001111101011100000110101,01001000110011000001101110111011
00000001010010000010000110111011,11000000001100001001010000111000
10111000101101101100000100111011,10010000011011001101000100111010
00101011000001101001000010111011,01010001001110101000010110111010
00010101011011001011011100111010,10111000000100000000111110111010
10010101010010000011100110111011,01101100010000000010011100111011
11010011111101011010001100111011,00111100010011111001000110111011
10110110010000000101000010111011,11001010011001100110010100111011
00100100111111011011010100111001,11111110111100111010010010111010
00000000011000000001111100110101,01110110011110111101111100111010
10110000110111101001111010111001,11101011100110010001010110111011
10110011011010110010011100111011,00111000101101001010001100111010
10111000101101011001101110111011,10111110010111010001100110111011
10100100010110001110001100111011,00010100001100101001010100111011
10100010011000000010000010111100,00100100100100001000111010111011
01100010111111000001110100111100,01010101101010011000111100111011
11000110011100011010001010111011,11100101100000011011111010111011
00101010110100111010100100111010,01010111001111001010010100111011
01010110000001010000100110111011,01101001111111011001110010111010
11101001100000110101010100111011,11111100111000010000101110111011
00110010111110001110000010111010,11010010010101101001111000111010
10110110000001101101101010111010,01101001001010110011100100111011
00011000101010001010111000111011,00010110001100111100100110111011
11110110001111101010110110111011,11111011110101111100100100111011
01100100000110101101011100111010,00110110000010110110010010111011
01110000110001110000101110111010,00001100001101001011110100111010
10110100101101000000010100111011,00111010101011110110011110111010
11001110010010110001011110111011,00010000100000100011101110111001
01101100010111100011101100111010,01011100001110110000111100111011
10001110100110011010011000111010,00001100001011001000010110111011
00101100111010110011011110111010,01011010001101001001001100111011
11101011001100011000000010111011,11111000111101010101001010111011
01111110011011010000101100111100,00110010011100101100111000111010
11100101001011101111010010111011,10110100001001001001100010111001
00011000000011100000101100111011,01000000010000101100000010110111
11011000000011111011110100111001,00001010111010101000011010111010
00010110111111100001001000111011,10000110110101011010101000111010
10110010001011001000100110111011,00010100110100101010001100111010
11011011001010110011000000111011,11110111010111011000000010111011
00110111100111011011011110111010,00111010101011110100001100111011
01011000100011010000100000111011,11100000110100100010001000111001
11101111000000100111110110111011,00100000101001100011101010111011
10011100101011101010110000111011,10111100101000001000110000111011
10100111011110001000100010111011,00110110101010000011001010111011
11011111001100101011100100111010,00101000011011110001010010111010
10100010111001111001011110111010,00000000001010111000110000111000
00010010101101001000110100111011,01100101010010001000100100111011
11110111000111011101111010111011,11011010001001011110001110111011
00010110000110101011011100111011,10011110000011101110110100111011
01101000011111110000100110111011,10101110000101111100000010111011
10011111111000110010110110111010,10001111010000101010000000111010
00001111010101111011000000111010,10010001110101011001110000111011
10110100100011000000101110111011,10011011100011001110010110111011
10110101000101010101011000111011,01110110011001111000101000111011
11001110111010001110110110111010,00010000000100000100001110111001
10000100111001000010000110111010,10110100010011100110101010111010
01011000011100111000001100111001,00100010111100110010110110111010
00001000101011100011111100111011,00000101011100011110100000111010
00011100110010001011101110111011,10101111000010100001111010111011
11110110001110001011000000111011,01110110111101010011010100111011
11100101000100000100011010111011,01000000101111111010101110111010
01000000000001100101111000111001,10100011110010101011000110111010
01000110010110011101001000111010,01001010011000100101000100111011
00001010010111000100011010111010,01001000111000011000101110111011
01001000011100001000101110111001,11000100011001001001100000111011
11101000011011100000111100111010,10001010111011010111011110111011
11111011001111100001010010111011,11001010101001100011000000111011
00111101010011010101100000111011,10000101010100011010000110111010
00011010101001100000110010111011,10000000000011101111010110110111
11101010001111000011001000111010,00011110101001011010100010111010
11110110101000111111101100111010,00101100101011110101111000111011
10001010000000001010101010111011,00001100001110010101110010111011
11010111100010011011011100111011,01001100100110110010110100111011
11101100011110110110010010111011,01111000111101000101101010111011
01101110111001110001001000111011,01110101111000101001110100111011
01110100010110011111010110111010,11010101111111101010011010111011
01000000010110110100001100111010,00100001001100101000010100111011
01011000101001101011000010111001,10110101011010101000110110111011
11001101001110101100101100111010,01010111000010111011101000111011
10101110100010000000010110111011,00101011011110001100010010111011
11111110101000010000111100111010,11011111111000011100101100111011
01010000110001010101000100111010,11110011100010101100101110111011
11100010011101111101110110111010,11010010000011011000100000111011
01101000111100010101100100111011,00101100101000000000001110111011
10000000000000110101101010111011,01000110101010001111111000111010
01100100101011101110001000111010,00100101110000001101111110111010
01110000011100001001110010111010,11101000110011000100110000111010
01110000111010101101001110111001,01001010111001000010110010111010
01011010010010010011110000111011,00011000111010001001111010111010
00010010010111010001110010111011,11101010110010011001101100111011
11110000100001111011001000111001,10001001111001101001101110111011
00100000111100000000010100111010,11000010101101001000001100111010
01110110001010101000001110111010,10001011000000100111011000111010
10100110010101100101101000111011,00100110110010000010110010111010
01011000111000001101001010111011,11100111001001101101111100111010
00101100100010011101001000111011,01100110101100001011000010111010
11001001111011100111000010111011,01000100000101100011000010111011
11000011110000100100000000111010,11101000010001001001101000111011
01011000100010111100001100111010,01111011011111010000000010111011
11100101101011010100001010111011,01101000111101010101110110111010
01000101110100000110000000111011,11101000110011100000000000111011
00101010101110110000011010111010,10001111111100000100101110111011
11000101000010011001101110111011,01101110001111111001001000111011
11010010001101001101111100111011,01000110001010101010000010111011
10011101001010001001010010111011,00011001110110010010011100111011
10101100000011100001110000111011,10110100001111010001111010111010
01000101010000010111101110111011,01001011010011000100101000111011
11000101101000111100100100111011,00110100100111001000101010111011
10110110000110111010110010111011,11101000100011101100011010111001
01001110011101000000000000111011,10110110101000110101001100111011
01101100010111011110010000111001,00110001100100111001000000111010
01101010001100101000111110111010,01001000000010001100001010111011
00111010000101000000000000111010,01001110101001111010010000111011
01011111001111101101011100111010,11101110010010101011110110111010
10011110000000000101001110111011,00100110001001111001100110111001
00011001100001100010001000111011,11001110100010101001110110111010
10101010100010101100111010111010,01111011110010000110110100111011
11000100010011010010001100111011,10001010011111110011011010111011
11100110000110110110000010111011,01111110011111000111111100111010
01110110101010101101001000111010,01110010111110100110000110111011
