20.1186265210347,299999.9990650252
300000,1
01111110111000101100111110111010,01100111011011110000001100111100
01001000010011011010011000111011,00010000000110111110010110111011
01101100111010001001011010111011,10101010000100101001100000111011
10100000111010110111100100111000,00011000001101000101001110111011
11000111011010101000111000111011,11000111010100000011001100111011
10001001000100111000010010111011,00100001101100110001011110111011
00110000011001110000101010111001,00001010000111010001100100111011
01010001101110111000111000111011,10101010100011000110100010111011
01010100111000101100101110111011,01000110101101001000101000111011
00001110111000101001010100111011,01001010001011100011110010111011
00011000101001111000011100111010,00111111111110100001001100111011
01011100101011001110001110111011,01001011011010111000001110111011
00000100010010011110010100111011,10101010011000111010010100111011
10001011000101100001111010111011,11110010001001010110001110111011
11110110101001110101000000111010,11100101000101101000010000111010
11010000111101111000000110111011,00000000110000111011000000111001
00001010000110101110011000111011,11010000101000111001000010111000
00100011001010101101111110111011,01001110010000111100110110111001
10110110001100111001010100111011,00101000001111000100010000111001
00101001001101111000110110111011,10101101110101110001001000111010
01011011111110101111111000111011,00001110000110001101000010111010
01110100000100100010001010111100,01110110010001000001010100111011
10111000011110111110111000111011,00100011010110110111110110111011
11111101101111100011010110111011,00111011010011101010111000111011
01010000001011010000001000111001,11000110000010000111101010111011
10110100010101010110000010111010,00110111000011010000011100111011
10111100100000100011001100111011,10110010101110100100001110111011
11111000111101100101111110111011,10010110100111011000110100111011
00101100000101110010111100111011,01100000110111100101110010111011
00110010011000101000010110111010,00000000001010001000100100111010
11011100010000010001001010111010,01011000101111011101011000111001
01010111010100011001010100111010,11100011000000000100000010111010
11100110110111011001000010111010,10011000011011110110101000111010
01000010001000101011001100111010,11011110111001000110111010111010
01111001000111111001101110111010,10011000101011111110100110111001
00100111101000001000001010111001,10111010110110101110110000111010
00111110011110010000000100111011,00111110110000010111111110111010
01110100101001011100101110111010,10000000111111101011110110111000
00011011100011000000111010111011,00100000101110111010111110111001
01100100101110111001101100111011,11000011011100001001101100111010
11000100010010101100111110111010,10111110000000111011110110111010
11011110011110010110111010111011,11000110000011110000111100111010
00110100000111101100100100111011,01100010000001110000000000111010
01110110000000001011011010111011,00000010100101100100110110111010
11000000111101110000011100111011,10101111110111011001011100111010
11101000011011101010000000111001,10101110100001011111100110111010
10110110100111100000110000111011,10010000100100100011100000111011
01000110000000101011011110111011,11010110111110000010011110111011
10101101010001011100001000111011,10000000100011111000101010111000
00001110010100100110101010111011,00110101000011010100111100111011
10100100100101010110011100111010,01000110001111000111001110111011
10001100011111001000000000111010,11111100101011011101011100111001
10011100100001100001110110111011,10010010001101110100011000111011
00011100100010110101000100111011,10011000010111001110001110111010
11000100010000001000001010111011,00001000000100011010100110111010
10010000110011011001101100111011,00001011101111111011001100111010
11111001001111000100011110111011,01000110010110100110011100111010
00101000010001111110010010111010,01011011111100101000010010111011
11000100011011101000100000111011,11101000010111101101100100111011
11000000011100101111011110111000,01110000110010001100100010111011
01100000100101011001001010111011,11100110111110110110110000111011
10001110010011111001111000111011,11101101001010110011111010111011
00111111001101010111011110111011,10111000111001110101011100111011
00011111001110010011000000111011,00110000111111000110111110111010
11111110011100111111111010111010,00111000100010110101001010111011
00010100100110011100010100111010,01010011001111101001111000111011
01101000101101001001110100111001,01000000100101110110001010111011
11011100000101010100110010111011,00100011101101010000000000111011
00000101101011011001010100111011,10100010111101111100011110111010
10100010010111000110010010111011,01010100100101101010011000111010
10001100100111000110000100111010,11100000110000010000100110111011
11111110101111011010001000111010,11000101100100101000001100111011
11100000011010111001110010111010,00000000101101111010001110111011
00100100011111101110000110111001,10110101101000101010001000111011
01110100011101000111100100111010,01001110101111011000010010111011
00011000001110100001100000111010,01100101000000000000001100111011
01110110011100001010111010111010,01100000000001000001111010111001
10100100101111111010010110111001,11110100110110001110000010111001
00111001100001101111001000111010,11111011111111110101111100111010
01101101011010111110111110111010,00000010010001011000000110111010
01101100101110100000100000111011,00011000110001111011000010111010
01101110010011000100010110111011,00110010111011011001101000111011
01100111100100010111110000111011,01000000111101101011100110111011
11000110110011101001011010111011,00101001001011111000111000111011
10110001000111010101110100111011,11110010001111100101101010111011
10000100010111111010001110111001,00110011111001100101000100111011
11010011100011111010110010111010,01011011111101010011011010111011
01111100110111110111101100111010,01111110110010010101011000111011
00100000110001001000100110111000,01111010100111101011000010111011
01110000101010011011011100111000,01101010100010111101010100111011
01011110110010100010100010111011,00110110011000111010101110111011
00010110111001101100111000111011,01100100101010010010110000111011
00101110000001100000000110111100,11010100101000000101010100111001
10011010110010101110010000111011,11010110101010111111010110111010
01010110100111101101001010111011,11100110001011101101000100111010
00001001010001001101000000111011,11100000001101101101001110111001
01011010100111011010001010111011,00111000001101011011111010111000
00000010110011010100000100111011,00100110110011010101111010111010
11100011011001011110101110111010,00010100100000001000011000111010
10011000111010000000011100111011,10100000001000100111001100111001
11110001001010000100001110111011,11111000110010001100100010111001
11100000100101011001111000111010,11001100011011001000100010111010
01110010100111010101011000111011,10010100001000110001010100111011
00000111011111011010111110111011,10100000111011101110010010111010
01010001111100100111001000111011,01100110111111010000000100111010
00100110110101111111001010111010,01010000001011111110110010111000
11110100000100111110011100111010,10011110111100101010010010111010
01000101011100110011111110111011,11111000010010011001101100111011
00001010100110111000110000111011,11110101101000111111000010111011
00100100110101101001110110111011,01000000001101001111111100111011
10110110011000100101011000111011,01110000101010001111011010111011
10100000111010011010001110111001,11100101000000111100011100111011
01111110111111100000100010111011,00100000100110110001110010111011
11011010000010100001111100111011,10001010100101101101100110111010
10110000110000111101100010111000,10100010010111010011011100111011
01010101011101110011000110111011,10000100011110111001111110111010
11101110010011110111101100111011,11111000100110101111000010111001
10010110001010111000101110111011,11100000111111111100001000111010
00010001011101001001010000111011,10100001000101101110000010111010
11111101011111010100111110111011,01000010011111110100001000111010
10111001000101111001001000111010,11000000000010011010111110110110
10011101100110011001101010111010,00010101111111101001101100111010
01011011110111110010111100111011,00100010001110000101101110111011
11101110100111010101011110111011,10000000110100001001010100111011
11110110010101000100000100111011,10111100101101001001001110111011
10110110010001010101010010111011,11110100000010101000000000111011
01100001101001100111110000111011,11101110010011010101011010111011
10001011011011010011010110111011,11001100010010100010011100111011
00011100011000010001011100111011,11100010001111010110110010111011
11000100010110010001101110111011,00001110010111101100000100111010
10101000100010101010001100111010,00100000000000110110110100111001
01010000010100010000101110111010,11000000110011100011001100111001
11011000111101001001010100111001,01010100011101101111110110111010
01000100001011100101110000111010,00111011111010111000101000111011
10111010101111110010101110111011,01011111010100101100110010111011
11011011100100000100111100111011,00000111101001001011110000111011
01111001101010000001111010111011,10010110111001110100101110111011
11010100001001010000110100111011,10100000000000001111101000111001
00011000101001100100101010111011,10001100111000001000001100111010
00001010110001011000011100111011,00000000011101101100000010111001
10111100000001000110110110111011,10000000000011000000011010111011
01101000000101001110000000111010,00101100010111110111010000111011
00000000001101000000100010111010,11010000110010000100111110111011
00000000010100110000011000111001,00110000011101010000011100111011
00010000101110001000000100111010,01011010011110011110100110111010
01011100110110111111101110111010,00010000010001100001101100111010
10000000000110110011011100111001,00001100101000101010100100111010
01010110110111110010111100111011,10000111101010001011001010111010
10100000110100100010000010111011,11000000001011111101010000111001
00101100110101000000000100111010,11001100011010111100011000111001
00111001000010001000101110111010,01001111100010111100110010111010
01010010010100000110000000111011,11101111111111010011101000111011
11100001100011001001001110111011,00000101100011110111000010111011
01111100111100100100111100111011,10101000111000000111101100111011
01100110110000010000011000111010,00100101100110100101010010111011
01111111110111011000111010111011,11111010100101101101111100111010
00000110111110011001010000111011,10000000001101110110001010110111
01100010011001111101110010111010,10110111100111000111110010111010
10011001011000100010010000111010,10101010000111010000000000111011
00111101111001101111100110111010,01000100000101110010000010111011
00100001000000110010001100111011,00000000000100100000110000111000
01100011001110101001000110111010,11110110001111111000000000111011
01011010110010101000101110111010,00000111101000001010001110111011
01011100011111000101000100111010,00110111001111000010111000111011
10001110011111101110111100111010,10000000000011011111110000111000
01001000010011110110000010111011,00111100011011001011011110111010
10111100101000000010100000111011,01100111110010001111011100111010
00100100111011101001000010111001,10011011011000011001100010111010
11101100001001101000111110111010,10111100000010101100100110111010
00011110110110010011001100111010,01110111111111010011100000111011
10010000011001100110010000111000,01000000111101011001011110111010
10101100011010101110100110111001,11010010000101011100000010111010
00000100111000101100100000111010,11001100110001101000010100111011
01010100100000010111000010111011,00111000101000011010110110111011
00111110101011111011011100111011,10101000110001000110110100111011
01011011000010101101001110111011,11011010011001001111001010111001
11101001101011011011011000111011,11010001101000011001001110111010
00110011100101001000011010111011,01001100101011001010001110111001
10100100011001001000011100111011,10100100000001101101001100111010
00101100101110001001001110111011,10010010101001110100011100111010
00101100101110111000110000111011,10111111101000110111011110111011
11111000001110011000011110111011,11011101111010101001100000111011
00111010000100000010011100111011,11110101101101011011000010111011
11110000010010111001011010111001,11001111101101011101011100111011
01001000010101110010010100111001,11110001100001001110101010111011
11001010000111110000010110111010,00000110110000111011010000111011
00110100101110010000010110111010,11111111011001000001100010111011
01001110011001111001000100111010,00011000001101111010001100111010
11001000011110000011111110111001,01111111010100110000000110111011
10111000010111001001100010111010,11100000111001001111001000111010
01011000011011011100000100111010,10101110000101011110011110111010
11001000010101101110000110111010,01001000111010100110001100111011
00111110010001110101010000111011,10110100110010001011100110111011
01100001010011011000101010111011,10010101101110001000100000111011
10111010010001000100011100111011,01101000010001101110110110111001
00101000111010111011001010111010,01010010101010110010110000111010
11111000000110101110100000111010,10110111101001110101111010111011
00111110110101100100000010111011,11010110000001001001100000111011
10101110001101110110100000111010,00100111100101000111100010111011
01100011101010010111001000111011,10001010000011111001011000111010
00110110000101101110001010111011,10001101001100101101111100111010
11010000000010101101011100111011,10101101010000000111110110111011
11110010100110110010010110111011,11000000110011011000110000111011
01010000100111001101001110111010,00010000011101100000110110111011
00110100010111111011011000111010,00101100011001001100000100111001
01100101001110110001000000111011,00000000111110101010011100111000
00011111010110011001001010111011,01011100100100110010111010111010
11110011010111010110100000111011,10011000100001011010010010111001
01000100101110011111111010111010,00010111000100110000000000111011
00000110010101101110001000111010,01111100100001101111101110111001
10110010010100001101110110111010,10100001001000010010100110111011
10000000111001010110101100111010,01110000001110110100101000111011
00001100101011011011000110111010,11000100101010100011010010111010
00001110110101011001010100111011,11001100100011111111110010111010
00110110110110111111000010111011,00101101001110010010101100111011
00010100111110101101101000111011,11010100011100011111000110111001
00001110011100011011110010111011,01001001111101010010101010111011
01111010100110101101110000111011,00111000011100011000000100111010
10101101011010011101010110111011,11010111100110101001010100111011
01110110010100000011001000111011,10010001010011101001010010111011
10010100000110100001110100111011,10001001000110011001101110111010
01010111011101111000001010111011,01110100011110100111010000111011
01101110111010110101000000111010,10100001110010100110110110111011
00001011101001100001011000111011,01011101011111011011111000111011
00010011100011101010101110111010,00100011111110000000111010111100
11000011110110000000101110111011,01110100010000110000111000111100
10110100101001101010111100111011,00010110011001111011011110111011
10100101101000011011111110111011,11010000000000101111000100111010
00001000101101100001011000111011,00101101100011001100001100111010
00110010001000010000111100111011,11011000111001111001110110111011
00101101110010011010101110111011,11010010011100101101100100111011
01100010011001101110010000111011,00001100101010101001101110111011
10100010110101011101010110111011,01111010010011101111111000111010
10111001011010111000001100111011,00101110000011100100101010111010
11111000001100011101000010111010,01000001011101111100101110111010
10110000011100110101000000111010,10110001101011100111111100111011
11100010010111100011111110111010,01001010010110001011010010111010
01111000001110010101110100111001,10010011011001100101111010111011
11001100011101000001100000111010,10110101000110011001010100111011
00010000011100101100110010111000,01111010000101000101111010111011
00110100010110010010000010111011,01100100011001100100001100111011
01011111100001110110000100111011,11011111110001111110100110111010
10110100000001110111010110111010,01111101101110001001000110111010
11110010001100011001001110111010,10110000101001010101100000111011
11010100010100101000001000111010,01111000101001100101010110111011
10111001110100101001101010111010,01000000000100001101111000111010
00001011111011010000100100111011,01000000000011001111001100110110
10010010100110000001010010111011,11001010111110110001110110111010
01100010100010111010101100111001,11001001110000100101110000111010
01000110110000100101011100111011,10101001110010011100000110111010
01100011100100111000110110111011,00110010001000011010101100111010
00101001000011011010111100111010,10000000010101101100011110111001
01100010011010111010110000111010,00101010100011001001100010111010
10111111010110011001010010111010,11000100100111110110010100111011
00101000110000100110100110111001,11000000100011101001000010111011
11000110111111010000000100111011,10000100001101110011110000111011
00100100010100011000000010111011,00001000101001010100110110111001
01101010001100010110011000111011,11010001111001011011000110111010
00000111101000001100000110111010,00101000000010000000001010111001
00100000010011100001010000111000,00111111101000101010001100111010
00010110101111000000010000111011,11001001100101101001010000111010
00001100110011110110111110111011,01000111111111010010001010111011
01111000100110100000101100111011,10001100111111111001100010111001
10010010011001001101100000111010,11101110110100101111101000111010
01101001111000101001101010111011,00001000001111000111000000111010
10000110110001101011010100111011,00110111110001001000010010111011
11001010001001001101001010111011,10001000101101101001001000111011
11011111111101110001001100111100,10000011000100110110111010111011
00100000101010100001011110111100,00010000010101000110010100111011
00000010111001011001101100111011,00010100101000111001101010111011
10101111110100111010101100111001,01011110011110101011110100111011
00001010101010100011101110111011,01011111011011101010001010111011
11101000011001110110010100111011,00010100100110010011101000111011
00000011110011110101100010111011,10011010111111011100101010111010
00000100101101100101100000111011,00001001000011100011001000111011
00010000000000000110100110111011,01010100111001101001110010111011
11010111100000010001111000111011,11010110001110011010010100111011
11010010011111110101101000111001,10110000101001101000001010111011
01101100000100111011010110111010,10000010100001010110101100111011
10000000010010101011101010111000,00010011011100100110101110111011
01110000001100110100101000111010,00001001100101000011111000111011
00111010100111111011101000111010,01100010100000010011000010111011
10010010111110110101001110111011,10111100011001110100010100111011
10001000100001111000111000111010,01010110000100000000011110111011
11000110111000110101000100111011,00001000010101111101010000111001
11110101001010001100010110111011,11011000001110001001000000111010
11110101000111001001111000111011,01110010010001100011000010111011
01011011101001001111000000111001,10010000101000010110001100111011
11000101100001100110110110111011,11010110001110010100111110111011
00001001010110011000010000111010,01101011100101101111010000111010
11100000000111010101111000111011,10101000010111101101000110111010
10001000000000101101101110111011,00010100010000101011001100111011
11011000100000101111010100111011,11011010011111010001001010111100
11010110000011101000000010111011,00010110000010011101001000111011
01010110011110111000011010111010,11110100110001000001110010111011
10001110010110010101111100111011,01101101101010001010000100111010
10101000110011001010111110111011,01100000110000011101010000111000
00010001101001001111001000111011,10111010111011100011110110111011
00110110111101011101001110111011,11110110110110011000110000111011
01101010110011011001001000111011,01010101100111000110101110111011
00001010110100111011110010111011,01100100010011000100101000111011
01010001010111110000100100111100,10010011011101111001010010111011
00011100101011011111011110111011,00110000010001011110011000111011
10101110101011011000100100111011,11101110000110111110100010111011
01101111111111000010001010111011,10001011011100001000111000111011
10110111111000110011100100111011,10111010110011011110011010111010
00100101011101011000011110111011,11110100110010000011100110111010
11001010010010101011011000111011,00001000110010110011011000111011
10010000010001001010101110111011,11001000111001001101001110111010
11111110001100100100000100111011,11111011011101000000101110111011
01111000110111101100001100111001,11101000111011010101100000111011
11100101001101010111000110111011,10111001000010001010011010111010
10001100000001011011000000111011,10000000011110110010101000111000
11111110001100101010010110111011,01010100000000010100010000111010
10000100101000111001001100111011,01111100110110100011101110111011
10010101100001001100110110111011,10111010001011011001010100111011
