20.1186265210347,299999.9990650252
300000,1
10011010111101011011100010111001,00111000011010010111100100111011
00100000010011001001000010111001,00100001100010100011101010111011
00110110000001111001001100111010,01100101100011010110000000111011
00000010100100110010010110111011,11100011011001100111001110111011
01011011010000000100101100111011,11011111000011110001001000111011
11010110001111110001101110111011,00000101010111011010111110111001
11111001011010001001111000111010,00100000110110010010110010111001
10111100001000011111000000111001,01111000001100011010111010111001
00101000100001011100011010111010,01010100000010001110000000111001
01100001001001010010100000111011,01100000011100101000101010111010
00011010010111101011100010111011,11110000110011000011111000111011
00110010111110001101111100111011,00101110001000101000101010111011
10011101000000100110110010111011,11110011100010110101111100111011
10000000101100011011100010110111,00001100100110000011000110111010
11011000001111101101100000111010,01101100111111010001011110111011
01010000000100001011100010111010,01111000101000001000001000111011
00010100011010100000011000111010,11011000101010100101100110111011
11011000101010011011111010111010,10010100101101010110111000111010
00010000101111010110010000111011,00110101001100101111101100111010
10010010101111010100111110111011,10110010110000110111100010111011
01101000101110000110000000111010,00010001010001000100001100111011
00000000011100110110001100111010,10001000000011111100011110111001
00111000001000000110010010111011,00110000010001100001101110111011
01000111111100001101000000111011,11011101000110000111110100111011
01001000111101011011010010111011,10000100011111000000100110111011
01101110101111110110100100111011,10100010110101111000010010111010
10100111011011100100100010111011,11111110111100010000101100111011
10001100111001000001101000111011,01001110111000001110101010111010
10100100100011000001100010111011,11010111110011001101110000111010
10000000101110100001011000111011,10101101111101011000110110111010
01000000100010010001011000111000,10100000001110111011011100110111
01101110011111011000001010111011,01011100111111011000101010111001
00011011111110101011001100111011,11100111101011101010010100111010
01100000011010000001110010111011,00111100010100110010100010111011
00001000101000011010011010111010,11101010001111010111010100111011
10001100101011100011110000111011,10101101001000010010100110111011
10001010010010011001010010111011,01100000000001010011000100111010
10001110100000101100111000111011,00111110010110100111000010111010
00111000101011001101000010111011,01111010001000001100010100111010
11111010101111011010001100111011,00100011010010010011011010111010
00001010000111001000011010111011,11100000101010100100000100111000
01100101110000001000110100111011,01100010110010000100101100111010
01001110011111110111000010111011,00110100100111001000101110111011
10010111010101101000110100111010,01000010100011010000011100111100
10010100010110111101101110111001,10010100100110000000000110111100
00110111110100000011001000111011,10101111011101011000000000111011
11100000000110010010101110111011,01011110110110101001010010111010
10000000001110100010001110111010,10100010000111011000110100111010
01000100010010011110111100111010,10000000110111100001100110111011
10101100111100010001011010111010,10100110110011000100110100111011
10110000101001101011000000111010,10010110101100011111010110111010
00111100001101110111100010111011,01001110110110011001001010111001
01001010000010100111101000111011,11010110011111111100001100111010
00111011000111001110110010111010,10110000010111011010010110111010
01010000100011101100101110111010,11000110000011111100100110111010
00000010000000111011100100111011,00101000010111001010010100111011
10000010101101001011101110111011,00100110111011101010001010111011
01010110000010011011110100111010,10010100010000001111010000111010
11111001000001100101110100111010,01100110001000000110101000111010
11111111100011101110011000111010,11111011101111001101001110111010
10000110011000101001100110111011,00100000010110100001011100111010
00100101001100110011100000111011,01010100011011000010100000111010
11101000101001111111110000111010,00111101100011001110110010111010
11011110001110011011001110111011,01110100001111100110001000111011
11000101111010101110111100111011,01001010001000011010001010111011
10110010011001011100100110111011,00101000111111111001011100111011
10111001101010011101001000111010,11010110000011110101001110111011
10111000011010101100101100111010,11101111110100011001101100111011
11100000100010110100100010111010,00000110000111000000101010111100
10010000111111011110010010111001,11100100100000001111111100111011
00001010111011101000001010111010,10010010101111100000101010111011
10011011101011110111011000111011,00000011011010001111000010111010
11110000110100111011001010111011,11011000111011001010000000111010
00110110100101111101001100111011,11110000001100001001001010111000
11110001110101010000001010111100,10100000101101000000010000111001
00101000101110010000001000111100,01100110011010110011001110111010
01011010010101111010001110111011,11010011010101101001110100111010
10011000000101000001011100111011,01010000101000101101001110111001
11110010100101111011000110111010,10001110100011110110111110111010
11100000111001001010101100111000,00101100101000000111001000111010
01000100011010001100000000111010,00010100000000101011100100111001
00011000000001110001011010111011,11110100110010010001110110111011
11100100000010011111110100111010,10011000000000001000100000111011
00000011011011010000111010111010,10111011001101001001001110111011
00001111010011100000100110111010,11111000011010011010001000111011
00010100100001101100100000111001,11101110011010011010110110111011
01001110011111010110100100111010,11100001000100110010111100111011
01101011010010010000110010111011,00011110011001001111011000111010
00010110010100010000111100111011,10010111100001011001001110111011
01110010011001011111011110111010,10010011001110001000001000111011
00011110110110001101101100111010,00111100000100100011010010111011
01011000010101000100001110111010,10001110110010011100100100111010
00000000111010111110001110111000,01000100100111100000100110111001
01110100001101101100001110111001,01001000111001010010011100111010
01110000000001101001010000111010,00100000100011001010111010111010
01011000001111011000001110111010,11110000000010110111110110111001
00110100110111000000100000111010,10010011110000011001111100111010
00001000111001111100100100111001,11100000111101001110011110111001
01010001111011111110101010111010,10111010100110110010100010111010
01110101100101010011011100111011,11111000100010110001100000111011
10111010110001010011100110111011,01111011110000001000000010111011
01101001000010101000001000111010,01111111110100010101000100111011
01100100100001111101011000111010,00011000000000011010000010111010
01101000101101011011011010111010,11010000001011001001101100111010
11111100001111111001110110111010,11010010110110011101001110111010
11011000111100000100011100111011,11000100011010001011000000111001
10111010001100100111000110111011,11100000100001100101111000111010
10110001001001010011110000111011,01000000000101111100100010111010
10000000100111011101110110111001,11100000111010110001000100111011
10110111101100001110010010111010,11111100111111100000100110111011
01100101010001111100011000111010,10100110100110100101101100111010
10001000001100101110000000111001,11011110110010101100011100111010
00110010000101010001100110111011,10110010110011010011011110111011
00110001101011111000111000111011,00011110010001001011011000111010
01110110110000011101100110111011,00011000000001010110011110111001
01010011110000011111101100111011,01010000001000110100100100111010
01111100011101001100110010111011,00001100000111001010111110111010
11001000101010100101110100111011,01111110100101011100101000111010
01010001011011101011011010111010,00011101011011011000110110111010
01111100101101010101000000111010,00010100000100011000010110111001
11001000101010111111101010111001,00000000110110110010110110110111
10101110010010101101011110111001,01101110111101110010111100111011
11000100000110001011101000111010,00111001101011100111111110111011
01101100010011101011110110111010,10011111010010100000001100111011
11000000110111011001100100111001,11000000110010010111000110111000
00111000111101001011001100111010,00010110100000000100000010111010
10111100010001110010101110111011,01110111011110100001010100111011
10110010011010000010101000111011,00110101100011110111100110111011
11101010011011100010101110111011,01100000110111001110000110111000
11100000101010100010011000111011,00010000101101110001101100111010
11010000000101011010111010111010,11000000001101110000000110111010
11110000101101010100111000111010,00100000101001110101101000111010
01000000010100010101010100111010,01111100100001010111011110111001
10001001111110011000100010111011,01100101110010100010011110111011
00010001101110101100111100111011,01000010111100011010101000111011
10011010010101111000101110111011,00011011010001101010111010111011
10000000001110110100011010110111,00111100111100000100001100111011
01010101100111001110011000111010,01110000000111000001110010111010
11010100010011110111000110111010,00000000011011110001001100111000
00000000100110110101001000111010,11001000101011011110111110111001
00101000111100100010101010111011,10000000100011000001001110111001
01001101001110101000111000111011,01001000101111110000100000111011
01110011111100101001000010111011,10101010000001110101010110111011
10100000010110011000101000111011,11010101100101110010101100111011
00111110110001010111010110111011,00011001111110111100100110111010
01110000000010101101111100111010,10111100001101100001011100111010
00100100011000100001010010111010,01111000000111101110111010111001
00010100100011101011011100111010,10010110100010000000001000111011
00000010011101001011001110111010,01000011001010000011111110111011
10001100101001010010011000111010,00110001101110111010100100111010
10010000010110110000110010111010,01010101011000100111001000111010
11111110000001101000101100111010,00111110111011100001101110111011
11100011010011000011100010111011,11000000110001000101011000111011
11101011101000111001111100111011,11000101111011110010001010111011
01101110000100001010101010111011,00100000011110000101100100111001
00000001011000100101011000111011,01001111001010011011010100111010
11110000001011101010011010111001,11110010110110000000001010111011
10111000100101101001001010111010,01101000000001000011101000111011
00101100001111101011101010111001,10100000010001011000010010111011
10101000111110010100111000111011,11110001001111011010000000111011
01110000111010101011011110111011,00011111101111101010001110111011
11101000111100101101011000111011,01101100000001000111100100111011
01111001000110101011011010111011,10101111010001101100000110111010
01110110100100110101110000111011,01101111001010010110001000111010
10110000010001001001001000111000,00000110100000000011011010111011
11011111100101101001110010111011,10000010101000001000001100111011
00101100000101110001010100111100,10100100111101100110011010111011
00111010100110010010010010111100,10111111000111101100111000111010
00100111101110111111000000111011,01010100101111001100001000111010
11100100101001110110100010111011,11100010011010110100100110111011
01111100000100101011110100111001,11100010011000010010110000111011
01111100000010101010011100111001,10000110111111111100011110111010
11011111100110010001011100111011,00000000101111111010000110111000
01010101100011001011000010111011,10110110010101010001100100111011
01000101110110001011001000111011,10010111111000001000000110111011
11011100111001011001001110111011,11000100000111110010111000111011
11010011011011111010001000111011,10110100010011010010001100111010
00110101010010100101101010111011,11010000000000000001100010111011
10111000010010010010001010111010,00111110010100100001100000111011
11101111101001110110001100111011,11110000011111010000110110111011
11011010110011101000110010111011,11110000101011011000001100111001
01010110101011000101010100111011,00000000101000101100111000111010
10001000011101000011001110111011,01100000000101111110111100111001
10010010000100111000111100111011,01010000100100110011011110111011
00000101001101001100111110111011,10111000011100011111001100111010
01101110110110011100001100111011,00000000111110110100001100111000
11111101110110010010001110111011,01011000101100110001001010111010
11110000111111011100010110111001,11000000001101000010010010111001
10111010100010100111010010111010,10100000011001001100100000111001
10000110111000110111000100111011,10111010101010111101100100111010
11001100110100000100100110111011,10010101100001111010001010111011
11000000000101110110010110111001,11000010011010111110010000111011
01100101000010101101010100111010,11010001001110001110110110111011
10101010111100001110111110111001,01100001001111101100111100111011
10111000111001100110001010111001,00000110011101001001011110111011
01001100011000010111011000111001,01010100000001000100010000111011
00111001100000111000001010111010,00111100001001010010100010111011
10011101110101011101001100111010,11001011000100001000001100111011
01000010111110001000100110111010,00111100010000101011100010111011
11010100111010101101001110111001,01011101000101001000010000111011
10110000011011011011110000111010,11001000001110100011000100111001
01101001111100111101000010111010,10000101100101000010101010111011
10000010010000101001100000111010,01000010000001000100000000111011
01100000101000011010101000111001,11110010100011010010000010111011
01111001111000010001111110111011,11011010111100000000111000111010
00111110001110001000111100111011,11010111010101001011010100111010
01111010001101001100011010111011,10101100011001010110001110111011
11000110010001000000000000111100,10100001110111111101010100111011
10100101001010100001110010111100,01100010110011101101010110111011
01110010110000110000110000111100,00100100101110110010011100111011
10110001000010101000100010111011,11100000101111011111011010111001
10110000110110001010001000111001,11110110000000100101000000111011
00000000001000011000110010110111,00100010001000011110110010111011
11000100100000111111011100111010,10001000110111010000001100111100
10011110111110100110011110111011,10001010001101011010100110111011
11000100100110110111010000111011,00100010011100100011000100111011
00111100010101010101110010111011,10001010001100110010001010111011
01001101011101011000100100111011,10000000100110000000010100111010
11111110101101011010100010111011,00101000001000011001101000111011
01010101111001010110101100111011,10000010001110011111001110111011
00010010101000001101011110111001,01001100011101001001010000111011
10100011100100101111001010111010,00101010111100011111111110111001
01010010111000100100111100111011,01010000000100011010011010111010
11110110010111110101101110111011,00110100100010100100001000111010
00110100100111110001001000111010,11010110000100000010110100111010
00011000001111010110001000111011,01110001000011001011100110111010
00010110111110011010001110111011,11111001100101011001001000111010
10000001111001011000100100111011,01100010010110010111000110111010
11111101001000000011011110111011,11001110110100000001010100111011
01001010101110001011110000111010,10010000001110000111011110111011
00011110111111010011011000111010,11100001100010100100111100111011
10111011010100011010000010111011,01000110001011111100100110111010
10010000010001110000101000111100,01111110101000000000111100111010
11100101010100011111010010111011,00000000101100101001111000110110
01011000001111001001010100111011,00000000111111000101101100110111
10011110100000101000111110111011,00111010000010110101110110111010
00110111101001111100000000111011,01000000001010100010110000111000
11110110100101111101000010111011,11110111111011010101000100111011
01100000111010101100110100111011,11010111100101001001101010111011
00011101100010111011111110111011,00011110000011100001001000111011
01000000110111000110110000111011,00000000011011110000100100111011
10110000100110000101100110111010,11111010011011100111101110111011
00010000110001001110111000111001,10111000000010011011010100111001
00000110101010000000110010111011,11001110010101011000110100111011
11001100000011010110010100111011,10111100010111111010101110111011
01100111101101010100100110111011,11010000000010100100001100111011
00001100110010011011111010111001,10101100000111111000011110111001
01111100100100111001110100111011,10100100000010011110011110111010
11000000001100001000001110111011,01000001001010110001111000111011
01110100011110111110110010111010,11111100010000101000110010111010
10100110110101101010010100111011,10101100010000111011101010111001
11001010011010100110101010111011,10111000110111011010010100111001
10011010110001100001101000111011,11110100101101010000100110111010
11100010010000000011000010111011,01011100111101010000100100111011
00110010110000010100110000111010,11111101100101110001010110111011
10010000100111101111101000111010,00000110001000011110001110111010
11100101100000010000010010111011,11100011011011111010000100111011
10010000111111101010000000111010,10010100100010001110110010111010
00111010101101000111111010111010,01000111011010000001101110111011
00010001011001111110010000111010,01001100101101111000000100111010
00000111001001011000001010111011,00100100110110101001011100111011
01010100110110001001101000111011,11010011010101010001001110111100
10110101110101110010110010111011,01000100010101010000101000111100
00010000001101111010100000111010,10111100101011111011011010111011
11011100100100110000100110111011,11000110000000000110100000111011
01100010100010000010001000111011,00000011011101101010101110111010
01110110110110000001100010111011,11100100001100110111001010111010
01101000010010110110011000111011,10101100110000001111001000111001
11001111100010001010101010111011,00100010011110110001101000111011
11111011010011001011001000111011,11110100010110010110111010111011
11110101101101110110101010111011,10010010011011010011011100111011
10000000010100100101010000111010,10011000110011000001011110111011
00110010001010110100111000111010,11111110001011101100101000111010
00010000010001100110100110111001,01100110011000111100000100111010
11100000101110111101010010110110,11010110101111111010010010111011
10101110110100010101100010111011,01110000011001111011011000111011
01110001001010000000010000111100,01001110001010001000100010111011
10111011110111000000111110111100,01000100010111111010000100111011
11011101111101111001010000111011,11010001010101001011101010111011
01100000010001010010111010111001,10100010011001010011101000111011
01110100001010101100110010111010,01100000101001101011001110111001
11011100001011011111001000111010,01000110010011110000101010111010
11010110000111111010010110111010,01100111100010100000111000111011
10110110010111000111000110111010,11110110011001111010010110111010
01110011100111001000111000111011,11110110110110110000100110111011
00110111110111101100101110111011,11101010011111001111001000111010
01001100011011111000111000111011,10011110101010100000110000111011
01110000110101011011001110111010,10011010111000001011111010111011
00011111110111010000101000111010,10010001111011111110010100111011
00100010100101001001011110111010,00110111011100111101010010111011
00001010010001101010000100111010,10000011100101111100010100111011
10110000001100001101100000111001,01110010011111001001001110111011
01110110101001110010010110111011,10010010010011101100000100111010
10111001100001000000111000111011,11101010101010000011110100111010
00100000100000011011100100111001,10100110001000001110111110111010
11011001010110101111100110111010,01111010110110010011011000111011
10110100011110100100000000111001,11111000111010010010010010111011
01011100101001011000111100111011,11110000011001001110101110111001
01111000110101101110000110111011,11001101000111001001011000111011
01001101011000111000101000111011,11001011100010001110001010111011
10000000101100111111100100111000,00011100010001111100101100111011
00111100111001111000011110111011,00100000110110110000011010111011
10110010101101000000100100111100,10111110100011000101101010111011
11011001000010000001100010111100,10101000111011011010011100111011
00000100100111101010001100111011,01011001011100110100100010111011
10000100000001110101001010111010,01111101110011010000101100111011
11010110010100101100000110111001,01010011101011100110111010111011
10010100011000011001010100111001,10010101010000001000001000111011
11000100100001111011100000111010,11111101011011010000000010111011
01011010011110101001010010111011,10001000111000111100100010111001
10110001001101001010101100111011,01010001010011001010001100111010
10110011101101101010110110111010,11100100011101001100101010111001
10110001000100110111001010111011,10011110011111011001110110111010
00101111111000001010100000111011,11100010011010111100111000111010
00100111001101010001110010111011,11101000010000101110010000111000
00011001111110111111100010111010,10000110101010010001110010111011
