20.1186265210347,299999.9990650252
300000,1
00010000000100111110101010111011,00000000101100000101110110110101
11011000101010110101110100111011,00101000110010110000001110111010
10010000000100011001011000111010,01100100000101100000100010111010
01001101000111000011111110111011,11000101110001011000011000111010
01000000010011111010001000111001,01000110011011010111111100111010
10001011100110110110101000111011,10001001010001000100110010111011
11111011001110101011101010111011,00100100101000000011111100111010
11000000111100011011111100111011,10010010001010111001011000111011
11101000100001111101111010111011,00100000000011011101111110111011
11001110000011011110111000111011,10110100000000011010111000111011
00101111100010010011100110111011,00100101100001110101110010111011
10011010000011010011100010111011,01100010001010100001110100111011
00010000111011110010010100111011,01111110000110011110101010111010
10010110011001000011011100111011,00111110100100111001001100111010
01001100000100111111000110111011,10100010110000110110101110111010
01111011001000011101110000111011,11010010011110100010110100111011
01100110110110101010101010111010,11010110011100101111010010111011
01010000100011000110111010111011,10001001001001110011001100111100
01100110101010111000101100111011,11111000000111111111110110111011
00010010100000110001100110111011,01000000100001111110000000111001
11000000111000101101011000111000,11110000010100111100001000111011
10010010000100110101000100111011,01100010000010110000111010111100
00111100111111111100111110111011,01100010110111001110000100111011
10000101110001101101000000111011,11100110000001000110101010111011
00011001111010100011111110111011,11110001100110101000110100111010
11101110101111011100010110111010,01000110111010001000000000111010
11110100100111001001010100111011,00100010110100000000111010111011
11000110100010101011000110111011,01011100010110110011000000111011
10000001010000101000101000111011,11011000101111010100110110111011
00011010011011101100010010111010,10111001011111110011001100111011
00001000100001101111111010111010,00010001011110001001001010111010
10001100011111101000000000111011,01100000110010111110111100111000
01100011000100100110000010111011,11000010100101100100111110111010
01101110100100110011000100111011,10100110111100010010011100111010
11001000000011000100111110111011,11100000101101000011100000111010
00011010100111110101011000111011,10011100011110100110010010111010
00110100001111011010001010111010,01110000100101001010010100111000
01100000110100100000110010111011,01000000000111111110100100111000
11001010011010010111100000111011,11000000100000110110011110111001
11001000000101001100000110111010,11101001001110001111000000111010
10100100111000100100101010111011,10011110001100110100100010111011
10001000111010001001000000111011,01100010001010100100001000111010
01000001110111010111111010111010,11110000101110110100100100111011
10100110000000100010000110111011,00111000101110000010100010111011
00111001011110110101011000111011,00111010001100100001111110111011
10111101101110110010010110111011,00100001101010101010010100111011
10100100110011011010010100111010,00011100000110010101111110111011
10100100110011100111001100111001,00111101110100011110001000111010
00101111101100011010000010111010,10101010000010101000110010111010
01010100011110100111000000111010,00100000010000110000010100111010
11100100000100001110110000111000,00010100111100010000000110111010
00100000011000110011000010111010,00010010110100100101000000111010
00111100110110010000011110111011,10001000000100101000010110111010
00100000101011000000000100111100,10101110011001110110000000111010
11000110001011100011000110111100,11111000010011110011011100111001
10011100100010110000110000111100,11100011010101001100001110111010
11101100001110011010001010111011,01001010110111010000110000111011
00110010000111010000110000111011,10000011101100001110101110111010
11100000110110111001010110110111,11110000100101100011101000111001
01001001100011111100000010111010,11010000100010111111001000111001
11010000111001100010111100111011,10000000101111000000101100111011
10001000100011100111100010111011,10110110110011011001000110111011
10010000010001010111001100111011,01111110111110010101111000111011
10110101000001110010100110111011,01111110100001110110000010111010
11110010100100001100110100111010,11110010000101101000111010111010
11001010001001101000010110111010,00000000000000011100110100111010
11010000010101011010111110111001,00110000110000000110011110111001
11100101001101100110001000111011,11010100000101101111100010111010
11000100101101111100000010111011,00101101000100110010010100111011
11110010011001001011101000111011,01100111001100001100011010111010
11010110000001000101001110111011,01001110010001110111100000111010
01000000011000111100001000110111,01001100101101100110010110111010
11010111000100101001111100111010,10100000001110101001001100111010
11000000000011101100111110110111,11011010101110010101011110111011
00100000000011011100000010111001,01110000000111111100101000111011
01010011111111111110010010111010,00111101001001111101010010111011
00101100001111010100010100111011,01101011001011101001111100111011
11111100010111011001111110111010,10101110101010111000111010111011
11110000111001111001011010111010,11001000000001001011011000111011
00101010101010111100001000111010,00010110001010101110000110111011
00000000111000011000010100111001,01001010001011011011111100111011
01101100011100001111101010111010,00110001010100101010100110111010
00100100100101111011111000111010,11000001001011010110001110111011
01000000111110101110011100111001,10011011110011100101011100111011
11111110010011001101110010111010,11001100100010011111000000111001
11001100111111010000100100111011,00100101100001100010010110111011
01001000011011010010010010111011,11011000100111010100001100111011
10010110111110110001100000111011,01011011001101110111000010111011
00110100100000101011111110111010,10101000100110110011101000111011
10100000100100110101000000111010,11001010010000110010011000111010
11000000000101100100011110111010,11101001001010010100110010111011
10000000100111000011101000111000,11101110100001001111010100111010
10000000101110000000110100111011,01110000001101111111100000111000
00100100000001100111110010111011,00101010010101000001101010111010
11010100101001011000001000111011,10100100111110001001011110111001
11010110011010100000100010111011,10101000001111110010110000111011
00111011110101011010010010111010,10010110110000111010010110111011
11001010010010011111001000111010,10110100010101111010010000111011
00111010001100010110011100111010,00000110111000001111011010111010
01110000111010010110100010111011,11101000101001111101000110111010
00010110000101011000100100111011,01001010100101110101001000111011
01001000011000000100011110111011,00000100111000010100011010111011
00110110110100000010000100111011,00101011100110011100011000111010
01010100101111110000111010111011,01100000110111011111010110110111
01000000001100011010000100111001,10010011111001110011100110111010
11100110101000100000001000111010,11101000011100010101111000111010
10011010101110001100100100111010,10011010000001010001100110111010
10100010000110000111001010111011,11111011010100000011100000111010
10101101001101101000100000111011,00000000111010101110110110111000
01001110010000000011010110111011,00101100010011100001100010111011
11001100100100001100101000111001,10000111110001010111101000111011
11100000101001100100111100111010,11011010110101001110101110111010
10000000011010001100100100110111,11001000110011010001100110111011
01101111111000011000100110111010,10101000101111111001010000111011
10111110001100011010100000111010,11010100010000010010001010111011
00101111011100001101101010111010,01101000110101010110010010111010
00110010110011011100000100111010,01001100011001010001000100111011
10110100000000101000011110111001,10001110011111010001011010111011
11010000100101110001101100111001,11111110000101000001011000111011
00000000101111000111101010111010,01001010110011001111110010111010
10111000101101100101100000111010,00000110010010111111000000111010
01100000010000111011000000111000,00001010011101010011111010111011
11011000100110011001101010111010,10001000011000100110101100111011
01010101001111001110001100111010,11110111101101110011101010111011
00010100101101110011010110111010,00001111100101100010111000111011
01100000010001011010100010111010,00001101101101100100111110111011
00000100111101000000000100111011,10011101000011000001000100111011
01111000110110100000110010111010,10111100110011101001001000111001
01010000001110001111010000111010,11101010110110010110110000111010
01111000001011101111100110111001,01001110000001010010111110111011
10111000010010010000001110111010,00000100010100001011010100111010
10110000001111110110111100111010,11101000000110001000000110111001
01101100100000000111010110111010,01110100011000101110101000111001
01111110011000111111010000111010,11100000011101110111111010111000
11011110110001000101101010111011,01111010000101010111011010111010
10110010110011111000000000111011,10110011111001001100100100111010
00000011011010111000101010111011,01001100010100111011001010111010
00110100111111011001100000111011,11111000000000110101111100111010
01110101001100111000110010111011,10100000001011000010111010111010
10111100011011001000011000111011,10011100011111110100101000111010
00000110001111111001101110111011,00111100111101001000010110111010
11101100010101011001001100111011,11101100000010110010001000111010
10101010100000000101110110111011,10000000000011001010110100111000
00011010100100111110010000111010,00010000111001010000000100111010
10011000110001110010100110111010,10010000111011100110101010111010
11001111001001010000001000111011,11000100110010100110101010111010
10000110111111010110010110111011,00000100010001010111110000111011
11010000010001000001000000111011,01011000010111011100001010111011
10111100011001001001111100111001,00101001001100111011101000111011
01111100111011001010101010111010,00100000100110111000000010111011
11000000101110100001101100111001,01011110000010010011110100111011
00001000101111101110001100111010,01111000100000010010110010111011
01000100001101000000100010111011,10110011011010110010010100111011
01001111001010010000010100111011,01110000010100110010001110111011
10011000010011000110011010111011,01000010111111010001100000111011
10001010000110001000100000111011,10111011100000010010100010111011
01111011000101010001101110111011,01001010110000010110101000111011
01010110110110110001000100111010,00111011010011000110101010111011
01100000010001101000101100111001,10101110100101011000101000111010
00100101011101001010100110111010,00010111101010110101010000111010
11000001111010001101001100111010,01000000001101111001001100111001
00010100010111100110010010111010,00111011001110101000100010111010
01000000111110111011001000111001,11110100001000001111010010111001
01110000100001011100011110111000,11000000111000000000011100111011
01100011100100101000001010111001,11011001010010100010001010111011
10100100101001111101111000111010,00111100101100010010111100111011
11010111001111100110010110111011,11100001101101110101010010111011
10010000010100000011010000111011,11000001010000001110100000111010
00001000101110010000001110111001,01010000010010110100101100111011
11010110100110110010010110111011,00000101101010001100010110111011
00100000100000001010100100111011,00011010000110110101111100111011
10011111011111101011111110111011,01001100010001010000010010111010
00000000001000100101010000111011,11011100000010011110010100111010
01000000001010110110011010111001,11111111001101001000011010111011
11010000111010000010110110111010,00111100110000110001001000111011
11101000101011111010000010111001,01010000101100100100011000111011
01100101001101010000010100111011,00010011001111001100010010111011
01100110010001100101111110111011,01101110111001011001001000111011
01001000010000001001001100111011,00100101000010011101100110111010
00000111110001111011000110111011,11001000010100110000001000111010
01001000000101101010101100111011,11000000001111001111110010111001
11101110001101000110010110111011,00100010111101011000100000111010
01011000111011101010110100111001,10011000001010101001110110111010
10111001101111011000000100111011,10100000010110100000100110111010
10010000111010011111100110111011,01000010101010110010101000111011
00100101011000110000011100111100,00111110110010111000000110111011
10101000101001101100111110111011,00101000101000001010100100111011
01100010110101011000101100111011,11110010111101101010010110111011
01010010011111100001010010111011,11111000011001000110001100111011
00101000101111101011110110111001,00011010100110000111111110111011
10001110000111010101100100111011,10100101010010111100110100111011
11010011100011001010011010111011,00011010110011011011100010111011
00110001001000111001100000111011,10001101000110110010010100111011
01001010101101100110111010111011,11110010010100100111001110111010
00010110011001010011011000111011,01101000100100100110010100111001
01000011111011111001000110111010,10000100100000101111011100111001
11110000001000110100000110111010,10110000111011001101010000111001
00110101111100101101010100111010,10101110010010111110011110111010
10010000111000001101110110111010,10010010110011011001010000111010
10011000111011000000000000111011,00101000110100010000000000111010
11011101000110111100011110111010,10111001111101001011000110111010
10100010000110011100011110111010,10111000100001000001100000111011
01100011111001011000111100111011,00010010000100000100111010111011
01000000101100001000000010111011,00111001111000110001001000111011
01111000000100010111010000111010,01100000001100111101101110111001
00111111100011110110000000111011,00111000101010001010110010111010
10010110100100011101011110111011,11100010010011100111100100111011
10000010100101111100100100111011,10100000111101001100010110111011
00110110011111101001100110111011,01100101110001111001100100111011
00001110001000001001110000111011,10001110000001100100111010111010
11000101101100011001110110111011,00010011011011110000001010111011
01100001101101100001110000111011,00111110010100000110010100111011
11100111101010000101011000111010,10001100010010000110110110111011
00100011111111001000011110111010,11010100011010001001101000111010
10100100001001101111000110111001,10110000100100010011101100111011
10100000010000001111010000111001,01100101110000011001100110111011
01011000111101001010101100111010,10110010111001011001001100111010
11101111000101111010000110111011,11101010101111000100100100111011
11101111001000110000110000111100,00010010101111101100100010111010
10110111000111110000001110111100,00110010110010100000110110111011
01010011000010110110010100111011,01111100010101110100100000111011
00100110110110011011010000111010,00101100100110010011111010111011
00001010000000011010101010111011,11110100101100000000010100111011
11100010110001001110000100111011,01011001110010101100110000111010
01000010000000001011111110111011,00011000001110101100010010111011
10111000000010000111010000111011,11010111000010110000100000111100
00010000101101010010011010111011,11000110111000111111100110111011
10111110111011100011100000111011,11000110011100100110100100111011
01001001011110010110101010111011,00101111111111100100010100111011
01010001010000100110001000111011,01000000011001011101001010111011
10111000100010110000100010111011,00000110000010110001000100111011
01110010000100110011011010111010,00001000100110010110101100111011
10100100101100101000011100111011,11100010011111101010010010111011
00000100100001001010111110111011,11100010110001001000111000111011
10110000111010100100101100111011,11010000100110111001000010111011
01110100011001100001101110111010,00011100110000001001100000111011
01011000111110100000110100111010,01001000111110111010011110111011
00000100110101111110010010111010,00111110011100111101011000111011
11001100011010100110011000111010,00110010011011101101101110111011
00011100101001010001010000111011,01000110000110101001010100111011
11111110010011101000110110111011,00101100111111010100101010111011
10010100010010011000101100111011,10000010111000100010100100111011
10101011011100100111110010111011,10100100101110101110110010111001
10110110010000101000101000111011,00000100110011010001110010111011
10101111101001101000110010111011,10101111111100110100100000111011
11010100011001100010001100111011,11010010000101111100111110111010
10101000101101001000000110111010,11011000110001001101101100111001
10000111100110110001111100111011,10110101000101000010000010111010
01010000001111000111100110111011,11011100110110101110010000111010
11000000101101111001010100111010,00000010001000110101010010111011
00011001111001011000001100111011,11110000111011010110010100111011
00001001000011011101101010111011,11011111110011101110111010111010
01001100111000101010100000111011,10111000111010100100011100111001
00111101010110100011010010111011,11110000110000001101000010111001
01010010010101001010111000111010,10110000100011111000010110111001
00011110111111011011111010111010,01000111000110110100001000111011
01101000000101110011100100111011,00011111111011100101101110111011
11011011001001100001101010111011,11010010110001110101011010111010
10000010000011101011110100111010,01111000111110001100010100111011
10110011111011010100000110111011,10110010111101001101011110111011
01100100011010100100101000111011,00101100000011000101001000111011
11001100100010100101010110111010,00000010001011100001010110111011
01101000111110000111111100111010,00111100101010100111000000111011
10010001101110001001110110111011,00001111101100100110110110111011
01000001110101110000101000111100,10001100011011110010101000111011
00001010010010000000111010111100,11011111110110001111010010111010
10101010110111011101001100111011,01110001111010110100100100111010
11010001110000001000011110111011,00001010011111001010000000111010
11101010101011100011100000111010,10100001101011110010100010111011
01011010101101101000001100111011,11101100011011000001110100111011
11011100001001001100001010111011,11111000100001001100000010111010
10001111000010100111100100111011,01000000101011011001100110111000
00011111111001010010000110111011,01110000100100011110101000111010
00010000110110101001110100111011,01101000100011000110010110111011
10111000110111011101000110111011,01001100110101001000101000111011
11000111001001000111001100111011,11101010111010011111010010111010
01011100101111000001000010111001,11010010010100001001101110111010
00001100110011110100000010111010,00110010101111111010110000111010
01001100000110110110011010111010,00111110001011001101000010111001
01011010101001011110101000111010,00011111010010111011110000111001
00010000001000011101101010111001,00000110100011010010000110111010
11001110111010110111110110111010,00110011001000111110011000111010
01101001011111111101101000111010,10101001101101000101010010111011
00101001100010010010000010111011,10001010000101100010010000111011
11010001101000100010110000111011,10110001100111111000110010111010
10010110010100000010010010111010,10011001110000101100111100111010
11101100100010100010100010111011,01110101110101010111000010111010
00001101110111010011101000111011,00000111001010111010111110111010
10011110110101101101111100111001,10010000001101110100010010111000
11110001100001101000000110111011,01100100010100010111101000111011
01000010000010111001000100111011,00101010010011010010011110111011
10000100100111111100011010111010,11101111001010100110110110111011
01010110100001111100000010111010,01111000110010101110001100111011
00111100110101010100110000111011,11000100101100011100011010111011
11110100100101101001111110111011,11010100001111001010010000111011
11000000010011111100111100111011,10001011111011110011111010111011
00000000100000011011001110111011,11010100101110110001001110111010
10110111111001110011100000111011,10100000010110011100111100111010
10101010100111111001001010111010,11111010111110000111101000111010
00100100101110001110111000111001,11111000010011010110111010111011
01010001111001011111110100111001,01001011010010010001110100111011
10100101011110000010110010111010,11010000001111000010011000111011
11000010001111010010010000111001,10011010000110001100110110111011
11010100101000000111011100111001,01110100100100101010000100111011
00000010010100011001011010111010,10000111101000110000110110111011
11000000110011011001000100111010,10111000101100110010110000111011
11000000101010011001001110110111,01001000100001010111101010111011
10011010101111101011110000111001,00101110001101100101001000111011
01100110110000000010011010111010,00101111101101100011110110111011
11110110101111011001001110111010,10101010101110000101100100111011
11110000011001011011001100111010,01100000100010010100010110111011
10011100011011010001111000111011,11110011100000100000111100111011
01111011111100101100100110111011,00111100010000001000001110111010
10011110001101001011101100111011,00110010001001101100111110111001
11110010011010010010110110111011,01101100100000001101011100111001
10010110101110011000011000111010,10011000110110001101011000111010
