20.1186265210347,299999.9990650252
300000,1
10000111101110100111001100111010,10010000010001101000110000111000
10111000100100000010011010111011,00100100111101101011110010111001
10000100011001000011111000111011,11101000110000000100011100111010
10110000100000101000011010111011,00011001101111111110100110111010
01100100100100101101010100111011,10010100111110110101010000111011
01011011000101101110010010111011,00000000001000000011000110111011
11011100000110100010010000111011,10001000000110001000100010111001
10100000011001010001011100111011,10000101111101010100000000111011
01000100010001110001100010111010,01001011110010000110101110111011
00000000101101011001110010111011,00010000100000100000100000111011
00110010101100001111000100111011,11001010101110001010100000111010
11110001000101101101011110111011,10100100110000101000101010111011
01010010011100101000110100111011,10111010001111001001011000111011
01100111011101000000001010111011,10111100101001000100001010111011
10001000111000001010110000111010,11000000010000010001111100111001
00100000100100111000010010111011,00000111001101000111111100111011
11101111011001000000011100111100,10000000001110010000001010111100
10010001100001100010000110111100,11110110110101000001001100111100
00100011110001010000001000111100,11111110110101001100000110111011
00110110101110001010000010111011,01011000000001111110001000111010
11011001110010000111001000111011,00100100110111101000100100111001
00011110001101111001111010111011,11101100101011101001110000111001
10011111001010111010110000111011,01111000011000011101001010111010
00101000101101010111101010111011,00010100010011101100110100111010
11011100010011111001001000111010,00111010010111000100000110111010
01001000111101110001100100111011,10110100010100000110010000111010
11100010011001011000011110111011,00110010010111000000000010111001
00110011000110011111001000111010,01110001001001111100011010111010
10000111101100010010010100111011,01010011011011001011101000111001
00101000110001011001100010111011,10001010100011001101110100111010
01010001101000101001001000111011,10111000100010000000011010111011
11010100000110000111000110111011,00101001010000010011010100111011
00001000001000101101101100111010,00011010001111100010010110111011
00001000100100110101011100111010,10010100010001001011101110111001
00001000001011111001111010111010,01101000110100100011110100111011
10001000111110001010011110111010,01110011000110110101010110111011
01001011110100101001011100111011,01000101110011001111011100111010
00001110111000011011101110111011,11100010110110111010101000111001
10001011001101100010000100111011,10111000100100111011000010111010
11001010110111110011011000111011,00100000011111000101100100111001
01110001110010001011101110111011,00110110001000110110011000111010
11111111011110011011110000111011,01100101111001101001110010111010
00111100000011011000000110111011,01001010010100100001011000111011
00010101010100100000001000111011,10000011110100100101010110111011
11110111111010100001011110111011,10010110101010000011001000111011
01001110100110111001010100111011,01111100110000100110011010111010
11111000110010111000100110111011,10101100110010101101100110111010
00000010011101100100000010111010,11100111100000000100010100111011
11001100111011111011001000111011,00101111000011001110001110111010
10101010111001111110001110111011,11010110101110001000010010111010
00111001111010011101110000111011,10101111111010110101100100111011
10100110100110001011111010111011,01101100011001101000101110111011
11011000110110101010100000111011,11110010100001111001101000111011
00011111001110111011010010111011,10110000010001001001101110111011
00110010101110011010100000111011,10011110110111110011100100111011
01101111101111000110100110111011,11111100001100110011111110111010
00110000100000000011010000111011,00000110011000001000010000111010
00110001110011010111111010111010,01010000010000000010100010111011
10001011101101000010000110111011,01001001010110110101111000111011
01000100011000000100000100111011,00101100010001000100010110111011
11110010110100000001111010111010,10010010101100101100000000111010
10000101110011111001011010111010,01001000000010100000001000111010
01001100101001010000101000111011,00000101001011000001100110111011
11110101011000011010101110111010,10111010000111000111000000111011
11100100011101101110000110111010,01100001000001001001001010111011
10110110110100010100001100111011,00010000000111101010010000111011
11100000000111001100101110111010,00111110001010101000010110111011
01101110001010001111100000111010,01110110111110101011001100111010
10101001010110111000000110111011,01011010000101110000011100111011
10111010010010110110110100111011,01100000100011111011001110111011
00101100100010111011100110111010,10010011110111101101111000111011
00110000000101000000011100111010,11111011110000101010101010111011
01110110110001001011010010111010,01010110000111110000111000111011
11011110011100100000000100111011,11011000001100110101011000111001
00100010000110101101001010111010,10000000000110011110010110111000
10011110001100100000100000111011,00000000110000111000011010111010
00111000000100110011110010111011,01111000101010101110001000111001
10111110101100011101110000111010,10100011110100101111001100111010
01100110111011111000001000111010,00110111110010101000101010111011
11111011101001110011101010111011,00000111011001011001111000111011
10011100001101000100101000111011,01010010100101010010110010111011
01100100010010000111000110111011,01100000010000110111110100111001
10011010111011101010111000111011,01110100111110000011010110111010
11001000001010011101011010111011,10100100100010000010110000111011
10100101100010111101010100111011,11100111001010111000010110111011
11110001110000001010100110111011,01100011010011101000100000111011
01110001100001000100101000111011,00011110110010111101001110111010
00001000011111000000001110111010,11000100001001011100111010111010
11101000100101100011011110111011,10101111000111010000010100111011
01001110001111011001001100111011,10010110110110111001000110111010
00001110100100110001011010111011,11100100100101011011001100111010
00101000101101100101010010111010,10110001010011011100010010111010
00111000000000100001100100111010,10110100000011000101101100111000
10111100001000010000011100111011,01111110000011101100010000111010
00001010001111010111111110111011,10011101100111110000101110111011
00011010000010101010001000111011,01000000000011100010001000111011
11110000010001011100101110111011,00111010000100000010011010111011
01001001100110101100000000111011,01010111110011000001001100111011
10101010011001011000011010111011,11010110001101100001100110111011
00100000000001000100000000111011,10111100001010000010000100111011
10011010111110000100101110111010,00111110011011111101100110111010
11010010110001110000000010111011,11100000011110001101001100111001
11000010000011000001101100111011,00110000001101111010110100111000
01001101111000000001100110111011,00000110100111010000001000111010
11110010111010110110100100111011,01111111101001001101000110111010
00001101000100011000010010111011,01110000101100111110110000111010
10001000111110010010101100111011,01000000100010110001111000111000
01001110000111010010011100111010,01010010100111110000111110111011
10011101110101010110100010111011,10011101001111100011011100111011
11010000111011010111011000111011,01000000001110000010100110111011
00110110000111101111011110111010,10101100011110011100011000111010
00000000100000011011101000110110,10011000010100100110110000111001
11101000111011010110010010111001,00100110010011110010101110111010
01110001000100101101001000111010,11111000000110100110010010111001
10100010001100011011111110111010,01011000100011011010001000111010
11100000001110000111000100111001,11110001010000000000101110111011
11100000110001101110100110111000,11101101100111010010110100111011
00000000110111010000010100111010,01111000101100010100100010111011
11001000110011110011101010111001,11111100011110000100111100111011
11000100010111001011110010111001,11011110001111110000110010111011
10110100101000000011111000111010,01011000001111001001011100111001
01000000110101100100001110111010,11110000001010011000110000111010
00101010111010100110001000111010,11000000011010101001101110111010
01001011101111011101100110111010,01011000000101011001001000111001
11100101010000011110010100111010,10001110010111110110000000111010
11110100111000000100001110111010,00001000011010101011110110111010
01100000001011100101010110111001,01000011010111011100001000111010
00111000110001010011111000111010,11101000011101101110010110111010
01110101100010000100110000111011,11011011101111000100010000111011
10110000001110100001101010111011,10100000010101100100101000111010
11101100011010011011101000111010,11000100100000001011010010111010
10110011000100110001001110111010,10000000010010001000000010111001
00010010010010011100010110111001,11110000011001011010110000111010
01110110010011001001110100111010,01101100100111101100001110111010
10000110110100001010011010111010,10111100001100011001010000111010
10100000101000101010001100111001,10000000000011101100000000111000
00001000000000111010100000111010,00011000100111001001111010111010
11111000101100100100000010111011,10110000010000101111101100111010
00001110101011111001001000111011,00001110111110000001100110111011
00000010101101011001000010111011,10100000000010100000101100111011
10100000010100011101001000111010,00110100010010010010110010111011
01100100111010011111011000111010,10100110111110111001010000111011
11101100000011110110000110111011,10001010101011001001001010111011
11101101011001000011101100111011,01100001110110111001101000111010
00011011000011111111000010111010,00100100100110010011001000111010
00110011011111010101001000111010,11011010010000110010000100111010
11010000001111011000010100111010,11010010010111101001100010111010
00010100000100110001100110111011,01000000101001111010011100111001
10111110111011101001111100111010,00011100011000110000011010111010
11010000100110011100110000111001,11101000100011110111110100111010
01100100001010100000011000111010,11110000100011011010010000111001
10001111101100001110000110111010,01001101111011000010000110111011
11111100010011111100010110111001,00000110110111000100000000111011
10111011001111010111111100111011,11001000000001011100000110111010
00011110010000001010101110111011,00000000010110100000110100111000
01001010010110111001011100111011,00000000011110001101101100110101
01010011100110010100011110111011,10011000111001101001100000111010
01011000101010100011000000111001,00100100101101011111011110111010
00110010000011110010100000111011,11110001001111111010100100111010
01100100111110010100101010111011,01011110101111010011100010111010
01011010001001010001100100111011,00101100001010111011110000111010
00011110100111010001000110111011,10011010010101100010111010111011
10001000000101110100111100111011,01010001010111000101100000111011
00001100001001001000001110111011,01011010101010100100011110111011
11111001111000010100001000111011,10101111001010111001010100111010
11011110011111101011110010111010,11111011110111101000110100111010
00101010100110100100000100111011,10000111011011110111111010111010
00010100011010001010010110111011,10011010100001100100010010111010
11100101001101000011110100111011,01001100110100110000010000111011
11100000100100011111000000111001,00101001110100000010000110111011
01110100011100010000111010111010,00111111101100100001010100111011
01101011001111101101111110111010,11100110010010111010110110111010
10010000011000110100000100111011,01111000100010101000100100111001
10100000101000101010000010111010,11000000100011110111001110111001
11010010101010010100111110111010,01100000101000011011110110111000
11011100100110000111101000111000,01001000111010001100101000111010
00001100111000010011001000111011,00011101011111000001101110111011
00001101110100101000111010111011,11100111010010011111111000111010
00011110111110100000101000111011,00010000101011000000001100111010
11010011101111111010110000111010,01011001001011011000101110111011
10100010110101101101110010111010,00000111111110111001000000111011
00101000000111011101000010111001,00110010111110001111110010111001
10000011111110101011110000111010,10001001001110100011001010111011
00100000100110111001000000111000,01001000011100000001101000111011
11101000111101100000101010111011,00011101011111101101111000111001
01110110110001100010000000111011,10000100100000100010010010111011
10001110000000011010100110111010,11011011110101010101100100111011
00000000101110110001101000111001,10010101100010000101110110111011
00000000011100110010011010111001,11011110110010111100101000111010
11011000001101011000111000111001,01000010010001111000010100111010
00001000111111000101000100111010,01100100011110001011011110111010
01001011111000110001010010111011,00100100001101100000101010111010
01110101001001010111010100111011,00000000011000000000110100111011
11111100001100101001110010111011,01000010110111101110001110111010
11010100000100111001010000111011,10000000001000100010011100111000
11000100000001000111111110111011,00100000000100010111010000111010
00100100111111101010001100111011,01100110101111111100101100111001
11011111101100101110110110111011,00000100110110000010001010111011
11001111111101001111000100111011,10011010100011000000010000111011
00100100010111011100011010111011,10100011111000001001110000111010
00100000010000011101001000111011,10110100111100101000010010111011
11010010111011111110101010111011,11001100101010110110001100111011
10110101110101001001010100111011,01001100011000110010000110111010
10010010001110100011110000111010,00100000100110010001110110111001
00111110001000001001000110111011,10101001111110001010000010111010
10101110000001001000001000111011,00010100010101111011001000111010
11000110000011000001010000111010,00100000100100010000100000111001
00011100000101111010110110111011,11000100101011000000110010111011
11000101011000111011010100111011,01010001000100011010001000111011
10110000110011010011110110111011,11101010101100010000000110111100
01111100010101011011011000111010,01010111010001110000001100111100
10000110001001101011011110111010,01110101011111010010100110111011
10001110000111011111011100111010,10010011100111011001001010111011
11000011011111100011001010111011,01010010101110011011111000111011
00010011110100010100000100111011,10000011110110100010111010111011
10011000110010010110100010111010,01000100110010101001001100111010
10101010110011001101010010111010,11001000010101011000110110111010
01001110010000101110001100111010,11011100111011111011100100111010
10010100110011010101010110111010,00110100010110000000010110111011
11100100001101100001110110111010,01001100101010010000101100111010
00001110101100110100110000111011,01011001000011011000111000111010
00111100101001101000101110111011,11110110110010111000101110111010
11001010111111110100000000111011,01001010101111110001111000111011
01111100000011111110101110111010,11011001110000001000111110111011
01111011010111111001111000111010,01100100111110111000010000111011
01101000100101011000110100111010,00111100010000111111000110111010
10011010100000010110111110111011,00001000110000010010011110111010
10010001011000111010000000111011,10010111111101100001101000111011
01011000100101011100000010111011,10100001100011011000110110111011
11011111111101111100101000111011,11010111101011101101110000111011
10110110101110101100111010111011,01101011000111111101100010111011
11000000100001101101010100111011,01001000110010111010100000111011
10010001110011110101110110111011,11000000101101001001100110111011
01011011110010110011100010111011,11000010100001110001010100111011
01011011101101111100110000111011,00001011111001101111001100111010
00100110111000111010001110111011,00010000101111111000101010111011
10100001011100010011110100111011,00001100100110110101111100111011
00110000100000110011001010111011,10100100101011111000001100111010
01110011110101000100100000111011,10111011111001011100010110111011
01111010110111110110010010111011,11000100011101000000011000111100
00111010010110011010011000111011,11101100001111100000010110111100
00001000110011111010010010111011,11111110010100001101001000111011
00100111010001000000110000111011,00100111001011100101011010111011
00101000100010010001011110111010,10100000010011011011100100111001
11010101011010110010100100111011,00000011011111111011000000111010
11001001100010101010001010111011,01010100011111110011110010111010
11101000011110011001111000111011,01000000101101110010011110111011
00110100111011100111011110111011,11110000101100101001101000111011
11111110010101101001100100111011,10001100111111111000100010111011
10100100010110111100101110111011,10100010110011010010100100111011
00000010010111010110100000111011,00001000010000010001001010111010
11101110100001001101011000111010,11001000101001011110001100111001
11110101110001010010101010111011,01000100010000110010101010111011
01000000001100101100101110111000,11011110110001010101010100111011
00010100001100010101111000111001,11001000100011001100100110111010
11111110011111000011000000111011,00100000100110100110110100111010
01001011110011000110010110111011,10011100000100011111100010111010
10101010111001111101101000111010,11000110111001000000100100111011
11110010000001101010000110111010,01100100010110100001100110111011
10100111111000000100101100111011,00100010011110000001100100111011
01110010010100011000000010111011,10000100001101010100110010111010
10101010011011110011001000111011,10011010101110000010000010111010
00011000100101000000100110111011,00000111011100100011100100111001
10101010010111111110100100111010,01001001101011000001011000111011
00000000101001101001111010110111,11100000001101101000001110111011
01101110101110110100001010111011,01011010110001011001010000111010
00110010011011001101100000111011,11110101100110111000001100111011
10001111001010110000100110111100,00011100100100011100000010111011
11111001110101101010100100111011,00100110101110000111010100111011
10001100001111111010100010111001,00110011100011011111011010111010
11100010110010011010110110111010,11000100101111110100101000111011
01001010101110100110001100111010,01111000110001111011001010111011
01011000110000100011101100111010,00110100100000001001110100111011
11000011011011000110010110111011,01111000111101110000001000111010
00111001110010100111101100111011,10011111000110001100110110111011
01011110000010100001010110111010,00101000110100101111101100111011
01100110111111111110000010111010,10110000000011111011111110111011
00110000010100011000000000111010,00111010010011010111110100111011
01101100000101100001111110111010,11000000011100110011110110111011
00100110001100111010010000111010,00001100000101010010001100111011
10001110100100110000001110111011,11100100100110101011100110111010
10100101100100001001011100111011,10001001110010001010001010111010
10000100000100101101101010111011,01010011011011001001010100111011
00011001001000111001100100111011,10100011100010111010111110111011
10011000110001101110000110111010,10101111011010100001011100111011
10000000001100111110001000110111,01000000111001000100001100111010
00011100011011111111011000111010,11100100000100000111101010111010
00001100111011010011001110111011,00101110101100101111110010111001
10100000110111010100100100111001,11100100001001011111001000111010
10110011111011010110010100111011,01110011110111100011000110111011
11001001101010111010011110111011,01000110100010001001101000111011
11100110110001001001110000111011,11000010101010001111110110111011
11100111111000010011001110111011,11111000111111000000101000111100
01000010101100011001110100111010,00010110110110101011011010111011
01010000100100000100000110111011,00000110011100100001010000111011
10100001110000011001100100111011,11111010011000011101001110111010
01111110111010111000011110111011,11011010110111011110011100111010
10011110000001010101011100111011,11000010111000011010001110111010
11000010111001000111111110111010,11010001111001110100100100111010
00000100011000110100101110111011,10100110000011110001000100111010
11101001100111110111011100111011,01111011001010100000100110111011
11000000111000111001000100111010,10001110001101000010101100111011
10100111011010101100011110111011,11100010000010110110000010111011
00000000000001001101100000111011,01111111101111100101010100111011
10011011001001100111010010111011,10000100110111001000011000111001
01101010001111001001000100111010,00001011011010111000000010111011
00110010101100001000010010111001,11110000100011110111010000111011
01001110001110100100000110111010,10111000111010111100100010111010
00101010001101101111000000111010,01100011100001011010010100111010
10100111100011111011110010111010,11000000011011100000001110111011
11101010010000010111001100111010,11111100001011101000010000111010
10001111111010100000101010111011,01110000011000010010111000111000
11110100111111111001101000111011,11000000101111011001111100111000
01100100011111001110110110111011,00010011101111000011000010111010
11101000000101100000101100111100,10011110111011111100110000111010
11010101111000011111110110111011,11001110101110101000000110111010
