00000010101010011011011100111010,10111100111100110000101100111100
01000001010011101010011000111010,00001100010110100111010010111011
00111001101001010001111010111010,11001000010111000000100100111010
00110100101000011101010010111010,00011100010101010101000110111010
01100000110101100011101100111011,01000000101011000001011100111000
01101011001001010100001110111011,11011100011000001001010000111011
01011011000100000011101100111011,10101100111000101111101110111011
01111010011100101111010010111010,11110011110010101010110100111011
10011000101100101100101100111001,10111101111101111000010010111010
11000100000001011001101000111010,11100100000100010010000010111010
11010000011011000000010010111011,01010000000101100100110010111001
01001110010111011111111100111010,11111000010110001011011000111010
11110001011101010000000110111011,01010011010110110011110110111011
10100110100011010101010100111010,01100100001001000100010000111011
01000000011100010010100100111011,00000000100100001100100110110111
11011110100000101101000110111011,10100101001110000101001010111011
10010001011000101100000000111011,11111000010000110111100000111011
10100000101111110111111110111000,01010010011010100001001010111011
11110101101011011000111110111011,11010000110111010111010010111010
00111010001100111000001100111011,01100111010100101000111100111011
11100000010001000000010010111011,00001111111011001001101010111011
00100100011100000100100110111010,10010011110011110110000000111011
10000100011011011010010100111011,11000000000101001000110110111011
00100110000100011101100010111011,11000010001000111000101100111011
10101110001000100000011100111011,01101000011100001001010100111001
11100010011101011010000000111011,10010010000001111000000110111011
11001101111111000000010010111100,01110111101010100001010000111011
11100100001001111101011000111011,10011011101011101010111100111010
00110000001011111000001110111011,00001010010111000101000110111011
00110101001101000101111000111011,11110110011100100011101000111011
11011000100000001000110010111011,11010000000000010000001010111011
00111110000111111000000100111011,01100001011110010100011000111011
11000101100011111110110110111010,01111101111010111100101010111011
10001100101001010011010100111010,01000100111100100000001100111100
10111111111011111011111010111010,11111000011101011101111010111011
11011100110001001011110100111010,11111011010110111001110000111011
00111000110010011010110010111001,01100110100000001000100010111011
10000000110011110001110100111010,10100100011100101001011000111011
00000000011111101101011110111001,10101000101001100011010110111011
10111111110011000010001010111011,01000101011100110000101110111011
01001010000110001000100100111011,11010011110011101100101100111011
11110111010010110000010010111011,10011001001001110000001110111100
01010000111001000111101110111001,01000001100001110000100000111100
01010000100111011010110100111001,11000001011000001011001010111011
11000100011110111110011010111001,00110000100010111111000000111001
00000000010101110111100100111000,00001001011101110100001100111010
11110010000111011000110100111010,00100010001111010000011000111011
11010000001011010000001110111001,01001010011101010110011110111011
01101000111000111111010110111010,00000101001010100011001000111011
11001100100111000010110100111011,11010000000010001101110110111010
01101100001011000010110010111011,01110000111110100110111000111001
01101100000100001111000100111010,10000100000000110000101100111010
11000010010111110101100010111010,01111000101110110101100100111010
01110100100010011011110100111010,00011100100000101110111110111010
00101110010000110111111010111011,10110100110101111011000100111010
11111100101010011001011000111011,00011000010000001001010010111010
11001111110110010001111110111011,11000110001011110001100000111010
10110001111001110000000100111011,10011111110000000010010100111011
11111100000111111001001110111011,01001000100111001100010110111011
00000011000010101100101100111011,10101111000110111000111000111011
00111000101110001010000110111011,00111010100111111010000100111010
10010001001100000000000000111011,00111110110000010111001010111011
01100010010101100100010100111010,11111111001011110011101100111011
11101110000110100001000110111011,11111100010111000000100010111011
11101001100100010011100000111011,11010000110011111011010000111001
01111110000111101000100110111011,00010000111100010001110100111011
10010110100100001011100100111011,01110110010110011000001010111011
10011101110111101010010110111011,01101011100111110011100100111011
11000111110111000101111000111011,00101100110001100110001100111010
01001110100111010010000110111011,00101100011000101000110010111011
10010110111110011000111000111010,01100100111011011010110100111011
11011001110111001010000000111010,11011010101001101000100010111011
01110100101001100001010010111011,01110100010010101010111000111010
00110000101001000100010010111001,01101000111001010110100000111011
10101110110000110111010100111011,11000101111101010000110110111100
11101010101001100111100110111011,10111100001000010001011100111100
11111001011110101111111100111010,00100000110010101001100110111011
10000011101111110000110110111011,00000000110100100101100000110101
11010111111001001000000100111011,11011011010010001111010100111010
01101100001010010110111110111011,10000100101111111001111100111001
00011000000001100111101110111001,10100111001110101010000110111011
01011101100010011000101100111011,10101011110111011011010100111011
01001011101111011100111110111011,01001000100110111011101010111001
01000110001101111100111000111011,01001111101010111010110110111011
00001110111000101101000110111010,11100000110110111101000000111011
10010000110110001001110010111011,10001101101010000011100010111011
11001110111001111011001100111011,11110000010000110010111110111010
01000000001110111011010010111010,00111000011101000011110100111010
10001010111101000010101010111011,11010000100011101110110000111001
10101001010101001011001100111011,01010000101110010110111010111010
00110110110110011111001010111011,00000000001111111110010000111010
10110011000110111101011100111011,01100100010101100000101010111011
00111111100000100001001110111011,00110110110010111010101100111010
00000100010001001101010010111001,00101011100111101111011010111010
01000100101101100011111010111010,01011110100100001000001000111011
11110000100101101001011000111010,00010110101111001001000110111011
10001000100110000011111010111010,01000011110011110001000000111011
11101110101011001010110000111010,11000000100100101110000000110111
11000010010100101010100010111010,10100010000111111000100000111010
10000000011011101011100000111001,01010010101111110110001110111011
10011100010101011001101000111001,01010001010100101010001000111011
11001100111110111010110010111001,11011110100011111111100110111011
10100100101100111011100010111001,11011010001101110001101000111100
11011000000001100010111000111010,00011110001001101110100110111011
01101000011011010001110110111010,11100110111011101000000000111011
11000100110110101001000100111010,11000101100011100010000010111011
01011000110011101001010010111001,00111010101001011110011100111010
11000000101010100101001010111010,00011001000111001011010110111010
01100011000011101111000100111010,01110000001010101111001100111001
01011001011100011110011110111011,00000100010101010000101100111011
00110001001000000011010100111100,01000010010001101000101010111011
11001100000100110000011010111100,10011000010011010000011000111011
10000111001000001011110100111011,11100100001101110001010000111011
11110111000100101111000010111011,00101010101100100100110010111011
11101000011011101111100100111011,11100100000010111001111010111001
10110011111110111000110110111011,00001000011001001001101000111011
01011010110011101010101100111010,11110110101011101101000010111011
11011100000001110111110010111010,00111101110100011000010100111011
00001100110001111110110100111010,11000000000110110110010110111001
11010110011110100101000110111011,00101110000100110001101010111011
01001110110000101000111100111011,10001110101000000011010100111011
10111001111100101010101110111011,01010110000100011101110110111010
00111100011100111011101100111011,11100000100011001110110010111000
01011100110000111001111110111011,11110100110011011011111000111010
00101101011111010101011100111011,01100011010000101011000110111010
11010110010101110111000010111010,00011110000100011001100000111010
10111100010010000001101010111010,11111100100111110001011010111011
01000010110001111000110110111010,11111110010110111010100000111010
10111001100000110001101100111011,00011000101100111000111100111011
11110110000001011011100010111010,01111101010001010000110010111100
10001111000111111010000100111010,10100110100101011100100000111011
01100110011000000100000110111010,11101110111010010000110110111011
11100011110000010100111010111011,00100001100110111110001000111010
01111011101111011111001100111011,11000010000001010001110110111011
00011000100011011101101110111011,11101100100101110010000000111010
10001110011101110001010100111011,00101100100110000101100000111011
01000000110010011110101000111001,00111100010001101010000110111011
11110100010001111000101100111001,10100111111000010011000000111011
11000100011000100100100010111011,10001110111001110110011010111010
11101110110011101010100100111011,01010000010100110100010100111010
10010110111001011010110010111011,00100000011101110000111110111010
00011000000001011001011100111011,00110000110010110001111110111010
01001010000001011000011010111011,10010100010101010110001000111011
00000100011010000110010100111011,11111001001100011101000110111011
10010010001000000100100010111011,01110110111110111101101000111011
10101100001011010111101100111011,00111010101100101000101010111011
11000101000001011010011010111011,00110010010111100000010000111011
00111100001100011001000100111011,00011000011100100100001110111011
00110100111000001111000110111010,00000110110001111101010100111011
01010000101000011101011110111010,01000000110011110010000110111100
10110101100001111000110100111011,01111000111010110011100000111100
01100010001111110101100010111011,10100000111101100011001010111100
00001111101110101101111000111010,11011011000000110010001000111100
00101000110100001010001010111011,11110000010100000000110110111100
10010101110110100000011000111100,01010011100101011101100000111011
11111010101011011011100110111011,00110000101100110101010110111011
11100111111110011111010000111010,11111110110110001101010110111001
11010000011110001100000010111010,11000011001110001111010100111010
00101000110011101101111000111010,00000000010100101100101110111001
00000100101010101000100000111001,01001011100001100101101010111011
10010100001101110011110010111011,10111110100111001001111100111011
01001100110001011001111000111011,11100000011000001011111100111001
11111011011101011010110010111011,11100010110101001100010110111011
00011100110000000101110000111011,00101101000111011010100000111011
10001100011101110110011110111010,01010001100010010001011110111011
01111100111000010111011010111010,00110000000110101111101000111010
11011100100001101011110000111010,00100000011000001110100110111010
01110000111011111000000000111001,11001011101110000000000000111011
00100011001010110101011010111011,11010010111001000001000110111011
11100011001011001011100000111011,11000000010110001001001100111010
00110000111101101101000010111011,10101100101111011010110010111010
10010100110010111100010000111011,10110100110100010101111000111011
11001111011101001010111110111011,11111010111101001000101110111011
11101011110100101010101000111011,10010110111000110101100000111011
11110101111111011010000010111011,01110111001100011111001010111010
00110111011011100111101000111011,01111000010000000101001100111001
00110111110000110100000010111011,01101100000000011001001000111010
00111110110100100000011100111011,11100001010101111101100110111010
01100000000010010101111010111001,11110011000011010011001100111011
10101000001100100111111110111010,00010000110111010111100010111011
01000000011100001101011110111000,11101100100111010011000000111011
10011100001111001000100100111010,10110010000100101010100000111010
11100000000011100010011100111001,11000110101010101001100110111011
11101000100101000110111010111010,01111110001011111000100100111011
10000000000011101000100110111000,00000011110111000101010110111011
01101100001110100010101000111010,00001101111000000101101100111011
11011110111100101010110010111010,10010001100111001110000110111010
11000100101110100001001000111011,00100110010100101010111010111001
11000101101001101010000110111010,11010110011000001011001100111010
11000110001100000110110110111010,01100110111011000101100010111011
01111010111110000000000000111011,10011000010101111101111000111011
11000100111001000001010110111011,11111010100011110001100010111100
11010101010001110010111000111011,11010110101111000000001100111100
11000100000101100011000010111011,01001111001100011010001010111011
11100110101111010011100100111011,00010000100010010110101100111011
11000000111001111000010010111011,10001110001111110011010010111011
11011011111001011001011000111011,11001100100101111101110100111010
01001000011011010000010110111011,10111111111001111001111110111010
00100100111011010100011010111010,00001101010001100001101100111010
10110000010101001000101010111001,00001011001101001000011100111010
11001110011000110001010100111011,01000100100111110110011110111011
10110110111011011110001010111010,11000010001000001000010100111011
00110111101111100111111010111010,00110010101110101111000110111010
11010001001011101001000000111011,00101100100011111001010100111010
10001101101001111011011010111011,10110110011101010001100110111011
01000010110111100111010000111011,00110001011011110010010100111010
10111011101000111110110110111010,10111100000101011001001000111011
11111100110011001000100100111010,11110101011001001100111010111011
11001110000110001110011010111010,10111100011010111110010000111010
10011110000010011000010100111011,11111001101001000101100100111011
11010100000100011010001010111011,00110010101011110111000010111011
11111111100110101000101000111011,01000000011011011100111110110111
11101010111001111111001010111011,00111001000000000111011100111011
00011000011000010101110100111100,11001001101111101001111110111011
00001100110100000110011110111100,01110101000110111001001100111011
10001101110101100001011000111100,01100000100000100011001110111011
10100001010001111010111010111011,01011000001001111001100010111010
01011010010011001000000100111011,11110000110100001001001000111011
00001110101011101000111110111011,11111000011011100110001010111011
10101111011111001011111100111011,10111100110000010001011010111010
00010110111010101010101110111011,11011100011101000000000000111011
00110111100000011101010100111010,00001000110010011011010000111001
10111000101100001100010000111010,11111111000001010100000110111011
00111100101001001101001010111010,11100110110110110110011000111011
11100000101000011011001110111001,10011100101000111110100010111010
10111010100000000111001000111011,10001000010111101100011110111001
10000011011000101110010110111011,01000101011100001001111000111010
11000111010110101100111000111011,10001000000110110010011100111001
10101010101101101101010010111010,11101100011111100110111010111011
11101110101111111000000110111010,00001010011001111010100000111011
00011100011101010010001010111010,10011100100001010001110110111011
10100100111010110100001000111011,01000000100111101000100000111010
11110000000110110111100110111011,00010011100000111010001110111011
10001100100100100010000100111011,11110100010001110010000000111100
10000000000001111010111010111010,01001011010001100000111010111100
01011110000010110001010000111011,01011000110001100001101000111011
01010101100010110010111010111011,11001010011000010000100000111011
10101111110110010001000100111011,11011000100100000001010110111011
11110110101110100110010010111010,11110000111011111010101000111010
10011010100001011011111110111010,00000000110011100010010000111010
00100000011000001110001000111000,10101011010101101000000010111011
10000111100000000111100000111011,10010100110000101011101100111011
00010000000010001011011010111011,00110011110010001011111010111011
01000000101001011100011100111011,10111000110111111100011000111011
00110110101111001011011010111011,01000001010111111011111110111011
11011110101110101000111000111011,10000010010111111011011000111011
01101110110000101000001010111011,01111110110100111100100110111011
00011110110011000010111100111011,11110011001110011000000000111011
01000010101000000010010100111010,01101000010111100101000100111010
01011100011011101001011010111011,10110000001111001011011010111001
10111010010011111110010100111011,01101010010010011001000110111011
01100010000110001011001010111011,10100101110111101010011000111011
00101000001000011011111100111010,10100011011110011111100010111010
00111111100001101011010100111010,00001000001010110000111110111010
00001100101001000010110110111011,10010110110100010010110100111011
01111010000101010000100000111011,00100110111111001000000010111011
10000000100101000001001000111010,10001000000001010111100100111011
01101000000001100000010010111011,11110000110100111011001010111011
11110000010100010100010010111001,01101111110001011111011000111011
01001001110011000101110000111011,10001001100100111010001010111011
10000100111011110011000110111011,00100000010010110011111000111010
10110100101100111100111110111010,10100000010000101011100110111000
01011010010100001001100000111011,00101001110010110100000000111010
01100100111110011010000010111011,10111011011100011011010000111010
11000011110001111000010000111011,00111110111010111001111110111011
10100100011110010011000010111011,01110100011100110110111100111011
