20.1186265210347,299999.9990650252
300000,1
11100000010101001000010000111011,11110001111101010101101110111011
11011001101011100110100010111011,01011010101000101010000000111011
00111000110010011010111000111011,00011110010110110001110110111011
11001010011001111001111110111011,00110000001111011011100010111001
01000100110010100010011100111011,11000000111011000001011100111001
00000000101011001011100100110101,11000100000100010101101100111010
01111100110011101011111110111010,01100000111011111011010000111000
00111001011000100101000000111011,11110001110101001100000110111010
00101000001011011100111110111011,01010101011100111110001100111001
11000010000101101011101100111011,01010001001011110000111100111011
01111000100111100100001110111010,01000001001010010101100110111011
11101110000010001100000010111010,10101000010000010000111100111011
00100000000011001100001000111001,10111100110001100000111010111010
01111100000010010000110110111010,00010110110111010100110000111010
00111000010001011001011000111010,11000011001100010011011010111010
00000100100100101101010010111001,11110100001110100010010110111011
00001100111010011100011000111001,10011010000100011011010000111011
00000101001011011010010010111010,10101000010000011010101110111011
10110000111110011001110000111010,10110000101100110001011100111011
10001110101111101001010000111010,11010000000001101110110000111010
01100010101010011010100110111011,11110001101110000111111010111011
11110110011111001100100000111011,01101000110001100001001000111011
11011111011111111110001010111010,00101110111001010000101110111010
10001100011001110101110010111011,10001000100111000001010000111010
01001100110111111000110000111011,01001100001111101000000110111001
00101010100101110001000110111011,01010000011110001110001110111001
00101000001100101000010000111010,01000000010000001100111100111000
00000000001101111111010100111000,00110100110110001001110000111010
00001001001110000001111110111011,10100000001001011010111110111010
10010100001111110010001100111011,10010100110100110111011110111010
00110100001110010011011100111010,10010111111111010010100100111011
01110001011001110011111010111011,10010010101011111001101010111010
01010010110000101111110100111010,01110100011100111101100010111010
10111101101011110110011100111010,10101011011010101000010000111011
01000100000110010101100010111011,00001000111000101001011010111011
10110000101001110111001000111011,11111010111111110100010100111011
10000001101111101111100010111010,10101011010100111101101110111010
11001100101110001010011110111010,11101100101001001010101100111010
00010000110101100100000100111011,11100100011101001110111010111001
10110110100111100000010010111011,10101000110110111001101010111001
00011100000011110111000100111010,00000000100001011010011100111000
01010100001000001101011010111010,00111001100101111011101100111010
10110100110110001001011100111011,01011101011010100110101010111011
11000011011010101101001010111011,00110111001110000100110000111011
01111010001111010110001100111011,10100000010011000000011010111000
00000000111100001010000000111001,10001000011011010110001110111010
10010000000110010000111110111010,00111000000100100000000010111010
10101000001000101011010110111010,00001000110111011100000010111001
10110100011101111111111000111010,11011100101100110101100100111011
01101000111100100000101010111001,01000011010110111000100110111011
11110110101011001100010010111010,11110100110101000111000000111010
00010001010001100010100000111011,11001100011101110100111000111011
11010011111110111000100010111011,00010101101000000111101110111011
00000001110010101001100000111011,01111010011110111111101000111010
00110110100101000101101110111011,00111110111110101011010010111001
01010010100100000111111100111010,00101000011110100001000010111010
11001010000011000010111000111011,11001000100110111001011000111010
01100101010110001011111110111011,11000000111001101111001010111001
00101100001000001011011000111011,01110000101100001100111110111010
10000100001001100001011010111011,01111000010101100100111100111011
10011000011001100101100110111001,10110101000001001111110110111010
10110100101010000011100100111010,10001000000011101000001110111001
10110010110100010010000110111010,11100000001110101101001110111001
00100000011010011010100010111000,01111010110010010011011100111011
11101111111001001111101100111010,01011111111111000110101010111011
11011001010001111000001110111011,00111110111111100000001000111011
01001110011010101000101000111011,10111000010101011010011000111001
11011101001001101110110110111010,00000101000100101010111110111010
01011000100001111010100110111001,10101010010010110110001100111010
10010100110001110001111010111010,01100001011100111011110110111001
11001101101001000010011000111011,11111000101001100001010110111001
11111011111100100010100010111011,11100000111111111010010100111001
10110000100000100101010100111010,01100000110111111011100100111010
10000110100111011100001100111010,00010100110001011000101010111011
11111110001000000101000110111011,11011000110001011010010000111011
00100110011010000101100100111011,10100111001001010010101010111011
11001111111001001011011110111010,11010000111101111111000010111001
01111100000011000110110110111010,00111010101110111100011100111010
00100111100010000111000000111010,11010100101110010010101110111010
01100000110010000110110100111010,01010000101001011000100010111010
01011100011100111110011110111010,10110000110001100001011000111011
10101000010110111000011100111010,11001011010110110011010010111011
00001100111111000111010010111001,10011110110110010011010100111011
00001101001110010111110110111010,10001000001011000000011010111010
01111001101011000101011100111011,11011001011100100101101010111011
01101010011111101000101110111011,10011100100011111010000100111011
01111011010001111111000100111010,11011001101100001001101010111011
11101000010111100000010100111011,00110010010011100111110000111011
11110111010000111000011010111011,00101000010100100110111110111011
10001101101001010111111000111011,11011011010010101011110100111011
11001100111001110011100010111011,01010110110011011110010010111011
01010000010011100110011000111010,00001000101100011000111100111011
01011100001100100011000100111010,00011000001100111010111100111001
11100000101011001001001100111000,00100001110010111000101110111011
11011000011101010111110010111010,10010100010110011010001000111011
01000000101110100011001000111000,10111010000001001110001110111010
00010110100101011010000100111010,11010110100101100010000110111011
11010000011011111010110110111010,00111010110001001000110100111011
01000000101000111001011100110111,11100000010011000111110010111011
11001110111001111001100000111010,11100111010110010010011000111011
01100110011111101010010010111010,11010001110110001011010110111010
10001000000001100011011000111010,11101000111100000111001000111001
10111000011111001111111100111000,00000000101100010110110000111010
10011100111101011100111100111001,01101100111000011001101010111010
01000111000101101010010010111010,10000000000000101010001100111010
01000000111111100001010110111001,11110001000001111110101110111010
00011001011010111010110000111010,11100100011000100010111000111011
10000000100010110011001000111010,11000110010011010110001110111011
01100110100110101000101010111011,01011010110111100110000000111011
11111101001001101100110000111011,10010111101011100100101110111011
10011000000111101011001110111011,01000111001100110011111000111011
00101100111101100110010100111011,10011000111100100000100010111011
11110000000100110001001010111011,01000010001010101110010000111010
01101000111101111011101000111010,00110001010001000000011110111011
00011100000000100111010010111010,11001000101100110111010100111010
00000000000011011011001000111010,01000110101110000000001000111010
00110110000011001011011010111010,10111000011101010110010000111010
11100000001111110100100010111000,01011100000111111000010010111011
00110000110011100101101000111010,10101110001001111001000000111011
11010000110011111100010010111000,00010000100000001010100110111001
10000000001101011111011010111000,11001110100000001001001110111011
11001110010101011010111110111010,10110010010000111101000000111011
10111000101101100101001100111011,11101101010110101010011110111011
00000101010010110111100110111011,11000111011100010100000100111011
01111000011100110101011100111011,10111100100101110111110010111010
11010110011011110010001110111011,11010000100000101001101110111001
10011000111110111010110000111010,10100000001011001101111100111001
01011100100011010100110110111010,00101000010101100110011010111010
01010001010101100001100100111011,01000000000000011101011000111001
00111000010111101110011110111010,10010100110000011000000100111010
01001000111100100100100000111010,01101100100111000011110110111011
00000000001010111000110110110110,01110110100111101001000000111011
10010000100100110000000010111001,10100100110110111110111010111010
00100000111000100001100000111010,11000001010000110101101010111011
11111000011011000111100110111010,00100000100000101011001000111011
11110000001011011101111000111001,01111100111101111000100110111011
01000000100100000001111010111001,10110111100101100100011100111011
01000000101000001111010100111001,10010000011101110001101010111011
00011000110100000000101110111010,11001110101101011001101100111010
01100000111111100100100100111001,01101010011110101000001010111001
11010100010100110001000000111010,10100010001011100011101110111010
10011100000101111101111010111001,01110000101010010000010000111011
00111100011000000001011010111010,01000001001100000010101110111011
10100000101111101101000010111001,11000010010001010010000100111011
10010100000000110100011000111011,01001001000010001111111110111010
11010110111101000110011110111011,00100000110101010000011000111010
11000000000101011000001110110111,11010111001011101110100100111010
00010110000101101010001000111011,11100100011110000010111110111011
11011010000010011100100110111011,00011110111010100101010000111010
01011010010111100011110100111011,10001100101011111001111100111010
10001000000000000111100000111010,11011101011011011000101110111010
01111100101011100100000010111011,10110000001110010111011110111001
00111010011101010011111000111011,11010000111001010001101100111010
11001000011111011111100010111010,10110100101111110000101000111010
01111100001001111000110000111010,01101100001101100110100010111001
11001000101011110100000110111010,01010001100100010011000110111011
00011110001001101011100100111010,01101010110001111000100000111011
01011100000111000000100010111011,01011010011001100100101110111011
10100100000110110111111000111010,00100000100010110010111100111011
01011000111011011011101100111010,11000000111110100101001010111011
10110110101010001000011010111011,01101000101001000000111100111011
10100110001110111011010100111011,10011100101101000110100000111001
11010011111011001001100110111011,11110110010010100100110010111010
01110011100110100011101100111011,00000111110000111111010110111001
00100001010000011001010010111010,10110110100010010010111100111010
01011000101000111111101100111010,10111000101110110111000000111010
10111100111000101110000110111011,01000110100001000111100010111011
00010110010001010010101100111100,10000100100010101011101100111011
00000000101111010000000010111100,10001111010111001001001010111011
10101100101010010100101100111011,01000110100010100000111100111011
01100000100001100000000100111001,11000001001111110000000110111011
01101010111100110001110010111011,01100110011001000110001100111011
01000110110011010101100000111011,10100010111111000110010110111011
11111110101111100001000110111011,11110100001111010010101000111001
10010100111001111111111100111001,11000011110100000101111000111011
11110101101111000000100000111010,01101000101000000110011110111011
01011100110011111101100100111001,00100110000010110000111100111011
10011000010000110101000110111011,01100001111101111110000010111010
11001011011110111001111000111011,11101110110101011000010000111010
10000011010000110101110010111011,10010100001001111010000110111001
11011000000011001001010110111001,00000000001111110001001100111001
11101110000111010011110100111011,11000100001111000110010100111010
11100011110101101110001110111010,00011100010110111100101110111010
01110110001000000111000110111010,11101000011100101000001010111001
10010100111010101010111100111010,01000010111100011101101000111010
11000110011011100001010010111010,10010000110011010000000110111010
01100000000100101110111100111000,00111000000011001101110110111001
11001100011000011000011000111010,01101010100110101000000100111010
01101010100111001110011010111010,01000010111100110000011010111011
01111100000110000000010000111011,11001110100010011110001100111010
00111001101000000100111010111011,10101000000000110011000010111010
01111010010111011000011000111011,01100101010001100101000010111010
00001101000101101001011110111011,01111101010100100010111000111011
10110100110100111010000100111011,01011010111101100100100010111011
11110110101100010110100110111011,01000010100000100010100100111011
10100000001111101001011000111001,10011001101100101010000010111010
00100000101110010011000100111011,00111010011000001111000000111000
10101011110111100110110110111011,11001100001010101011110010111010
00001100001011110110100000111010,01010000110000101000010100111010
11110010000011010110100000111011,11001110111111010010010000111011
10011000010010000100010110111011,10100101011000011000111110111011
00000000111000011110111110111010,11110100101101000110101000111011
11110110111011000111101000111011,10101001111010011001000110111010
01110100001110100000111110111011,01101010100111010001100110111011
01010000101001101111101000111001,10100100110111011001010000111011
00110100101010100000010100111010,00001010111111101010111010111011
00110000100101010001100110111011,01000110111100001001101100111011
11101101001010110111111100111011,10011000111001111011100110111010
01000000000101001010101010111010,10010010010101000000001110111011
11001001011100010011010110111011,11001000100000000000000000111011
10101101100100011100101000111010,11110110001111111001101100111010
00000100010110010100111000111011,01011100101100101011001010111011
11000100001000011100010110111011,11111100010010101100111000111011
10110001010110111101110100111011,11110010001111100011111110111010
11010010111011101010111110111011,01111011010000001101010010111011
01011010111110100001011100111011,11111100100111100000110100111100
10010000111011000111010010111001,00010100101010010110011110111011
10110100111111101011011010111010,10010000111000101010100110111011
00110010011011010110100100111011,10011110010101000010110100111100
00101001111001100100111110111011,11110010100111111111110010111011
11010000111101100110100000111001,10100000101000100000101100111000
01010000110100001001001000111010,00011101000100111001000100111011
00010110101011100100011100111010,00100010101000101001111110111011
00110010010101110111100010111011,10100010001101000111111000111011
01000111111011101001100000111011,00101010011111000000011110111011
11001110110110110110101110111011,00110000110100101101001110111001
10100111101111010101100100111011,00000110011101010100100000111011
01101110101111111000010110111011,10101110000111010101101110111011
11001010101111111001101100111011,01100100111111111000100010111001
01010000110000111000000010111011,11011101110111011000000000111011
10110011011000111000101000111010,11101110001100100001111010111011
11011110010000101010100000111010,11110100110010100000011010111011
00011100111011011001100110111010,00100001000111110111101100111011
01011000101101111101101110111001,10010111101010110011100110111011
01010010110100110000101100111011,01011101101110011111001000111010
00000001110011110011101010111011,00101011011011010000011110111011
01110001011100000001011000111011,00011010000101101110110100111010
01110111101101001001101010111010,10000000101110000101111100111001
01100000001011100000101000111001,01001110000101110000000010111011
00000000000111110001101110110111,01001100111011011010010000111010
01101000110111011111110000111001,01010100011011000010011100111010
00011000011011111110011000111001,00111000011001010000111110111010
00110001100000101011100110111010,00100000111111100110010110111011
01000001001001001000000010111010,00110110101111010000101000111100
01100110110011011000100000111011,11101000000110010010000110111100
00011110111010101000000110111011,00110110000100010000111000111100
00111011101000100010101000111011,10101100001010111100111010111011
01101011110010110010100110111011,10000110010001010100101000111011
00111000000111110001001100111011,11000001100110110100111010111010
01100000111011010010101110111001,01011110111001011100101110111010
00110100010101111011001110111010,00000110100000110101110100111011
00010000010111010111101110111001,10101001010101011110101010111010
01111010000101000100100100111011,10010000011000001111101000111000
11000100000001001010001110111011,01101111010111111111111110111010
00100000000010111010111000111011,10001000111010100100101100111011
11111110101000110110101010111011,00000000000011101010001010111010
00110010000010111111001000111010,10110000000001111000000010111001
10011000111011101111110010111010,00101000111110010000111010111010
01001010011011110100001000111011,11101110110001011001101100111010
10111010100111011000011010111011,10000001101010101000010100111010
00001001000111111001110100111011,01100001100101111000000110111011
11000110000011010111000010111011,10101011100110010100111000111011
00111101111111101011111100111010,01010100010101010010101000111010
10110000010100011111110010111010,00001100001101000100110010111011
01000110000100101000011100111011,00010001110100110001100100111011
01001001110000100111000110111011,10000000011110001110010100111010
01111011110000010000100000111011,10100101011001111110101010111011
00110110010100000000011110111011,11110101101001100010101000111100
10100100110000010001011100111011,11001000110110010010010110111100
10000110011010110011111110111011,11110010111110111011111100111011
01011100010000010111110100111011,11010000010100110001001100111001
11101100000001100000100010111011,00111001110100100010000010111011
00000111001001101100001110111010,00110000111011001001011110111001
11000000110111010011110100111011,01111111100001100110111000111011
00010110010101100010100010111011,11010010101010011001010110111011
01111100010011001011100100111010,10110100011101001000110100111011
11101110111010011101011000111010,11001010100111000101001110111011
11000011110001001000010010111011,00010100100100110011101110111010
11011000000111010111110000111011,01111110111010001011010100111011
00011001011111011000000010111011,10101011000101101110000110111011
01111100101111101001111100111011,11110000000010101010110100111011
11001001011111111000011010111011,01101001101100010100110010111011
10001011110000101101010100111010,01011100010011011100110100111010
11110010001000100101000000111010,11101100110000100011111110111010
00110001111000010000111110111011,11000000110101000101110010111010
01010100000000100111111000111010,10001111011111100000000100111011
10101011011101101110000100111010,00011000011010001010101010111010
10011100100111000001100110111011,11111100011000000100110100111010
01001000001010010001001000111011,11010110110100110101001110111010
10100110110010101001001110111011,01011110001001010101001100111010
00111000000011001101001000111011,10001111100001111111111010111010
11111010001110010111100010111011,01001010101101010110000100111011
11011110111101001011110010111010,11101111011110000101100010111011
10011010110111111000011000111011,00101000101100110111011000111010
00010011110100111101001010111010,00101010011011110100001000111011
01100011111011110001001010111011,01111111110110101000101110111011
10011111110111110000010000111011,11001000000111110000010000111001
10000110000001101011001100111010,10001100100100111000110100111011
01010010100010101000001110111011,11110101100101010101011010111011
10100011100001111001011100111011,00101000001011110010100010111010
11101000101101110110111110111011,10001110010001100001100000111011
01111011111011110100001100111011,00100110100101010000110110111011
00011001000001111000110010111011,10011010000001110000101100111011
11000110111101101001110000111011,01110100110100110100000010111010
11010001000001000100011110111011,01001101010110100001010010111011
10110101000011111101110100111010,11001000101011010000010100111011
11100010011100101100101110111010,00110000010100011001001100111010
10100001100111101110110000111010,10011001110100011100011110111010
00110010001010000000101010111011,10010110000010110101110100111010
11001101111011011001000000111010,10001100010010010011101110111011
10101110110101111011000000111010,10100100000110011000100000111011
11010001100110110011010110111011,10001110010001100001000010111011
11011000100100010001101000111011,10110110000000101100001100111001
10011011100101010010100110111010,00110100010011111110000100111000
01000100001001100011001110111011,10000000011110110110101000111000
11011110110111001011000000111011,00011110010101001101001010111010
