20.1186265210347,299999.9990650252
300000,1
01110010111100011010011010111011,10010110001010110001110000111011
01100111001110011001000100111011,11011010001100010011110010111011
10000111100110110110101010111011,01001110110010010010100000111011
01010111011010110101100000111011,10001110110111010000011110111011
00000111011111010001010110111011,11110011101101101111111100111010
10111000001100000101110110111010,10000000001011110000100010111011
01100010011000101000101000111011,10001111101010110000011100111011
00010001110001010111000110111011,00110110101111011100000010111010
00111010000000011011111000111010,00010100101011111011111100111010
01000110100111001011001010111001,10100001001111110000111110111011
11100010100100100100110010111010,01011100110010110100101000111010
01010000010000100000000000111001,00010100010110100000110100111011
01010010010110100011111000111011,11010101000101110010000010111011
10011100100110111100010010111011,11100000001111000000101010111010
11000100101000010000001100111100,11101010100111101000100000111011
00100100011100000000010010111100,01011101110010111001110110111011
01000111110110101111000000111011,10100110111011110111010100111010
10010000010101101111101110111011,00100111000001100110011100111011
00011100000100001110011000111011,11000100101101011010100110111011
10101110001111000111000110111011,11111010001000110111110100111011
10101101101001111001000100111010,00001000110100000001101000111010
11010100001101000011101010111011,10001000000010111100011110111011
01011100001000101101110000111011,00110010101111110001000000111100
10101101101100001110000010111011,11110111011011101111001010111011
01000000101101000000001000111011,00011110010010000100100100111011
10011000011111101001100100111010,01000000001110000111110110111000
01001100100010101010111000111001,11000000010000101111000000111001
01111111001000011001011110111010,11010001001011111101100010111010
10100110110000100011101010111010,01101100100001010001100000111011
00011101101001011010100100111010,01110111110010001001000010111011
01111011001001110000110100111010,00010000011111110000010000111100
10110010001010010101000110111011,10011111111101010000011110111100
01110100011100001101110100111011,11000111110000110011001000111011
01000000101111010010000110111100,11010110111011000011110100111011
11011111100010100010010000111100,00000100110010011010001010111011
00011010010000100000010010111100,01101000000101011010000100111011
01001101000110101101101000111011,10110001110111110110000010111011
01101010000101011101101010111011,00001100010011000100100100111010
10000110010110111110010100111011,01110100100111100000111000111011
11011111011000100000001110111100,11110000011100011000010010111011
11011100000000100001111000111100,01101110100111001000000000111011
01011100001101010001010010111100,01101100100101100101101010111011
01000110111000101101110000111011,00010000111011001000010000111011
11010100011010111010000110111011,01101110100000110101010010111011
00000110001011110011111000111011,10000100111100000011011110111010
00001111101100011010111110111010,11101111000111101111011000111010
01000000111011011101100000111010,10001110100110101011011000111010
01110010110100100001000110111011,10001100110000010011100110111011
01111100100010010110111100111010,11010100001010110110000110111001
10010110001000000101101000111010,01000000111011011000001000111011
10110010110110010111111010111010,01001010001001011001111110111011
01011000101101010011000000111001,00011100011000110111100100111011
00110110110110011010110000111010,10011010011010100011011110111011
11100111100010100100011010111011,00000100000111101101000000111010
11101010001111000111001100111011,10001000111011111000101010111000
01110011110010101001011010111011,11111100010100101010011110111010
11000001100011101100101000111011,00111101001110010010010000111011
11100000000110101110010110111011,11011000011011010110010010111011
10100011101111110000000000111100,01010010010110000111011100111011
11001110011110010001111010111100,11001100111000110110100010111011
10011110001011100011010000111100,10010010011111100010011000111011
10101000100110000001111010111100,00000000110011001110101100111000
00000100011000101011011000111011,00010100000001100011111010111011
01111000111110010000011010111011,00001100001101100010110000111011
10110001011001011100001000111010,01110110011101100000101000111010
01111100100101011010100010111010,10010110001101110110011010111011
11001000010101111101100110111001,00110100110111101011010100111011
00001100110011101010110100111010,11010111101011111101111110111011
01111110110111000000010010111010,10101110010010011100001000111011
10001000010111011011001110111001,10101000011101000010011110111011
01011110010110010100111110111010,00000111010101101001101010111010
01100110111000100110001000111011,01000100100111100100001000111011
11010000000110100111101110111011,00100010111011100101110010111011
01010110000110111100110000111001,10101101110000110110000000111011
00000100010011000110001000111011,01110100011100001100111110111010
11010110101001110111010110111011,10011100100001011100101110111010
11010000001110000000000000111011,10011011000111010001110100111011
01010100101101101001111010111010,10110000110001111001011010111010
10011000000100011010100010111001,10011110010011100010101100111010
01000010011000000010110100111011,01001111010100010010101110111011
00101111100111110011101110111011,11101010010100001011011100111011
01001100001110001110110100111010,10101110000110101011010110111011
00100000101111000111110100111001,11100000110111000011100100111011
01010001101111110111000110111011,11010100110111001100001110111001
01101110100111111010000000111011,00100101111101011111000110111010
00110110000001100000101010111011,00101000110011010110010000111011
11100000001010010001101010111011,00111011101101001000001010111011
11100010110111011011000000111011,11011001110011100110101100111011
10100000010000001000100010111011,10000101010010111101111010111010
01101000100101001011000010111001,11110000000010110100000010111010
10001000000000010101000100111011,10000100010101011011011100111010
10110000010111111110111010111010,11001011100010100101001110111010
10001100001001100100000010111010,01101000001111110100111100111010
10101100100001101111111000111001,11111111100010010001000110111011
00011010000100100010101100111011,01101001110001101001101000111011
01111010000111001011101010111011,10000111110001101100100010111011
10101110011111011100100000111011,01101110110111111010011000111011
10111110010110011001000010111011,10100010000110110101111010111011
10011101000000110010001000111011,00101010110110100101010000111011
10100100101001111011110010111010,10010010111000110111001010111011
01011010111001001110111000111010,01000110011101100111000000111010
00001111111101110010111110111011,00001110110011000100011100111011
10011110001110000000001100111011,01001101111110010010000110111011
11011000110111100000101100111010,10010000100101111011111100111001
01010011001100110010011010111011,00111100010011110000101100111010
01001100111011001111100000111010,11111010100001110101000010111011
10011000001101111001010010111001,01001000100000001011000100111011
11001000011001110101110100111010,00110010100001000111110110111011
01000100101001001000011010111011,10011110010011101001110000111010
10100110001011111110011100111011,11011000111011111100010110111001
10000000101011011011111010111011,01000000101011001001110000111001
01010100101001001111111100111010,01101000001001100011110000111001
11101000100000000001000110111001,01000000011111100111110110111000
11010100000110110001001100111010,01101000000000001010010000111000
10111000011001011110011110111001,00100100000010001001110110111010
10111100110111111001100010111010,00001110100111001101001000111010
00111010010101100100000000111011,11010000000000100011110010111001
11100000000101100101101110111011,01000101100000000000111010111011
10110101100001000001001000111011,01101010000110001000000100111011
01101000100001011000001110111001,00000000001001110111101010111011
00110000010111011001101010111010,10011100011111100100111000111011
01010110000011010111001100111010,00011010100000101000000010111011
01111011011110010010111110111010,00101001000001111000111000111011
01110011000000101100000100111010,10101110110101111111100110111010
01010011010111101111000110111010,01010110010001011111000110111010
00100110010000000000000000111011,10001000101001010110110000111011
00010100011111010001010110111011,01110010111101110001010010111011
11011111010100011011100000111010,10011100110100110001011010111010
10101101110011000101011100111011,01100000111101011011011100111001
11100100100110010000010010111011,11110100011011110100001110111011
11001100101011111011100100111010,11001000110001011000101000111010
01000000010101111101010010111001,11001011011001010001001000111011
11001100110011100000001110111011,01101000111011110011101010111011
01100000001100100111101100111011,01000110100110100011111000111010
00100000001001010100101110111011,01000000001000100100000000111010
11011010010110110111110100111010,01001101010010000101001100111010
10110000101110010010010110111001,10111100001101000101111010111011
00001110101000001100011000111010,01010011101110011001101000111011
10011010101111100001000110111011,10010001001000111000011110111011
11110110000001101101110100111010,00010010111001110000001000111011
01011000010010110101011010111011,11101000001110101001100010111001
01101011110101101010100100111011,11111000000111100001110100111010
01010000110010010100010010111011,00101000011000001101100010111010
10000000100011011110111110111000,11000100010101011011111100111010
11110000000111010001110010111010,10101100100100100001001010111010
10101011000111010001010100111011,10110000001010011110000100111000
11010000110111000110101010111010,10110000000111111010010100111001
11101001110111001001101010111010,10001100100110110110111010111010
01110110111100010100011000111010,01110110010110110010001000111010
10001101111100000011010100111010,11110100000101110001011000111001
10100000111110011001000010111001,11100000010101100111101100111001
00011010000100001110011110111010,11100111100101111101001010111001
11000000011001010010000100111011,11001100110110111011001110111010
10001100100101001010010010111010,10110111010000010001111000111011
11011100110001100010000000111010,01101111101001111111110010111010
00111011101001001011101010111010,10011010010100101101110000111010
01000101101001100011101000111011,10000000001111001100010000110110
00110110100001000111110010111011,00010111111100010001011110111011
01101110000000110100001100111011,11100110101000010001001100111011
01001000100111001110011000111001,11000000001111010111011010111010
00011000000100011001010010111011,11011000111010011000010110111010
10111100111011011010011000111011,00100101100010000110010100111011
00000010101110100000111010111011,01001010011010100011101010111011
00110110101011000010011000111010,11011011100101010011000110111010
00110100010000101010000010111010,01010001100011000111111100111010
01000111110110001101100100111010,10110110101011001000000100111011
01010101010110011110000110111010,11001010010000100001001010111100
11100101010110010010000000111010,00110011100001100000011100111100
01110001000011000010110100111011,00110110110110101000110010111011
00100110000010111011001010111011,10000100111110000010101000111011
10101010100101111011100000111011,11011100111101110010011110111011
10010111101101011001011010111011,10111100011101000001011100111011
11000001110100100100010100111011,11101111100001110100001110111011
10010010111110010001010010111011,11010000011010010100010000111011
00101010100010011000010000111011,00011000100110111001110110111010
11010000100100111100011110111011,10011100000000110110001000111010
11000111101100001011000000111011,00110101010110000001001110111011
11001111010000000000100010111011,10101000010100100001010000111011
10101100100000111001010010111010,11101000011011110110110010111010
11000101100101010001001100111011,10001000111000011100010010111001
11000001000100100000100010111011,01000000110001010100001000111010
10011101011100111000010000111010,11101000110110011110011000111010
10100110111101110101111000111010,11100001111000111001110110111011
11000011100011101011101010111010,00000011010111110100001000111011
01001000001000011101000000111001,00010000111110101111110000111010
00011010101101001011011100111010,10110011101111000111001010111011
11000001111100110101001010111011,01011000111100011011111000111010
01001111010101010111101100111011,01000000111000111001111000111001
11110101111111111001000110111011,00110000010010010111101000111010
00111010111000111001101000111011,01001101111111000010011110111011
00001100101100010100111010111011,11110110100110100010010100111011
00111110110100010001101000111011,00010101111001010010000010111011
10001010010001000001001010111011,11011100101000000101111100111011
11001100111100011010011010111001,00001101101010111001101010111011
11010100001100010101111000111011,10111110000000111011100000111011
00100000011010011001101010111011,11000011111110011011110110111011
10111010000010101010000000111011,01111000101100011011000100111011
01001101111000010110010110111011,00001000011111111000110110111011
00111000100001100101101000111001,10111110111100110010101000111011
11110000011100110110010100111011,00001001011100101101110010111010
00110110000001011011010110111011,01011001110001000101001100111011
01011111001000011010111100111011,11011001000001101011001110111011
00001110000000101001001010111011,01110100011010011010001100111011
00011100011111001001101100111011,11100000001101010101001010111011
11111000110010001011000010111011,10011110111001100110101000111011
11010101110000111001101100111011,01011000101111101011110010111011
10110110101101111000011010111011,01111001001101101010111100111011
11111010010100010100001000111011,00011000111001111111111010111001
00011000110001110100111100111010,00001010010001101001000010111011
11010100101101111001000010111011,01011100110100001100000100111011
01100000110100101000110100111011,01111110001001111101110010111011
01111011000111110000100110111011,11111010001110110001100000111100
10011100100010101101011100111001,00010110110111100010010110111100
00110110101100000001101000111010,10001100000101111110011100111011
00011100001011111110100100111000,11110101000000110011011010111011
10101010111011010101000010111011,01010100010000111100111110111010
11110010111100001001110100111011,01000011111000111000110000111011
01100000000001110100001010111011,11101000011011101000101110111011
10100000000111001011100000111010,10011010100001101000110100111011
00110011000110110111011110111010,01000111111011001100011010111011
10100110001100100100001010111010,01011000010001000000011000111100
01101110100101001101101000111010,10000110111110011111101110111011
01110000010011010101011000111001,10000010010011111011111100111011
00111100001111101110010110111010,10100000111101011100101110111011
01000000011011000010111000111010,10110110110100011010100000111011
10111000110000100101110110111001,01111000110111000100000110111010
01111011000100011111110000111010,10010110100011101000010010111010
01011111010000100111000110111011,00001110100110101000010010111010
10100110111001001000111100111011,11011110001101010000100100111011
00110011011001010111110110111011,01101110001010111010001110111010
10010010111101110000000100111011,10001100111011110010110100111010
00000000001010110100010110111001,11101100010101100010001110111011
10110011100010110100011110111010,10011011001101001011000100111011
01100101100110110000100100111011,10000000001100001010011010111011
11011100100100101110101010111010,01000010001111110000011100111011
10000000110110001011100010111001,00111100110011010011000110111010
01001000010101010111010110111010,11110000000111001111100100111001
01111010110011110110011100111011,11010101101000101010111100111010
11111100000101001101000110111001,00001011011110110111011010111011
10000011100110001001101110111011,11100001100010101010111000111011
10100010001100001000100000111011,11011111000011101110010110111011
00101010110100011001010000111010,10000101100101011111001000111011
00001001100100111001100110111011,11111100111000001001001010111011
11111110111110011010010100111011,11100000101101100110101100111001
00110100110010101100111010111011,11011000100010100001111100111011
11101101100100011110100100111011,00001010100000100000101110111011
10111000111001101010001110111011,11111000010101011111010000111000
10101110000101100010001100111011,00100000101010001011011100111000
11010100001110110101111000111001,10111011110101010101011100111011
10000000100011110111011110111011,01000000001111111110111110111011
10100101001011101011000100111011,00010100110100111110010000111011
01101110000011101000001010111011,01011000000100000101111010111011
11001011101101001010111100111010,11110101111100000000100000111011
01010111010101001100101100111010,00101110010000100101101010111011
01001100110010101000000010111011,10001010101000110100001100111011
11100011110010111010000100111011,01100000010110111010100000111001
00001000110100111000010010111011,00100101000101111001001110111011
10101100000000000001101100111010,10010000001001001010110100111011
00011110100011100011101000111011,01010101010010001100101010111010
11101100110011010010111010111011,00110101100111100011001110111011
10010000010000010011110000111001,10101111101100111000011000111011
01100111101111101010111100111010,01011010111110110011010110111011
10011100011000000000110110111011,11100110010010101010011000111010
11001100010011010111000000111011,01100110111011110111000110111001
00100100110100111001011110111011,10110000001011000110101110111001
11111110011001010110111100111011,11101001010100100010000010111010
01110000001100000000010010111011,00101000000010010101100000111010
00010111001001010010011000111011,11011110111111000010111000111010
01110000110000011000111110111011,00001011101111100001011010111011
11000111100111101000111100111011,01010100001010000110001000111011
11111000100101010111000110111011,00110100001000001001111010111011
00100010000001100111111100111011,01110110011100111100010000111011
01011101110100100110010110111011,01111101001111101010101010111011
11110010000011010011111100111011,11001100000101001011010100111010
00011000100101010101011010111011,00010011110001011001000100111011
11000101000011100010111000111011,11110010101100110000101010111100
11011000100111111111100110111001,01111000111011101111100000111011
10101000011100000000111010111010,01100100010100100100100110111011
11110100101100101001001000111010,00111111001000100000010110111011
01011001101111100101011010111011,10001011111010001011001100111011
11001110110010011000001100111011,00000100111001101100111010111011
10000100111011101101111010111001,11010110000010001000101000111011
01000111001111001010110010111011,00110000001000011100100100111001
01001010111111101111011000111011,01010110110000101001100010111011
00101010110111001001011010111011,01110001011011100111010100111011
11111000011101111110111010111000,10010101101110000011100000111011
00000110100000100100011100111011,11101100011000000000101110111100
10010010100110101011100010111010,10001100101000011110110100111011
11100010000101111101110010111010,01000000110001011010011110111000
00100001111001000100100010111010,01001100110100011011011010111011
01111110111010111011010000111011,10101000001110111010001100111011
00010110011001111011010110111011,00111011010001010111101110111011
10100000110100000011011000111011,10110110001101010000000000111100
10000001100100111011000110111010,01110110110111110010110110111100
01010011001011000111111100111010,11000011110011011110010000111011
10101001101010100111100010111010,10010001101011010010010110111011
10100010010010100001011100111011,11110100011110111010100100111001
11111100001111011001000010111011,00110001111110100000101000111011
11001000001111011011000100111011,10101011001011100111110110111011
01001100100110101011001010111011,01000010100110000100010000111011
10010010100110111000110100111011,00111001100001111011111110111010
11111000010101001010001010111011,01111001111111100000010000111011
11001011110010110001100000111100,11000110110100001000010010111011
11000011110101010010001110111100,10111101010101011001001000111011
11111010011000111010010100111011,10011001001011110011101110111011
10111010010001110001100110111010,01010100010111111100000100111010
01110110000010011010000110111010,01000000100101110001100010111010
01010100101110111110010100111001,01100011111010110001010010111010
01101010100000101000011000111010,11001111100001001001011100111010
01111111001101010111001110111010,11111000111110100010001010111010
10000000101001001001001010110110,00111110000001100000011010111010
11111010110000000000110000111010,10011101001111101010111100111010
01010010101111111001111010111010,11011110100111111111000110111010
01001000101100001110010000111010,10101101000111101111110000111010
01100000111000100000001000111001,01001010011100110000001010111011
10100001010101100011111010111011,10001000001000100101001100111011
