20.1186265210347,299999.9990650252
300000,1
01110010000011101000000000111011,01001001111001001010011010111011
11001110001000010000101110111011,00000010011110000101110100111011
11100100010010111100001100111010,10001001101001111110111100111001
11101000001100101000100010111001,00111000001010100011110110111011
00001111001011110001100110111011,11001010010000000011000100111011
00010110011100100111010100111011,00000000110001001101100110111000
01011000101001110111101010111011,01011010100110000101001110111011
00010000101101111000000100111011,11001010101101101000110000111011
00101100001011010010101010111011,00000001101101000000111010111011
01001100101010101011010100111001,01111101001101100001001010111011
11011110101011101100101110111010,10010000100010101111010000111011
01110010100100001100100100111011,11101011011000010001000010111100
10000000011010100000111010111100,00000000101111110111001100111011
10011100110101101110101000111011,00011101011011000011010100111011
01110011110111101010010110111011,10100101001000001010000110111011
00110101010000011001111100111011,11101110011001010011110000111011
01010111010010101001011110111011,00000011011100010001010010111010
10110110111000000000111100111011,10010000010110011001110100111001
01110000010000100011001110111001,01001000011010111011110010111001
01110000111111001001011000111010,01001110100010011011101110111010
00111000000101100001101110111011,00110101100000110111110100111011
01111100001101000111101100111010,01111011010101101000001110111011
11000001011111111110100100111010,00101001100000111010110100111010
11100101001000110011101110111011,11110111101100001000001000111010
00110100110010010010110000111010,11000100110011000010111110111010
10011100001001010101100000111011,01000101100000111000101110111010
01100011111011011100010110111011,10100010110101110010010100111011
01010011101001011100100000111011,00101010010000100100000010111011
11001110000011001000101110111011,11111010111101110010011100111011
00100111010111101110111000111010,00100101101000001101101110111010
01101111000111111000100110111010,10110000111010011100001000111001
01111011010011100011010100111011,00011100101001010101111110111010
10111000000101001000000110111011,11000001010000000110010100111011
11010101101111011101001000111010,11100111000001011010000110111011
10001100011100110011010100111011,10000111000110100111000000111011
00010001111000001001001010111011,10010111010000000000101010111011
01001100000001110011101000111011,10111000100011110000101100111011
00101100010110011111000110111010,10010010111110001100001010111010
11001000101011000000010000111011,01001110001111101011000010111010
11001100011110111010110010111010,01100000001100110001000100111011
00011000011000111101111000111001,01110110100110111011011110111001
11110000111010100101000110111010,00001000101001011010001010111001
01111100110100001011101100111010,10110010010111000100010000111010
00010000010000011111101010111001,00000110001010000001111110111011
11010010101111010000001010111011,10001100101110000001110100111011
01101101011111000101110100111011,11101010111100111101011000111010
01111110010111101100010010111010,10001000110101101110010110111011
00101010000000001111011010111010,10110011101110000001110000111100
00100000000010110100011100111011,00111100000010000001011010111100
01111000101111101100000110111010,10001010010110111111011000111011
01110100011101010000010000111010,10001100111101011100101010111011
10000000100110001001010110111010,10000100001111101001010100111011
01101100111110111010011100111001,10001010111011010000101110111010
10010101110001010010111100111011,10111000000000101000101010111011
01101000100111011010010010111011,00010010011000011100101100111011
01101110000110001010011100111011,11010100110101110111110110111011
10010000001110110111100110111011,11101110011010010100000110111010
00000010111100100010110000111011,01011000101000100110110000111011
01000000010000010000001010111011,00011010001100010111111010111011
01000111111101000110000000111010,11100111110111101111010100111010
01101010011010111100001100111010,11100100010010001101111100111010
01010001011011010100000010111011,00000010111100100110001010111011
01100001111101101000011000111010,00100001000001001011101000111010
11101110000100100000010000111011,11000001111011101011101000111010
00111010001101000010010110111011,11000111010010111000011010111010
01110001011111000001001100111010,10011100111011011110010110111010
11011101011011101101000100111010,01011000001000010100011000111011
01011000100101100101000110111011,10111101010101011111011010111010
00101010001111101001001000111011,11100001111100001000010000111010
11100111100111011001101110111011,01101000100110010000010110111011
11011010100010010110111000111011,01101010101010010100001000111011
00111000110001001001100010111010,00011000110000100010110110111011
11101000111011000110111010111010,11100010101000000000001100111011
10110010100010110111001100111010,11001100001010011100110010111010
11100110101100000000010110111011,11111000011011001011000000111010
10010001001011001001110100111011,10100000110100011101010000111000
11110110000110011000100110111011,11001001101100100100010010111011
00011100110101101010001110111001,11011111110010011001101000111011
00001010001111001000110100111011,01000000010010011000111110111011
01111000011011011010100110111011,00111011000011000000001100111011
10101101001111110111100000111011,00010100111100101011110100111010
11101100101110001111001110111010,10010111011000010000110010111011
11111000000101000000110010111010,00110100010001111001000110111010
00111110101111010100111000111011,10100010000101000111011100111011
00110110001100101010011110111011,10001011101111100101000010111011
00001010011010101010100100111011,00110100010000001010101000111010
11100101111100000000001110111011,00100101010001111000111100111010
00011010010110000010001010111011,00001100111100110011100110111011
11011011000011101000000100111011,01111110011001111010001100111010
10101100010011111011100110111010,10100100110011000010000100111011
00001000001100111011111010111010,11101000000100111001011010111011
11011000010000001001110000111010,11010000001000010111100100111011
01100000101001100010010100111010,01111110010000111100101110111010
01011000000111111101101110111001,00100100000110110101001000111010
11101101000000111011010110111010,01111111110100110010101110111011
01110111010010101111111000111010,11101001011001000110101000111011
00010001111001011010011110111010,01101101111111011001000110111010
01010000100000000010101100111010,10010110000010101100100110111010
10100111000100110011110100111010,01111000100110111110010000111010
10011110010100000010000010111011,10010110110110111111101010111010
10011000110101100010010000111011,11010011110010000111010100111011
00001100101111101101000010111010,00001000010011001010110010111011
11111000110011111000000100111010,00011000011100101000011100111011
11100100010101011000001100111001,11000011010110011101000010111010
01011110101110101000101010111010,11010000111011001111010000111000
11001110110101100000101010111010,00100000101101001010001110111001
00001111011101100001101000111011,11011000010101011100110100111010
10111001101011101111110010111010,01011111011100110000010110111011
01010100000111000111010100111010,00110000101100100100000000111010
10000110111011011100011110111010,00101100111011101000000100111010
00101001010010010000011100111011,01110010111011101011100010111010
00101110111001000100000110111010,11110000101000110010001000111010
01100011001111110110101010111010,10011010010110100101010110111010
11001010000001001000010000111010,00011100111001111111000000111010
00111000110101010101011110111001,01000001111000001010101110111010
00000000011100101100001100110110,00100000001010100111110110111000
00110010111110100010101110111010,11010100001001100011101000111010
11010000110110110000010000111010,01010010110100101100010010111010
10011000101011010110100000111010,00000010101100100001101100111011
01000110011100111010001110111010,11011100010001001111010110111010
01000000010101001001000100111000,11100000000110000001110110111001
01111100001101001010010100111010,11010110001010100010011100111011
11001001110001000001000010111011,01010010001001001000011010111011
00110100111110000010000100111011,01010110011111100111110000111011
10001000111111000001101010111011,11101110100110011101010110111010
00110100100000011111111000111010,10000111111010011001011110111010
00000000110001111110100100111000,10011010000001100010101100111011
10010011001010000100100010111011,00011001010101100010000010111011
00101000001011011010000000111010,01011000001001000001001110111011
01100000001011111001111010111010,00000000010100001010100110110101
10111100110011110111100100111011,10000000001000010011001110111001
01001010001110101101011010111011,01000000111100111010111000111001
01111001000100111011011000111011,00000100011010110011000100111010
11110110001101000000001110111011,00100110000101111001100010111010
10000000010111110100101010111001,11000101000010011000010100111010
11010000001010101110011110111001,01110000011000000001111000111001
11111000111000110010101100111011,10100011001000000110001110111011
00011001111001110100101110111011,00011100001000101100011000111011
01000000010100001111000000111001,10101001100011001010000110111011
01111010111111010010000000111011,00110010000101010001001100111011
00000000001110011000000010111011,00011000101011010000011110111010
10000100010000001001101100111011,11000000110011111011111000111000
00100110101111111001101010111011,11000000000011100110000110111010
00001100101100010101111100111011,00101111010000111000101000111010
00111111101011001011111110111010,00100100000111100100110000111001
00100100000101111010101000111001,01110000111011111110011010111001
00110000000111111110000010111010,11010000001010001001111110111010
11100011001011101010001100111011,01000100001001010000110000111011
00001010000110011100011010111011,00011000100111100000001110111001
00010000111011100111000100111011,11001101010001110101000110111011
01110100110001001011110110111010,11100010000100011001101000111011
01011101101001111011000100111010,10100101001001101000000110111011
11010000011000100010101110111011,10111000011000100010001000111011
11101000001100010100000000111011,11000000110111111010110010111010
11010100101001100101100110111010,11010000001111101000111110111001
10111001011110101001000110111010,10011001111010000010101000111011
11110000011110110000010000111001,10001100010111001000010110111011
11100100110001101011101100111010,01000010001101110110011000111011
00000101101110010111010010111010,01100010111010010010001010111011
10100110101111101110111110111001,01110000101100010000111000111011
10101110111110001101101000111010,00001111111001111010100110111010
10011000010011010000100010111011,11110001000001010010100110111010
00111100000000100001100100111011,01000010110011110010111000111011
01100001110111010110101010111011,01001010001000111000001010111011
10010110100000000101100100111011,11011000001011001000100100111011
10010110101111010111110110111010,01010000011010011111011010111010
00110110111100110000111010111010,01100100101000100100110110111011
10011101100100101011001100111010,01110100101100111011111100111011
00110000110101000101100110111011,10111100100011100101110110111011
11001000101001101010011000111011,10100000101001101001000010111001
01010000111100111000010010111011,10111000110000001010011000111010
01000110011111010111000000111010,11100000000101100111101000111010
11111111001010101101101000111010,01100011111010100100111110111011
01110010000011000100011110111011,10011001010101010000101000111011
10110011000111110111110100111011,01110000111001111010111000111001
01010111010110010110111110111011,00010100101010111001110010111010
11100010000010010010000100111011,01001000111001011101010110111000
11010110100010101100111010111010,01101100111011011111110000111010
11001000110110010010001000111010,11101001101001100010011010111011
11010111001110011000110000111010,00000100100010010010011100111011
00010100110001100000010110111011,10011010011000110000001010111011
01110011001011111111100100111010,10001000001010111110100100111001
10001011111000111001110010111010,01001100001000100011001000111010
00110000001011000101100010111001,11010010101111100110111110111010
00101110011110000110110000111010,11011100100010000001100000111010
01101110111111011010010110111010,10101110001111111110101100111001
10110010100001000010011000111011,10001100010000011100110110111010
01001001100000111101101110111010,11000001001101001110101000111010
11100000111110011101110110111010,10000000001111111110011010111010
10100000001010010101011000111011,01101100010000100101100000111011
00101111000011000010000110111011,11101111010111111010110010111011
11001100101010111101111000111010,10001111011111111000111100111011
01111001100011011000110110111010,11111000001010101010001110111001
01010100111001110000100110111010,11100010001001000010100010111011
11010001101011100001010000111011,10000100001010111110111000111010
00000101101010000000110110111011,11001100110000110110101110111010
10010010101101000100010100111010,01100110111011101001110000111010
11000000001110101000101010111010,11100010001001001010000010111010
11100110101110101000000100111011,10001000010001101100001000111010
10000011100011011101101110111011,01111011000101011110110010111010
10101110001100111100101100111011,00001010000010110110100100111010
11001010101010010011010010111011,00100100001011011000001110111010
00101100011011010101010010111010,11111000010000010110000100111011
00101010111001011011111100111010,11110011000000111001101010111011
00101100011001110000110100111011,10111100000011000001111100111011
00010001100100001110011110111011,00000010001011000010100100111011
00110000011100110001010100111100,01100001101000111100101010111011
11100010100001001111011110111011,10011001101100001001011000111011
00000011000100011000001000111011,01010000111000111101011110111001
10111111101010011000000110111010,00101000011010011100000010111010
01110100101011000000111000111010,11010000000101100000001100111001
01101100011101011100010110111010,11110000001010110101110000111010
01000110111010100000011000111011,00001110010100000110100100111010
01110110011100110010100010111011,10110111100001101011110010111010
11010001110101010101001100111011,10101010010101011101011010111010
01010100001010101000001110111011,10110100011001001000110000111011
11010100011100101100100100111011,01010000011110101000110110111011
11001110011000100000000010111100,01011101110010101001101100111011
00010101110010001101001000111011,00000010010111111111001110111011
01101111100100011001010110111011,00011100001111100000101000111100
11110000011001111000011100111011,11101000010000011001001010111011
01110001111011000101100010111011,01000000110000111111010110111001
00111110110101000001111000111011,11010000101110001010010000111010
00101000101001010001110110111011,10001010010010111101000100111010
11100001010010101010000000111010,10111000000110110111110010111011
00101000100011001101101100111010,11000011111110010010111100111011
11111111101100110100100110111011,00010101111100000000101010111010
00111110101111110000100000111011,10011100111110100110100100111010
00100101111000000000101110111011,10110000110111010000011110111011
01110001011011010000010000111011,10100100010000101010000100111010
10100100010111101001110000111010,01001000000011110000101000111010
10001010011011100101000110111011,00100010101001000011001010111010
00000010011011011000100000111010,00011100101110010011111010111010
01111101110000010001100100111011,01110100101001111000110100111010
11101010000010100100111010111011,11101100111110101011001000111001
01000000011010011001111000111001,01111100010001101100010010111010
11110001111111001111001100111010,01010010101001001100000100111010
00000000011111000100100110110110,11101000101110010111111010111010
01011000110011100101001010111011,01101001000000010111000100111010
10000000101000001010010100111011,01000000111011011111001110111010
10111011101010111100011110111011,10001110010111110110100000111011
00101010001111111101001000111011,01100001011001111100011010111011
10011001111111111000111110111011,10001001110110110001001000111100
10110000110111001010111100111000,11101111000001000011101110111100
00101111000010110101101100111011,01101100010110110100010000111100
01110001111100110011100110111011,00001000101001000001010010111100
01000000001011100100100110111001,01110010101101011011010100111011
00100000011101110000011100111011,11010110101000001001000110111011
11110010000111100100000010111011,00001001110111011001111100111011
10001010110000110111100000111011,11111001111011011011110110111011
00000000011111100101011110111011,01110100001111111011101000111011
01100111001010111010100000111010,01010110011101001001000010111011
10101011100001110001110000111010,10101001100101110110110100111011
10010001011111101111110010111010,11000001001110001111011110111010
01111011001000100110101000111011,00101011001100100000111010111011
01001001010000111001000110111011,01110100101010111001000000111011
11101100001111110011100100111011,10110100000111101011100010111010
10000000111001111010111000111000,11100100011001110111011110111011
00011010011100111101111110111010,01111000011110111110101000111011
10011011010000101011111100111010,11000110000001101110011010111011
00000110100100001001000010111001,11110100111101110101011100111011
10010011101101001011001110111010,11100011110000101000011100111010
00000010011110101000000100111010,01010101011111110011110110111011
10101001111011010000011100111011,01010000111111000011001000111011
01110110010110001110110110111010,00110101010011010010100110111011
01011110111110110111001110111011,01111111000110010011001100111011
00000010100000101111010000111011,00000100001100000010101010111011
01010001011010100111011010111011,11100100010111000000110100111011
10001000110100010110100110111011,00001101100111010100101010111010
00010111000011101100110100111011,00110010001010110110101110111010
11110000010001010110001110111011,11001111001111010101011100111010
10111011010010001000101000111010,00011010110100000000100010111010
01011110100011101101111110111010,00011110010001100001110100111011
01101110011110110001001000111011,01100010011010011001100010111011
00000100001011001011100110111010,01000001110001001010100100111011
01101000010001110001000100111011,01001011000110110110111110111011
01101000010100011001110110111011,11000001110000011000101000111010
01010100001110011100110100111011,10111000100000001111101010111001
10110001000000111000011010111011,00011010110000001001100100111010
10100100110000101000000010111010,00100000111010100111000100111010
01000101011110111000011000111011,00111010100100001000111110111011
00110001111101100110111010111011,00101010001111100111101000111011
00001100100110010110100000111011,00101001000011110001101000111001
11111000110111001001011010111011,00100101000001011111001010111010
00000000010011110111101100111011,00100110001000010111011100111010
01010111011101101101000110111010,11110000111101110000000000111001
10111111001000100110100100111010,00111110001010001000101110111010
11010101001110101011111110111010,01100000110010010101001000111010
11100000011101100001111000111000,00000000100011110111110000111000
00100111101111001101001000111010,10000000101101001011110000111001
00000000100010100110001100111010,00001100111010111000100010111010
10011101010111000010111010111011,00011111011011000000100000111010
00100000101101101101010110111000,11000000110110001100001000111000
10110100111001101110010000111010,01001011001100100011111100111010
11101100111000111111010010111010,11100000011011000011101110111011
11101111000111110110111000111011,00101000011100011011000000111011
00110111000010101001100010111011,10000100000010111010101010111011
00111001101101111000010000111011,00000101111110101001010100111010
10000100010010000101010110111011,01110000000100000000010000111011
00011101011110100010001000111011,00001100011100111110101010111010
11110110111001111110010010111010,01010000000110000001011000111010
00100010000100101100110000111010,11010001010000000001011110111011
01100111011010100000010010111011,11111011110010101110110000111011
00100000010011100101001100111001,00010110011001110001000110111100
11111010101000101001000000111011,11010110010001000110010000111011
10011011111001101111000110111011,10001100111010111011011100111011
00111110100000101101011000111011,01111110010001100011110010111100
00110100001101010101101110111011,01001110000101000010101000111100
10000000011001011010011010110111,10000011101111101110101010111011
10110110000110110001000100111011,01010110110100101001011000111011
00001100010101010110001010111011,11110100100100011000100110111010
11110100011001110110111000111011,11001100000101000011010010111010
01000010011101000100100110111011,11001111011101001101011010111010
11001000000101100001110000111011,10101000111110001001001100111011
11011000111101110011100100111001,11001111111101101000000010111011
11000101101100111000010010111011,10101010100000100100111000111010
