20.1186265210347,299999.9990650252
300000,1
00001110000111111010000000111010,01110100001100100111000100111010
10010000001010101000011100111001,01011000110010101000011010111010
10011010101110100001001110111011,00011100110010101011010100111010
10110000010011010000001000111011,10011100001100001001011010111010
00000001111011100010101110111011,00011010000000001011101000111010
10110100110011011001110100111011,10110001100111010001001110111011
00010001101101111000000010111011,00101100010110111010110000111010
00000100010101001101001010111010,01011010101100000101100000111010
00001110000001001110010100111011,00010100101001010100001010111010
01010010000001010000111010111100,11010010110101101011101010111010
00011100110110010000100000111100,11000011100001110010001000111011
10010000101000101110001110111011,01010010000001011010011110111010
11000111110010101010000000111011,00000001011010011001010010111010
00010001000001110101001110111011,11011010111011100100011100111011
00111011001000001010011000111010,11000111011011100010110010111011
11101100101111011001000100111001,11101100010000100010111000111001
00101001101011110001001010111010,11010111101011010010100100111011
11110010001100001101000100111010,01011110100000001011100110111011
00111000000010100100101010111011,10110001011000001101111000111011
01100110010000100000101000111011,11000100111010111001011010111011
01011000111101010001101100111001,00011011100101010110111100111011
01100000110110010010010010111010,11010110010110000111111110111011
01011000110011010001010110111010,11100000101101100010101100111010
01000010110010011011001100111010,00011000000011001000100100111011
01101100100101001110100010111010,10101111001010101010000010111011
11100101001000110001011100111011,10110101001001101101010000111010
10011101110111011101010110111010,11100000000000000000111000111001
01100000100110101010111110111001,11100000101010101100000000111010
01001101100100111000101100111010,10000010001100010101100010111011
11011000100001011001110000111010,10010010011111100110001000111011
11011010000110010111011010111011,11010000110111100110010110111011
01000000001110010111110000111011,00110110110110111001000000111011
10110100111101100011101010111011,01110011100111011000011010111011
10100010110100000010001100111011,00100100110110101111001000111010
01010000111001010000101010111011,11100110010111010101100010111010
01000100001010000101101000111010,10100111101110100101010100111011
10000000011100100001111000111001,10011001101010001101011110111011
10000000111111110001000100111001,01001110111111001111100100111011
10111000001011001000011100111001,01010110000110111100111110111011
01111000100101100011111110111011,00011101001100001000001000111011
10001000111110011001111100111011,11010000010101111110011010111010
00010010010000011000110110111011,11001000111010001001010010111001
00001101001110011001100000111011,11000001001110110011001000111011
00000001101001011100100010111011,01000100011011111000010110111011
11111010000011111011001000111011,01011100100111010010010000111011
00001001100010110010001010111011,01100000101011010101101100111010
10001000000001110001001000111001,01100100101101110111000010111011
01101100111100011011011110111001,00011001101100011001100100111011
10001000001111111010100000111010,10011000101100100110111010111011
00111000111001101110000010111010,01100000000101101010010000111010
00100101100110001001111000111010,00011100101000111001011100111010
10011011000000110001100100111011,00000110101010100011100110111011
11111111010111101101010110111011,01110100101100000100110100111011
00000111101111011100100000111011,00001001011110110000100010111011
00010100101001100000010010111011,01000101100011111001110000111010
01010000011001010010100110111010,11101000110010100001100100111001
11000000001011100000001010111001,11111100111110110111010110111011
11110010110110100000011000111011,11110000010010011100100000111011
10000110100010010000001010111011,10011100100000001000001110111011
01000000010010110101110010111000,00100000010111110011010000111010
10010000011111110100110010111001,01000010010111111010101000111010
11011010101100001000110100111011,10010000000010101100001110111010
00101011001000011111000010111011,10101000011011101011101100111001
10001000010110111011101100111011,00010100010110100001001010111010
10100111111010111110011010111010,01100000011001000000001100111011
11000010111101100111001110111010,01111001010000000001011110111011
10010001001101111100111100111010,00001010101001000111111000111010
00100001011101110100110110111011,11101111001001100110000000111010
10010000101010011100100100111011,00101110100011001010100010111010
10001010110101101110100010111011,11100000001001010000100100111001
10001100011110101001100000111011,00001000000010000010011000111010
11110110010111110110000010111010,01001111010000100010000000111010
00111110011010010011110010111010,01000000101010000001010110111011
11111100101101101100110110111001,11010100101001010001011100111010
10111100011011101110000000111001,00000000000101000111010000111011
00000100101001101100010010111001,10101111001000001010100110111011
01000110001010110011010000111011,01000001101111100001100000111011
00110010010110000100011110111011,10001000100011000000101000111001
00001000001010000010001010111001,10011100001001011100111000111001
01110011010010101111011000111010,11000010111000111000011010111010
00000110110101101101110110111010,11010010100010000100111110111010
10101110100110111100100000111010,11110000001100010011010100111011
00110010101111100010010110111010,11010010011111000001101110111011
01000100011110011101110000111001,01001100011110011011110000111010
01101110111100100010001110111011,01110101101000101110000110111010
11010011100111000010110100111011,11010110111001010001111000111011
00001010010011101001101100111010,00011000011000000011010110111011
01011101010101000001011010111011,10010100000110001110111000111010
10000000110001011100101110111010,11101000001010111100101000111001
10001100010001010010101100111011,00000110110110011011000110111010
00000000000110011111011100111010,10101101000110000100010000111010
11101101010010111100000110111011,00000000000101111011110010111000
01111111010010111010110100111011,10010000010011010011101010111010
11011101100100001101101110111010,00001100110101111001111000111010
01100000111010110111001010111010,01000000010111000101100010111010
01100000011101111110010100111000,10001100011000000101110000111010
10101011110111101101010100111010,01110010101010110100111010111010
11101010111111110001000110111010,00111111001001110110011110111010
11000000110110101110010010111010,10101000001000110010100000111011
00000100011100101110011100111010,11100010110100111111100010111010
10001100011001001011101000111001,01010001110000000000000110111011
00000100111010011111010110111010,00000000001010111101110000111011
01000110000101011011111100111010,11011000011010010000010110111100
00010000010100011110110110111001,10111111110110011011010100111011
11000000011000100100010110111000,00000010100011010011110110111011
00101000101110111111011010111001,00111110001000100110100000111011
11011010111101110001110100111011,00000010110010111010101010111011
00101100000110101000001010111011,00100111011001101011101100111011
10111110110100010100110000111011,01010010111010001100001110111011
01100100100100000101100010111010,10101010101111101011011100111011
00110000001100111010100110111010,10111010011010010111101110111011
10000111001001010000010100111011,01000011111010111100100000111010
11111010001110011100111110111010,00111000111000001101011010111001
00100110100100101101100100111010,01010100001010101000111000111010
10011100110111011110010010111010,00010010000100010001101110111011
00111010000001001100001100111010,00110000111010100010111000111011
11011010110011011010011110111010,01001110101110001101100010111010
11010110111010010111010010111010,00000100011010001010111100111001
01011000101110101001011100111011,11100000111110111110100000111001
00111101110010101011010110111011,10011000001000101110100110111001
10001110001010010101000100111011,11000000111010111000000000110111
11011000010011100101000110111010,01010000010111110110011100111001
01100010001010001000000010111010,10001000001000010100111010111010
10010101110101000001110000111011,11110011111010010000000000111011
00101111101110000000101010111011,10001000101100100100101110111011
00101101011001000101011100111010,10100001101011101000101100111011
10011000011000110000011000111001,10100001100010111010000010111011
01000010001101001001110110111010,01100011010111000110011000111011
01011010100000010001111010111011,11110110011100011000010100111010
00011001011011101001010100111010,11110111110110010000100110111011
10000000010100100000110010111011,01100110011110100101011100111011
10001010010111010100110100111011,11001000000101010110101010111011
10110000011101101100011110111010,00001110000001000010111000111011
10000010010101011110110010111010,00010000001010011100111110111010
00001100101000110100111000111011,00100110110011001000001100111010
10100000111010000001010110111011,01001000100110100000011010111010
10101000101011101111100000111010,10110000111011000001011010111010
10011100101001100001011110111011,01110000000010001100011000111010
10100100000011001100100100111010,11000000110001110011110010111010
01000000000100000011100000111001,11101000111011101011110010111010
00001110001110000001111000111010,00001100011111000111000000111011
10111000000110100010111010111011,01010100001110101001011110111011
00001110101000010001000100111011,11010010100001000011111100111011
11001100110100000101001010111010,10100000100000101001110000111001
11101000111010010000011100111010,00001000011001001110011010111010
10011001010101010101111010111010,10100000110111101001011010111000
00001101011010110000101000111010,11111000110000101101001000111010
00110110110111100001110100111010,10011101001011101101100000111010
10111100001111111001111110111010,00110011111010001101010110111011
11001110010000101001010000111010,11111000000001101110111100111011
01110000110111110100110110111010,10000101111110001001010010111011
10110000100000010001011010111010,01111000101111011010000000111010
11011010000100100011001000111011,01011100001010000110011100111010
00110110110111000111111110111011,00100000011110110111000110111001
11101100010001000111101000111011,10000111111000101110000010111010
11111000010001010011111010111011,10110000100110111100101100111010
01100001111100101000110100111010,01110000011000110100110010111001
11000000000111010000101000111010,01011100101100011101111000111001
10000100010100101001011110111010,00000110101011100000010010111011
01001110101110011010101100111010,01010011100111110111001000111011
00110100101011011010101110111010,10110010001100011001001010111011
01000010001011001111011100111010,01001110011001110111011000111011
10000110011111010010000010111011,11110110000110111100010110111010
11000100010111101110000000111010,01100111101000001000001110111010
01001110101100011001101010111001,10011111000110101111111100111010
01100000111000011110011110111010,01100110001111101001100110111010
00010110100001011000000000111011,00100010110000111010011110111010
01001110111101000100010110111011,00001000011111110010110100111011
00001110001010011001101110111001,01000110011011111001100110111010
01001100101000011101100000111010,11111111111000111110101000111001
01100100110100101001011010111010,01000000010010101100001110111010
11111000111000110110001000111010,11001111110011100001110000111011
00001010001010000000011100111010,10011110100001101100101110111010
00111110100100000100011110111011,00011000111110011001001010111010
01111110111101000011110000111011,10111011010001110100010000111011
01111000000101010011111110111001,00001010010111100010101110111011
11111111111100000111101010111010,01110010111001011101001000111010
10000011001100001011001100111010,11000110001000010000101010111011
01101010111010000100111010111011,11110100010010000111011000111011
11000010111101101001100100111011,11010000011000111000001010111011
00000101011010011011001010111011,10001110100000111101101100111010
01011110110000101011001000111011,10111101011111001011001100111010
00100100000110010110001010111011,00010010001101000010111110111011
00011000110111100110101100111001,01010100110010001110000100111010
11111100101000110001010000111011,10101000001001110001111010111010
01101110001001110100010010111011,10010000111110000001001100111001
11001011101100011111011000111010,01111110000011101001011000111010
10101000100101001111000110111001,00111010011110010000101010111011
00101100100100001011000000111001,11011010001001011011100000111010
01010000010110000000011110111011,11011000110110111101000010111010
10100001111011011001100100111011,00101110111101100101101100111011
00001100011100011010111110111011,10001100000110101000000010111011
01110100011011110110101100111011,11001111100100100010100100111011
00001011110110101100100110111010,00001011001010111110100110111010
00101110110101111000011010111010,00101000010101010010010100111011
10111111000100101001001000111011,01100011010100110101101110111011
11101000011001001101100110111011,01100110101001000011010100111011
11101010101011101010111000111011,00000000101100000100000110111001
01111100110010111010001110111010,00000011000101110110001110111011
10110111000111111111001110111010,10111100101000101100010100111011
00011000001000101010011000111010,01000011001100011011101010111011
00011100001100111110010000111001,00110100000001000010010100111011
11000000001101010100001100111000,01110000100011011001010100111010
10110000100101111001000110111000,01010110000111110110011010111011
01111110000100010000110110111011,11100101110010111001110000111011
01101010011100100110111100111011,01111101100111101011000110111011
10100010111001110110010010111011,10100110100110001011100000111011
01110000011000110100011000111011,01110000110110001001110110111011
01011111111001001111001110111010,10110011111111100100011000111011
00000000100110100001100100111001,11101110101110000011001110111011
00101010110001011001010000111010,01110100010010000110101100111011
01110100111110000100111010111011,11111010010100100011001110111011
11000011111011111001010100111011,10010000111111101000100100111010
10101010101100110001011110111011,01111100111110010010010010111010
01011011110111010000101110111011,10111100111001110011010100111001
10000110101110111010111000111011,10011010100000111110100000111010
00100101101010011000111110111011,11011011101010100101010010111011
10110000101111011010110010111001,11110111011010100110101000111011
01100010011100010101110100111011,01011101001111001011000110111011
01010001111110000101110010111011,10010101111100101011101100111011
00010111101010010010100100111011,11110110011101011110100110111001
11000000001110110100110110111001,00010000000110011010010010111011
11110100000111100001111010111011,01001111011100101100101100111011
01110111110000000011100000111011,01010001111011011011010010111011
10000100110010110011100110111011,00111110001010001010010000111011
01000011010010000111000000111011,01110100000011011011001010111011
00101100111111000001011010111011,01001011001001001101101100111011
11001110101000100001001010111011,00010111001001001101110110111011
00110010011011111100011100111011,10100100000001001010010000111011
11001101101110101100111010111011,01010110110000010110100010111011
11111111100011000110110100111011,00110011000111010000011100111011
11000000100011100101000110111010,11010000010010100100100000111001
10111000010101110101111010111010,11111001001000001100110010111010
10000000010001100000110000111011,01100100110101110010001000111011
11001111010001000101101110111011,00100010111010111000000010111011
00010001100111001000010100111011,10101111000110110111010100111011
01101011101100101001011010111011,11110011010011010101100010111011
00100111100010011011011000111011,00101110001101011101011100111011
00010100010100011011101010111011,00010100000011110001010010111100
01001000111011110110011000111011,00110010101110101100100000111011
10001011010100100000101110111011,11101101100001010100001110111011
00111111111011010101001000111011,00011110000001100001100000111011
00100011110010101001100010111011,00001101100100110010000110111010
01001010000001101100011100111011,10000010110101001000111110111010
11000000101001111101101110111011,00010000110111110010110100111001
11011011011110111000101100111011,10000100000000011000000000111010
00110000100000110000001000111010,10111000010111110111110110111010
11101001111001110111110110111011,10000010111110100101000100111010
11110010010100000110001000111011,00011000111011110010101000111001
11011100001010111000001010111010,11110110101000011101000110111010
10110100000101111111100010111001,00100111001101011100111100111010
11110110101111011100011100111010,00111010010100110000101000111010
10010100000110010110110010111011,00000101011011000001100010111011
10111011010101011011011000111011,10111010111101110111101100111010
00000101110101001011001010111011,01111100100011110010001100111011
01001110100001111001000000111011,11010101001100111001011010111011
11100111010100101010100110111011,10011000101100010110011100111011
11110110000000011101100100111011,00111100100010011001010010111010
00111110010000101101110010111011,01000000000001010110110010111010
01110110010111111011111000111011,01010101111101000101011100111011
00110001110001101000011110111011,01110011100010011001110110111011
01010011110000010100001000111011,01111100000110000111100100111011
11100001011001100110110010111011,10010111001111111001011110111010
10100111001100101000101000111011,00011001010011100100001010111011
00100100101111101000010010111011,00110000001100111100111100111011
10100011111100110111100100111011,00111000110111011010000110111011
01111010000011100101000110111011,00101100111100011111000100111001
00000011010111100100101100111011,10001000010100100100100100111011
10000010101000110110111010111011,00001000010001101001000110111011
00101110000101110110000000111011,10010010111000010101101100111011
00001101111101000011001010111011,11011100111001011101101010111010
00010110110001000000010100111011,00101100011100001110011000111010
01100100101011010011110110111010,00110001011101000000010110111011
10001000101000011011110110111000,01010110011100110111100100111010
01000100100101110011011010111010,11000000010000000001101100111001
01110100111011011000011000111010,10000100000000101001101010111010
01100000101101101100110110111001,11111001101110000111111100111011
10100100010110111010001000111010,10101110011101100000010110111100
10111010110010010001110010111011,10001000001000100010011000111100
10100000001000011110111110111000,10000010010011111101010110111011
01101111011010110110111100111011,11011100110001011000111000111010
10010000011110100011011110111011,10100000000110010101111110111010
11110000011000011000111010111001,00011010101111101000110000111011
00011110000010111001110000111010,10010011101011101011100010111011
11010011000001010110011000111010,01011011110000011001011000111011
00101101010100001010001010111011,01111100000110110100001010111011
00110100100101011110101000111011,01110100001010101011011000111010
10110110000100111010001010111011,10100010010101000110011010111010
00110001111100011001101100111010,11000110010111101000110100111010
10100010011001110100010000111010,11001111001101101111110010111010
00111101110010000111011110111010,11100001011110101001000000111011
01110100001111100011011100111001,11111100101010011011001110111011
01111001000101000010011100111011,00101010010111110010000100111011
11101010001001101000011010111011,00000000000001001001111100110110
01010000010000110110000100111001,00010000101100110100110100111010
10010001110101101000011100111011,01011000001100100111100110111010
10001000100110111000111110111011,00100100001110010000000110111010
00011011011111100100000100111011,00010010011100001001110100111010
01111110011011010011010110111010,00010001000101001100110010111010
10010001101100000010111010111011,10001111101111000010111100111011
00100110100000011001010000111011,10101010101001110100110110111011
11100111011001000111010010111011,01010010110001110000011000111011
01011000001101000010101000111011,00111010101110000100011110111010
10011100010101110000001010111011,00011000100011001111110110111001
10001110010000000000011000111011,00100011111110101011001000111010
01110000000000100010101110111011,00001100101001111110110110111001
11100000001000010101001100111010,01010100010101100111101110111010
01111000100011110011100000111011,01100000000001011000101010111000
00101110000110010110110010111011,10001101101000010111011100111011
00110011110010111000110000111010,10100111011010011100110010111011
11010101011000010010000100111010,01001010101011100101101100111011
00101011010011010100000010111010,00001001111010000000010100111011
01010011000001111100100100111010,11011000101110011000000010111011
10001010110011001010100010111010,10001111100001110001001100111011
00100010001010101110110010111010,01010000100100101000111010111010
10100111010000111001000000111011,01011110100101111111011100111010
