00001111100101101110110000111010,00111000011111111010010110111010
00001100110010100011100000111010,10011100110001111000010100111001
10110101011110101000010010111011,11011100110010111011101110111010
11110110111100111000101000111011,10110110100001110011100100111011
10100100101010111100010100111001,11000000111001011000001010111011
00010010111101110110010110111011,11001110101111001000000000111011
00101100110011000111010000111010,11011101000110011000010010111010
00101110111101010000111100111011,01110010110011110000011110111011
10000110010110011101111110111010,11011010001001000001110000111011
11110000100111011001000010111010,10001000110011011010000010111010
01100101010000100100111000111011,00010110001111110010010000111011
01110010011001111111110110111010,01100010101101101011011110111011
00000000000001010100000010111000,01100010111100011010000100111011
10000101101011001000010110111010,00111001101110111001011010111010
11101100111011110111111000111011,01010111011010001010110010111010
10010010111001111001111110111011,01001111110010101110101000111010
11100101100000000101000000111011,11000100000001111011010110111001
00011000110111001011100110111010,10111000010111001010001110111010
11001100001111110111000000111010,11011000110001001101110000111001
11010001011100110010011110111011,10011010000000111101110100111010
10101110100110111011101000111011,01010110010010110011010010111011
00100010011010001011011010111011,10001100100100010000000000111011
01111010100111111011101100111010,00110000010101110110010010111010
01111000000010001111001100111010,01100000011001110100110100111001
11111100110010000100110110111010,10110010010110000011100000111011
00001111011100000111010010111011,11100010001101001101111110111011
00101100001101101110101100111011,01110111111110011011111100111011
10011110001101011111001110111011,01011010111110001101000010111001
01101111011001111011100100111011,10111000010100110111101110111011
11111010001010011000100110111011,01010001000100001000010000111011
10110100101000101011110000111011,10011010001011011010111010111010
01110111111001000000011110111100,11011100111010010001000110111010
10010110010010101111111100111011,11101000101001101110010110111010
10001010010110100110011010111011,00011011100001001100111000111011
01101100001000010001001110111011,00010111001110010000001010111100
11111001010100100111000000111011,00101100101010111100011100111011
01010011101111100001011000111010,00110100010011010100100010111011
00001000100011110111000010111011,00011001100100011100100110111010
01001000101010000010000100111011,11001001100110101100111100111011
11001100100000111010001010111010,01001010000101001101110010111011
01110101101100111100100100111010,10110111001010100101111000111011
10111010011100110101000110111010,00000000000011000010100000111000
01110100001000001010110110111010,10110110100111100011010010111011
11010110011000101000011100111011,11001100000110000100111000111011
01101000000111101011011110111011,11011100100000101100001110111010
11001011010000010101100000111011,10000000100000100000101010111000
11000000111111010110011100111001,00000101010011100000110100111011
10110110110110100011110110111011,01100010100101000111101010111011
01001011101011001010010100111011,11010100100110110000100100111011
10010110001110011010011110111011,10011110000100110011111100111010
01010100011001110010111100111011,10110100100011000100000010111010
01010000111100111100111100111010,11001110110101111100101110111010
10110100001000111100011110111011,10111000111011110111101100111011
10011110110010111111001100111011,00000111100100111010111110111011
10011001100110001100101110111011,01010000111100101010001000111011
11011101010111001010111000111011,11011011011101100100001010111011
10101010101001011010010010111011,11110011100111110100110100111011
00001001110001111001001000111011,10000000101000001011011110111011
11001100011110011000000110111011,01010100100100101110010000111011
11111000000110111000111100111011,00111010000101111110000110111011
10000101011010011011011010111011,10000010110110011010110000111011
01110111101011001010000000111011,10000000011111101011111010111010
01101100010110111101110010111001,10111101111110010010011010111011
11000001111111001010000010111011,00101010100011011010001100111011
11000000100111010000001000111100,01100011111111011011101110111011
00011111111010000000001010111100,01000110111111101000111100111011
01000010101001001000000000111011,11001100100000011111101110111010
01111101111110011111001000111010,11110000011010111110101110111001
00110010111000011000000010111011,00000110001010001100110000111010
00010000100110001000000000111010,01011000010100010001110010111010
00010010010101110101010000111011,10001010000111111000010110111010
11111101001000111000111010111011,11011010000010011111111000111010
11101000101011101101110100111001,10011001101011100000010010111011
11101001100010101010011000111011,10111000011110100000111100111010
01111111100010001101100110111011,00101110000110110011110100111011
11111111100000011010000100111011,10101100001111101101001010111011
11110101000101010110000110111011,10000111101100000000000100111100
11001110010100110011111100111011,01011100100100111111100110111011
10011010000110010111111010111011,00100101001101111011001100111011
10101010101111111001011100111011,11000110101100100011001010111011
10010100000010110100101110111011,01011111011111100010001000111011
01111110100010011110011000111010,11001000001010110111011110111011
10111111011101100000110010111011,10011001101101111001101000111011
10000101101110000011110100111011,10001010110011111100010010111011
01000101011111010100111110111011,11110010110111111101000100111011
10100100000011101111011100111010,11000110100110110110001010111011
01100000101011000100011100111001,11001100111000100111110010111010
00001111010001001000001010111010,01111100101010100011011000111011
01010000010010110100101000111001,11000100110111000010101010111011
00010100010100111000000100111010,10001010100011110111011000111011
01000000100111100101100010111000,11011010100111111100000010111011
00110011010000110111110110111011,01001110100101011110000100111011
11111110110010000001001100111100,01011010101100111100100010111011
10000110100111100101010010111100,11001110110001111001011000111011
00101111000000000100101100111100,01000110100101010111001010111011
10010000000101111110101110111011,11110111011110001110111000111010
10101110110010100010101100111011,01110000111111110000001000111010
01111000011111110111100110111010,10111000010111011110000100111001
11110000010110000100100000111001,11011000110111000010100110111011
01111010111010001010101100111001,01010001011001010000001000111011
01011011100001000000001110111011,01111000000010000001011110111010
11001111100001101010011100111011,10001100111010010101011000111010
10111001110111111101011110111011,11011000101110001011101010111010
11011100010010101001001100111011,01101100101110001001101000111010
10001010101100010000010000111001,01011100011000111000101010111010
11011110010001000111101010111011,00000100101001011001110100111010
11100000110000010111000100111011,10110010100001110110001100111010
11010110100111100011111010111010,10001100010110010111100010111011
00001100100110000000101010111011,10001000010000001000001100111010
11011110011010111001100100111011,01110100001100010000001100111100
01010011110111111100111110111011,01101110110101010101100010111100
10111011001101110111010000111011,00010111011110100001010100111100
11010111111011111101010100111010,00111110011011101010101010111010
01110101011010010111111010111011,00011010010011111011101110111011
11100010011100010000110000111011,01111111100001000001110000111100
00101100010001000000011110111010,11010001011111111110010110111011
11110000000110110000011100111010,00010000010110011000000000111010
11000100111001011000000010111010,10010001100110111110010100111010
11000010100101111101110000111010,10111011000111101001000110111010
11010000111110001101100010111001,01100010011101001001011100111010
01010011011110000100110110111011,10100100011100111000111110111010
11111001101000100001010000111011,00111000000011001000011110111000
10101111010001010111011100111011,01101100110011000001000000111001
11001000011110001101001110111011,01100110100110111000111000111010
11101100100110011000111000111011,01010000011011000001111110111011
11011001000000000111100110111011,11110010100111100101010000111011
00001111100010001010001100111011,00010010010011001001010010111011
01000000010101011001000110111011,11001110110100001100100000111011
10100000110011110000111000111011,00111100011011101001101010111011
01001111100000001100011100111010,10000000101000101000011000111010
10000000101110100111010010111011,00000000000100100011101010111001
10111111110000111111001000111010,11100000001100000010011100111011
11001000010110101111110110111001,00111101110100100101001110111011
00000001111001110011011100111011,01101110101110110110010000111010
10110100000111111010010110111011,10111000111101011001100010111010
10110100110001111000110100111011,10100110001000111010111000111011
01101100010111100011001010111011,01111010001011101111001110111011
10001001011110011010000100111010,01111100110100101110001100111011
01101000101101011010011100111001,11010111101000111011101010111011
01110000001000010110010100111001,01001100101100100001011000111011
00000001001000110101101110111011,10000100011011110010101100111010
11000110110110101101011100111011,00101000000111111010111110111001
10011000010010001110111010111011,00000111001100001001101110111010
10000011010000101001011100111011,11111101111011100011100100111011
10010101011000001000110010111010,11101101100010001010011110111011
00010100010100110000000010111010,00100000100001101111000000111011
11000000001110011110101100111000,10001110100001111111111010111011
01100000101001001011100110111000,11100001011111011010111100111011
11000000010100000110001100111010,11000100111000010011110010111011
01001100000111010100111110111010,10011000110000010100111100111011
10010011110000100011010100111001,01000110110000100100000010111011
01110011111110110110101000111010,11000000100001000110001110111001
11111000100110000101100010111011,11100100100101010001010000111011
00110010101101101011101000111011,10001010000010111011011110111010
01001001010010011101111110111011,01000100110111011011011110111001
01101100100111111101100100111011,01101101110111000000100100111011
11010100110010011000100110111011,01101100000010011001001010111011
11101100000000101000111010111010,10011001001001101111010000111011
11111010011100011011111000111011,01000100000100011110011010111011
11011010110001001100100010111011,01101010000111010000100000111011
01110000111111110111000000111011,10011010000110110111100000111010
01110000110100000000001010111011,11001010001010010100011010111010
11011000101111010001001100111011,00100000000010000010001000111011
11100000111001110011010110111011,10011010010110101110010110111011
10101000101010100101100100111010,11011000011011100010000100111100
01001111101110110010100000111011,00000001111000111110111110111011
11110111011000111000001110111011,10111010100011010001110100111011
00010100101001010100000000111011,01111101000111111010000000111010
10011010110001001011011110111010,01111000001100011000011110111011
01110000001000100011011000111010,00011101010110101011000100111011
00011000111100111101010110111001,10000001110010101000001010111011
01100000010011010001010010111001,10001000110001101101010000111010
00100010011110100101001100111010,11110000111010001001111010111001
10010110011101100010000010111011,00111000111110101110010000111001
01010010111100001011001100111011,00111110001110011001110110111010
11010000011010101100110110111011,01001010101000011111001000111010
00010000001011000111101000111011,10001011100011000001011010111011
11000001110010000000101110111011,11011000010110110001000000111011
00100010100101010100111000111011,01001000100111110011101110111010
10011011001011111011110110111011,01011010000111001000011110111010
01101110000001011100001000111011,10100000010001110000100000111010
11111010011011011100011110111010,11001100111001100101000000111001
01101100000110000010101010111011,10101001001101110001101100111011
01100011000110000100110100111011,01111010101000111010011110111011
00101010001010011100011010111010,01011100011010100100110100111011
11001000000000010000111110111010,00100101001011001000101000111010
10010110110000000010010100111010,11110110110000111101011010111010
10000000001010000001010110111001,10101011111111100010110110111010
01001110110010000010001100111011,01110110001100101101011100111010
10001101000011111011001010111011,10111010011011010100001010111010
01111001110011111011011100111011,01110000101111101100101110111010
10101000011000110101100110111011,10111010111111001010001000111011
01100000011001001011100100111010,10111010100001111101111010111011
00101111110100111011101010111010,10000011011001101010011100111011
01100001000101101111000000111010,10101111010101000000111110111011
00000001101000010100000110111011,11010000000001100100011000111010
00000100001111011001001100111011,01100000011011010011100100111001
10100100011111000100100010111011,10011000000011101011000010111010
11011101100101101110001010111010,00000100001010111111000100111010
00000010010101101100000000111011,00111001110110000100010010111011
11111000110000111011101110111011,11100100100100111010100000111011
01100100100110000100110000111011,10000000010101011001011010111011
00100111101001110111001010111010,11000100101100001101110100111001
00111111001101101001011010111010,11110001110011001001110000111010
11001001100010011000001000111011,10011100010110000000000000111011
10111100010101101011111010111011,01101111100010110011001110111011
01100010001101010010101100111011,01110011100010000000111010111011
11010001001011000011011000111011,10010000000111011010111100111011
01001110101000101000010110111011,10001011000010110101101110111011
01111101101101101101000000111010,11001110111111000010111100111011
10111000011011111011001000111010,00100110001101010011100110111011
00010010001110001111100110111010,10100100000100101010000010111010
10100000001101000000010010111011,11000010110100001101000000111011
00110000001010001101110100111011,10100111101010000001010110111100
00010010000011101101111010111011,00100101100000110010000100111100
00001000100101011000000000111011,10111111111001110001010110111100
00001111000010101100101010111010,00010001011110111110001000111011
00100000111101101001001000111010,10001000101111000001010010111011
11000000111100100110110010111011,11011000100001100100101010111011
11110000111010111110001100111011,01111010101000101011011000111011
01111111100001111111100110111011,11100010011111111010101110111011
01111110100000001000010100111011,00001101001101111000101100111011
10010110101100100011010000111001,01101000100100110100001110111011
00100100110100000001011010111011,01110000000001001011110000111001
11011001011100010001011000111011,10111110110110110101001100111011
10011100101010010001110000111010,00011000001110001010011110111011
10011001101001001001110010111011,00110000101000111000000000111011
01010101101101011010011000111011,01101000001001001100010110111001
00110001001111010100101000111010,11111010010100110110100010111011
10010100000001101110011110111011,10100110011011011010000100111011
11100000111111100000011100111100,10111101000011100111110010111011
10000100101110001111001110111011,00010101001100100111010100111011
10111000101110110000011100111100,10101011101101111100100110111011
11011100110010110000010010111100,01111100110110011110101100111011
10100011111100101001100100111011,00001111110001000110010010111011
11101110011110000001001110111011,11101000110011011000111110111010
00011110110010010111011100111011,10110100011010001101100100111010
10001111011011101100010110111011,10100000111100011011000100111010
00110100111010001010110000111011,11001100110001111100001110111011
10111011000010110101000010111011,10001000110101100000010000111100
01000010110101100001100100111011,11000100111001110011011110111011
11001011101000110100010010111011,01001111110010101000010110111011
01111010110011000101011000111011,01111000110111011000110000111011
00001110110001111001001010111010,00010010001000111010000110111010
00010110101001110001100110111011,01111000000001010110000010111010
01101101000110101000110000111011,11101100010011010000011100111011
10001100011010010110000010111011,11011001001111011010100110111010
01001010011011100010100100111011,01111010100111101011110010111010
00101110101111000100011010111011,00000100011001111000100000111011
00011010001000011110101000111010,10000111010001101000010110111011
01100110011001000010111100111010,00110101000101010100110000111010
01011000010100001000110010111001,11011100101000110000001100111011
11111110100110111111001110111010,01111000100110101110101110111010
11000010000111011101100000111010,10101000110011101101000010111001
11001111101111100000111110111010,00110000101110000011110010111010
11000110010110110011011000111011,11100100110100001101100000111011
10101000011011111111010110111011,00010000101101010001111010111100
01000010001100100001001000111100,10101110010011101011111100111011
01000110011100111100100110111011,11000000110110111110011010111001
01001011011101000000101000111011,11010100011100110110000010111010
10010001010010010101110000111010,10100100001111011001010010111001
00100000000010000100101000111001,11101100011010010010010100111001
10001001101011110000101010111011,11011110111100011011101000111010
00000000001010000100111100111001,00111001100100010110111110111011
10100100001101011000111100111010,01110000100011111010100000111011
10010000110011111011000100111010,10110101110110001010000110111011
