20.1186265210347,299999.9990650252
300000,1
10011000011001001011010000111010,10011011110011101011010100111011
00111000110100000010110110111011,01110010111111001001111110111011
10010001110101101000101100111011,01011000011000110011001100111001
10100000100001100000011110111011,10010110001001001011010100111011
11000110000100100010001010111011,11101110010000011110110010111011
11101100001110011010110100111011,01010110110101001000011100111011
10110110010001011000110110111011,11111100000101001100011010111010
00110001001101010001001000111011,01110111110111001010111000111010
11100000101001000101111110111011,10100100011000110011010110111010
10000111010111111100110100111011,10011010110000011001111110111010
10011000011100001101000010111011,10000001001000011001101100111010
10100101001101000110110000111011,11111101111101111000111100111010
01010010110111010001100010111011,01010111001110110011011110111011
00100000110001011010010000111011,01111010100111001000100100111011
11010100000101101100101110111011,11000101010111001010010010111011
10001010100100010100001000111011,11000110100101100100101000111011
00111000101100111101010010111010,00001000001100100010011100111001
11001011000100000011110000111011,11010010011111111001101010111010
01100110001001011100000110111010,01001111111100101000010010111010
00001001000110001001000110111010,01110111111100110101000000111011
11001110110110001000100000111010,10011010100001010001001010111011
00001000101101100000001100111001,11011100101000001011010010111001
10000000010100001110111110111001,01011000011011010000101000111000
01010100100011011011100000111010,00111011111011110111101000111011
00011000011101100100111110111011,01000110011000101011010110111011
11111111010011000100010100111011,11110100111110100100101000111011
01100000000000111100010010111001,00000000100011110111010110111010
00011111011110111101101010111010,11000001011010111101000100111010
11101000110011000001000000111011,11010010010100010011010110111011
00111001111011000100001010111011,10100010011000001010111100111010
01110110000001100010010100111011,11111001000010111101100000111010
01100000111001010000110110111010,00100100010010010111100010111011
00111100001100011001010110111001,01110100010001001010110000111011
10110100101111110010101000111010,10111011000111011101000010111011
01010001011101000110000010111011,00101010001101011010111000111011
00100110110001111111010000111011,10100001000011001101001010111010
10110110101100111111100110111011,00110000111100110010111110111010
10101000011111011001010100111011,00000110100011001000110110111010
10010101101011000100100110111011,10100101110101110010010000111011
10010000100000010010001000111011,00110000111111000101111010111010
01110010001100101000100110111010,00000000100000101001101110110110
10101001010010000001010110111010,01101110100101101110111010111010
11101010011011111001110100111010,01000100100000110111110000111011
01011010000010100001101100111010,00101000001111111001011110111011
11010110110000100110000010111011,10000010101100010111000000111011
01111100100000001010000000111011,01011000000001000010010110111011
11011110111001111010100110111011,00101011000101100101000000111011
00100110011110111000010000111011,11001101011010111000101010111011
10000110100101010010100010111010,10010000000010000110101100111011
10001111011001010111100110111011,01100010111100110111000010111011
10011000000111111110001000111011,10000111101110101100101100111011
00111110100011001101011110111011,11010011111001011111110110111011
10010001011110110010001100111011,01000100011100001101110000111011
00101010111010110001011000111011,01111001000010110111110110111011
11101100101101001001000010111011,00111010000011101001111000111001
00101011010010100111010000111011,01101000100110110010110000111001
11111100000010101110111110111010,11011100001011111110110000111010
11101010110000011011101100111001,01101100011110000000111010111011
11101110010011011101110100111001,01000101000111000100000100111011
10010010110000110100100110111010,01100001101001011010110010111011
10001000011100000110011000111010,10010111100001101010110000111011
10110011100111010000110110111011,10111101011001010100110110111011
00100011101000110111010100111011,11011100010101010000011100111011
11010010001110011000011110111011,11001100011110110110100110111010
00100101011000011000101100111011,11001000101011011100011110111010
10111110011001110110110110111011,11101010111010000000111100111011
01010111000100111001111100111010,10110000100010001010110010111001
00000100101010101010010100111010,00001100001001010001001010111011
10000110101011010100101010111010,01000000111010111010001100111011
11010010111111010011001010111011,11010100100011111111001010111011
10010100100000000111100000111011,11110011010010011111110000111011
00000000111001101100110010110101,01100001100010001011000110111011
11101000101000000101011110111011,10101010000001000100011000111011
11000101011101000100001000111011,10100001101101111110100010111010
01011010101101001101111110111010,10010100001111000011000000111010
10100000000110101110101000111010,11110000100110101000101110111010
10011100010101001110101010111010,11110010101111010101110100111011
10000000011100111011110100111001,10110010001110110100011110111011
11000000101111101100101100111000,11010110000001011101100010111010
00100100011110111010110100111010,01011110100011111011011100111011
00001100001100010001000110111011,11011100000001011010010110111011
11100011111011001001000000111010,01001110100101110000100000111011
00101100000101011011010100111010,11011010111100100110100110111010
11010000111010000011110010111011,01011100101111000100000000111011
10010000011010100001101100111011,00011100000110001011111010111011
11101010101010110010111010111010,00100000110111001010000100111011
10100101011100001100010110111010,01011100111101100011110010111010
10100100011100010011011000111011,11110000001101100000010010111011
00011110111010100001101010111011,01101010011110010100001000111011
01011110110111110011010000111011,10111000111100100011101010111011
01000000100111001011001110111011,00110000000000011001100100111001
10000001100011101101010100111011,00110100110001110010010000111011
01101000110100110101111010111011,11010000000100100111001110111011
10100110100110100110100010111010,11011101110101111000000100111011
10100001100001000010011000111011,01011100101101010100011010111011
10001100101111101101101110111001,11111100111111011110100100111010
00010010101110010101110010111011,00000000101100010011100110111010
11010110011000101100101000111011,01011100100011001001110010111010
11011011110100001100011110111011,11010100100011010010110100111011
01100100100011010001000000111011,01010110001010000001100010111011
01101110010111100100011000111011,00111101010101101011000100111010
10111010000111011011000110111011,11100100001010101110111010111001
01110110000011111000110100111011,11101100010011101101111010111001
10111011100011000011010010111011,10010110111100100100000000111010
10010000110010000000101100111011,11010000001101111110011110111001
11101010100111111010011110111010,01100110000101100101101100111010
10001000010110111100111000111001,11001001001011100001110010111011
01101000001011110111010110111010,11010100001101000110000000111011
11010111001101110001100000111011,01110001010010010011110010111011
11101110110010100000001010111011,01101111001000101100011100111010
10011000100000010010101110111010,10000000111000111010110010111001
10110010001000010000000100111011,01000100001110100101011110111010
10010000001110111101011100111000,01011001010001100000011000111011
11110111001001110000101010111011,11011101111111000001011010111011
10001100011011101101100000111010,00101100000100011101010100111010
11001000111000011011000010111001,11000110101111001001001010111010
01100100111000000100101000111010,10111000111100011111001100111001
00111100011001100001101110111011,01100000100101111001111100111001
11110000001100010000111000111011,11001000011110110010000100111001
11000110001000100010100110111010,10010011100111001001001110111010
01100000101000001011100010111001,11110000000100000101010100111010
00100010000001100001001100111010,00011100111000111110000100111001
00100000000100101000010010111001,00001001101001001010111010111010
11111000101111111101000010111001,00100000110011001010000100111010
00101001101111001101111000111010,00000000111001001001110010110111
01111111001111100100110110111011,01010000011010011000001110111010
11111010111100110100100000111011,01100000101110110011010000111001
10110100111111101100010110111010,00111000001011101010110100111010
00101000011111100000110110111011,11111000010110010101011110111010
10111000010111001110010100111010,10010000100110001100001100111010
10101000111111001000001110111010,01000001001110101100111010111010
00000000110100101011010000111000,10101001010000100110000010111010
00000000101010000001101000111000,11110011101011100111000100111011
00110000001100000001110100111010,01111000110100000100010010111011
00100000010111000101001010111010,00100100001010110111111010111010
01000000101001010100111000111010,01101100010001011000011000111011
10000100001011110110011110111010,01111110000111100111101110111011
11100000110001011101011000111001,10101000111000110101011100111010
11011011100110010110110000111010,00111110101100110010010000111011
10010101010000100001101110111011,10100101111010010100000110111011
10110010101001100001010100111011,11000000111000110110101000111010
10010000000110001001010010111001,10101000001011111000000110111001
11110001100111011000110010111010,10101000101100000000000000111011
10000000001100000001011000111001,11101100010011100010010110111011
11101110111111101111001000111010,00010000000001011011110000111001
00100111100000000101110010111011,10010100001100101110100000111010
00110011000001011000101100111011,11111010111100010000110010111011
01111000011111011011001110111011,11010100011101010000000100111011
10111010000110111100000100111011,01111100111011011110011110111010
01010101100101000100100110111011,10111000011000010010101100111010
10110010100100011110010110111010,11010010101000101001111000111010
00111000110010011010011000111011,11110000111001110110101010111011
10000011011001001001100110111011,01101011001011101010100000111011
10101110011001001100101000111010,11111110011111110110001010111011
10010000101010010001111100111010,11001000011000000101110100111010
00010000010111010010110010111001,01100000000010111101000010111010
01010000101000101100101110111001,11011111001011001000010000111011
10000000011110000010010110111000,00100001101101101000101110111011
10101000010001010011001010111010,00010100001111101110001100111010
10001000010110001011100100111010,00100100110000111011000000111010
00101000101100110000111010111001,01011010101111110010001010111011
11010010101110011011100010111010,11101010011100110010001100111011
00101000010000110001100000111011,11101010101100010011110010111011
10001110001110011000010010111011,10000010110000110010111000111011
00110010001110111100010000111011,00111101110110100001000110111011
01111000111011111011000110111011,00011011011001011100110000111010
01011010111111000000000000111011,00100000100110110000011000111011
00001011001011011011001000111010,10100110111101001010111110111011
00110000010000000010001010111011,10001101001110110100100000111011
00011100010111010101010100111011,01011000010010001110110000111001
11001000010000111010011010111011,01000000011001101110100100111001
10001011001100001101001100111011,00110000110111110110101010111011
00100000000110111101001010111011,11110101010111110111100100111011
00000010100010101010110000111011,01000000101011000000111100111001
11110101100110000100111110111011,01001100100010001001101010111011
10100001111000010000111100111010,01010010101000001100111100111011
10010010010000110000100100111010,10010100101011111001111010111011
01101100000011011001110000111010,01100101100010110001110000111011
01010110111011110110010110111011,00101110010000000001010100111010
00101100101010111001011000111011,01000110101100110101000010111011
10001001101110101010010110111011,10100111011011000100111100111011
01101101010000101000110100111011,10001000111100000001111110111010
11000000001010011011010010111010,00111100001111011101110110111010
11101100101000001011101010111010,10010001100110101101001100111001
00110000110001000011110100111010,10100100010111110100101000111011
00111100111101000100000000111011,10011000011110110100101110111011
11000000001111001010111010111011,00000011110101101010100110111010
01111000101011010111001000111011,11100111010101000110110000111011
10000000011110100000101100111010,10100100110011001010001000111001
01111110110111010101110110111011,10011010010000111011010110111011
01101100110101101011110100111010,11011110111010101101100000111011
00011111101011100000111000111011,10110010010100011011001010111011
10100110111001001000100010111010,01110101111111001010001000111011
00010100000110100011110010111011,11011110011010110110011010111011
11110101111100100100100100111011,00101000100011001001100100111010
11010000110000011010111010111001,01001100110001100010000110111001
01110100010101011000110110111010,00101100001111110001000000111001
00101100110100010010010000111010,11000100011101000101000110111010
01111100100011011000001110111010,11111111111001010100001100111011
11001110000001100000110000111011,10001100010000011110010010111011
10111000111111010010000010111010,11010000111011110001011100111100
11000010001000010010101010111011,10001000110100111111011110111011
00110001001011010100100100111011,10001110010111111001110000111011
11100000011100110100100110111001,11101100010100101010001010111010
01110011100010110010111010111011,10111100110100000011100110111011
11111010001111010010011000111011,10010111100100110001011100111011
11011000011101101110101000111000,01001010001110000110011100111011
11101110100001110100001110111011,10011001000101100010001010111100
01011110010101111001100000111011,00100101000101110100111000111100
11010010110010001010100010111011,00011101101000010010001110111100
00001010111101001011010000111011,01011011011000111001011100111011
11100110001001011010111110111011,11010011000111100011000110111010
10111100011011110111111100111011,11001000010000011011000110111001
10110110111101110101110010111011,11101000010100101010001100111001
00100100001100101001010100111011,11110000011110110000001000111001
11011000100100011000110110111011,10100110000100101111011110111010
10001010000001001101111100111010,10110000101101000100111100111011
10101100101100001101111100111010,11001100000011111000010110111010
01010110111111101010001110111011,01011001000001100101111110111011
11001101111011101011000000111011,10010100110101011001110000111011
11100011101010101110111010111010,10000100000001111001010010111010
00010011010101001101000110111010,10010000000110110110111010111011
10001111111101100010000000111011,01000011000000101011110000111011
11101101010111111111110110111010,00100010110100001001010010111011
00110011111111100110111100111010,10100101111110001011111100111010
10110000100000000110010010111001,11010000011101011101100000111001
01100100011100111001110000111001,10001000101111101010100110111001
10101000100100010100010000111001,11001010000000100111100000111010
10100101100011001011010110111010,00101001001010010001001010111011
10010110101010000001011100111011,11110101010101010001111100111011
11010000110110110010110010111011,11110010111011000010111010111011
10000011000110010010001100111011,00011000001111110110010100111011
11111010000101110100010110111011,00111000011110100101011010111011
11000011011111010111111000111011,00010110110110101110011000111010
00110010110000010110000110111011,00111001010101010000110110111011
01000100111111000001100100111011,10011100111101011000110100111011
00000010000011111001111110111010,10100010100000010101111010111011
11111010101110101111010110111010,11010101110010010000111000111010
10101010011001001011010000111011,11110000110100010011011100111001
11000100101011101010011110111011,10010000000111011100000110111000
11011000001001101101100000111010,11001000101100000111101000111010
11010000110111110001110000111010,11010000011100101110010110111010
10000000000100000110001110111010,00010010111100111000110000111010
01110000010001000100010100111001,11010000110000100111101100111001
00001000010111110011010000111010,11010100110011011011111010111001
00010000111100010111010010111010,01110110000111101000110000111010
10001100010001100000111000111010,01111111001000100011011110111011
10000000011011101011011010110111,00001010000001011101010000111010
10110000111110111101011010111010,10101001000111111001110100111010
01110001000000011000011100111011,01110000001011101011010110111010
11110010101001000110001110111011,00011000011011001010111100111001
10010110111101100100110000111010,00000000011011111101000010111001
10110010101001111100011010111010,11000000001000100110011110111001
01010010000001011001100100111011,11110100101110000100100100111011
11000100110010011100000110111011,01100001000001101100101110111011
10111000001011101001010100111011,11000110110010011101110000111011
01100110000001111111001110111010,11011101101100011001100110111011
01101000001001011010010010111010,11111000110111000011010000111011
10011010101101110001100000111011,00011001000100110001101110111011
10000000100111111100001010111001,10010000100110110010010000111011
11111000111010110110001010111010,01000011111011111101011010111010
01100000100011110100000010111001,00110110000011010000110110111010
10011100110000100000001000111010,01100011111010011101111100111010
10011010101111000100100000111010,10000110010111010110100010111010
00101100100111110101010110111010,00010100001110010110011100111010
10101100011100111011000110111010,10111011110010100101001110111011
10010111000111000101010000111011,01110000010111111000100100111011
01111001100100100011011010111011,00101000101111101010100010111001
10010100011000010110110100111010,00100100001001001011001010111011
01001000001101110000011100111001,00000110110011100000111000111100
00000000000101100000011100111000,11100111100010011110000110111011
00001100101010001101101100111001,01000000101100101000011100111001
11111110100111011010111110111010,01100010110111101010100100111011
10001100110101100001111000111011,11011010000100111010100010111011
01111011110001101001111110111011,10011000010000100001110000111011
11110010111001101101111000111011,11010110111001111001010010111010
11010110110010101100111010111011,11010000111000000001000100111011
11011100111101011000011100111011,00111110011100100011100010111011
01011001111001101011011110111010,01111000001000010010001000111010
10010000001010111001110110111001,01011010110111011001110100111010
00111000011101010011100000111010,11010100110100100001111010111010
00101100111100001000000110111010,00001010010101111000101000111010
11110111100000001100110100111010,00011111110010110011010110111011
00001111001111111111111110111010,01001010100100110001001100111011
00100110000010111100101000111010,11000000001000100011000000111000
11111110110101111010100110111010,00011111100011100010001010111011
10000011110001000000111000111011,01001010010000110111000000111011
10101100000111000110110010111011,10011111110110101010001110111010
01111111011001001100010100111011,10100111010010101010101110111010
10110000101110011111010010111011,10001010111001101101101010111010
00011110010000011000000000111011,00010100010000110000000000111100
01001100100100101111010000111001,10010111001011000001100110111100
01010100101100111011101000111001,11010111101011111001011100111011
10001011000100110010110110111011,11000000111100000011100010111010
10000100011000100010000100111011,11101010011100111001110000111010
01110000000010110011110110111011,10110011110000100000111010111011
10010000111100001100111100111011,01101000110000000010010000111010
10000000010100010010001110111100,10101110100011000001001100111011
01000110100100110000111100111100,11111000100011110001000110111011
11010010010011110011101010111011,01010000000010000001100110111010
00011000101000101100101010111010,10100000000111011111100010111000
10111101001101111111110100111010,10100001001100111000101000111011
10001110100001000010000010111011,00110100000111001110011110111011
01001111100110110110110100111011,00010110110100100000010100111100
01110110110100110101010010111011,11011001100010010000001010111100
10101011111010110011011000111011,11100000010100001010101100111011
00010000001101000001011010111011,00011000111110000100010010111010
00001101110111100100000110111010,10100000000010011110010110111001
11110010110011101010101100111011,11100100010111011000001110111011
00010010010111011101011110111011,00101000001111000001000000111100
00010000110110100111100100111011,00000001110001010001111010111100
10010001000011000001011010111011,11001100111111100000011000111100
11001010100111010101010100111011,00011010100101111101001110111011
11001110010010000001101010111011,01101011011001101011110100111011
00110000000011011100100100111000,11010011110100001101001010111011
10101110010100110100111000111010,10000011111101001011001100111011
