20.1186265210347,299999.9990650252
300000,1
11100000011000101010111110111011,11001100011110110010100010111010
00011100000110001100010100111011,10010100110101101110111110111010
00001111110100010100100110111011,10001001100001100010000100111011
10000000111000010001111110111010,10110010111110111001101110111010
00100001111000100001111000111011,00000010101111011011001010111001
01010101110000100111010010111011,10100001111011001101110100111010
11111011100011100110100100111011,11011100010011000111101110111011
10011000111110111000000010111001,10100101010110101010000100111011
00110010001000011101110010111010,01001100101000101000001010111011
01010000010000111001101110111001,11001000000010100100100000111011
10111000100011010010100000111011,01111100000100110000110110111010
00110111001100110010100010111011,01110000001000000101000110111011
00011101110011010011010100111010,11001100011010010011010100111011
11011100010100000100100000111001,00100010011010000011111100111010
01010100000010011001011100111001,11101100000111010011111110111011
01000100000111000000111000111010,01011000101010001000111000111011
10101001101100111100001110111010,01000010000101111000101010111011
10011000011111101000100100111001,00000000100011011000011000111010
01110111010000110010010000111011,10100000101011001001011000111010
00000001010110001100110110111011,10111100101010010100010110111010
11111011001000100000110100111100,11101100110000111001110000111010
00100001110101011100100010111011,10111000001000110001110110111011
10010000110010000010110000111010,10010010101000010001010100111011
00000000010101110011100000111011,01101100001111110011111010111010
10001011100110011100010110111010,11101100100000010101101110111010
11111010000110001101111010111010,00110000101001011000001010111001
00010001011110010000010000111011,10101100101011100100101000111011
00111110010001101000110010111010,10001001100100110101100110111011
01000010011101100010111100111011,00010110010001000001000100111011
00011001101100001010100010111011,01010010110111110101110110111011
10010001101010111011110100111011,00000000010010101000110000111011
00011111011000011010101110111011,11011001000001100110011010111011
01110001111101111001010100111011,01110001100100100110000000111011
11110111110101010110110110111011,10100101000011000111100010111011
11000010001000000000101100111011,01011100011110010010000100111011
01001100000000010011100010111010,11101010111011010001100000111010
00111000110011110111010000111001,11111100011010100000100110111011
11101000100001010011000010111001,01010000100110001001000000111001
01001000111111011000000010111010,11011011011110011100100100111010
11111000001100001101111000111010,00111111111000100010000110111010
00100000010001001011110110111001,10111111110001011110010110111010
01110100011011110000111100111010,00011101000001010110001100111011
00100110001001101000110010111011,00101101100110000011000110111011
11011111001001011100000100111011,10110100000110011100001000111001
11010000000000010001010110111011,10011010110010011011111110111001
00011000011111011011111110111010,11111000000111000101110000111011
00011101001001100000100000111011,11101110110010111010101010111011
00000101010001110001001110111011,00100000110001110100000100111011
00001111000101101001001000111011,10100100101101001001001100111010
01000010110111111111011110111011,10001110000100010010100110111011
11001000000000101111111000111011,10010000001101010110110100111010
10000111000110010111110110111011,11001000000010011101110100111001
11111000000100010011101000111010,10011001010100000010100100111010
11110100000111100110000010111010,00011010010011110000100110111011
11000000100101110010100110111000,11010110110001001010110000111010
01000110111111001001010100111011,10110000011101100001010100111001
00011001100001010000000110111100,01011011111001001000010000111010
00110110111011111001101100111011,01000100000100010011110110111011
10100100111000000100111100111010,00110000000010110001000100111011
10000000100100110001010110111011,01110101111010101011001010111010
01001000111001001110010100111010,11101001010001111100010000111010
01111010111001111110000110111010,10100000010010101100001100111000
01100110100001000111101000111010,01011000101101010011001110111011
00001111001111110100000010111010,01010110110111010111111000111011
00010010101110100001000000111011,00010001010011011000001010111011
00100100001011010111011110111011,10000011110101110110111000111011
00010010010000101000011100111011,10001000010101110111110110111010
01001100111111110111001010111011,00001001110101000101101010111011
11001111101101111001000000111011,00100100111111011010010100111011
10011000001110101101001010111011,11101010111011010110111110111011
01111100010010101110101000111011,11110000101010111011111100111010
11110000101100001100001110111011,01110100100100101000010010111001
10101001001101011001111000111011,01011100111111000101101000111010
10110000011101111000100010111011,00011000110111000100110110111010
11101001000010011111111000111010,01111010010010111001100010111010
10001111100100011000111000111010,10001000101100110010111000111011
00100001101100111001100110111010,01010011101011100100111110111011
01000100001111101000010010111010,11100100101000001000100100111011
10101100001101000010001100111011,11110110100101101011011010111011
11000101101110000101000110111011,10011000000101111100001100111011
00000000100111010101011100111011,10001000100000001100000110111011
10111010001010110001111110111011,11000000010011101001010000111011
00110100011111001111111000111010,10000000100100001110000010110111
01011000111000110000011010111011,01011110110001111001110010111011
00101010111111100111001000111010,00001100100101111100110000111011
00001011110101100000100000111010,00100100111000101000100010111011
01010000001111010011000010111001,00001000000111111010111100111001
01111010011011101000001110111010,10111110101001010000011000111011
00100001100100011011101100111010,01011000000011001101010110111010
01010000100101000111110010111010,10101100000100010101100100111010
00100000101001010010000000111010,10000000000101010010000100111000
11010000001111001010110110111010,00001110010001010010100010111011
11001000100100010100110100111010,01010101101010011011001100111011
11001000000111100001111100111011,10111100100110001100100110111011
00001111111101010110110010111011,00110100011001101001100100111011
01100100110100111001000010111001,00110011111010000101000010111011
10011010100011110111100000111011,00000010101100101010101100111010
11100110101101000011001010111011,00110000110100011101011000111010
00011100010101010101001000111010,10100010010010100111100110111011
10111100110100010011010110111010,11011101000000101000000100111011
11100000000001001010111100111010,00111010000001110000001010111011
00110010000110100011000110111011,01001011010011000000101010111010
11100110010111111010010000111011,11000010010111011011111100111010
11101100111010111100011010111011,11010000111100000000101010111011
00010111011111101000110100111011,00000100011001000100010100111011
00011110001011100001001110111011,11100000110100001100110110111010
11010101101011101111000000111010,01010111100110101010100010111010
00010100100001100001111110111011,11111100011000000010000100111011
00000111100111010101001000111011,10101000111000011000100010111001
00100001100110010011010010111011,01100010001110001000011010111011
01110100000000010100010100111010,11111010111010101100101100111011
10001111011111010101101100111010,11001000100000011010010010111011
01001000111010101011111110111010,01000100101111110110000100111011
11100010111111000001011000111011,10011000100101000011111110111011
01111000011111110011100110111011,00000111001110010011110000111011
01111001000110011101000100111010,00110010010101000101000010111011
01100000110000101110001000111001,11100000111101110110111000111011
00110110111010010110010010111010,10100011000111000110010010111011
10110000010101010101100110111010,01110110001011110001011100111011
01001010000100100000110000111011,11000100110101010111110010111010
00100101000000011010011110111010,00011100110000000010011100111010
00011000111110111110011000111001,10011111110010001000100010111010
01110000110001100110000110111010,00000001101010110000100100111011
11001010001110100011101100111010,11011110000101000100010110111011
00000000110110110000111110111000,10100101110000100000010000111011
11111110011110001010010100111010,10011111110011100010111110111010
10010110011101010110111010111011,01100001010000000111101100111010
10010110001110100101010000111011,01100000100010101101100110111010
01011000000101100111111010111010,10000000100101010010110110111001
11000000011010111001100100111010,10111111001011000010100010111010
01111000100001110001111110111011,01010010111111001010001100111010
01110001000110011001011000111011,11000000011111111010101110111000
10100100110100011100010110111011,10011000001100000010001110111011
10010010111010001010111000111011,00110100010101000111101100111011
10100110001011110110110110111011,11111010011001100001010110111011
01001110001100101110101000111010,10101000100110111011101010111001
10100000001110111111001000111001,00001100011101001110010100111010
11110000000110001100111010111010,11010000001110101101010110111010
11000000011111100100010000111001,01100000111100010011111100111010
10111100101000100001010000111011,01110000101101000110101100111010
00001100101000100111110010111011,00110110100100010000101010111011
01000000010110111010001000111011,11100000001111110111110000111010
11010000000110001100011110111011,10100000010111111010101000111010
01100101111111101100101000111011,00111100000001011011101110111010
10110100010101101000101110111011,01100000101010010000110110111010
01100000101111011011000100111010,11010100111001010110101100111010
00000000101101111100111000111001,01010000001010010111001100111010
10010000001011000010111110111011,11001101010001000001000010111011
10001100001010011100000000111011,01011001111010100101011100111011
11001100010000111101010010111011,10011001011100001010011110111011
10011111111111101000100100111011,01101111110001101011101100111011
01101100001000101010010110111010,11111000001000000111001110111011
01110100000010000011111110111010,00001000000100110111100110111001
11101110001001001101111100111010,11111001100101100100011100111011
01111110010000010000101010111011,10100100111110100100001110111011
10111000000110000011111000111010,11010111000001100001001000111011
01111110111100001000010100111010,00011110001000000000100110111011
11010000011001000000101010111001,00011100100001010000001000111011
10010110001000111100111110111010,11011110100000001010010110111010
10100101100101010000110000111011,10000110010011010001010110111010
10111010111001000101101010111011,11010110011110100001011100111011
11001110001100111001101000111011,00110011010101010011001110111011
11010010011101111000000110111011,11011101110101000001100000111011
11100100001010110001000100111011,11100100000011101101000010111010
11010111101001001100011010111010,10100000010111101101010100111001
10001011010010101111100000111010,00001110101000010010010100111011
11101001010010010101010110111011,10011111000100001110010010111011
01001000000101101010101100111011,00010010101001100000000100111100
11010010010011011100100010111011,01001010111110100111011110111011
11100011000110101010010100111011,10000100101101111001100000111001
11010010000100100110010110111011,00010000001011100101110100111001
00010110001111110011010000111011,11110101100011101010010010111010
01101000110100101110011110111010,10110000100001101000100100111011
10001100011110011101111010111001,01101010000011001011101010111011
11100010010111000011100100111011,01100101100011111101100000111010
01101010011010110110110010111011,10000110111110111000001000111011
11000110000101000000100100111011,11001111011001101000100110111011
01101010101010110000010100111010,01010000000011110010000000111010
00101110110000101101100110111010,11110000011010010000111000111011
01100000011010011101111100111001,10010011010101001011101110111010
00101010111000101000011100111010,01110011100010000010110010111011
10011101101111000000001010111011,11000010000000101010001100111011
11001100111110110100011000111011,00000100101001011000000010111011
00101110111111110010011010111011,00101100001111110100010000111011
10001100011110101101110110111001,00111101000101101000011010111011
00001101010011100110000100111011,01110101010101111010101100111011
10011001111010010110100110111011,11011011000001110101010110111011
00001000001000110110011100111010,01101000010010000001110000111001
01001110001101011111100000111010,01101010011001000011111010111010
11100101011000010000111010111011,00100101011011100100000000111011
11001000100110101000000100111010,01111100001111000100000110111011
00001011111110111001000110111010,00111110001111000010101100111011
10000010111111000010001100111011,00010011000110111000000010111011
10101000100110010010100010111011,00011000101110111100100100111011
11110000001001001000010000111010,01100011111001101111010110111011
10110000111001001011101010111000,10001011111000011111101000111011
01011000100100110010111110111010,11000010101001001111010110111011
00110000101101110100110000111011,11011000010011101100000000111011
10000000100101101010010010111011,10100010100111100111000110111011
01000000010100000101111100111011,10100010101111100110001000111011
11101000110110001100011010111001,11001010000000010100010010111011
01011100001010010010000010111010,01100100011001111001001100111001
00111010110100100110011110111010,01100110001100110100111100111010
10101000101100010000010000111011,01010101111011101101011100111010
01010000100110000000010010111010,00000011000010000100010010111011
11010110010010001000111010111010,11010010110010110000010000111011
10011000111001001011010100111001,00001010011110010000001010111011
11110101111011101011001000111010,11011100100101010001110000111011
01011000100110000011001010111011,11011111100111110001000010111011
00100100101111110011010000111011,01001001011100101111111100111010
11100000110001011101010010111010,00100011110100101000000110111010
01000111111101001001111100111010,00100100001110010010011000111010
01110100100101101100001110111010,01111010000100101111011110111010
00011010000101000110110100111010,10111011111011101110100100111010
11000110010011010011111100111010,01100000001001101000011100111000
00011000000010001011110110111010,11111110001000101011100010111010
01010000101000011011010000111001,10101100001100110011001000111011
01001110010110010001011010111011,11001100110111110110111010111011
10001010111110010010001100111100,10100000001101010101011100111011
01011011111101000111100010111100,00100000011101010010110110111011
11101000110111000011011100111100,10000011001110010000000100111011
00000110100010000100000110111011,00100000001100001001010010111010
00010000010001000001000010111011,00101111100101101001101000111010
01011110101110010011100000111010,10101110000110101010010110111010
01100000111000101001101000111011,00001101011010111010010010111010
00011110000000110000010010111100,00100011100111110101101000111011
11000110000000101101011100111011,10101010110000100000111110111011
11100100111100100000010110111011,01000110110011001011000000111010
10111100110000000010111110111010,00000000100110001011010110111010
11001100010011001010100110111010,11101101110101110011011000111010
10101110000000101011101000111011,00111010010101010001000100111010
00101011011110101111011110111011,01100100110111010010111110111011
01101100000010101000110100111011,01111100000100110110101100111011
01100000111100101101011110111001,10010000101110001010111110111010
01011000001001101110100100111001,10011100001111000101100110111010
11100111010110111010111110111010,11010101111111011010101000111010
11011110100001001010110110111010,01010010110011010010001110111011
11001010110001001110011000111011,10100010101011001010000100111011
11001010111110100011000010111100,01000010110111111100110010111011
01111100111100100001110000111100,00100000010111011011001100111011
00110111010100001011001110111011,01110000100100101011000110111011
01010000000010000100111100111010,01101110010011011101111100111011
10010100110000000001111100111011,10101000000010101101000010111011
01000100010110010010101010111011,11100100100011110110100100111011
11010000100100101100100000111010,11101000110000111010110010111010
10111110000000110111000010111010,01110100101100000010001100111010
01001111000110001010100100111010,00000000011100000111111010110101
10100101001101110101110010111011,10010001001010100010110110111010
10100100110100001010001000111011,10110010001101100111100000111010
00100010000000101000011110111011,10011100101101101000110110111010
10000101100011000001111100111011,00110010001111101000110110111010
11000100011111011011100110111001,11000101110000111001001100111011
01101011010110110110111010111011,01001100001001001001100110111011
10011001011101100000010000111100,11010010011001010000010100111011
10111111001110010010011110111100,01000000001110011001011110111000
10011000101000000000000000111100,01000000011100001000001110111001
11101111110100111110110110111010,10011110001001100110100000111010
00000011110001110000100110111011,01001100110110101110110110111010
01001110011000001101010100111010,11100110100110101100011000111010
10011101110100011001100010111001,11000011000011100000111010111011
10001110001101100010111100111010,10100001001010101000110000111011
00011000110010001110001110111010,01101010001101111010000010111011
10110110011110010011000000111010,00101001101100001000100100111011
00010000110000010100001100111011,10000110101111111000001110111011
11100011001011001110010010111011,10000010000100110101100000111011
01111100001011101111000000111011,00000000111010000100100010110111
11101011101011010100001010111011,11011010010111001001001010111011
01001110011010110000010110111011,10101000001010011101110100111011
01011111101111100110010100111011,01010011010110101101010010111011
10110110011111001001111110111010,10101110011100110111000100111011
00000111010001111011011010111010,00011111100101001101100100111010
00100001110010011111110100111010,00000001001000101011101110111011
00011100010001011000101010111010,01001011100001101100001100111011
11010000111011011001101100111001,00100110011001011000011010111011
11100000010011111010111110111000,10110111010011001100100100111010
11100100000001101000100010111001,00001000100011001001011100111010
10010000011100100110110000111010,11100000100101000000110110111011
00000000000101000001000100110111,01110110011101111100100000111010
01110001000000100111100110111011,10000000101100100001101110111011
10110111001000111111000100111011,10011111100000001001000100111011
10000011101010001111010010111011,01001011101101001001001110111011
01001011111100001010101100111011,11101110111100110000100100111011
00011011111010000010010110111011,01101000010010011000011010111000
10001100001000000101010000111001,10001100010000101101111100111010
00011011011100101000011000111010,10000100001110101011000110111011
10111011100010111111000010111010,01010001000010011011110100111011
00000110011010100001010100111011,11011010001100110001100110111011
10011100011010111111101010111001,10110000010101101100110010111000
01101100000010010010111110111011,11001110000000010010001100111010
11101010010010010101000100111011,01100010111110110000001110111011
10100010011001011001001110111010,10100010001101110000001100111011
00011000011010010011101010111010,10100010011111110101011100111011
00010110010110110010011100111011,11011100111011100010000110111100
11000111011110011001010010111011,10011010001111110001111100111100
11000000111001011011000000111011,00010001101101110111100110111011
01100000000000011011110010111011,10100100001100110011000010111010
11111000111110101100010100111011,01001100101110010011101100111011
00111010110100001100100110111011,00010110111111101000000110111011
01001100010001101101000000111011,00001101101111000000101100111011
01011101110111001010110110111011,10001011110110001100110000111010
00000001010011100110100000111010,10001110100001110010111110111011
00010100100001001011010000111011,00000010001001100010011000111011
10001010001100011111110110111011,01101101101011011010100010111011
11111110100001000110101000111011,11110110011010101101101000111011
11000000001100110001001000111010,10010000011111111001011110111011
01011000101000011000111110111010,00100100111110000000111000111011
01101000101111011011001110111001,00011100001011010011001010111010
00000000110100010101111000111011,01001011001011001101100100111010
10010100011100101011110110111011,10010010011011101001010010111011
10010110010100101010001100111011,10100100010001001010101100111011
00010001110000010001001010111011,11111110011101010001010110111011
11100011110100001010011110111010,00011110010110100001100110111011
11000100101010010111100000111011,11101100101111011011001000111011
11010101101110000100010010111011,10001000000011001001110010111011
00001000101011001011010000111000,10100100101000001010001000111010
11011000100100110101000000111011,01110111001011100011101000111011
