20.1186265210347,299999.9990650252
300000,1
01010110010110100101110000111011,01100000101010101100001100111000
00011100000011011001110010111011,11101000001110011001100100111010
10100000101001011001000100111011,00011101011011110001100110111010
01010010110011110011010010111011,00000000000100001010111010111000
00011010001001011101001000111010,10011010001110111010010010111010
10000001101001101100000010111010,00010010001101100110001000111011
01101000000101101001100000111010,00010000000011011011010110111011
00000000110000110100001100111001,10101101100100111011101000111011
01010111010100000100101010111011,10100110011110010001000110111011
11110100000011001011100100111011,00000010000010010010010010111011
10111100111010011011110110111011,01001001110010001010101000111011
10001011110111101001001100111011,10110100011011101011000110111011
11001000100101110011111010111011,01110010100101110101111000111011
00000000001001101100010010110111,10111110000000011000111010111010
01111101010110000111110100111011,01101010011101101011011100111010
10101100101101111010010010111011,11110010000100000101000010111011
11111100111000010010101000111011,00101111111111110111111100111011
10100000111100000010000100111001,10111011100011111000101010111011
00110000101100100111010010111001,10110110101011001001001000111011
10011011010110101011111010111010,11001101010000011001111010111011
00000000011111110011010000111011,10101100110011011010111100111011
00000100100000100110101110111011,11001110111011100111010010111011
00111111010000101111000100111010,10000100011001000010010100111011
11010100100001100011011100111011,11011110111110001001011010111011
01100110001111101100001110111011,10100100011111101001001100111011
00101001000000011100001100111011,10110000100001111001000110111010
01110000000001110111000110111011,11101000010111010110000010111001
01110100011011101111010000111001,00001001101000110110010010111010
00101101001011011100000000111010,11000100110011010110101100111010
10011100111111000111001010111010,00000101100010001111110000111010
11001111100100101111110010111010,10000000110101101001111010111011
10011010101100101010111100111011,01110101010111000110111000111011
00100101101100101101111110111011,10000000100010100010011100111001
11101111100000011011100000111011,11110100000111001011010010111010
10101100101110110110010010111011,11110111001010011110100110111010
11001001000000111011000100111010,10000000110000011011100000111011
00000111010010011000110000111010,11001101000011111100011010111011
11100011001111000010001110111011,10000111100001010111110100111011
01001111011000011001111100111010,10101100001001000011101010111011
10001101101000011100101100111010,00000110010110001000000100111011
10000110010100010100000110111011,00111111101010001000011010111011
01000001000010100011000000111011,11001100000101100101100100111010
00001001111001110001011110111011,00011101011100010101001000111011
00011010000011101100000100111010,10010001100101000110110010111011
11011000011001001010001000111001,00101100111110110001100100111010
00001100000000111010100110111001,11000000101110000010011100111011
10100001101011011011110110111010,11101001110001111000011010111011
11010100000110110000110100111011,00101101100110011000110100111011
11000010001110100000011110111011,00100100011101110010011110111011
10001100100000011001010000111010,10010000000110011010111010111010
11100000001011111110001110111000,00000001001001101000101000111011
01010100111000100101100000111010,01001100001000001000101110111011
11101000110101011010100010111010,10010010001111100111111100111011
00110000010011101010110110111001,01100001110100001000100110111011
11011110111101100110000100111011,10010101101011100001111100111011
11110110011100011100110010111011,11101100001001010011111000111010
01101000101010011010101000111011,01000000011110110100000110111010
01000010010100010110001110111010,11011010101001110010000110111011
01000100111011110001101010111011,00010111100000100111100100111011
11001001101001000001100100111011,10101010100101110000011010111011
00010110001100000000111010111001,01010000000101100110101100111010
00101110110111101100001010111010,11111100011110111110001110111001
00000111011001010010101100111011,00101111001101000011101110111010
00010011101001101000100110111011,10011100100111011000001100111010
10001100101111001010000000111011,01000000011110111111010000111000
00110000010000010110101110111011,01000110100011001000001110111010
11110100111110010001100010111010,10100100011010001101101100111001
11010110001100001000011100111011,01001000110100111111001100111001
00000110001010000010110110111011,00000000111100111111010110110110
10000110100101010011010110111010,00111100011100000110110010111010
10011100100110011001111100111010,01000000010000101101100000111001
10001000111101011111100100111001,00111000100011011110010000111000
00111010001111000000101010111010,10100100000010111001010000111010
00000111100111010001110110111011,11010100010010000010110110111010
11110110111101111000001100111011,11110110010110110111010010111011
01001010110000001110110110111010,01111000010100001110101100111011
00100010110110000110001010111010,01001101110111001101000010111011
01011111000101011100011100111010,00111011000000111001010100111011
01100000111010101010101110111001,00101110000101010111111110111011
10111110101000111110110110111010,11000100100111000100111000111011
01110000100000000001000000111011,00101001010010010001010110111011
10011000011100101001001110111001,11011100011001001100110000111010
11110100111011001101110010111001,01010000011010011100000010111001
00110101101101011110000010111001,11011111011000000000011010111010
11101100000000010110000010111001,01011000000110001101101100111001
11100100110101100001000000111011,10100000000011001010100110111001
11001000010110010100000110111011,11010000011010100000011010111001
00001010000100101010010100111010,01100100000101101111000000111010
01100110000111111000000000111010,10110111000100010110010010111011
10101010100010011010100110111010,10100010010111000010010100111011
11001000110011010001000010111001,00100000110000011000010100111001
01010100001100000001001000111011,10000100100000001001111110111010
10111000110101001001100010111011,11000010001110100110011000111010
01000111110011101010111000111011,11010110111010100111101010111010
00011100110100100000000110111011,00001000110110111100011000111001
10011110100011110000010010111011,00000000011001001011110110110110
01011110100100101100010000111010,00110000111010111100101100111010
01100001101100110101010100111011,01110000010001010100011010111011
01101110111101001110111110111011,10000001100011000001100100111011
11111100110101001110000100111011,00101110100111110001110110111010
00000110000010101000011010111011,00101000111000101000011110111010
10111011101101111111011100111010,10011010001001011100100100111010
11101000110000001010000110111001,10001010111110111100010010111001
01000000011101101000001010111001,00101110101100101000010010111010
11010000011111101111100100111001,10011110001111011001011000111010
00101100101010111010010110111010,00010010001111010011101110111001
00000001011000001010111100111010,10111110100001000001011110111010
10111110010101011000010010111010,01001010010001001111111000111001
01111110101111110000101000111011,11110100110100111110100110111001
11011010000010100111011110111011,01000000010100101000111100111010
11100100000111010110111000111011,11000100101101100010011110111010
10110000011101111110100110111010,00110000110110001110000010111010
01010000110110001010011000111000,00101110001010010100001100111011
00101100000100000100011100111010,00011000011110010000001110111011
10011100011111110001110110111010,11100100101000101000111100111010
00000000111111100000000110111010,01100110000101100100000010111010
11000001011101111000100100111010,01010100101110101101110010111001
10101100111001100010011010111010,11110000001100110011101000111011
01100000010011000000000100111000,00010110101000101010111010111011
01101011111000100011001000111010,11101110110010011100001000111011
10101010011001011011011010111010,01000001111010111000110010111011
11011010010000000100010000111011,00100100000011101010101000111010
11101011010100111010000010111011,00110010110001010001000000111011
01000111100001101001110100111011,10000110110111111001011110111011
10010011010100111000010110111011,00100001001110011000010100111011
11011111110111111000111100111011,11010000101101010111001010111010
00101111101000111011100010111011,01110000100101101101101110111010
01110100000010111101100100111011,00010110100110001000100100111010
11100110011011001001010010111010,01010110111011001110101010111010
11000000001100010011010000111001,10011100011001110010100100111011
00001010101110011000101010111010,11011001000001011110100110111010
11101110110011000000110000111011,10111000011101001101000000111010
10110110011010110101000110111011,01001001000110100011001010111011
11101110000111000110011100111011,11001001111010010011111000111011
10100110000101111110110010111010,01000010001011111011010010111010
01001100010100101000110110111010,10000000101100001000010110110110
01110100000011010100001000111011,10111000001000000111010000111001
01010010100011100101001110111011,01000000011100010010110000111010
10101110000000100100101100111011,01011100000101111001010110111010
11010100010011100110010010111011,11000000111110010010101000111001
11000010101010011000000100111011,00000000111111000000001100111010
11011000001100010100010010111011,00000000110001110110110010110111
11110000001010101011001000111001,11001010000000001010000110111010
11001000101011001010001000111010,10001110110100100000110000111011
00010000001000010101011010111010,10110000100011001001000110111010
01011111110110011010100000111010,01111010010100010100111010111010
11101010110010100101001110111011,01111000011110001010001100111010
01111100010010101001000000111011,01100000010111000111011110111010
00000000110101001000010010111011,10001000111011011010101100111010
11000110011100010000111000111011,01101110010100111100000110111010
11100000000111010101001010111001,11011100010000010111001100111010
10010000110000111000110000111001,00101000001010000100101110111010
01111000011100100001110110111010,10111100110000110001001000111010
00000100110000011101110110111001,11111000010101001100010010111001
00000110000000111011101000111010,01011101000010111101011000111010
10011110100101111100111010111010,11011010001000110110000010111011
11101000111000110001000000111010,00001100101010101000111000111011
00101101011001110101001100111010,11001100010001101000000110111011
10000110101000100011000110111010,10011000111100110011110000111011
00010100010011010010101010111010,01100010101110111100001010111010
11110100010011111011101100111010,11011001001011101101000110111010
00111100101000101011000110111010,00100100111001011001100000111011
00100111000001011001100000111010,10010010100000011010001010111011
10100010010011000001111110111010,00010101110111000011110100111011
00010111010000101010010110111010,01011000000100001101011010111001
11000011111101000010100100111011,01101000000001010000010100111010
00010000101000001011111000111001,01011100111101100111010010111011
11011000000011111001000010111011,11110100111110111001001100111011
11000000101101000101010000111011,00000000100010110000010000111001
00001101010110110100101100111010,00010110000111111001010110111011
01001101000011100010001110111011,10010000101110101010110000111011
10101110011001000011101100111011,11110110001011101010110010111011
10001110011010110111110110111011,00010100110011101011011100111011
00001000000110100111001000111011,01110001101110010111001110111011
01110111100101011001011010111010,10100011010000100100010010111010
01111100011010011110110010111010,01010011011010100100000000111011
11011101011001110011000000111011,11011100110001010101001110111010
00100100000110001010110010111010,10010010001001100111110110111010
11110100111011000100001110111010,01001011011101111111010100111010
10000010011100111110000000111010,00000101001010001001100110111011
10111010100101100000101110111011,00100010000100101010011000111011
10100011010011110101000100111011,01101110011100010000000010111011
11110111011110110111111010111011,11100100111010000101000000111010
10111011000110010111111000111011,10000000111010111111100000111001
10000100100111010001110110111011,01100000010111101000110010111011
00100101000100111110101010111010,11101010110100111010001100111011
01101001010101101011101100111011,01001000000101110010001110111010
10011100111001111010110110111011,10110001110100110100000110111011
00101111100110110010010100111011,01100011101011010001010100111011
01011110011111111011101010111010,01101010111111011010110100111010
10101011010011001110011100111010,11010011100011001100001110111011
01011101011101001000110110111010,00111010100010101111001100111011
10111000101110110000010110111011,00100100110001101000010010111011
00110110011000001011111100111011,10100000010010000100111110111001
11111110010101001110001010111011,10001110010011011110110000111010
10000010110010101001010100111011,10000100111110111100110010111010
00110101110110101110001010111010,10101000001101000100100100111011
00100000100001101000100000111000,10000001100011101010111110111011
00011110111011011100011100111010,00110100111001111001011100111011
10101011111011111111110110111010,01011110000000101101110110111010
01100000000101111110001000111001,01100110010011101011100010111010
00111110100101010110011010111010,10100010111010000000101000111011
11010010000110011000010100111011,01110010110100000001011000111010
01000010010100011000010110111011,00111001010001001111011110111010
11100000100010000001001010111010,00000000111001001110010010110111
10001000100010100110011100111011,00001000011000100001000100111010
10000110101101000000101010111011,01110000111111110010111000111010
11001000010010010111001010111010,11110110110000010000110010111010
10110011101001010001011100111011,10110100010011101111010000111001
00000000110101110010111100111000,11100000100011011011011110111010
10001101110010100011100110111011,00101000100001101110101100111010
11100110000110000011011100111010,01000010100110110010110110111011
11100100011111010111111000111011,10100101111000011001111000111011
11111010110010111000101110111011,00100100100011101011101110111011
01011000011001001011001000111010,11001100001001100110110000111011
10000000100010001011000010111000,00010011100101000110000010111010
00000000100110101110001000111001,01110110000110001000010110111010
10100010010110110100101010111011,10011011010110101110110100111010
11000110111110100000001100111100,10000000101001100001001100111001
00000110000100000001010110111100,11001000001111000001111010111011
11011111010010001011000000111011,00000101010110111110000000111010
01010111101001100100001010111011,10101000001000010100110010111010
00111000000000010100001000111011,00001011000011001011010100111010
11111100111111110011010010111011,01101000110011000000001110111011
01000100110001001101101000111010,10100001101001001011010100111010
00001000111100000101101010111010,00100100000110010101000000111010
00011001011000110100100000111010,00110111011001100010110110111011
10101000111001001101100100111000,00001010011001000011001000111011
11011010110001111011010110111010,00000110001011000001110010111011
00001011010100101000101100111010,10000110110010001010101100111010
10010000101101010101010000111001,11011001110011100110001000111010
10110000101101111001101010111010,10111010110100010000101010111011
00001000010010011110100000111010,00011110101010100101111000111011
01101010010101001010010110111010,10000101110001111010000010111011
10110110001011000011111110111010,00101000001001011001111000111011
01010100111100010100111000111011,00000010011111000111011110111011
10010100000110010111111010111011,11110110011010110001011000111011
00000000010100011001010100111000,10010101111000011001110010111010
11111110010100001101110000111011,01101000000111111010010000111010
00010101100110110010001110111100,11010100010010000000001110111011
01010110000011110000100100111100,10111000011011101110001000111010
01111011101011111001111110111011,00001110101110110001100000111010
11011111100110011010110100111010,10000001010100110010010010111010
10100100101011001111000010111010,10110101100111010110001110111011
00010111100011111100100000111011,00100110010011011100101100111011
10100000011101111101001010111011,11000110100010011011111010111011
00101010011010010101001000111010,10010110111110011011111100111011
11101011001010011000001100111011,11111100000111111011001010111011
01001100101001001000000110111011,00000100011100101000001100111010
00001111110010011110101100111010,01000100010011011001011100111011
01101100111111110111011110111010,00100011010110011010101110111011
11100000000001100001110100111011,10011011100100010001011100111011
00000000111001000110011010111011,00110100000011110111011010111010
10011111100100101111010000111010,01000110010111111000010100111010
10110111101011110100110110111010,00100011001011110001110110111011
00101100010010110001011000111011,00010010001000001011011000111011
11010001010100000110000110111011,11100011000111100000001110111100
11001111110110010101101100111011,11011111100101110001010000111100
10101010110001100010010010111011,00100010101111000001100110111100
10010100011101010011000100111010,11010000111111010000001000111100
10101110101110011000010110111001,01101000111110111011011110111011
01001011101001100011000100111011,11011000100111100001110000111011
10111100010101010111101110111011,00001010110100001111010000111010
01100110011011110010100100111010,00011111010011000110110010111011
10100110110111100110110000111011,11001101100101000011111000111010
11101001111001101100010010111011,10000111000111000011010100111011
11001010100001101011110100111011,11100111101011110101111010111011
00001111011111000001010010111011,00001110100000000000001000111011
10101101000111011101101110111010,01000000111010001001001000111010
01001011111100101100111000111010,01000010111001101001110010111011
01110000110011011001111100111010,00000010011010111010100000111011
10100010100010000001100010111011,01101100101001011101011110111010
01101010001100100111000000111010,10011000110110111100111110111010
10011110011110100101010000111010,01001100000101110100000000111011
01011000111001100001010010111010,00010001010100001000010110111011
01110011000001011001111010111001,01010110101111001001111100111011
01101000101101101100110110111001,11010110010101001001110110111011
01101100111100000111001100111010,11101000011001101001111000111011
10111000000011101011100000111001,10111000111011111010011110111011
10111000000000100001100010111011,01100010000001101010011100111011
00110111101101110100000000111011,11111110110001101000111010111011
10110101001011010010010110111011,11010101000011000001001000111011
00011100110001000100110000111011,10100010000111011101101000111001
00011110010001000111111010111011,00100001101111011011100110111010
01111111101001110101000000111011,01011110100101100001110000111010
01110101001000110000000110111011,00001000100000000100100000111001
11110000111011100000010000111001,11100010010101100000011000111010
01110111000011000000001100111011,10100110110010101010000010111010
10101101001011111011001010111010,00100000100000101001010000111001
01010100110111100011111110111011,10001101000001111000101100111010
00001110000001101101001000111011,01000011001111111101001110111010
01110100001000001011000010111011,11100110111111100010101100111010
10101010011010100100110000111011,00011001101100010000011100111011
00001010101011100100101110111011,10000011110011000111100110111011
11011000001000100111101000111011,00001010010101011100000000111010
11011100000010100110000010111011,01110000111100110010011000111011
10001110111111010100011100111011,01111110111100101000000110111011
10010100110011111000010110111011,11001000110010100110000000111011
01010101000010001001111100111011,00100000100110100101100110111011
01101010110001100111111110111011,11001000001011010101110000111011
00010111010011000010111100111011,10000010101010110011010010111011
10011010011110110111011010111011,00101000011100001010011000111010
11101110100100011101000000111011,10110011010101110000011000111011
00000011011110001011011010111011,00000110000111101010110010111011
00000100001010111111100000111010,11100101101111001001000000111011
10011000010000100001111110111010,10110100000111010101110110111010
00101100010010011101000100111001,00100110110101011001100010111010
11010110111110101011100000111010,00000000110110000000000010111010
11101101110010000000100010111011,11011000111001010110101100111011
01000000000110101110111100111001,00110000001110111000011010111011
00100100001100010111111100111001,01111100100001000010111100111011
11001000010000001111001100111010,11001111000010011011001010111010
11101010011011110110001110111011,00111011110110101011001010111010
10101100000011011110100000111010,01000010101110111011011000111011
01100000011111001010011010111001,10010010000000011111000010111011
01111101001100100001000100111011,10010111000011101000111100111011
