20.1186265210347,299999.9990650252
300000,1
10111100011011100001011110111010,11000001001110111110010100111010
01001010001110110110001100111011,11101110111101111000001110111011
01010010011101100010001110111011,10111100010101010101000100111011
10011000001000101001011010111010,11101011110100100000010010111011
00101000011011010110001100111011,01001011001010001110001000111010
00001101110001010001010010111011,11000000100110011110000010111010
10001000010000011010000000111010,00011100110001101111101000111010
10110010001110010011010010111011,00011001010110110011111010111011
00010000101001111001100000111011,01111100000100101011001100111011
10011101001110111011101010111011,11010110100000100000111010111100
10000010000000001010100000111011,11111101000000010000011100111100
00110001111110100001010110111011,10110001110011100101100010111011
00100110010010000101010010111010,01100000011100001011100100110111
11011101101010101101100000111010,00000110010110110010000000111001
01110100010011101001001110111010,10111010111001001011011010111010
00001010010010000111000100111010,10001100101111110011001000111011
00010100000000011001100110111010,00110000111100101010110110111001
01101110100011111010011100111010,10101111100001110100110110111011
10100100001011100000101100111010,10101010111011100001010100111011
10000010101000110101110010111011,11100010010110110010000100111010
00000100001110100111100100111011,10110000110011110111100100111001
00011001101110110011100110111011,10100011100100110100101010111011
10000010000011100100000100111011,10000111100011100100000100111011
11010010111110000011000110111011,01111010010010010001100010111010
10111100111010101110000100111010,00101101101010010101110010111010
00111000101111101111100110111010,00101000100010100100010010111001
10010001111111011110111000111010,11010110001100110011100000111011
00111001010101101101000010111001,10111000100110011000011110111011
00011000110110001101010100111001,11011100001001100001011000111011
10011110010011001111110010111010,00011000000110000000001100111010
11111011010100100000000100111011,01000000100011000101000000111000
01001000100001101000101010111001,10111000111000100000101010111011
10001000000001001111001010111001,00100100100110001001110100111010
01000000010000010111011110111010,10101001100011011001010100111010
01101001100010110101010000111011,01100110011010100011100110111011
00100111100101111011111010111011,00011001101101100101110000111011
10110000101011111111010000111011,11010110000001001010010010111010
00011001011000001101011110111011,01101010001001110000101110111011
11001010110100110111001100111011,10000010111010111000010000111011
11101111100011101000000110111010,10100001011100011000111110111011
01001000101001000101000010111010,00000000010001111001001100111011
11110000101001100001101000111011,10001000110010011001000110111011
01111111100010101000001110111011,00000100111100111111011100111010
01000110100101011011000000111011,00011010101011111101101000111010
11011111010110111010010010111011,00001110010001001100110010111010
10100010001101010011011100111011,11101011000010111011110110111010
11100010100100000001011110111010,01011111110101110110001100111011
00100110101100001111110110111010,11000110100001111000001110111011
10101110001011001001000000111011,01101001111101101001111100111011
00000111011010011010111010111011,01110000111011111010010010111011
11101111001101101100000100111011,00101000110011000000110100111011
10111100000000011101010010111011,10101010100101101101001000111010
01010100100000101011010100111011,11010000001110010010101010111011
10110010100110000110000110111011,10101101000001101001001100111010
01010000100101110010100100111011,00001001110111111010011110111010
01111000110010000101000010111011,10001000111110110010101100111011
01010100011111101111101100111010,01100000111001011000110010111010
10011000011111011100011100111001,10010000001011001101100010111000
00010000101100101110000110111000,00010100011010110100111010111011
01010000001001111101010110111010,11110111101110010000011100111100
11101110110001000011011000111011,00001000001010110100001010111100
01001000111001010110101110111011,10100000111010010010111100111100
01111110100000010111111100111011,01100010111100001100010010111011
10110110100100010100111010111011,01111110100100000111000000111011
01110001101100010001100000111011,10010010001101110100110110111011
11011001101011110010010010111011,11000000011011110110110000111000
01010110100001010001001100111011,11110011000011110101010000111011
10101110010000000001011010111010,11011101110101011001011110111011
01100100001000101000110010111001,01000000011100111100111000111011
10110010011110101011010010111010,11000010100111001110110110111011
11100010100111100111100000111011,10111001001100111001000000111011
10101000010101100101101110111011,00111000101000100110001100111010
01010000111110000010111010111000,00100110110010001000010110111011
10100111100000110100010100111011,11000001101100000011111100111011
00001101011111011000001010111011,11000000101100110110011010111000
01110000000111100001000100111011,10000000001100001101010010111000
00111110111110011110011100111010,10010100001100001001000010111010
11101110110101011000111010111011,11110000000001110100001000111001
00101010010101000010101100111011,11110110100001000010000100111010
10010010001010011000110100111010,11011100010001110111000000111010
00001101110011000011001010111011,01111010100001100001100010111011
10010011110101010110010000111011,00100011010111000000010100111011
11111010000010001100110110111011,00001111000010111100111110111010
00111110100101000001001000111100,01000000110101000110110000111010
10001110111100101110110010111011,11000001010111011100100100111010
01010111101110100001111000111011,10111011110101100110000110111011
01101110001110100000000000111010,11111101111000110000101000111011
10101000101011110000100100111001,00001010110101110001111100111010
01000101110011100000011010111011,11111110000001110000111110111011
10011100001010000011011100111011,01101100011011110000110100111011
01001010010011101101101110111010,01000010010000011101010010111010
10011000011111111101010010111010,10111000101101001000011000111010
01101001111001101001001000111011,11110100100101110111100010111010
01111111110011110011011010111011,10000101111111010101100100111011
10001000101101110111100010111010,10110010111001011100011110111011
11001000111000011100110000111010,10010100111010101010110000111011
00111110010010011011001110111001,01000100011111010011100010111011
01011000011011000001101000111010,10001011110100111101011000111010
10111010101110110000100110111011,10001010101111010001100010111010
10101010100110011000001000111011,10000100010110101001101010111010
10101100110101011001100010111011,11111111101111100111101100111011
01100111100101110010001100111011,01010100101011001100101010111011
00010000111110011010101000111001,10101100111001011010101100111011
10010111101110110111100110111010,01101100001110110001110110111011
01100000011100111011001000111001,10001110010010011100000000111010
01100010101100000110001100111010,10011101101100100001101010111011
10011110000011100001111010111011,00000111101000100001100000111011
01011101010000101110110100111010,00000000011100010010000110111001
10001100111000100111001000111010,10100110011001001101101110111010
10101111011000000101110010111011,00001111100110101111100000111010
00010011000011101000110000111011,11001100111110010010110010111011
01010100010000100101100010111011,00001100010111100111010100111011
11001101101001111001001000111010,11111010110110001000101010111011
01100100000000001011101000111010,01101100100111110111111100111011
10100100010110110111111010111011,01110111111101010000000110111011
11001110000011001001000000111011,01010000101111000100010010111001
01010010110001110000001010111011,00110101100001101010001100111010
11001001110100100000101110111010,00100000100101100000001110111011
00100000011111001100000000111010,11001010011101110001011100111011
00111000001100001111110010111010,01101110011000101101000110111010
11100000100100011101100000111010,01000110100101011010100000111010
11010100001100010000101110111010,10011010111010101111011110111010
11111000000110101110100000111001,10000000111101010000110100111011
10001011111011001000110110111010,10100110001001010001000110111011
11010000011010001011010000111000,10110011100110000010000000111011
01010010010001001101110100111010,10111100011000111100001110111010
10011001111011001010111010111010,10000100101010001010110110111010
00111000000011011011000010111001,00001010001000110110001100111011
11111000101011011100101100111010,01001100111110110111111100111010
00000000110110110100101110111001,11010100000110010010011010111011
01100010101000100001110010111010,01010110101011110001010000111011
10101110010001010000000010111010,11110110101010001111100110111010
00000010000110001010111000111010,11011000000111101001110000111010
11000100010000010010010110111010,00010000011110101100100110111001
00111000111010011100010000111000,01100000100001000110110010111001
11111100010101010101110110111001,00110101000011101101111000111001
11101000101000101111100000111001,01001010111011010101110100111010
01001101001101010000111010111011,11000011110100010100000110111011
00001000001110110111110000111011,00110010100110011000010000111011
10110111011100000011110010111011,10110010110111111000010110111011
11010000011001001011010000111010,11111100101001100100010100111011
01110000101010000000111010111011,01100000100001110111001110111001
11111110001100011001011000111011,10101110010000001100011110111010
01010100100010011011111010111011,11001000011010100111000000111010
00111100001111101000110000111011,11010100101110010100101010111010
00000110100101000001111010111011,00010010101001011010011100111010
00111010010110110100110100111011,01101010001110101000011110111010
10010110110111001010011110111011,00010000011100101010101100111001
00110010001001011011011000111011,11101000100010011010011100111010
01110100010011111000100010111011,11110000101011100111001110111011
01000001011111100011011000111011,00111010000100111010000000111011
11101000110100010000100110111011,10001010000101011001001110111011
11001010101011101000111000111010,10011110101100100111111100111011
11100000010100010011111100111001,00100010010010100111011110111011
01101000100001111010101110111001,11001011010111101001010100111011
10100100001010100000011010111010,01101000111010111011011010111011
01110010011111000110101000111010,10010100110001001011001000111011
00000100011111110011011110111010,10100100000111000111010010111011
10011000001010100110101000111001,00100000001110100100001000111010
10000000101101111101101000110111,00101000110010000001100100111011
10111010011100010000100100111010,10100011010000001001100010111011
11100010011000000011011110111010,10100010100110101011100100111011
01111100100110010001000010111010,01001010100100011000101110111011
01110110000001000000000100111011,01111010001100101100101100111010
00100011100011101011111110111010,10001110100100011010101110111010
11110000101110011011110110111010,01101011001110100100100100111011
00110000100011001001010000111011,01011000001101010011110110111011
10010100101101011000111010111011,00110100010000000000010000111010
10011101100100110100010100111010,01101010001001011111100100111010
01001000001011100000000100111011,11000010101100010000110010111011
10110000111101101101100110111010,10001000101100010001111100111010
11010101001011101010010000111010,01100010110110010111010110111010
11000111101101010110101010111011,01010100001011000011100100111011
11101101010000101101100000111011,11010110101100000011000010111011
11011000010010101011110010111011,01111110010001001000001100111010
01000110011110100001101000111011,00100001001010011001011110111010
10010000000110111001001010111000,11001110110110110111010000111011
01110001100010100011101010111011,11011100000001111001101110111011
01000000000110011100001100111011,10110000010101010000000100111011
11110110000101101010101010111011,11001100110000101101010100111010
10110111000110100001011000111011,11111110100111110111100110111011
10011011101110111111000010111010,11001010011111100111011100111011
11001001111011010100101000111011,10001110001111011111110010111010
01100101101010010110110010111011,10100010111011111000010000111010
11010101110111100111010000111011,10110000001110100000101010111011
01111101011001100111010110111011,10101010011110101000000000111011
01111110110000011111110100111010,11100111001100011001101110111011
00111100101001001100111100111010,01010001011100000111001100111011
01111110101100010011000010111011,11011100101110101110101010111010
11100000001011101000111010111000,11100000001010111010111000111000
11000010111110110001100000111011,00100000101101000101010000111001
10000000100111110001000100111001,01111000110000101101100100111001
10011101010010111010100010111011,00100000100100100101111100111001
10100110110101111010001000111011,00110010010101000011110010111011
11011100100101100100110100111010,11111101101010111101101100111011
11000010000000000101011010111011,00001111010100100000110110111100
00100000001111100001111000111000,00001010101000101111000000111011
01011010100011100010010100111011,00101011001001011011011110111011
10011011011000101111110010111010,11110101010011011000110000111011
01010100111100111001101000111010,11101111010111101110101010111010
10011010000010010110000110111010,01010100000101000000010110111011
11010101111100001111011110111001,10001101010001111000010100111011
00110001010010101111111000111010,00011100101000000000100010111011
10011110000000000100100010111011,11101100110100000101111010111010
00101010011010011000010000111011,11000100000101001100011000111010
10010010011011110101000010111011,01111100000001000001100010111010
10110000010010011011001000111000,01111110010001100100010110111001
01111001110111110001110000111011,00100100111110110001100100111010
00011010100010000001011110111011,10111000101010011101101110111010
10011000110001100100000000111010,01101000110000110010010100111011
11000000111000011101110000111010,11010100011000100011100010111010
11010101010110010100110110111011,00001110101001010100010110111011
00101110110101000111101100111010,10101110111001101001010100111011
00111100011110001101010000111010,01011010011010110001001110111011
01100000000111101101101110111001,00101000101000001011100010111001
01110111111100101110011110111010,11000000111000101110001110111000
00001000011001101010001010111001,01010000010101110101001100111010
01000100100000111110011100111011,01100100000000101000100000111010
10011100000100010101000110111100,11110111011101100001001010111011
01100100110010110011011100111100,01000100010011100001100100111010
01100001101001001001100010111011,01010000011101001110001000111010
10000000000101110010000100111000,10011100000111100010101110111011
10000000000101100101001010111000,11000100011101111101011100111010
01110001000000110100000000111011,10100100101110010001001110111010
01000100101001111000000110111011,00001100010111101000101100111001
10100011100111101000001100111010,01110010100100010100110000111010
00111110010100011111000000111010,10100000001001100001011010111011
10100010011110010000000110111011,10000100100111000011000100111011
10110011101101101100011100111010,01111110101011010111000110111010
11110110000001111011111110111010,00000001000100010001110010111011
01010110100101111000101100111010,11001010111110100111111000111011
10101111010000110100100010111010,10000010011001010010100110111011
00100001011101100000000100111011,11101111110110111011000100111010
00000000001000011001101110111011,01101000011001101101101110111010
10100101111100101100100000111011,10001100110010101010010100111010
00111101111010011001100110111011,00100000100100100101111000111010
11100100111101110101100100111011,00000100100110101111111010111010
11110100011110010101110010111011,11101100010000111100010000111001
01101111110010010010000000111011,00111101011101101110111100111010
10111000001111011000000110111010,11011010001111101110100110111010
11100100001100101111000100111010,01000000001111011110010110111001
00100101100111010011100110111011,00111100010010010000010100111011
00101100111011010001101100111010,10110010001101000001111110111011
11100000011001101100000000111010,01101111011001111000000000111011
01001111110111101000011110111010,01000000011110001101010010111011
00100001001101001001111000111010,11101011000110001110001000111011
01111110001100111110100110111010,11110110110101111000100110111011
10010101101100001110101100111010,00000000000110011001001100111000
10101110011110110100011110111011,00001110000101110111001100111011
00011001001111001000010100111011,00011100100100001010011110111011
00001111100110010111111110111011,00111000011011011000111100111011
10110000001111000110000100111011,11000000010000011000110110111011
10101111010001000000111010111011,10010010100101011011100100111011
11001000110001010011110100111010,11110110101010011110000110111011
00001100011011100010101110111010,00100100100101010000001100111100
11111011110111010001100000111011,11010100010110100000011010111100
10010101011010011110010010111010,11000010101011111010000000111011
00000110111011100111110110111011,00011101001011000001100000111010
01001010101100010001011100111100,11110110000001001001010010111011
00100100001110010011001010111100,01101100010100001101110000111011
10110001001111010001011000111100,11111010010111100000111110111100
01101001010001101000101010111011,11100000000110100000101000111100
11110000101001001000101000111001,11111011010000001000011010111011
11000100001101100001000110111010,00110101000111001011001110111010
10100011000110101001000100111010,00001000000110111001100100111011
11111011101011110101110000111010,01011111101101101010000010111011
11010101100100011001100110111010,11100000011000101001000000111011
00101111110010010001011010111011,11000101100000011001011110111011
10000010000111101001101000111011,01001111101001000010111100111011
01111100101101011001100110111011,10010110101110101010011000111001
10110000111101011001111000111011,11010000000001110101101010111001
01110011001011010010110110111011,11001010110100001000010110111010
11111010100000111101001110111010,11101000001101101110011100111001
11111001111001100110011000111011,00110000000010010010110100111010
11001010010011011000001110111011,01100000111101100101010110111010
01100100111111110101000000111011,10110000110011001000100010111010
00110000111100100010101010111001,11001010011000101000111000111011
01101000011000100000101110111010,01101000000011111010011010111011
01111010001110010000111110111011,01001000110101000101001100111011
01000100100010100110011000111011,11100100100010010100010110111011
11011100110001111100110010111010,11011100001111000111001100111011
00011011010100001010111010111010,10001101000110010001000010111011
01000110001011110010000100111010,11100010000000010000010010111011
10100111100100100111101000111011,10101010100001001010001000111011
11011101010101111011011010111011,10010011111110111100101110111010
00101101011111111111100000111010,10110010111011001000010010111011
00110011011111100100101000111011,01101110000011011000011000111011
01001110101110011101001010111011,11111010010100100111101110111010
01110100100100111111101100111011,10100010010010101101010100111001
10111010010001001010011010111011,01111110000111011100111110111010
10010110100010000010100000111010,10100001011011011111110100111010
10100101100001111001110000111010,01010110000000010101000110111010
01001110101001010111000110111010,10000110010111101001101010111010
00100000111010101001111010111010,11000100101101100100111100111011
11011010100100111001101000111011,01010011001010001010011110111011
10011110100000001010101110111011,10000101110000111101000100111011
00011010100010011111010000111010,00010001011010010000011110111100
01001100010100011000001100111010,01110010011011000011001000111100
10110000100111000101111100111001,00000010101111000010011110111100
11010101100001110001111110111011,10110000110001111100000100111011
10011100000010101011101110111001,00111011011111100000100010111011
10001000001001111010100000111011,00000000001010001100000000110110
11111101000000101001000010111011,01011000111110101100000100111010
01010100010000110100110010111010,00101000110110111110110110111010
10100111110101100111000100111011,10100000110000001011010000111000
11110010100001011101000010111010,10010100011011011100000000111010
00100101001000110001100010111011,11001000011110111011111110111001
10001101010101111000000000111011,11001010100000111100001110111010
10110011011111000110000110111011,01101011100000110001110000111011
10101000010011100011111100111011,01101110010000110100111110111011
10111100111101101100001110111010,00111000010001100100000000111011
00111010000111011101011110111010,01100100101000110001001010111010
10100100101001100110010000111011,10011110101110011011001110111010
10000000111011000111100010111010,10101000110111101000110010111001
11111001100011000111100110111011,01011010101111101001011000111011
11100000110001011101110100111011,01100000001001100000010110111100
