00101010110100011111111100111010,01111000101100111000100110111011
00101000011011011000101110111011,00000010110111001011010100111010
11111110000100001010111000111011,11111000101000100000111100111011
01001000100101000111001010111011,00110010010001100110001010111011
00011011000000101110101000111010,00000001000000101000101000111010
10101000010010110011010110111010,10010000101000101100011010111001
00000000011100000101110000111001,10001011000111001000100100111011
01001110010000101100100110111010,11000101011101101110100110111011
01000100010101000100110000111011,11110011000001101101110000111011
11000001011000010001010010111011,01001101000111011011001010111011
01000100100100101100000000111001,10110000010101010011100100111011
11111010110100110001111100111010,00111011000110111100101100111010
10111010111100001000001110111010,00101100111110100111011110111011
00011100011101110110010000111010,11011001000111011110101100111010
11110000001111001100100000111001,11101011000011100011100000111011
00001010111111110000100110111011,00111110010111011110100010111011
00011100110110100011101000111011,01010110011110100000001000111100
00010010101000111100010110111010,01001011101001011010010110111011
00100000010000001101101010111001,00011100010000001100110000111010
00000000011011101011010100110111,10100111101111001000101010111010
01111110111001011111111000111010,00000101110100100010110100111011
01110100101101110000100010111011,11100110111000110100110010111011
10001111110110000000001100111010,11100110011101011111110100111010
00110110011110100011100010111010,01100010000000010000110110111010
10001000100011001000001000111011,01001010110011111010111010111010
00101101000000100000011010111100,11100100101010111010011000111011
00110101001101100001010100111100,00110101011011111101000010111011
00001000101101101010101110111011,01110010011100010100111100111011
01011010000000000101101010111010,11000110101101100001000110111011
10100100110101111110111000111011,11001111100100111001000000111011
10000010010001110010111110111100,10101011000001001001010110111011
10011000000110011111111000111011,10011000100001001011010100111010
11010111010010100001001010111011,10001010100001011110111100111010
10011110000110111100100110111010,11011001010101101011011010111010
10001100101011110111101000111011,01010100101111000010110110111010
00110110110010101010010110111011,00000100100110110001010000111010
01101100001010111010100000111011,11110110001101101010011100111010
11110111111111101001101110111011,11110100001110000010101110111011
00111001111110011001011000111011,10100011000010011110010000111010
10001100011101101010010010111011,10100000011100101101101100111001
00000011100000001011001000111011,11100100101110011001101110111010
00011011011011011010110010111011,11100000011100100100001110111010
00111010011111010111011100111011,01110000110110100010101000111011
00000100001001000001000110111010,10101110000000001011011010111010
01010110100110111100111010111010,10100000000111010110001010111001
01110000001111011001011000111010,00000110111010111111010110111010
01010100100110111101010110111010,01000010000110101101001000111011
01111110010111000111010100111011,00001010111101000000110110111100
11001010011011011001111110111011,00011110000111111110111000111011
01100101001110101000110000111011,10000110100011011000110110111011
00101111000110100001111010111011,00000000111110111011100100111010
01111110101110011000011100111010,00111100000111011111110100111001
10110010001001011110100010111010,00100000111010100001000110111011
10011010101101110001010000111011,00110000100110110111101000111011
00000000001011001000000000110111,00010010101110000001111010111011
11110100101110100101001010111011,01001000000110010001100010111001
11111110100110001011111000111011,01001000010100111001100100111010
11011011011101010000101010111100,10101101110110000011000110111011
10100001010000010010001000111100,01011011001111100100001000111011
01101001010001110000010110111100,10110010111100001000100100111001
10101100110100110110000000111011,01011100010011000100100010111011
01111000011000011010100000111010,10110100101000000100000000111011
10010010010000100100001010111011,00001110110101000111101110111010
01111110001100110010000100111011,00001001100100110101001110111010
10011101010100000010100110111011,10000010000100011001010100111010
10001001010100010010000100111011,11110011100111111100010010111010
10001011101101111101100010111010,10001101001001001111010000111010
10110010111010100001110100111011,00000011101000000101001010111010
01010111000011010110011110111011,00101000000111101010011000111000
11011101101100011000010000111011,11000100101010101001000110111001
11111011011110011100000010111011,10111100000001110001100010111010
10010000110001011111000100111011,11001001010010111011001100111010
10001010111111111101000010111011,00000000000100101100101110110111
11110101001010110111010100111011,11100000110011100100011110111011
00110010100001010110000010111010,10000010101001111100000100111011
01111000110000111001000110111010,11011100101000001101010010111011
10000101010100010011000000111011,11110110100001011000010100111011
00100010011111001000110010111011,00100000001001000100101010111010
11010111000110101010110000111011,11101000010010100101100110111010
11110101101100011101011010111011,11001000000000011011111100111001
10100000101000111111000000111011,00101101011101001011001100111010
10100010010111001100011010111011,11000010010010110011010010111011
10110010010010011001001000111011,10001110001110000000100100111011
00110111010101100101001110111011,01111100110110000010001000111010
00110010000100111100111100111010,10111111010001000001101110111011
11101010101111101000111110111010,10001000001101010001101100111011
00011110100000000001000100111011,00010000001100010011101010111011
00111000101011000000011110111011,10000010100111001001100000111010
11100100111000110111010010111010,10111110011100101000001100111011
10101001111011101011111000111011,01101000111001011101111010111011
10111000110010100001111010111100,01011100000100111010000000111011
00101000110010000001100000111100,11010010001110110010011010111011
10101111110011001011000010111011,11111110000010101001110100111010
11001110000011101110001000111010,10110010110010001000000000111010
00101011111101111010111010111010,10110110001111000001010110111011
01000000001110000011100100111011,10110010110111011000011000111010
10101111011110010111001010111011,01010000011100111001110010111001
00100110010110101001011000111011,11001011111111111000000100111010
11101011001010001010101010111011,11100001011001111001100010111010
11010001011001101001000000111011,10111011010011010000011100111011
10111100001000010100001110111011,01001010110110000111000110111011
01001100001101011111101000111010,10011010010010100100000000111011
10110010101011010000011110111011,00001011110011101000001110111010
11101110011101010001011000111011,00011010110111010000101000111010
11000100100011000110100110111010,00010000101110011101010110111001
10010100001001101000101110111001,10100000100101000010101000111010
01001000011001001001111110111001,01111100100001111100001110111010
01100011010110000111100000111010,10101100101110101100111010111001
10111000101101001100011000111010,10000110001111011011111100111011
11010010000111011111011010111011,01000100001011110010111110111100
10111000011100110001101100111100,00110100010001000001111000111100
11111100011010101000111010111011,10000001001010010100001010111011
11111100110000010101111110111010,01101110101000110100011110111011
00000111001110000110101000111011,01100000100110011011111100111011
00101110011000001001000110111011,10111110111100011100011110111011
00110100111110010100000000111011,00101111011000001001011100111011
11000010100110101110010010111010,00000000010011011000010010111011
11111110011010100000100100111011,01111100111100111010001000111011
11111010110000110001110110111011,11001101111011001100011110111011
11011111110110001110101100111010,01101011011011111010111000111011
10100110010110010000011110111010,10110000001100010011001110111001
10111000110010011000110110111001,11010110100110101011001010111011
11001010101000100010011000111010,01000001010000001010001000111011
11100100100000001001111010111010,11100000000111111100010100111001
01011000000101001001111100111010,00010010000001101001011110111011
10011000010101011110010010111001,01011111101011011010010000111011
01101000111000100111011110111010,11011100010111100110110110111011
01101110111110000100111000111011,11010100011010110010001100111011
01010100001101101100000110111011,10000000101100010001011110111010
11101110011010010000010000111100,00100000111001001111111010111001
11000010010011110000001010111100,11000011001010101000010110111010
11100111000110101010111000111011,01010000001001111101000100111010
10110000010001111111110110111010,01110000000011001100011010111001
11010000000001110011000010111010,01111000111101000000001110111010
01110011101110110000011000111011,00110000010111101111011100111001
11000101001101110011110110111011,01000000101111000000000000111001
10001000000101001000101000111011,01111100001111100110001010111010
01000101011110011110001010111011,00111010010000100011101100111011
11010001010001000001100000111100,10001000110101001100011110111011
11001000011001011111010110111011,00111011111110101101111000111011
11000000110001011011001000111010,01001001010000100000100110111011
00000011110001110111110100111011,00111100110110001000001010111011
11001010000010101001111010111011,10100111110011011010000000111011
11001010010101101000110000111011,00001000110010000110100010111010
00100100001101010001100010111011,00001000000110000101011010111011
10000111011110010011001010111011,00100100000011111001110100111011
10001010101001111010111100111011,11001100010101111000110010111011
01111100001000000100111110111011,00101111001010001000000000111011
10011010011001101011010000111010,00100101100111110101000010111011
00101000111100011100111110111010,00001010101010000001100110111010
11000000110010000100000100111010,10101100111001101100001100111011
01100100011011110100110100111010,01111011011001111111101110111011
01111000001111100011101110111001,10011000111011011001101100111011
10010100001110001101001110111010,11100101010000100001000010111011
10100000100111010000111000111011,01011100010000110000010100111011
11001010011011001001100010111010,11001000001111110010110010111010
11010000111110001110101000111000,01101001010010100001100110111011
10110000001101100000000010111001,11001001110011000011101000111011
10001000100100011010111010111001,11011100011110110001101110111011
00010000100010101011100000111010,11110111110001100111011000111011
10011100101111000000011110111011,00011100111010011010001010111011
01110111111011100010000100111011,00000001001101111100001000111011
10001010010111000000011110111011,10110100100000111110110110111011
00011011100011101010101100111010,10011000011001011100111000111011
10001000001001011110110010111001,11000010100111110001111010111011
01011000000000101100001110111010,00000001100111101010001110111010
11110100111001000100010100111011,10000110101001010000001100111011
10111100100111010000110110111011,10001000100000010001100000111010
10101110110111011001010010111010,10111000001101010100000110111011
01010010000101001010110000111011,00101010010101001110001100111010
11101001000001101110100110111011,10010000110110111010111110111001
00011011011101111000110100111011,01011110101110100111001100111010
11101100010101000001110100111011,00010110111110001001010110111010
11111000011110001111110010111011,11101101000010001100111100111010
01010111010000011101010100111011,11000101001111000101010010111011
00101000110101011110110010111001,01110011101011100110101100111011
01000111000101111001100010111011,00111111010101000001101110111011
10001110001000101010001100111011,00010010011011010000010000111011
10110000010011001111111010111010,10101110111101000101111010111010
11000000100111110000011000111010,10010000000000000110001010111011
11100010111001010001110110111011,11000010001001011111111000111011
00001110110111101000110100111011,11100011001111011111010010111011
10101101100111011000011010111011,11100010011101000111010100111011
10100100110011011111100100111010,10000000100000001110011110111010
01001000000111110000011100111010,10100000010010011010101100111010
01000100110010000100100110111010,10101010011000100000101110111010
10111000101110000010101010111010,11100100001110000001010010111010
11011011111101011010111100111010,00111110000100010100010000111011
00101010000101001010111100111010,10101110100110011001100110111011
10101111010100001010101010111011,01000011011010000000001000111011
10011010011101101010010000111011,11110000000001100000110100111011
10000110111000100010001110111011,11100010000010011111000010111010
11100001001011101110100100111010,00101001100011001101011110111010
00111101100011110010111110111011,00011010110000100010100100111011
00010001001101011111101100111010,01011000110100001111101000111001
00100101100011101100110000111010,00011010101101001000011110111011
01101000000110010010010110111011,11111000010100101101011000111011
00010011101011100100001110111001,11011100010011000000010110111100
11111000111001010000011000111010,11111001101011010000000000111100
10101010011100011001100100111010,11001010001010001011010010111011
00001011011101011010011010111010,01011000100001010101110000111011
11001110011001011000101100111010,01111000001000011000100110111011
01010000111010111111101110111010,11010000011101011100011000111011
10100100011111000110010000111011,10110100001001010111111010111011
11000000001011011000101010111011,00100000111110110011001110111010
01010010101010001000100000111011,01001111101011101111110100111010
11001010100111111011110110111011,01001000010110011011010100111010
11101010110110011110010100111011,00111010110010001011110010111011
01001110011100000111011110111011,11111110010110111100100000111011
00000100000110001010011110111010,10010000000011011110011010111010
01101011001101110100100000111011,01101100110111110010001010111011
10010100011000100100111010111010,10110010100000111000110100111011
10011101101000111000111110111011,11001100101010111001111010111011
11001100101001100001100100111100,11101100101110100111111000111011
01100000011010110001001010111100,10011010000100110100110010111011
00000000011010100101111000111011,01010101001001111011011000111011
10000100111111111011100100111010,10100010100001100010001010111100
01110111011010001000000010111011,01100110101011100100001000111100
01101100110010011001000100111011,00101110001010100001111110111100
01101000001000101011000110111001,10010110111100011010110100111011
10000011000101001100110010111011,00111010101001010101010110111011
00000100011101010000101100111100,01001100101001111100001000111011
10101100001010111010101110111011,10011010100110110000010110111100
10111101011111010011111000111010,00110010100101111100000000111011
00010000100110000110101100111001,00011110010000110100100010111011
00000100111100101011100100111010,01011011011011010011110000111011
10110010110011100000101110111011,10110000110101010101011110111011
01101111101011101000000100111011,01101100111111110101000100111011
00100110111011101101011010111011,00000010010100110011000010111011
01000000110101001010110000111011,00101110111001001000001100111010
01000000101011001101111100111001,01100110011000011011111100111010
11010100101101101100010110111011,00101010010110110110011010111011
10101110010011111101100100111011,11000111110110110011010000111011
00001011111110100100010010111011,10000000000110111110100110111000
11101000111100110101000010111001,01010000000101001100111110111001
01110010001111000101011100111010,11000000100000111001011110111001
00000111011000011001111100111010,01110000111101011100011100111000
10101010011110001001101110111011,10110000110000110001101010111010
01110011010111101011111100111011,11111100011010001100110000111010
10101100101001101000010110111011,01011000011010110110001110111010
00110001111111000110011100111011,01111000110010101010100100111001
11010000101101011000001110111011,11010010010010001111011010111010
11101000010000110001010100111011,11011010000001010010110100111011
11011110000111110111110100111010,11000011010001010001001110111010
11001010000111110000101010111011,11101011001110010010001110111011
00100100011101111010001100111001,00010100000011101000100000111011
10011010101001000001010100111011,11000100000110100010100010111011
00110011111010000010010110111011,00000010110010011010111010111010
00100000111011000110100000111001,10100100101110110100101100111011
00110000100111001000000110111001,10101100111010001000100010111010
11110000001000100011001100111011,10010000100001110000010110111011
11001100101001100011010010111011,11110100010010000110011000111011
00101111111101101000100000111010,11011100011101010010100010111011
00100010101111010000101010111010,11101100111010110110011110111010
01100100100101010011000000111010,00011111001000011000010100111011
10100000111110100000010110111010,11010011010010110101010110111011
10010000101001010100101100111001,10110000000110100110101010111010
10111000000000011000001010111010,11110101011110011000101000111011
00100101001000000100101100111011,11110000111001010101101110111011
10010101010010011000001010111011,01011100110010000111011100111010
01010010000110000011110100111011,10001010100001011010011110111010
00010100000100011110110110111010,01000011111011110010010000111011
00101010011111110011111100111010,10111010110100011110110110111010
11100000100010111101011010111000,01110000110111010101000100111010
01100000011011010001101000111010,01001110000111011101011110111010
11101010000000011000110000111010,00010101011111000011000100111011
