20.1186265210347,299999.9990650252
300000,1
11100100011110010010010010111010,11000101101110010100100100111011
11110000111000101010001110111001,01011100011100110100001110111011
10111001100000100001000100111011,10111110110111010101110100111011
10000110101010100100010110111011,10100000001101110100100110111011
11111011000011110011010000111011,01011110100101000100001000111011
01000101100100110101100110111011,00100110101001010011000110111011
01111010110001011100110000111011,10100000100010111101011010111000
11101011010110100000100110111100,01010100010001110111111000111011
00000000111010001110101000111011,10001110001110111010100010111011
01010110001010011010000110111011,01100011101001110110001000111011
00001000101111001001001000111011,11010100010000101010101110111010
00001110100001011010111110111011,11101010001100011110101100111010
01011000101000101001110000111011,01000100010101010110000110111011
01011110000101101000111110111010,10111000101000100011101100111011
11101110111011100101000110111011,10111010101100111111000110111010
00100101000100111000001000111011,10011111010101100110101100111011
00000100111000110000111010111011,00011101100000011111000110111011
01100000100101010100110100111001,01111010100110100001111100111100
01111100000111000011111000111011,01011001000100010000001110111100
01111010111111101010010110111011,01100101100100100100101000111011
11001010001011000110111100111011,01001010001110010001010100111010
01101100010110000000000010111011,10011111110010010000001110111010
11010000011100010010001000111011,00010110100011111100011110111010
00101000011111110000001110111011,01001100011110100100000100111011
00110001100110111010101110111010,10010100010101100010100010111011
10000011000101001000101000111011,10110100111010101000101100111010
00101110110111101100111010111011,10100000111001010001000100111010
01110111010011100001000000111100,01000000000010000001000010111011
01010110011100100000001010111100,00101001000000110011011000111011
11001110111010100110100100111011,10011001000001001010110010111010
00001100011001011001000010111010,10110010111001000100001110111010
10100110101000111000100100111010,11100011111011100001110000111011
11010000111000110101111010111010,10000110101000110101100010111011
01000110111001111100000000111010,01101100001011000011110100111011
01100110000110000010000010111011,11111110000110001101001010111010
01110010110010111011000000111010,10011010110100100111101110111010
00111000001110000101001000111010,01110100001100001001100000111011
10011010101111111110101010111010,01001010100111001111110010111011
11000010101001000010010000111011,11110111011111100000100100111100
11001111000100001000101010111011,01011110000011011010110110111011
01111100011011111010100100111011,11101000101000010110010000111001
10111110100000011001101110111011,11010101100101010010110000111011
11000111011000111010011000111011,11101101001111110001111110111011
10011001000110001101110110111011,10000010100000011100100100111010
11010001100010010000100000111100,01000000110011111000111110111000
01101001010001010000100110111100,00100011011001100101000010111011
11000110110110011011011100111011,01100111110100011010101000111011
01111000110001011001110010111010,00100000101000010011011110111011
01110010010011101101010010111010,01100111110010111010100010111010
10011110001110000001001000111011,10001110001001000100101100111011
10010010000111101111100010111010,00010100011100000000000110111011
11000000110110011000001000111010,00000000010111100000101010110111
00101000001101110011001110111010,01000111011111000101011000111010
11111010000010001111001100111010,11011110110010010000011010111011
00101101101101001111101110111010,01011001000101111000001100111011
01101110110010010010000010111010,11010100101011101000101010111011
00000000000101000101011100111011,01001101010110010000101000111011
11110101010111011011001110111011,00100110100000100100100000111010
11110011111000101101010100111011,11100100100010011000111010111010
10010111100010001001000110111011,11001010100010011011110110111001
11000010111110001110000100111001,00101110101000111000001010111010
01000110010010000001110000111011,01110100011111011000000100111011
00101010111001101101110110111010,00010000011011100111000110111011
00000000101101101110000010111000,11010101011101101100001100111010
10101000110101001100110110111001,11111010000100001101010110111010
01100000110001100011011100111010,10001111110110100100111100111011
01100100110111000010100100111001,10100011011001001000000010111011
01000010010100011000001100111010,01101111100100100111110100111011
00110101110010110110010110111011,00101110000011000011100110111011
00100101000101111001010000111011,00100001001001110010010000111011
11000101100011111000110010111011,01111011011111000110101010111011
01010100100010100001100100111011,00101011010100111001100100111011
01101110000010000001111100111011,01010110011111011011011010111011
10101101110000101100111110111011,01111000110011001010001000111011
11111110010000011011110000111011,01110000001011100110001110111011
01101101111111000001110110111011,11010010110100010000111100111011
10001000011100011111110110111001,01000000010111110010111010111010
10110000101010111001011000111010,11010010100010011001011010111010
01110111011100000101100010111010,10010111011010011000000000111011
10001111101001111110100100111010,01000000000000101011110110111011
10110101110111110001111010111011,10110111000010110110111000111011
10111110100110010100111100111010,01110000010011111100011010111001
01111001000001110000011100111011,00000000000110100000101110111000
00010101100111110110111010111011,11110000100111010111100110111001
11000100110000110001001100111011,11011001011001101000000010111010
10000000011011110100010100110111,00000011001110101111010000111010
01110100110111111011011010111010,00011001100001101101010010111010
01110101010000100110011000111011,01001100001011011101111100111010
01011010000111101001100010111011,10000000010011010000100110111011
00101000001011100000101000111011,01100111110101001001011100111010
11111000010010101111111000111001,10000100111010101000000000111001
11000000011101101100111100111000,01100000110001010110100010111001
00110110001100101010110010111010,10100100010000110100000010111010
10101100100110001000010010111001,10001110110110101101000000111010
10001111011110011000101100111011,00110001001111011010010010111010
10101100011010111100100010111011,10001100100011000111000110111010
00101100100011100101101100111011,11011111110110000101000100111011
00000000110001111011001000111001,01011000110011110101100110111011
00000000110001001110010010111010,10010001001010111110011000111010
10000100000011110001001000111011,00000010000000111100001010111001
10111101000010100100110010111011,11011100000001101101011110111001
00011101110001100001101000111011,00111000011100101100011010111001
11111111000000010011001000111010,00111000000100100111000100111011
00111010101001010001100110111011,01001000110101011101100110111011
01100110100001000001000000111011,00101110001110001011111100111011
10010010000100000101000110111011,00011111101110110001011110111011
00010111111100111000100000111011,10101100000100000101001010111010
11010100101111100111001010111011,11001011011011100100010100111011
01010001111001000101001000111011,10010011010111100111001110111011
01011100001110000100010110111011,10000000001011101101010100111010
11011100111001100000100100111011,10011010100010011000001100111010
01000011101110010001011010111010,01000110100110011110101110111010
11010000000111101001111010111001,11110101111010011001101100111010
00111000011111001000101100111001,10010000111100111011110010111001
11110100010010010100001110111010,01000000010101000101010100111001
01010110011110001101010100111010,11011000010101010010110010111010
01111110100000110000011110111011,00101000111011010111110000111010
01000111011001000011010000111011,10000000100111101001100010111000
00100100110011111000010010111011,01111000111000110010011110111011
11000010111010101001011000111011,10000011110100001011001000111011
01111100000000010100011110111011,11101010001011101100110110111011
11111100011110100110110000111010,11010110001011101001111000111011
10001000101011110110000100111001,11110010101010100100001010111011
10011100010001111000100110111010,01001111110001001000011100111010
01001001101000101011111000111010,10101001101010001001111100111010
11111001011100101100111110111010,01011100101011100011100110111011
10110111010110100000110100111011,00111001101010000101100100111011
00010111110110110100010010111011,10100001010001110001110010111011
11000000010001011010111000111001,10011100010110110110001000111011
00001000010101100110100100111010,01000100111000110100010110111011
11000000110011101110100100111001,10110001110001111100001000111010
01110100000010100100001110111011,01110000000010011101100100111001
00011010110010000111101000111011,11101000011110100100101110111010
01000000100100110001111010111011,00101110011100110100110110111010
10110000110000110101001000111010,00101010101100010011101100111011
11101100000001011011111000111001,10011111010100101001010110111011
10011001000110001110100110111010,00101011110001011011000000111011
10110000000010000000111000111011,01111001000000001011010010111011
11000000000101010100001010111010,10000100000010011001110100111011
10111100111111110011001110111010,10011100011001000100001110111011
00110010101000111011010000111010,00010101011011101011111100111010
10001101111111010000100010111011,11100011100100111101010010111010
11111010111011001111001100111010,11110000101101100000011100111011
10100000111111001010011000111010,01000101010000111011000110111010
10100101110000011011011010111011,00011010110100001011111000111010
10110100010100011110000100111011,10100110011011010100111010111011
11010010011001001010110110111011,11010110001110111000001000111011
00101111110001110110110100111011,11011000000011100001111110111011
10000111100100101110111010111010,00000000000000000000001110110100
01010001011011110100001010111010,00101000101001111111111100111001
01010010111101110010001000111011,11100111110011111001110000111010
00100100010110111100101110111010,10100110000000000010111110111011
01000000100010011000101010111010,11110001001001110001100000111011
10100101011010100000100100111011,11011010111001100100101110111010
00000110110011110011100110111010,00000000101011000110011000110110
10111000011001010100101110111010,11000000111101010001000110111010
11010000010000000011100100111001,10010000001110000100111100111010
11000010100111001001100100111010,11000000000110011101010100111000
01000100001001111110010110111001,01001000101100101100000110111010
01001001010000010010001010111011,01111110111101100010110100111011
11010110101011101100001000111011,01011000101000110110101110111011
01110110110001100000001010111100,11001001000010001010000000111011
11110010100001110000000000111100,10111000111110001010001110111011
01111110011100001110011110111011,10011111011001000010010100111011
10000000000010011101010100111011,01000000110011111001001100111000
10001000110100001101000110111011,10001000100010111110100110111001
11000001110111111110100000111011,10110110010110110111111010111010
11110110001010001101100110111011,11001101101110101110000100111010
00000110100010011010000000111011,11101000001010001110010010111001
01011010110010001010101110111011,10011000110010100000011010111001
01011101010100001011111000111011,01110111011110101010011010111010
00001100111101100011110010111011,01111110110101100000011000111011
10110000001011110110100010111010,00010001010111001011011010111010
11100000101011001100100000111010,01101100101110010011001100111010
00110000000100010100011100111010,11000000001011101101110110111001
00100010000111010011101010111011,11011000011100101101111100111001
01001100000010110111000000111011,00110100001011111010101010111010
11110010110100111000000010111011,01110010011100010001010000111011
10100100111010010000000000111011,01010100000101110000000110111011
00000000101110001111100100111001,10001000001100000000010100111011
01101000110000001010000000111010,01100100001110010011000010111011
10001011010000101010001110111011,10110110100101001011010100111010
00000101111010011011100100111011,00000010110011001011010100111010
01101000000110010011111010111011,11001110110100110110011110111011
01111010101001001000100010111001,01000101001110100111001100111011
10011000110000100110010100111010,01110000010110110000100110111011
01011010111011011001101000111010,01000100011100001001001100111010
01000000110101000010101110111011,10000000110000011000001010111010
11111000010111010000010100111010,01110100111000110110100100111001
00001010101001110001100100111011,11111000100101001010100100111001
10001010100011010000000110111011,10100000000111011010010100111001
01001000101001111111111000111001,11011100010010001001100110111001
00101011111010100011100110111010,10011011010010111111000110111010
10101101011110001001010100111010,11100111101000010010111000111011
01101101100101001100101110111001,10100000101001010010111010111010
00010111110111000111110110111010,00000000110001001111100100110111
10011111101110110100100100111011,00111010010011001101000110111010
01011100011001001100000010111011,00110111010001111000000000111011
01001001011011011110100100111011,10111000000110001011001110111011
11101110101000101000111010111011,01110011100101000101110100111011
00010100010111101010100110111001,00111000001101010110111000111010
00001101111111101111100000111010,10010100001000000100111110111011
00111110010110100010011010111010,10010001110100001101011100111010
01101000001101001011011000111001,00001110101100011110010100111010
01011100001101111000110010111010,10000111101011010011110010111011
10101010110001001101111000111010,11100011010111001000111000111010
11111101001011100100001110111011,01001000100011101010111110111001
11010010111001000101000100111011,00011000010001101100110000111010
00001100010010100001101110111010,11100110010000001100010010111010
10110011011110101111100010111010,10000000010100101011010110111000
01101100100000011100000000111010,01111110000110011101011100111010
11011110000010011001111100111001,11001000000101010010110010111011
00101110100001001000000110111010,01101101110110100000110100111011
00111100000110011010110000111010,10001000101010010111010010111010
10011111100101100001010010111011,11000000101001010000110100111001
01101011110100001000000100111010,00100000100011100001000110111001
11110010111011100001101100111011,00000100000101011011100000111010
11110011011011000110001110111011,00000100011010001001110010111011
10000010101110010111000000111011,11100101010010100000000100111100
00110110110000001001000010111011,11000010111010101011101110111011
01101010111001000101000000111011,00000000011000100111111100111010
01111001001011111000101110111010,11011000000000000011001000111001
00000000001001011000100110110110,10101111111111101111011000111010
10100000110100001110101110111000,01100100010111000111010010111011
01101000011010001100100000111010,00101110111111100110100100111011
11100000110101101000000110111011,10011100101111100100101110111011
10010100100110001100100100111011,10101100100110111000101000111011
01011100111101011101010010111011,00010001100010011001001010111011
00000101110101111000101000111011,01010000001101011001101000111010
01101101101001111010001110111001,10110010011111010100101000111011
01010111110101110011010110111011,00000110001000001001010010111011
11110011000111110100011100111011,11001100000101100110111100111011
01010101011111100000001010111011,10010110100010100111110010111011
00111011000000100100011100111011,00001000110001101010101000111011
00011010101111101011110110111011,10011001111111111001000110111011
01110100001110111011100000111011,01110011100011001010010100111010
00010001010010011000110110111010,01000100111100000011111000111011
10110011001110011110001110111010,00100000111111111011000010111011
00000000001010100001011110110110,10001000110010010101111100111011
00111010100010111101011100111001,00110000101000110001000000111010
00011000000011110001101000111011,11101100110010110100111010111011
00001100110010001001000010111011,10011110001000101001010000111011
11111100011110111001000000111011,01000100001110101010101010111011
01010111011101000011001110111011,00101010010000101011101000111011
11011100110101010010100110111001,01110010000000001110010010111011
10100010010100111110111000111010,10011110110101111111011100111011
11001110111111101101101110111010,01010111100000001001010110111011
01010110100111000010010100111011,00111111010111110101011010111010
11111011001011100111001110111011,11011110110100010110110100111011
10110110100000010111000000111011,01111110101001110000111010111011
11111101110111010000110110111011,00101101000001011111011000111001
00001000110111011001101010111010,00011100111100100001010010111011
00101110011110110100100100111011,01010110000010111011100000111011
10101000001001011110010110111001,01110000100001011011000010111011
10001100101000010100010010111011,00000000101101011110100100111010
01100010011000100110101100111011,11110000000010010010000000111010
10010110111000110100111110111011,11110000100011100011111010111001
11111110111100100010000100111011,10011010010111011101101010111010
11111100101001001111011110111001,11110000010101100010011100111011
01010011011101001100100010111010,11110010000001110111000010111010
11100011011111101010010000111010,00100100000100010010000110111011
01100000011100000010111000111010,00000111101001011010100100111011
01111100011010100010001010111011,11100101111111101011101010111011
01001110001111111001110100111011,11111001111000101001110100111011
11101010000100011011100010111011,00100001101101010101101110111011
01001101010101100100011100111011,00101000101101100100100000111010
00011000110010101000000000111001,00000010011010001100111100111010
00010111110101100110101010111011,11001000011000111110000010111010
11100000011110101100100000111011,00000100001000101011110100111010
10111000010101101011010010111011,01001100001110011110010110111010
10000100000111000111111100111011,10010100010011000011001010111010
01111111110001101000001010111011,01101011100011101101001000111011
00100010101000000110011000111011,10111000101011100010000110111100
10101000001110110001100110111010,10011011110111100000001100111100
11000000110000101010111010111001,01010110110110101000011010111011
01010110011110000101101110111011,00110000100111100100111000111010
10101000111011111010110000111011,00101101110110011000000000111010
10010100001011000010001010111011,11010110001000001111011110111010
10101000000000010000011000111010,11100100110101010000000100111011
01100100010100100111110010111010,00011100110110100010010010111010
10010100001001000000110100111011,10110000100111111110101110111000
11111000001101110111000110111011,01010000100110011001110110111001
11101000000100010110001000111011,01011110101101100110010100111010
11111000001101111011110010111010,10000100001100101000100010111010
00001010101011000100011110111010,01011100000111001111000100111001
01011110110111101110010100111010,01011010001010001011101010111001
00110100010011111101001100111000,00101100000100000011110100111010
10011011110000001110001010111010,00010101001101000000101110111011
10010000100001101011001100111000,11011010100101011010111100111011
01101100111000111010111100111010,10001101001100011110111010111011
01101000010110001001101110111001,10101010001101101100010100111011
10000000010111010000001100111001,01010010110110100111001010111011
01000010100011010011010010111011,01001010111011001101001100111010
01010000110010001001000100111011,10101000011001001011110110111001
10110111110010000011101110111011,00001110110110001010011100111010
11111010111000010000000000111011,10001110001000000110110010111011
01010001001010110101001010111011,11110101001000101010000000111011
10111001011011100010111100111011,01101110000101001000101010111011
01011111001111101010001010111010,11010010000111010011010000111011
11101101001100100001111000111011,01001010101000101100011010111010
10001000001110011001101110111011,01100100011010000001100100111010
00110000111111100111110100111011,10100000000001000000100100111001
01010000111110001010001000111010,11110010111010001110010010111010
00101111001001111010101010111011,10001000110011100101101000111011
10100100010110111000001100111011,10000101100100110000000110111011
01011100100101101111000010111001,11100110110101101010111110111010
00100000100000100111111010111001,10001101101010100010001000111011
01101001010100100011100010111011,11011010111001110100011110111010
00000000110011101000100000111011,10110100001000110101011110111010
11110110000011000001011010111011,10001010011111011001000000111010
00111000011100011000100000111010,00001101000010001000011000111010
11100100111111000000001010111010,01000010111110101010010110111011
00011101011111000001110110111010,11010001110001001011011100111011
01011010110010001000000100111010,01101010111011011100110110111010
11001110101001111000100010111010,00110111100001001111100110111010
01010101100000011111110100111010,10000000010110101111101000111010
