20.1186265210347,299999.9990650252
300000,1
01101011100000110000010110111011,01001111011111110110111100111011
00100011010100111000011000111011,10110110001010111101110010111011
01000010111111001000011010111011,01100010110100111100011000111011
11110110111010111010000000111010,01110000110010001000001010111011
10010110111000011010001100111010,00100011110000100110100100111011
01010110101001100100000110111010,01111000111001101000010010111011
10101000000110001000111110111001,10001000000010010100100100111011
00100010110010101010111110111010,01011101011001110000011010111011
11010011110111011000101100111011,11101000100011110101000100111011
11111110100001011000000110111011,10000110010001101010001010111011
00100000111001010000111010111001,01101010110011001000101100111011
01101100101011000011010000111011,00001000000101100010000010111010
11010001000111110001000010111011,11111010111001110010101110111011
01010110001101011110001100111010,10101011110110001011110100111010
00001101001111111100110110111010,11011101100000101101100000111010
11100000100101011000111010111000,11100011000001111111001010111010
01010011110011101111111000111010,00010110010001011000001000111010
10011111010010010101000110111011,10010000010111100101100010111001
01110101001011001001011100111011,01000100110010110000101010111011
00111011100111111001011110111011,10011100111001100000110100111011
01111100010100100001001100111011,10001011011101100000100000111011
00001010010011000010010100111010,11100000110110111011111010111011
00001100001101111110010010111010,11011110001000111101110100111011
00000000011110110101111110110111,00001010111101101010010010111011
01110100011101001100010100111010,01111000001010101000110100111010
00111000011111000010011000111010,10001101111101100000000100111010
10101111100010110000101010111011,01011001111110001001011000111010
01101101101100101100111110111010,00011000111011111110110110111010
01100110000001001101101000111011,01111000100011001011001100111010
11101010101001100000000010111100,01000000111110000101111100111001
00111100111101011010011100111011,00011010001010100011111110111011
00110000011000101100010110111010,01001010110011010101101100111011
10010000101111110110110010111000,11111110101110011010101110111010
01110110100110000101001010111010,10010101011011000000001000111010
01110010000111001011110000111010,10001000000110001011000010111010
10100000000101010101100110111010,11110110000100011111110000111010
11000100101100011010001110111001,10110100110010010011000110111011
00010001100111101010001100111010,00011100011100110011001000111011
01010000001111010101000110111001,01000100100001000001000010111010
01110100011110000100001110111011,01101000111011010100001010111001
00110110000000101100100100111011,10111000110111101111111010111010
11111111100111101111111010111011,01111001111111000101101000111011
11101001011010110000011000111100,11110000000000111000110110111011
10011000010001111110111010111011,10111100011010011101111100111011
11100101100111101000101100111011,00000100110110101111110010111011
01011000101111110110001010111010,01101110100001001001101000111011
10111110100011001111010110111001,11111010000000000100110010111010
10000000100011100011111000111000,11111000001100111110010010111010
10011000111010010110011110111001,10000101111110110011010000111011
10000111101101011010001100111010,01100101100011010000001110111011
01001010001111110110101110111010,01001100110010111000111010111010
11100010001110011001101110111010,10000100010101011101011000111011
10101000001110010001111100111011,10101001000011000010011010111100
11111100100111011111000010111010,01010011110011111110110100111011
11101000010100111001010000111010,10000110110101101010111110111010
10011111101010100010101010111010,00001000111110101110100010111010
11011001010000100010101010111010,10000010110100011001001100111010
10010110011000100010011000111011,00110001110000011100100000111010
11111010001010100100000110111011,00110000011011101000001110111011
00110000111111101010110100111010,11111000101011111000111000111011
10010000111010000110011010111010,10111001011100110001011010111011
00001100001010101110111000111010,10110000010111011010100000111000
00000000100010010100101110111000,00000000101001010001001010110111
01001011101000100110011010111011,10100110101010010101010100111010
11010000111101111001100000111011,11000000100011001000100000111001
11010011000011110101000010111011,11100010001110000101000010111011
01110000001111001001110100111001,00010010001010101010111000111011
11100100000101010010011000111011,00110000000000000111010110111011
11001101001100000010001010111011,01000000001111111010010010111000
11001110001111100000110110111010,10000010110000100010110000111011
00100011100101010100111100111011,11111110010111001001001110111011
01010011101001011001001010111011,00101010000011101011011000111011
00110011001000111010000000111011,10110110101111001001001010111011
10110100100001100101010110111011,10011010010110100110001000111011
00101100000010010010100000111010,00001011110000101001000010111011
01110011010111101100111000111010,00010101010101001011011100111011
11101101000111101000001110111011,11111111101111111010101010111011
01001010110100101000100100111011,01110000000110100111000100111011
11100110110001011111001010111001,01110000111000111011111110111010
01110001001001100011001110111011,00000110100100100101010010111010
10001011000001001101011100111010,11110011100010000011101100111010
00111010110101100000100100111011,00011100000110001111100100111010
10010000101001101001010110111011,00111100111011001011000110111010
11101100011010101001001000111011,00001011000011111001000010111011
11000010100101101000001010111011,11001000001111001111010000111011
10100010010111011000000100111011,00110110000100110101110110111011
11101011000111010101101110111011,10010000101100011010111010111010
11001000101000111000111100111010,10101111101100111101111000111010
01010111101111010000011000111011,10010000010110111000010010111010
10000110100101000011100010111011,00010001101000000100011000111011
01101010111000011001011100111010,01010010110111101011110010111011
11101000000011011001101010111010,10011111110001011100001100111011
00010101000110100001000100111011,01101010000000011010010010111011
10100000011011101010000000111000,10101010000110101000110100111011
00011100110111100100011010111011,00010010111000110001110110111011
01101101111111101011101000111010,10000100101111111011010100111001
10000110110011000111111000111010,10000000000110111111011010111001
01110010010000011001100010111001,01100000101111011011100100111010
01010111010010011100011100111001,01011010100010101011010010111010
11100111000101010000010110111011,11110011001110011001011000111010
01011011000111000000001000111011,11010111000110001000010010111010
01001000101000010110001110111010,00110000011001101111011010111000
11110100011101001011111100111010,00001010011011001111001000111010
00111000110100110001111010111011,01010101111100000111000110111011
11101000001000111101001000111001,10001110110101111010010000111011
00110101100010110010000100111011,00001011011010111000001010111011
01111100100010110100000110111011,00000000100001011100000000111010
11111111101010010100000000111011,01011100000111000001110010111010
11110110010110011000000110111011,11010010111011111110011000111010
10000101101100110111011000111011,10111001110000110101011010111011
00000110001010111011010110111010,11000010000010000111000000111011
11000010100111100000011110111010,01011100011000000010100010111011
00011100011000010111000000111010,01111100001110000000011100111011
10000001000001000010100110111010,11000111110101000101000010111011
11000000001010001001000110111001,10110100000000001001001100111011
10111101000001000011101000111010,00001000110000111010100110111011
10101100100100100111001110111010,00010100101110111000110000111011
11001010111100010000001000111011,00101000110001101010011110111010
11001000100111000001101010111011,00101000100101111111100010111010
11100100110011000010000100111011,10011101011110110110111000111011
00000100000010110111111010111011,11000100100111001000101110111011
00101110010000001000010100111011,01100100110100011000111000111011
00001110001011101101101010111010,11100001100110001001000110111011
00011100110011110011011110111010,00110111011110011001000000111011
01100010111011101010001000111010,11100111101011000110001110111011
11101110011111000100010110111010,01101000011010100101110000111010
00100010010011100001101100111010,00000011100010110011110000111011
10011000110111100110100010111010,11100100110110001000110010111011
10011000011101001110011000111010,00010000001000101110011000111010
11010000011011100111000100111010,11000000100100011001010000111001
11110010000001010101100110111011,11101000100100101011110110111010
00111110101110010111100000111011,00000000000101111111111100111001
00111000111100000110000010111011,10001000110110011101011000111010
11110010110101000010101000111011,11010001001011000001101010111011
11011000011110000101001010111001,00000010100011110000010100111011
10011001110110100001010010111011,10000000101100110011011110111011
01101100101001110000110000111011,00011100001101101000101100111011
00011100101011110001001110111001,10011010001111001000101010111011
10011010101000110100010010111010,11101010010111111111011100111010
10100000001010010011001000111000,10000100101011101101010000111010
10101010000101100001101000111010,11111101111100001001011010111011
00111100000100000101001110111001,11101000111001001010110000111011
11000110011000011111010010111010,00101000111101100010110110111011
00001000101001000111011000111011,10011011010010001001100010111010
01011100011000110011001110111011,11001110111001010101001000111011
10110100111100011010011100111010,00000110011010000011011110111011
11101101101011111101101110111010,01000000100100111101110110111000
10000110011100001101110100111010,01101110011010011000000100111011
00001100000100100111001010111010,01111000111001001011010010111011
01001101101101001010110000111010,00100000111110100110011100111011
10001000000000010110110010111011,11010000001111000001110100111010
10011010001100001100001000111011,00100110001000000100011110111011
00101110101010011001011110111011,01000101001110001001110000111010
01000000001110111011101100111001,00111010110001001101100100111010
01011000010111001011110100111010,10000010111001000001011110111011
00000000100010011011101100111001,00011110100101111111100000111010
11100101001100001101111010111010,11111100111001001010110110111010
00000110010100000111111000111010,00110000001000001101011100111001
00000000001110000000001110110110,01001100100011111000111100111010
00000000111001111000010010111000,11101100101000100011011110111011
10000000110000001101001000110111,10000010100111110101011000111011
01011111001011101000011010111010,01101010011101101101000010111010
10000011100111100010110100111011,10101001100110100011001110111010
01101010010010100111111010111011,10001000011101110011100010111001
10110011001110010111001000111011,01001110001011000111011100111011
00001101001011111111011010111010,11000011101010011010101110111011
10000000100001011000110000110110,10000010111110111000011000111011
00001111011110111010101000111010,11000001011001000101001010111011
11101000111010110001101010111011,10010010011001100000000000111011
10111010101100000011010000111011,11010000000001110110000100111001
10100001001001110100100110111011,10101110000100000000000110111011
10010000111111000110111000111011,00101101000011110011001100111011
01000010001111000011000010111011,10111011111110111011101010111010
10010000111000001001110010111000,00110000011010011010110110111010
11101100001001100011101100111011,10001000111000101101101000111010
11001010001110101000010010111011,10111111010010000101000100111010
10111110111100100000010000111011,00010011010010110001010010111011
00100101100101001010111100111010,10111000110011010100101000111010
11111000010101010010010010111011,10001100101001000000001000111011
01101001100000010011000000111011,11100110111110100000100010111011
10110111010000000111010110111011,00001100110100011100000010111010
10101100011110001001000100111011,11101001011001010110001100111011
11011100101011101001010010111011,11000000100101111110000010111010
10110100000011001001011000111011,01111000100100011100010100111001
01001000000010010111000110111011,11101110110100011000010110111010
01111111010101001101011000111010,00100110010001100000011000111011
00111000010001011100001110111000,00101000001111010110101110111011
10101000111010000110001000111001,11111010100000101001000100111011
11101100010111101111101010111010,11111010001010000010101010111011
10011000010110000011101000111011,11110000101100100101001100111000
00011000101001001110000010111010,01000100110001100001011000111010
11011111101110000010001100111011,00000000000010101110011100111000
11010111110100101100100010111011,10000000100100010011011110111010
10000011001011101110010000111011,10011110100010001000010000111010
11101010101000100110100010111011,00101000010000011010010010111010
10101100011010010101001100111010,11100010001111010000110100111011
00101101101110101001101110111010,01011000101100011010000010111011
00011100001000110100000100111011,01011100111011100000100100111100
11010110001100101001110110111011,11110110110101010010100110111100
00111010011011111001111000111011,00100000010101000010000100111100
00110110010001001011100110111010,01011010001111001100001010111011
00100010101100111111000010111010,00000100110001101011100000111001
01000100101110100011100000111011,11010010100110000101000000111011
00010001101010010110010010111011,10100000010011100111101010111011
01000001110110010011000000111011,10110101001110000001111000111011
01000000100010000111111100111001,01001101010110111001110110111010
00100000011011010001111110111011,10011010001001001101000000111010
11111000010101110000100100111011,00100001000000110100011010111011
00000100110110111011110010111010,01000100110010101011110000111011
10011100010010000111001000111010,10010100011101000000111110111100
00100101011111101111100100111010,00101100010101100001101000111100
00001000110000101001011110111011,01100101110001100000010110111100
11001101011010111001000000111011,10000101100111111111000100111011
00001101001010010001011110111011,00010111111001101100100110111011
10010100000101100111010110111010,00100000010000101000110000111011
01111111011100000111111000111011,11011110000010111000110110111011
00011011000001111001010110111011,10101110100011101011000000111011
00001100011110111101000100111010,10101100100011011000110010111011
10110010010100111001100000111011,11100000010110111100001100111001
11010111100101110000110010111100,00110100101000000100000100111011
10100101100011111011101000111011,00101000100100111011111010111010
10000000110001010100100100111001,00101101011100110101100110111011
00011000011010100110101010111011,10101110001011001001101000111011
10010100110100100011110000111011,01110011101111011001000010111010
10111001110010111001001000111010,11111101010011110101101110111011
11110110000111011000110010111011,00111110000001111100010000111011
00100000110010100100000000111011,10010110100011001100001010111011
00111000011101001100101010111001,01110010010010011000001100111011
01101000001110100100111100111001,11110000111100001100001110111010
11100000110001111011101010111010,10100100111011110101001110111010
10011010101111101011010100111010,10100101101111001001100000111010
10011010110000010101110000111010,01000000001100101000010100111000
11111010100100010011101110111011,10110010010101000100010110111010
11101110001011101000010100111011,11111100001011010110011100111010
01100111100000011010101010111011,11000000011001101010000010111010
01100101110000011010101000111011,11101011010111100001011000111011
00000001100011111001011010111011,10111110011010100110001110111011
01100101111000101001101000111011,00100101011100010001001000111011
11010001010110000111101010111011,10110000110000111110110110111000
11000110110111001000110000111010,10111100100111011010101100111010
10111000110011010111010100111010,00101111111011011000011010111011
01011010000001011010000010111010,01111010111000111011011000111011
01000010001000010100010100111010,01011010011111101101000010111011
10110011011011111100010010111010,00101110100000011101010100111011
10111011100100110100011000111011,11010110000010101010111010111011
11001100010011000100110110111011,11000000100001100110110100111011
01011000000011000001101000111011,11110001001101000011010110111011
10000001110011001100011110111010,11111111000011110110111100111011
01110110000100101010001100111010,00001011000100111110110010111011
00011110011001011110111010111010,01110100110111100010011000111100
01110001101000001110100000111010,00100000111010101111101010111011
01001100010110001001001010111001,01000110011101011110111000111010
11110100101101101110100010111010,10000110100001001101000100111010
00110110001001010010100000111011,10110001111110111010010110111010
00001000101101111000001010111001,00000000110101101101011100111000
10010100000111110100111110111011,10011100110101100000100010111010
11101000111101001000111100111011,10010000001001111101110100111001
01100110010000001000100010111011,10111111110000111011111100111010
10111100001110111001110000111011,00000000010101110110001100111000
01100101110110111010001010111011,00011100000010001100000110111011
00011000100101010011000000111011,11100000010111000000111100111100
01101000100000001100010010111010,01010100011101001011101010111011
11100100111000110010111000111011,00000100101010011111000000111001
10010111101001111111111110111010,00010101000000110101110000111011
11100101001110110000100010111010,00000110001110101001001010111011
11101100000010011101010000111010,11110000100010100100001000111011
11100010110000001011000010111010,01001100001010110011111010111010
11111000100111110010011100111010,10011000000010000100010000111010
10011001011000100111000100111010,10011101100111011000001110111011
11010010000100000101100010111011,01000110100101010000000000111100
10111001011101001010011000111011,11001000001110100000011010111100
10000011110000111010111110111011,10010000100011011000100100111011
00011100001101111001001000111011,01100110101101000110100100111010
00101001101111110011010110111011,11000100010101110100111010111011
10101000101010000100110000111010,00011010001100100001001000111011
01001000001011101100100100111001,01100011010110011111100010111010
00010110010000000000010000111010,00010110110100000010001100111011
00111000101111000000110110111011,01110010110010011000011100111010
00010101101011111111011100111010,00010000101100100000000110111100
00100110110010000101000110111010,00101000110011100010110100111100
10111001010110101000100000111010,00000100010100110001010010111100
11000000110010111011010110111010,00110010110001010000110100111100
01000000000110011110101100110110,11110010111111110000111010111100
00010010101101010100000100111011,11110011000001011110000100111011
11110110100001111100101010111011,01101100001011101001101110111011
00011010010011000000000100111100,10000110010101101000100100111011
00110000001100111101111110111011,01111100110100100101111110111011
10000101100110010111111100111011,10101010110001011100000100111010
11110000010101001010001110111010,10010000101010011011010100111001
00000000110100101011011110110111,10111011011101110100011010111011
11100000000111110101000000111010,10101000100000011010110100111011
01100111000010010101011010111011,11010000001100110100110110111011
00100110110101101110000000111011,00011111101010111100010010111010
11000100100111011110111010111011,10101100101101010011000100111011
11100111011111001000110000111011,00100000011110101000010010111001
00001110100011010001111110111011,10110010110001111111001110111010
00101000101110010110101100111011,10011010000010010001101000111011
10110010111011001010000110111011,00100100100001000010111110111011
11011011001111100111000000111011,00111000011000110100011100111011
00100101111100000011100110111010,11110010110100000101000010111011
10100001001010000010000010111011,00101001011000010111010100111011
10001000001010010110101100111011,11010000100010000100110010111011
11000100111010111000011110111010,11001000110100100001101100111010
10011000011110010101011010111010,01011010000111000010101100111010
01101001101111000000100110111011,01010100110011100100001000111010
00110010000100001010110000111011,11101111011010000110001110111011
10001010011101000011111110111011,01011110001001111100000000111011
10111110011010001101010110111010,00111010111101101001011010111011
00110011010111010011100000111011,10110110110111110100100010111010
10110110111000011111100010111010,10010011101101001010001000111011
01000101100000111001001000111010,11001000101100011010010010111011
11011000001111100010001010111010,11111010100101110100101000111011
01011010000111111110011000111010,10000110110000101110010110111010
00010101000000110101011110111011,00010000001001011100101100111010
10111011100111010011001000111011,10000000000110100101101110111001
10010001010110110000101010111011,01000100110010100101111110111011
