20.1186265210347,299999.9990650252
300000,1
00011111100000110101001110111011,00010100100110101001000000111011
01000110100011001010110000111001,00101111110111000110000010111011
11100110010010001010101100111011,10010010111011000110101100111011
10010100010001001111011110111011,10100111011000110100011010111011
01001001010101011010011000111011,10111011001010001110000000111010
01100110000100011110010110111010,11111011111101001101100010111010
00110000000010100101001110111001,00110110101101000111011000111011
11111000001110001011111000111010,01101110011011101011100110111011
10011100011011000110111110111011,11111011100110111010111100111011
00010111110111001111100000111011,01010010110001100100100110111011
01000101001101010010011110111100,01101011111001011011011100111010
00110100011101110000000000111100,11011100101110000000010010111011
00011100001101101010110010111010,10010110010001110011111100111011
11000111111010111010001010111011,10010001111110000011000110111011
00100001100101101110000100111011,10010100111100100010111100111011
11110110101111001001011010111011,11011000001100100010100110111011
11011011000100101110111000111001,00100110111000111000001000111010
00001101011110000010001100111011,01011100111101000101101010111010
01101010101110101100001010111010,00110110101010100110101000111011
01001010110010100000100010111010,11011110110011001010110110111011
10010111001010101010001100111010,01101010010100011011001000111011
00000010011111100001000010111011,11000000000001001001000010111011
01010101011100111110101100111010,11110000001011001011111110111000
01010101010101111010100000111010,00101100011110111000110100111011
00111101000100101000000010111011,01000000111110001000100010111011
00000101101100100101001000111011,11000111010011001001000100111011
11110110101011000101100010111010,11101100011110111101010010111011
11110100111010100110000110111010,01100100010010011010110100111011
10111110010001101000111000111010,11011001010100011011010110111010
10100000110011010011111100111010,11000110001111100001111110111010
00100000110010010000111110111011,00110110011010100010110010111010
00001000100111110111000000111010,00011100001001000011000000111011
10000000000011111110110110110111,10110001001010010001101110111011
00110100100001111101110100111010,00011011110010110110000010111010
10011010100000100101011110111011,11001001111010110111010100111011
00100001101011100101010100111011,10000110010111010101101010111011
11111111001111110100111110111011,00110000001100101100110000111010
00110001000101101001000000111011,10101100010111011001010010111010
00100111100000001010010110111011,11011100010110011000100100111010
01011101111101001001001100111011,01111000110000100101010100111001
00001110010000011010100110111011,11110010001111011110110010111010
00111010000111001001100000111011,10110110001110100101111100111011
10100000100110111010110100111001,11010001110011111010011110111011
11101111100010111001010010111011,10100000011011111011010000111011
00010111111101100010010100111011,10100000111001111001000110111011
10110011110100100000111100111011,10111010100010110011010100111011
01111000001111101001111110111011,00101010101100100100101110111010
10100000110001101001101100111011,01011110010100101000110010111010
01010110011111000001000010111011,10001110101101011111110100111010
00101010011011101111000110111010,10010100100000111111011110111001
01110100010011001000110100111011,00101100011110101001101010111010
11100000111011000101010010111011,01110100000011111010100010111001
01111100111001010011100100111010,10101001100100000100000100111011
10111000010110111101001000111001,01100010010100000110000010111011
01010000011011100001000000111001,01111000111000110001010000111011
00001100010000100010010010111010,01101000100111101100111010111010
11010000100100001100110100111000,00000110111101001001011000111010
10000001101101001011000100111010,10011000100010100010100000111010
10101110010111000000100010111011,11011110000001000001110110111011
10000000101000101001110000110111,01100000010001001101011100111001
01011110101101010011110100111011,00101110110111010010001000111011
11011010001100000010011110111011,00010100011000010101001110111010
10100000110110001011110000111000,10110111110001000000101010111011
10000000100101001000100000111001,11001011001110110100000000111011
11100110100010011100011100111010,11001000110100000111000110111011
11110001110100001000011010111011,10110011001101011000010000111011
00010111010000111101110100111011,01101110110110100110110010111011
10110010011111001110011010111011,01111011110111100100011100111011
11100110001111011010011000111011,11010000100011101010000110111010
01000111001111100100110010111011,10001000000001000101000110111010
01110000101100111011100100111001,00011000000100101001111000111001
11110000110100000001100000111011,10010010011111110001110100111011
00101110010111111000010110111010,00010011111100101000001010111011
10110000001110000100000110111011,00100101111110010100101000111011
00001111111100001000001100111011,11011110000001001100000110111010
11000000101111000110011110111010,11111000110000101011001100111001
01010100101010100100101010111011,10100000011000111000110110111000
01111011101110001010010000111011,10010110100101100110001000111010
01100011110101011000011110111011,11100100111101101111101110111010
01011110110010111110111000111010,10111110010000100011110000111010
10110111100001110011010010111010,01001100000101110011111000111011
00011010000011011101100100111010,11100100111100111000001110111011
10110100000100110011110110111011,01101100001101110010011000111010
10010000011010100000110000111011,01110010100001010110001000111011
10011000011010101001101110111001,11111110110000011000100010111011
00100000111110000011001100111001,00011111010101111100111100111010
10101100000110101010110110111010,10000000010111110000010010111001
10100000110111001000010000111010,00010000001101001111010000111001
00010100010111110000111000111010,11101000000001101000110100111010
11111000000001100001010110111010,01101000111100010111100010111011
01100100011101000001010110111011,01101010000000101001011100111011
01000000100110110111000000111011,11100010100101110010000110111011
01100000111100100101100000111001,11100111101010110010101110111010
10001010100100111001111010111011,01010000111100101101110000111010
11010101011001001001101000111011,11010011000111110001010110111010
10110010100001001010110010111010,01111000111010011110000010111010
10001000100000010100000010111001,00000110001010000111110000111011
01011100001010000011111110111010,10001101011111000111110110111011
01101000111111011011101100111001,11001001100111101100111100111010
01100110010111111111101000111010,10011000111101101010001000111010
00001000111111101000100010111011,11010010101101010011101010111011
00101001101110111011010000111011,11110100100011100000000000111011
10000110101111101010011110111011,10110010110001101010111100111010
00100000011000110101110000111011,11100111011010100100111110111011
01000001111010101101001010111010,10100001111110011010000100111010
01100000011010110101000000111000,01001100011111110000100100111011
10111000011101001110011000111010,00110010011011001000010010111011
00110100100101010101010010111011,11101100010100000111000100111011
01111011000011110101101000111011,11011000101111010011101010111011
11111110010010100001100110111011,01001010100101100000001100111011
11001011110110011010000100111010,10110000011110111110100010111001
01000000000100101111110100110111,01001100010000001000000010111001
11000010011001100111001110111010,11001000111000010101100010111001
11000000111000010000101100111000,10111100110101101001001110111001
00110010100010011111010000111010,00111010111011110000100000111011
00101111011100000100011110111011,01010110110110110011011010111011
01010011000100010110000100111011,00110011101111111000000000111010
10100010111111110101000110111011,01101001010101111010110000111010
10100001001110000010111000111011,11100110000001010000010110111011
11000000000100100011010110111011,10000010010101010010010100111011
11011011001000110110110000111011,10101000101011011000000010111011
10010000011111001000001010111011,10000011101111000110000000111011
01011110011011010010011100111011,00111011101101110100101110111010
10011000101010000010010000111001,00010000110000000000011110111010
10110010111000111010001010111010,11011000001000011110101100111001
01000000000010101100100100110111,10000011110000111000110010111010
01010000101110100100011100111010,00100010111111110000010000111011
00110000110000101101100010111001,01000100000100110001111110111011
00000000011001110100110010111000,00111010010101000111111010111011
10010000010011000110101100111010,11001100101000100101100000111011
01001000011000001001001010111010,00100000100110101110100010111001
10000000000110111001100110111001,10111110001001111101101010111010
11110000101000010011110100111010,11110010000110001000001000111010
11110100000101101000101100111010,00100011011011001010001100111010
10001110010111001100010010111010,01100000110011100101100010111011
11000000001010010101000110111001,11110010100010100111010100111011
01010000100110111101101100111010,11001010010111100100001010111011
10000100001011110011111110111011,00101010100110100100011100111011
01010110111111001000101100111011,00001100011011001000011010111011
10001001001011011001111110111011,10111001010111010110001100111011
11001100001001010101111100111011,00001000001111000010101010111010
00010100101110000111000110111010,10001100110101011101000110111010
01000000100010101010100100111001,00010010110111100001000000111011
10001000011100111000100010111010,10100010001010011101001010111010
00110000101001111100011000111010,10011000001011100001010000111010
11110000100010001111101110111010,00110000000010100110010110111001
00010100000101101100110100111001,11100000011100110010100100111010
01100010101001010100010000111011,10101100101001001111011010111010
00000110101001010110101110111011,11111100101100000011000100111011
01001000100110010010010000111010,01100000100111100000001110111011
01111110100111100000000000111011,01110000110110011011111100111010
10100110100111110010000110111011,10010111110011011001000110111010
01100000011001101010101100111010,00000000101010000011001000111000
10011100101011100100100100111010,01010100100001100011111100111010
00111000000110101110101010111010,00101000111111101011010110111010
10010001010001100101010100111010,10100101110011110000111100111011
01000101001001110100100000111010,11111000011011110001111110111011
11110100110001101111111110111010,10000011000101000001111000111011
11001001100010010011001100111011,01110000100100101111110110111010
01000010000110010101010010111011,00000000011110101010110110110111
01110000110101110110111100111011,10110000011110110011111100111011
11010010101110000110010010111011,00100110010101011100000110111011
11100001110111110000010100111011,00100100100000011110101100111011
00001000100110110000011000111001,11010110110101111000101110111011
01000100110110110010000110111011,11011010010000000110010100111010
10000110101100100100100100111011,00100010111010100100001110111011
10001001000011010101111100111010,11100101010101100000111000111100
10101000110011101100001110111011,10110000100010110011001110111100
11011001001001001110011000111011,01011000000010101111011000111011
00110100000101001010010110111011,00000000010000010011110110111011
10000100100101100001101000111011,10100000111010000010111100111000
11111010100110001110101110111001,01000111100000101001110000111010
11010101101010110001010000111010,11111000100000100011111100111001
11100011000101111101011010111010,10110110100100000101001010111011
10110010010000100010000000111011,00011011011111001000101000111011
01101010001011010001101010111011,10000011011110011100010110111010
10110000011001100100000000111010,10001001010010100100111110111011
00011100110001010100110100111010,10000101010100001011000100111011
01000000110010110101011010111001,01110110000001100111100010111011
00000100000011011010111010111010,00111001011111100100000000111011
01001010010101111111110100111010,01101110000010111000011110111011
01100001110100001001000010111010,10011010011110100110100000111011
00110000111011101101010010111010,11100010101101000000110010111011
11011111000110001010000100111011,10000100011100000011100000111011
11100110111010111100001010111011,10001100110011000110110010111011
11000100111100001010010000111011,01010100011000011010110100111010
01011000000010111000010110111011,10001101110101000011011000111011
00110101010100000101101100111011,11001101000000111000100010111011
11110100110011110011100110111011,11010100011100011111001100111010
10100011110110000011101100111011,10100000111101011111000110111001
10000010011001110100011110111011,01100011100011110000010100111011
10110100101001001111111000111010,10111000110100000101010010111011
00100010000000000101000110111010,01011011110000110001111100111011
11111100111101100111101100111010,01000110010000111000001010111010
00000110100011010010111110111010,10010000011101001010000000111001
10000000110001011100000110111000,00000000110010011011000000110111
11011000100000010100111000111010,00110111100011111001011110111010
01101101100101101101011010111010,10000110111101110001110100111011
01110010010010010000111000111011,11000001000010100100000110111011
11000111000010110001010010111011,00011100001101000100011000111011
10011010111110101001110100111010,00001000111110110110111010111011
00000001000100100101110100111010,11011110001101111011000000111011
01001101110010000001101010111011,01010001000111101011100110111011
11001000110011110100111100111011,11111010001110100000110000111011
11010100011110110110000010111011,01111100000111110010011000111011
11111011010111010010001000111011,11010101000101011000110110111011
11100111111001001000101110111010,00010001100110110011001100111011
00000100010100011010111110111001,00100110000110100101010010111010
00111111100110011011010000111010,01111011101011001001011100111010
11010111101001001101000010111010,11010001100100010010110010111011
00110101010010011110100000111010,10111010010011100100111000111011
11010110000011110100001010111010,11010001001110011001101010111011
10101000010001010011001110111010,11101010101111111110010000111011
11101000000000111000001100111001,10111010100011111011101110111011
00010010101110011000110110111010,01001101001100111101010100111010
00101110100111101001111100111011,11111100101011101100001100111010
00111010000100011110001010111011,10110001010101110001100010111011
01100110001010100110010000111011,00000010001001101000100100111010
00110011011110101011111000111010,11000000000100001100110100111010
10110111111100111011000110111010,11001001100010010011101010111011
11100000110010110011010010111011,10001110010110101010100100111010
11000100111000111010111000111011,01101000100100100001010000111010
11110010101101101010100110111011,01110000001110001000000010111010
11010001010000100110010000111011,11100000100101010111010000111010
11010110111100101001100110111010,10101100101110111011011110111001
01011001110100000001000100111010,00000100001110010111000010111010
11001000111010010001000010111011,11011001000011010011101100111011
10010110111001101110011100111010,00000111000110111011010010111011
00110011100101100000100000111011,11000100001100101011111100111011
01000110010110100110100010111011,01101010110111000000111010111011
10111010111100001000100100111010,01001001101000001101101110111010
00000110110000010000101100111010,11010110000110100001110100111011
01010110011110110011110110111010,01111000000111110101101110111010
10010110001001110001000000111011,11110111010111010000100110111011
10000011101001101000110010111011,01111000101000101100010100111011
01010010110111111011110100111011,01101110111000100000011110111100
01110011001101011010011110111011,10000001001110001101001000111011
11001100011010110001001100111010,11001010111000111111101010111010
10001100000010101000110100111011,01001101000100010010000010111011
11010110100111101001101110111011,10111010101101101001111100111011
01000101101100111110001000111010,10001111000101100011100010111011
11001111110011011111001000111010,10001111110101110000100010111011
00100000001011001001110110111011,11001100001101011001000100111011
11100110101010011001101100111011,00111111110000011000011010111011
01000010111000011001010010111001,11000101101110000101011100111011
10010100101000101001000110111011,01011011011101001001010010111010
10111001100100011000101000111011,01110000111110011000000110111010
10000000001011111011111010111001,00100000100100100110010110111001
11010110000100111001111010111010,01110001011001010001011000111011
00011000001101010111101010111000,10111001111011100010001010111011
00110110110110101010110100111001,00001001100100100001011100111011
00000001101010000000110000111010,01110000100011101110110010111010
01100000010110010000011110111000,00000111110110011001001100111010
00100110010111110010100010111011,10101010011000101101110010111010
11111110110101010110010000111011,10110010111000010101100000111011
00000000111001101101110110111010,01010110010101001001000110111011
01010001001110000011000000111011,10001110110111010101110000111011
10011010001111101110101110111011,00110100001000101110001010111001
01010010111100111111101100111011,10000011010010101100110110111010
01100000011000100001111110111011,11100000000110110101011000111010
01011000000110001110111110111010,00000000000101000101100010111000
01010001010101000011111000111011,00100010010111011010010100111010
10001110011110010011011110111011,11111001000111000001001010111011
11101100010001000110001000111011,10010001001100100000111000111011
11110000010000111100110110111011,00000111100111010011010110111011
01011010101000110000010100111100,11010110011101001000100000111011
00100010000011001011110110111011,11110110101100011000011110111011
11100000001001010111010100111001,01011110101101010000001000111011
01000010100110001000111000111011,01101000010101000010110110111001
01101110000000001001101110111011,11101100101100000100011100111010
00011000100110101001011100111010,01111000011010010000111010111011
10101110000010100111010100111011,11101010000000100001001000111011
01000000111110111101111110111011,10100010111001011111011010111010
10110101101111011100101000111011,10011100101101111000110000111010
11010100010101100011100110111011,00100001110011000010100100111010
00101000000101101011001000111001,11100000011100100010011110111010
11111000110001100010100000111010,00100110011110111010101110111010
00100101010000010011011110111011,11101001110000111111100000111010
00010100101001111010101100111011,01110000000000000100011110111010
11000100011100001011101010111011,00010000101110011001111100111000
00101011101010001000100000111011,10111100101100000101000010111001
10100101000000001011110110111001,11110010001011010101010000111010
11100110101101101000110010111011,11001001010110110001100110111011
00110000001011101110000100111011,01101010110111001000110000111011
00100100000101101101101010111011,11111010010010111011010110111011
11110000010001001001100000111011,00110110010001011011000100111011
00010000001100010010111110111011,00010101000001000001110110111011
01011111111111001110011000111010,11100000111001100100101010111011
11101100100000000111010110111010,00011110010101101010110100111011
01110100111000111001010010111010,00111010101011110001101010111011
10111000010100011000010000111011,11010000010101111100101100111001
10110110001100001101001010111011,01010100001100001011101010111010
10010000101110001110111100111011,00000000100110101001111100111010
10110011001000001011110010111011,10101100100101001011011100111001
00110111110010000010110100111011,11110000111010101001011010111010
11001100000111001110100110111001,11010011010110100010000100111011
10100111110000110101111110111010,01000100100111100111110010111011
10010101110111011011111000111010,10010000111000000011010100111011
01001111110000111110010110111010,00011011001011100000111010111011
01110111101011100111011000111011,11001000111100101011110000111011
01001100100001111110001110111011,10010100011110001110111110111011
01100100101111100000111100111100,00101011101000110010101100111011
11101011011010010000010010111100,10000000110101111101000100111010
11100011001111111000010000111011,10100110000111111111110010111010
00111110101011110001101100111011,01000000101100001010011110111000
11111010101011111101100110111011,10100000110110000101011000111011
11111110011000001101101100111011,10000100111011001001111110111011
10000010010011001010100110111011,01110100111101001000100100111011
10100101111101001000001100111011,01000010101001110111001010111011
00000111011000100010011110111011,00110100110000111000101000111011
10010100011101111011101110111001,00100110111110111001001010111011
00110100110011110100111000111010,11000110000101010100011100111011
00101001110011001001001100111011,11111000111111111000101010111010
01011010101010011111011010111011,01000111010001000101011100111010
00001110010100000101001100111011,10000110011100000000110010111011
00000000110010000001110000111001,10011000010111010101000000111011
