00010110110011100101000010111011,10110111011110001111101110111010
00000100100011000001111000111011,11010000110110011101001110111001
11110100011101001101100110111010,01111010001011010011110100111011
01011010110111100001110000111011,00010111110000110010101110111011
10110010000111110011011010111011,00000010000110111111000100111001
01110010010010100101011000111010,10100100110010111111100000111010
10100000100000011100000000111010,11110011101101000111011010111011
10000100110111011110001010111010,01110110110011100110110100111011
11011100000011100100010010111010,10101110110001110101110110111011
01010110101110110101110000111011,11110000110101111100010100111011
11110101101000011001101010111011,00101100001100100000100010111100
10110100011101001101111100111011,00101100001101001101011100111011
10100000100010011111101010111011,11101101100110110001101110111011
00100011101110111011001100111011,11101100101010111100011010111010
01101010101010011010101010111011,01011000110000010111000000111011
10100100100010111110111000111011,10100101110010000110010110111011
10111110101000011011111110111011,10000001101011101111110100111010
11100000101000001100101100111010,10100110011000110011011010111010
00100000100001100110001110111000,01101010000101010000101100111010
11001111111101001011000000111010,01000000010111101010001010111001
00111100100100001100100110111010,11011000011000001011001110111001
01010100011110110001010000111010,01100000001100000111111110111001
10001001100011101001011110111010,11101010001101111010010100111010
10110010000011110101000000111011,11100110001011101011000010111010
01000001110101000010001110111011,11001110011011100110010100111011
01010011111001010000000010111011,11100100110001010000000010111100
11111001110101010111111000111011,11011100000011010000111000111100
11100000101010001010101110111000,10100110110111001010100010111011
11100010101110101010100110111011,11101000111101100000000100111011
10000110001010101111001100111011,10000000110001101001000010110111
01010100110110101010110010111011,11000100010101110101000010111011
10101010001111000111111000111010,01110100000111101100110000111011
00011000101100001010111100111010,00001010101001011010001010111011
11110000011100000111111010111001,01110110010101000010000100111010
01011100000010100101011110111010,11100100110101111111111100111010
01111100101010010101001100111010,11101100110010100100110010111010
00100001011101011110111110111010,01111110000100110010011010111011
10111011101010110010001000111011,01000001100010010110110100111011
10110010010100111111110110111010,11001111011000101010101110111010
10110101010001011110001000111010,00100000111010100111111110111001
01011111111011111111101010111010,11011010000010011011000110111000
00010000000000000001000000111011,11011111111001000010011000111010
01000000001111111111101010111010,11100010011011111001010110111010
11100000010100111000101000111001,01100000110110100110001100111001
01001110100111101010110000111010,10101100110100110000101100111011
00110111110100010000000010111011,11110100111110100111111010111011
01000001101101110000010100111011,11011000010000100101011100111011
01101100100110001001110110111001,00011000011010010001011110111001
11011010110100100011011010111011,01001110001000100000011010111010
11011000010101111000000100111011,11100010100000110111011010111011
10010101000110110001111110111011,00010011000010011010101000111011
00001000011111010101100110111001,11101000110100111111010110111001
10000110111011010101001100111011,11000101101110101100111110111010
01011011011101111010000110111011,10110111100101110100010110111011
10101110110011001000110100111011,01010110111100111110110100111011
01100000010011011000000110111011,11000010010000111100100110111011
01100110111010000111111000111011,00100011110110100011000100111011
10111110100100101100101010111010,01111110110110011100101010111010
10101111100000010000100110111011,00001100000001000110010100111011
00001011111110111001001000111011,01010000001101001011001110111011
00110100001111001001101010111011,00001111010011010110111100111011
11111000101010001000000000111011,11000110100111110011000100111010
01110011100111110110101010111011,01010001111010111101101010111010
11001100111111000011001000111011,11000110011001001100111010111010
00000101011000101100000010111010,11010000100000100101000100111011
10110110000111110010011100111010,10101011101110101000010110111010
11110000001111111011101100111001,00100110011101001010101110111010
11101000101100111001000010111010,01011110111100111001101000111010
10101000000001111101111100111010,10111110011101100110111110111010
00001000001011000001101010111011,01000101100101100001010000111011
00000010110111010010101100111011,11011010111101000000111110111011
10000110010000010111011110111011,00011011011001000000010110111010
01011000101111001010101100111011,10100011000011100101010000111011
01100011111011111000001110111011,01010101010110100111101110111011
10000000011011010001100000111010,00000000110000011101000100111010
11110101000011011100100100111010,01001000000110011111001000111010
11111000011100011011000010111001,11011000110100011100101110111010
10100000010110110001101010111011,10000101110111111000011110111011
00010011001010100001111000111011,10111011110000010001000100111100
01010111010000101111110010111010,01001001110011111101100010111011
00101000111110011000111000111011,11101110011110000110001010111010
11110100000110001000100010111011,00111110011011111101101000111011
11011000001111001001111010111010,11111100010001001011111010111011
10011000110011101001110100111011,00100000100000000011111100111000
10100010110100100010101010111011,11100100100001000100001100111011
10100010010101110011111010111010,10111000000101111000001100111010
00010000001100010000010100111000,10110000010111101110011110111011
11100011101111000010000100111011,11111001110101010001001000111100
10001011000010011000000110111011,00001000100101001111000010111011
11111001001110011010100100111011,01010000010110011101010100111011
11100000010110111001100010111011,01000100001011111100111110111011
10001010011010010001000000111011,01001110011111011011000100111011
10011110111100101001101010111010,11111000100110101001001010111011
00110011100110011110101100111010,01100100110010010011010000111011
11001000100100110010101010111011,00101010111010000000101110111011
00010001111011000100001000111011,11111010001101011000001000111011
01001000000010111011110110111010,01110000101111111001100110111011
11110001101001000011001110111011,01100100000011000100110100111011
10000110011100111101111100111011,00010110100111101010101110111010
01100010100110001101011110111011,11111100010000010011011010111010
00111011101001000001100000111011,10000110101001100000111000111011
01110000111000111000001000111010,01110010010110111100010010111010
11110100100001001000010010111010,11101100000101000011101100111010
00011110110101010111101000111010,10111100011111111110100010111010
11101110100001000101010110111011,10000010110110100000100000111011
11001000010111111010101000111011,01100001000110010101101000111010
01111000000100111001001110111011,10110000010000001000001110111011
10101010101111000101010100111011,00000110110101001001000100111011
01010110010100101101001110111010,10000010101111111001100110111011
10100111101111010111100010111011,01001100101100001010110100111011
01100001101110000001001000111100,00110000001111000110010010111011
11000111101010001111101110111011,11010000111111001001100000111000
10100100100111010110011100111011,10000100001010000000000000111011
01000111101011110111100010111010,11101100110101101110010010111010
10100000011000110010100110111010,10000000100010100110000110111001
10111000011100011111001000111001,01111000011110010000110000111011
10010101110100111100010100111010,10001000001011111110101110111010
11000100010000000001010010111011,01001100110001100010110010111010
01010010010011111101000000111010,01100111001000100101010000111011
01000110101101011111001010111010,01111111101101001011011010111011
10000110110001010100011000111011,10100010111010101111111100111011
00010110110111100100110010111011,00010010111101011111001010111011
11001000100010110001100000111011,01001010001011111000011100111011
11100011111101001101110010111010,11011110100011001000100110111010
11000010011001110010001000111010,10111000100001011110000110111001
11110100010101010000000000111010,10111111011011101010110100111010
11000000100001111111110110111000,10010110110011110010110110111011
00110001001100010010101110111011,10001110101111100110000000111011
00000000011100001011101100111011,00010111011100000010001010111011
00111000111110101100111010111011,01011101001010001001000100111010
00100111100010011001101000111011,00011110010111111110101110111001
00100100000101110011101110111011,01001101010100111000001110111010
10001000001010110010110000111011,10110101111011000010110000111011
01001110000110101010011010111011,11001100000010000000010110111011
00000111101101111110011000111011,01011100111001101000001100111001
01101101010010111000001110111011,11000000010101011100110110111000
00001110010011111001110010111010,00000010111001000110011000111010
11011101011010100010100100111011,00010100111001101011111010111001
10011110111011100101000110111010,01001100011011101010110110111001
01000000000100110111011010111010,10010000011010111111011100111000
01110000111100111001101100111010,01011110000001101001001100111001
00000000000100110001100010111000,01100000111110100110001000111001
00000000010011111011100100111001,11111011001000010001001010111011
00110001111011000001110110111011,00010010101100010000001000111011
11110001111111010011011100111011,00110011000101110011000000111011
11001100000010001111011010111001,01111110010010111011111010111011
11000100100101101111101010111010,00001000000110010110101100111011
10011010111100011101011100111010,10100000011011110001100000111010
00111000100110001000111000111010,00001000010111101000010010111011
11100000110011111000001110111011,10111100011100001011101000111011
10000010011011010111100100111011,00010001100000000100110110111011
00100111110011111100001110111010,01100010111001000100101110111011
11101010101010111011000100111010,11000101100010101101100000111011
00011011001100100011011110111011,10101011001001010100001010111011
00110101010000000010001000111011,01010101101111010011100010111011
10010100010010000000110010111010,10010000011000010111111100111011
10111000000011001011011010111001,01010111011000101011111110111010
11110000101000100001011000111010,11101010000101001101011100111010
11000110001111100101010110111011,00000101110010001010100110111011
01100101110001001110010000111011,10000001110101101100111000111011
00001010110001101101001010111011,10101111111000110000111110111011
01000110011100111110100100111010,00100110100000110111110110111011
11000000101001101010000000111001,00010000011100101110100000111011
00111110010101011101011100111010,10101110011011011110011110111011
01110000010010101010000010111010,00100010011110111101111100111011
01011011010111100001000010111011,01001011111000011100011110111011
00100100010011110001101100111011,10110100100100111011000000111011
10011000000100000100001100111001,01010111000110111100001010111011
11100100000001101100011000111000,00001100011000101001010100111011
01010001111110000001110110111011,11100100101001011010101110111010
10101010110000100000100000111011,10110000010111000110101110111000
11110110111011000000010100111010,11001000101000100111111010111010
01111100111111110001001010111011,10011100011110001010101100111010
11011111110001101111101000111010,10110010011111100001001000111010
11000000100011101100010110110111,10110110001001000110000010111010
11111110010111010101001110111010,00001011111001111110100010111010
11110000110101010111000100111001,01000000101110111011100100111010
01010000110111101011011110111001,00101001010100110011100100111011
00010110100110000010001000111010,00010110110100010111011110111011
01110000101001100110000100111010,11110100110101011001110000111010
10011010110110101000101010111011,01100000100011000011011110111010
11000100011100011100010100111011,01100100111011010001110100111011
11011000011100000111011010111011,00001010110010100100110010111011
10000000101101111011011000110111,00101000010000110000100000111011
01110001001101100101110000111011,11000000101011001011001010111001
00101110011010011010110010111011,00100000010100001110011110111001
01011001111000101000010100111011,11000000100100011000010010111010
01111000101000000010000010111011,01110110010100000011100000111011
00011100010100110011011100111011,01001100000100010100010110111011
01011010000100110100000110111011,00001000100010010010010000111011
11101000110100011001001000111010,11111001110000100001001010111011
11001000100100011100001000111010,11110000111011011011010000111010
11110000101011101000011110111011,00111000000010010000000000111010
00100011000101001101001000111011,00011100010000011000110110111010
11001010110001001010110010111011,10101000100011001110011110111001
11110110111000001011010000111010,10101110001100111000110100111010
01100000011001000100101000111001,10000000110100010001110110111000
00011100101001110000011100111010,10101110010111111001111100111001
00110001011001110111010010111010,10011111000100110010000010111011
10100100001011111111101100111010,11000110101101011000111100111011
10010001111100010111001110111011,11000110011011011010111110111011
11001000001111101001110000111011,01000001000101111001110000111011
10110010011110111001111110111011,01110000100111000100111010111011
01110111011011001000001000111011,00100100111000100001101100111011
10001000100011110011000110111011,01101000100001100100000010111011
11010000001110011111100000111001,00010111010110001001111000111011
10000000001001111001001100111011,11010011111100111110010110111011
00000110000110001111101110111011,00010000010110001111000100111011
00110110010001001011001000111011,11011000010101011000111110111011
10000110111011011100000010111010,00100000000100101010101110111010
10010001011010101011010010111010,11101100011100011011001000111011
11010101101000010110001000111011,10111110000001101010110110111011
00100101100000011100100010111011,00011010100011100011010100111011
10011110101100101111111000111011,11011000000110111001111100111000
00000000000111111010101110111011,01011001011010000011011110111011
10010000111000111011010100111010,10111010011000100100001000111011
10000000100111000010111010111010,11100110010111110100001100111010
01010000001001011010000000111010,10000110100011010111101010111011
10001100100001110101011110111010,10000110011111110110010100111011
10110110110110001111010000111001,01011011111110100011110110111011
11100000101001000010111010111001,00110100101001011100011000111010
01110000011000110000011100111010,10010000010000010100000000111011
00001010001011100110010110111011,01101110110100011010001110111011
10010110111110111101011000111011,11110011001101111011110000111010
11000000101001101101111010111011,11100001001101111011100100111010
11001110000111011110000000111011,00000100101101011000101010111010
01001111001010010000101010111100,00010110111101101111101100111010
10110010111010110001101000111100,00001110100110000111010110111011
10100010011110111111011110111011,10010111100000100011110000111011
11111100011101010011000100111011,01100000010100011111101110111001
10001101011011100001001100111011,10000000010110010001110110111010
10001010000001010101001110111011,00011110011011111010010100111010
10101001100110110100110010111010,01001000110001110010001010111011
01011101100111101001011100111011,01111110010000100110010100111011
00100100011100111001101010111011,11011000001101111000101110111011
00010111100101011000100000111011,10001000000101110111011000111011
00110111100000001100001110111011,11110000111010101011010010111010
01110111111001000000001100111100,01100010010100011011000010111010
11110001110000001100110110111011,00111011011111010000101000111011
10000101000100111111101000111010,11101100010101111011000100111001
00110101011010111100110010111010,00101011001100000010100010111011
11001000110000101011101000111011,10110010000010000100011100111010
10110101001000011111010110111011,11010100110111110100110100111011
11101111000100110111110000111011,11110001110101001001011010111011
01111111110101010100010000111011,11100000000001000101111100111011
01010100000010010000101110111100,11100001110001001101101110111010
10011010100100110000111100111100,00101000000011000001001010111011
00101000011101011011100010111011,11111111011010001110011000111011
00101110111100010001010000111011,01110011100101010000101010111100
01101100100111111000001000111010,01101111001101111111100000111011
11110011111100010111111010111011,00101101110011011110110110111011
11001110110010111010000000111011,11100000100111000000110100111100
11110000111110100101001110111011,01111110110000000001110110111100
11000000100010100011110000111001,11101000011110101101101000111011
10110111001100110001001000111011,10110000011110101011111110111010
10000100101011010011110110111011,11010000001000010011010010111011
00001110011100011101111100111010,00010010010001001011011000111011
01110000100010010101110010111001,11100011001100111101000010111011
00010000101101000010101110111001,01001111010100011001100000111011
11000000000111001000011000111000,10000111110100100010111110111011
01011100100101010000001010111010,10100000110010110100000100111011
01110001000100001101001100111010,11001101011001111011010110111011
10010100101001110101100010111011,01110110011011010000011100111100
00010001110001101000100100111011,10001110111001111101011010111011
00110101011100100101111110111011,01100110111101010100001110111010
11000100001010000010001100111011,01001010100010000000000100111100
