20.1186265210347,299999.9990650252
300000,1
10011000001100011000100100111011,10001010000010010001011100111010
01100100100000101001010010111011,01000111101010011101101000111010
01011001100100101000001000111011,11000011100011100001101010111011
00111010010111001010000110111011,00011010101101000000100100111011
00110011111111001110000000111011,00111111011010000111101110111010
11000111001011101110100110111011,11000001000000010100111110111010
10010001001011111001011100111011,10001000010000110101110100111001
11010000000001110000110010111001,10110000110000001101011100111010
00101111001110111000000110111011,11101100010010001101010010111010
10101110101001101010010100111011,01111000000011011010010110111001
11100110111101100011001110111011,11100110111100010100110000111011
00100110101010011010011110111010,01000001110011001000001110111011
01111011001110111000001000111011,10100000101101100010000100111011
10110110100000000110101010111011,10010110010000011111000010111010
11001010001000110101101000111010,01010010101111101011010100111010
10101011110110011101110100111010,10111000101001001111100000111001
00101100000100101101010010111010,10010000001111011000110010111001
10000101111110110111000010111010,11101110000010100011100010111011
01000001111101000100100000111011,11000111101110101000110100111011
00100010000001010001101110111011,00111000111110101111111110111010
01110100001101000011111000111010,11010001111000100100010010111010
01100100010001110010101110111010,11000101110010110001100100111010
01110000111110111111000010111000,10011101011111101000010110111010
01101100011000001000101000111011,00010110111010010111111000111011
01001011110010000001111010111100,10000010110010101010111110111011
01010100010010110100011100111100,00010011010010111001001100111011
00000000011001100001111010111100,01000110110001010111000010111011
11111010100110001000101100111011,10001010000110101000000100111011
01111000111000111111010000111000,11111000100000110110100110111011
00100001111001111110111010111010,11111000111000010010111000111010
00110110010011100011110100111011,00101111100111100110100000111011
01111000011111111000001010111011,11000110101101011101001110111011
00101100001011000100100100111011,11110010111001011111010000111011
01000110101010101000001010111010,10011001110100010000011010111100
11101111011001111010001100111010,11010010001010001111110100111011
11111100010100010111010010111011,11010010110110001010001010111011
00010101000010001010110000111011,01001100001110000110111000111011
11100000010010101001110110111011,10100001010000011010101010111011
01011011111100011000101000111011,11100110011111111100110000111011
00101111110101111010011110111011,11110100111101011000000010111011
01000011100010101010000100111011,01101111101011110110011100111010
11100100011010001100001110111010,00110000101001011111100010111010
10101100111010100001110110111011,10011011010000111001100000111011
11011000100101001001000100111011,01101010100101111001111010111011
00100000011001010111100110111011,10000010101101011000100100111011
00000101001010000001011000111011,10010110111000011000101110111011
01011100100010100110100010111011,01011001111100111000101100111011
00110001100111111101001000111011,00101000101101011001010110111011
11111010011110001110111010111011,00101110001010111001000000111011
11101011010011011100000100111011,11100110001100010000001010111011
10011111001001101000100010111011,01000000111010101100001010111010
10100110100100000001100100111011,00111110100101100011111000111011
01100000010110111001100010111000,11101000111011100000011010111011
00000001100111001101001010111010,01000100001011100111001100111010
01011000111110111101010100111001,10000000001101110001011010111000
11000100100010000001101100111011,10110000101001101100000010111010
00101111011110110100010010111011,00110000100111010101101100111011
11101100100001000011111000111011,11101110001100000110000110111011
01101110011100000101011010111011,11011100011110101000011000111010
11100110000010001100111100111010,00100000100110101101001100111010
00000000011100100000010000111001,00001110000101011100110010111010
11110000100100001101001000111001,00111100011000011001000010111010
10111000000010111011110000111010,01000001111010110111001000111011
11101001100100101101001010111011,11111100001111111001110110111011
00000101010011101100110000111011,10010100001010111000000100111011
10100000111011101001111010111000,00000000101000101111011010111010
11011000001010001000000110111011,10011000010011110111110010111001
11111000100010011000010100111011,11011110000010000010011000111011
00101010111000100001101010111011,01101010010111000110011110111011
01110000010001101001110000111001,00111110001001010001110100111011
10111110000111101001011000111010,01001110001101000000100010111011
01101111110010101110010110111010,11101111010101110110111000111011
11111100001011100101100100111001,00110001100100001000001110111011
11111111100111100100010100111011,00010101110110010011001000111011
01111010110000011011110110111011,00000110010000100011110110111011
10011100110001111100001100111011,00010000010001011001101100111011
01100010100011000011000010111011,00100100011111011011010010111011
00111111000010111010001010111010,01000101111001000110000000111011
01111010101111000101010000111011,10011000010101000001110110111001
01010000111101000101011110111011,10101100000011011000001110111010
10101111010000100100001000111011,00010001101100100011011010111010
11100000100111001000010010111011,00101100001000100001000000111011
11001110010011001000101000111011,00010010001101011001000110111010
00010111110001001010111110111010,00010110001110011010101010111010
01010010111001001011000110111010,00101001000110010001011000111011
10011010010101101100100100111010,00100000010010010000110010111001
00001110011111111000010110111010,01011100101001100101110110111011
01110100101001011101000100111010,01010010011010001001101100111011
11101100000110111110011110111010,00011001100010010110100010111011
00010000111111101010100010111001,00011100101010101111001000111010
01000100010101100001101100111011,01110000010100000110111110111010
11110000011010010010000010111011,10000000011011001101100000111001
11110110011101100010010100111011,11100000100101000111100100111001
00111000011001101000100110111011,00000100111000010110011010111010
11111000100011011101010000111011,00111000010100001101001000111010
01100100000110001110000110111011,00001011100100010010000010111011
11010111100011011011110000111011,10111011101011010000101100111011
11110111000001101011110010111011,00010100111011010000101110111010
01000000100110001011110100111011,00001000100101100001011110111010
10001000000000111010011110111011,11010100101110011101111000111010
11101011001011111000001100111011,10111110001000110110000010111011
00110100010101111110010110111010,10100100111000010100110000111011
00101100100110001000000010111010,00010000001110100011111010111010
11000100110000110100000100111011,00100000001110010100001100111000
00101000001000100110001010111011,11111110100111101011101110111010
10110110011000110001101100111011,01101010110101011100001000111010
01101100011010100100111110111010,10111000000010001111000100111001
10010000110000001010001010111001,11000010000001000001100010111011
11111001000000111000001000111010,01010100010100110001100000111011
10101010101101111010101010111010,11100000001001001101111100111000
01010100101011010000111000111010,00101001110010000101011010111011
11110000110000010000101000111010,11000010111111011001000100111011
11100010111010110110001110111001,10111100100111011000001110111011
00100000001111111010010010111000,00100100110000011001000100111011
00001100101000011000101010111010,11100110011111101001110010111011
11100100010110011100101100111010,00101100101000110010110100111011
01111111010100010010110010111010,11100000000100001001100110111001
01111000000110010100010100111001,10101000011010010010111110111001
10011000111010110001001010111010,10110010110001110101001000111010
10010100110111111101001000111001,11011000000111000001000110111011
01000000110000111100010000111001,11110011101000000100011000111011
01001000110010011110111010111001,00000100011111010101000010111011
01101010111010110110011110111010,00111001000000110011111000111011
00111110001010110100001100111011,01011100110100000101110110111011
11101110010000110110010010111011,11110010000011111001110100111011
10111011110110001100010000111010,11000100110111001001000010111011
01001100000000000101111000111010,10100000110011000000101100111011
10000001011111010000101110111011,00001010001100001000111110111010
11010011011100101001011110111010,11101000011100101001110110111010
11010000001000010101100000111010,01001000011101011110101110111001
00000000011100001010010100110110,11011100011111000000100000111011
00101000100011101110010100111001,01000111111101011101101110111010
01000000101011011001101110111010,11010010000001111100001010111010
01111010111101100100000100111010,00011010001001101000000100111011
10111000001101000000001010111001,11101101011101010001011110111011
11100100011100001100100000111001,10000101111110101011100010111010
10110100111110110000100110111010,10101110000110110010011100111011
10100000110111100001000010111010,11110000110001110010010110111001
01010000010110000001100000111011,01101100011100110000110010111011
10100000001110100110000010111011,11001000010001001010111000111010
11000000010101000100111000111011,10011000010100001010001000111010
01011100011111011001000110111010,11000100001010000010010110111011
00000010101000010011010110111011,11101000010101011010001100111010
10001010010100011011100100111011,11011010111100010011011000111010
11110000000110011010000110111011,10110100000111111011000110111010
11010100111110110100100000111011,00000000100100011101011000111010
01110000011111000011110110111011,00111011011000000100011010111011
01011110001011000111010100111011,10000000001000001001010100111011
11111111011010100111111110111011,00101100010100101000001110111011
00101011100011101111001000111010,00101010100111100010111000111011
01001000111010111101000100111010,10110011010100010010100110111011
11010100010010110100101110111011,00001010011100000011110100111011
10011100000110111110011000111010,10100010100101000100100010111011
00110000001000001110000110111001,11100011111001100100010100111011
10111000100011100101101010111001,10011110011111110000110010111011
10010010001101001010000100111010,00101000100110000000100000111001
01001000111110100010100110111010,11100110011101110000110100111011
01101101000001111101100110111010,01111011011110100100111010111011
11000111011100110010101000111011,01110110000111000011111100111011
10000000011001001010011110111010,00011011000100111010001010111010
11001110111111010101001110111010,11110100110111101001110110111010
10111000011010001110111000111010,01101100010100101000011000111010
11011111011110111011011010111010,01111100010010111001010100111010
10100110111011011001011100111010,01111000100111111110111010111010
01110111010100111000111010111010,10100100011100011011110100111010
00010100111000101010000010111010,01100010101111001000001010111010
00111100111000111000111000111011,10001110000101100010001110111010
10101101011111101001110010111011,10010011101101100000001000111011
01111101000000110110011000111011,00100000011000110110110010111010
11000000100101000010110010111011,00011100001011100101011110111010
00101100111111011000101100111010,01101100011111101010010000111010
00101110010101010111010100111010,01100000011100101000101110111010
01100011100101111100101110111010,10110000001011001110010000111001
10011110101110100100100100111010,11100000011001000010100110111000
00000110101111011110011000111001,01110101000001100110001100111010
11010000000101110110011010111010,00101000101001101000011010111001
01100010111010111101011000111010,10011111101000100101100110111011
10000111001010000111100010111011,00011111100010101100010000111011
10000000111010101000100100111011,01101000011000101011000110111011
10101100111110000100010010111011,00011010100000101000001100111011
11110110100001100110001000111011,00111011100111100100111110111011
11111000001011100101100010111011,01000010010110001001100100111010
00001100000110100101000100111010,00000110010100110001010000111011
11010100010110100101011100111010,11011010000110101011100110111011
01000000100001011101110110111010,01100110000011100000110100111100
01000110011001000111100000111011,11010110101000100001101110111100
10000111100110011100001010111011,01111000101111101101000000111011
11101100100101101101111100111011,01100101010000011111010110111010
10001010011000111101001010111011,10110000101010110100110010111001
01111110000000111011100000111011,01110000110000011110101010111001
00010011110101001000000010111011,00001110100111001010101100111010
01111111100000100010010100111010,00100000111110100011100110111001
01011001010100001101101100111010,00100011101001101010110010111010
10010000011011010010001110111010,11010000001100001101110110111001
00000000110010000000101110111011,10111000000100100110001100111011
11001100100011000110111000111011,00011010101110110101001110111011
01001010101000100010010110111011,10001010110011011011000100111001
11101010011111001011011010111010,00000011001111110011011000111011
01101110111001011001100100111011,01001011110001001010001010111011
11001110110110010110101010111011,10111001011111001001010100111011
00010000001000000000001100111010,10100100000100110010000010111011
00011110010010101010100000111010,00011100010111110111000100111010
01001110000101000001000010111011,00101100101100000001110100111010
01110110101001110010010100111011,01100001000100110001000110111011
00100101100110010001001110111011,00000100111101110101010100111011
10000100000000011110111000111010,11000101100010101000010110111011
01011111001111011000000010111010,00000010111000000110000000111011
10010110001100110011101100111010,01110100000101110010010110111010
01001010100101100100100010111010,10000111110001001010110110111010
00110100111111010011001110111010,10110011010001110111110000111010
11010110111000100101011100111011,00111000011111110001111010111010
11100110001000001101001010111011,01001000101101010001011000111011
11110110001000100000010100111100,00100111010010001011000110111011
01010010001110111100101110111011,00100110101111001101110100111011
01100011111001110001011000111011,00011010110111011011010110111011
10101000101001110011111010111001,01001010010000001001000000111011
00000011001111101100111100111010,11100101101111101001100110111011
10101100100110111000101010111011,01000111011010101011000100111011
10101110111111001011111000111011,11011111100010011010100010111011
11100100100111011100111110111011,10001010100010010010111100111011
10111110011011111010110100111011,01011110000110001011011100111010
11100011011010010000111010111011,11010001010111111000000010111011
11001000011100001011000010111010,01010000000101000100100100111011
11001000010000100100011000111011,00110110101100111101111110111010
10100111100110100101010010111011,01010111010101110001111000111011
01000110011101110111011100111011,11110001010101010001101110111011
00101111100001101010110110111011,01110000000111010111001010111001
11011010110110111100111100111011,00010110001110110001001000111011
10011001110010111011000110111011,11001011101110000000010110111011
01111000110000110101111000111011,10101011111000111011010000111010
11101110111100011100110110111010,11100000010000111110111110111010
11111000001100001000010110111001,01111101001111000100001100111011
11111010100100111110010000111010,00000110111111110100000110111011
00100110010100001100100010111010,11110001110101000101011000111010
10111000101101100000110100111010,11001000011010000001111000111011
11111100111011010011110110111010,10100100010001101000010010111011
00001111001010111100000000111010,11001010010111110001110000111011
01100010011010111001101010111010,00011000100101000110111100111001
00000000011000101011101110110111,10011110010010000111000010111010
00100000011010100001001110111000,10010000111111010100010110111001
00010000000101100001001100111011,01000010100100100001010000111010
01101010111001100110100010111011,11110100011010011000100100111010
11101110011110000011111000111011,11110110001010011101100010111010
11001100011111100011100110111011,00100101001100100100010100111010
01110010111011110100010000111011,10011000101111001010101110111010
11001111010001000011110110111011,00010011111001100001010000111011
00101110110110100101110100111011,10010100011000101001101110111010
01110000010101100010000010111011,01001000000100010011110110111010
11011000010000001000101100111001,00101000100010101001111010111001
11011000100110010010100010111010,00001110001001000100000000111011
10110000011111100111110000111010,10001111011110010010111110111011
10100011001001011101000100111010,00110000010010011010001100111010
00101110111011101000100110111010,10111110111101100110000110111010
11111101011111100111010010111011,11111000100010001101000100111001
00000110001101101011111100111011,10111000010011100111100110111010
01010010000100000111101110111011,10001111000010100100011100111011
00010100000000101100110100111010,10011010111010011000010110111011
01111000000010101100101110111001,10000001111000111000010100111011
00000000000101011001110100110110,01100110110111011001100110111011
00111010001111000001001010111010,01011011000000011000001000111011
11011110001100101000011000111010,11100000101111111010100010111010
11100110011111011010000110111001,11100000001100101010100110111001
10000000010011011000111000111000,01010010000001000101101000111010
01011110000101100001110110111011,10001011101110101110110010111010
11010000010111011000100000111011,00011010010101100100011100111011
10001011100100000001101010111011,11000010100011000110110010111011
10101100100010010101010110111010,11100110110111000101000000111011
00010110010101010101100100111011,00111001000001000011011110111011
11011111101000100110101010111011,01101100000100100001111000111011
10111110100010101101101100111010,01000110110000000111011110111010
01000001100001110011001000111010,11001110101010001110101010111010
01111101110110010011101110111011,11000010110010111000111100111011
11001101011111000011011000111011,01001010000100111000111110111011
01001000011101100000110010111001,00001100001101001011001100111010
00100110111110011011111010111010,00001111011001011001100100111010
10010100110101110111001100111010,00101010101111110100101110111010
01010111001010001001001110111010,00100000110000011101001000111001
01100000010111100100011100111011,10111001011000010011001010111011
11100100001011111001001010111011,00100000001100111001011100111011
10101110100011111000000000111011,10101011101101101010010010111011
00000100100001100010010110111011,00100001001101001010111000111011
10110001010110011111111100111010,01010011110010100011010110111011
10000010001111001100000010111010,10101101000101000000000110111011
00100000100111101000100000111001,00000000001110011000111100111011
00000000110101101001001000111000,00000011011011010100010110111011
11100011101111001010111000111010,01010000010000001100101010111010
01011001010011010101001010111011,11111000000000111011100000111011
11010010010100000101111100111011,01100111011101111001000010111011
00000010110111101111100110111010,01010000010110100010011000111001
00101110010001011000110100111010,10101001001011101101011100111010
01010000101111011011110010111010,11010100111111011100011110111010
01011000011111010110010000111011,01011001011101110000101000111011
10011100011010011110110010111011,10000011110111100011000110111011
11110010001001111111001100111011,00110100010011010100111100111011
10000011010101110010010110111011,10101000010110000101000010111011
00001010110001101011001110111010,00100110011010111001100100111010
11100110011011111010100100111010,00100000011001000001100100111011
10111000000000101101110000111001,10010100101101011010110110111011
10011010111101111011111110111010,11011010110100101100101000111011
01011010011000110000001000111011,11000010001010011011000010111011
00101100001000010010000010111011,11001110101000011010010100111011
00011101001010111011001000111010,11100011001000111101001010111011
01010010111100111101010000111010,00001011111101001111101000111011
00111110000100100101011010111011,01001111110011001011111110111011
11011001001111100001000100111011,00111000011001011001010000111010
11001000000010001101101110111010,01000110011110100101111100111011
00111100111011111101001000111010,11000000110111001001100010111011
00000000101000000101100000110110,10100010111110010001110000111011
11010111001000000000010010111011,11001111101111111001100010111010
01011010110000011000001100111011,00011011101101110101100000111011
01110110101101011010000110111011,10010000110010011001011010111011
00010111011100110110001100111011,01111000011111110001000000111011
11110000100101010001111110111011,01000111000110001100100100111010
00110001001100100101000100111011,00000011111110010101010010111011
11101010000101011001101010111011,11011110100101101111100100111010
11111101101101111100110100111011,11110100101001110101010110111001
