20.1186265210347,299999.9990650252
300000,1
01101000111010100001100010111010,10000000011001001000111000111010
01011110011011101111110010111010,11100111011001010010110010111010
11111101100001100100101000111011,11011110100100000110010100111011
11101010101110000110010110111011,10011100000010000101011010111011
00111101010101000001101100111011,01010011110101111001100100111010
10000000110110011001000000110111,01000000010011000111100110111000
01100011111100101101011010111010,00111100100011010000001010111011
01011110000010100000010100111011,11110000001110101010101000111011
01111100110001011101011110111010,00110100000001110001010010111100
10111100111110000111001100111010,11000111001101110011000100111100
01101110001100000011010010111010,00101100110110000000010110111100
01100000101101000110011000111010,10001100001011111000101000111011
01111100011001110000001100111010,11011111000000111001110010111010
10001000001000000101011110111011,11100010000011000101111110111001
10100101111101101000111000111011,10001111000110001001001010111010
11010010000100100111100010111011,01010011111001000011000000111011
00100010110100010111010000111011,11101000001011000010110010111010
11011011001110001000010110111011,10100001001100110110100110111011
00011110111011100101111100111011,11011010110000101001000000111011
01010100110100001100101010111010,01100100111101010000111010111011
10010111010101111001100110111010,01101101100111101001111000111010
10110100010010011000100000111011,10000000001000110111011110111010
01111010100101011011111110111011,01011100010011001010101100111010
10011110101101111000111100111011,00110110011001010110001110111011
11011000000011000011011010111010,10001010011101111001101100111011
01100000011011001111111010111010,10001111110111111100111010111011
10000011110010000011100000111011,01010110011000010001010000111100
01100001000000010101111110111011,00011110100000111111011010111011
01010000110101101000011000111011,01000110010110100000101000111011
00011101010010001010000110111011,10111111100100101111100000111010
00101011010000111001101100111011,01100001110111001000001010111011
00111001101010110100001110111011,01100100011111011011100100111011
11010110101011001101100100111010,00110010110001111101011010111011
10110011111001001101011110111010,11110011010100101010001100111011
11100110011111011010110000111010,00110110011010000100001010111010
00100100101001101101011000111010,10000011011100100001100110111011
11001110001000111101010110111011,11010000011111001001111100111010
01101100101010000000011000111100,01000000101010001000110100111010
01001100000100011010001110111011,10001010111001011000011110111010
10011100100010001010010000111010,01110000010010011010111010111001
10011010001011010000010110111010,11110100110100100100111100111010
11010100000010110000101100111011,01001000111100100111101100111001
10101010110000110110111110111011,11000100010101001101110010111010
11001100100101000010111000111011,01000000000110000001100000111011
10001010110110100010110010111001,10001010000001110001110010111011
01110110101100001011111010111010,10001110001111110010101000111011
11101010000011011011001000111010,11100100111101010010110010111011
01010010000110111001101000111001,00111110111110100001011000111011
11110100010110000101100010111010,00010000001001100000011010111011
11000000000111101000110110110111,01001110111110110001101000111011
00001100000100011111101010111001,01010000011100100100110110111011
11010010010000001100000100111010,01000110111111100110011000111011
00111110000110111011100010111010,00111111001111101000010010111011
10010100010010101101010000111001,11100011001111001010010000111011
11010100101011011010000100111010,00101111110100101001000010111011
11011110011001110010010010111011,11000110111101001011011100111010
10111111110011010100110100111011,11011101001111001000010000111010
10000000100100001000001010111011,11111001001101111010010110111010
00011011111011011010001000111011,11000100110101110011001000111010
01011010101100011001000010111011,00010000001010100110010000111001
10111010101100000101101100111010,11100000001110010001101000111010
10010010100010110110110100111011,01001010011011000010100010111011
11100010000011011001101110111011,10001101011001011111100000111010
01000101010100100011001000111011,01010010100011100111000000111010
01111000110001011000001010111010,10000110111100111000111110111011
10100000000011011011000110111001,01110000101110101101101100111011
01111111011001111011101000111010,10011110110000101010010110111011
01110011010000111001000010111010,01100100111011111101001000111010
01011100010111000000110100111010,00000000011010001010000010111000
00010000011011111110110100111001,10001000111010011110110010111001
11100000111110010101010010111011,01001001000000111000011000111010
11001110001100101010110100111011,01011000111101000000110110111001
10111010001010000110111110111011,01000001111000010101001110111010
00101000101101000101111000111001,11101010110110000000000010111010
01100000101111110110000000111010,00001110101100011110111000111010
00000000110101111011010010110111,01101010101110011010101010111010
01100010001101101011001100111010,10111011101010001001001000111010
11101011110010101001100010111011,00110101010101001100100010111010
10111011101000111110001000111011,11000111010100100100011000111010
11101000011001001100000010111011,10101011000110100011010000111010
10001010111111011100001000111010,01100100010111101100110110111010
00011110011101000000110000111011,00011000101101010111001000111010
01000001110100000011000110111011,01101100010001000000101110111010
11011001010101011011001000111010,11101101100011110010100100111011
10110100011110001110100100111010,10011101110110000011000010111011
10011000101010001001101010111011,01111100011110101011000110111010
00011110110001101010110000111011,00111000010011011001100000111011
10101000100000001011010010111011,01100000100000001010101010111011
10101000111011011100001100111011,01011000110010001001000100111011
11111010010011111001001010111011,00100011010111110111001010111011
11101000000101001011001000111010,01101100111110110100101100111011
10100000101010100011100100111010,01000000110011001110001110111010
10110000100011000001111010111010,11010000000000000001001000111010
01000000000010110011011110111001,01101100110000111101001110111010
00100000001001000010100110111010,00001100111010110110001100111011
00011101100110110100100000111011,00000110001111110010001010111011
01011000011101100111100010111011,00000000000010111001011100110110
11000100111010001100101000111010,10000110110111001011010000111001
10101000000010111110101110111001,11111000101111011111011010111001
11100011101100100001111100111011,00111110010111110010010100111011
00100010010001100110111110111011,00101100010000101001001110111011
00111000111101001111101100111010,01010010011111101010000100111011
01001100010011011010001000111001,01010111111011000110010010111011
00010000011111010001011010111010,00111000000101110010010000111010
11101000111110011001100110111001,00111110000101001010111100111010
01101000100010001110101000111001,11101110001101010000110110111011
10011110111011110010001110111010,11000000000000111000001000111011
01111010000000101010100100111010,11011001100100011011111110111011
01011000011110001010010010111001,01100010111001111010111100111011
01000000111100100010100010111011,11000100010101100101110110111011
10100000000111011001111100111011,01100010100001011101011000111010
01001101111100001010101010111011,10010111100100010001111110111010
01011101010001010111110100111011,10110000101100001110000100111000
11000101111111111101101010111010,11011000010000000100001100111010
10010000011001011000001100111001,01111010100101110000111110111011
10101000001110101000111110111001,11001011000110000011101100111011
00001000011111011111111000111001,10011101100100101110100110111010
00010000010001111100000100111001,00011100010000111000100000111001
00100100011110101001000110111010,11100010101000111000100000111010
01011000001111101101110000111001,11000111110101000110001110111011
00101110100001100011000100111010,01000100011111001011111000111011
01111010100111111001110110111010,01111110000001001010010010111011
00011011100011111000011100111010,11101010000111100011111000111011
01010000111111000100100110111001,01111011001011110010110010111011
01011000100110101001101010111001,00111000101110000100000000111011
11010010010001100101111010111010,11110000010101010000110010111011
11110000110110000010110000111011,00011100001011100000110100111010
10000000101111100011000110111011,10000000100110100011111010111000
00110110001101010010110100111011,01101010101010000110010000111011
11001100101011100110110110111011,01101011110100000011011110111011
00100000000111001010001000111011,10100000001110000011111110111010
10100110100011101010000010111011,00010010110010010101101100111011
01011010100001000011010100111011,00011100011110100010011110111011
10100000000101010001110010111010,11101000000100111110110010111001
10001000110010110011111100111010,10100101010011000110100100111011
10011101110110110001010010111011,10011010001010101000100010111011
11011000111011110101000000111011,01110000011110001011010100111010
10011010111111000011001010111011,10011100001001000101101100111010
00101100010100011011111100111010,01110000010000000011100100111001
10000110011011010011011110111010,01010010100111100001011010111011
11001100101111110110111100111010,00001000110100000011111100111011
00001001110100011011011110111010,01101100000011001100011110111010
11101111011000101110000000111010,10011000100101010110111000111001
11000001100011100000110010111011,00101000010001110010100110111010
11101011100100010000100000111011,10101000010000001101000000111001
10001001110111001000100110111010,11000100100101001110100000111010
00111000101011001000111100111001,11111101001100010100101010111011
00000000010110001111101110110101,00000111000011100010000100111011
01000000101100110110110010111001,11110000011100011000110010111010
11100000111010011111010110111001,11000000001110111011000010111001
00111111110101001101100000111010,00010000000010101001011000111001
10010000001011101101001010111001,10010000000101111000001000111001
01101100011111000100111110111011,10101100100011011000011100111010
01110001010010001001011100111011,10000110010110110010011110111011
00000100010100101110100110111010,00001010101000000010111000111011
11101100101011100010010010111011,11100001001000110000000110111011
11010010101100101001000000111011,00000000011100110011110000111010
01110010011100000110110010111011,10100000001011011110010100111001
10000101010001011101110100111010,10101000011011000011111010111010
01001000010101001000101000111001,00110001101111010101001100111010
10000001100100001111110010111010,00010110111100111010101110111010
11011001010011110111001000111011,01000010001001000000000100111011
10010100010101001000110010111011,10101011111111010011010010111011
11101001001001000101100100111011,11110110111001011000011000111011
01110100011010110010111110111011,01011000110110101100100110111011
11011111000000001100010000111010,01010101010001100000111100111100
01110010100011111010101100111010,11011111011100000010100010111100
00011010000100110010100110111011,10010010010001110000011100111100
01001000111001010000010000111010,10000010100001000110101010111011
00000000110011001010101000111010,01010100010111000100110000111010
00011000110110000111101110111001,01011110001111111101100010111010
00011110101001010010000110111011,01010000111010110011010000111011
00110110011111001001110100111011,10000111011010111110101110111010
10100010011110001010011110111011,01000000100010011000111100111010
11101110010101110111011100111011,00101110101111100000001110111011
00000100011100010101000110111011,10010110100111000000100000111011
10111110001000001001011000111011,01101000111010101101101100111000
00011100100000101010110010111011,00110110011000000010101010111011
01000101100000100001100000111011,11011000001010001111110000111010
11100110111010111010010100111010,01001000110010010001100000111011
01001000010011001111010110111010,10001010011111111001111110111011
10010101011111001100110000111010,10010110100011110110001100111011
00100100111110010011001010111011,11110110010000010001111010111011
00010111011110010111010100111011,10101110011110010100001000111011
00010100011111100000100110111011,01100001101111010100111010111011
00101100101001001110111110111010,11101111110111110001110100111011
10011110010001111011001100111011,00101110001001110000101010111010
01001000001010011101011110111011,10011010110010001111000010111010
01101000100011111000111100111011,11010000011010010010100100111011
11110000111010111010100110111010,11100000000001100101110110111010
10010000011001001011011010111001,00010110110100111010110110111010
01110000100011010001010000111011,00001110001001001010101100111010
11101010100101001010001010111011,10100010100110010001110000111010
00010100001000101010011100111011,10110110111011000110000110111010
01001100010110011100010010111010,01101110001001000101101110111010
00110100100111100100010010111011,10100000100111101001101110111000
11001000000011011011011100111011,00000110010010000011011000111011
10100010011011011100000010111011,11101110111010100010111010111011
10100010101101011001110100111011,01111110101011001110001100111010
01100110010000000110101110111011,11000101101011010001001010111011
11010000101000000000011000111011,01011000000001110010011000111011
01010010010001000000010100111010,00010010011000010110011110111011
11010010100010010100000110111011,10110110011010001001111000111011
01100010010100011001011100111011,01010110101110101000110010111011
10110100110110111010011010111011,10101001000111010100110000111011
01001010011001110101010000111011,01011100000001011111010110111010
01111010011101000111100110111010,00000000100110000001001100110110
01000000010011101011101000111001,11010000101101110001000000111010
01000001111111100111001110111010,11000110011100011010101000111010
00011000110001010001010100111011,10100100000001001001000110111011
01010001000000110001010110111011,10000011111100011100001100111011
11111111101110011101011010111010,00110011001111000101101010111011
10001101110011111011000000111011,00110010001111011111011010111001
11111001001100111001000110111011,00111001111110101110011100111010
00100010011101100100011000111011,11100110111111100000111010111011
10000010001111101001110010111011,10111100000000010111101000111011
01001110111011011010110100111011,11101000101011011100000010111011
01110100010100101000001010111001,10011100000111101110110000111011
10010011110011001110101010111011,10001011000001011111011010111011
00000100101010000000110100111100,11001000001000101100100000111011
11011111001111011000101110111011,10111001010011100110010110111011
11110000111011110100011100111000,11100100111011000001111000111011
11110011110110110101011000111011,00100010011101110101001010111011
10111000110001001100101010111011,01011111011100110011001000111011
00100100011110000000000100111100,11000010111000011000101010111010
10101001101110111111100110111011,00010000111000111001100100111001
00010101100010001001011100111011,00010000000000011100111100111001
10101100100100101000010110111010,01100101111110001011011010111010
00100001100110101110011010111010,10111011101001111000010100111010
00011010111010110111101100111011,10001100110010111100000100111010
11110010011100010101001010111011,11010100101010000111101010111011
11000000111110110011101010111000,10110010010111010011110000111011
01110110010100111010011000111010,00011010010110100000001000111010
01000000111111110100110000111010,01001011100101110000101010111011
00000011110111011010000010111010,00000000100001011110011000111001
10000000011011001111101010111001,00010101111110110001101000111011
01100000011111001010101010111000,10010110110110100000001010111011
01101011110101011101001000111010,00000000010100000100100110111011
10100101101110001000010010111010,01011111100001111100011100111011
01110001010000011100110100111010,01100110001100000010100010111011
00100001110010011000000010111011,10111000000001010000100110111010
10100100110011110000101000111011,01001000101010111100111010111010
01001011111110100111011000111011,11000000001111001001100100111011
11000100010110001111101010111011,10001010000110011100100110111011
10100010001010000000001000111100,01001110010000011101001100111011
00000010010010011011011010111011,11111000101110111011110110111011
00100101100001011000010000111010,01100110111110101010101100111011
00110101101101010000101000111011,10001001101011011010010110111011
00111101110100101001100110111010,10001110110101100011111100111011
11010000001110011011011110111010,10000110101010101110101000111001
11000100101010000011110100111011,11101111111100011011101110111010
11101110110000100010110110111011,01101000101001011000001100111001
00101000111000001010001100111010,11010101011010000011011100111010
01111110110101110100111100111010,10001110111110111011101110111001
00010000111010010001000110111011,11100001111111110110011110111010
00000011001010011000011100111010,01111010100100110001000100111010
10110000001101001110101100111000,01001101100100000010111000111011
01011111111100010000011100111011,00010110001100111011111010111011
01011110010011101000001010111011,11011010101011101000011100111011
01010100110011101111111000111010,10000100010010111011100100111010
10110010111100100111000100111010,01011110011111001001011010111011
00110111011101111001011110111010,01101000100011111000100100111011
11100000000101101110010110111001,00101000010100100111001010111011
10101111001010110000010000111011,11101101111011110111111000111011
10010111111101100000010110111011,01101100000110010110101110111011
11101010011000010100011100111010,10100010000100110010011100111011
10100111000001101001100000111010,10001100010000101111001100111001
01011110110110010110001110111011,01111100000101101001000010111011
01001010001011110101110100111011,01011111111110100100001100111011
00110110101111011010011110111010,11000011100010100010001100111011
11010100011111100001010100111010,11000100011110101000110010111011
10100000010000010111100000111000,00110010110011011000101100111011
11000110000101111101110110111010,00101010100111111100111010111011
00101010010010110000111100111011,00001010101111111100111000111011
01101110101010101001000110111010,00001100100000110110110010111011
10010100011001011000111000111001,00111000101110101111100100111010
01011110001101110000001010111011,00001000100001111001000010111001
10100100101100111011101000111011,00010111111011000000000010111011
10011101000100001101011110111011,00110110100001100110011000111011
00011010011100110100111100111011,00001010001000111000000110111011
10110100010011100111011110111010,01111100000000010001110100111011
11100000100100111111010100111010,00010100001010110101100100111010
11001010001101010010100010111011,11011010111000000111010010111011
01111000010001000101011000111011,11000000000101100111010000111011
00001010001101111001010110111011,10001100001000010010100010111010
01000111101100100100110100111011,00100101001110110001111010111011
11101000011000001101010000111010,11101001010000010101011100111011
01001001100101111011010010111011,10011010011000010111101110111011
11011110010000011001010000111011,00000011101000101011000100111011
10010100011110011010011010111001,10111000000101101011010010111011
10011110011111100000001110111011,10000001110111000111101100111011
01100100000101111000100100111010,10000101010101100011101110111011
11110001000001100010010000111010,00111101010010000011110100111011
10010101010011111100110010111010,11001000101000110010101110111011
11010000010100101011011000111010,11110110001010100011000000111011
11011100010111101101101000111001,01000110001010001001001010111011
11000100000101100111000110111010,00011000100111111001100100111011
00010001011001001111110010111010,00101111110111001110110110111010
11001010011111111000000000111011,10001001000100011111100010111010
11011010001100010000110110111011,01000011001000111101100000111011
01011000111011110111001100111001,01000000101110100001100110111100
11111100110010101110101010111001,01000010110101111100111000111011
11011110100101100101111100111010,01110100010111010000001110111010
01100101100110111010100010111010,10001011000000100101001110111011
01001100011111101101100100111010,10100101010011001000011100111011
11101111010011101111001010111010,00100001110011101000000110111011
11100101100001110010010000111011,00000000110001010111111100111011
10001010011011111011010110111010,11101001100100110111011110111011
01111011111001101001011010111010,10010100010111011010110000111010
00100000101100001111101000111000,10001100010100010100010000111011
11100110010111010100010000111011,01000001100011010010101110111011
11001111011100001111000010111010,11001010011001000011000110111011
01100010100101110001110110111011,01111010111101101011100100111011
00001100010001101010000000111011,10010001100101011001111010111011
01111010111001001101010110111011,11110100000001010110001000111011
01111010111001000001000100111100,01011011101101010011010010111011
