01111100101100011000001100111011,00110100101011110010011000111011
00011010101100110111100010111011,10101100000100100001001010111011
11011111100000110010010000111011,11101010010000111001000100111010
00101100110101001010101010111010,11010011000111110010111110111010
11100100011001001001000000111001,01001110100111001001100000111010
00011100101110000111110100111010,00011000100000010010011110111011
10011111010110100110000110111011,11110101111110100101101100111011
10000001110110011100111100111011,01000000101001000111010110111011
01101101001010001101100010111011,11111111011001111000100100111011
01011110000000001001110100111011,00011000011001000001110010111011
01001011000010110110111010111011,11100001110101001001000010111010
10000100000011000101110000111011,11001110000110000100010000111011
11111100001011001001101010111011,01000110110101000001010010111011
10001010010000001100110100111011,11111000111110111000100010111001
11010000101110011000100010111011,00100100111010101101010000111010
11101100000101011000000100111010,01110010000010011010000000111010
00000111011011111100010010111010,01101111000001111100100010111011
00100010101100110100000000111011,11101110011010100001000100111100
10000000011011011100101110111010,10000000101111000000100110111100
11001000001011111000010110111010,01101011001011001010000000111011
10110000100111010011000000111011,11111000010000001010000000111001
00001010101010000111100110111011,10110100111100000010101010111011
01000110110001111010010100111011,11000000000100000011001100111000
10001010100110001010101110111011,01111010110001000111011100111011
10001011101011101001011000111011,00011111110000011111110010111011
01101110000101111010100110111011,11101001100001000100110000111100
11101001100110000111111100111011,00000111101011010101101110111100
00010000100110001111011000111001,00011110001011010000111100111100
10101111111101110000001010111011,00101110111000111001100010111011
00001111111101110001110010111010,11010110100100100101100100111011
10101010100100111110001100111010,10000000011111110111011010111010
10000010100011001011100000111001,01001000100110000110100110111011
10010110111000101111011010111010,11110110110011111111010000111011
01110000001111010110011000111010,11110000110000000010000010111100
11101111001110011000000100111010,00100010100010010010011000111100
01111100001011110000010010111011,00111101000111011101111110111011
00101100100100100010101000111011,01010011111000010000010100111011
01101011111100010110110110111011,11110100110000001010111110111001
11001100110001010101011000111011,01101011110011010000000100111011
10011111101101011001011010111010,11011100111001010100100110111011
11100000000011011110011100111000,00100111110010011010110000111010
10001000010010111101100000111001,01111111101101011010011000111010
10110100011101001111101110111010,00000110101101010000110010111011
11001011011011000010010100111011,00100110000100011111100000111010
10110100100001000010100110111011,11111110101011011010001010111010
10100000010001110011111100111011,10000100101010001010010110111010
11001100011000111110100110111010,00001110110010010111110100111011
10010110110111100101100100111010,11100001001111101000000110111011
01101111111100000010001010111011,00110010001110100010000000111011
11001101100001111010101000111011,01011110001110110011010110111010
10000100101110001010100010111011,10110000111101101010011110111001
01000000010101101110100010111000,00100010101010101100110100111010
10000110110000001010101000111011,01000001001001000101010010111011
11000001100001010110110110111011,00001110010001010100010100111011
01100100100000101001011110111001,00110000010100001010001010111010
11001100010110110001000010111001,10111100010101011010100100111001
01011110110001000001111000111011,10010111010101110011011110111011
10101100111010000011001110111011,01000000110111101111011000111011
11111100100011100101111000111011,00001111101001010010000010111100
10111000011000101010101110111011,11101110011101001111110100111011
11010010000010111011000100111011,11001001111100010110101010111011
11010001010011011000010110111011,10111001101100101010101100111010
11110010010010100011101100111011,11101000010000100000000010111011
01011100010010101010101110111010,01011010110100110000111100111011
10011000101100001010101110111001,01110000111010100011010010111001
00110010111001101111110000111010,00110100111110011100110010111010
00100100010001111001100010111011,11111100111101011111111100111001
01001000111110011101001000111011,10100110011100110000110100111011
01111101111011101010111110111011,10010110010100110111010110111011
10100110111010100111111100111011,00010011100001100111010000111011
11011101111110010110100110111011,01101100001010000001110110111011
10110010010100100100100000111011,01100000101111100101010100111001
11001110001010011010011010111010,10000000101011010111011000111010
00110110000000000010001110111010,11111100010010000111101010111010
11100000010010010111111000111001,00010100011001000011011100111011
00010010101111001010001100111010,10111111101010111100011110111011
11101000101011011111101010111001,01010010110000011111000000111011
10011010100001111100001110111010,01101101101011001010000010111011
11001100101100111001001000111010,10011000101001011010101010111010
00001000110101011100001000111001,00101001110100111110011100111011
11111000000011010110011000111001,10001110000010001101100110111011
00000100100111010010000110111010,01100000101111010000110000111011
11101110011111110000001110111011,11111111010010011000011100111010
11101011110101001000010100111011,01011110110110100101110110111011
01011000111111000101011010111011,11001101001011101010110100111011
00100011111000100001010000111011,00011100110001001100010010111011
11100110000110011110111110111010,01111001001001011011100100111011
00111110110101001001010100111010,00011010101101101000001110111011
00000000110100001101110110110101,00010000001011101001101100111011
00110001111011010010001110111011,00110000011001100000111010111100
01000100101110011010111000111011,10000111011111000010000100111100
11101110001110001011101110111011,10100000000001001100011110111011
10000110000001010100011100111011,00101010000011010000111000111011
10101000111110111010001000111001,11100100011001101101000110111010
01110110111001111001001110111010,00100111111010110100101100111011
00011000001001100010110110111001,10001110101110001001100010111011
10101100110001001101001010111001,00111000011101011010110100111011
00011010110000001000111100111011,10110000100110111010111110111011
00001010100100101110000010111011,11011011000100101100011000111011
10001001101001010001111100111011,01101010011111001110110010111011
00100101001001001001010100111011,01001100000011100000101000111100
11111001001000101111101010111011,00011011010011010001010110111100
00111110010100000000010100111100,00001110110101001101011100111011
01110000011010000000001110111100,00000000110111001000111110111010
01000000100011111110101000111011,00111011110011010010011110111011
10100100010100111100110010111011,11110000011001010011000000111011
10100010001101101001011000111011,10011100110011000000111110111011
00010011011110010010010110111011,10011010110011100100110000111011
11111111111101101000101100111011,01001110010011011000111010111011
10010111100011000010011110111100,11111000000011011000000000111011
11110000110001110100101100111100,11000100001100001001010010111010
10100111111100111110100010111011,00000111000111110000001110111011
01111000010001010001011110111000,10011100101010010011001100111011
11110100101111000111111000111011,11001010010000001001110110111010
10001100011011100110100010111011,00110000010111011101111010111000
01110000001001000001110100111001,00001000000101101011010110111010
01111011111110110100111100111011,01100110010011111000101100111011
00001101000011010110111110111011,00010000110010011010111110111011
10110001101101110100000000111011,10100011110000001010111100111011
01100101001000100100100110111011,00011000101001111011111010111011
01100011001110010100010000111011,11000110011001101011101000111011
11111011010111111111100110111010,10111111011111111000100010111011
11110010010010010110110000111001,11111010010111101000101100111011
01000100001101100000011100111010,01000010011001111101101110111011
00010000011100111000100100111001,10110010111000001100100100111011
00001000110011101010011010111010,10100010110001110000101110111011
01001011011001001100111100111010,11101110111011100111101110111010
11000110000011010001011010111011,01010111000100000100110100111011
11101101000001001000100100111011,00001011001010011011011110111011
00000100000000001000010110111011,00011110001100111100001000111011
01101100000111101110010000111001,11101110000010000100011010111011
10101001101111010011100100111011,10110000111001111001000000111001
10001000111011110100000110111011,10110010101000100111001000111010
11111001101010101001101000111010,11010100100000100100100010111011
00101000111000111101010110111001,11011110010101101011110100111011
11010110011011100001100000111011,10000100010101101011101010111011
01101110101001111001001110111011,10001100010101000011111100111011
11000100011101100011100000111011,10001100100001000001001010111010
11011100010011001100011000111010,00100000101101100110100010111001
10010001111110011000101010111011,10110000010110001001110010111001
11010101101001101010100000111011,01101000001011101110100000111010
01100100111000011011111010111011,00011000101000111100111010111010
11010010101100111000111100111011,11100000110010111100111110111010
01101000110100110010000010111010,10011100111110011001000000111011
11001111111010111110001010111010,11010010011010111110111010111011
10001100000010100011010100111011,00110110100110000010100100111100
00111100011001110100000110111011,11011110011000100001001110111100
00100000110110000001000110111001,01100110110001110111000100111011
11101111010001011100010100111011,10000000101100000100001100111010
00010101000000010011100010111100,10000100011110001000111110111010
01100011110000100100000100111100,00000010001110010101000110111011
01101101011011111111010010111011,01101110001111111111000100111011
01110100110100100110001000111011,00001010101001111011101010111011
10110000000101000001011110111011,11011100100110000001011000111010
10000011011101001010001100111010,10011000011011101000000000111010
11100000101011011000000110111001,10111100010000011100100000111010
10101000011101100010101100111010,00111101111001110110110010111011
10011101011001000100000010111010,00011010110010110100111000111011
01111110011011101111000010111001,00000011101111111100110110111010
10111011011101100101001100111011,01101000100011100100110100111011
10001010010100110000001110111100,10111010000011000000001010111100
00011001100011010011000100111100,10001001001001100001110000111100
10111111111010000000110110111100,01111100101000101011011010111011
10111011111010001000010100111011,01100010000001101001011100111010
10000000110010111100010010110111,00110000010010111000001010111001
00101111010011010000000110111011,10110100110010110000000100111011
11000101000101000000001000111011,01011100011001000110010110111011
11101000010101000100111010111010,10111101111101101111101100111010
00000110000111100010001110111011,00101001011100011100110000111010
11010110000001011100011100111011,01000011111000010010110010111011
01011110111111001110101010111011,00101100101000001000011010111001
00011000000110111100101100111011,01011100010010001001000100111011
11101100111111000111100010111011,11011100000100101101100010111011
11100110011010111001110000111010,00011100010101111111100100111011
10101110010001010110001100111010,00011010100011010000010110111100
00100110000101010000111110111011,11111010110100011101111000111011
01101000010010100011010000111010,00101010001110101001011010111011
01000001000101100010111000111011,00010111111111010010110000111011
10110100101011011110100010111010,00000000001010111010101110111000
01000000101001000110000010111011,10000001001101010011110010111011
11000000110011001011011100111011,00010000010000001001010000111011
11101100111110000110111110111011,10010010100011100101101110111011
11111000111010111111111100111001,10001101001000001000000000111010
01100010101111010101011100111011,00110100111111100100000010111010
10100001011010101010010010111011,10100010101110110010001100111010
10011010110111010011110000111011,01001100000111110110010100111010
11011000010001001100111110111000,01000000011111000011111110111000
10110010010010110111110100111010,10110101000101110110101110111011
11110100010001001001110010111011,11100101001100111100001100111011
11011100100110011101110100111011,00001111000011111010110110111011
01111010011011101001111110111011,01110111000100010100110000111011
11111010110111001100110100111010,11000100000010111000000010111010
01000000010110111010001110111000,01111111011010010110101010111010
10000000110001111001010000111010,10111000011110110101110100111011
10011101110001010000010010111011,10011100001111111000010110111011
01100001111100101000001110111010,11100010101011001000100110111010
01011100101101101010110000111011,00111011010111011111101100111011
01110100000101111001111110111011,01110010111011110001010010111100
00000110101000010110010100111010,00101010010000001111101000111011
00010110000000111101100100111010,01001110011110011101110110111011
11100101010100001111001110111010,10010011100001011011100000111011
01001100100100101110001000111010,01010110110110111101111010111011
10100101101010010001001110111011,00000100110011100010100000111100
11001111010111110100011100111011,11101110100000000010001010111100
00011000000110100101011010111011,00101100001100001100010000111011
11000110011011110111101100111011,00100000000111101001010010111011
01111010000001001100111010111011,10110100100111001101000000111011
11111010011101100000001000111100,10000010111100011110000110111011
11101101011010111011010010111011,01001011110101101000110000111011
00001000100111001110010000111010,11101110011111000010101010111010
11101000100000100000110110111010,11001000101100111100011010111010
01111001101001100001110100111011,11100000000010010000001110111010
00101010110100011111100010111011,00000100010100100111001100111011
00111000101100000101000000111100,10111110110100000110101110111011
11101000010100100100000110111100,01101101100111001101010000111010
01011110011111101100101000111011,00110000001000101001101110111001
00011000000010111010100010111001,10100000000100011000010000111000
00100010011101110110111110111011,01101100110100101010010100111010
01001000111000110000001000111011,10101000011000011010011010111011
01100101011000111001100000111011,01111110000000111110010000111011
10000100001001110000111110111100,01000000101001101000111010111011
11101000111110001010000100111011,01100000111011101010010100111010
10010000001101100011000000111011,01010000101001000011100000111001
11111110010110111110001010111011,01101001111000101001110110111010
10110010110110011101100100111011,10001111001110100011110100111011
01010110111111100111011010111011,11110100010000011010111010111011
01010000110010110000101100111010,01011100110101101101111100111011
10001011110001110010000100111010,01010000001100001101001110111011
11111000101001100011100000111010,00011010111001101010100000111011
00111111101001010010100110111011,10100010010101010110110110111011
10000110000010011110101000111010,11010110000100001100011000111010
00111001100000010011000100111010,00001000110011001011101000111001
10110110011111001011001010111010,01001000110101000001000110111010
10010010001111011110010000111010,01000000010011011110000000111000
00011010010111111111100110111010,01010000111110000111011010111010
01010010101111101010001010111010,00001110010011110011000000111011
01111110010011011001000000111011,10001000010100100010001010111011
00001000111000101111110110111010,10101010110101011011011110111010
00000100010111110101101110111011,11001010101101111011100100111011
11111110011001001100001100111011,10111001101001101101111110111011
01101111010101111100101110111011,11000010100001001110001000111011
10011110011001101010011100111011,00111001111100101111000010111011
01101010010000100101101010111011,10000100010001001011110100111011
00010010101100101101110000111010,11000100010101010001011110111011
10111000101100001111111000111001,00001000001000010000100110111010
11111000011110100001011110111010,00010000100101110111110000111001
00100000110000000010101110111011,00001010011101010011111100111011
01010011000101101000000100111011,00101010110100101011000110111011
01111110101110100110001010111010,11101101001111101101111000111011
11111100011000100001011110111011,10001110111000101111110110111011
10100111000010101100011000111010,00101100110010101100110000111011
11111010011100101010011000111010,11111100011110010111000110111011
01001100111000110000110010111011,01101111011001101001010000111011
01010110000001011011111100111001,00110101110011101100011010111011
00010011010100111100101000111010,00100100111000010100101000111011
11101000111111100110010010111010,11100000110010010011111100111001
00000000010110100100011110111010,10110000000101010110000100111010
11001000100110101100001000111001,00101000110101001101000010111010
10101110111110110110111100111010,00000000011100010111111010111001
11011100110110100011011000111001,10000000110110110011110110111001
01010110011101010111101110111011,01111010101011110011111100111011
00100111010011001101100000111011,01101001101000000110001110111011
11111010010110101100001110111011,11101100111110100001001000111011
10001001110011111000011000111011,10010100110111101010100110111010
00110101110011000101000110111011,10000000111110101001110110110111
00000100000000011101011000111010,01011000110111010010101100111010
