00010100000001010010011000111011,10001110011001011010011000111011
10011000011011001110111110111010,10010110101000111010011010111011
00010000010101011111111010111001,00011011100101100011111100111011
00000000100111100000111100111011,11100000000111000011001100111001
00110000011010000011111110111011,11001000110111010100101110111011
01110000101010000101001000111001,10110001101001101010111000111011
00111111100011011000111000111011,00111000010110001101010110111011
01001110010010001001101110111011,01011110010000011100111000111011
01111010110000100001100000111011,11101000110110101010001010111011
01110000011010110110011010111010,10001110100000000101111100111011
11100100010101001111100010111010,01010110000011100011010010111011
00001011110000001000100100111011,00011000000000110000100000111011
01111110011111101001001010111010,11001000001011110100111010111010
01010100011111111000101010111011,01000110110101001010100000111010
10111101000101011100001100111011,00010100111110100100110110111011
00001101001000110110100110111011,01011111010111010100011100111011
11101110000001000000000000111010,11100000100111000000100010111011
01101000100000000001000000111010,00001111100010010101000000111011
10111010101100110101001010111010,01000110100010101001101110111011
10110011001100100010000000111011,01111111100101001010100000111011
01011000011001001000100010111011,11010000101100110110001110111011
01000001111111001000000100111011,01110011111100001010111110111010
01000011111010110010000010111011,01110000001000011010111000111011
01111000001010010001011100111001,00000010001001001001100010111011
11000011110110001110001100111010,01001010010110100101000100111011
11101100111101111111110110111001,01001100011000101011110110111011
10000011000001000011011110111011,11011111011000010000001100111100
10110110100100011001010000111011,10100100111010111001111010111011
10001001110011111001010010111011,11111110010100101101101100111010
00101000111011011000101100111011,10000010010001100000111110111011
00101000010010100101110110111011,11110010101010100101010000111011
00001111010011001100110100111010,11011001101001000111110010111011
10100100010000101110001000111001,10100011011100100101010100111011
01001010010010100010111110111011,00100101111010010000101010111010
11011010010101101000000100111011,00111010111111010001101110111011
00011011000010110000001010111011,11101100101001010111000100111011
00111110111001111111101110111010,00110100001111110001111110111011
10100001010111011100000100111011,10100100011001100001111010111010
01010111000011000001101110111100,10011110111110010010011100111011
00111011001001000001001100111100,01011000101111110011101110111011
00111101000001010100110010111011,11000110111000110000010100111011
00100011111001010010000010111011,00000000101000000111001000110111
00100011110101011000000000111011,10111000011110011011110110111010
01111001010110100001110010111011,11110010111000011101011000111010
00100100000101011100101110111010,01011100011001001100101110111010
00010110001101101011100000111011,00110110001100001001000100111010
01101011111110101100100110111011,01000111010100100000000010111011
01001001001101110101000000111011,10111011101000011000101100111011
00010011101000001100001100111010,10011001010010101001001010111011
01100000001011001011011110111011,01000000000011100100000100111011
10011010000111101110000100111011,10010001000101000100001110111011
00001101101101101011010010111011,10010100000001010110101100111011
11011110001011000100011000111011,11000101100101010000110110111011
00100100110010010100001010111010,10010000110110010111110110111001
11111010111001010010001010111010,11101110000101011001010100111010
10001000110011111111101100111010,00001010100111000100000110111010
00100000111111110110000110111011,00000110010101100100110000111010
11010010110100100011101000111011,11101111110000111101111110111010
00101101001111010000010100111010,11100001111010000010111100111011
01001001101111000100011110111011,11001000011000111001010010111011
10110000100001110010110100111011,00111001110000101111000100111011
01010110011000010000011010111011,00010110101001101111011010111011
11100010000111110011100100111011,01000000000111000110000000111011
11001100001110110011011010111011,01100001111010101010011100111010
01001010100111101100000000111010,00011101011000110011010110111011
01000010101000110111010110111010,11110000110001001100000000111010
01100100001110110000000000111011,11110011011111110111011010111010
10110110000001110010001110111011,00000110010100011100111100111010
01100100011011110111101100111010,11101110001010101000101010111010
11100010101101001011100100111010,01111000000110010100001010111010
11101110101111100110000110111011,10001100011111111110010100111010
11111000100101001011000000111011,00010001111010011001110110111010
11010110100001111101101010111011,10101010110001011011010000111010
00000100111000011010100000111011,00100110110101100101011110111011
10010111011100011000101010111010,01101110111101001011100100111011
10001100101111001111011110111010,01110110011010011110010010111011
00100011011001010001000100111011,10111000001110011001111000111011
11111110010010100001011010111011,00001100001000101110010000111001
00110000100000101111010100111010,00011010010110000110001010111011
00000000011000101001011100110111,10111111101000000010111100111011
01100110001001101001100110111010,10110100100011110001001010111011
10111000000110011000111000111010,10111000000101010100000000111011
01011100110001100110010010111010,01110100001110111001101110111011
10000110110010100010010000111011,00011100100011000001000000111100
10111111100110111101111110111011,11001100011010010011111110111100
11111110101011110000110100111100,11011101111110010001011000111100
01001101111111101001110010111011,10110101011110111011111010111011
10100000110011101010101010111000,10010100010111101010111100111011
01101110010010011000100000111010,00001010000101100110000010111011
10010110110101111000011000111010,11001100110010110001111110111010
11100100101001011101001010111010,00100111111001110101100100111011
10001010000101101110010110111001,10100101001110011001111010111011
11110110111111101101111100111010,10011101101011011010010000111011
10000100000101001010010110111010,00011100111010000110100010111011
11100000111110011100011000111001,10011101000000110110101100111010
10010000010011110110000000111010,11111011010110100101011000111011
11111010010010010111101110111010,11001011000110111110101110111011
00100000010011000011101000111010,00111001010110100000001100111100
01010000011100000001111010111011,00101100111100111100110110111011
10100110111100110111110000111011,10110110001101001001000000111011
01111111100110111000011110111011,10100001101110110101011110111011
01010100100011011001101000111011,10011010100000100001001000111011
00000100011011101001111110111011,00110110111010111100010110111010
00010111101001010010111000111011,00000100101111100010001100111011
11011000111011110001000000111011,01101000101011001001000110111011
10111000101000111101010010111011,01110111101001000111100100111011
10000010100011011110011000111011,10111111011100000001011110111010
00000011111011111010000110111011,10100010110110010110001010111010
10011011100001100010111000111011,00001101000101000010101000111011
01110000101000000011001110111001,00000001000111100001100010111100
11001010100001001111010010111010,00010000101000110110010000111100
00111100001001101100100100111010,10001000011011000001010110111100
10000000101000000110011010110111,11011000101000000010001100111010
01000010111100111001101010111010,01111110001010110100111000111011
11001110111110101110100100111010,01011110110110011011010110111010
11100000000100111100001110111001,00111001010110011010111010111010
10100110111011110100111010111011,00110000101111011111111000111010
00010010101100011011101100111011,01011110000101111100111110111010
11111000110001001001111110111011,01000000001111010111111000111010
10111001010001010110101100111010,01111000001001100111011010111001
01001110011101000110000000111011,11011100010110010110001100111010
00010001100010010101110110111011,01001100011011010101010110111011
00100110001001001101000110111010,10001010001011111100100100111011
10011010101010101100100000111011,00011101000111000000000010111100
00010000000111111111011110111011,10111010100001110000011000111100
11110110010101111011011000111011,10001100111100101111111110111011
10100000011110011001111110111010,00011100001000111000101000111011
01000000011110101111110000111001,00010000001001001110110100111010
11101100111110001000011110111011,00111001000111011000110010111011
01011010001001011011011000111011,01100010101010000001010100111011
11110011100001000001010110111011,01101000000101011011110000111001
01100000011001101001000010111010,00000110010010111100010010111010
01000000011110010011101100111010,11110010110001010010001000111010
01100100010101100010001100111010,11111100001001101110011100111010
01101100101000110001011000111001,00010010111000111001110010111011
00111101011001011001000010111010,01101000100010001110001100111011
00000111101000001011001000111010,01101010011001101101010010111011
00000111111110000010100010111011,11010010100110110110100100111011
01100100001101111000101100111011,01001000111110010001000010111010
00011110011001100110010010111011,01010000100111100110010110111010
11110000001100110000101000111010,00111111111101010110011000111010
11010100000001100000111000111010,00000000111010110110101010110111
10000000100110101101000100111000,00011110011001110010111010111010
00000000111010110101011000111000,00110000100011001110110100111001
11101000100101001011111010111001,11010100011111100010111010111010
11011000110100101001101010111001,10110000001011000000110000111011
11001110111000100100001000111011,00011001110111100101111110111011
11101110010010011011101110111011,00111010110100100001111100111011
11110010010001011001001100111011,10001000010010111110011000111001
10000011101100001010000100111010,01011100010100110000101010111011
01100001010011001110001110111011,00010100010111111111101000111010
01101001110101111101111000111011,11011000011001001111101010111010
00000010000101000000101010111011,10010110010111111000000100111010
01101100101101100000001110111010,00111101111110101111001000111010
00100100101111111011100110111001,11000100011111100001100010111011
01001100110101011101000100111001,10100110101011001001000010111010
00000000110110011011000100111001,10111000110010001010101100111011
10011100101100110000110100111010,01011110011100000000110110111100
01001010100011001000101010111010,10110100010101110000110000111100
10111010011110100100010010111010,01100100000011110011001110111011
11000001111111000011010100111011,01100000010010110010001010111011
01101110001110000100110110111011,01100100001000000101111000111010
01110010101011000101100100111011,00110100010011110010011000111011
11000000011010110101110010111011,10110111100111000010110110111011
01011110100010110100000000111011,11000101001101010001000000111011
10110100111100100111000010111011,11010001100000100011001010111011
00011101100001111010100000111011,01000001101011100101100100111011
10111010111100001110001010111011,00011110111010000100110010111011
00110111011010010000111000111100,11110000001111010110011000111010
00000110011000001100011010111011,00000100110001001100110100111010
10011010110011010111100010111010,10101100011110011011111110111010
11001011001110001001100000111011,01101000001000001011010100111000
00110111011000000110111010111011,01110000000011010011111100111001
10011110100010010000110000111011,01010010101101010001110000111010
11000100100101111011001010111010,10010100010001111100100110111001
10110101111000111110010000111010,00001101110000110000111010111011
10000010001011110111101110111011,01111001000011011010011100111011
01111010101011111100000000111011,01101011011111001011100110111011
11110101000100111010110110111011,00101100000110010111100000111011
10101110010101000100001100111011,11101010110010100101100010111010
00110010101001100000110010111011,10010111011101111011111010111010
00010010110101100101010000111011,10000100110111111101110000111001
01100010111000010100111110111011,00101001010001000100100000111011
10000010001010001010000100111010,11110010101101001001110110111011
11011101101000001011111010111010,00010010001100001010100000111011
01111100010000000111111000111011,01111101011011101010111010111011
11010101101111011000101110111011,10011000000101001000011000111011
01100000100010000010001100111011,11001000010001101101011010111010
01000010011101001101100110111010,11101100100000111010111110111010
01101000011101100100011100111011,00001010001101001000010100111011
10111010110111001001110110111011,10100000000101011001001010111011
11011110001011111011111000111011,10010010111111100011101100111011
11001100100010111101011010111011,11010101101110011011010110111010
00001100110011001010011000111011,01110000011110010010100010111001
11001100101111111101100010111010,01100000100111111111011100111010
10000000000010101001110000111000,10110010010111110110001010111011
11000100000110110000101000111001,00101010110111001001001100111011
01111010010101101000100110111010,10100010101001100110100110111011
11000110001100000010111100111010,01010000010011101000110000111001
00100010101111000001001100111011,00000010110001000100011000111011
11001000101000001001001110111011,11001011000110001000010110111011
11111010000101110110010100111011,00100110011000010000110100111011
11000110010100001011101110111010,11100000000101001101001010110111
11000010011001000010100000111011,10000111011111100101001100111010
10101000101110011100000010111011,10110100100001011101010010111010
00001100110101001010111100111011,11010010101110110110100100111010
10101100010010001001100100111001,00001000011001010000011110111011
11101010011000101011001010111011,10100001111101110111010100111011
00100110001001101000110100111011,01100011010011111100011110111010
01101010001101101101111100111010,10110110110001100000000110111011
01101110101101101100111010111011,00101000111110011011010100111010
10110100011010011110000100111011,00100100111001001100011000111010
00000110010000101100100010111011,10010000100000000111111010111010
01001001010010001100011000111011,10110110010000100000010010111011
11110011001111010111110110111011,00001101001010000000000100111011
01010111110011011011001110111010,10110100011110100110110010111010
00111010101000101001111100111011,00011000111110010000111000111011
10101010011001011001001110111011,00001000000011010100101010111011
00000010000111010101101000111011,10000001100000011011010000111010
10001000010001000001111010111011,10000100100011011111010000111010
01100100110001110000111100111010,10001011011011110101011010111011
00100000010101101101011010111001,11111111011101011000110100111010
01010100011100010010110000111011,01011001110010011110111000111010
00010000101010001110000110111010,11001111111011000000001010111011
00110101000100100011100110111011,00101000110100000111100100111001
10000111000000001010100000111011,10110010110101111011100100111001
11111110100001000011010010111011,10110100000110100111111010111010
01010000001001101110000110111001,00110001110000011001000000111011
01001001101111001100010000111010,00000100110111000000011110111100
11000110010101111010001110111010,10111100001010100001101000111100
10001000101101111110100100111001,01101100010101101111000010111011
00011100001101111000010110111010,00111010001100010000110000111011
11010000110001001111010000111010,00011111101010010111011000111011
01111000110010110101100000111010,10111010010100001011110110111011
00111001000100101000101110111011,11011100100100100110110100111011
01001100100010001000100000111011,11110000001101101100100010111001
10001010101100010100110010111011,10000010000000110101101010111011
01110000010000100101111100111011,11101100101000001100111100111011
00100110101111100101010110111011,00000101001000001101001010111011
01101011010111100000100000111011,11100101010011101000001100111011
11010101000111010101000010111010,00111010111011000100110110111010
01001110100111010001111000111010,11000010101010011011100010111010
01101010100010010011101010111010,11000110001111110110011110111010
10001010001110110011111110111010,01001001111000011101101000111011
11111000110101111010110100111010,01100110010110110000101110111100
00000000110100111110010110110110,00011100011000001001000100111011
00000110010100010010001110111010,00011100100101101000000110111001
01000001010001000001111000111010,10100000010100110100110100111010
10101101011101110011000110111011,00101110110110111000110110111011
10000000001101011110001100111011,00011100101010111100001000111011
10011100110010000000100010111100,00100000001010111001011110111011
00110100111101111010000000111011,10100011011100110000101100111011
01010100111001001010011000111001,11010010000011101000011010111001
01011100111101011001100110111011,00100000001101111001110000111000
00111011001001111100101100111011,01011010100000011001000010111010
00010111101110110111101010111011,01111011010010100010101100111011
00100000110011110110010000111000,01011110000100101001110010111011
10110000000010001100101110111000,01010111010100101011010000111011
11110000010100001001100100111011,10001110001111100001111110111011
10001001101010110000100110111100,10101100100000001111100010111010
10110010111101010000100000111100,10110000001100001000100000111011
10101101110100101111001110111011,00010111001101110100010010111011
01101010001111101111111100111011,11011010111010011000100110111010
01011111111110001100011110111011,10010110010000000100101100111011
10110001110111001101111000111010,10011010011110000001000010111011
01010000001100010101110000111000,00110011000000011101100000111010
