20.1186265210347,299999.9990650252
300000,1
11101000010100000110011000111011,00011111000110010111110100111011
01001010011010000001100110111011,00001010010101100111010010111011
00110000010111111101110110111001,00110000100111001000100100111010
11010111111101000011101000111011,10001001001101000101111000111011
10001010010000100000100110111011,00000011001001001010100010111011
01101000111011100110101010111001,11110111000111100010100100111011
11111100101010101111100100111001,00110110001010011100011000111010
00001011101110010010010000111010,01100001000010100001110110111011
10100000010010101010011010111010,00010001011100100000011010111010
11100100110000011101111000111010,00001010000010111000010100111010
10001101100001100001010010111011,11101000001001001011110000111010
01001100010000100101100100111011,00101000100100000010001010111010
01110110111011010101110010111011,11110001110011000001101110111011
10000000110011011001100000110111,00100001000010001111001000111010
10111010111011110110111100111011,10010100101001001101111100111010
01000001010001100101111110111011,01001000100111101000110110111011
11010110010011111011111000111010,10000001011101011001001000111011
11101011010010001111010010111010,11100101000001010101001010111011
10000100001100111001001100111011,01010100011111010010000100111011
11100000000101001100001110111011,00110001100010000000011110111011
00100010100001101100001000111011,10100010101111111101010100111010
01010001111001101011100110111011,10000100000111101110110010111010
01100100000100100110110100111011,10111001100110001101101100111010
11010000011001111000111010111010,11111000111111111011010110111010
01010110010010001001110100111010,01100010000001011111110010111001
00010010110011010001111110111011,00100000111111011011010100111011
10110110110110000001100100111011,10010011111011110000111110111100
00001010001110011000100010111010,00010001110001111110011000111011
00001000100110101001101100111001,10001100100101110111100110111011
11111110110101001101010110111010,00101011011000001110011100111010
11110010001100000100010100111011,01011100011000011010011110111010
00110111100100000000100010111011,01101000010000000000000100111011
10100000010011100010001010111001,11110111111101110000011010111011
10101110001100111110010100111010,11000000100000011011111010111000
11000001100011001110111110111010,01101110110011110010111000111011
00010001000000001010010100111010,11010101010010000111010110111011
01001100000001011100100110111010,10001100010110110100101100111011
11100010111100010001001000111011,01101010111100110001001010111010
11110001101100101001100010111010,01100000101000011011011010111010
11001001111011101000101110111010,10101010111011101110001000111010
11100111100011111010101000111010,11011111100101010100101010111011
10100000101111100100111010111010,11010110100000001010000100111011
10111001100100100101001100111011,10110010011100101011010010111011
01111110111000011110001010111011,11111001100000101010100000111011
10011100010110011111100100111011,00110010000000010010111110111011
11010110010100101011011110111011,11100010001101101100110010111010
10100111100011000101101100111011,11000000011100010110111000111011
11001000010011101011110110111010,10011011110110100110010010111011
01001000110010110001001000111010,11011111100101011000000000111011
10111000110110010110001010111010,10100101001010010110111010111011
11001110100100111001010100111010,01010010001101100000000000111011
11100010000111100000001110111011,10001110001111101010111010111010
01001101110101000101111000111011,10111101111010111101111000111010
00110111101101110010010010111011,11000010010111110001110010111011
01001011010011011000110010111010,11001100100110000101100100111011
01101000001011000110010100111011,11010100001101110010000110111011
00010000110000010101111110111011,10000011111111100011111110111010
01000011100000010110100100111011,10010111110101110110010100111011
01101111001101100111000010111011,01111110010110001000111110111011
00110110010010010000001100111011,11100100000000110111100000111011
10010100011111100001001100111001,00000101110000010000010010111011
10011010100010000011100010111010,11110101010001101001111100111010
11010100000010010111110010111010,10101001010011110000001010111011
01100001101001111101001000111010,11001110011111101001110100111010
00000001001001110000011100111010,00100100010010110100000000111001
11001100101100111000111010111010,10100100100011010010001000111010
11010011110011000011011110111010,10011000011110100000001110111011
10010010011101001001101100111010,01100011011100000100111100111011
11100000000111001111010110111000,00110110100010001000101110111011
00000000110010011001011010111010,11100000010111000011110000111011
11101010000001110001010000111011,10111010101011010100010100111010
11101011100110000011000110111011,01000100111000001011111110111010
00001101111010110000000100111011,00110110011011100000110010111011
11101000101001011011011000111001,00111011111001111010110000111011
10101110000011110010110110111011,00101010001110111001101010111011
01110010100011010011100000111011,01010101101011000010110100111011
00100010010111101110011110111010,11101100110101100011011010111011
10101110110111110111010000111010,01000100001100110011110000111011
11111010100101100111101110111010,00110100110010000000111100111010
01001101111010111101100000111010,10001100111010100101001010111011
00101111101000100000101110111011,11010110111001111011101000111010
00001010101011101110100000111010,10011100001000110110110000111010
11001000000100000111010100111001,01110000111100001000101110111000
10001000100111110011000010111011,00110101010011100001100110111011
11000001001000000100001100111011,10111101001110010111011000111011
00100111101110100100000010111011,11000000000100010111010110111011
10101001010100111010011100111011,11101110111011100100100000111011
00010000100101001101110110111011,00110110101011000000101110111011
01100100011101111011100000111011,10001010000101011000010100111010
10100010001010000110100110111011,01011000011100001001011010111010
10100000000011000010101000111011,10011000010011110010101000111011
00111010001101100000011010111011,11100110110000010000000110111011
01000000101010010110100100111010,01100000100000010111010010111001
01001000110111100010111110111010,01101110101011001000100010111010
10111011100001100010000000111011,11101001101001011001101100111011
10001101110100010110111110111011,11101100011110111010111110111011
01011000111111110101011100111011,11100010110101010010110100111011
00111100011111100010101110111011,01001000000100001001001010111010
10001100101101001011101000111001,11100100010011100000111100111011
00000110100100000011111100111011,10111010110111110100100010111011
01111000010000111000010110111011,01011101010000110110010100111011
01001010011010100011111100111011,00011000010001100111110010111011
11111111111100101010110110111010,10110101101011010010101100111011
10000000100010110001011000111001,01100110101100101100010010111010
10110010011000110010111000111010,01100110111110111111100000111010
11000110110101011011001110111010,00110110110100110000101010111011
01001101111111001000101000111010,11111000100111001000100100111010
00011110000111100000100100111010,11111000011010000000001000111010
11001011100111011101010110111010,01001100111111110111100110111010
01100100001011111011110000111010,10100010100000110001111100111010
01000000010000000001111100111001,01010100000010000000011110111010
11000011111011111101101010111010,01111100100100101010111100111001
00101110001001110100010000111010,01100000000111000001101000111000
00110000000110001011010100111010,11000000010000111000000010111010
10010011110100010000111010111011,11000110000000000100010000111011
01100100001110101011110000111010,10101110000111011001101010111011
00000000010011011100100100111000,10001111101110011011000000111011
00110010011100011101011110111001,01101110010101011010110010111011
11000000011101101011110110111010,11001110100011011000011000111011
11110110010101100100101000111011,00011011010001000010001010111011
00000101101110010100101110111011,01010110000110111110010100111010
10110110000000000010011000111011,10101001111001110001101010111011
01101110101010100010011110111011,10010010111010110010111100111011
01011100011011100100010100111011,00001100010111001100000110111010
00001100111100110010100110111011,01001010100011110000010010111010
10000111010101011101111000111010,00101000111000001101110000111010
10111100000110011101001110111010,11111000000101110000100010111011
00111000000001100101110100111010,01000000100101000100011100111011
01000000101101001111001100111001,11100000000001010010000100111011
01111000011101001011001010111010,01011010100010010110100110111010
01001000010111101011100100111010,00100000011101010100000110111001
11101000110011100000110110111010,00111000011001110000111000111010
00001101110100001000011010111010,00001000110100010000100110111010
10011000110100010010001100111011,01110000101101110001110010111001
11110100110010010101111010111011,10111000001011110010100100111010
11100000000100011000100000111011,11111010010010111100000000111001
00001000000110001001010010111011,00100110110111101110100010111010
11001000110011010110001000111011,11000010101110101100000000111010
11001110000000011101000010111010,11010000100110101110011000111001
10001000011010101111111010111001,01000000111010100001110110111011
10111100101010000100110100111011,01001110010110100010101100111011
00011000101110001000011110111011,11111111111111001100101010111010
11010100000100100001000000111011,01111000011110001111010000111010
01100000100101000100001110111001,11010010101110100010010110111011
01100000001110011111110110111000,01011100001111100101011100111010
10010000110001000000111010111010,11111011110001111001110000111010
11100000100001111101110100111010,00011110100000110000110010111010
10000100000011110001110010111011,11111010111000100110010110111010
01000011110001111100011100111010,11000100110011110000010000111010
01110000101001010010011100111010,00101000111011100001001100111010
11011000001111100100111110111011,11001111101110001000010110111010
10011011111100101000011000111011,00111110110101010101001000111010
01101111110100000101011110111011,00111000000101111011010110111001
01110111010101000011110100111011,10100000011000001110110010111000
11101010110111010010100010111011,00110000011101011110000000111010
11001100010000011111100100111010,10010110110110111000110010111011
10011100100100100001011010111011,10111011111010011001100100111011
00110100001001100010111000111011,00001101111011101010011010111010
11100001110110000001111110111011,10010010011001010010011010111011
00110000100100110100001100111011,01101110000110100101101100111011
11111001010010010000011110111011,01000111011001100011111010111011
00101010000010110000111010111011,11011011111111110110101100111011
11111000101111001100111000111011,10111010011011001000000010111011
00101010100010111110110110111011,10011101111011010010001000111011
11010100111010101010110000111011,11000000011101100110111000111000
00011100110010110010011010111011,11111101010011101000010010111011
11011111011100101010101100111010,01001001011101010000000000111100
11110000110011010011101110111010,01111001100111111111111010111011
10111000011011011000101010111001,00100100011110001001101100111011
10111110000000011101010110111001,10100010111011101110010110111010
11010010110011100010111100111011,01100010011001010000010010111010
11001000101101110110011110111011,11010000000111011110010100111001
10001100101001101001110100111010,01001100011100001110110100111010
10101110000000000011000000111011,00011000000001101101010010111010
01010011100111001000101010111011,11100001000100111101101010111010
10000000111001010110000000111011,00100110011100110010101100111011
11001110010101000111001010111011,00111000011111011000010110111001
01110101011100011001111000111011,00000100001011100010001010111010
01101101010101000101100010111011,11011001010011001010110110111010
10101100111110111011001110111010,00010000000000000100011000111011
10000111001101011010100000111011,10000001000000100011000110111011
01010001100000111010110110111011,00111101001000100001001000111010
00010000101011110101010100111011,11110100001100100001000100111011
00001100110010111110000110111010,01100110010101010101000110111011
00110110101000011011010000111010,01111100011100010110001000111010
10010010010000010110011010111010,11011101010101000111110100111011
11001000100111101100001100111001,00101111100111101110101010111011
10001100100010100000011110111010,11101110110001011011010000111011
10111110011111100011100000111010,10110100010101101101101110111010
01100100000111101101001110111010,00111100000001100110011010111010
11111110110011000000011000111011,11001100101011000001000100111011
10100010000010000010110000111010,11101101010111000001011010111011
11111000110101011000100110111011,01111010001010011010010000111010
11111110000111111000101000111011,01110000010010101110001000111001
01011010000010011110111110111010,11000100001011011101000010111010
10011110101100111010010000111010,01001100110100100001100100111010
01100010100111001100110110111010,11000010111010101111011100111010
00000000100111001000001100111001,11100010100110000110011110111011
00011110100101110011100100111010,00100101000000100110001000111011
11110100000100111011010100111001,00011001101101111101001110111010
00000010101010111110010110111010,01100010000110111000111010111010
10011101100010011010001100111010,11111100101101010010010000111011
10010100101011011001111100111010,11001000001010000111100010111011
01100011110001000111000110111011,10101100011100001100010000111011
11111010001011011000000000111011,01000000001011011011111010111011
01001101011001100010101010111010,10001101000000100001101000111011
11000001000000010111111010111011,00101000010100001001011000111010
11110101001010101010110000111011,01111011011101110011100010111011
00011110001100011011011010111010,01011100101100010010101100111011
10001110010001111011101110111011,00000011100111100110010110111010
10101011110111000010101100111100,10011010110011011111001110111001
01110010000110110001110010111100,11111100101111110111110000111001
11010011100100101100010000111011,01000001011100100010000010111010
00111011000000100000011010111011,11000000011100001000010100111010
10111100101010000000001010111011,01110111010100100010100000111010
01101000001000010011110000111011,11001010111111111111000010111010
11111110111010110000110010111010,01101100000111010010001000111010
10010000000000011111111010111001,01011101010010000011110000111011
00010010000111010000011010111011,11111101110000101111111110111011
10100110001001001010001000111011,00000110110001010001100100111100
01111000110111111000110110111011,11100000101101001100011010111011
10101010100001111000110000111010,10011001100111000010101000111011
10011000011100101111110000111010,01001111100000101000001110111010
01101010101000000010011110111011,11001100010110101000111110111010
01001000001100110000111100111010,01101000011011011000110100111011
11100100101010001011011000111010,11101110011011111010000110111011
10001110111101001101000010111010,00110010000110000010011100111011
10010100011111001100111000111010,11000101001101101100111110111010
01111000100101111111000010111010,11000011000001011110011100111010
00010100111010011100101000111010,00010110000100111110100010111010
10111000001001000011001010111011,11101111101000010101010000111011
10000110101101011010111100111011,01110111000111111001000010111011
10110100000010001011001010111011,01110001110110110101111000111011
00010111001000100001101000111011,00000101111001001001001110111010
01100111110100001111101000111010,10100001111110101101000110111010
01101000100101101010010110111011,00001110011110010110111000111011
01011111111101011010101100111011,01001010100001111000101010111011
10010011011011011011000010111011,01000111100010000110010100111011
10010000111110001011111100111011,01000001010100101101100110111010
10110011111110110000000110111011,01000000101010001110111110111001
10100110000010110110100110111011,10010000000000110110000100111001
10110100101001110110010100111011,00011101000110001011001100111010
10110110000001010111110100111010,00011000100100011011111110111010
11111010110100011000010110111011,11000101100011011111011100111010
00100010011111001010010000111011,11000010010011100001000010111011
01000000101110001100100010111011,01010111110000100010100100111010
10101110111110001101100100111011,01010000111101101100101100111000
10100000010011011001001110111011,10110101011011110011011100111010
00000010100010010000001100111011,00010001011010101010100010111010
01110100010110001101000010111010,00100010110001110101000000111010
01000010010110110000011100111011,10100100010110001000100000111010
11011001000101100001110110111010,10000110011010100000010110111011
01111010100111111000010010111011,01111000111001100010100110111010
11101010011110101111110100111011,00100010111101101001110100111011
00000100001010100000001110111100,00110000100000101100101110111011
11011011000101101100011000111011,10101110000111001010001000111011
10011111100110111101101010111010,00100100011101110100101010111011
10100110001010100110001010111011,01111010011000001101011000111010
10011111011110101011011100111011,10001011001110101000101010111010
00010001001011101000010110111011,10100100101010101010111000111010
10110011001111111101100000111010,00111100110111111010010110111010
10101100001101010101000010111010,00000010100010011110011110111010
11100010011110011001111000111010,01000011010101011101101000111011
01010100010011111101101010111010,01000011011100000000010110111100
01111011011110110000000100111011,10111111011010111110001100111011
10011000000110000001101010111011,10001010000101001100101010111011
00111110010000000100001100111011,00000101000011100101111100111011
00100001010000000110001010111011,11111011011010110100011000111010
11111110001001110011111000111011,11110010101001000000111110111011
11000011100110000000010110111011,01001010110000101111001000111010
10111001011101011000110100111010,11110010100110000000001110111011
10111101110100011111110100111010,10111110000101111000011100111010
01000000010010101000011010111011,00101101100000000100011100111010
00100110010010011100011100111010,10000011101010001110001110111001
00111100011111011000111100111010,00110010010111010101101110111010
01101001010000001001000010111010,11111010001100000100011100111010
00110100100011100011111000111011,01100100100000000010010010111010
00011111111001001010010010111011,11011100001001100011011100111010
01000110010101110001000100111011,11100000111010010011001000111010
10010000101110110000111000111011,01000010010111110101000110111011
01011011111110110011110010111011,01011110001011001001111100111011
10100110011001001110110000111010,10010110110100110110100110111011
00100110000100111010110110111010,11111100110000100101010100111001
00100101000001111001110000111010,00101110000001001101101100111010
01000001101001011100000010111010,10111000001110011110000110111001
10010101000101101100000000111010,10110110000100010010101110111011
11101001100000100101010010111010,10100110011010101010011100111011
01011000010100010010010100111010,00000001011101111011100010111011
10111010111000001011111010111001,10100110111110101001111000111011
10110101011011100001101010111011,11101011111001001011101110111011
11011001001111111101010100111011,01101011111010010000000000111100
10101111111111000000101110111100,00001000110001011101110110111011
00100101011010110000100100111100,01101110011010110011110000111011
01010010001001011111100010111011,11111000010000110111011110111001
00110110011111011110111000111011,11101100010110101000011100111010
00100000011100011110011010111011,10010000111111100100010010111011
01000110110101001000010000111011,10001000011001001101000100111010
10111000111001011111000010111000,11000011111010101100010000111010
10100110001000010000111110111010,01011110100110010011001010111011
00110010001111111000111110111010,00100100111111100001101000111011
01001110101100011111000100111010,00001000101000010010010010111010
01000000011011100000000110111011,11010010001000010011000110111011
11011110101101010101000100111011,00001010110000011110010000111011
01111000010110100101100110111011,01111100110111000000111010111100
11100110001001001111101100111010,00111010101100101100010000111011
10011000110000000011111010111011,11010010110110010110011010111011
01010111100010011000101000111011,01001110100101110100111000111011
01101100010101101101101010111010,01101011001110010001001110111011
10010000010010111101011010111010,00111000110000111100100000111010
10000011110110110000000000111011,00000101100010111110100110111010
00101110111011011011111010111010,00010110001011011110010000111010
11101100001100000100011000111011,01101000000010101001010010111010
00000100010010011001100110111011,10011110000101101001100010111010
10011010100000001000001000111011,10101110111001001010011100111011
11000010000010000001100010111011,10001100110110111111010010111011
11010110000110010010101100111010,00101000000111001110001100111011
