20.1186265210347,299999.9990650252
300000,1
11010100011001101001111100111011,00111100110000000000100010111011
10100000000010110100011110111011,11101110001000001000101100111010
00010000111110011111011000111001,01000000011010111100101100111010
10110100111111101111101000111001,00111000111001001111100110111010
11111110001111001100010100111001,00110010111111100001101000111011
10100110110110101111001110111010,10000010001001000001011110111011
10110001010000001000011000111011,10011100000001000010111110111011
11011000111110011010101110111011,11111011010001010001101000111100
10100100010110101000110100111011,11011001100111000010111110111100
01010010011100000111010110111011,10011011010000011110110000111011
00110010001111110110111000111011,01001110000110100101000110111011
01001000100011000001100110111011,01000000110001100001011000111000
01001110101100000000101100111011,00000000100110011101100100111001
10110010010001111000101010111011,00000100000001101001110000111010
10110100010101011000100000111011,00111101111011101010011010111010
00001000010011000100010110111010,01000000100010001101101110111000
01011001001000011011111010111010,11101010100000101011011000111010
01001000000010010001100100111001,00010100111001000101111010111011
00101101110001010010110100111011,00010010111111101110000000111011
00010100111110011010011110111011,01011010100111100001011110111100
10010011010001111111111000111011,11001011100110110000010100111100
01110000110010110010101110111100,11000101010001011001101010111011
10101111011010100100111000111100,01110000100110011010100010111001
00111101110010100110001110111100,11101001110101111011101100111011
00111010000100110101000100111100,11000110010011010001000110111100
10111100101110010000001110111100,01110000001001110001010000111100
01100000001100110000101100111011,00100000000100111101110110111011
11111101111011010011000000111011,10100000100001000110010100111011
10001010100000011011101110111011,00010011111110111000101010111010
11001010011011111110100100111011,11100000111110111111010000111001
10101001001100000000001110111100,01111010000101001111001110111010
01010100001011100000100000111100,00111110101011110010110000111011
10011100001100101111101010111011,11100000101011111011010010111010
00101101111110111100000000111011,11001100010011011100010110111001
11010111000100010101001110111011,01111111001100101010010100111010
00111101000011110000000100111011,11010111010111100011110010111010
00110010010101100111001110111011,01000011000001101000101110111010
10101110111011001010101100111011,00011110101010010011110000111011
10000110010010111000111010111011,10010100001110010100110110111011
00001111000011010101110100111011,00000011000101110000000100111011
00010101010110001000100110111011,10011100000110111010100010111001
01100010100100001101000100111011,01001110011100010000001010111010
00100000100100100001000110111100,10010111111110101100100110111010
10000001110100110001100000111100,01011100001011101010111100111011
10000100010000001110000110111011,00101010100111111110010110111011
01001000011100001001000100111011,00110110011010011100000100111011
11100110000011010111110010111011,00100011111101011001010110111011
11111001101100010111101000111011,10001011110001000110111100111011
01010110111010000101111110111011,11111100010011100101001110111011
11001010101110100011101100111011,00100000101001010101000000111011
01110000110100000111100010111010,00010110001111110000101110111011
10100000101010110011101010111011,11011000111110011000110000111010
01100001001000001001111100111011,01100001001000011010001110111010
00101110100101000010110110111011,11001000010010001000011100111010
10100000000011100001001010111010,00100000011100101101110110111000
01010010010100101101011100111010,00000000111011111010001000111001
01101110000010011000011110111010,11000110001000000101000110111011
00100000101110100000111010111001,10010100011001101101001000111011
10010100001011010111110000111010,00101100011010111100001010111011
00000111011101111011011110111010,11100001010001010000100100111011
11101101001011010110101000111010,10010111001011010000000000111011
00100100001010010001101100111011,01100100000101010111011010111011
10010111101100011100011110111011,11101000111111000001100100111011
01001011011100101101000100111011,11011100111110111110111100111001
01111101011111111100000110111011,10100011110000011011010110111010
01001100010111111111010100111011,01101000110101011100001110111001
00001110011111100000000010111100,00011101011000000110010100111011
11000010101010001011110000111011,00100010111110001100011110111011
00010010101001001000110110111011,11100010110010001100100000111011
00010011010001111000101000111011,10000000010001101000100110111011
10101001001100100100100110111011,10010001111100000100101000111011
01000000000101101001000010110111,01011010110001010101100010111011
10011000111001001010010000111010,01111100011111011011111000111010
00111111010111101011011100111010,00000010110101100100100000111011
11001000100100100111001010111011,10011010010011011010101110111011
01010010011010000111001100111011,00111110010111000101100000111011
01010100110110010110111110111011,11100101111011001101100110111010
00111011010111000110000100111011,00010001000110010010001000111011
10111111000011110101000110111011,11001111111111110011001110111011
10111011100000011001110100111011,11100010101100000011000100111010
11000000110000011100111110111011,11110000111110111011111100111010
00001000011011011010000000111011,10111001100101110001101110111011
11010011010000100001110110111011,01010010101000010000000100111011
11110010110001111010100000111010,10001000010000010111010000111010
10111000000101001110100010111001,00111100001110001000000010111011
00000110111100100110001110111010,01000000010110010100110000111011
01101001011001111110011000111010,00110000101000111000110110111001
00011010000010100001110010111011,11011110101100111110101110111010
01000100010110111111111000111010,11001011010000100110000100111011
11010000001001010101101100111001,00000010000011101001111010111011
11001000110000101111010110111010,10111001110100101011000100111011
01000100000010001110100000111010,11001100011111011001110010111011
01100001010010101000011110111010,11001000010010010001010000111011
11000000101101101111100010111000,00011101110111101101110000111010
00010111001101111111010100111010,01000110110101011001010110111011
00101101010011100000011010111011,00110001001100010111001100111011
10011100101111001111110000111000,11101000100111111010101010111001
11101001111101011100100000111010,11100100111001000011001110111011
00001100011000011101110010111010,00110101011010010111110100111011
01000110010001111010101110111010,10010011100011001101110010111010
00010000010001111111000000111011,00011110101111110010000010111011
11000001011100010010001110111100,11001001101010111010001000111011
10101101110110111011001100111011,00001101001101111001110010111011
10000000100101101011110000111000,01110000111111011000011000111011
01111100001001111111000010111010,10110000000111011000001010111011
01000111110101111110101100111010,00100000111000000001000100111011
10001010011100001110001110111010,00101000111111110000001110111001
01111000001000011110011000111010,10011000001111001001101100111010
01111100011111110000000010111011,10111001111000110111011010111011
10111010011110011011111100111010,00000101010010101010110100111011
10101010100011000001011010111010,01111010100100101011011010111011
00101010000100001000010000111010,10111110101011010111101100111011
00001001011101110101101110111011,00101010011011101000111110111010
11001011000100001100000000111011,11010000000001001001111110111000
11110101100111001100000010111011,10100000011111010110001010111000
10000100011000010110101000111011,00100000111000000001011000111001
00101011101101111000100110111010,00101000011011110010010100111001
10000000100001110010110010111010,00101010110011100001111010111010
10111101000001011100111100111010,01110000001001001100000100111001
01110011100000001011010010111010,01111000100101001111011010111001
01110000010101111011001000111000,11010011100001011110101000111010
00111000101011111100100010111000,00100000110010100000010010111011
11001100000101111010100000111010,10110100010111100011101100111010
11111100011000001000000000111001,00010000100100101011000110111001
10000010011000000110110010111011,01010110100111001000011000111010
01110110011111111001011000111011,11010000100011111101001010111010
10111000110100000101001110111011,01110100001111110001010000111011
10001000001000101101010000111010,00010100100100000100001010111011
11000000111000100010011010111001,00101010010011000010110110111011
00000000000010100100001110111010,11110000101010011110101000111010
00100000010010001000000000111001,11100000011011001000000000111000
00010000110001100100001000111010,00111110101010111101010110111010
01000100010011110111011010111010,11000001010110000011100000111011
11010000011001100111110000111010,10110010001001010100010110111011
11010101001011001000011010111010,10011011011010101101101100111010
00110000110011101101010100111001,11011000111001101110011100111001
01010000001010001011000100111001,10110110010101110001111010111011
01001100101111010000111000111010,10111010111110000111001100111011
10000101000101100011000110111011,00100100111111000111111110111011
01010000010010000010100000111011,10000100101100110010101000111011
00100100010011010110000000111010,10000000010000011111111010111001
01011010001101010010111010111011,10110100100001100111100010111010
11000000101000010000100110111000,10010000111100110100100110111000
00110111000011100101100000111011,00111110110001010100110000111011
01001000111011100110110010111011,00011010110000101001011110111011
00111100110001011100101000111010,00010100101100000011101100111011
00000110010101100001100000111010,10000000100010000110100010111001
10010000110001111010101010111010,11111000010100010101100110111010
01111011001110110110011100111010,10000000111101010111001000111010
00110001010110010100000100111010,01111000101011111010101010111010
01101010001000110101000010111011,10111000100010000011000000111010
10010110001010101010110100111011,11100000010001101000110000111010
10101101000011001100111110111011,11111011101110110010110110111011
01101101010110001100101100111011,01111011111110010110011000111011
11001110110110001011001010111011,11101000001010000011001010111011
11100101011111011000011000111011,00110000001111010000110000111010
00100010001110010100110110111011,11011110101101001010100000111010
11111001111111000011000100111011,00110101011011110001001110111011
10100000101101010110111110111010,01001111101110010001001100111011
00001000011011011111000110111010,10110001110100110100111110111010
00100000101111000101101000111011,11001100111111001100011110111010
01011110100111110100110010111011,10000000101111100101001000111011
11110010110111010001101100111011,10110010111010100101011110111011
01001011110001111111010010111010,10011100110010010001011100111011
10111100111111111011101100111010,00010100001111001111111010111010
11100101100010111100010110111010,11110100101001110010110000111010
10011100011100101011100000111010,00100000001011101010000000111011
10001110001010100100010000111010,00001000001011100010001110111100
01101010101010100110000010111011,01101100100101011111111000111011
01100011111101100111100000111011,10011111101010010000001010111011
00000110100111010000111010111011,10101000100000011000010010111010
00010101001000000101100100111010,00000000111011111011010010110110
01000000101110100000110010111010,11101000001101110011001000111011
10100000011101001111100110111000,11000100001101110100011010111011
10100000101000101000011100111001,10001011111011100111001000111010
10000011100001101011000100111010,01011110101110100000101110111010
01100001000000101111010010111010,01011010011010011001010000111010
00011100000011011111100010111001,10011000011101110101101000111010
10011100101100000101110000111011,10100110100000000110101010111011
10011011011000101000111010111011,11110110010100111000001100111011
11010100101010110111101000111011,00010100110101100011101010111011
01100010000110000110101110111011,01110110101101101010110100111010
10101111110001001000100000111011,00100100000111001000101010111010
10001000110100101000111110111011,11000000100101110100110000111011
11111110001110000001111100111011,10110110110010101000100010111011
01100010011101010001001110111010,01001010111111000011110100111011
00111000101010101110110000111010,00111110110000100010000110111011
01110000011110010100100110111011,00011110011010001111110000111010
10110000001011000000100100111011,00010000011001010111101000111010
11101011010111101101101010111010,00100000011110100011110010111011
01101100000001111010101100111010,10000100101011001111011100111010
01110000011101111101010100111010,00010000100111111111011010111001
01111101101110001001001010111011,11001010100011101111000110111001
10010010101101001001101000111011,11100110100000000110010100111010
10000011111110010110010110111011,10110000011001100010100010111010
11110101000100110000111010111010,00101100010011111101100100111001
01011010110001011111000000111011,01101000000110000111111000111001
00101001100011110001100010111100,11010000010001111110101110111010
01011111100111111000001100111011,11000010011101010010101100111011
01010000011101110100010100111000,01000001011111000010111010111010
10110110000000010011000000111010,11100001001101010010100110111011
11110111001101001110001010111010,10010011000010000101110100111011
01110100011011101110010100111010,10001100001100001110101110111010
11100100010100111101110110111010,11010110110100101001100100111010
01110000010110110001111100111010,01001001010001111111100110111010
10000100001000100000001000111011,10101100110000011111000100111010
00111110111011000110110110111011,01010100001011001101110110111001
01010101101110100000111100111011,10010101110001101001111110111010
00010100101000100011001000111010,11100100100010101010100000111010
00100111111111000010111110111011,00000000111101000100000010110110
11010000111100000001010000111011,00000111011111100111100010111010
11101010010001110010100010111010,10100000111101001001100000111010
01010011101110111101110100111010,00000000101100100111001100111001
11101111011000001001100010111011,00100001100101101100001110111010
00010001101101011010010100111011,10101110101000100101001110111010
01000011001001010110001010111011,11000010111110001001101100111011
11001010100100000010110000111011,10000111010011011100000110111011
11001001111010000110111110111011,01010001000010111000111000111011
11110010000010111101000000111011,01111010001011101000011010111011
10111001101010011100100010111011,10100011001011111001010000111011
11110010010010100001110000111011,11110011100110010100001110111011
11111001101011011001010010111010,10111001100011101011001000111010
11110001000110010000111000111011,11000000001101110011010000111001
00010000011101110001101110111011,11001010010001010010111010111011
01011000000001010101100100111011,01000101011011100111000000111011
11110111101010011100101110111011,10101100110101110001111010111011
11101100000111100000011000111100,10110010011010011010111100111010
11111111100110101100001110111011,00101010100010010110011010111010
11001100010010101100100000111010,00100000100110111010100110111010
11000010110011000110001000111010,11001001101011101010010100111011
11100110010001010110001010111010,10101111101100001110000110111011
01101000110111101110111100111010,01010110101010101100101000111011
11110110100100001010101110111011,01110111001000011010011010111011
10010101110001110000010100111100,10100000010110110111011100111011
10001011101001010001000010111100,00111000011111001110001110111010
01100001101111101111000100111011,11100000101100000000010000111010
01111100010110100101010010111011,01000100000100010100000110111010
10101000100010001101011110111010,01011110001100000011000110111010
11100001111101100110111000111011,10001000110011010110001100111011
00001000000010110100010110111011,01001001001110111000011010111011
01011100111110101111011100111010,11001010010111101000010100111011
00011100011110010001000010111010,10010001000111010111110010111011
01011100100011010100110110111010,10100000101010001001101100111010
00101100001000101111100000111010,00101000100100010010111000111001
01001101011110010110101010111011,01010011111100001101100000111010
11111101010111001010111100111011,11110010010010001111011010111010
11001100000101001000111010111011,10101110000000001111111010111001
00000000001001011011110000110111,01000000100001111111110000111010
00110100101110000011100000111011,01001100011001010010010110111011
00011100100001011111011110111010,01101000011011000111010000111011
10111000101000000001001000111010,10001001000011000100000110111011
10011000010011100101010110111001,00001100010100111101111110111010
01011000111101101000000100111001,10001110010101101101001000111011
01100010010010101111000010111010,00010110000011011101110010111011
10110110011001011000101100111011,11011110010011001010111100111011
10000010110000101010100110111011,11100011001010111100100010111011
01101010010000011001010000111011,01001000100100111011010100111011
11010010010100101011010110111011,01010000101110101011101110111010
01101110111101010010100000111100,01000011000110010001001110111011
01011110111000010110000010111100,00010010111001010100101000111011
00011110000111010011011100111100,01000110001110000011000110111011
10101001010010011101001010111011,10110100010110101100110000111010
11111000101110000110101000111011,00011001101001000100101100111010
11110110111011010000101010111011,00100100000101000101111010111011
10110010001100001100000000111010,11001101001101011011101000111011
00011010100101110100000110111011,11100111010111001110001010111011
11111011000011111010111000111011,10010010101011101100010000111011
10100111100011001001101110111011,10011010000000011000101010111011
01010010100001000100010100111010,11110010000011110110011000111011
11000010000001110011011100111011,11001110110000000111000110111011
01010011001001100100000010111011,11111111111011000100010100111011
00110110001000111011111100111010,00110100001011001011100110111010
00111110010111000011100110111010,11110010000101110111011000111010
10100100111100111100111010111001,11001110110101001001101010111010
11101000111111110010000100111011,11000000010000110001001000111001
11000001010001000001111110111011,10100100000110111010001100111010
00010100100110001100111010111010,10110111010101100001001110111011
01111001100111011011100100111011,00100100001001001000011100111011
11010100001011001011001110111011,00100101000111111011011010111011
01001111110011110001011100111011,01111110011101110110100000111011
10100000111010000111011110111000,10001000100100110100111000111010
00011100010100011011100010111001,11001111001100100100011110111011
11000000001000000011011110111000,00010110000101101100001100111010
00000000011101101101000100110101,11011100011000011101100000111010
10110010101110011110111100111010,00111101101100010011010110111011
11010110100001000111110110111011,01100000100001111011111100111001
00100110000111101000010000111011,01010100011000000100100000111011
10011110101010111000011110111011,10011010101010101001001110111011
11100110000010001000101100111011,10011111011111100110100000111011
00001010111001110100001110111011,00010100101000100001111110111010
01000100110010001100101000111010,00011011111110010100101110111011
01111100010111011001101000111001,01000110010111001100101100111011
00011000000111111111111110111010,01111101010011100000011110111100
11110000011000111110001100111000,11110110100001000000111000111100
01100100101111001010001100111011,10101000000100011110011010111011
01001010110011100000111010111100,10101111110010110010010000111011
00010010101001111110101100111011,11100111110111001101001000111010
10101110001001001101100010111010,10100100001111110111110110111010
01010011000011001111110010111010,10000000000000001000010110111010
10001100110111100010101000111010,10010000011110000001110000111010
00011010110111110110011000111010,01100100111111011010000000111010
11000000011110000110001100110111,01010110101011011001001110111011
11001011100111110011001110111010,10000000010111111111110100111011
10000100000011111010111110111001,10011010011100111101110110111011
11110110110101100100111000111011,11000100010100000000101000111011
01101110011101111011100010111011,11011010010000011101100100111010
01000000001101001010000000111011,00111000101101110010001110111011
11111111000101110011011110111011,10101110101011001011010000111010
00111101000111100010011100111011,10010100011101101011000010111001
01010001000100011000111010111011,10010000010000000010101000111001
10001010010001001011000100111011,01110000111111010111000110111001
01000001100101010111110010111011,01110000111101001011010100111001
11000101101111101111010100111010,11001000010111110001100100111010
11000000000100111110010010111010,01010010011101000000100010111011
00000100110110001111001000111010,00001010100111111001010000111010
00110100001000110011000000111010,11111010101000100000111100111011
