20.1186265210347,299999.9990650252
300000,1
10001010100100001001101000111011,11000001101011001110110000111010
10011101110100100000010010111011,00011011001001111001001110111011
11110111000110001011111100111010,10100110101110100000010000111011
01111000011111001111100010111010,11000011010001101110111000111010
10101111101010010110011000111011,10110000000111000000000010111011
00111110000111001010000010111011,00010100010001010010001000111010
00111110111011011000010100111011,00011000010000100000101110111010
11000010110101111100110110111010,00011001011000101100111000111010
11011110101110011110011010111010,11111110111010000010111010111011
01111011010010110100101100111011,00110010000101001001001000111011
00110000110010111010100110111010,01101101100011011110000110111011
11110100010000110010011100111010,00110001000110111011011100111011
11011000000111100010011110111011,11110000110000011001001010111001
11110101001110000111100000111011,00101100000001000010010010111011
11011110100111100101011110111011,00110110101011001011110000111010
01011000010101100101101100111010,10110111001101010000101110111011
01011000001001100011000000111011,00010101001001011000001000111011
11110101001101000101010110111011,11111100101100111001100110111010
00100000000001110001000100111001,01100001101100011000000110111011
00001011011001010010111000111011,01110000111010001010000000111011
11000110101011100110111110111011,00000101100010000010101110111011
10101000101100110111010100111011,01000010101100101110000100111010
00111000101110010011000010111011,01011110110000010011011010111011
11011010001100011101101000111010,10011110000011110110101100111011
00010010011101100000111010111011,10100000000001001001101010111011
01110000100000110010111100111011,01000111111101000000001000111100
11000110100110010000101110111010,11100101011010100010011110111100
10101000010000100101000110111011,00000110100110010001000100111100
01100011111111011010001100111011,10101011000100101110101010111011
10010010010001101010111110111011,10010000101100111100100000111011
10100100100000111100111000111011,11000000001100101001010110111011
01011110000101001101011010111011,10111100011100110101111100111011
10101010101111001000001100111011,11110100000100110010101010111011
10100000100100101011011110111001,11111100001101101000010100111001
00111100010110110000111010111011,10110010100011010011100100111011
10111111101111010110110000111011,11111010000110011001011010111011
11101011001110011000111010111011,11010101111100110111011000111011
00001110100100011001011000111011,00001110101100100111110110111010
00111111010100000101010010111011,10100100101110001011001110111010
10000000011000110100000000111000,01101010010110001111001100111010
01110001100000110000110100111011,10000000001011101000100110111000
00101000101101110011001110111011,01011000011010110101110010111011
01001010011111100010101100111011,00010000001011111011111000111011
01110010000000011010000010111010,10000100010100001001001010111011
00010110111010101101110110111010,01011110101111111000010010111001
10111000101100101000101100111011,10101100000101110110001100111011
01000111100001110110011110111011,10000110101100110010101010111011
10011000001011001100001000111001,11011010111000100011100000111010
00111110100011001111111000111010,10011100000010000001111100111010
11110010110011110011010010111011,10111100011010111000011110111010
10100010010010010011100100111011,10101000100101001001100010111001
00001100111001100110101010111011,11010100111010001110010100111010
11001101001101001100000000111011,01010010101111100010010010111011
10111100100011111101100110111011,10111011110110000011010100111011
00000000011010010101000000111011,11001000011001111011110010111010
00001110001001101011001100111010,01000011110000101001001010111010
01000110111110100100100110111011,11101110110000000101000100111011
01000000010000111111100100111010,11001111111000101000001010111011
01011100101101101001111100111001,10001000100111011000011000111011
00110101110110011110001110111010,01110101101101001010011010111011
01101110011011101101001100111010,10101110000101001100101000111011
11011100111100101001011110111001,00000011101011111000101110111011
01100000001010111011010000110111,01110100100100001011110000111010
11001001011001001001111110111010,01101110000011000010001110111011
11000010011111101011011000111010,01001110000011101010011100111011
11101011110011011110011110111010,01110111001101011100011110111011
10010010010110100101101100111011,00010110010001001011111100111011
01111010011010110100111010111011,00011010110001101000100110111011
01100010011100011101001000111010,11110011011011000011100100111011
00000000110010000011100000110111,01001010001101110000101010111011
00101000001011010101100010111011,01001000011010000001101010111001
10110000011001111101110100111011,00011110111000010011000000111011
10011100001001001101000010111011,11000101110000010010011010111011
01101001010101110011110100111011,01110000000011100110101010111001
00000010101101001110100010111001,10101110000000000101001000111011
10100010010111100001100010111010,00001110100100011000011110111011
11011011011110011111111000111010,00101100000101000100001000111011
00000000000111100110101010111011,11000100011111001101111110111010
11100111000100111000010100111011,00111111111000101010010100111010
11100000110001110111001010111011,00011000101111010011110010111010
11100010101010011000110000111011,01010110000010000011111110111010
01101111001100011010111010111011,00110000001111101011001000111010
01101110110001101000000000111011,00110000010100010001011100111000
00110000001111001101111000111000,00100000111100111100110010111010
10110010001111100011101110111011,01011100101110010001101000111011
11111110100010110100000000111011,00011110000010010100000010111011
01101010000111100011101010111011,00001011100011110100101000111011
01001111010100100011101100111011,01111010110111100001011110111011
01000101101100110001001010111011,11101000011000100101111000111010
11011010111011101110100100111010,00011100000001100010101110111010
00110000100100100110011010111010,11111010011111101110011100111010
00010000100100100110101010111010,01101000101100001110001010111010
10110010010110100000000100111011,11101000011101001011011100111010
11111010000000010011000110111011,11001100011111100010101110111011
10000010001000000111011100111011,01010010100110010111000000111011
00010101100100111000101010111011,00010100000100010100000110111011
10010110011101111001001000111011,00010100111011111100100000111010
11010101010101101001001010111011,11100011101010111000100010111010
10010011110110000011101100111011,00011101001001011111110100111010
11010000111100000101001110111010,00011111110101100010000010111011
00010000110110100101001000111010,01110101001010110001100100111010
10001010001111011101100010111010,11110110110001100101011100111010
11011000100110100001000000111010,10010010011000101101110000111010
11100000011100000010101100111001,11110110111010101010111110111011
10000100111011000010010000111011,11000110011001011101101000111011
10100011000111101011101110111011,00010010001010101010100010111011
11111101110101101100110100111011,10000001011100101010011100111010
11000110100010101001010110111011,10100011100010000100100000111011
11001110110000001101000100111010,01010101001111011011100010111011
01001011100000000000110000111010,00100101100100001011010000111011
11101000111100110010101010111001,00010010011000110100010010111011
10011010101110010001101110111010,11010000101000010101010000111001
00000000100010011111001010110111,10101110101111111001000100111010
10100100000000000001110100111010,10001000110110001011000110111010
01010110011111101011001110111010,10100110000100010011000000111010
00010010001000010011000100111011,11111010111011011010110000111000
11101011011000110101000010111011,01100000011101110101000000111000
11110101000111110100100100111011,00101010000010101111000000111001
10010110100100010011100010111011,11000100001110001011101110111010
11110001001010100001011000111011,11100000000010111001001000111001
00010010110111000000010010111011,00101111011110000001111100111011
10010010011110100000100100111011,00101111111000110110111110111011
10101110000000010000010110111011,00101100100001100011110100111011
10101111001001011101110100111010,11100001110100000011011010111011
11110000011111101010110110111010,00000010100000100110110100111011
10101000010001101000101000111001,00100110110101100010010010111011
10001010011110110000111000111011,01000000100011001101010110111000
01101100010110010111100110111011,11100100111001001100101100111010
10000011011011001010111100111011,10110100111110010010010110111010
11111111100001100000100110111011,01111011101010101001101110111010
01011100110010111001111110111010,10111010010100100100011100111011
11101100010101000000100100111011,00010101000000111000001010111011
11101001011100110100011010111011,11100000101100100010111100111011
01111001111110100111000000111011,11000010100011011111111110111001
10001001010001111001111110111010,10000100110101011010001110111001
11100111101001000001111010111011,00110000111011111110111010111001
11100000100110111000101100111011,00011000001100101011100100111010
01001110101111101000101110111011,01010110000100101001001010111010
10100001000111110010110000111011,11110000101001100001111010111010
00011100010100010101111010111010,00000000000101101110011100111000
00001010101101101001100000111010,01110110110010101000111100111011
11011010000101010000100010111011,10100110011101001110111110111011
01000100010111000111100000111010,10011010011000111001100000111011
11010000010101011011000100111010,00000000010100111010001010111000
01010100101101010010110010111011,11100100100111010001001110111011
10100100011110001011010000111010,11001010110011100001111100111011
00100000001110001001101100111000,11110100101101001011010110111010
10000100111010010000100100111011,01001000100011010110001010111010
11010111101101101001010010111011,11101000100111110001100100111011
11001110100000010011111000111011,10001000101100000101011110111010
00000000111010000011011100110110,01001011100110011111110110111010
01001110010000101000100110111010,10000110110100010011101000111011
11101111011110001000000000111010,10001110101011001011110110111010
11001000111010010110000110111010,00101000011100110011011010111010
11001100101001010100111100111010,10001100100101101100000100111010
00000000000000110111111110111010,01101000001011010010100010111010
00010000010101011011100100111010,00000001110110101100000000111001
01100000101000000001010010111011,01001100101001100110101010111010
01111010011001100111010100111011,00100000011110001001101010111001
11111000010111101000100110111011,10101000100111110010001000111011
01111110001101100011111100111011,01000110011110000011111110111011
11001110000101011100010010111010,01111011010011010001001000111011
01001100101011101010000100111010,10111011001101010101011110111010
00001000000000010100100110111011,01101010000110101111100010111010
01011100000110111010110100111011,11101101011101110110101000111011
11111111110101111011001110111011,10111100001011001000011010111011
10011001000110111000011100111011,10101010101000101101001000111011
11101000101101011100110010111010,01001000111111000001000010111100
11100110101110001001100110111010,10010110111100100000011000111100
01110010011011011111100000111010,10001000101000001010110010111011
11101000100100001001101110111001,10110011000001011110100000111010
01110100011100001100000110111010,11001010010011100010001100111010
01011110000010100011001100111010,11001100010001010001111010111011
01100001001101100000100100111011,00101001101101011001001000111011
10001010110001000111010110111011,11110111000011101001000110111011
11000010101111010010011100111011,10100010100011011010011000111010
00010111011000110000011000111010,00111011001010011001110100111010
10111101010100110100111010111011,01110100111100111111000110111010
00101010010001101000010100111011,00101001110001100011010100111011
11111000011111000100111010111011,11010010010111110010101110111011
10111110000000111001011000111010,00001000001000110010010100111010
10111101011100000010111100111010,10011101110010101100010000111010
10111100111010101000100110111010,00010000011001110011001110111011
00101000100100110000101010111010,00101001001011001111101100111010
00100010101001001001101100111010,01010100011100110000100000111001
11001100000010000001000000111011,01101100010000011110101010111010
10010000010100011100011110111011,10011100010011010110110000111011
10100100011101101100001100111011,10111101001010000111010110111011
00100000110010100001010110111011,11111000100000001111010110111000
10111110010110100100111110111011,01110000001001000111110100111011
00111100111100111101010000111011,00101100101011000010001010111011
00011100000110001000011110111011,01111100110000001110011010111010
00110110111010001000101010111010,01100110011010010110100100111011
01000111010001001000110100111011,00101000100001100000101010111011
00110001011011110110100010111011,01000000100100010000100010111001
00111010100101100001101010111010,01101011101000101010010100111010
01100110101001011000101100111011,10010000111110101100100000111000
00100010000110001001110010111011,10111100110110111000101110111011
10000010001010110111100000111011,00011110011111000000101100111100
01111110110001100111110010111011,11001001111111010010010110111100
10101101001001111000110000111011,00111101000001100001011100111100
11010100011100000100111110111011,01000100100000101101111010111011
10000110111000110111011000111010,11101001011011101000011100111011
00101001011011110111110000111010,00011010011011011111011010111010
11011011011101001011101010111010,00000110001101010001110110111010
01100100101100010001000010111010,11011111101100110101100100111011
11000000110000110010001100111011,00100010100101101000110010111011
10000010011110101110110010111001,00111001000001010001011000111011
00000010001100100110011010111011,01101111000011011000001100111001
10100010111100001001010100111011,10111000101100000010001110111001
00011101110010100001100010111011,11010000001100111100111010111010
01110111101100001000011110111010,00000110000011000010001000111011
00011101100110100010010100111011,11100000001001110110111010111011
00110000011011000001111010111010,10011001001000101001011000111011
00100011001100100000011010111011,01011110101111000100100010111011
00011010101101101000011100111011,11000100001111010110110100111010
01010011101001001010010010111011,11001000110000000000100100111010
10100100111001010100111000111011,01111001001110100100111010111011
11000000111011001110100110111010,01010010111101011100110100111011
10001001010101000011101100111011,00110010011110001011001110111011
01010110010111010101000010111011,10100110011101011001111000111010
00000111100111001000001100111010,11110000010010101000001000111000
11110000100101010001010100111010,01010111011110010011110000111011
01100010001111100110011100111010,01000010100000111001111010111011
01101000000111000011111110111010,00001111111111110111010000111011
00111110100101000100000110111011,00110101001010000001101010111011
11100001001000101011001100111011,11100100111110110101011100111010
00010101111100111001111110111011,01100101010000011011000000111010
10101110011111010000101100111011,00000110011011101011011110111010
11111010001101001111011100111010,11111000011000011001101010111010
00100111101001101000101010111011,01001000111110111000111000111011
11000000011101110100100000111011,01000000101111011010110110111011
11110010000010100010000110111011,10000100000000100011001000111011
00000100110010111000010000111011,00000000001001111101011000111001
11000111100100011000001110111011,10111100111011101110100110111010
00110010111100100001000000111011,10101000010010000001101100111011
10101000100010111001011010111001,11001110010000100101110110111011
10001000100100011100000110111010,00000000111111101000111100111011
10111000001001111111010100111010,10100111110001000101111110111011
00101011110000101010101010111010,01110000011001001000010010111000
10100001101101101000101000111010,10100010110011010000111000111011
00000000110011101001011110111000,00010000001101011100011000111001
10000111011011110011000010111011,00100001000011001001010110111011
00011010110010111001110000111011,11010110000111101010101000111011
10011100001011000010010110111011,10110100011011000011110110111010
10010100101011100010000010111011,11101001110010011000101010111011
01000110001101101000101100111011,10101101010101110101010000111011
00011000001110110011010010111011,11100100111011110101100000111010
01001101100111010000000100111011,00000101011101001101010010111010
00000111010110110001111110111011,00110010001111101001101110111001
10000000010001100100001000111011,10101110011011010010110000111011
11100001010111000010111110111011,10100000011000011000000110111011
00100110111001101110101100111010,11110101101010111000001100111011
01100000001100010011011010111010,00011101100101101000010010111011
00101100001100001101010010111010,10111001101100010010101000111011
01101001101100101000000100111011,11110100110000110001010000111010
11101010011010100101111110111011,11001101111100000101101010111011
01000101111000110101100100111010,10100011010011111001110000111011
00100000011011001010010000111010,01100000001010100100011110111011
01111011100011000100000010111011,01001010001111010101111110111010
00110110101101010111101100111011,01110101001111010100101000111011
01100010110101000001100010111011,11100000111101011000001110111011
00001000000110110110011100111001,01111000111101111010101100111011
10000001001100000010110110111010,01010100011111111100011110111011
10011000011100110011010000111011,10010110111110111000101000111011
10111001101101100110110110111011,00010010000100111001001100111010
11011010101000101010101000111010,01100011111101001000011110111011
00111010100101010001000100111011,01011011011111010010110100111011
01011000010100010110000110111011,11001010010110111100000010111010
00110010001111100011100000111011,01101000100001000101011000111010
10110010100010010001010010111011,00100101010001001010000100111010
00011001110001110010011100111011,11011110101001000111011010111011
11110010111011000001100110111011,11011101111110011000010000111011
01110010001111000100000100111001,01000100010111100011100110111010
00010100110111110000011100111011,10110011011000100010101110111011
00000110111011100000000110111011,11111100110110001100010000111010
01001110011101100100000100111010,10010000101111110001100000111011
00000000111100001011100010110110,01111110001000110111111010111011
11110100111010101001010010111010,11110000000101000011011100111011
00100000100100101001000100111010,11101010011111010010011010111011
11011111001000111010011100111010,10100001000011011001001000111011
11010100111010001101110010111010,00010011000000111100100010111011
11010111000101100111111110111010,10000010100101011001101100111011
00100100110010000101111000111011,11110110111001000001110110111011
10001110001110001000110110111011,00000001001000000001101000111011
10011110011101001000010000111011,11000101000101010100100010111011
11010100111110100100110010111011,00101001111110110010010000111011
00000110110110000001100100111010,10111010011001010001011110111011
00110101111111100100101100111011,10000100111010010010110100111011
01111100010100111010000010111011,11000010110001110001010110111011
00111011100101011010001000111011,11110011011101001101100000111010
11111010000001001001100010111011,01000000111100010101101100111000
10111000100111010011100100111011,10110010000011100011010010111011
11001001001100011010001010111010,00101001101110000011101100111011
10100100110111110011110000111011,01101010101111110010001110111010
10100100111110011101110010111011,00101111011001011101011100111010
10101011111110100001001100111100,01001101100000011110001110111011
11000000110000001110010110111011,01010010101000010011101000111100
00010100111011110111111100111011,11011110011101000011000110111100
00101100100111110110100010111011,10010111100000011100010100111011
11111101010101111000011000111011,00001100111101110010001110111011
10010100100001110111100010111011,01111100100110000000111000111011
11110111100010100000011100111011,10110101000101110000100010111011
11110100101110011110101000111001,01101010110100101110101000111010
01000000001110110001011110111011,10011010001111001100000110111010
10101111001010011001010100111011,10000010010100100001010100111010
01000010001010111011110110111011,11111100000000011000001110111001
00111110111110010010001100111011,01010010001110011001011000111010
01111110010011010001111100111011,11010100000100100010101110111011
11000100000000010110011010111011,11101010101110000001110100111011
11111110011100001101101000111010,10000100101001011001111000111010
11010111000011101001011010111010,01110011110101001010100110111011
10110101000011100001011000111011,00000000010000001011111000111011
11000010100101000011100110111011,00000000000010101000010010111011
11100110010010010000101000111011,00100010100000010101110100111011
10100001110100100000011110111011,11110110110011111010011110111011
