11111111101100010111010100111011,11000110001111110001011110111011
11011010001000100110010010111011,11001000110110110011011100111010
01110100110001110011110100111011,01110000000000101010111010111001
11011011001000010110001110111011,01110100000011100111100100111010
01000101101000111110101100111010,00111000000101101000001100111001
01101000100100010000111000111010,10101100101001110010011110111011
00100000011110011010100000111000,10010100111000000110101100111011
10010000000000000010110110111011,11001101010100101011011110111011
11101011100111001010100000111011,00000010100001100010100100111100
00101000000011101010011110111011,10010001000010010101001010111100
11000010101111100000011000111011,00100101001010000001011000111100
00011010110000110010110000111010,00011011001011100011011010111011
10111101010110111101011110111010,01110100101011000111110110111010
10101110000101011001011000111010,10111000001100000111010100111010
00101100001011001000001100111001,00001100100110100111001000111010
01000000011100101010101000111000,00110001101010110110011110111011
10110000010011011100011010111010,10001100010000111011100100111011
00000000100100111110000010111001,11011000001111011000110010111011
10101000101110111010000100111011,10110000111110101010110000111000
10010001111111111111001110111011,01100110010010001101100000111010
10000100111101111100100100111011,11010000100110001110101010111001
00011000110001000000011010111011,11001010110001110010100110111010
11001110111011101010010010111010,11001100111100100001110100111011
10000010001101000001000000111011,10000000110000101010110010111011
00010110110110000110100010111011,10100110101100001011111100111011
01010100111111101011110000111011,11111000001100011111011010111010
10111111011101111011111110111011,11001111100111010001110110111011
11100000001111100110100000111011,00010100110110111111110000111010
01000111010010001111111110111010,00000000010010101111100100111000
11111001001011000010100000111011,10011000001010111101100110111001
11011000001000010110011010111011,11110101100001101110010100111010
11101000100000111100111000111010,00101000100011111001001010111011
10011000101000101001111000111010,11111010101110101010001000111011
01001100010000000001110010111010,11000101100010110000010110111011
00110010101101000001000000111010,10111010010111000010110110111010
01111100101000011001001110111011,01101110010110100001111000111010
11011110000011000000000100111100,11001101010011000011110110111010
11110011011110110000010010111100,11110010111101111101001100111010
10000000001100101100110100111011,11010011111101011000011110111010
10011110011110000101111110111011,11000011110010010011010000111010
10100111011110001100110000111010,10110010111110100010001110111011
00010000000000001011010010111001,11100010011011011010000100111011
10101110010011010001100110111011,01101101110110101100011010111011
11000100001101111000001000111011,00110000100010111011110100111011
00001010011011010001101010111011,10111000011110111010010010111011
01000000001010001101010010111001,10010011000001110111101100111011
10010000001101000000101100111011,01011110110111001100111110111010
10011000000101110011011110111010,10010100010011011000110010111010
01000111000101000000110010111011,10101000011001110010101000111011
11111100101001101010010100111010,01100000011001110001100110111011
01000000000001001001100000111010,00010111000010111000100000111010
11111000100111111011101010111010,01000000110011101011000000110111
01101100011110011111011000111010,01000000101011100111001000111001
11010100011110100001001010111011,11100001100101101011011110111010
10000000011011100010100100111000,10101011001011110011010000111011
00100000000011010001100100111011,10111100000010001000010110111011
00000100001111101110101010111010,11000100100000100101101000111011
10000000001111100000111010111000,11010000001110100000000010111011
10001000100110111111100100111001,11101010011101101000110000111011
10100000011100110000110100111001,01111010001101011101001110111011
10110000001111000101111110111010,01111100010011000101000100111011
00101011010100101100110100111010,01100000110010010000001100111001
01110111101111000100110110111011,10101100100110111111011100111010
01111110010010011001011000111011,11001100001000001010111110111011
01110000010000110111011010111011,10110100110101101010000100111011
00010100010001100001110100111011,01001001100000001001101010111010
01001000001111011100011110111010,10001110010100111101010110111010
11100010011001111000111000111010,10011000101111111011011100111010
11001000110010001011000110111010,01100000110010001010100100111001
10111100101011111001010000111001,10111000110001110001100010111010
11011100011100100100001000111010,10000111101010001100001110111010
00100000101011111110000010111000,10101000110001011111011100111010
11010000111111101100111100111001,10100000111001100001111100111010
11110010010011011010010010111010,10011000010100010101110110111010
10010000010010000010010100111010,01011100000000011100001010111010
00001001001000100011100010111010,10101101000010100011111100111011
00110100000110001000000000111011,10000110010001001010011110111011
11010010110001101111000010111011,00001000001001110001000100111100
10111000011111001011111000111011,00001100101111100010000110111100
10101000101111001010011000111001,00100010111101001100111100111011
11101111100000111000011110111011,01110111101101100100110110111011
10100100001100010011010100111011,11101110100001000010000000111011
11010000011100001000110110111010,00110101001111001011110110111010
01010001001001010011101100111011,11110011010110010001110010111010
11010010010100111101101110111011,10101001111110001000011000111011
10111010110100110000111000111100,11101101010101001101111110111011
10101101011011001100011110111011,11001101011011110101110100111011
11010000000011000011100110111010,10110100011011100011101000111011
01110110000000100000000100111100,10010000000110001011110010111011
10101010000010100010101010111100,11011010101011101100110100111011
00111101001100111110111000111011,01000101001000001101001010111011
00110110000001000111110110111011,11100010000110011101001000111011
11101100010101100001101100111011,10000110011011011101100010111011
10000100000110000010100000111010,00010100001111101011100100111011
01010101011010001000110110111011,00011110110011100001111110111011
00111100100011111011110100111011,10110000001111111100100110111001
11010010100001101011001010111011,01011000110111011000111100111010
00110110110111000010101000111011,11101000100010010001000110111011
11001010100011110000110100111011,01001000000001101001001000111011
01010110000010111010111010111011,10011000000110001001110010111011
00001101111001001010000000111011,00110100101110001000100000111011
01001010011001111010101110111010,11001101101100101010111010111011
00101000011011000000010010111011,01100110100110011011111000111011
11100010101101101011000100111010,00011000010011111000101010111011
00000010101100111011100100111010,00100010011101110011000000111011
01010100101001110101010010111011,10111010001000010000000010111011
01000010000011000010100000111011,10101010010101010001110100111010
11001111100000110000111100111011,11101010110001011111011000111010
00010010110101100000111110111100,01101111111010010110011110111011
01010110110101010101111000111100,01011110110111000001101000111011
10001010011010110101001010111100,01000100110110000101000110111010
11100001010000001100100000111011,10101000101001001010111100111001
10010000100011000000110110111001,10011100001111000100000100111011
00100010000001101111010110111010,10001100011000111101110010111011
11101101111111101100001000111010,01001001010110001010101000111011
11000000110100110101100000111000,01011000001011000011010010111011
00100000100000100110101110111010,10000011000010001000100100111011
00010010100111101001101100111001,10100110111101101101000110111011
10011000010000011100101000111010,00100100010101101101110100111011
00111111101111011000000110111011,01110000110110001100001010111011
00001011101111100110010100111011,01111101100110111001011100111011
10101100100111101010110100111001,11011010000001100010111110111011
10101101110110110000010110111011,11101001101101110000000000111011
01101000111111011000000100111010,11000011011110100100100010111011
11110101001011010000001010111011,10000010000110100001111100111011
11100111100000001000110100111011,01100000111100110010010000111010
11000010000110101001011010111011,00110100110110000100011010111011
11010111011110010110111000111011,01100101101100110110010100111011
00000100111001101101011010111010,11000111001011010011010010111011
10110110001111100110010010111010,01001011001001101100111100111010
11100000010110000011011110111001,01111110101101111010100010111010
00101100101010001000100100111011,00110100100110110101001000111011
11111001001001001010110110111011,10010000011100001011010110111011
10110010101011010001110000111011,00011110111000110111111100111011
11101000111100000101010010111001,11101000100111111110100100111010
00001110010101110010011110111010,00101100100111111100111010111011
00001011010010010010111000111011,01001110100110101010111000111011
10101000010111111001110110111011,11010000010111011010100100111010
11010001111011101001100100111011,00010000101001100000110010111100
01000001110001000110010010111011,11110010001010000011001000111100
10001000001000000110010000111011,01011001000111000001000110111100
10101101111001011000010110111011,01110101011001001010000100111011
01101011111110011001001000111011,00010000101011110000100000111001
01110100000001110101101010111011,00010011110011110011001110111011
00000000000100001110010000110111,01101110111110011010010100111010
00000010011101101110000000111010,00001100111110111000010000111010
11001000101110011010001110111010,00001110110010011100101010111010
01101100100100001001001100111010,11011000100011010100111100111001
11101100011110000011111010111010,11001010100001011101111000111010
00100000000011101111111100111001,10001011100011101001001010111010
01111111010010000010011110111011,10111011000100010100100110111010
00011010110100111010010000111011,10111100101011000100110010111010
00011000101000010110010110111011,01001100111011100011100000111011
10010100000101100001010110111010,10111100111101111001011010111010
01110101101110100010011100111011,00100110110000011000010010111001
10000010111100100011110010111011,11000000000001001011000010111010
01111101011110001110001100111010,00111100001100110100000100111011
00000010101000100101111000111010,10110111001101100011011110111011
01011000110010010101101110111001,10111100010100011111011000111010
10100001100010001001111110111011,00111000110001110011001010111010
10110000011111010010010000111100,00001100101011111111110010111010
01101000011111000011010010111100,10000010010110101101001000111011
00000000001111111100110100111011,11001000101001000001000110111100
00100000001010000100001110111001,01010000101111001100101100111011
10001100110011001010111010111010,01100011011011111110101110111010
00111000011101010001001110111010,01010100011100001001001010111010
01100000011100000011111000111000,01001100011101110101100100111011
11110110011111011000000100111011,10011111110111101001010010111011
00100101100001001100110110111011,00101001001101010100001000111011
01011011111001100101010100111011,11101100010100011000111100111001
01111100000110110001001000111011,11000010100001100010001110111011
10100000011100101011011110111011,11101111110011100001011000111011
11011010111011001101010100111011,10001111110101110001011100111010
01110000110000101100001110111011,00110110000001111000111010111011
00101010100100100101101000111011,11011010010010011011010000111011
11000111100010011110100100111010,10111001011000100100110110111011
10010010000011101100100110111011,00000000100011101001001100111000
01011010001001111001011000111011,10110110010111010000111100111011
11100000100000101010001000111000,10010100000011101001010010111011
01001010001000110001110010111011,11001001100100101110101000111011
00111101000101110100011000111011,10010110011100010001001110111100
01011000110011101101011010111010,00100100011001100000011100111100
10100001111010001010010110111010,10111100001001011001100110111011
11011000101010011110100100111010,00000000000101001011000000111001
10111110101011000000101000111010,01100110011011000010100000111011
10101011100001100101110010111011,01110110111001000011101010111011
00011111100101101001111000111011,01110110111110100001111000111011
10001100001001000111111110111011,11011100010101001000100110111011
01111011101010111010010100111010,11101001101100111010110100111011
10101100100101001000101100111001,00011010011001111010100110111011
00001100111101010001011010111010,11011111110110011111001000111011
01011000110100101011110100111010,00101001011011110000100110111100
11011110110001111010011110111010,01000111100101001000101000111011
11000100111110100100001000111010,00100000001100000010100000111001
10110110011010000010001110111011,10010000001000010100101100111010
00101000101011010101000100111011,11010110111011100111010010111011
10100111111000110100000010111010,10100111110110010001100100111011
00100000000011110000011110111010,01010010101111111101011000111010
10111100101000111100001010111010,11101010111001100100000010111011
11110010000000100110011100111011,11010000001101110101111100111001
01101110100101111110100110111010,01101011001011110111110000111011
00110100101011010101000010111011,00001110000010000111101010111011
10011011011110001010010100111011,00100000010000110101010010111001
11011011011001011110110110111010,11010000001101101000111000111010
10010111110101110011010000111010,01111110010101100010101100111011
01001010010101111001000010111011,11110100011101011011001110111011
00001010100000110000001100111100,11110100110000001010001100111011
10100110001001110000111110111100,10000010111110100110001010111011
01101001111011111111110100111011,11010000110010000001001000111011
10110101110100011100011010111011,00010100111000010001111000111001
01100101011110100011011000111011,01100100100010010101101110111011
11111011110010001010011010111010,01000010000101011010000100111011
10011101110110110110101000111011,10011011100111110111010010111011
00110000100011011100000110111011,01001100001111011100001100111010
11101101001001001110011000111011,10110000111100011011100110111000
00110001001011111010000110111011,10111100101111111011100110111010
11110100100010001010001010111010,01010010111000000101101100111011
10010110101000111011111000111011,11011111001000000111110010111011
10101110001001011100110110111011,11110100100001000100100000111011
00011100101101001011000100111011,01101100101001000010101010111011
10100010100011101010000110111011,10101010011110010000010100111011
10011000000001011000101000111011,10100000111011100000001110111010
00011000010011110010100110111011,01100111111000101111101110111010
00110000011000111001000010111000,00111000010100001010011100111011
00111110001111111111000000111010,11011111111111101111101010111011
11101000010101110011111010111010,11101000110000111100111000111011
01100100111001010010000110111010,11011110110000011101101110111010
01111000000010101010101010111001,10000000010111011001010000110111
01111000001111100001110100111011,01101001100001010000001010111011
01010001011100001000001010111011,10011100101101100000001000111011
00000010011000101000101100111011,11101110000100000011101110111010
01010000101110111000110010111011,00001000001101100100101100111010
11110011001011100111100100111011,11100000001011111011111010111000
10100100010100001001001110111001,00110100001000000110110110111010
11111000010111011000101110111011,00110100100110100101100000111010
11111000111110001011001000111011,00011100001100100110100010111010
11100000000001010010110010111011,10111111010100101101000100111010
10000000111101010000010110111011,10010110011000011101111010111010
01100011010001111001011000111011,00001110011001101010111110111010
11110100101110110100101010111011,11001100000000111010101100111011
10001001011011001100101110111010,11011111000011111001000010111011
01111011011110011100010100111011,01001110010001001111110100111001
01011100101000001010001110111011,11110110010101000010010000111011
01011100110000100110111110111010,11100011101101101001110010111011
11010110001110001010110100111011,01101111111000011011011100111011
01011100100101011001100010111011,10111000001000011000011010111011
11100000110100001101011000111010,11010010100100111011101000111010
00011000000110001010100100111010,01000010010101100111100000111011
10010010101001100100010110111011,10101111011010100010000010111100
00000000000100010011010100111000,10010110110110010011000000111100
10100110011110001011100000111011,01100010101010000000001110111100
00000001100111010000001010111100,11111000101000101011100100111011
11000111101111111100111100111011,01000000011110011010110110111011
11101000101100000100100010111011,00100110000101101100110000111011
11011000011001100100010100111010,01100010000101111101110110111011
01101100111010111000100110111010,11101000000000011100010000111011
00110100110100110011011100111011,00000011111010101011101010111010
10100000001101101000001010111011,11001010000010011000011010111011
10111000001101100111010000111011,10110010000010001000101100111011
01101110101111110101110110111011,00110000101000111111110010111010
01010110010101110010110100111011,10100110011110110101100000111011
00110100111010100000100110111010,11011010110000111110111010111011
01001000111111010111001110111010,00011110000100100000000000111100
11111111011011001111111000111010,00100100000001000011001110111011
11111100100100010110001110111011,11001011011110011001011010111011
11110011001111101001101100111011,00111000000011010010101000111100
