20.1186265210347,299999.9990650252
300000,1
11100110001100001000010010111010,00000100111110111110011010111010
11001000100101111101101010111001,01100110110000010101010100111011
11010011000100010000110000111011,00001111001110111000111110111011
10010010000000110110100010111011,00010010001000101001010000111011
10011010110111110110110000111011,01110010101011010010011010111011
01000001110110000100110010111011,00100000011001100010110100111010
10101000011010110011100100111011,01000010001100111100000010111001
00110100110110010101110110111011,00100000111001011010111110111001
00000101101111101000000100111011,11111000000111100001100000111011
10011100000011100110010010111011,00000001111100110011101010111011
00010010100101010010000100111011,11110100100100101101000100111010
00001000010011100000010110111011,01100100001101001011101010111010
11000010010111110000000000111011,00010111100101100000101000111011
11000100010010010000110010111011,01001000110010111111011010111010
10011101100001110101111000111011,11100110010000110000001100111011
01000011110101110110011010111011,01010110111001010011101010111011
11011001011111100000011100111010,01001001001100000011010100111011
01111100011111100010101000111011,00100101011000110000101010111011
00100001000101110001001010111011,00110110001101011100111100111010
00111011000010010100101110111010,00110000010100101111111110111010
11000010011001001000010000111011,11010100101101100110101000111011
11100011001001001101000110111011,00110001110110110111000110111011
11011100000100111100110100111011,10111000010010110001101000111011
01100111111101100110101110111011,11110010110101010001100010111011
01101000001101100101110100111010,10011010100110101011100000111010
01110100110001101011000000111010,11101010001000001100110100111010
01011000001001001001001010111011,10111100010100100000100110111011
10011100001011111111000000111011,00101110000101111000101010111010
10001110000001011111110010111011,10000010111001110011101100111011
01111110111101001100010100111011,11110001111000101010101110111010
10111111101101111000011010111011,00001010001100100111011010111010
00100110101000000100000000111011,11001000100000011110001000111010
01110010111010100100001010111011,10010000000110110000100110111001
01001000001000110101101000111011,11010110111111111111101010111010
00001000101110000010111110111011,00111100000101010001110000111011
01010000110110101100111100111001,10111101010100111101100010111010
00101100111000100101010100111011,10010100001101101100100000111001
11111011101100101011001010111011,10101001100011111000100000111010
00111110001000001001011100111011,00101000010110100111111010111011
11110110100110010011000010111011,01101010001010110000000000111100
10101001001110001010110000111010,10011011110101010000101110111100
00101000011000010111101010111001,11110100001010001001100000111011
11011101000110101000111010111010,00001000111110000101001100111001
00100101110000011101101000111010,01111100010101000100111110111011
01101100111010001100011110111010,01111000011111111000010100111011
10110000010111110000110000111011,11011100010001000110010010111011
00001100000101010101111110111011,01101111000110100000010000111011
10000101101000001000010100111011,10001010001110101000101010111010
10111010100101010001111110111011,10101010001110011100011000111010
00000000011111100010011010111010,01001000000101110001001010111011
01011101110010011110011000111010,01001000100000001110011100111010
11101000110111101110010110111010,10000100101011000110101110111010
11010000101000000110111100111011,00101100111110110100100100111010
00011010001001101101101010111011,01000110010011001101000010111010
01010111010001101110001100111011,10100010110001000100101100111011
00001110001110001001111110111011,00011100000010101000110110111011
11010100111001011000001000111011,00110011010000011000100100111011
11010011000010000001110110111011,01011100011110010000101010111011
01000001111000111011111110111010,10000101100000101001101110111010
01100110000100100010010000111011,00001110010111100101100000111011
00000000100011000111100000111010,01100001010100100101010010111011
10101000000101011010001010111011,00100110110101011110000100111010
01111111010101101110001000111011,00010000010101111101000000111001
00100110010100011100111010111011,01000000101011001010110110111010
01110001011110011001111100111011,11000000001111000011110000111001
11101110001010101001011110111011,10110110111101111111111000111010
10111000100100111000000000111011,00000100010000000111101010111011
11001011001100011111000110111010,11010110111000101000111100111011
01100100101000000001111100111010,10001101110010100111100010111011
10111010010101011001000010111010,00001001101100000101001100111011
00100010100101010010111000111011,00100101000100000011000010111011
10000010111011110111110010111011,01001000000010101011011100111010
00100000111100010101000000111011,10001000101001111000001100111001
00111000111101100011010010111010,11001000101100001000111010111010
00111110100100100011010010111011,00110000001000111010001010111001
00011111001101111001101000111011,00010010001101100010100000111011
00111110111001111001111110111011,00110000001111101110010010111010
00011110111001011101010000111011,00011001110011011011000010111010
10101000100000010000011110111100,11101100001010100010110000111011
11001000111001111101000000111011,11011111100110001110110110111010
10010111011000110011100010111011,10111000010001101111011100111001
00011001000011101100011100111010,00110000111000011100000100111010
10000000001010011110000010111010,10010110101010000101000010111011
00101111100010111010100000111010,10010000011111100001000000111011
00100000101101101001000110111010,10110000001111110100111100111001
11001110001110000000101100111011,10101100110110110001111010111010
00001100111000111000101010111011,10101000101101010000010010111010
01010110000100011110001100111011,11010010010011100100011100111010
10101111000000101101100110111011,10110000011111010111100110111000
11011000100100011011100000111010,01101110101011010100001000111010
11100110110010001000001000111011,01010100100111000010101010111011
11011010101000101010010010111011,10100011110000000010100000111011
10010100000111101101100100111010,11000100000010001000001010111010
01100000000100100110100000111011,10011000010000100100111000111010
10111110001010011100111110111011,00111110000110101010111110111010
10101001110000110111100100111011,00001111100010000001001110111010
11011011001100100011111100111010,00011100001111000110011100111011
10000111101000110001000010111011,11110100000100111001000010111011
10000001010010000110110100111010,10011011011110010101111100111011
01111010011000111011011100111010,01110101000110111000000110111010
10100101010000001001010110111011,00111110010011001010011110111010
01110010000010011011101000111011,11101000111101100110010000111010
11000111011101110011000110111011,00101110011111001001010000111010
00111000011011001011101010111001,01000000001110010000000010111011
01101110000000011001010000111010,10111000111010100110010000111010
01011010001001101001010110111010,00011100100011110101100000111010
10000000100100100111111010111000,01110000011100110111111010111010
10000101101110110000010100111011,00000000100101011101000010111010
00111101011001011111011010111010,00001000000100101001010000111011
11111110101011101000010110111001,10100110011111101100000110111011
10010010011101111011001100111010,11001000011100111101100000111011
01111110110111011001100010111010,11011000101100101010111110111011
01101101011001001101110000111010,10000110001110101100110000111010
10100011001011101110111010111010,10100100001110111101010000111001
01101000101100110000010010111001,10010110111110000111010000111010
01001111101100011000001000111010,10011000111100111101111110111010
00101000111001000000101100111010,01100110011011001011011000111001
00100000100000101100001010111001,01100110101000011101110100111010
10111000011001110001100110111011,00011100100010100101101110111011
01001011011000100100100100111011,10111100000111001000011000111011
00011110011111111001110110111010,11100000101100010011010010111011
00011000100000011110011100111010,11000000011001001111011010111001
11100101000001001001111110111011,10011100011000010000111000111011
11011110000010101001111100111011,01010110001111110100101010111010
01100110101101011001111010111010,01110000101010010101010110111010
00001100000111111101110110111010,10110110000100111010011100111010
00001100101011000010101000111011,11010100101001111110011110111010
11001111111111000011011110111011,11010110111000010001110000111011
01001011000000110100100100111011,00101000001110111010011010111010
10000100010010100010100110111011,10011110001010111101001100111010
00000000000011100001011100111011,00111100010001001010011110111010
10011000010001100000101110111011,10000000101100010011000000111001
00011111100110100001111000111011,01110000100011001101101100111010
00110101101001010110011010111011,10110000011001110001101110111011
10010000101111011000011100111011,10000000111010101101111000111000
01101111100010110001101110111011,01100000101010110010011100111011
01111100001100100001110110111010,11100000000001110100101110111011
00010000010111010000100000111011,11100101110100100010010000111011
10010000010000100001011010111011,01000110111011010000101010111011
10011110100111110100101100111011,00110010111010111100111000111010
00011100111001100110011110111011,11010100101001001011110110111001
00100000110000101101011100111010,11011000010110001111010010111001
10100000001110110011001100111010,10100000011010010000111110111001
01000000000100101101100110111001,00011000010110101001100000111010
10111100110011101110101110111010,11011100110010011101001110111010
10011010100001100000011000111011,00011000100011000110100100111010
10010100101100011000001100111010,10110100100111010110010100111010
00110100110000000100110010111011,00101100011101011011111010111010
00110110010101000000100000111011,01011111110111101000011000111010
01000000000110110101010110111010,10100111011110010001100110111011
01000001010001100010111100111010,11010010010000101001100100111011
01000000001011010000001000111000,11010010001110111010101110111011
00100100111000001011100010111010,11110110011001001000000100111011
10111000000100011100111000111010,00101110010100000001011010111011
00111000110100000101110010111001,10111010111011010110101100111010
01100101010001111100001010111010,01101100011100110111110010111001
00111011100000100000101100111011,01110100101101100111110100111010
01011010100010100111110110111010,01101110111001100101000010111011
11100110010100010000111110111010,00001000000100101010001000111011
11000000001111100110010000111000,00010110111001011001000010111011
11010010000100000001110000111011,10001100000101100100011000111011
01101010010000001001000010111011,01000110101101000001100010111011
01111010111001100111110100111011,10001010110011011010100100111010
11010000010101010111011010111001,10101100111110010110010100111010
01110000111110000110101110111011,10111001110000000110000110111011
00011001010100101010000000111011,01110000010110111011111100111011
10000111000000001000001110111011,10011110010100111111110010111011
10000110011111100011101000111010,11100110011111100000001100111100
01100001000111101110100000111010,01100010111001011100110010111011
01000000111000110100011010111000,11011110110111111000100100111011
01110010010110011100111110111010,11100110110000100100100010111011
01110000101011011100001000111010,10000111011110001111110100111010
01001110101001010101101010111011,01000000101010011010000110111010
10001100110111101011110000111011,00100000011101010100101000111010
11010111100101001000100010111011,00000000010111111010101110110110
00100101101110000001110110111010,10101100000011101011001000111010
11001110001011101001000100111011,01110010101010011000110110111011
01011000100110001101111010111011,11110110100101001010001000111011
01110010111101001111111100111011,01100010100011000100011110111011
00101000000101101101000110111011,00000000111110100101011000111000
11110010100010011000000100111011,10000000001001010001101000111011
00100111100001010011101010111011,10110100000011100001010110111011
00100100000011000010110000111011,11100110010011000110110100111010
00111001001100010001000010111011,10000000110000110110111110111000
10110100011100010010100100111011,00100100011110001010111110111001
11110111001100011000110110111011,01011000100111111010110100111001
10101001111000011100010100111011,01101000110101001010000000111001
00110000100111011110100010111011,10010010000010001001110010111010
10110110110101011100011100111011,11110100010110010000010000111011
10000111101110110101100010111011,10010110000110100100110110111011
11110111100111000001111000111011,10101100011111010011100100111011
00000011001110010011011010111011,00100000101011101110110110111001
00011000111000101100000000111010,10010100001001011100001010111010
10100000010101001011010010111001,00010100010110000011111000111011
10111000111110001100000000111010,00111110101100101000010010111011
11110100110110000100011110111011,01111101000101010111001100111011
10001011110011100011101100111011,01101010001100111100011010111010
10101000101111011100000110111010,01000011010011010100010010111011
10110110011100010000010100111010,01001000111000010000010000111100
00101000010110010011100010111001,10101111000110000001100110111100
01000010010101100001010000111010,01011010111010111011100000111011
10101010011100111111011110111010,00000101001100111101000110111010
11111010000011100101010000111011,00011100101100100101001000111010
11011000011111010110000010111011,11000100000111110001001110111011
00010011001011101110111100111010,00000000110011111000110100111011
01001100010101010011011010111001,10011100100010100000010010111100
00000110101101000001000000111010,10101000100111010100011100111100
11100110101010011100101110111010,01101101110000110010110110111100
11110100100100000010111100111010,10111111001110110110000000111011
10101010111110011100010000111010,11000110000001001110111100111010
10010011100100001001111110111010,01100101101100100100111010111011
00010110100101110000010010111011,01011001001101110101100100111011
11101101101000100011110100111011,11110011011100110000110110111011
01111000100101000110011110111001,01011110101011010111011010111010
01010101110001011110000110111001,11100000010101011000101000111011
00010000010011111111011110111010,10100100101100111010010010111011
10000110010110000111010000111011,11000011010001010111110000111011
10000000011001011001000110111011,00001101111001001010000110111011
11000000110110111001101100111011,01010000100010010000110100111100
00111010011100100111110010111011,00111110000010010001001010111100
10011010101111111000100100111010,10100111100001101000011100111011
11001011111010001010001000111010,00000000100100001010111010111000
11010110001101111100110010111010,00111011101111001001101010111010
01001000011001101001111010111001,10111100011110000000000100111011
10111011011001111001001100111011,01100000100111110010111110111001
00001001110111101101000110111011,00111110000100011001010110111011
11010001111100110111110100111011,10110000001000001101110000111011
01011000101101011011011010111010,01100100111000111010001010111011
11101001010010001100010100111010,01000111111111000011000100111011
01111000010010010010101010111011,11100000011010010001011110111011
10101101100101010011010000111011,00111110001101010011100100111011
11000101100110100101110010111011,00111011101101011101111110111010
01011010000100101010000100111011,00010011111010111001001010111010
01110010111001101000111010111011,00010000010110011100111100111010
00000000100010001011010100111010,10001011100011111000000100111010
00110100010000001000101100111001,01010000010100101001111110111010
10100100011010011100000100111010,01100101010001111101001110111010
01011110011110111001111110111011,10101101101100011001010100111011
01011010000010011101111000111011,00011100101110101101000010111011
11100010110010011011010110111011,00001000101010011010011000111011
01101110010000101111000100111010,11110010110011010011011110111011
00000010101100101101011000111010,01001010011000010100110100111011
10101101111001111001001010111010,01010001101100100101111010111011
00000000111011101110001010111010,10100100011111011100110100111010
00010110000111101101110100111010,10100000101111000101000000111010
00110000010110001101010110111000,01111110010000010010101110111011
00011000011000111101010100111000,00000101001101101000011100111010
00110000011110011010100100111001,00100100110011100111011000111011
11100010011110011001011010111010,11111100000000101011001110111011
10100010000011110000111100111010,11111000000010010000010100111011
10000000111110011011101110111000,11000100100011011011000100111010
01110000000010010011000110111000,10100011111110101100111010111010
11001100100100110010000000111010,11101010011111100011010000111010
11110110111011010000000110111010,11000000001010010101010110111001
00001010110011000101001000111010,01010000011110100010001010111001
10001100010011110001111110111011,00100000010000011011000100111001
10111100000100100001111100111011,10101100010111100010100000111010
10100010100111001100011010111001,01010010000110010010000010111011
01001111101000010010111100111010,01110111100110100001011000111011
11011101111111110101100110111011,01000010000111010101001110111010
11011000011110000101010000111011,11110100011001001010010000111001
11110111110110101001111010111001,00011100001011100110110000111010
01000010110011101110100010111010,01001010001111110101010010111011
10000010001111011011001000111010,10000010001110011001000000111011
00001100110101010100011100111010,11101100011110001000111010111011
01101000110010110011010110111010,10010100110111000011101000111011
11010100011000110001011010111011,10100000101001110011111000111001
00011111101110000110000100111011,10100100001100000011000110111011
00101010101111010010001110111011,10111101000111010010010000111011
00001110010110110011000000111011,11010111011111000001101000111010
00110111110100101001100110111011,00011111100111110100011010111011
11101010110000101111010100111011,10001010111001010100010100111011
11111011010011010001001110111100,01111110011000110001000110111011
01010110011111010000100100111100,11101100100001001010010100111001
00110110000010001101001110111011,10010110011011110000100000111011
11100101111110100000001000111011,11010010000100111101010010111010
00101111100000111000010100111011,10000000001100010000101110111011
10000101000111001011101010111011,11110001111111101100111100111011
01110110011101110001001000111011,00010010011001101110010110111011
11011101000011010011110010111010,01100100010111100000110000111011
01111001100110111110110100111010,10001000101110110101011100111011
11000011101110001010011110111010,00010000000110011000110110111011
10111000001000001101110000111001,01101010100111000100010100111011
01000100001111011011011110111010,10101100101001011101000010111010
00011000010101010000100100111011,00110000101010000001111110111001
01010110101101011011010110111010,11001010111000001000111110111010
10000111101000101111100100111010,11100110000011011011101100111011
01000010111001001001111010111011,11011110101110101111110110111011
00000000001000011100110000111011,10100000011011101100110100111011
01011010110101110101101110111011,01101010111111101011100110111011
00011000111110010001000100111010,01011111001101001011001000111011
01111000100001000100010110111011,10001101011000000010101110111011
00100110011000101111100000111011,10100000010010001000101010111001
00110000110101001110000010111011,11110000001011111111010000111001
11100010100101010111100100111010,01001000001110001110001110111001
01101010011111000101100000111011,10001010110101010000000100111011
11001010001111011111101110111010,01101110110011100011000010111011
11001100011011110001101110111011,01101001110111101000000000111010
01010101011001111000111100111011,00100000010010100111011100111010
01101101110101010000001010111011,00111011111111010010000110111011
01111101101111010001101010111011,11001110110011001000010100111011
10011110011110101010110100111011,01110111001010000010010010111011
00101110100011011011011010111011,11001010110011111010011010111010
10110011001010000111111000111011,11110100011100010100011100111010
00001001111111010101100010111011,00001010111111010101101000111011
00101111001010111000000000111011,10010000001000011100011010111011
00111011100011100001011010111011,10100010101101111011101100111011
00011000100001110001000000111010,00111010011011100010101110111011
11010010011000101100111010111010,11010000111011110110111110111010
10011100100100010100101000111011,11110000110010000110010100111011
01100100100110000111011110111011,00110101010010001010011110111011
01011000000111111001100000111011,01011100101000111010011000111011
11110001101010101010011110111011,01101110010110101000011010111011
10101100101010011001001000111011,00110011011011000100000000111011
10001011011001110011111110111011,01011010110111001000101110111010
11011100111101100111010000111010,00110001111011110000111110111011
