10010010010100100100010010111011,01000000010110110100101100111011
01110111111100001000100000111011,00001000110110110111110110111011
10111100100010101001011010111011,00011000111100100010101000111011
01010111010111101000111100111011,10000111110011010001110110111011
00111111000110100010011110111011,10000011010000011000101000111011
10110110111111011001011100111010,11010001011101001000110010111011
11100100011001011010111010111010,10001110101001100100001000111010
00000000010110000101010100111001,01110100010110010011100100111011
01110000100011011101001100111010,00111100010010111001111010111011
10010000000000000010010010111010,11111011001011101101101100111011
01010111110001110000101110111011,11011011010000111101100010111011
10011100000111010100001100111011,01001110111011110100111000111011
11101010101010100001100110111011,11000001000100001001001100111010
00010010100101000100110100111011,10011011011000010111111110111011
00100100010001111100111110111011,00111010110001001010100000111011
11011110110001010001011100111100,10100110111110101010101110111011
00101100101111110000100010111100,11010010111001100100011100111011
01001111001001101010101000111011,01111111110100101011001100111010
10110010000101100111110110111011,00000100001111111001011110111011
11000010111101111001001100111011,10111000011001100011101100111011
10000110101101001001100110111011,00110101100110110011100100111011
01000111001110011000011100111011,10000111000111101101000110111011
10101011111011010111101010111011,11001010101010111010110000111011
01001000011011010111000100111011,10100000000101010000001010111011
10011011001010111110000010111010,10101010000000011101011110111010
00110100000000101000001010111011,10110010001101100111101100111011
00101000001000001101111100111011,00101100110100000100001110111011
01000001101110111111101110111010,11000000000101100100110110111000
11011000011000100111001010111011,11111100000000110011011000111011
00011011011110101011101100111011,00001001110010100011010010111011
11000110110110001010100110111011,00111000000000001111110110111001
11010000000100100100110100111011,01001011100001101000000100111011
10111110101111100001011010111011,11011110000111101000000010111011
10111111110111010011010000111011,11110010100010100110100000111010
01110100100111110001100010111011,00001011110001101011101100111010
01000100111010011100001000111010,01110100100011101100001010111010
10110001110110101000100010111010,10000000100110111111100000111000
10000000000110101110101010110111,01011010100000010000111000111011
00110111110100000100011000111010,00101010011101001000010110111011
11100010001111100111111000111010,00011001010110000111001100111011
10001010111000110010000010111011,11000101011100100001100010111011
01011000110011000110010100111010,10000100001111001110101100111010
00010000000110110110110100111010,00100000001010001101011010111010
10100100111111110011010010111010,01101011101101100000110100111011
11011110010010111110010110111010,00111001011100101000001110111011
01000010010000001100000000111011,10011000110011101100000100111011
11000111111010101111010010111011,11010100000101001101110010111011
01000000100001001001010000111011,10000100001111001011001100111011
00100000100100010000110010111000,11000101111111010010010110111011
01001101010101001100110110111010,11001110001001111101110100111010
10100110011101010111011010111010,01000111001001101000111110111011
00001000001101101111111100111010,00000000010010111101011100111011
00001110000110111000100000111010,01100000101001111100111110111011
11100000111101011101110110111010,11011000111110001001101000111011
11101010110000100010111010111010,11010110110000011011110110111010
00100000100010010101110010111001,01110010101001111110100110111010
00011110001010100110011100111011,11010100101111000010000000111011
01011010001000011000010010111011,00001110010000110011011110111011
11000010110010111011010000111010,01000100100111110100001100111011
10101010011000111101111000111010,00010000101110101010100000111001
11111101101011010100111110111011,01110111011011000110111010111011
00000010111110001011111100111010,00001010100100000100100100111011
11110000001011100110101100111001,11010110111000010000001110111011
01000010001001100101010000111011,10010100101100000100010100111011
01100100110000111111110010111011,10101100110011001011111010111011
01001010011100001101001000111011,10101010100101100000101100111100
01111011100111101100001010111010,00011101000010101111101110111011
10100101010111001100010110111010,10001110011010000110010100111011
10011000110001011110110100111001,00100000110101101101100110111000
11011010011110100001101000111011,11010100010110001000011110111010
00100101001000010001100010111011,01001000001001110110101000111010
01110100100010100000100110111010,00110000111101101001000100111001
00011011000101001100110100111010,01110111110000010000000110111011
11011000010100000010010110111001,01101100110111010010011100111011
01110010100110011110110010111010,01110010011011011010111010111001
10100101110000011000001100111011,00000100011100100001101010111011
01110010110001001011011010111011,00110001010011000001001000111011
11111001110000011011101100111011,01101001111001010000010110111011
10110100110001111000111010111011,00000000000001000101110100111011
00101000001000011101101000111010,10000001101011000010001110111011
01000100100001101100101100111010,01101000111011010000000110111010
10011110111011010110111010111011,01010011010101101100001000111010
10001001010111100110000000111011,00101000110010000000100000111010
00001111000100110111010110111011,11111010010010100011111110111011
01101110100001011011111100111011,01111011100110000110110100111011
00000101110000111100011010111011,11011010000011010111101110111011
11000010110011111000011100111011,11110000110110011001101100111011
11010110111111100101000110111011,10011010111001101010101010111011
01111001101001110011110100111011,01001001000111101000101000111011
10100000000111000000010010111011,00010010000000110001110110111011
11001010000111000101001000111011,00110000100100111111101100111010
11110101101010101011101110111011,00010100011101100011101110111011
01101000101111111000011000111011,01101010000100100101000000111011
10011010111101111000010110111001,11010111100100110111011110111011
00001100111001111110110000111001,10100100100011101000100000111011
10011011010000010111110010111011,01010010001111001101101110111010
10010101010111101100011100111011,00010000100100000011101010111000
00000100000010011001101110111011,01100011010000000001010010111011
00010011001000010100110000111010,01100100100100000111011100111011
10100111010101001100111100111010,00110010010100011100101010111010
00001111011000110000011010111011,10110110110110110101010110111010
01111111111100110111100100111011,00101010011111010011001100111010
01111011001101011010101110111011,10000001101001100100101100111010
10011000111000000111000000111011,11110000111010110011100010111011
00001100100001111100111110111010,10111101101011110100011000111011
01110010101001111101111100111010,00000000000111010000110010110111
01010000011001010011111010111011,01001100100011001111011010111010
00110011010010010001010000111011,00010100010011000110010100111010
11010100001011010101000100111011,01010000010111010111011110111001
11010000101110100100100010111100,00001001010001010010010000111011
01100010000001001000001000111100,10101010100011011011100010111011
00010101001111000011100010111100,11010111010100101101011100111011
11100010100110101100010000111011,10000000111010101011000010111011
11001000011010110100111110111011,00010100110110000100001000111011
01110100010100111110010100111001,11001100100101111010111110111010
01011100101101000100101100111011,11000000111000101101000100111010
00101010001011011001000010111011,01100100001100001010100010111010
10111011010111000010011000111010,11101010111101000110101110111010
10101001001100010101001100111011,00010101001011011111101000111010
11111100011101010001101010111011,10100110101111101001100000111010
01110000010010011110101100111001,11001010110111111011010010111011
10001010110011011100001010111001,11011001100011001101001100111011
11011100101010000101101010111001,11110100010101111010100010111011
11001101110010111110110000111010,10111001001110011001000100111011
11110000101111100111000010111011,00110000100110000100001110111011
11110010100010101001100000111011,10001100110100101101011010111001
01000010010100100000110010111011,01111101010110100101110000111011
00111000010100001111101110111010,01000000100111100110111010111011
01001101011100000100010000111011,11111001111111000001110100111011
11000000100000101001110010111000,11100000011000010000000110111011
10001010011111101010111010111011,10000111000100111111111000111010
00011110001001100001011000111100,01010000100111101011111110111000
01001010110100100000100110111100,01001110111111010110000010111011
01001110010001001011100100111011,11010010100001101010101100111011
10011100001010001001001010111011,01100101010001011000001110111011
11101001100011000111011000111011,11100111101110100100110100111011
10001000100011110111101010111001,00000000010110010100011010111011
01111000001111001001010010111011,00011100111100000101001100111010
00101011001110101010101100111011,00101010001000110010110000111011
01101100111110000001111010111011,11001001110011011011101010111011
00100111001101101001100100111010,11011111000001100000001100111100
11110101000001101110011010111010,10000010100011001101100010111011
01101100000010100100110100111010,11010000111100000011010000111010
10001100111101011110011000111001,00000100100110001000011000111011
01001000011100001000101000111010,11110010010011111001001110111011
11001111111111111010100010111010,11010100100010010011111100111011
10001010001011000100001110111011,01010001100010000011001010111010
11001000100110011100010000111011,10001011111011110101010110111010
10010011011111101000101110111011,10000000101011101011011000111010
11101010110110100100010100111011,00010100101000010001100110111011
01111000100110000111011110111011,10000010010000100100110100111010
10100000111000000001011100111011,11101100111110100001101000111011
00100000100101110000100100111000,00110110001000100011000010111010
00110000110000100011111010111001,11111001101000111001010110111011
00000000111000101111000110111000,01111101100110101110111000111011
10001010011100100110101010111010,10010001011000001101101010111011
11010010000110010011011000111011,00011010101001100101011100111011
00011011100101101001010110111011,10111101000101101001101100111010
10001000010000111100001100111011,10101110110000100000001110111011
01111010110110011110100110111011,01100110011011011101000110111010
00011011010010111101010000111011,00010000001111111011010000111011
10011001001011010111000110111011,00001001100000101100100110111011
01111110001010011101111100111010,00000010001010110111010000111011
01111000110000110010111110111010,11000011110111001101110110111010
00001000001001010001110110111010,01001110111100001110001000111010
00010101111111111000101000111010,00100000001101100010110110111011
11011010001001010001100100111010,11001011110000100110001000111011
01010010000000110001101110111011,00001000011101000110100010111011
00010000100100100001001000111001,01010000001001010011011100111011
11010010010110010011000100111011,00100001110010110000010110111011
01110000100011001001001010111001,01001110001011011010111000111010
11110000001001100110101110111011,11111100110100100001000000111010
01100100011111110111011100111011,11100101100111110001100010111011
11111010110100100111100010111011,11011101001101011101100000111010
10011011001100101101010100111011,11011000111111010101001110111010
10011110110111111110011010111011,00001001000110110000001000111011
11000111000101010100100100111011,00010111100100010001011010111011
10011101101001101101110000111010,10101000110101011011010010111010
00110100001110001001110110111011,10001110010001101110111000111011
01111000100111011011110100111011,00111110001010000010111110111100
10000100111101001010001010111011,10001011001101010010000100111100
10001100000010100110110100111011,01101000101000011101111110111011
01011010010010010110110010111011,11010110101010110101101100111011
01101000101010101000011000111011,11000100110011010000101000111010
00111000110001101111000110111010,10011100000011000101101010111011
01100101101111001101111010111010,10001111110010110101001000111011
01111010111111001001000000111010,00001100011010101101101010111010
11000101001100010011000100111011,11100000101100001110010000111001
10001101101110000010010010111011,11111000011001011101000000111001
11101000110011100100100110111010,01110011100110010011101000111010
11001110000000001101101100111010,10101010110111010101111110111011
00101101100100001111010010111010,01111110011101011011100100111011
00101100001110100010010000111011,01001011111100001011011110111011
11001010011000011011111110111010,11011111100101111110101100111010
11100000001000010111110010111010,00111101010111110000010000111011
11110100101111110001101100111011,01110100101110000000111010111011
00011100110101110010010110111010,00100000001000000000010000111001
11100010010000101001110110111010,10101000000101010001110000111011
01101100000111000111001110111010,00101001110001101000000110111011
00011110110000010101001100111011,01011101100110010111111100111011
01000011001000101101101010111010,01010110011001010111010010111011
11101100010011110010110100111010,01011000011101000101101100111011
00100101000000001000100110111011,10110000110110010001000110111001
01010101111011011111100000111011,01100010111011001001001110111011
00110000001100111110010010111011,11001000001101011011100000111011
11010111111011101000010100111011,10111000000001111010010110111010
01110011011110101011110110111010,11111101011100011001110010111011
10010000011011011011101110111001,00000110010011111100011000111011
00001000100111010100011000111010,11011111101011001111001110111010
11101101011010101010101100111010,10111000000000000100001010111011
10111010011111110010110010111011,11001000100110011011001100111011
00010000111100011010100100111001,00100100000111111001000010111011
11111101011111110011111100111011,10100000100011100010011010111010
11111100011110101000001010111011,00101111111001001100100000111011
00101001011101001011101100111010,00111010100010110000100010111100
00000111111111101110101100111010,01000011100010011111100100111011
00110110010001111111010010111010,11010111100101111011001110111011
11100000100100000010011110111001,11110110000001100001100100111011
00111010101000100100100000111010,10011100011011010000010100111011
01011000110001001001010000111010,10001101011000101101001110111011
10100000100000001101100010111010,10011011100110010000001000111100
10001000001010010110000010111010,11100000000000001100111110111011
11111111110110010001110100111011,10111110110001001001000100111011
01010110011001010001001110111011,00011001111111001000000010111011
01010011101011010010101000111011,10110010000100000011001100111011
01010010110111010000111010111011,11100000110011011010011000111001
00011101001001010110110000111010,00101100101011110010000110111011
11101011111100011000000110111010,01010010011111000011000000111011
10011111000101100100100100111011,11001000111110001110011010111010
10011100001100101101000110111011,10000000101010000000010110111010
11110100111001101110101100111011,10011110110010110001001000111011
11110000100110010111011110111011,11010000101110100100011010111011
11011000000111010010111110111010,01100000100000111001011100111011
00110010000110110111101100111011,01011000001111011010000010111011
11001010001111110110111110111011,10101010110010001110011000111010
11010101101000101001100010111010,10101000111001001011010100111010
00110100110010011001100000111011,10100010010010001101111110111010
10011010110111001110011010111010,00001000111101001001001000111010
01111101010110001110110110111010,00111110010011000100100110111011
00110000010111100001100110111001,10100001101100110000111100111100
01110011001011011010010000111011,01100010010111110100110010111100
00110011111010011100001110111011,01100010101001101111100000111011
11010100101100011001001100111001,00000010100111001000010100111010
10100010100000101111101100111011,11100110100101001011000110111011
01011010100111010100010110111100,10010100001100001011101100111011
00100000011101010010110100111100,11001010010000011010001010111011
10111110010001000111111110111011,10110101111010111001111100111011
01101110110101010101001110111011,01010000100000001001110010111011
10101010010011101101001100111011,00100110101001010111100000111011
11100010010100001100001010111011,11010000101010010010000010111011
10010010001100110110010100111011,11010010111101111011011100111010
00111011110101000001000110111011,10010100101001010001000110111011
01110100000101010110000100111011,11010000110101110101010000111011
01110101001101001011010010111011,10110110101000101001001110111010
00011110001111001101011000111011,01111100000010100101001010111011
10001000110011111010010010111011,01111100100110111110110000111011
00010110001101001011101000111010,01111000001100001111000110111011
00001110001000101011110100111010,01101010111100000110111100111011
10000110100111111101111110111010,00010100101000111010111010111010
10100000011011111100110100111001,00111100100001111001011100111010
01001010110001001011001100111010,00010000011000101010110110111010
01101100111001010010010010111011,10011000110100100110110000111010
00001110011111010110111100111010,11000001011111011000110000111010
01110011010001001110101000111010,11100101000010000010110010111011
10011000110100001111000110111010,10110000011111111100010010111001
00111100111100000010101000111001,01101011001010101110101100111011
