11101110101011111000111010111010,00101010001000010011010010111011
00010000010010011001000010111001,00000110101100011011101010111010
01010110110101111011001010111010,11001010011010101010100000111011
00101000011111001000001000111011,10110111001001110110000110111011
10011010010011000011111110111011,01110000011001001100010110111010
11111000100010010100010010111001,00001111011011110111101100111011
10100001100010100100001100111011,01010010110001010110101110111011
01100110011010111001101010111011,10000111101001100111011000111011
00100100010110001001011000111011,10000110110010101000100010111011
00010100000110000010011010111011,00100110000010000010110100111011
01111111000101000000000010111011,00000000101111101000101010111000
11111100100111001101011000111011,00101110011111011010100010111010
01111011101111111110001010111011,00111100100001000010010000111011
00001000111111001001110000111011,10010110100101110111010110111011
11010100011001111011001110111011,01010000110011000110111000111011
00101110010010011110011000111011,10011100001010000100010110111011
01001000011100101001110110111011,01000010000001010001001100111011
01000100111010001100110100111001,11101000110001011101000010111010
10100010111100101001000000111011,00111000100000001110101100111010
10001110000101100001000110111100,00010001010111100111001010111011
00100011011111100010001100111100,11111010100100111101010000111011
00110100111100101110010110111011,00101100110001011111010110111011
00101011010100110100111000111011,00101111111001001101000100111011
00010100001111011011001110111001,00110101001101110110100110111011
01001000101001110001000100111001,00010000110000110010001100111001
11110000000110001010010110111011,01110000011111011111100100111000
10010000100010100000101000111100,10110100110100110100000000111011
01101111111100001000010110111011,00001110101110111000110110111011
11101000111000011000110010111001,10010000100110000001010000111011
10000000101011111110101110111001,01100110110011001110101110111010
10100100011010010111100100111010,10100010101100011010011000111011
01000000011000110101011000111000,01011000111000110000000110111100
11100000010011001000101010111000,00111011110001011111111100111011
11000100001101110010001100111001,11110010001000111011010010111011
00011000100111111101101000111001,10111101000000000000110000111011
01000001001110100101011110111011,00110010010010011010000100111001
00000100110111001010001000111011,00101000010110011001001110111001
01100001110000010010111010111011,00011010001111110101001110111010
11011100110110100010000110111010,01110000101100000101000000111001
00001010100101110111111000111010,00001101101000111110100100111010
10011011010000110110001100111010,01110010100100100100000010111011
11011111010010100000101010111011,10101011111001010010110000111011
00100000100011000011100100111011,00010100000111010111011010111010
00111011111111110110101010111011,10011001110111100101001110111010
10000010011010000001100100111011,11110100110010000011010000111010
10000010100000001001100000111010,10110010111111101000110100111010
01001000111111010100110010111011,01000011000010000000110110111011
11100111001010100001000100111011,00100000100000110101010000111001
01100010000000000101111110111010,10111000100001011101110100111010
00111000100010010000010000111001,10101101111001110000001100111011
01011011101100101001101110111010,00111100000111100000101010111100
11011010011010010100011100111011,10110100110010000010100000111100
11100010001000001011010010111010,00011101110101001011011010111011
11010010011101100000010010111011,11111110100011110000000110111011
10011110101101101101111000111010,11011100010011001010000000111011
10000110111100101000110000111010,10010000101111001100101110111010
11101010000111111100000010111010,10100110111011101110001100111001
10110010111101000111000110111001,10111000000010011010100110111011
00011100111110001000110100111001,01010111101101100001011000111100
01100000111001011001001100111010,10001000100010110001111110111100
10001001101011101010010110111010,10101010000001000001101000111100
00111010100001100001001010111010,10010001001001101110001110111011
10101001111111111000010000111011,10011010100101000001001000111011
10100111110010101101001010111011,11001100100100010110011010111010
01001000001101000100011000111011,00011000011000000110001100111011
11001011000110110100111100111011,01001010011101001010001110111011
10011110111111011000011110111011,00110100100011011010001100111011
00100100001010100001110000111001,10110100011011101100100110111011
00010110001110100010011000111011,11111101001101101110100100111011
11110100011000101001110010111010,10110011011011111100011010111011
10110111011000110010010110111011,11101111110001011000101100111011
11110111100010011001001000111011,11010010100000100010100110111011
01001010111010000000100010111011,00000010111100101110110000111010
00110001111010100010101110111011,01001000010000111010101010111010
11111000000101001110011000111011,00000111001111100001101010111010
01111100110100110000010010111100,00010100111100110001101000111011
11111100001010101010001100111011,01010000100101000100100110111011
11100111010101001010100010111010,10010100111000111000000000111011
00001000011101100011111010111001,10101100011011011000001010111011
00000000010100000101111010111001,10101111011000101101101000111010
00000000001100000100010100111001,11000000101111001110100110111001
11101000000001000111010100111010,01011010000100100011001100111011
10011010111010111010100010111001,00011110000000101010001110111011
10100010001001100110110010111011,11000001101001111010010100111011
11011001011110001100000100111011,11000110110000010001000010111011
11010010010100111110010110111010,00000100010000000010001010111011
10110001100111101001010110111011,11011111000100111000110100111011
10111100101101011100111100111011,10000001001010000111010110111011
11001010111001000010011110111011,01100111111101100110011100111011
11010100100110000001111110111011,10000111100110000000001110111011
11110110110001101000101100111011,00000000101100011011110100111000
00010010000110010110011010111011,10000100000010100000111010111010
10001101101010011011111000111010,10000000101011100101101000111000
00001011110101100001001000111011,00110010111000100110010000111011
11111111010001101011101010111011,00011100110110011011100110111011
01100010001101011101001100111011,10010111000101111001011000111011
10110100101011100110001010111011,01101111111010100010111110111011
11000100101111111001000110111010,11100000100011010100001000111011
10111110100000001100011000111010,01110000000010011100110110111011
10100010001010110100001000111011,00001111010101000000110000111100
11111000010001101110010010111011,00001110010000001110000010111011
01100001100101101100101100111011,01111000010011000100111000111011
10010000111110101100001110111010,00000000110010110011000010111001
01101101001001111110100110111010,10101100111111100110100010111010
00011010100110111100101000111010,01011000010011100011110110111001
01110000110011100110110000111001,10010101001101110000011100111011
00101100011000100011110110111011,11101110101000101011111010111010
01110100110111001001101000111011,00100100111011001101111010111010
10100111000100001010001110111011,10110010111000110000010000111011
01110101011010001101100100111011,01101100011110000100111000111010
10001001101111011101010110111011,00110011001000110000000010111011
00101000101010101010110100111001,11001011111011111101111100111010
11101011011100001011100100111011,11000010010110001001100110111010
11001001010100101110000110111011,11111010010110111011110110111010
01100011100101101100000100111011,10111101000010110111000100111011
00110111100010100101111110111011,11100010011011111100100010111010
11110110101111011001111010111010,00110001111101110010001110111011
11101100111001001000101100111011,10000001010100110111010100111011
10000101000010010000100010111011,00100001100101110011000010111011
11000110100111101111101010111010,10110000000111011101100000111010
00110100001011000100100000111011,01000000000100001000010110111001
01011011111110110011000110111011,11100000011010011101110010111001
10100000010100000001011000111011,10000110110101011011100110111010
10111000101100100100110010111001,01111000101110000010000100111011
00110100011011010110101010111011,11011000001011111011011000111001
10110101001111001011001100111011,00010000001110110000110010111011
10011010001101000101000110111011,10111111100110101011100110111010
00001100110000110110010000111010,10101010001010101001111100111011
11001110100100010011111010111010,10000100000001100010111110111011
11101010110111100111111110111010,00011100010100111010110110111010
01110100001001100110001100111011,10000011111100100101101100111011
11001100010110000011111110111011,00110000010101011010011110111011
00110011001000111000000000111010,11010000101010111011000000111011
01010110111111100110111010111010,10010110101010000100010010111011
11101110100110010010010000111011,00001110100110100110001000111010
01010101110101100111111110111011,01011100110011111001010100111010
10010111010111111001011000111011,01111010011000111010011110111011
11010000011010101001110110111011,10100000111100000001010000111100
00101110100011101001110100111011,10110110110010000001011110111100
01011000001111101011010010111011,01011010011110001011011100111011
00010001000001011101000100111011,10011000111100000001010010111011
10100010110101101010100110111011,11000100001010111101111100111010
10110010010011001101000000111010,01101111010111000110010110111011
01000110111100111011011100111010,10000010011111101000001100111011
11010101000110011001111010111010,11010010011010011101010000111010
11110101010100001001011010111010,11000001101010010000111010111100
11011000111000100101010000111011,01011001001111110001001100111100
11001110001111110110100110111011,11100010110010110100001010111011
10010000000100000010000000111011,10101011101010010100001110111011
11111000100111100001101110111010,01000000101111111001010100111011
11011111111000000101010010111011,00011110100000100110001110111011
10111011111000111101100000111011,10000011111110000010001000111011
00001000110010101011000010111011,00000111001011101111100110111010
01110010011000011110100000111010,01101100110101101101011000111010
10010000100000110010010100111001,11100011101010110100010110111011
00100010011100000000001110111010,00101010101001111100111000111011
01000100110000100000110000111011,00001100100101101111101010111011
00110101100111101101001110111011,11111000101101011001001000111011
00111000101101100010000100111100,10001010100011101001011000111001
11110001101101000000010110111100,10011100101101111000100010111011
01100000100011100011011100111011,01110010100110111110011000111011
01010111000110111111101100111010,01111110101100001111110110111011
01000101100010010110010110111011,01101110000010111011100000111011
01111101100011000111000000111011,11000010011110001111110010111010
00001110101111001011010010111011,10101100011011100000011110111010
01000110000010001100101100111011,11110010000101010001011100111010
10001000011010111100110010111010,10110101001011110011010110111010
01001010111001011000011010111011,00011111111001001001011100111010
01001110010100001010001000111011,11101100000001011100000110111001
00000110001100010100001110111011,10010100111011010100000010111010
00000110011011010000000100111011,11100111101000101011001000111010
01001000011100010010001110111001,10011001001001111111111110111010
00110010100000010110111010111011,00101110111110011101000000111010
10101010010001111011100000111011,10001001000001011101100100111001
11111110010110110111110110111011,01100000101101100000000010111011
01000111000100000101011100111010,11010111110100101110110100111010
10011000110110100000100110111010,11100011100101101100001010111010
10000110000110100011100000111011,10011110010011000000110000111011
11111010010100010001111010111011,01001110100011100011100010111011
01111100010001100011011010111010,11110011101000110000011000111011
10011000101001110110000000111011,11110111011010101001101110111010
01000110100001111100110010111011,11010000110111011000010000111010
01000111001011101111011100111011,11010111110101111000000010111010
11000011010100111011011010111011,00011000001000000010101100111011
11001100011010110100001000111011,10101100100110101010010010111011
10101101110001111001111010111010,00000010010100011010101100111011
00110010101100000011000110111010,01000010010111001001000110111011
10110010011011001101111000111010,11101110001011001000111000111011
10110000000000010001001110111011,01100110001011101001001010111011
11001101001011100110001100111011,00010110000011011010100100111011
11101011001101001001000010111011,10011010100111001011100010111011
00101001001110111010001100111011,00010101010000101000101000111011
10011000010001101001011110111011,10101000000000011000100110111010
11001110110101110111101100111011,10100001010100101010011010111010
00001010010100111001100010111011,11001100101100001010010110111001
00011101011011111101001000111011,10100111110111010011111000111011
11101011000001101110101010111011,00010110011001000000010110111011
11110000011100101100110000111011,00011000110010010010011010111001
10011100101010011001110010111011,11001000110011111100000000111010
11111100011110011000100100111011,11100100010010000001111010111011
00001000110100111000011010111011,11110011001000011101000100111010
11011111100000011101101000111010,10001000001100100001101000111010
01110100110000110001011100111011,01000000101000111110100010111010
01011010100110101001101110111011,10111100000011110010001000111011
11110111111010011100001000111011,00110010010111111000100010111011
00001010111011011000110110111011,10100110100001011010111000111011
00101010100110011011111010111010,00010011001000111111110010111010
10110011100111001101100000111011,10010000011001101001011110111011
11100011000000011100010110111011,11100111010011011110000000111011
10010110011001100000100100111011,11110111100000101000001010111011
11110000001010011000110110111010,11001110011100001110000000111010
00110110000110010010111100111011,10011110101010010100100110111011
01001110011111110100010110111011,01001110011110101111001000111011
00010110001000010001101000111011,00110010110011000010011110111100
11010010001010110000110010111011,10011010000111011110101100111011
01111100010010000011010100111011,10011110111110001011010010111010
10000001011001010111101110111011,00010100111000101110001010111001
00001010000110000101001100111011,11000011010000101101001110111010
01111011110001000010010110111010,01001100110000101101000000111010
11011100011010001100100110111010,00010110101111000000101100111011
11000010110010000001000000111011,11110101101010111001101110111011
10110110111111011000110110111010,00100000100000100100111000111011
01111100010000100111001110111010,01000111111001101110001000111010
11110100010100111000111000111010,00111101000000001010100010111011
10010000010000001100101010111000,11000100011011011000101000111011
11011000010000110110101100111010,00000010110001101000001010111011
01110010100110100011111010111011,10111000000110101100100100111011
11111100100110100011111100111011,00111010010010101100000110111011
10000000000100101111100010111001,00011001001001111111011000111010
11010100000111111001010010111010,01101100011111011111000000111010
11101110100001001001111000111010,01010100100110111001100110111010
11101000001110110000100010111011,01011100100010001000110010111010
01100010110101111001100000111011,10101000100100010001000010111010
01011001101110111100000010111011,11100010110000000011011100111011
11000100111111110001100100111011,11101100000110100101001000111001
10101110001001010000000000111011,01011011000000111011111010111011
01110010110111001000000110111011,01001001000101001101011000111011
11100100100100001011100100111011,10000000000001111110111000111001
00000100000001101011010010111011,10010011101010001111001110111011
10100111011000100001011000111011,11111011111001101110011000111011
10100001100010000011111010111010,00100101100111110110000110111011
11011010001000110011101100111011,11001100110011110101010000111010
00011010101000100110101010111011,00100101110100110000010100111011
11110011011100110001111000111010,11001000101000011001000110111011
10100110011010111001101000111010,11010010010001110111101100111011
11111100110100110001110000111010,11110101100110000000000010111010
10101100001011000100100010111011,10111010011101100010011110111011
01011111100010011001110000111011,10100101101010010011011000111011
10011101000011001001011110111011,01111100101011100010101000111010
11010000001010001010000100111001,01001000111001001001111010111011
00010100001111001001101100111011,01011000001110111101101100111011
11000111110111111000001110111011,11100001111100011100101110111011
10011000001110110010010010111010,10000001011101111000111000111011
01001110001010001000010000111011,01010011010011000101001110111011
00101010100100001101101110111011,00100000011111000111111100111011
00011010100110100000011100111100,01100001010011101001100010111011
10000110110101101101010110111011,00010000111011110011010100111011
11011111011100001100110100111010,01011111110001011110101000111010
01111010011110001001110100111011,10101011010000001001110010111011
01000101111111001111110010111011,01100100011001001000000100111011
11010110111011110111101100111011,11001101011010011111011110111010
00011110000001111100100000111010,01001000101110100010001010111001
01001001101011100001010110111011,00110001110001000000110100111011
01000111111011111010001110111010,11000111000000010010111110111011
01010100000101101100000100111011,10000000101011001011011000111000
10101100110011111011111110111011,01001010001110011000010100111011
