20.1186265210347,299999.9990650252
300000,1
00111000100000101111111100111001,10000000101101101000011000111011
01011100001101111001010000111010,11001010101010101001111110111011
11111011111101001010001010111011,10111101010011001001001000111011
11000010100011111110100000111011,10110110100111000110110010111011
10101010110010001110000110111011,01011111111101010011011100111011
00001101101101001001010100111011,11101010110011001111110110111010
00110000101110110010100010111001,11000001001101011100011100111010
00011110000101100110111010111011,11101100110010001001100010111010
10010100100010001001000000111011,11010000101111001011111100111001
01011110101000000101101110111011,10111110000110101001010100111001
01001000011101101000100100111010,01001010111001101101010010111010
11101000110100010001100000111011,11111000101100100111101000111011
10011100010101000111111010111011,10000001111100101000111110111011
11100001110001000000100100111011,01110100111101010101000100111011
11101000001011111001111100111001,11111000111110000011100010111011
11010000000110001100001110111010,11111010000011110101001000111011
10011101010100100011000100111011,10110110000111100011000010111011
10100111010110111000110010111011,01111110111111010001001000111011
01111110111000011000101000111011,00000000110101100111111110111011
01110001011010110100101110111011,11000100000001101100001100111011
11010100100100010001100000111011,00100000000000011010010010111011
00110000011100011001110010111010,10010000010100110110110100111010
10010100100100001100110110111001,00111111011111001001011100111011
01111001010001000010100000111011,11101100001110110000100110111100
01100010011100001001010010111011,01100100101111010000000000111100
11111101110110111001110000111011,00011001100111101100101110111011
11001110001000011001110010111011,10111101111000001011001000111011
00000000101110111011000100111011,01011110010101111001101110111010
01000010111110101001011110111011,00101001111111101001000010111011
00000010011110100001001100111011,11010010111010010111101000111011
01010110111111111101110100111001,10100100111101010100101000111010
11001101110110110001010010111011,00010110000111001000010110111011
10001001100101001001111000111010,11110000111111111000010100111011
00010110111011000010001000111011,00010010101100111001000010111001
11111110011000111010000110111011,00110001001000100010110110111011
11100011010010001001101100111011,01100101001100001001010000111010
10101110001001011010001110111011,10100100100110100110100000111010
00101100001001011001100100111011,00010010101110111011001010111010
01011000010001111100111010111010,00111110000100011100000100111010
01100000010011001101100110111010,11111100011010101001001110111010
00100001101001010100000000111011,11100100000111111100011100111010
01100110000010100000101010111011,11001101001101000001011110111011
01110000001111001000000100111001,10111110001000001011000100111001
00000000010110101000101010111000,01011000111111110100101000111011
10010100100010100111111100111010,10001010011111011000101110111011
11110000001000111001001110111001,10000000100110010100101100111011
11000000000011101001000010111000,11000100101111110111011110111010
11100010100100101101011010111010,00110100001010011010101010111010
11110010110001100000101000111011,10001010011010100010011100111011
01100000010110000001001000111010,01011000111100110000111010111011
11001011110110011000000110111011,11010010110101100101111000111010
00100111101101001001010100111011,01101110000010010000000010111010
10000000000000001011011110111010,10100000001100001001000000111010
11110110011000110010101110111011,10001110110110100001011010111010
10001101000111111000010100111011,00010100000000110010001110111010
00011110011011111000010110111011,01010010010110001011001000111010
01100011011111001000010000111011,11100010001001010010001110111011
10100110101011100000011010111011,11011001101000010011101000111011
01000100110111100011110010111010,11110100010001000000110110111011
10100000000111001100011100111010,00100100011100000010110100111011
01000101010101010110011010111010,01101000001110000101110110111011
10111111001011001001011100111010,01000110001000100011000000111011
10111111011010000101011010111011,10101110001111000001111010111011
00111100011111101010001100111011,10111100000010010111011100111011
11000110111001111010010010111011,01000010010011111001110110111011
11110010100100000111100000111011,00111110001010101000100100111011
11110101101111111101110010111010,01110000001111110110000010111011
10110110101000100011101110111010,00001010001110011001000100111011
00101111111110110110001100111011,00100010100000101101110110111011
00000110011111011001001010111011,01111000100000101111111000111011
10111111101000110001100100111011,10000111111010011011100110111011
11011011111100100101010010111010,11101000110000110001111000111011
11101110100100111011010000111001,10000001101000101100100010111010
11100000111110000010001000111011,01101100111111000101000100111011
11100111101101011011011010111011,11010000011101011010101110111011
10000100110011001011000000111011,10001100011000111011100100111011
10110100001111010100011110111011,10011101110000000110011010111011
00110000000100000000111010111001,00000000111100110010011000111000
01100110101110010011110100111011,11111100110011010110001100111011
11000011111011000010110010111011,01011010110011101011101010111011
00000000001000011000010100111001,00110010011111111001101100111011
10001101110001011100000000111010,11000001100110110000010010111011
10111110011101010001011010111011,00110000110101010110110110111001
10001011011111011011111000111010,11000010001111110001111000111011
00100110011110010110101000111010,10011100000111101000100010111011
10001101011000110010100010111011,11000000101100011001010000111011
01001010111001010101100000111011,11100000101111111000110010111011
00010000101001000101101010111011,11001000000110110111001100111011
00000000111100110000001000111011,00110100011011101111001110111010
11000000100000001110010100111001,00100000101100110111011010111001
00100001110101100001110010111011,01011100101110110001010000111010
01010000100110100100110000111011,01101000100001001101100010111001
00101100000000010011010010111011,00011101111000101001011100111010
00011100010000000000111000111010,10011110101001110101010110111010
11110000000101010000100000111011,01110111011101010111110110111010
01111110011010110011101110111011,11100110110011110000000000111011
00010100001001110001000100111011,10001110011001101111011010111010
10011010011100101000110110111010,10111101101001100111011100111010
10011100001110010100110000111010,10100000010101111011001000111000
10001111111001001100001110111010,11100000110000011000010110111010
00101000000000000011011100111011,00111000100011110110111000111011
00010100000000001001010110111011,10010011001010001011011010111011
11111000000010110111100000111011,10111000101100000100001100111011
10110001001011011010001110111010,01011011111111010100011000111010
01010000111111101111110100111010,10001000111001011010111010111010
10100100011011011010001110111011,01101000111110101101111100111001
11101100101000011100011100111011,11010000101111010110111000111001
11000111101000011001011110111011,01001011111110101101111110111010
11010010101111010000111000111011,11001011101010010111101100111011
10100000101101011001100110111001,11011111000101111011000110111011
01101100011101100000001100111010,10000010101111001010011000111011
10001001111000000001110010111011,10100010010011010100000110111011
01011111010100010011110000111011,01011010011100001000101100111010
11110000101010100001110010111010,11100000110001101011100100111001
00111010111100101100010010111010,10111010001011101110000010111010
00100000101011001100111000111010,11001100100100101100111100111010
11010000001101111000100110111010,01000000001111101111110100110111
10111000010111011110101100111001,11010001110000000011010010111010
00011000100011011100101010111001,00001101001101010100010010111010
11001100011101110000011100111011,01111010010010000010110000111011
01110010011111010110100010111011,01010100110100010101010010111011
11100010011100110011000100111011,11011110110100010011001000111011
10101000001101010110011010111010,01110010000100001111110010111010
11110000011000101010001010111000,01001000011101110010001100111010
10001000001111011000101010111001,11010000001001111011000100111001
01110100010010011101000100111010,01110000101011110110100000111010
01001000000001000001010110111011,11111110000001010011001010111011
11010100100110110011000000111010,00001100101001010011101100111011
11001000000101101000111110111010,01111110001111110010111100111011
10101101001001110101100000111011,01101100100110001100010010111001
11101000000011111000000010111011,11100010000100010110001010111010
00000000000100110010010100111011,01100000101011001111101000111001
01011000010111010001011010111010,01100000111000111010000010111001
10110000011101010010010100111010,00001000101010000111111100111010
00001000001010011110001010111010,10111110111101000011000010111010
11101011010101110000011100111011,00110000001001000011001010111010
00100100110001000011101110111011,10010000011000011000111100111010
01101101101101010101111000111011,00011000011111010100000110111010
11001111110111110001011010111011,01001101100100001110001000111010
11011101011000000001100100111011,11001000001111000100100110111011
00001010110011111000001110111011,00000000110100100011010000111011
01100110000101101001000000111011,10000001010111001011111110111010
00000110100110100110111010111011,11010000110000000110011010111001
10011100001000100011100000111011,11110000101011000001000000111011
00101001110110101001001010111010,10101000101100100100000110111011
01111100000011101011010010111010,00111000011001111101010100111001
01111000101001110110000000111011,10100010110010100111001000111011
11001111101101101000110110111011,01100010000100101000110110111011
10110110110000010101111000111011,10000010010110000100110100111010
01111100011011000001100110111010,10111100010110000000110100111011
10100110101100100000010010111011,10010101010000010000001010111011
00111100111001110010100100111011,01000110010001110011011100111010
00001010100111100100101010111010,11111010100011110000111110111010
11101001101001011110001010111010,00010000111011111100011100111000
10011110111110100010100000111011,10010110010001010101000100111011
00110100000001110001110010111011,00000101100010011101111110111011
11001010010011000001010000111011,00000010001000011101110100111011
01000010111000111010011010111010,10110110110000111000011110111011
01110000110100010100101110111000,00101111101111111010010000111010
01000000110001110110000100111000,01100000100101111110010100111010
00000100110100110100001000111010,10100100011001000110100110111011
01111111001000111010010010111010,00110010000010100101001100111011
01010000100000010101100000111010,00001000001000011101010010111010
11001000100110010000111000111001,10111000010001111101110100111001
11010100101000010011110110111010,00000010000010101101000010111010
10000100000001100000011000111011,00101100100110010100111100111011
10011100110001111010010110111011,01101101011111101100000110111010
10100101100100101100011100111011,10011000001001001000101110111010
11011111000001110011101110111011,11010011110100111001110100111010
00010000111001001110000010111001,01000110010010000000111010111010
00011000001000011001010000111010,01110000101010011100110100111001
00111000000100101100111100111000,11000000011100000001101100111001
00000111001001110100011110111011,00011100010011101010010110111001
10101111110000011001000000111011,00010000111110001010111110111010
01000100111100001111000110111001,11100100111000101101000000111010
11100001011100111000011110111011,10101011111000001101110100111010
00010001001001110110000000111011,11010110101000101000101010111011
01101100100011101001101100111001,01001100010101010111100000111011
00111011110111101111011010111010,10000000010000100001100110111011
11011100000001001100000110111001,00100000001101110110000000111010
00011000100111000100101000111011,11011100001011110000100100111010
10100010101111010111011010111011,11100101011001000000011110111011
10000011010010000110101100111011,11010101101100110100100000111011
00100001101011110010000010111011,11111000001011110101100110111010
00000000010010101110110100110111,11110000000111100100100010111011
00001010011110000000110000111011,10000000101010010001010000111011
11100010100100010010011110111011,00100010110010000011011000111011
01011010000001101110000100111010,11111011011110101011000010111011
00001100000111111011011010111010,00011101001011000101101100111011
01011010000000010110101000111010,01101000000101100000001010111010
00100000010101000011001000111010,11000000000011100010101100111000
10100010010001100001001110111011,11000000101001100010111000111001
00011100101001100101111000111011,01110111011110100011101110111011
11011101101010110101010110111011,01011010110001011010000000111011
10001010101010101011110000111010,11101011100100110001100010111011
00001000011111111010001000111001,10110011001100101011010010111010
00001111000001110000001110111011,01110101010101101001100000111010
01011110001110100111110100111011,00011111110001100010101100111011
01111010000001000100011110111011,11000001110101001101001010111011
10010000100100111100011110111001,10000010001011111100111100111011
10101010011011100001000000111011,10001010001110001110111010111010
00101000001110100111110010111010,10111111111110101001111010111011
10100101011111110101101110111010,10011110111001100011100000111100
00011110011101001110110010111001,00101101101110110101101010111100
10000110110000010101001000111011,00111100110010000010101100111100
01101110101110000010000110111011,11100111011010001111010010111011
11101000010011100011001110111010,11011001000010011010110000111011
00110001110101100000011000111011,01011111011101111010001110111010
01011000110101110000011010111010,10110000000100010110111110111011
10001101101110101010001010111010,10010011001010111101000100111011
11001000011111110000010100111010,11110110110110001100000010111011
00001100011111110001100000111010,00111001111001010000101000111011
00000000010010001011101010110110,11111010011010011000111100111010
00101000101000010011111010111010,11001000110010101000011100111010
01001110010100101110010100111010,00110100000100101000101110111011
01001110010111001001001110111011,01111010001001010000111000111011
01000010010000111110001000111011,11011100100110000111000000111011
00110110000011101111011110111011,10011011100010011101101010111011
01110101001110111111011100111011,10001001101000010011000100111011
00101111010101111011001010111011,00001000001101110100110100111011
11001011001100111001111000111010,01110000001110001010001110111011
00101000010111001011101000111010,01011101001111111010011000111011
11010000100110100010110010111001,10100110010000111001101010111011
10110110001001101000110110111011,10100100011011011111110000111010
10111010101101010000110000111100,11101000100101001010110000111010
01011110110011010001101110111100,10001110101001100001011110111011
10101011000011101111100000111011,01010110101010110011110000111011
01001011101100101100010010111011,10011110100010111010000110111011
00011100111110001101011000111011,00011110100001101100010100111011
00000100011000101011110010111011,01010111000110001000111010111011
11011100001100011101000100111010,01110010101111010010100100111011
00101111111101010000110010111010,01010000111000011010000110111010
01100111111110001000100100111011,01001111001010001111001110111010
10101000100010111010000110111011,11001010111010000110110000111011
00111001010100100000000000111011,00101011101101011110000010111010
10111001100011101001101010111010,11011100011001000001111010111010
10010101101001110001110100111011,00010000001111101001011100111010
11011010000101100000100110111011,01010000001010110000000010111001
10101001100011101000010100111010,01010000111110101111110110111010
11111000101011001011110110111010,11000110101100000101011100111011
01110101000100000011101000111011,10100011111100110011001010111011
11010000110100010001100110111011,01000110110111001110111000111010
00001011011001000011000100111010,00010000110100011100111110111010
00101001011111010011011110111011,00111110100010001110001000111010
00010111110110101110110000111011,11111000101100000010000110111011
10110000110110100000001010111100,10100110000011011000011100111011
01110000011100011010111000111011,11100101011000111101100110111011
11111011000001100001011110111011,10101010010011101110011000111011
10000111110110000011011010111010,11000101110110100011011010111011
00111100111010010111010000111011,11100011110011110000011110111011
10010010011101011001011110111011,10101110110011010110000100111011
11001000000110010011101000111011,11111010001111000110011110111011
00111111100101011100001010111010,11110110111100001000110000111011
10010010111011010000011000111011,01101110111110001001011110111011
11011000010001000100111010111011,10011111111110010101000100111011
00001110011100010101000000111011,00111100011110101000110000111001
01100100111110000011001110111011,10111010110001111011011010111010
11110111001010100101011100111011,11111110111000000101110010111011
10011010001111001000001010111011,10110110110101110000000000111100
11111010000111010101100000111011,10100110110111101011001010111011
11011011011101100000111110111011,11010000100010100111111110111001
01100011100011000000100000111011,10100110101100100101010100111011
10111000000100110000110110111011,01010000011000100101111110111011
10101110101011110010100000111010,10011010101101010011000000111011
01001001101011001100110000111010,11010101100100011111001010111010
01011110011111101011000110111010,01110000001010110000101000111011
00000000111100111011101110111001,00111100010001010111011010111011
11000000010110000101100100111001,00010000010100000101000000111011
10110000111010011001110100111001,00111000011101111100011000111000
11001100111100000000000000111011,00000101001010000000110010111011
11101000000111011001110010111011,10001110100100010011011100111011
10110111111101111000001000111011,10010000000111110011001110111011
10100000011110111001011010111010,01010000100001100111001000111010
00111000001111101101110000111001,01010001111101110000011000111010
11111010100111100000010110111011,10110100000001101001010100111010
00000011010101111000101000111011,10011101110010110101000010111011
01000000010011111101010010111011,10001100010111110001111100111011
10000001110111111110110100111011,00010100001000010100100010111010
11111110000100101010111110111011,01101000110000110100000110111001
00011100011000010101100000111011,10110110010101010110110000111010
01100110011011000101110110111011,01000100000111111101011110111010
10000101101100011000101100111011,01010101101001000001110100111011
10001001111001011000111010111011,01011010100011010010111010111011
01000101000110111001110100111011,11100100100110101000010000111010
00101000011110111101001010111011,01001010101010110011101100111011
11110001101011000000001100111100,01000010110011111011000110111011
10110010111010100001110110111100,10100111011001100110100100111011
01100100000101110010010000111100,00111000100110100110100100111010
00001001010001001110100110111011,10000110001111000010111110111011
10110111101110100101100000111011,10110000100101100111000110111010
00001100000101100011101110111010,00110100011011101000000100111011
10011111100101100001001110111011,00011011001010011100010110111010
10011010011000011001010000111011,10111010100100000001000010111011
00010110011000110110010110111011,00100000111000110101101000111011
00001100001010110000111000111011,01011000010101110001000110111011
00101100011001010101100110111011,10011010111000000111101110111010
00110000011001011000101100111011,00110110110101101010000000111011
00111101111010010001010110111011,00000000011111111011101010111011
10101000110100010001111010111011,01011110000100000000110000111011
00100001101001111100111000111011,01000000111101111100011100111001
11010110011111111110101010111011,00001001000110111100110100111010
10000000101100111110000100111011,10110110010110011000110110111011
00101000100101101101011010111011,00110000111111001011111000111011
10111010111101101010111000111011,10101011100111101100000110111011
10010110110100100001100010111011,10111111010101101000111000111011
11011011010110011110001110111010,11000101001000110010100110111011
11011000010111011010010100111011,01000000100100111111010000111000
10110110100100101011001010111011,01011110100101100011101000111011
00000110100010001111101000111010,00110101001011001000011010111011
11101000010101001110100000111010,11110011100101100101010000111011
00010100011101110001111110111011,10101000101000010000010110111011
00000110000100000001101100111011,00110001100111100000110100111011
11110100111010100100100010111011,11011110101010000100110110111011
10101001100110101001000000111011,11010110010110010110110100111011
11011100100000001101000110111011,00101111111100101000001010111011
00110001100001001111000000111011,10110110010101111000101000111011
