20.1186265210347,299999.9990650252
300000,1
11010100100101110000101000111011,01110011110100101001000110111011
01010111010110010100010010111011,00011011010101010110001000111011
10100000111101010001001100111011,00010010101010010110001000111010
01101001000111001001000010111010,11010100001010001000010010111011
01101100101001101011011000111001,01110100100011010101011100111011
11100100010111111011000100111001,11000010111000011111001010111010
01000000111110110100000110111010,11010000001111110101111100111011
00010000011110001001110110111001,11000010011001001011111010111011
10000001111110100001110100111011,00000011011000111011100000111011
01011010110110100111001010111011,10100111000000010010110110111011
01110100011010010111110100111011,00111000111110011101000010111001
11100100010010100011101010111011,01001100010011111010111110111001
10100000011110000000001000111010,01000001100000000100000100111011
10110110101000100100011000111010,10101110000100110000001010111011
10111001101101111011000000111001,11101110000000111101111110111001
10110111100101111010000010111010,10101000100001100001100010111010
00001001010110111101010010111001,00001010010101100011100100111011
01001011101000110110001000111011,00000010100010010011100110111011
00011100011111101000111010111011,11010010101101110000001000111011
11110010110010100011001000111011,00110011001010000010010010111011
01111010001110101110111110111010,00100000001001000100100100111011
00000111011111011100010100111010,01000010011010000011101010111011
00110000010000100100101110111000,01011101000101011000000100111011
00100011010001101011101010111010,01110000110101011101001010111011
00011010111111001101001100111010,01000000001101101101000100111011
00101101000111011101001110111010,01010100011011010100101010111011
00100000110000100110001100111011,00110101110000110000011000111010
01000110010111101101001010111011,10100010010100100010111100111010
00010000000001001110110100111011,11001011111101010001111110111011
01011000000111111100001010111011,01100010000001001000110000111011
00001011111111000110111000111011,11101101101010011001100010111011
11010011111011011000111000111010,01111111101000000011100000111011
01001001001101011100110110111011,01111110110011111110010100111001
01101010101110011101110000111011,01111110000001011101001010111010
10000011110100010110000110111011,01000000100000100010101000111000
11010001111000101100011000111010,00011000100000111101001100111001
10010010011001111011100110111010,01000000111101101100110100111001
00001100001101100110101000111001,11000000000000100001100100111001
00001111100100011111111000111010,10011000010110110000111110111001
01010111111001001111011110111010,11110110101000000001011010111011
00101110100101000000000010111010,10100010011010010110110000111011
10000011010100010001000000111011,00000100101111101110100110111010
00001010011101100111001010111011,01000000010001110000011100111001
00011011111110101100000100111011,10100000001011101011100010111001
11100010100111011100101010111011,00000101100101001011100000111010
00101110100000000010110000111011,00111110110010111010010110111010
01111001011001100001100000111011,00100000011111101100000010111010
01011110110101011000111010111011,00011011111001001000100000111011
10011011001011100011100100111011,11111010100111111000101110111011
01100111101101001111101110111001,00010110011101001001011000111010
00111101101110010000100110111010,00011001111101110100010000111011
00110000110010010101110110111010,00101010001011000110001110111011
10000010000111110001101000111011,01011100000011000110001100111010
11101001011011111010111110111010,00001000000011111000110100111010
01110110011000011100001010111001,11111010010001001110111010111010
11101000111110011101010100111001,00000000000100011001111000111010
00011100000001011000011000111001,00110000001110000000011000111000
11000000010000100100000110111010,01101011100100101100011110111001
00101111000111110011010100111011,00101000111000111001101010111000
10100001011111011010110110111011,11011011001000001010100100111010
01010110110011011010110100111011,10001001001111001111001110111010
10111111010011101001000110111011,11011011110100011011001000111010
00011100011000111000110000111011,01000101011000000001000010111011
01010101110010100100101010111011,01111100010010110001011100111011
01111110110110001100101000111010,01100000111111010110000000111010
10111110000001110110100110111010,11010000101000001000011010111011
11100100000110000001000110111010,00100011100110111010110000111011
01110001111111010101111100111011,10010001100110101010011110111011
01010010001110001100111010111011,10001010100110000110110000111011
01100110000111000001010000111100,10111100100110011101100010111010
01010101100000010011010110111100,01101110010111000011101100111010
10000110000010110010010100111100,11101000110100011101011000111001
00001000110111011011111110111011,01101000101011000001011110111011
10001100011110011000101100111001,01000111010011000110010100111011
00000100010100100010000100111011,00110000101101011000001010111011
01111000100100010101011100111010,01101110100111101000100000111011
10011010111011101000111010111011,10100110010110100100110010111011
11010000010101100111100000111011,00011100011000100001101000111010
10000101100000000100001010111011,11101011001001111110011100111010
01011101101111110010111000111011,01100100110100100100010010111010
11100110110111100101000010111010,00010011110000000111110010111011
11100010110010110101110010111010,10111100110100011111011100111011
01101010101101100110001100111010,10010010011110110000000110111100
00000000011100011100111010111000,01011011010100111101100100111011
00110110000011101100100010111010,00011010100100011011001010111011
10010010110011000011000000111011,10100100000010011000101000111011
10000000001110010011100010111011,01011100000010110010010110111011
00100100011010101000110000111011,10110100001011000111110100111010
10000101000100111101000110111011,00110000100001010011000010111010
10011100110110101011111000111011,00010111101110010000100000111011
10000011000110110101001010111011,00001111101101010101001110111011
00010011101110111010011000111010,00110100000100101011111000111010
10010010010010101010111010111010,10010000010011011101001000111010
01000011101100110010101100111011,01111100100011011100011010111010
01011010110010100010100010111011,10100000001110101101011010111010
01011110010000111110010100111010,01111011000100100110011000111011
00010100111110010010010110111011,11101101100111000010010110111011
11010110101010010101101000111011,01111001111001010011001100111010
01111011111011000010001010111011,11010100110100000001000010111010
01000111000011011010111100111010,01001011101111110100000100111011
10100000111100011010100010111001,00010101011110001001001010111011
01110011101111111101000110111010,00100011000101010010011000111011
01111110000111110101001100111011,00000000101100001011011000110110
00111100010110110101010010111011,01010000011100100110011110111010
10100110111100100001111100111011,11100100001100011001000100111010
01000000011000000000001010111011,00111110010100101101010010111010
10010001010001000000100000111011,01001001100110111111010100111010
11111110100110101010000110111010,01101011011000010111110110111010
01011000011000111011111110111010,01010000011111000010100010111001
11100010001001011000010100111011,01100000001101100100110000111001
10000000011111010101100010111011,10011000101110111000011010111001
11110000111010101011011100111001,11101010100001001011100100111010
01010000111100101001101100111001,10000001101011000010100010111011
10011100110000111001101100111010,11011011110010000011111000111011
10000110000101011010111110111010,01000100001011000000111110111011
01101010101000011001000000111001,01111010111011110010000100111010
10110000011001110011110110111010,00000000011100001001100110110110
01000100110001100011001000111011,00111000011100110010111000111010
00111000001011000111101010111011,01010110100010010111100110111010
10010010110110100100001100111011,11010100010011110000100100111010
11010000001100011100010010111001,10100000100000011010110100111001
10101101001110010110000010111011,10010010001011001011011110111010
01000110100111011001011000111011,01101110000001000000100100111011
10010110110011011011110110111010,01001100011001110000010110111011
11011100100110111101111010111010,00110101111001011001101000111010
10001100110111100000000100111011,00000000110101100100110110110111
00101000010000101001100010111001,11011000101110001110110010111001
01001010000110111101000010111010,00001000101100011101110010111001
00101000000011100011100110111011,01010100110000000111001110111011
01101011010001010101100100111011,11111101111000000101101100111011
11010000100111010000010110111011,11110000010110010000110110111011
10110000110011001110011000111010,00101010000110010010011100111011
11001110000000000001100110111011,11010000111111100111011110111011
01000100101001100011000100111011,10100110001001011001010000111011
10100101101111010001010110111011,11001010001000101010100110111011
00010000000000101100011100111010,00010110011100001001110000111011
00100001101110011011110110111010,11100000011110000000110010111011
11111100111010001010101100111010,11111000001110010001001110111010
00001000011010000011110110111001,00001000100101010000100100111010
01010010100100001010101010111010,10000000101011000111111000111010
00110010111011000100101100111011,10001100101011010101111110111010
00110110010111001011101010111011,00011110110101000110000110111001
01100000010011011110000000111011,11100011111010111110010000111001
11100000101011111001000110111011,00001000111100001100000110111001
01110000010000010010000100111010,00000000111110101000111100110110
01101010011110101111001100111010,00100100001011100110011000111010
01001011000101100011110110111011,00001100101100001110101010111010
01011000101101010001011100111011,11100100110110100001110000111011
00011000011001100111111010111010,00001101111011111111111010111010
00001000111011000011110100111010,10111011101001100110110100111010
01100010011100110001010110111010,00000000001100110101110000111001
00011100001001100000101110111001,01111111010111100000111010111011
00010110111001010001110010111010,11000001101100010011100000111011
00111000001111110000100000111011,11011000100011100110001000111001
10010000010011110000101110111011,10100001000010100111010010111011
11111001011110001111111000111010,00110100110100101001100100111011
10000011010111110100010110111011,11010100100100011001000010111011
11111011010101010111010100111011,10110100011100000111000000111011
11010110100110110010110010111011,00011011011100100001001110111011
01011100000011011010111000111010,01100000010011011100011000111001
00110010011010001010011110111010,10010110001001011101101100111010
00100010001100101011101100111010,00100011001000010100000010111011
10101000111001101001101110111010,10010001000110010001011000111011
01110000101001011010011100111001,11001100100001010001110000111010
10111010001111001100000100111010,11011001111001111001010010111011
01010010101010110110111010111011,11100010100111011101000100111011
01100011110000011101100000111011,01010001011010101000010110111011
11110011001110110001100110111100,01010101101010101011100000111010
11101010011110100001010100111100,11111100000110011110100010111010
00000010000110101100100110111011,00001000100101101010011100111010
00000110111011110011010100111011,01110000100011001110001100111010
00011000010110011011011110111001,10110000011111110100001110111011
01100110100101010000010010111011,01110011111010011000001000111010
01110011011110011000000100111011,01011000011100111111000000111010
10011100110000110110101110111011,01100010100000100111100010111011
11100100010010000001010100111011,10000010000101000111010000111011
00100110110011101011011110111010,00100011101000100010101010111011
00111000110101100011000010111001,11011100010001101111100100111010
01101000101001111001010100111010,10001110001110010100001010111010
01100000111011101100111100111010,10011111110010111010110110111010
10010011111011011100110010111011,11110110100100100111010000111011
00001100100110101111011100111011,10100111101010111010011110111011
11101010100001111010101110111011,01001001001011001001001000111011
10101000101000100010111100111011,01011010111000110011010010111011
11101100110111000100011100111001,11011010011000000000011100111011
11110010100011101000111110111011,10010100111100010000011010111011
11100111010110011111100000111011,10110000011100100001001010111001
01100000101101001110110110111011,10001100010000110011101100111011
00010100001000001001010100111011,11110001011100110001000110111011
01100100011000111100111010111010,11110000011110110011101010111001
11110000100100011110001010111001,11111111011101011110101000111010
11100000010000101001100010111000,01100010101000000100011010111011
11110111011000000000111000111011,11001101010110101000000000111011
11000000011111110100111110111011,01001101111010110101110010111011
10001110101111100101010000111011,11000000000010000001010000111011
00101010111011000110000110111011,01010010010110101011011110111010
11000110001100111101011100111010,11001000000101010111011010111001
10011100011100010011011100111011,10001111010000011011011000111010
01010010111010001011001110111011,01001000111011101000010010111010
10001000011100001010001000111011,01001000001001011001101000111001
00011111101101111010001010111011,00110000110010011101000100111001
10111111010001111011100000111011,10100100010110000010001010111010
01011100111111111000110010111011,00010000001110001111010100111001
00010000001001010000110000111011,01110100111101000110011010111010
11001000101100010000101010111011,11101011111000111000101100111010
00010000100011001010101000111011,10001000111000011101100100111001
11110001001010100000000110111100,00011000111101110001110110111011
00110101011001001101001000111011,01011000000110011111011000111010
01010111001111100100110010111011,00001000110110001001010000111001
10011111110101111111111100111010,10100000001011001100110110111000
00100110000100100010110010111011,00011010111011101111100010111010
01010011000110001111110100111010,11010110110000000100011100111011
01110010011101100101011000111010,11101000110110001000011110111011
11101001001000110100011010111011,00011010010100111010111100111011
01011110010111010101100000111011,11010111111111011000010010111011
01000110100011000100100110111011,11000101010101110001000000111011
01010101000011111011111000111011,10001010101011110101110110111011
10011100101011110100011010111100,11000011100010011000001000111011
00110010011110011000011100111100,10101101111010001111110110111010
10110100101101000110011010111100,11100101111000101010110100111010
10010001010110011111111000111011,01100101110011110001001110111011
11010011001001100101000010111011,11111000101101001110101100111010
10101101001000001010011100111010,11110001101101110010100110111010
00101100001100110001010110111011,10010000001011111100110010111001
01111110110010111000010100111011,10110010000000101111110100111010
00001010001010100010000010111011,01100110000101110000000010111011
10110101010110111001001110111010,01011000000111010000100110111010
00101000001111110011000000111011,11111111110011010000111000111011
10111000101011100000110100111001,01100010001010110111101010111010
00101110110111101010100010111011,11110110100111000111110010111010
10101001010001001111001100111011,11001010010101100001011000111010
11010000000111011111000110111011,01000000001111111010001100111010
00000010101000101101000000111011,00101011100101001100000010111010
01111110001100111010111110111011,01110100100010110010111110111010
00111110111000001000110000111011,01111101111010100111001100111011
00010110101110100100010110111010,01101101001100101001100110111011
00100010111110101111010010111010,10110000110001101111100000111010
11001010011100101011000110111010,10011000110010000000101000111011
10001011101110001011101000111011,01101000010111100111110110111011
00000110101001101100101010111011,00011010101100010011010100111011
00101100100011111010010100111011,11100100010100111010111110111010
10111000100101010110101110111011,01011100101110101100100000111001
01100111110110111001110000111010,11011111010111011000101000111010
00001000011101100111011100111010,01100100101001101100000110111010
10001000100100011111101110111010,01100000111100100011101100111000
00100001110001100001010000111011,01001101000001111100100100111010
10111110000111010100110010111010,11010101010111100001010010111011
10100000110111101010010010111010,10010000100000010000001000111011
11010100101011001100001110111001,01110000001101110111010000111001
01100111101110110100000000111011,11101011100101010111111110111011
00101100101011100001011010111011,01000010001000101100111100111011
00100000110100110011010000111001,00111101010000011100000010111011
00000000010111000101111010111000,00001001000100100101100100111011
00110100011001010001010000111011,10001000111001111011101110111001
00001111001111000000110110111011,10100010101110111111101110111010
00101000100110101001011010111001,11010000110001100001000000111011
00011110001010001101010010111010,01110011111000111011111110111010
01010000011111101110000000111011,00111010000010010010001000111011
11000000101011100000011010111100,11111100110110101000011010111011
10100011111101111011100000111011,00110101110010101010100100111011
11011010010110010100011110111011,01001010101101111011010110111011
10011111100001101101000000111010,10100100011010110101001000111011
10111010011011000001010010111011,10001000011110101001100110111001
00111110000011011010000100111011,00011111010110110011111000111010
01010110100011111100110110111011,10111110011001110010001010111011
00000000000100111010101100111011,00001101011000111110111100111010
01000100111011101001010110111011,11101100001001011010010000111010
10011100100000101001111000111011,00100000000001011000010110111011
01110110110100110110111110111011,01100100001000001000100000111011
11011100101001001000001000111010,01011000100101100001011010111011
11101000011001011110111000111010,00100100110111111111100000111010
10110110100110010110101010111011,00100000110011111000110010111011
01111111011010111111111000111010,01100000110000101011100000111011
01100110110010000010010100111011,01011111100001110110010010111011
10001101000101111010001010111011,01010111110101011010101100111010
00010100101001100110100100111011,11101011111110111001011110111010
01111000100000100101000010111010,10010111011001011000101000111010
01011010101101011101001110111010,01111010001100100000100000111010
10101000101001000011100000111011,00111100101010100011011110111011
10100010111001010110011110111011,11100100101100101000101100111011
01100100000001001010111000111011,11001000011101111000111010111011
00111110110010111101111110111011,00101101010000100011110000111011
00111000010101001010100100111011,01100000100100011001011110111000
10000101001111011000101110111010,00100101100101101010011010111010
00101010000101000100110110111011,00010100110001110011100110111010
10101011001011001101011000111011,10000000001110000001101100111011
11110111110100011110110010111011,01011000111011110000000110111001
11010010001000101011111100111011,10111010111010010101000110111011
10100001100000001001011010111011,00110110111110010001110100111011
10011110010111100101101100111011,11100111001101101000110000111010
00111010101100100001000010111011,00001100010101110110011010111010
00011001101110011010111000111010,00000011101111111001111010111010
01001110111010101110101110111001,10110100110101011001000110111010
00000010110011101001111010111010,11111111100001100110101000111011
10111100110100011000100100111011,11110000000011100111000110111010
10000100111010011011010010111011,10100010001000001110101010111010
01010101001010010100110100111011,00100000110101001001101100111010
11110000000000010000101010111001,11110100001100001010111110111010
11011100111101001010010110111010,10100110111100000110101000111011
00111011000111011100101000111010,10100000000010000110010010111011
11010100110101110001001110111010,10010000110001001101010000111000
01000101010110011000100010111010,10011110111010001001101000111010
00110000100110111010111000111010,10010000010011100001001000111011
10010000100110001010000110111010,00110011111111101100110010111011
00101000101111101100110100111010,01011000111001111111000100111011
11011000011001110001101010111010,00110111001010011101101010111011
01110100001110011010110010111010,11111011010011001001011000111011
11100110010011100011000000111011,01011100000100110011001000111010
01101001111001000101010110111011,10100010000001101101100110111011
10100010011111100110101000111011,11110000100101101100011100111011
00010101100000010111000010111011,10111000001000101110101000111001
01010100111011000011000000111011,11101001110111011000101010111011
00110010000111000001001010111011,01101011010010001101011100111010
10101011100101110010011000111011,00100101011101010010011100111011
00100100111101000101010010111001,00010111000001100111010110111011
01100010000111000111000010111011,11100111001000110100000000111011
