20.1186265210347,299999.9990650252
300000,1
11110110011001011011000010111011,00110010000110011001100110111010
11101110010010110011010100111011,00110101000111100011001100111011
11101011111010111011111110111010,01110000100011010001000110111011
00111000001100111111110000111010,01110101010000001100111000111010
00100001101001101111110110111010,11111100101010100110010110111010
10100000001000001001100000111010,01000110110001001010000110111010
00101110010010111011101010111010,11100110010101100111101100111011
11110101000110001000010100111011,00110100111101011000101010111011
11100010010001111111001010111011,01111100100101000101001000111011
10001010010011000000110000111100,10001010101111001000101110111011
00100110101000011101101010111011,00110010110101011100000000111011
10001010101000010011001100111011,11101110101001011000001110111011
10111100101110111000110000111010,11001100110111000000011110111010
00001110100011110111110110111011,11111000111111001000110100111011
00101010111000011100100000111011,11100010010011111011110110111011
00110110111111101011100010111011,11111100100101101010110100111011
11011100111011101100101100111010,10110000100100010100001010111011
10101011100001011011111100111010,11001111010001001001011010111010
00000100111001111111110110111010,00110001110011011001111000111011
11001101010100111100110000111010,00000000001000001100010110111011
00110000111001100001101110111010,10010111000001011001101000111011
11001100100110010101111000111010,11111011000111100100101010111011
00101001010011001001101110111010,01010101010111010101111000111011
00100000010110000000100110111000,01111100100000101000010110111011
01110000001110101000101110111001,10100000111011110100010000111011
00010100101001101011000000111010,10010011111110011110011010111010
01011000001100100011111010111010,10010000111000100000110000111011
11001000100010110011110100111010,01100100000010110011000010111011
10001001010111011001001110111010,10011010010110100111010100111010
00011010000010101001110010111010,10000110110100001011001000111010
11110111000011101000011000111011,11101100011101011011111010111010
11111110110010110110100110111011,11101000000000111101001000111001
00110011010110101000111000111010,00101000011111100110001000111001
00010000011101110010111110111001,01100110011101010001010110111010
01111100111000000110001000111001,00110000100001001010100000111010
01100000010110110001100000111000,10011000100100010100010110111011
10010000010111000010011100111010,00110000101101101011000000111011
01100100111100000010000010111011,11111111010111011100101010111011
00010010000101100111111000111011,11010110100111111010110000111011
11000101101000100100111110111011,11110001111100101000101010111011
10000000011011111100011010111000,11100100010111110100111100111011
00001101010011110110001100111011,00011010010101110111001110111011
01100100100101110111000010111011,10011010111110011101010000111011
00011100001101101111000000111010,10000010101111001101101010111011
11011000111100010001001110111010,11110110101111110010100000111011
00000001000010111000111110111010,11110000111010100101001000111001
01110110101010000101000000111011,10100000111101011000101100111001
01011100100011001000110010111011,00000000110111100111101010111010
01010111010011111011001000111011,10011100101010001010001000111001
11010000000001001101100010111011,11000011100101100000010100111011
11000110110011011010011000111011,11011000010000101010011010111011
00010101111000000101101110111011,10101010100101111011110100111011
01010101100011101000010100111011,10000101110010100010100010111011
01101000101110001000001110111011,11011010010010001101000110111010
11101100101111000001111000111011,11100010101011010000010100111011
11110000001110000110001010111001,11001100011110111000101100111010
00111000110100110001101110111011,11000010011101010001001010111011
11001011001010000111110100111011,01100000010000001110111100110111
10010101000011001000000010111011,10011010000010011011000100111010
01011100110010111111011000111010,01101100100001000000000110111010
11010101101010111110110100111010,11100000110010101101011010111001
10000010011111110100000010111011,00001000111101001110000000111001
00110010110011100100100110111010,11101010010000110111001010111010
01111111010100011001001100111011,10011100011001110011001000111011
01111100111001000000111010111011,11001110000010101000001110111011
11101110111110000010111010111011,11011011110100000010110100111011
10100011110001100101100100111011,10111110001101001000011110111001
11000101110101011010000110111010,01001000001101001100100110111001
10100000010011111100000110111010,10100000101010011111111010111000
10001110111000101011000100111011,00011100010101000110000000111010
11000001101000000000000010111100,00010000100001100010101010111011
11110010100010111100011100111011,00001010101000001001000000111011
01101011100011110100000110111011,10110111101100101001011010111011
00010001011101110001100000111011,01000000010111000100001000111011
00001110010100011000010010111011,00100010010110111011111110111001
01100000101101111100100100111011,10010000110101011011010110111010
00001100110011011101110010111011,10010100001110110110011000111010
11001001010110111000101100111011,01011000001011110110111000111010
11001000001011011100000110111001,01110110010110011110111010111010
00010111111110001100100110111010,10100001100011101100111000111010
00001100111100000011100000111010,11110101000110011001101010111010
11001001101100010110101000111010,10111100001101011000110110111001
01011000001001001010111110111010,11111001101000000010110100111011
11011000010111000011111000111010,00100100000011010100011110111011
01110111110011110101010010111010,11010110111011001000101000111010
00011111010111100001101000111011,11101110010011111010101100111010
00011101010100111000001110111011,00000000101100110000000010111011
10000000001010101000000000111011,10100000100001110111001100111010
00001011111111010010110110111011,11011011111111011010101010111010
11101000110000010101100100111011,11010010111111100010111100111011
00110000010111111000111110111011,10000100101001100000011110111011
01011110011101010000000100111011,00000000111101101010001000111001
00000100011110101001100000111010,01001100110000100100001100111010
10001000010111101101001010111010,01011010011110101100101000111001
00111000001010001101100000111001,01001111111001011000010110111011
01000000111100000010101100111001,10111100100110101100011000111011
10000000011010001010000000111010,10010001101101110110001010111011
11111000000001010100111110111011,01010000110010011000111010111001
00111010011000111000001000111011,00101100011111101000000000111010
11000011010111010101111110111011,00101110011010001100101000111001
11000000011000110010101000111010,01010100011110000000101010111010
01111010001000110010010000111011,11001000001111111110101010111001
00011010101101100110011010111011,00111100100110000001111000111010
01011001110001000100111000111011,00000000011001100110101110110111
10010110101101100001111110111011,10100000000010010001101100111001
10101110101010101001100000111010,10010111001110111011010110111010
11001000110011110000000100111010,01110110010110011111100000111010
00011011011001001010000010111010,11110100011000100010100010111010
00111110000001110011000000111010,11000000101111101101001010111001
10100000110110101011101010111001,11001100000010110010000100111010
01100000011111000000101100111001,01010000000100110111111110111010
11001000000010111000101100111010,01000101100101110111011000111010
10100100111110111111111110111010,11011100011111010111100110111010
01111010100011011100100000111010,00111100001101101101000100111010
10010000000010010101100110111010,00111100010010111011110010111010
11110110100000101001100000111010,11100000101101101110100010111001
01011100011101000000110010111011,10101111111010100010001100111011
01000110000000100000011100111011,11011001111000010001111010111011
10100100010000000001011010111010,01001000011000110100000100111010
01111000110101101001011110111010,11110111110000101010000000111010
11110000110001011111101100111010,01110010100101010100100010111011
11111000010110010100010010111010,01101010000011100100111100111011
11001110100010111110011010111010,01111100100011011111010110111010
00111111100111000100110000111011,00111011101101111001010100111010
11101100010011110011001110111011,10111000011110000101010010111010
01111111010110101101000100111010,01011100111010011000001010111001
01001000001010010001010110111001,11101110001010010001101000111011
11000000100011101011001010111001,10110010100011100110111110111011
01100010110111110001101110111011,01100000010100100011010010111001
10011100010110010000000000111011,00101000010111011011110100111001
01110000101101100110001110111000,11110000000010011010000010111010
01100100100010001110111010111010,10110100100101111010111100111010
11110010101000100100110000111011,00000000011001101100110110110111
10010000010011111111000110111010,10011010101100101011001110111010
01110100011000001110101110111010,11111100110011100011111100111011
10111001010110001000100100111011,10111110110101111000110010111011
00110000010100000111100010111011,01011001001011010101010000111011
10001011011101111111111100111010,01111000101001000100010110111010
01110000110010010011110010111010,01010000011011001111111100111001
01001100000001001111010100111010,10101100000001101101000010111010
10100100000111000110010110111011,10010010101101000100110100111010
00000110010000010011100100111011,00110110011001001010011100111010
10101010000011001101010110111010,10100011100101011111010110111010
10011110010010110001000100111011,10010001101010101000101000111010
01001100001010000111111010111011,11000000000110011011011110111000
00111110100001011001100100111011,10001000101000011110101010111001
10101011100011100110010010111011,00101000100011101101001110111001
01001011010010111011111000111010,01111011111001001100101000111010
00010110011001110100100010111010,01110100010010001011101110111010
00100101100100101011000100111010,01101100101110100110111000111010
10001010000110111100110110111010,00000000001110001111110100110111
10111001110001011001000100111010,00010110011010010001000010111011
11000000011111101100110010111000,10110000011011000111000100111011
01110000011110111000110010111010,10000001001011010010111010111011
10110100010010110111001000111010,10101100101011001000010000111010
00101000010111001001011100111001,11011100100000101010111110111001
10110000000011001011110010111001,01000000101110011000001000111001
00000000010011000000000110111011,00100000101101110011111010111010
10100100010000110111100000111011,11000000001011011011101100111001
11101110101001100000001110111011,11111100110101100000001000111011
11111101100100101010100010111010,01001000010010101000110010111011
10000110010111100010111100111011,00110011111010001001100100111011
01110010101110111000100010111010,11010001010101110110011010111011
11101010000000101110001010111010,11011100001000001101101100111010
01000010100110111000001000111011,01000000110011000011000010111001
11111111100000101101001110111011,01110000010010110101101010111010
11010010100100100001111100111100,01001100001101100010000100111011
11001000110100100011111010111100,10111111011110111000101010111011
11011100101010010001010000111100,10111101010110010011101000111011
10100111011100010111110110111011,01001000100011011001110100111010
11100000110010011110100010111001,01011110110111000001100010111011
00001110000101111101101100111010,11110000001100001010100100111001
01101000011010101011111000111010,00011100000000001100101000111001
00001011001100001010100110111011,01001100010111110000100010111010
01011110100000011001010000111011,00111010011010100010111100111011
10110010100011011101010110111010,11011010011011111000001010111011
01010010100110011111101000111010,10010000100011000111010000111010
11001001010110011011000110111011,10111011010110010111010000111011
10100010100000111101101000111011,10011100001101101011110110111011
10110110000010100101101110111011,10110001111101001000000000111011
11111000111111011101010000111001,00001110110000100010101000111010
01011100101001001111000010111010,11101100101000111000001110111011
00011000111010011001000000111011,01000111101000000100011100111011
10110000101111000111111010111011,11100000110101011000111010111000
01011000111011101011000000111001,10000001001101011001101110111010
01011010001100000000010100111011,11011110011110101011011100111010
10100110010010011010011110111010,00010101100011110010000110111011
10000101011010111110110000111001,00101010111011000111001100111011
00011010101000001000111010111001,00001011001111000101100010111011
10100000110111000001010100111001,10000110111110001000010000111010
10010010011111101001001110111001,01001100101111000100011100111010
00110000101110001001101010111010,11111000100011101001001010111010
10010001111111000111101100111011,10101010010101000100000100111010
10100010110011111001100010111011,01011100010000010011101110111010
10110000111100100110111000111011,10010110100010101010011000111010
11011000111111010100010110111011,01100100001110111001010110111001
11010000010100010001001100111011,01110011101110101101000110111010
10010000101100011000000000111001,01010011110110100001010100111011
11001000100100111011111110111010,00000111111101101110101110111010
11100100110101101100011010111010,11001010111110011000111000111010
11100111001100101001101000111011,10110100011111011000111110111010
00011111110011100111100110111011,11010110110010011000000100111010
00000000101110010011100100110111,11100000100000111000010100111000
01111011101000001001100000111011,00011010011000001100001110111010
00000010001110100000001010111100,11101010111010000100110000111011
10101000001100101111010100111011,00111110100000111010011110111011
10110010001100011010010010111011,10011100001111101011010100111011
01011000001101000101000000111011,10101000100100110101001110111011
01110010000100011100110010111010,01100110100010001011111000111010
10111010101000010010111000111010,11011110010110011011011010111010
11010110110010111100000010111010,00010011111100100101111000111010
00011101101011110001100000111011,01101000110110101001110010111001
10001010010000110000010110111011,10110000100011111000010000111001
11111111001000101010001100111010,00111000001111101000100110111010
10100110100110101000001010111010,10101101010001000000110100111011
01001111001101101000000100111010,10000000010001111010011110110111
10010000001011010100110000111001,00100011100011001000110110111011
01110011000111100001111110111011,00101111111010011000101000111011
10100000011001010111000100111011,10011110111110101001110100111010
11000001101110010100011110111011,00111001111000001001011010111011
11000110100001100000111000111011,01000010001100001000000100111011
11100000001111100001010110111011,01010111110111001000111110111011
00001001011101010011101000111011,10000100000011011100110100111011
10000010101100000101101110111011,11011011010001011110000010111011
01000010011110110110111000111011,01001010100010001101000000111011
01011110100001011000001110111011,10000001011000101001111010111011
00000110100111011010010100111011,00011100000010011111110000111010
11010100111101011100111010111011,01100010111000001000101000111001
10100000101111111011010100111011,11110000011001101111111110111001
11010110000101100000000110111011,10001011110000100100111100111010
01000101101111011000111110111010,10011011101010000010001110111011
10110110000000000001010100111010,00110000100101011000010000111011
00100000000110000011011100111011,00111010100110111001101010111011
10001000011110011011111110111011,01101100001000101010010000111011
10011100101001111100010100111011,01111110110110101000001010111011
10001111100000011000111010111011,01000010000001111101011000111010
01101100110011101000101000111011,01111110101110000000000010111010
10111000111010111100101110111011,01111100100100111101101000111010
11010000110111111100000100111011,10001101101001011011011010111010
00011100111101011111110110111001,01101011001010001100001110111010
11110110010110101000100010111011,00101000000110101111101100111010
00011111110101110010110000111011,11110000011111010000010100111001
11100110011000011111001000111001,10111010011011010001111110111010
10011100111101110000001010111010,11000010010001111011111000111010
11110011000101101100001010111010,01101001111001000110011110111011
11011001011010000111001000111011,11001010101101010011011000111011
00001011110110001000110010111011,00100000100110010011001100111001
11011010011100100010101100111011,11010010111010000100110010111011
10011000111010011000101110111010,01111000001110001101111100111011
10011110001001001001000100111010,01101111000000010001000010111100
11100101101001001110001010111010,00100101111111001110001000111011
10100110011100001111011000111010,11100100010111000110111110111011
00000010110011001100101110111010,00111111111100111010000000111010
00010000011111010001111100111010,01100000100111100000010100111010
01101011000010011011011100111010,01010011110001000000001110111011
01001100011011000100010010111011,11111110110000000011001100111011
11011100101001011000011000111011,01010101110111000011110010111011
01111110100100001100111110111011,00000000110101100001011100111011
10111000000000011110011000111011,11001011110100110110100100111010
00010100011100100110101110111011,00111100011000111001101010111011
00000101111001010110101000111010,00000000110010010100010000111011
10000010101000100010110010111011,00110100101000010011000000111011
10000010100111111010001000111011,11010000101101101001000110111011
00010000011101101010001010111011,01110001101111000000111100111011
10101100001110110110011000111011,01110110001000111100110010111010
01001101000000010000000010111011,11000010001101000011011000111011
00011000000101100011010000111010,01011000111010100101101110111011
00111100000101010011000100111010,11001010000111100100100000111011
10011010010100111011001010111010,10000010100101010100001010111011
10000000010000010001001000111001,01000001000110100100101100111011
00101110111000001110101000111010,11101100000110011101101010111010
10100100000101110100100110111011,10101000110010100011110010111010
11011000100110010101010000111011,01000000010100001100100100111010
01110000001110111001000110111010,01010100001010001001000000111001
01000111011001001100101110111010,11001100111001011001000010111011
01111101000101100000000000111011,11111011101011000000000000111100
01000100101010101011000110111010,00101001100001111110100010111011
01110000101111101011111100111001,10010100101011000100011000111011
01011100011110011111101100111010,01000010000101100000110100111010
11110011110100010100110010111011,11010100011010001101010110111010
11010010101000111011000000111010,01010100000010111110011000111010
10111100011111011001010000111010,01110101010011010000101110111011
00011111111010100000000010111011,11100011101000110001010100111011
00111110100011001110111000111010,01000011101010000010101010111011
00000101001010000101101010111011,00110110011000110011011100111011
00000100011111111010111100111011,00011001111110110011111110111010
11110000011110000111101010111011,11100100001010100011111110111011
10101000000011100101011100111001,10000000100100010100111100111011
10000110001011101100001100111010,11011000000000101111101100111001
00101110010100011110011110111010,10101001110010110100110110111011
01010100110110010000110000111011,11101000101010111000010000111011
01101110000100010110000110111011,10000000011011011011010110111011
00101100000111011011000000111011,01011010111101101101001100111011
00000000011000001000011110111011,00111110100001101001100010111011
00011010000000110111100110111010,00111110001101000001001100111011
01101001001101001010000000111011,11101000101011010011011010111011
10010110110001101001010110111011,11011110001011001011110100111011
00100011100110000010100100111011,11001010100111011110011010111011
10000010001001110100011010111011,11110010101100101010001000111011
00001000100101011000010100111011,01000000011001000000110010111011
00110110100010110010100110111011,00000000101010011000001000111001
00001100110001010011001100111010,01111000110010110011000000111010
11101100110111100000010010111010,11001110110101010001011010111010
11100111101100011001100100111010,00010100011101011011101010111001
00111100001110111100100110111010,01011100101101011000100100111010
11001101011101011011011000111010,00011001000011011010101010111010
11100111010110000111101110111010,01101100100100101101111100111010
10001000101001001000101100111001,11111010101100101000101010111010
10011000111100101000001100111001,11001011111000001111000110111010
11111100100110110100001010111010,00110101010010011000100000111011
00111100110100010001101100111011,11000100011001110110011010111011
01101100100110001010110110111011,11100010000111000010011000111011
11011011110000111110101000111011,11011011010010110101100010111011
00011111011100011100011010111011,11101011000111001001100000111011
11010011110011000110101100111011,10011110011011101010100010111011
01110110100100011100001110111010,10101010000110111010010100111011
