11011100110110001011001010111011,10101000110000000101111110111010
01001010000001010010010000111011,10011101001101000111101010111011
01010100110110001101101010111001,10111100100110011100000000111011
01011110000011111101010010111010,00011111100010101000001110111011
11000100101001010111010100111011,10001000010110100111110000111010
10100110101001101001011010111011,00011100010100001110100000111010
10010110110111000101000100111011,00011110101011001000110110111011
10101000110101011110101010111001,11101010101110101011011100111011
01111010100010111011010010111010,01010010000001111010011110111011
10101000010100001001111010111000,10110000001111000111110100111011
01100110001111010110111000111011,01011011100101010001000110111011
00011110110101011000100010111011,00000000101110010101001000110111
01001111011011111000101000111010,11000110000001101010100100111010
11001110101110000111001100111010,00101100010010000100110110111010
00110101111100100011010110111010,01011110011100101011001010111001
10111100100100100100010110111001,10110110010000111101011100111010
11100000101111011100000000111010,00000100101001000100110110111011
10100001001110101010100110111010,00011000000100110011101100111011
10001000101010100110100010111010,01111110110010011010100100111000
00001011101111011011011000111010,10100000100011010001100010111011
01101100110111111000100100111010,11101010010010101011110000111010
01010011010101100110111010111011,00110000010001110000010110111010
01110110000001111000100100111011,00000100010101011011000100111010
00011110001010000001100010111011,00101000100001100111011110111010
01110010100110001001001100111010,00101100000100001011011010111010
00111011010110101001001010111011,10110110011110000001111100111011
00000011010011000000000100111100,01010000110010001101101010111001
01100111010011101010110110111011,00010010100011110011001010111011
10001000101110110110110110111001,10100111011100000111010100111011
01011000110111110110001000111011,01101101111100001010101010111010
10101000000110010010100110111011,11001111101001000111011110111010
01001100111010001000111110111010,11011010000000100001010110111010
10010001110111000101110000111011,11001000000010010010111000111011
10011101100111000000000010111011,00100100001000000000010010111011
01100100110000011100010000111001,00000100110001011001111000111001
01001000011110011101111010111010,00001010111001101010000100111010
01010010111111010010000100111011,00000001100101110000010110111011
00011100101011110011111110111010,11110000011111101011011110111001
10101000100100011110110110111001,11100011001011111000111100111011
11000100100010100010111110111010,11101101011010111011010110111011
00011010110111100011111000111011,11010000110001101000100100111011
10101001101001000101001110111011,10000101000000100110000110111011
10010000100000100001000100111010,00110000111001010110000000111011
00000100111000011111101000111010,00010101000011100001110110111011
01100100100011111110010010111010,01111100011000001100110000111001
10011011000110011100000100111010,10010000101000101101000000111001
11101010010101010110100110111011,10011000111111111101001100111010
10110000001101011010100100111011,11001111010110111000110010111011
10101010010101101000111010111011,00110101101110101001111100111011
00100000011111110100111100111011,00110100101110110111110110111011
00100100011100000010010110111011,00010100100101011101100000111010
00101000100001000000100000111011,01111111101101111001110100111010
11010001111011010010101010111011,11111100111000100101001110111011
00111111101110000110000100111011,00010001101100000110101100111011
10011000101001100111010010111011,01001101011111010001001010111011
11111010001000011000010000111011,10011100100111010000001000111011
11110011100100100101110010111011,11011010110111111000111110111011
01110001100011001001111000111010,01011100010011001011111000111011
01110010100101011100001100111010,10110100100001000111011110111011
10101100100110000111001110111011,11111100000001010101110100111010
11001100100011010010011000111011,10110110110111111000001010111001
11011010101000110001010000111011,10011000110100011110110000111010
00001100110100111010001010111011,01011000110110110101101110111011
11101110011010100111001000111011,10001100000100010101001100111011
11010001111010101101101010111010,10110000100000101000101010111010
10010111100101101000110110111010,11101110010000100010010110111011
01110100100110001011001100111011,10111101111100101001101100111011
00101010011011010010011010111100,10100000001110100001011010111011
11110010000100110100100100111100,10001001111110000010001010111011
11101000000010010010101110111100,00001110000011111000000100111011
10001110100000110000010100111100,01010100111010111101001110111010
01100101000001100000000010111100,11100110101111000001001010111011
00001000100110111101110100111011,10011110111110101100000000111011
10110000011101010101111110111011,01110111000011111011111010111011
01010000110100001011101100111001,01111100010110010010011000111011
10010010110001011000100000111010,00110110000001011001111010111010
00000010101111111000011110111011,01110000001011011001001000111010
00100100011100010000111100111100,11011110100001010111100000111010
10100010011111000001011010111100,11111101111010010010010010111011
01101000111100101011110000111011,01010010000001001011011000111010
10110010110100110011111010111011,01010000001000011111110000111001
11010000111011011010010110111000,11001000000011001010000110111010
10101100110110000101100100111011,01100000001011001001000010111000
00011010010001111000000110111011,00110101101101110110100000111011
00101100110110110011001000111011,10101101100001001100000110111011
00000000101100000100111010111011,00100100100001100100100100111011
01001101100010111001100000111011,11001011100010100001010100111011
10111100000011111001101110111011,10010100110101100111111110111011
10110111110000011001111100111011,11011101010101011010011100111010
11000000110111101100011110111011,11111100011100101100000100111001
10001111010111011100111100111011,01001100011111111001000100111010
10001110100010011010001010111011,00100001000110111111000110111010
11010011001000100001101100111011,01011010000011100111101110111010
01000100001111111010001000111001,10100110011010001011001100111011
11000000010111111100000100111000,11011011100110010000101010111100
00000101010000110100010110111011,01000110100000010000111100111100
00000011000111111010011000111011,11010111010000111110001110111011
11011100111101101011011010111011,01111111000001101000010100111011
01110111000001111000101000111011,11011010111101011111101110111010
00111000001100101011011010111010,00000000010111101011010000111010
10000000110111111010111100110111,00110000000001100000000010111011
01101111111101011011111010111010,00011010100100110000110100111011
10001111000100010001111000111011,01100110000000011001100010111010
00111000101010100110010010111010,00110101100100111000010100111010
00000000110000110100000110111001,01001111111010111000101110111011
10100010100000000100110100111010,11111101010000100001100100111100
11111110100111000100100010111011,11000100000100110010100010111100
01100101100001001011100000111011,11011110000001101100000100111011
01101000011000101111000010111011,11000000110011111001000110111010
00101110110011110000001000111100,00000111011110100100000010111011
00010000011111001100000010111011,00011001001100001000110000111011
00001011111001000000011100111011,00011100111110101011110010111010
11100100111011000010011010111010,00000000010011100100000010111000
11000000010000110001010100111010,10001100100010100101110110111010
01011101001101101011001000111010,10110000001100101110011000111001
00100110110101010101001010111011,00111010010100000100111000111010
01101010101001001011010000111010,01000110000101101000000110111010
11010001001110111111100100111010,10111110001010001100101010111010
10101010010000001111110110111010,11000000010110111100110000111011
11100100101000001000100000111001,11010010101000000010010010111100
10100010011100101001000010111010,00101110100010010100001000111100
00011011101000100100110000111011,10010111001100110010000110111100
10100101100111100010101110111011,00111001000010010101101000111011
00101100110011001001100100111001,00010100111010110110000100111010
11110111011011101011111100111010,00110111111100101001111100111010
11011100101011110001101110111011,01000110011011100110001110111011
00011001110011100000110000111011,11111110101001100001101100111011
00001000101011000111101010111010,11101010000010000000011110111011
00101111000101101000000100111010,00001101000001101011100000111011
11110100001111110111000110111010,11010110110010110011010010111100
10101001011001101010110110111010,01110110010011100100100000111100
10010000110100011101111000111010,00011100110001011100111110111011
01001100101110000110111100111001,10100000100101110000011100111001
11001010000000100110111100111010,11110100100010000111000000111010
00011000011111110101000010111011,10110100101101110001101110111010
01100100001011001011011100111010,01101111011010111111101000111010
01000001111001100000100100111011,01001101111110010010001010111011
10000100101000110110010110111011,10011011001010101011100100111010
10100110111001000001101000111011,11111000001001010001111010111010
01110100100111100010101100111010,00101000000110100010101010111010
00000110111010010100110110111011,01110000111011010001011100111011
11110100100001100101101000111011,01001000101011101100110010111010
10100001010011110011010110111011,10111100011000100110100000111001
10100110010110010001110000111011,01111111010010011011010010111010
00110000110110001000100110111010,00100101011000110010110100111011
00101101110111101000010110111010,01100110101100100000000110111011
01111111110110010010011000111011,10100011010101110100100100111010
10001110001001000010110110111011,10101000111010000011011100111001
11010110000111011100101000111010,00011110001100101000011100111010
10001000100000110000000010111011,00001000000100111010010010111011
00001101001000100110010100111011,00111011000111101100101100111011
11111010000011000001101010111011,11011110110101100010010110111011
10000000001010111010001000110110,11111000000110110110010110111010
10000101111110001110000000111010,01000010110010000000101100111011
00011011111100111000011010111011,00010111010010101000010010111011
11101110111000011001000000111011,10110101101101001101101000111011
11011010110010101000000010111010,00111100010100011101110110111011
10111000111110110011110110111011,11000110111010001001111100111011
00100100011011111011100000111011,01111000111111111001010110111011
11010010001101101101111010111011,00000101111011011100010100111011
01111110101011011110001100111011,11111010111000111110001110111011
01011111100010101101111110111011,00110001101100011001011100111011
10001100100101110111010000111011,10011010100011000000011010111010
01100110010101001110100000111010,10011000100010001110010010111010
00000001101011011010110010111011,10000011000110000000000100111011
11111100010000101011110100111011,01000000101110111000001000111000
00101100100111101010010010111011,01001100100011100101110010111011
01011010101000101000111100111011,10010010001110001001011000111011
00010101000101110011000110111011,11111100100001110101011010111011
11110000000110111000111110111010,00000110100101110011010100111010
00100011010101110110111100111011,11011110101110000001001000111011
11010110000000110111111110111011,10011001000111000100100110111011
01001001001001010111010000111011,01001000010000110111000100111010
10111100100110111100001110111010,10010000101000000110111000111001
10010001101000110010000110111011,01001001000010100001101000111011
00010000111101011000001000111011,11001001110000001010010010111011
10001011010101100011100110111011,10101101011101001010010100111011
10110000000100101011001000111010,10100010011011111010000110111011
00100000001110111001000110111001,00000000110001111100100000111011
10110000111001011100010000111001,00100001010110101101001010111011
01110111101100000001001110111011,10101100010010000110111000111011
10111010000011011001100100111011,00111100011000010010001010111010
00111000011011001100011010111011,11110010000111001101101100111010
10010100110100011010111000111011,00111100011011111001011110111011
10111100111010000110110110111011,00001010111110111011101100111011
01100011100000001001000000111011,01001001011100111011111010111011
00101000111010011011100010111011,00110000000001001100111100111011
01000010011100000101101100111011,10010100000001011111001110111011
11000101001111011010111110111010,10000110110011001111111100111011
01100010000101100010101100111011,01110100100110101011010110111011
01101001000011001001110010111011,01000000110001111111110000111010
11110110111001101000111100111011,00110000011001110001011000111010
01110010011100111010101010111010,11110100101100111010000110111010
11110100100010000101111010111010,01010000101000100000001000111010
00101111010101011101101100111010,01010000011100000001101110111010
00111110110110100011000010111011,00100101101010000000111100111011
00100001010010010101011100111011,10111100100101100101111010111011
11000011011111010110000110111011,01111001111110011000101000111011
00010100000000000100001000111011,00001100100101111101100110111011
01100111101111011011010110111001,10111010000010110010010100111100
00001000010100110011100010111011,01101010000101100100000010111100
00111001100110101000000000111011,00101000011111100010010000111100
10010110100101110011110010111011,10000011101110011100010010111011
01001010010010000100001000111010,00001000010010000101101000111011
01000000101110100101110000111000,10010000011000000101010010111011
00111100101100101001010100111010,11010000011111100000101000111011
11010011100110010000001110111011,10111100111001001000010000111010
00000000010110111000111100111000,11101010001110100011100110111011
10011011011111010011010000111011,10111110100001100000011000111011
01101000101000110001110110111011,10001000011101110100111110111001
00001001001100101111010100111010,01010100110101011010000010111010
00010000000100010101011110111011,01000111001011010000000100111011
11100010111101000101000000111011,01101000101000101101000110111010
11110010011010110001110110111011,01111110110011010100101110111011
01110000101000110110011000111011,00101011000010100010010100111100
00011001010100011011111110111011,00001110000110010101010010111100
11110011001101111100000000111011,00011011011101000100110100111100
00011101101101110001111110111011,11100111110010100010110110111100
10011000001110010011111000111001,10101011011010001110011100111011
11110000100100001001000010111010,10111000101000011010011110111011
01101111101001010011101000111011,00110010111101111010101100111011
11010010111010111001011110111011,00110110001001110111000110111011
01110111100001001100101100111011,01100000100111110110000000111001
11111111111001011011100010111011,10100110000010011001010000111010
11001100010010110011011000111011,11010000001010111111000110111001
00000000000100101010100110111000,11000000001011110000101110111000
00110110010100011100110010111010,10000010011110001001101100111010
01001011100111000011001100111011,01111000101101001100111110111010
11010000000111010101110110111011,00000000111110010110110100111001
11111110110001000011100000111011,01101100001001101000001000111010
01001110001100000000010010111011,00010001001110111001010010111010
00010111011111000000010000111011,01111000110011010011101000111010
10011010010001110000100010111011,10110110010010001000101110111010
01000000100101111111110100111010,00101100101100101010110100111001
11000110011111011001111010111010,01101101011111000001011000111011
10100110011010001100000110111001,10000101001010111110100010111010
10100101110001111011000100111010,00101111110100101000001010111010
10001100110110101010101110111010,01011000111010111011101000111001
10100101011001101111011100111010,00110110101111011000000100111010
01100000101010100011100110111011,10110010011100110010001000111010
00000100110100101101100100111010,10110011101110000001111110111011
00110000011110011010101100111010,00010000001000100010001100111011
11101011110010100101011110111011,10101101111100001110000110111010
00110110111000100001100000111011,11110101100101100111110100111010
10111100101010111010010000111010,00100001111001110100011110111010
11101111001000111010110010111011,01010110111111111101011100111001
10101101111010001101111000111011,01011110100011011100000000111010
11000110111110111011000110111011,01100111101011110110000110111011
01101100100100001000111000111011,10001010100110000001000100111011
11000010000000111001011110111011,10001100101100111100100000111010
00110000110010101001011000111011,10010000000111110111110110111011
00011000110011010101000110111011,00100000000111010101010100111011
10111110111100010100100100111010,11101001000110101000011110111010
11000011000110001100011100111010,01101000110011111000100010111001
10100110111011000101010010111011,00111111100001100001010110111010
00000100111001100101001000111011,10000000100010101110101000111010
01001000010010011010101110111010,01110110111111001010111110111010
01010000111010101110111110111000,00001100010110010000010010111010
00001110000101111010011110111010,10101001110110111111101100111010
00111010010100001001000000111011,10111001001000001100110110111010
00110101110000101001101110111011,11000000100010010111101100111010
11110011100000011011000100111010,00100110110000000100110110111010
01101010001100011010010000111010,11111001000000110101110110111010
01000000011101101101111110111000,10000000011011100010101110111010
11101010101101100010000110111011,00110010000100101110100000111011
11001110011001110001000100111011,11010101101000100000011110111100
