01110000101111100000011000111011,10000100010100111000010000111011
10101000011101100100111100111010,01111001001101000110100110111011
01000000011111000000001100111001,01110010111100101111011000111010
10010100001001001011101110111010,01111000111111010011001110111010
10110000111101101011101000111001,01100011001011111000011000111010
10010100010000100001011000111010,10000000111001111000111010111011
01010100110111110010001010111010,01101111010010010000010000111100
11100110001000000000011010111010,11011000010101001110110110111011
11100010000011101000001000111011,11001100000001111000100100111011
01000000101010101100100010111011,01100000110001010000110110111011
10011100100011010101111000111011,00010000010111111010010000111001
00101100101101110101111000111010,10111110001111001100101000111010
10001010011001100000110010111011,10011110010011100000000010111011
10101100101000001101010010111001,10110000001100100101111110111000
00101001111100011010011100111011,01111101010110110101000100111011
01111011100010010000100010111100,00010010100011001011000110111011
01011000001010011111101000111011,11011100100110011100001000111011
00000101011011001010111010111011,10011100110000101000110110111011
11011100110011101010111100111011,01011100101001100010110100111010
01101100110111101110010110111011,11011110101010010000100000111011
01100101001010101100101000111011,00110010001000001011011010111010
01100111010110100101010110111011,00110000001110001100010010111000
11001101010110011100100100111010,11010010100100000001101110111010
11000000111011000110001110111001,10001010011110010010011100111010
10111011000011000101011110111011,00011010110011011110110000111010
10111100100110101110100000111011,01010000100001000010010010111011
11000110001100111111110010111011,01111000110111001110111000111001
01101001010001001101110000111011,00011001011111011001110100111010
01110100110000011101010010111011,10001000101101110011010110111011
10100111001101011001110100111011,11100011100101001000011000111011
11110000110101001010111110111010,01000110010000100010100110111011
11111100001100010000001010111011,11111101111000001000110010111010
10110010100100001010001000111011,11011011010011000111011100111011
00011111101000001011011010111011,11011010101111011000101010111011
10011110101110010101100100111011,00111100000100110110101100111011
01000011000011010000100110111011,11001011000100100100101010111011
11100010011010010110111000111011,10001010100111010100010000111011
10001111001010011011011110111011,00010110110001101010111010111011
00110110111001001010111100111011,10110001011101010001111100111100
01110011001001000101111110111011,10110111010111000010101110111100
10100010100010001010111000111010,10010111101011101101001000111011
01010000001010000001110000111010,01010000100001110101111110111011
11011011011100101100000110111010,10000110010010111000000000111011
01010110110011100010111100111010,00111100111000001010000110111011
10001100100011000001001010111010,11001000000111001000110000111011
10101010010110100010011000111011,01110001111011100101000010111011
00001110000001011001100110111011,00110111011110010010001100111011
01100000001010001010111100111011,10000000100010011011110110111010
00101110000001111000010110111011,01011100000011110000100000111010
10111001100000010011001000111011,11110110001111111000101110111010
01111111000101001000000010111011,01010010001000100101011000111011
10001111011011011010111000111011,01110010001111001001000010111011
10100000011011001000110010111011,01011100100101110001111100111011
01001011011001101111100000111010,01111101101010100010111100111010
01010010000111001100111110111001,11010011010101000101011110111011
11001000011100010011101000111001,10100110000000001001100100111011
11111110001101111001011000111001,00110011011101011000110110111011
10000110000010001000010010111010,00010000111110111011100000111011
10011000110111100001001000111011,00111010100111110001001110111100
11010010111110100111111110111011,00101011110111101111110000111011
11100000100111010011011100111011,00001100001111010100000110111011
01001100001110100111110100111010,00101110000011110011000000111011
01110100110010011000010010111011,11010011100011101010111110111011
00111000101000111100100100111011,00000001110111111010000000111011
00000011100101001111011010111011,01000110000100000000111110111011
00010011101000111111011000111011,00111010011101110111001000111010
01011000000010011101001110111011,00010010010000100001110010111010
11011110011110010111000000111011,00110000010101010110100110111010
00111100110110000000010000111010,11110100011110110001001100111011
10010111101011100010110110111011,10101110110000110101100110111011
01110010010100101101100000111010,00101010000111111010110000111011
10101000100010010000110110111010,10100000000110001101110110111011
00110011111010101001110000111010,01101101011111011100111000111011
11000001001111000010001110111011,10101101100111110101111010111011
10101111010011010010001100111011,10001000001111100011000000111001
01011000010101101101110110111001,11101010001001000001010000111010
01101000001100001100111010111010,10101011110001101111100000111010
01010010010110111101101100111010,00000101100100111100000010111011
10101000110111111011001110111010,11111110110010011010110000111011
00000010000111111010001100111010,10000110111000110011100000111010
11011111100110111101000110111010,00000011100110100011100010111011
01110111100101110010000000111011,00101000110011010000100010111011
00101110011101100010010010111011,01111110010110111111110100111011
00111010111010110011100000111011,10110101101000110001011110111100
11011111010001110101110010111011,11101110001101001100111100111011
01001110100010110010001000111011,10010110010000100010000110111011
01010010111010001001100110111010,11000100010100100010000000111010
00000000011010100001111110111000,01000000011011000000110000111000
01011001111010101111111000111001,01110110110101010110001010111010
01101010001000011101000100111010,00011100000000011011101000111010
11011110000100000111111110111011,11010000001100100100010010111001
11101000111010010101100100111011,01001110110000010000100110111011
00111100101010010100111010111010,11111001001011100011110100111011
01010000001101001000010010111010,00010010101010100001000010111011
11100100001011110000011000111010,00010110101010010001111100111011
11100010101101101010000000111010,11000111110011010101001010111011
11010010110100100001110010111011,11111101001011000001101000111011
11101110110000110000011000111011,01101000011101010100010010111010
11100010000001010011101110111010,10110000000100101001100110111001
10101011110110100010001110111010,01001000001100000110110000111010
11011101001010101100110000111010,01000011101110000110101010111010
10000101010001010001100010111011,10110110111101101111101100111001
10010111000110000111111000111011,01001000111111011011010110111001
10100000111010001011100110111011,10111000111100111100010110111001
00101100001111001110001000111011,10010010010101110011011000111011
10011000010000011111100110111011,00000110111111100110110010111011
11101101100110011110101100111011,01001011001100111001100000111010
00101000110111001100111010111011,01110101111010111100100100111010
00010100100010111110100000111011,10011100110010001111111110111010
11110000010011110010000010111100,10110010011001000011011010111010
00110001110000100001011100111100,01101101001111000010100100111011
11011100110011000110100010111011,01001010101011000000000110111011
00010001001011011010010110111010,10110111000000100101110100111011
10100011000100010100000100111011,01001100000100111100101110111011
00011011101101110110011110111011,00001010101101001110100000111011
11101001101010001000001000111011,00001000011000111110100010111011
00100000010010011001000010111011,00100100000011111100011100111011
00111000100110110111111000111011,11000011010110110100111110111011
00101001001011010010101110111011,01000110101110001010111100111010
10011000110100000000111100111011,11111010000011111110110010111010
01010111001110000001010110111011,00011101111110000010011100111011
00011000101100101001010100111000,10101100010111011000110110111011
10111110110110100110001000111011,10100000000111001101010000111011
11110111000010111001001010111011,01010001010101111010010110111011
01011000101100010011010100111011,01110110111010110000111100111010
10111100110001111101011110111001,10111010000010101111111100111010
10101001011111000100111010111010,00111011110100011101001010111010
01001010111000010110100110111010,00010111100001111000011100111010
00010011011001100011101100111011,00100110111111011010010000111010
11101011100100101110001010111010,00101111100000001011001110111011
10111100010111100100110100111010,00001111001010011101001100111011
10001110110111000000110110111011,11100110010111101000011110111011
01001010011010100000010100111011,00111010110010010100010000111011
10011010111101011000111100111010,01101100001000100101011010111011
11001000010000111000001010111011,00110101011011000001000000111011
10001000101011010100000100111011,10110000101110110111011000111001
00000001101000101100001100111010,11101000001101011011001010111001
11111001100101110111101110111011,00100011001110000010001010111011
11101101101010100100111000111011,01010010010000110111001100111011
00000010100111100111110110111011,01010111000111001001110010111010
01101101101001001001011000111011,11001100111101111101100110111010
01001110010011010010111010111011,10001010101001011001101100111010
10000100100010010100011000111010,00101100001110001111011100111010
10110100011101000101001010111010,10111111000110101001000010111011
10010100100101111100000000111001,00110000101001000111000100111011
10100010010001110000110100111011,11010000010110110001011010111001
00110101100101111010011110111011,01100000101001111101011110111010
00101110111010101011100100111011,01000000100011010111010110111000
11110010001001100001110110111011,00100100001100011001000100111010
10111110011011101110111010111010,00001000100011100000000010111010
11101000111110010100000000111011,10111110000000000001001000111011
11000100000110000001100010111011,00000111001100111100111110111011
01010000111001001001001100111011,00010000111001100000011100111100
01111100100001101110110010111011,11111100111011001100001110111011
11010000000111111010011100111011,11010100110000000111110100111010
01000000011010111110110110111000,00100110101100100001011100111011
01010000111011010101010110111011,10000011110000111001100110111010
11001110111110111000101100111011,00001111110011111111101010111010
11110011011110100101010010111011,00000100100001100101000000111011
01001100101100110001110010111010,01010010101101010000110110111011
11101011000001001010000000111011,10001100101111111111000100111010
10010001011001001011011010111011,11010100000110110110100110111011
01100000000011100100001100111011,00111010010110001000110000111011
00001000110100011101010110111001,00000000100000100010001110111011
10111000000010011110101100111001,00111000101011100010110100111010
01011101111111110010101010111011,00010000001111101110110100111001
00100100111011010100011100111011,11100100000110010000101110111011
10001100111000010110111100111001,10010010111001111000100100111011
10100110100010001000100010111011,00000100100101001011000010111011
10010010010110111011111100111011,01101100110111001010011100111011
11111101011010001010000110111011,01011100101001110111010110111011
10001101000100110000011000111011,10110100111101001011001000111010
01000010111110000110101100111010,10011000110101100101101000111010
10010110101011111110111010111010,10000000011010111111000010110111
01110100111110010101000100111010,11001000001100111000000110111011
10011000011101100011101100111010,11000110100011111011111100111011
10101111001101100000110110111011,11011000111111110010010010111011
11000100001101110101110100111011,01100111001101101111010010111010
11101111011110000101010010111011,10010100001000010000000000111011
10101110110110100011001100111010,10000100010010001111000100111010
01110000101000000001110000111011,10001010010001010111011010111011
10011010111100011000000010111011,10010101001101001001111000111010
00100100000001111000111100111011,00001101111000000000101100111011
01011000001010100110000110111011,01101010101100100101001110111011
01100010110011000001001100111011,11000011110100110100100100111011
10110100011000010111110010111011,10011101000001101000011110111011
00100010110010011101000000111011,00010010000111111011111000111011
10111100010100111011100110111011,00101001010100001010110110111011
00101110000000100011101100111011,01010010101001000001111100111011
11010100111001100000000110111001,10101000101101111110011010111001
10000001010110010110001110111010,01100100100110110100100000111010
10110011101001011010011010111010,01011100010111011101100110111010
10101111110000110011001000111011,10010110000110001111001100111010
00010111111111100111011100111010,10101010000000001000001110111010
10100010110001111110001010111011,00000000000001110000111110111001
00000010101001000000010000111100,10111000111001010001001000111010
10001011111100011010010010111011,11101110001010001011100010111001
11101011110010000100001100111011,11101100110011000111100110111010
11010100011111101000001110111010,11101100100011100001011000111011
00111000010110011110110110111001,11000111110011101110011010111010
00001010010001001011110110111010,00010000011111001010100010111001
11100101000011100010010100111011,00010100001001010011010100111011
00110000001110001110110010111001,00000111011100101000101010111011
10111100110000100011100010111010,10001011100101001011011100111011
11100010010000001101101000111001,01000101011011111101010110111011
10101100110010011110011010111001,00000101011111011010100100111011
11010000000000010010100100111010,00110001100101011001100110111011
10001000110111001010000100111001,11110110100110011011101100111011
11011010100110010110101010111011,11111000011011001101010010111011
01100010001111001101100100111011,01001101011110111111110000111011
10010110011001111101010010111011,01100000011010101110011110111011
11000111100011101100011000111011,10100010111111010110100100111011
00100111100100110001010110111100,10111010111100010001100110111010
01010010101100110011011100111100,00000000011101010001011100110111
00011011011010001011110110111011,11011010001100101001110110111010
10110101101000000100010110111011,10100001011100010010101000111011
10001111011110111100100100111011,00101111100011110111101010111011
01001001110101001000000010111011,11000100000000001001011000111011
01111111111101000001101000111011,00101011110110101001110110111011
11010011001101101111011010111010,01001100001100001010011000111011
00001000001010001010110100111001,01111101000011000111011110111011
01001000110010111101110100111010,01101010010110011111111100111000
00101100111100001110111110111010,10011111110010000001110100111011
00101000011100011110110110111010,00010110010011101000110110111010
10100011111111111100110000111011,01000111100011101100000110111010
10100010110101101101000010111011,01000000010010111000100000111010
10111111100100100100011000111011,00010000001101000101101000111011
01011000011010111101101010111001,11111011011011111101010010111011
10000000010111100000010010111001,11000110111011010000011000111011
11000110010101000111001010111010,01010100111100011101111000111011
10001000000100111001011000111000,10101000011111100010111110111100
11101000011011101000011000111011,01010000000000001111010000111011
00011110111110011100001010111011,01110011010101110111101010111011
10010010001001110010001000111011,11011001011010011110111000111010
10110001001101001101000000111010,11101000101110111110110100111010
11110010110101011011100110111010,11101111010110001010111010111011
01101110001110111000000110111010,11001011001001011100100000111011
11010111000101111001100100111010,11101010011100011001100010111011
00100000101110011110110100111000,10110100011101010111010000111011
10000100101110011100000000111001,01011000001000111001111010111011
11000100111110011110100110111010,10100100011110011011111100111011
11011010011011001101100100111010,01010111100011001011001110111011
10100000000110011101010100111001,11001000010100100011101000111011
00000100010000000101011010111011,01011110010110000010101100111010
00001000111010110101101000111011,01011010000111010101101110111010
00111000001011011111011000111010,10110100000000101100111110111010
01001001010111111111011110111011,00111110010110100010001100111011
01000011111000010000100000111100,11101000010111111100011010111001
11001101001011001101101010111011,10110000110001110001101010111011
01001001010101001100010000111011,11100001110010000001110000111011
11001000011000001010101010111011,01000000001011000100001100111000
10110011100010100011100100111011,00000010010101100110000010111011
11110010100111011110101000111001,11010111101111111100000000111011
00101000110000000101100110111011,11111000110010010111000110111011
01011010101111100101010100111011,00001011111111000000011010111011
11101100101011110111110110111010,01111000100001101001011000111011
00110110110101001010110100111001,01001010011001101011001010111010
11111101100000000100100010111010,11100111110111000110100110111011
01100000011011101000011010111001,10101110001100111011010100111011
00010100111010000001011000111011,01001111100100001000000110111011
00000110001110000100010110111011,01011010001010100000111100111011
00011100100010001110000100111010,00100001100101001111100110111010
00101000100100011100001010111001,01111100001000100111000100111010
11110100011011100001111100111010,01010000010011011110101010111001
00011111000100100100111110111011,11100111100101000101000100111011
11100111010100001100000100111011,10001101010110011011010110111011
