20.1186265210347,299999.9990650252
300000,1
01101000101011011011101000111010,11011011001111000000001110111011
01010000100101001010110000111010,11101000111000111111010000111001
01001010000100010000010110111011,11000011101010110011101010111011
00000000010010100110010010111010,10000100100111011101010000111011
10100000110110100110000100111011,10011101000000011101100110111011
11000111011100110110010010111011,10111000111100000111100000111011
00111100101110010101010100111011,11111101010001011110111010111010
00010100011101010110011110111011,11000100110101001000111000111010
11011100101111010111111000111011,10111000010111111100000110111001
00100000101010011001110110111011,10010000100110111000001110111000
01001101001011111011011000111011,10000010010111010011011010111010
01000000011001001001110010111011,11011000100101111010101100111010
11111000110100100001100000111011,00011000111001001101110000111001
01000000100001110110100110111001,10001001011110010111010010111011
00001110111011100011101010111010,11100000100001001100011000111011
10101000111011111010110100111010,11001110101110001101001010111011
11010101010001101000100110111010,10100010101010011101101100111011
01011000111011110010000100111010,01100100011001100000001010111100
10110000001001001101101110111010,00110010010101111110101100111011
11100010001101110101011000111011,00110100011110110011011110111011
11101110101110000111101010111011,11101011011101111101100010111010
10001100001001010011010100111011,10100110011000000101101000111011
11111100011001010001110110111010,10011100111101100111111010111011
01011110101100011111010110111010,01010101111000001001000000111011
11110110110010111000100100111011,00100000110100110100000010111011
01011010111111101000111110111011,11110000101101111011010010111001
00001110101000001100100000111010,00011000111011010101110000111011
11001101000011000110111000111010,11001010000010101010001010111011
01010000100000010110001110111010,00101100001000111000010100111011
01111111101101111000000000111010,00001000000110000110010010111001
10100010011000000010110110111011,10010110101010111001001110111011
01000001110010110101100000111011,11101011101101111001100100111011
01101000100111101100100010111010,10001100000100010100111110111010
00000000110101100010011000110110,00011011100101111010111110111010
11000100101110110011110110111010,11111010011010000010011100111011
00011100110101000001111000111011,01100100000010101001111010111011
10101001001001011001110010111011,00111111001001111100000000111011
00110111100011011111111100111011,01111011011011010111111110111011
00110010101110000001110110111100,01110000111101110010100110111010
11001011101001110000100000111100,00110111110100000101101100111011
01010010000101111000100110111011,11000100001001101010011010111010
10011101110010101001110100111010,10001010101011010001001110111011
11010010100100001001111110111010,11100010010100001010100000111011
00010110000110110100000000111010,01110100100101011101010110111011
10001110000011110110100100111010,11000011101011011000001000111011
01111010100110011101011010111010,01000110001111011000101010111010
00011100011100100000101100111011,10001000101101011101001000111010
01000100011100111000001110111011,11011100001010010000100010111011
01010010101010001110100100111011,11011000010011101001001010111001
00001010101101010001010110111100,10101111000001110011100000111011
00101001101011100000100000111100,11011110111011110100010010111011
00100000101011011011000010111011,10000010110010100000010100111011
00100110011101000000010000111011,01111011010000111100100110111010
01100000110110110100000110111001,00001100000000100001001000111011
10000000101011110101011000111001,11011111010100000101000010111011
01101101110110101010000110111010,11000001111011110000000100111011
01111000101011110010010000111011,01000000100111101000001010111001
11011000110100110110000010111011,10010000011001111100011100111010
00111110011001111000011100111011,10110111000101000111100110111011
01111001110101000110110010111011,00101110011001110110101000111011
10001001100111011000000000111010,11011110001011000100100010111011
10111111100100001000110000111010,01010000011011100011110100111011
11111110111111011000001110111001,11000100010010100000100100111010
11110100111011101101001010111010,10000101111011111011100010111011
11001001110111110011000100111011,10000101101000011111100100111011
11100000101011100000000010111011,10011000100110101100101110111011
10001110110000000110000110111010,00011011000101110101101100111011
01100101011101101111001100111010,11011000101100101101111010111001
01101000001001000000001110111010,01010000100010001111011110111000
10101010011111011001110000111010,00101111100000111000001110111010
10001000011101110100000010111011,00101000011101101111101010111000
01101101111011000010000000111011,01001101010010100011101000111011
01111110110110001000110110111010,00001100010100000011100110111011
01000000110010110101100100111000,01001100100000111010101100111010
01010110110000111011011000111010,00010100111000000000101010111011
00111100101101011001001110111010,11010101101110010001100100111011
00111100000001011111101010111010,11010100001100000011100000111010
11010111111101000101011000111011,10101110010100110110011010111011
11110010110110110001111010111011,10111111011111001001101000111011
01101001001001010001011100111011,10011000001101001011100110111011
11100110010101001100011110111010,11010001010011101010011100111011
00101111011100100000011110111010,01110001011111110100001110111011
00110011111010001100000000111010,11110110000000011001110100111010
11101100101010111010110110111001,10110101110010000100011010111010
10000000111000101100100110111010,00000010010111001011111100111010
00011011010000001011100100111010,00000110011110011110110110111010
11011110101000010111100000111010,11100000101001001111000100111001
11001100011011000011100110111011,00000110001101110001001000111011
10000000011111000010110100111011,11001010100110100111010010111011
00111110010011011000110110111010,10000100001101011110100000111010
10110000100000010001011100111010,01100110101011100010101100111011
01101011110011010011011110111011,00100000101000011010111110111011
00001111001100011001010100111011,11001000100010101010011000111011
01101101101100110100000010111011,00110000100101011100000010111011
01000000000001101101111010111000,00100011001101111111001100111011
10000100101110000001011000111011,10110001000111011010001110111011
10110000100100100101100110111011,00001100011111101100000100111010
10011010010001011000110100111011,00111000000111011011011110111010
00011110011110011100010010111011,11111101001011010010011100111011
01111011110100101101000100111011,10010100100000000100110110111011
10110000010101000110000110111011,01110001001100010111100000111011
01110000111101110101001010111010,01101000011101100101001110111011
01010100110101100111101000111011,11101010011110111000100100111010
01111110100110011011110110111011,00100100100111111100100110111001
11010010011010011100111000111011,00011000111011001110101000111010
01011100001110111010011010111011,10101001001000100001010110111011
11100010010100000011110000111011,11110110001000011100010000111010
10111000000011110011100110111010,01111000111011101010000010111010
01111000110010111000000010111001,01010101010111011100110000111010
01100000010100001001011010111001,00100011110100111101011010111010
01010000000000011010010100111010,00010010000011111001001000111001
01001000010001101111110110111010,01111100110101100000001100111011
00110000101011110000010000111011,11001100101001010101001010111011
11101110010000011110001010111010,10111000100110000100001100111011
01010111011000101111010100111010,11011010011111100110011010111010
11111101110100011110010110111010,10110010010000110001000110111011
01100000101111001110000000111001,01101111101000000110000000111011
11111000111001111001101100111010,11111110011010010101001010111011
00001100101010001111001010111010,01011001000111110010111100111011
11011000000101111000011000111010,11101110000100011001011010111010
01100000111010101101001000111001,11000100111000011111110010111001
01100000001000110100110010111010,01111110110011011001111000111010
00001100010011110011100010111010,00111110111001011000111010111010
01111010001011100011101100111011,11111000111000001000100000111010
10000100110000010011111110111011,00101010011110001110110110111010
01100000111001011101100100111001,01111110011001100010101000111011
11100000100101101110110000111010,11110000110111110010001010111011
11110110110101001100100110111010,11100010100010010110010000111010
01101001010010000000000100111011,11110000110110010011101010111010
00001011110011010111101110111010,11100000101010010110011010111001
10100111001110110000000000111011,01010100001010101000001100111010
10010010011011100000110010111011,00100000001101101011111110111010
01100000010110100011001000111010,11001101001110100000000100111011
01001100011011001111101100111010,10110000101101010001111110111011
10001010001001001100001010111011,01010000101101001011001000111010
10011000101110101111010100111011,01000000000111111001001100111010
01111110111101101001001110111011,01001100100010101110000010111010
11011100010010001100111000111010,11001000011001100000110100111001
10000000000111111100100110111000,00001000001010101001010000111010
11101101011100101011111010111010,11011100111010101100100010111010
11000100000000101110101100111010,00001000011111011110011000111010
01100000001011011000100110111001,01111110010011110000010010111011
11111000100101101100101110111010,11000001100101011111011100111010
01100110100111010001010100111011,00110000110011001101110010111010
00010111110001000001010110111011,11100000110010101011110100111010
01111011010110001110110100111010,00100000011111101000110010111001
10001101000011001011011110111010,01100000000110001011011010111001
01111100111100110000011100111011,10101100110000011100010010111010
00101000101010111111000010111010,10110010011001110100011100111011
00000000111001101011011010110110,01000110010110111101111110111010
01101010010100100110110100111010,00011100111101110000001110111010
00000000101010010000110000111001,10011110110101100101000000111010
10001101111011010010011110111011,11000100011100111100110100111010
11010100011000011000111100111011,00101111100000000111011010111011
10101000011100101000011110111011,10010010001000000001111100111011
11111010001101000010111000111011,01001110011110111000101100111010
00100000000100010100100110111010,00101101101111100001111010111011
10011100100010100101111010111001,11000000110011110110000100111010
11000000100111011010010110111001,00110100010001011000010100111001
00010000101000110110011000111010,11100100110110101010110010111000
00101100100010101100111010111010,11100000111011111110110100111000
11010101011001110011100000111011,10111000010000100010000100111001
11001000001000110101010010111011,11010111011010011011111010111010
00110101111010100000111000111011,10011011010011000010001100111011
10100100000110100011101100111010,11011100111100000001010010111011
00111011011100000100100110111011,00111001100100101100101100111010
00110010001011110000110100111010,10110000101001000011010100111001
11000111000011010111101100111011,01010100010101100010001110111011
11101010101111110101100010111011,00001101111000110001010100111011
11110000000001010011100010111001,10010001011010100001001110111010
00010100010100011011000000111010,01110110110001101010011100111010
01111010101101010001010110111010,11010011101100011000001010111011
01111000101000101001000110111010,11101111001111011011011000111011
11110101101101100111011100111011,10101000010101101010011010111011
00001000011101011010000110111011,00110011011111000101001000111011
10000001011011110011001000111011,10100110001111000000100110111010
11000000001100100100010010111001,00010111101000101000001110111010
00001000111001000010010000111010,10111100100001010000110100111010
10110000100011001111100010111010,11001100101110001001110100111001
00000110000111001011101000111010,10111000000010111101111010111010
11101101010001101101011010111010,11101001000111110010111100111011
01110001010111011000101000111011,10000000101110100010010010111010
01111101001110001101111110111011,10010000000000010010011010111011
00100100101100011110010000111011,00000000011000011000000000111011
00000100001100011000000010111011,00010011111101010111111110111011
01000101010100111000001110111010,10010000110001110101101000111011
01111000110101000101000100111011,11001000011100000011000110111011
01111000111001110011000010111010,00011010111110010010100100111011
00111100101001111101011010111010,01011010100010010011100110111011
00011010100001111010111100111010,10110010110010111101111100111010
00011010010111101011010010111010,00110100111100011001000000111010
11101100110001110100011000111011,11001010000000010100011010111011
00101110101110101001111110111011,11001000010001000111100100111011
10010010011011101000110100111011,00011000110111101000111010111011
00101111001000010000000010111011,01001111011010100111101100111011
10010000111010011110110100111000,10110110000110100011011010111011
11010100001010100110101100111010,10110110010010000001101000111011
10011010110111100000111110111010,01011101101011110100101010111011
10100000001011000101111000111001,00100111010100111000101100111011
00101001111110001100101110111010,11110000010010111000110110111011
10011010011001110010110000111011,01101001000110110100000000111011
11110000100100101111111110111010,00101010100100010100000110111010
00010000100010100011010000111010,11011011000010110010010110111010
00000100000111010100010110111010,00100011010001001000111000111010
10001001001000001100100000111010,00111101110100000001111010111011
01100010110101010001010010111011,01001010001111100101111100111011
11010001100001110111100000111011,01000110110100011110100110111010
01111010011001101000101010111011,01101100011100101100100110111010
01100111011110100100111100111011,01011100011100111000010000111011
10000010011000001110101010111010,10001101010101000111011110111011
11100001110001010011111100111010,10001100001001011000101000111010
11110100101111110000011110111011,10001111101001001101011000111010
11011000001001111000001000111011,00000011100011101100111110111010
10100111011010010111101110111011,01100000011010110011010110111001
11100100110000100110111100111011,11110000011110111111000100111000
01001000110010011000101010111011,11101001111011000000010000111011
10010100010010111010100000111011,00011101011010001001011010111011
10101101001001111111111110111011,10010110110111011001110000111011
00110110010011110011001100111100,11111110010111100000100010111011
01011101110000000001010110111100,11111000110001011000110000111010
01111010111011100110000000111011,01110010110111000011000010111011
11001000111101110011010010111001,00110110110101010010101000111011
00101110110111011100001010111010,00001100011001101001000010111010
11001000111000100001011000111011,00011100000101010001000100111011
01110100000100111101100010111001,01101001010000000101111110111011
11110000111011111111000110111001,01001100101010101000000000111010
11001011100010011010010110111010,00011010011011111010000000111010
11101100011111010000100000111011,01000000101010000111111100111000
00110011011010101110001010111010,11111111011001110101001010111011
11000110101001111010111100111010,01110000101011011100001000111011
01110000101010011011011110111001,11010110101101001100100110111011
10110000101011001111001110111001,00110110101101010101111000111011
01011000001100001110100110111001,01110001111101011011100010111001
10001011101110100100000000111011,00101011001100111111010010111001
11000110001010111000010110111011,11100000001011011001111110110111
10011100000111111100101000111010,00011000110100101100000110111010
01101110111100111010101000111010,00101000100101011011100000111011
01000101110010010111110010111010,01111101101101000001011010111100
01000000100101101111101000111000,11000000001110000000011100111100
10001110110000001000101010111010,00111100010010010110110110111011
01011011010110101001101000111010,01000000100001101100100010111000
00111100100001001001010110111001,01001010100100011110110000111010
01000010000011100100010100111010,11110000100011111001111110111010
01001101110100111110100110111010,01111000110010111110100110111010
11101100001100000100010000111010,11101101001110110110100100111011
10010110110000010000011000111011,01100010000000010010001110111011
00110000110011000001100110111011,11110000011010110101001110111001
10100000010000001000100010111010,10010010000111001001100100111011
11010111000110000111110100111011,11001000010001000001000010111100
11110000110111110101101110111011,10001011100111000000100000111100
11111100100010101001000000111001,01000010111010101000011010111011
01010110111100100000010000111011,10001000100001010110011000111010
01111000001010010000000110111011,00111110101001001000001010111010
01001000111100010001111100111011,01111000011010100110011100111011
10000000011110110101001010111011,10110000101000001010000110111011
00101010011011100000110100111011,11101111000100100101000100111011
00100100110101110001001000111010,01010100010101100000011000111001
10111101111100011010001110111011,11100101010011110110001010111011
01011000001000110000010100111100,01000100111001101010101100111011
10100010011111011100100110111011,11000000001100111001001110111011
00110110100101110001010100111011,10100111111101110010110000111011
11110000011111100110011010111010,00011110000111110001110110111010
00000000011101111111110010111000,11111001111110110001010110111011
01100011001100010100111000111011,01111101110110011001100100111011
11111101101010011011110010111011,11111111100101111001010110111011
11010010001110111011001100111011,00001111001110010011000100111011
01110101101101010110010110111011,00111010111001110100100010111010
01100110111100001110101000111010,11010100011000010100000010111010
10101110011011100010110100111010,10100000001000100111010000111010
11100101100100010110100110111011,00100000101011100100100000111001
11101010101010100010110000111011,01100000010011000100100100111000
10100101011001011010001000111010,11011100011010100010101010111011
11011110111100100001110110111011,00010110000000011000010100111011
10110100100010110111000100111001,00111001100101110010010110111011
10100110011101100010011100111011,01010011110010011100011110111001
00101011100000010110100010111011,01010110110010110001101000111011
10110110000111101111011100111010,01011011100001100000101110111011
00000000000000011010010110110111,00010100100100010010110000111010
10100100110101000101111010111001,10000000000100011110011100110111
01110000001110101010000110111001,11010100010011000001111100111010
00011010111001100101110100111010,10100110000111101011100110111010
10010000101001111000110010111010,00000100000011001111110100111010
00110000100110110001001000111010,01011100110000010011100010111011
11101010001010100010001000111010,00101000000000011000011100111011
10101110010111111101100010111010,01110001001010101001101010111011
10101010100000101110001000111010,00101111010101010110010100111011
10111100010010001000000110111010,01101101000000011011101110111010
00100100011111100000111110111010,11100100011110001011001000111001
00010010101110001101111100111010,11110000100110110011001110111001
11100001100100111100010010111010,00101000110000000010010100111001
11110111000011001101011100111010,01001100110101101000110100111001
10111111011010011101001110111010,00110011011001101111110110111010
00001100001011101000001100111001,10001100111010010001111100111011
00010111111011100011111000111010,11010000011010100010011110111010
00010010111011101011100010111010,00101101011100011010010100111010
10100000011101110010110100111011,11001100101101101000100110111011
11111010010100000100100110111011,01100101110110001000101000111011
10010101110011000100110100111011,00101010111000001110001010111010
10110101000101011010000010111011,01000000001011110100111110111000
00100001000101111011001000111011,11110000111001100011010100111000
01011000000001000110100010111010,10111100100011110000100100111010
10001111110101011010100010111011,01001100011111100000011110111010
10111000010011001110011000111011,10101100110001101011110000111001
01010110110001010101110110111011,10000000011101000111001010111000
11100010010111111111001010111010,01101000100101111000001100111001
11111110010000010010100100111011,10000000101001110110000000111000
01111100101111011100010000111001,11101111101011110011001010111011
10110000001011011110111010111010,00111000011000000110101000111011
01101010100001100100000000111010,11001100000101001001000100111001
10111000110101101011010000111001,11010001111111110111010010111011
11101100101111101111010110111001,11101010001010100111000000111011
00011010001111100100010000111010,00001110001011100000111110111011
10010110011110101000010010111010,10011100000011000111101000111010
10001010100011110111000000111010,00110000101010000000011010111001
11111010000011100111110000111010,01000000101010000111010100111001
00000100000110001010001010111011,10000110100001011110010110111010
