20.1186265210347,299999.9990650252
300000,1
00001011010011001010101000111011,00011100101001111101111100111010
11010000010011110001011110111011,11100110000111011011111110111010
01011100101010111110111100111010,10100000110101110111001100111000
10001000101001010010001110111010,01000110000011110100001000111011
00111001100110011101010110111010,11100000100000101110100010111011
11101011100100011110010100111010,00110100100100010000001100111100
00001000010110010000100000111010,00011011110000110111100010111011
01000101011100110000010110111011,01011000001100111000000010111010
01111101010010001011101000111010,10111010110000000011100100111011
11101100000010100011110110111001,00110100111010100010001110111011
00010010011110100001101010111010,01111000111001111010111100111001
11000000011010001010110000111010,10001011101010000010010000111011
10101110110000110010111010111010,10101000010001110110110110111011
11000001110110011111100110111010,01011000010011110111010100111011
01000100010110101001001000111011,01100010001111101010101110111011
00010110110101101100000010111011,10110101000010111100111100111011
00110010110001111001010100111011,00101100100110110111001110111011
11111011100000110001100110111010,01100000000110000000110110111011
00011110101011011111001010111010,01011001111001011111101000111011
10000010111100000111101000111010,00010110101000000001010110111100
00100000110110100111000000111001,10100111001010111101000100111011
00000000001111000111010010110111,10101110010110011010000010111010
01000000100001111101011100110111,01111000000101111000000110111011
10010000010011011111100100111000,00011011010111101011001000111011
11111100011111000010110110111011,11110101001011111000010110111011
10000010000110011000111000111011,01011110001001000100010100111011
11011111100111001010111110111010,11100000010110011000011110111010
11010110101110000000110010111011,00010101000001110001001010111011
10010111100000001101100000111010,01111100111110001000010000111011
00001100100001110110011100111010,11010011110010000110111010111011
10010111000001100010100010111011,10111110010100100000010000111011
01111100110010110001001100111011,11000000100110000110111110111010
00000000111111011101011010111010,01101010000100111111001100111010
10101010110101000100000000111011,11111111101100101000100010111011
01000111001110100110101110111011,01011100110010101010100100111011
10001010101010101110001000111010,11111001111110110100000010111011
11000000000100100001001000111001,11000100000111111000111110111001
00000110100110011111010110111001,01011000111010010010000100111010
11000100110010100100011010111010,10100111001011001110110000111010
00110010100000010011110100111011,01011111000111000110111010111011
11010101100101110100001110111011,11011000110011010010010100111011
01111000010111011011010000111001,00110000000001100100000110111010
01000000000010110111011000111001,00000100001010101111101000111010
10001010001100011101011000111010,11010111110010111001100010111011
00101110100100001100000010111010,00001000000000101001010000111011
00000000101001101001101010110111,11001100001011101101010110111010
01011000001110110011011000111010,00101000111011000001101000111010
00010000010010001000110110111010,11101011100101111011011110111010
00000110010101100001110100111011,00011100110001110101001110111010
11001110101011111100001110111011,01110100100001001001111000111011
10111011001000010010111100111100,00000100111111111001010110111011
10010100100110010011110110111100,11111011100010101100001100111010
10011000101001101110101000111011,10100000101111011111100100111001
01011010010111111001000110111011,01110110110000001110111010111010
00101010111101111101111000111011,01000110101011100001010000111011
00101011100000010001010010111100,00100010110001100000110010111011
10001101111111111100001000111011,10110011100001110010110100111011
11010000011100101101110000111000,00000010011000100101000110111011
10101010011000110000101010111011,11100101010101010011101000111011
00011100000000001001011100111010,01001010100110110011000010111010
00011010010101111101110110111010,00001110010110011111110010111010
01110010100100000000010100111011,10000000111001111010001100111010
10010100101100110011101110111010,11011000011011010000011000111011
01011000100000100011000100111010,01000100001111110101101110111011
11101110100110010011100110111011,00101100011100100000110000111011
11100101100101010101110100111011,00010010101011010001000110111011
10011011110011111110111010111010,00100101000100000100000100111011
01000010001110110101010000111010,10000000110011001011111100111000
00110010000101001010111110111010,11000100011011101100000010111011
01001101010101100011100100111011,00000101110100110001000100111100
11111000111011100001110110111011,10111011001011111011000110111011
11111000011111000101010110111001,10001000010101101011110110111010
11011100110110111111101000111010,01110100110011110101110100111011
00011100010111010010000010111011,10001000011100111110000100111001
00111000111110100010010000111011,01000000000110100100001010111011
00111010011111101110101110111010,11100000101010001010001100111010
00011111011001110010110100111010,00010100101010001100101000111010
00101101110101001001010000111010,01110010111111100010101010111011
11111100000111010101101110111011,01011010000010111011010000111010
11100100101101111000010100111011,00010010001101111100110000111010
00101011011000000010101110111011,01111010111101010000110010111011
01011000101011101011001000111001,00011011010010101100110010111010
01000101011000001001110100111010,10110101101101001000010000111011
00001100001111101100111010111010,00110010011111000011110110111011
01000110011010100111000100111010,01010100011111011100000000111010
01111000011100001100011100111001,00011000111100110010101010111010
11010011100001011100110010111010,01000000011000001001101100111000
00101011011000010100000000111011,11101000110110000101110010111001
11101010100000101001110010111011,11111110110111001010010000111010
11100011111001001010100100111011,10000100000011110010010110111011
00110100111010011000001010111011,01000010010111110001101100111011
00101000001000010011100100111011,11110100101101110111010110111010
10001001110010011110011010111010,11111110010000000001101010111010
00000000001111011100000110110111,11001011110110111010110100111010
11010000111101010010001000111011,11111000010110100010010010111001
01100000101111100010101110111011,01011110011101101001011110111010
01001100000110101011011110111001,11001010001011010000110110111010
11001111001001110010010000111011,10111100111000000101001100111011
11111011110111110010101110111011,11001011101011010101001110111011
00011100011100000011000000111011,11100000010001100001000000111011
01000010010101110110111110111011,10100100101111000100010110111011
10000110100011100111001100111011,00011101001010110110101100111011
01010100110011001101101010111010,10000000100110111111100110111010
11100000110101101111101010111001,11010000010111111100000100111001
10010010101000111110011100111010,11100110011101001111101110111001
00011100001100110000110010111011,00101010010000111001110100111010
00110000110101001010011000111001,01111110110101101101001110111010
10111010001001010011000100111011,01110000000011011001110000111010
01011001000000101001000010111011,01000000101010011110101010111000
11111001110011111010001000111011,00000000101111100000111000110110
00011110011111101001110110111011,00000000100101100001000010111011
11000100000101000010010100111011,01011101011111011001010000111011
11000000101010111000001100111010,11110100010101100110000110111011
01010011000100100011010110111011,10100000001000110011001010111001
00111100111110100010100000111011,11010000101000001110011100111010
11010010011100010001010110111011,10110100101000101111001110111001
10010011011011011111000100111010,01100001011010111000001010111010
11000010010011011010101110111010,10111110101011101011001100111010
11010010110011011100100000111010,01010000100001100001100010111010
00011010001010000000110010111011,01101000011000111001011010111001
10100000001110110010000100111011,00001111100100000101110010111010
01000111001011110010100010111011,11001010101111000101011100111011
11001101110001100011101000111011,10100011111101011000100010111011
00100111110111100011000010111011,10100110100011010011110100111011
10110010100110101010110100111010,01011100100100111011111110111010
10000000110110111111100010111001,00100100100000000101100000111010
00010100111010011111101100111010,10101000111101111100111000111001
10011100011011110110010110111011,01001111111111001111110010111010
01011110001010001010010110111011,10010111011110101000111010111010
00001010110000001001110100111011,01000000100100011110011000111001
00101100111101110110001010111011,11001000111111111000101000111001
01011100000100111011001000111010,00101001100010110011000010111011
00010000111101101101111100111001,10001100011100001001001000111011
11110000101000011000110110111010,01111010101001000011010010111011
00000000010101101010001100110111,11000100010100011011000010111001
11101000111000101100001000111010,01001001011111000001010100111011
11001000011110110000001110111011,11101100000011110011110110111011
10010010100110001101110100111010,11111000110011111000111100111010
11110111100101000000001010111010,01001000000101000011111000111011
11101100111010000100010010111010,01010001000010111010110010111011
01001100111100010000011000111010,10011000010110010010110100111011
00111010110101100010111100111010,00000010010100000011011000111011
00010010000001101001001110111010,01100110100000001011010110111011
10110100110001000000100000111010,00011010011011111000000000111011
10111010000110010100101100111010,01001010100110101000000110111010
01101010010101011111100110111010,00111000101101000011110110111010
01011100100011101000011100111010,10000000010101111010110100111010
00000010111101101100100000111010,11100100110111010111001110111010
00111010001010000010101110111011,00001110100010001011100110111010
11011100110010101110010100111010,01011111000001011000111000111011
10111100100010111011000010111010,10011100111100011000011010111011
11101100101101001010000100111010,11001100101101011110010100111010
11101000011000011110010010111001,01101010111101011101011010111010
10101000101100101011111010111001,00110010001110110110101000111011
01000101001100111011001100111010,01010100000111011010101010111011
10011010110111110110011010111011,01000100101011011011110000111011
11101010001101101001101100111011,10011000111110001001100110111011
00100111010111010010010110111011,11000010111110000010110000111011
00110000101000010010100000111001,00110110111000111011001110111010
11111100011011111100001110111010,00000010100110110000100100111011
10000001011101100111100000111011,10010011001100100111110010111011
00001010011110100111101110111011,11011111110100001000000000111011
00011111001001010100010100111011,00011100011000010010110110111011
01100001011100010001011010111011,01000110111101111100011100111010
11110110011101011111010000111001,01110100010101111100101000111001
00110100011100110010100000111011,01101000001010110110110110111011
00001001010110111100000010111011,11010101011000111011110000111011
01011100000101000000011000111100,10110001110001010101100110111011
10010100101100000000001110111100,01110001011001011011100110111010
01111001111010101010000100111011,00100011010110011000000000111011
11000000000111100101100110111010,11010110011111100111100110111011
01101000111100001001000010111001,10011000110001000001011000111011
10001010000110011100101110111010,10111000000110100000111110111011
00010100000110101110011100111010,11001010011101100111110100111011
10111010111001101100010000111001,01111001110110110111011010111011
01011000101101111010111110111010,00110100111010001001010000111010
00000000001000111100010010111000,01101110001010011010001000111010
01000100100001100000101100111011,00010000010111011011000010111010
11110111101100101001001110111011,10100000010101100011101100111001
10100111100101011101111100111011,11000000000111110001110000111001
11001010001110001100111010111011,01001110011110000011110000111010
01000011101101100101000000111011,10011011111111111001110110111010
00000000001110010110110010111010,10110000010011011010110000111000
11101011011000111111001000111001,10010100100110110000010100111011
10100011101001100101011110111010,01111110010110000011110110111011
10000110110000111010111100111010,10111001000000111001010000111010
10100111100101001011001110111010,11001000010110110010001100111010
01001000001010001111010000111001,01011000010010000010010110111001
00101110101010000011101000111010,11000011101010000111111110111010
01001100001101011010111010111010,00101000001011011000000000111010
11100101001011101011101000111010,00100000100100001011001000111000
11111111100110000101100010111011,01010100110100100111101010111010
00000101011001101111011100111011,11000001111000001110001000111010
11110110000001100000100110111100,01011000100001000110110010111011
10110111001110101000000100111011,11000010101000111010101100111011
10111000000010000000010100111001,11010100111000101000110010111011
00000001001001000100100110111011,01000000111000001010110000111010
01101111110100001011011000111011,11100000000010000000011000111010
11101000110011001000101010111011,10001110011000010101111100111010
00100000010011100100011100111001,01001101011000100000111010111011
01010101100111000011100000111011,00010000100011000001100000111010
10011000101011001000100110111011,01101100111011100100110000111010
01001110110100011000010100111011,10100000110111011111010010111000
01000001011111010001110110111011,00000000011111000110001010111001
10100101000011111100100110111001,01100000100001000001101110111001
01111110101011101110000100111010,00100000110110001001000010111000
00011000010111110010100110111001,10100100101000111001111100111001
10011001111111001110111110111010,11000000001110111111001110110111
11101101110110001101010000111010,01011100101011001101011100111001
11101010100110111110110100111010,11101010100000001101001110111010
10100000110110101011111110111011,01010110100011101011100000111010
00000011100010001101100000111011,00001110010011110000110100111010
01110000001111101001110010111011,11101101000100111100110110111010
11101111000100000110001000111011,00101100011011100011110000111010
11101011101111110111100010111011,01111000111100110010010100111001
01010001101000010111001000111011,11110000011001001010100110111000
00011001010010000010111010111011,01100100111111100011100100111010
00010110011101011000011100111011,00010110001111100110000110111011
01100101010010011110111110111011,10001001000110011110000000111011
11100010000101001110011100111011,10001001110001001101110010111011
00011110001111000101011010111011,01010110010100000100010100111011
11000000011110000000000010111000,01110100100000001011001110111010
10100000111101111001100000111010,10010001001100101111001100111010
01111100001110111110110010111010,00111110100010011001110010111010
00101111000011100010111100111011,00001100010001010001001000111010
01000110010000110001111110111011,01000111001101011000111010111010
10000110010010111100111100111010,00001111100011100010010000111011
00100001000000100001001110111011,10110110101110010111100010111011
10111000011111111001101100111011,10011110011010010111000100111011
01110000001010011100011110111011,10010110110111110011000010111011
10111010010101100101101000111011,11011100000010011101110000111010
11101011101101110111100100111010,00010111111011001100010010111010
10100011000101001100111010111010,00100111111001010010010100111011
00001110100111111000111110111010,00000011011101000001101110111011
01001000010100110010111100111011,11101000001010101111101110111001
01001110100101111000011010111011,00100110001110001001000000111011
10010100101110011111000100111011,11111010011000100001100010111100
11101011011110001111001110111011,01101110001001010110110000111100
11011100111011110010011000111011,10010000100001010101100010111100
11000000000100010111010000111010,10101010100111001001111000111011
01010010000100001011111010111010,01001001010101011001010000111010
01001011001011011110110100111010,00101000010111010101010110111010
01011110000001000000100110111011,11001111110000011110000010111010
00111001010001000000100100111011,01001011011100111001001000111011
01010010111000101101101010111010,10010010010110111110000010111011
10101000110111011010100100111001,01100100011011011110000000111011
10111101001011011010011100111010,10101010110011001001000010111011
00001100100100010011110110111010,00110110101001000011010000111011
11011110110101100110010010111011,00111001011100011000101110111011
10000000100111000000001000111100,10000010000101001100011000111011
10001000011100010000111110111100,00101000111010000110001110111011
00110011001101101101100000111011,11001011011010011101101010111010
11101000000010110110001110111011,00101100010110110111010100111011
11101100100100010010110000111010,01001110010111110000010110111011
10011110110000011100101100111010,01001010111111001101001000111001
01001100111011011000010010111011,10111000101000001111110010111001
11111000010110011110101100111011,10100000011010000101011100111010
11100111001000000001100110111100,00011000011111010001010010111010
01011000111001101111000100111011,01101100000110110000001010111010
10010110100110100000100010111011,01010110001000001010001100111010
11111000111010010001100110111011,10011000001110100100001100111010
11100000011111010111100100111011,11111100001101011000001010111011
10110110101101000000010110111011,01111010001110110111111000111011
11010010100100011000011110111010,11011100111111111000010010111010
11011111010010110010101100111011,10001000100001011100000000111010
10000010111100100010100010111011,00010000110101101010101110111011
01011100111010010001101100111011,10110100011001011010111100111011
10101010000000010001011110111011,10001010101011010100101010111011
01100101011110001101000100111010,00000000110000101010000000111011
01101000010011100110010110111010,10101011100000100000011010111100
00110000000011001000111100111010,01000010011000000000001100111100
10000110101010011100001110111010,10001110000010011001011110111011
01100011110001101011101100111010,01100000010010111000110110111001
10000000000110010011011110111010,00111001100110011001011100111011
10000100101101110010011010111010,00001011011010011110111110111011
11010111110110111110100000111010,10100010001111011111011100111011
10100011110001110100010010111011,11100100001101101001101110111011
01010010111000111010011100111011,10010110110100001101110000111010
00111000011001101101001110111011,00000001000100111100000010111010
00001100101010111011100000111011,10101110000011010101010100111011
10110100010100001001111010111011,01010010011001001010101010111011
01000111111111011001001100111011,00001001101110001100111000111011
01100101110010000001110010111011,00001101110010101011101110111011
00111000101100011011011000111001,01111110110000001000010100111011
01111101111101101101001010111010,11111111100101100000100010111011
11100011110010010011000000111011,10000011010100011001101010111010
11101000111101100011101110111010,11100010110000010111101100111011
00001110111001001101001110111001,00111000111100100100001010111011
10000101100001011100101110111010,01010000010110111011001100111000
01110010100110111000000000111011,10001100101100011111101000111010
01110101010111011000010010111011,00110010101100110100010110111010
10111100001011110101111100111011,11101110001101010011101010111011
01110111100100101001111110111011,11011000100011111001011100111011
01101000011010101011111000111011,00011000000001100001001010111011
11000110110110010110100110111011,10000010010101010000000010111011
10111000110010011010011000111010,11011100100111111110110100111010
11100000000000111010001010111010,00101010110010100100100100111011
01011010100110000010010000111011,11010110100010011100000010111011
01101111010001011000001010111011,10110000110110101010000100111011
11000110000010110101100100111011,01010110010100111000100110111011
00000100111000010001010110111010,01101100100101000110010100111011
10110000010011011101111100111001,10111000011001111110010100111001
10001000100110000110111110111011,10010001101001001011011110111011
11011000111100001010011000111011,10010000101001101110001100111011
11011100000010100000100110111011,11101000111101001001111010111011
01100111001110000010101010111011,11101001111100010010010100111011
11000110001101101011010100111011,00100100111101110100111110111001
01010110110011101000001010111011,11101010111110000000011010111011
11111111011111011110100110111010,10001100010100010111010100111011
01000101101011111010101000111011,10011110011000001010111010111011
11100100011110010001001110111011,00100001111111001010100000111011
11001101001010000010000110111011,01000110010001000010011110111011
10000100100111011000000100111011,01010000001011001111110010111001
10001100000100100010001010111011,01010010101111110001000100111011
00010110001110101010000010111001,00110000000100000001000010111011
01000101010001001000011100111011,11100001010001011110100000111010
