01110100001111110101110010111010,01011000001101111000101010111011
01100001111001110100100100111011,00011101101101001010011000111011
01011100110011011010010110111011,11010000110011001000110110111011
10111100101110011000001000111011,00111100000101010010111100111011
01000110011010110011101110111011,10100100101010110100000110111010
10001100011011011000001000111011,01010010101101101000101010111010
11010001011100001001000110111011,00011001011111100011000100111011
11111100110110001110011100111010,01101010110011001000001010111011
01110110011110000000101000111011,00111111001111001001001000111011
11111100000110111001001010111011,00010001010001100010000010111011
10010000001001011000111000111011,10000000000001000000010010111011
00110001101110110001001010111011,00010000010110110110011000111011
11110100011011011100001110111001,11011100111101100000001110111011
11100000000111110011100000111011,01001000111111100100001000111011
10110010110011100010010110111011,10011000100010011000001010111011
11011011110000100001001010111011,10011110101101010000011100111011
11111110010011011010110000111011,11010000010000110101011000111001
11101110111000110011001010111011,11000110010100000000110010111011
10000100100011111011010010111001,10010000111100011000101100111011
01010110001010101101000000111010,11001010100110111011111010111011
01000100101100111101111010111010,11100100011011011011100000111011
01001100100100110000111010111010,11000110100010001000111010111011
11010001000100100110000100111011,01001011010011100101001100111011
11010010110101111001011010111011,00100100011110010000100010111011
11011100011101011100111100111011,01000111001010011010010000111010
10011101110001100010000110111100,01001100101000100011011110111010
11110100100100100010111100111100,01011111011010111010000100111010
01011101101111101100101110111011,01000011000010000110000010111011
10000100000000000101010100111010,00001100011010111000101100111011
01101000101100001101010000111010,10100110110010101111100010111010
11100000011101000111011110111010,11010000001000000000100010111011
10110110100011001000011110111010,10010100111000101010001000111011
00010011000110001110101100111010,00000110000010011001101110111011
11110001101011011101100010111010,01000000100111111100100000111010
10001011001101001101110100111010,00110110100000001111001100111010
01001010001001111110001010111010,11001010111011110011010110111011
10010100001111100001101100111011,00001001110011101110010100111010
11111100111111001000011110111011,11100000101000110000100100111001
10110110011110011101100000111011,11101101110010000101001010111010
00101011010110001110010010111011,10101100010011111010010110111010
01111011111110010101101000111011,01001101010111100011001000111011
00010111111011000111010100111010,01101111001101100011011110111011
10100111001010100000000010111011,11111100000110100110010100111011
11101100100011000100101010111001,01011000101001100010101010111011
00101010111101010001110000111011,01100111010100001101110010111001
10001010000101100001010010111011,10001000101100011111100000111010
00010010000011001000110100111010,10000100101001001000011110111001
00100100111100011101101110111001,01000000110000111101110110111010
11010000111101111101001010111001,11011000000000010111110000111010
11101110101110000101001000111010,11100010101100000100001100111010
11000000100111100000010100111000,11000101111011110011010110111010
01100000111111001000111010111001,01100100110110111010001110111010
10100000100000111011111110111000,00010101000001001000000100111011
10001111101110011001100010111010,11101110000110111001010010111011
01110000100000100010101000111011,11110010110110000100010000111010
11111110101111000000010010111011,10011111110010001010001000111011
11110010100010101001011100111001,01011011011101101101101110111011
01010010001110110111111100111010,01110111100101010101001000111011
11110000101001011101001000111001,11100000100101000111110010111000
10101001010000011000000010111011,00000000010000001011101110110101
10100001000110001010010100111011,00100000010011011010111100111000
00010001111100110011111110111011,00010111111001000001100110111011
11111110001010001011010100111010,01011110011110111000100000111011
00000000000110000100000010111010,00110101110101100101000110111011
00101000100010100010001010111001,01101001011100011001001100111010
11000100000110100101010100111010,00010000110110101111111110111001
01001100001110111011011010111010,10101100010000111110001000111010
01010010111010101010001100111010,11110110010000100100011110111011
00110000101010011000101010111001,00101000001111100100011100111011
10100000110001101100101010111010,11100100110011111100001110111010
11100000010010001000101000111011,00001010010011001000101010111010
01010001100110011100100010111011,01010010111101000011010000111011
01011100101000111001101000111011,00110010111100111110000010111010
00010010100010000001110110111010,11101101110011100010010010111010
00010010001000111000111110111010,11000000010101011011110000111001
11111110101101101100001010111010,10110010001001100100100100111011
11000011011001001100010000111011,10101110011101101101011110111011
10001010110110100001111110111100,00000101001111101100111000111011
01100100000000010001100000111100,11111110011011011101111010111010
00100000011011001001001110111011,11100111010101000001000110111011
10101110011001001000010000111010,00000001101010000010111100111011
00100011011010101000001110111010,00000000011101100001110010111011
00100101101000101000001110111010,00111110011000110010101000111011
01101010011000011100101000111011,01100101001100101011010110111010
10100000101001111110000010111011,11000010100011001000100010111010
01111110010110101000010100111010,10000100100100001000100000111010
11101010110000011000000100111011,10101111111011110001010100111011
01000011010101101001001110111011,10111011110100011001011010111011
11101101001111010110110100111011,10111100001000100010111000111011
00010111111110010111110110111011,01000000101011110100110110111000
00100000100011011001100100111011,10110100110000000010010000111010
10000100000111001000000010111011,11001000001101111111011110111000
10111010111010001111010000111010,10001100101110101001000010111011
01001010101010010111001110111010,01001000111011100000000100111100
11110010110101101000000000111010,01110010011011011101010010111011
10001101100100111001111010111010,01110000101000011101110100111010
11010100111010100011010100111011,10110000010000100110010000111010
01000000001101011011001010111011,00101000110100010010001010111001
11000100001101111011000100111011,01010010001110111000011100111010
01111001011111101100011010111010,10000011110001000100100010111011
00010110110101101100000110111010,10111110010101110111101100111011
11110000101001111010110100111010,01010011001111101000010110111011
00011100101001011110100010111010,01011011010100110010100100111011
11111000110010111000010100111011,10100000110001100100011100111010
10011010011101010110001110111011,01001110111101010100000110111011
10110010111111110111101110111010,10000000000101110001110100111011
01111101100000110101101000111011,10110110010011000010001110111010
10001010111001000001100110111011,10011000110010011010011100111001
00001100000110000111100000111011,10001100101011001110001110111010
11001010010100010000111010111100,11101000111101110111000000111011
00101110111001000000110100111100,11011100000010110110010110111011
01011100001001011100101110111010,00101010101011111011011000111001
10111111011110001000111110111011,01010000000110111101111100111010
00011110010111101101000100111011,11001000100011111100101110111010
00110011110001011100010010111011,01011010101100100001110000111011
11111011101100000101111000111011,11111100111001101001101010111011
10110000100000110000101110111011,10101111100011101011001000111011
10111101101000110101111100111011,10110110001000000111100010111011
10110110001010111000001110111011,00111100001001000010111100111011
10010000110010100111101000111011,10001100011011010011011110111011
01100100001010011000000110111011,11000001011001001101010000111010
11101001101110010100111000111011,00101000000011101100011000111001
00000000100011101100111010110111,11010000101001000010011110111000
01010011001110011000001010111011,10000000011110010100101010111010
11010011101011111011000100111011,01010110111010101110101110111010
01010100111011001010010010111011,01011011001010011001001000111011
10100001001010111011000100111011,10001010000101100010101110111011
01001100101010111100110110111011,10000100110000110001110100111010
00000010001011101011000000111011,00110100100110100100110010111011
10000000110011111010110110111010,11001000001111011011111000111011
11110111101001100001101110111011,01100010110000001011001110111011
00111101101001011101000100111010,10000011100100011010110100111011
10000110011111100100011000111010,00001100110110011010111010111011
10000011100110010100101010111010,00101100110110000000001100111011
01111000010001010010001100111001,10101110101010010010100000111011
11110110101010100010111010111010,11001110000000010100100010111011
10011000010101111011011100111001,00111111010010001001001000111010
11100000100001010000011000111011,01010000010010111110110110111001
01111101101110010101110110111011,11000100011001101010010110111010
00101010100011101001110000111010,10111101001011001000111000111011
10111100100101101110010000111010,10111010010100001011000110111011
10011001000110110001101110111011,10010001111111111010001100111011
10011011001110011000111000111010,01100101001110110100111010111011
11001101100011000111000000111010,01110000001001001101101010111000
01111010101011010011011110111011,01001100110010100111111100111010
11111010000011010111110100111011,01000100011001011000010110111010
10100010001010110111001110111011,10101011000000100011111100111011
01010110000000010010101100111011,11101010101000110010101010111011
10000110010010110101000010111011,11010000010101111011000110111001
00000010001110001001100100111011,00010000010100011110000100111010
00100101011011000001001010111011,11000000100010000011111010111010
10011110111100110010110010111011,11111101111100101110011110111010
11001000110100001001101000111011,01011010101011011001001000111011
00001010010010101000101010111011,10001100111011111001101110111011
11001100110000101000000100111011,10100010001101100001001000111011
10101100001111011001010010111011,01101000110010001000101110111001
11010010010010011011010000111011,01100010001011100110100000111010
00110010001111101011010110111011,10001111001101001110110110111010
01000100110100000100010100111011,00111000010111010111010000111010
11000100100010100101011010111010,01100000000000100000000100111010
10010100100111010000111100111011,10000000010010011101111100111000
01011100000111011000001110111011,00001000111011100010111010111011
00110111110110101001010000111011,10001000111110110101010100111011
00110000011001101101010010111011,10000011111110000010110110111010
11101010101001111111000000111011,00000110000000111110101010111010
11000110110000101010000010111011,10111101010000000101110000111011
10001100100011110011011100111011,11000100100111101001011010111011
01101001101101011001010110111010,10001001001101000111100100111011
00100000010111000101001010111011,11011110010011100111010110111010
11011000111111000001010100111100,00001110010101010000111010111011
10000100110010010100110010111100,00111101000111111000011000111011
11110100010111000011011100111100,10011011111000001000100010111011
10101110011101011110011110111011,11010100101110000100110000111011
01001100001000010101001100111011,00000111000011000001100010111011
11111000010111110001101010111010,11011111011100101001011100111010
01101011010100001110010010111010,00101101001100100000011100111011
10011111000110111110100000111010,00100110011111101101000010111011
00000000110101100000000000111011,10100100100001010001011100111100
01101111111001001000100110111011,11100000111011000000101110111100
01010011001111111100110000111010,11101110001001001001010100111011
11111000011111100100010100111010,00010110011110111011010010111010
10110100001001011010011000111001,01100010001100100001000000111010
01001010111100111110111010111010,00001101011010100001010100111010
00100001001101110110010100111011,00010000001101000010001110111011
10101011001100101010111110111011,11101010111110110011111100111011
10010001110000111011001000111011,01001100011000111101100110111010
11000100001011001001000010111011,11000000101000001101111000111000
11100001101101011000010100111011,01011111111011011110001100111010
01111000001000111001000010111011,01011011111101000011001110111011
01110011001111110110010100111011,00100100110010100111010100111010
10100000111110110010001110111000,10111101000101001110011100111010
10111110000110001000011110111011,01010011011010110100111110111011
10110000111001011000001000111011,01010011111011010110010100111011
11010100010100011001111010111010,10110010001101110100101010111010
00010011101011001101011000111010,01001110100001100111001010111011
00001001001010100101101110111011,11001111010001000111010000111011
00111110110101000100101100111011,01101010001110011100110110111001
01011111001110100000100010111011,11001000000011000001100010111010
00110100111110100001001100111010,01001001101101100011100110111010
11000000000001100001001100111011,00010100111111111100000000111001
00100100000001011010110110111011,10010100111100011001001100111001
01010100110001101101110000111011,00100001100110110000100000111011
01011000111101011101001010111011,00111110101101000111100110111011
00011101100110011001011000111011,11000010010010110000101000111011
10011101100000011011011010111010,11010000111000010101010000111010
01111110001010101110100110111010,10001110101011001001010010111011
01001101100110111000010000111011,00000000010111100001000000111100
00100111001111101000011110111011,00001010001000110001011010111100
10110100100111000100011000111010,11001101000000110100010000111011
10010011000000000010011000111011,11100100101001111000010000111011
10001111011010000001100010111011,11010110101110111010110110111011
11011000011100110111111110111001,00010110101110010000011100111010
10010110111010001100011000111010,01101000111011001000011100111011
01010000101110010111101100111001,11100011000010100011100010111011
00001110101101011100111110111010,00001100011011110000101010111011
10110100110111100000100100111010,01101000100111101010111000111011
01111000000001100101111000111010,01011101011111011011110010111011
10110100000110111000000010111010,01111110001010011000110100111011
11111000110111100110100100111001,00101010100010011100000010111010
11010000100100001101100100111001,01101110000011001000010010111010
01100000001110001000111110111001,11000000110110010001010110111000
01110000010101001110111000111001,01001110110011100100111000111011
11110010001010101001110010111010,00101000101010010110000010111011
01110100100110111111001000111001,10000100001010001101101100111001
11010000010001010101000000111001,10110000101101101001000100111011
00010000000011001010010000111010,10101000011001100001100010111100
01011100100111100100111010111011,11100001011011010001110000111100
01101000100000011001100100111011,11011010100001111101001010111011
00100110100000001001100110111011,11001111010000011011001000111011
00101111110110100000100100111011,11111110011011011011001110111011
11110100100010111010100110111010,00111000110100000111110000111011
11110111100101111001011000111011,01010000111101010000101010111011
00000100000010101110000110111011,10110110010100011001011100111010
01000010110110111001000000111011,00001100011111011001101000111001
11100000011011000111000110111010,00110000011101000010111110111011
10000010111001000100101100111010,10001100010101011000010000111011
10110100111011101000001110111010,11000100001001110000001010111011
10110110010000001010100010111010,01100000000000000011010110111010
00111100010101110110011100111011,00010010111000100111100010111010
11110010100111000111000110111011,11000010101100101001001000111011
01001111010101001011100000111010,01000100101010011000011110111011
10101010001011000011100100111010,00010110101100010110010000111010
10110000011111000110100100111001,01100010100111010101000100111010
10111101011110111110100010111010,11001111000111110000001010111010
10101000110111111000011100111010,01011100010110111001101000111010
10111010000000100011100000111010,11001000100101100100011110111011
11100110010111101010010010111010,01010000011010100100000100111011
00100000111100111011001010111000,01010000110110011010111000111001
10001100000011110010111000111011,01111000000001001010101010111011
01000000001011111011110010111011,10100010101110110010000100111100
00100101011111110000010000111100,11011010001110110011111110111100
10011000110100000000000010111100,11001010100100111110100100111011
00100100110111011101011000111011,10100010001010001000110000111010
01000111000000001011000110111011,10100001110010111010110110111011
11000010101010000100100100111011,11000110001111100110111000111011
11100000011101001011000100111000,01101100010000110011010110111010
01001000110010010101100110111011,01110000010110011111000010111001
11010101000001111000010000111011,01101000110010110101000010111001
01100100011011010010011000111010,01100110100010010001100100111011
00011110111001001101111010111011,10001010010111011000100010111011
11110000011100010010001100111100,10011101100100100111100000111011
10100110101010110010010110111100,11101000000000111010000010111010
01001000100100111110001100111011,11100110001001111100000010111010
01100000100011110101010010111010,10100110100010010010111100111011
01011100001001011010110110111011,11111100111000110011001110111011
11010010001100001111001100111011,11001010001011111101011000111010
