20.1186265210347,299999.9990650252
300000,1
10101111000010010011000100111011,10001110100111100001001110111011
01111110111101101110111110111010,11100000010000011000101010111000
11110100010100110000000110111010,01010110101001001011100100111010
00010010000001110011110100111010,11001000100010000010101010111011
01100100111110100001110100111011,01100110110111100111001000111011
10110110001111001011011110111011,11000010110111110100011010111011
01110000101000111000111000111011,01111001001111010000011000111010
00000000101010011110011000111010,00111010010011010000010100111011
01101100101000011011001010111011,00011111011100000100000110111011
00110011001001011111111000111010,01101110010001000001011100111011
11001010110110110000001100111011,11110010001101110000000010111011
01011010101101000101010110111010,00011100011101000010001100111011
10000000101001010101000010111011,11110100111111110011110110111011
00100010011011101101101000111011,10101110111010010101100000111011
10010110000011101110111010111011,00000111001100100101100110111011
00111001001101101001111100111011,11010000101010010000001100111011
11000100111101111010110110111010,10010100101111010110010110111010
00110100110101111010001010111001,01110100001100111010110000111010
01100110111011101000001010111010,01100001000001010000000110111011
00100110011111011010001100111010,00001011110111101110100100111010
00001100111010110111010000111010,01111000010010111101111010111010
00110100001101110000000010111011,10000100111111001110001000111010
00100110010100000010000000111010,00000000001101110000101000110111
10011010110000101010111000111001,11101110000110010011001010111011
01101000111101101110000010111001,00000000010111000010100000111011
10100110000001001101001000111010,11001000101010001000110010111001
01101100110010010010000010111011,00000000111110000010111010110111
11111010001110001111110100111010,01010000100100101100111010111010
01111101010010011110101010111001,00111011011101100011011000111011
00100110001101011100100010111010,00101110100101000011010110111011
00010110111000110000011000111011,01110100111101111110010100111010
11101110101011000101001010111010,11001001010100010000001010111011
01010000010100111010101010111001,10000100100010100110001000111011
00111100101111001100101000111010,00010001011001010111011010111011
00000000111110000101100110111011,10011001100110100100010000111011
01101100110100100010010000111011,10110110101010110010001110111011
01011100111101000010000010111010,11011001100111110100101000111011
00000011001011010010100000111011,00111110011110110110000010111011
10001000000100001011011110111011,01111100101001101111010000111001
10101110100011101010100100111011,11001100011111000111001100111011
00111110111100001100011110111010,01111101011010111001010110111011
11001010011011110101010010111011,01110011011110000010011100111011
01000110001111011010001000111011,10001100101000101000011010111010
10101110001001011111111110111010,11100000001001011100001100111010
00110000010011111000101110111010,11101100000001011110011110111010
00010010010110001101110000111001,00100000000010101000111010111001
10000110100011111010100000111010,10001011101010000010101000111011
10110111000001111001000110111010,01111000000101010011100010111011
00000000111111011110110010111001,01100110001011011111001000111010
00111000001111010011111100111011,11110111110110010010001010111010
11101001110110101011101110111011,10000111110110101111111010111010
00000110110111111100100100111011,10111100111000101001101000111011
11001100001111000111010010111011,11001000101111111010111110111011
10101011000011101110001100111010,10001111111110111010000100111011
01111100001111011100101110111010,00001011011001001000100010111011
11100100011101111111111000111010,11101110001001000001100100111011
01000100110011111001110110111010,11111101101010001111111110111010
01111111110110010010010010111010,11010000111110100101111100111011
01001110101001011001000100111010,00011110010010000110010110111011
11001110110101110001000000111010,01110101000111000100011100111011
10101011000101000100110110111011,00110010100101001000101010111011
11111011110000111000100100111011,10011101110111011010111100111011
01101101101100010010001110111011,10011111010011111010101110111011
11010000110111110010011000111010,01111011101010111001100000111011
11101000010100100000011110111010,00011100111011111001110110111011
11100000101111100111000000111010,10011011010101101100101100111011
01111000001000000000011010111010,10001110000001111111001010111011
00000000001101001010101000110101,01111001001110111101111100111011
11111111011001111011000010111010,11000000101001101001110110111011
10100110011001000001111000111011,11111000100111010111100100111011
01001100100010111010101000111001,01101000011111111011110110111011
10011110111100100101101110111011,01010010011011100000110000111100
00101100100010010001111000111011,00101100111111000001010010111100
11010000100100010001001100111010,01110010111110100000000000111100
10101111100001101101111110111010,11010110000110011100000010111011
11000100100110100100000100111010,01010100110100010011000000111011
11111000111100110010011010111010,00000100010000001011001000111000
10101111100100011000010100111010,00110000110111001011010000110111
10011000110001000100101010111001,01011000111011000000000110111011
01101000011100100010101110111001,00110001101010000100011000111011
01101100010110000110101010111010,01100110001101100011001110111011
01100110111011001101110000111010,10001001010101010000100100111010
11111110101000110110111010111010,01111000110101100000000000111011
10100000000110000110001010111001,11001001010111111001111110111010
00000001011110101000011000111010,00110000101110001110110110111001
01001101100010000101110010111011,01100000100010000111111110111001
01111010101010001011100000111011,11001000100011101111100000111010
01010100011101111000001010111011,11010011111000110101010110111011
00000000100101001001100100110110,00110001100001001000110100111011
00001000101011101101001000111010,00001000110010011000000110111011
11001100001001000001100010111010,11001101110001000010010000111011
10000000100101101110111100110111,11011010100000100110010010111010
10111000000010100110010110111001,11111000000101001001010110111010
00001000101000101100011000111000,00111100010010110010001000111011
10101110001000010110111000111010,11111100100101100000010110111011
11100101100100011000001110111011,00100000011111001011101000111001
01001010001101101111011000111011,00001000110000101101001100111001
10011010101100110000010010111100,00000000101111100100001110110111
01111001101011011100110100111011,10001000000000101000011000111010
11100011111101111000001010111011,00001110010000110010100010111011
11010110000000110110000100111010,10000011101010111001100000111010
01000010100110111101100000111010,01010001011011100001111100111011
11111100010001001111000110111001,11101111110011101000101110111011
01110111000100011101010010111010,01011111010111100101111100111011
00100100010011111100010100111001,01000110100001001101110110111010
00010010000000110011110000111011,01111000100110111100111110111001
11101011100000101001000110111011,00100100101110010011000000111011
00000100100101111000010000111011,01000111000011011000100110111011
00110110011101011000111010111011,10100010111001111000000000111011
01011110000000001010001100111011,10011111010100110000111010111011
00011001010011000111110010111011,01101000001110001010001100111010
11110100000000101110100000111010,10001000010100110001000110111011
01001100010011000110000010111010,00001000110100110010001000111011
00011110001100001101110000111010,10001010101110111000110110111010
10001010010101110001000110111011,00000011011101101101111000111001
01000010111010111000011000111010,10101111011010101001101110111010
10000000000111101111110010110111,01011111000010110001001000111011
00000000000000000001010010110101,00010111011111010100000010111011
01011110001010100110100000111010,00101001111010110100110100111011
00011011111000100001110010111011,01011010111110010110001110111011
01011111010110110010010100111011,10101010011010111000010000111011
00010100010111000001111110111010,10111111001100010110100010111011
10101100010110011001010010111010,00001100111011011111001100111010
10000000111110100001010100110111,00000000110010100001101010111001
01001100110010111010101000111010,00110000110101101011010110111010
01011000100111110010010000111010,01110011101011010011010000111011
00000100110010000011111010111011,10010111111010110010110110111011
01000011000100000001101100111011,00010000101010100000111000111010
11001001101010011010010000111011,10111011011111101011100100111011
11000000110011101110001010111010,01000000100000011001011010111011
10110010000100101001011010111010,01001000101010010011000100111011
10010100111011101100110000111010,00101110001011010000011110111011
01000000101100101011000010111000,11000010111001100011010000111011
11100100111101001111011110111010,00101010010011110010001110111011
10011011110100100111011000111011,00010100101010110001010100111010
11110000000111110111011010111011,11101000001100100010010000111010
10100100110001101111000100111010,00000000011000000000100000110111
10001010110011011000101010111010,11100100001100011011101010111010
01110100110010001110001100111010,01111110111110100100100100111011
01100000101110001011001010111010,01011011001001111000110010111011
01001000011010101010100010111001,01101000010110010111000100111011
00111101110111001000111100111010,01011001101011000000111010111011
10010000000010010001111010111001,01101000111011101011000100111010
00011000001111110001110010111010,10111000001010010011001010111010
01100000010111001101011110111001,11010000111001101100101000111000
11110000011100101101101000111010,10100100001100000001001110111010
10001011010100110000110010111011,11101000101110000111101000111010
00000100001101000010010000111011,01100000011010111010001100111001
01111010010100011001111010111010,01011000110010011101010010111010
10010101111000100000100010111011,10000100100100001011100000111010
10010000110010110101011100111011,00011001110111111000001010111010
01101100101010000001001110111010,00011000111101000110101000111010
11100100011110100101000110111011,11001100100011101110000010111001
11010111100101001100011000111011,10010000001111110100100110111010
01011010011111111111011110111011,10100010011000100011101100111011
11111010100110001101011100111011,01000100100010011010000010111011
01000100101111101000111010111011,00001100101011111010101000111011
01011000010110100011000000111011,10101011001010000101000010111011
01000000011110011101011010111010,10111111011111011001100000111010
01011000001001111101011000111010,11010000101101000010000110111011
10001110001001111111001010111010,11010000010111001100001000111011
11001011110001111110001100111010,11001111111011001110110110111011
01111010110000100010010010111011,00100011011010001100010000111011
00001111110110101000000100111011,10110000111100100110000010111011
11011000110001011010000110111011,00001000111010100010110110111010
11010100111110000111011000111011,10001100011011110110010100111011
01100010110010111000110100111010,00100111001110110011101010111011
11110011011111111110111110111011,11000000100001001011010100111010
11000101101100100010011000111100,00110000101110101111111110111010
00011000000111110000111110111100,10011001001100110111111000111011
10110100000011111011111000111011,11100001100100011000111010111011
11111101010101110110101010111011,11011100110111110010111000111011
11110000001011000000011100111011,11101101000000011011100010111010
11110000011001111001001000111000,10110100001001110000011000111011
11110010001011110100101010111011,10111110000110000110101010111011
10111010000001011011001000111011,00100110000100100110111100111011
11001001010110111100011110111011,11000000101101110011011110111010
10111011001011101010101000111011,11010110101011010010010010111011
01100100000010010010100010111011,00010111010110110011100100111011
01000010001011011110001010111010,11010010001101101011001010111010
00011101100001011011001000111011,10100000111001110001110000111010
00101011100111011010101010111011,01101100100001011110010110111001
11101100100000011101011000111010,11000110000101100010110110111010
00000111011110111010011000111010,11110111010011011010001000111010
01011000010110010101100110111011,01000000010101000110110000111001
00101000101010001011100100111011,00011100101001100100001010111010
11110110001111101101111110111011,01000110111010000101101110111010
01000100101000101101100000111011,00101000101010011001111000111010
00001010001001001010101010111011,00000000001010011110111100111001
01001110100011101001111000111010,01010101000010000001010010111011
00001100111011110011111100111011,00111001110101000101101000111011
10101110111110110100000110111011,01010000100100101011000110111011
01001000011100111111110000111001,11111100100010110000101100111100
10110100011111011001001100111001,00111011001010111111100110111011
11000100011011011011011010111001,10001110000011110000000000111011
10100100111111100001010100111011,10100110010011100011010000111011
00000001001101000111011110111011,11010010010010110110001110111011
11001101010000110001110100111011,11111100000111011111110100111010
00010000000100010000111010111010,00000010101100011000010110111010
01000000111011101111011100111000,01010100110001111001000100111010
10001100000100010010000110111010,11100100010000101001111110111001
01101100010111100101101100111010,00000001100100101000111010111010
01001000000100110110100000111010,10001110110101000010001100111010
00010101111111001000000110111011,11100000001010111011100100111010
00101011100000101011000000111011,10000101000001010101110110111011
10110010100011000110110110111011,11011100010011111001000100111011
00011110000111101001100000111010,11111100001110010100111010111011
00010100111001010010000110111010,11110100100000100100110110111001
10000000000110010011101000111010,01010000000101110000001000111011
11000000011011001011111010111001,10111010011000110011100110111010
01010001101100011000100000111010,01111100100010101110111010111010
11001100100110110110110110111011,00011010110000101001011000111011
10101010110011011110110100111011,00111011010101101010101110111011
00110000111011010001100010111100,01101100011000000010000100111011
11001001110000011111001000111011,10000100110110011001001010111010
01001010110000110010010010111011,01100110010110010001010000111011
11001110000011101011000010111010,10010000010111110011110010111010
11011001010010111000100000111010,00110100010001011000101010111011
11011010100110111110110000111010,11111001001100000000111000111100
00101110100010010110110010111011,11101110100010110001001110111100
11011011111100111000110100111011,00000011010011111011101000111011
01010111011001010111110010111011,01010100010110010110000110111011
10001110011111101011111100111010,01101110001110101000010100111011
01111010111101100100010100111010,00011000010001111001111010111011
10001001110001111011101110111010,10101010011100000101111000111011
10000101101101010100010000111010,01010111110111111000000110111010
10001100011000000110011000111001,00000000001110000111011010111001
01001001111001100010111100111010,00100000100111001110011110110111
10101111001111000100111110111011,11010111011101001101110000111010
10110000010001000101011100111011,00010101100100110011110110111011
01101000101010011101011110111001,00111100111010010101000100111010
00010100111000101010110010111010,11111100110101000101010000111011
11110010110000010010101100111010,01001000101110101010010110111011
01001100101010000000111100111010,10111100000111011100110000111010
11100000100110010111110110111001,01010111000101111011001000111011
10110100101001110001111110111010,11011100101001110001010110111100
10111011110111110010101010111011,00111011010010111110101000111011
00100001101011010000100000111100,01001000101010010110000110111011
01001011101010000000110110111100,00001000111011010100000100111001
00110000100011101110101000111010,11010101010101110011001000111011
11011001100110111011111000111011,10111101011100000100100010111011
11001000011011010000011010111100,11001000011101001101000100111000
11000110111101001011101000111011,00111000101100010010001000111011
01101110011100010001001110111011,11110000111001110110000010111011
10000000101110110100000010111010,10011010101010101000100100111011
01110111000011100111101000111011,11111011110110111000011110111011
10010001010110001010010010111011,01101111111011100111100100111011
01000011001111010000101100111011,10100101110111011010000110111011
00100110011010101110010000111010,11101110000101011100100100111011
11011101101110110010110010111011,10000010100111111011010110111011
10011011101001011010101100111010,10110010011100000110100000111011
10011110101001010111100000111010,11101010111111111011111110111010
01010000111011010110001110111011,01110100110011011100001000111001
00011110101011010111100100111011,00000000001110001010001010110110
11101000000110010110101010111010,10110010000101010110101110111010
10010010011011101101011010111010,01010110000000100010110000111011
11101100011001010010100100111001,11000100010110100110111110111011
11111100111011000011100000111011,11000000111001111100100100111010
01010000000111111001010010111011,00000011011000000110110000111011
01100101111010001100010000111011,10011010111010001101110010111011
10101000001011011111101110111011,11100001111011011000111000111011
10111110001001010000101000111100,01000000100111111001010000111000
01111101101001001110110110111011,10110101100110110001110110111011
01000100100110111011000000111011,01110010100100100010111000111011
11001110111011101010100010111011,01011011011110100010100010111011
00100000000000111011001000111011,10101110100001101100100100111010
10110000111000110100100110111011,10001000111011110000011100111011
00101010000101100111000110111010,10010101000101101001011010111011
10010000011011000001100100111011,11110100001101110101100000111011
00000000001010101111111100111000,11101001011110010000001110111011
01011110110000110111001010111011,00011011000001001110101000111010
10011010000000111001001000111011,01110101010110101010110110111010
11100101110110001010110010111010,01111110011000001001101100111010
11110110011101100010110110111011,11011110100101110000100010111011
10110100101010010111100000111011,01001000001100010110000100111011
11010011001010010011001010111011,11111101110100100101101110111011
11111001111101010000011000111011,11101100000001100101011000111011
11110011010100110001110010111011,11011110011010111010000110111011
00110000110001010001000100111011,10101101110101001010010100111011
01011000100111101011011010111001,00110110011001110101110110111011
10010100110001101101000010111010,00100011110011001111001100111010
11011110001001010000010100111011,01001110101001110001011110111001
00011100110110011010111010111010,11000100011000011001110110111000
10111100101000001011001000111001,00000010100010100101010010111010
11101000000100110000110000111001,11111100110100000011011010111010
01000000001100010101100110111010,00100100101001111010010000111011
11100000000001011111111000111010,10111111110010110001000010111100
00010000010110000001100010111011,10111100101101010010000100111100
01110100000101111101110100111010,11111011011100100001110010111100
11011010001011101100110000111010,11011001010111110000101000111100
00000110000000001100010010111011,10110000110010011111001010111011
11000000110110101100000000111011,01101100101010110000011000111100
00101010100001101110000010111010,00011100110001000000111010111100
11001100111010001001111010111010,11001100101000001110011000111011
01101000100001000110111000111010,00001100000011101011100010111011
00011010011001101111111000111010,10011000001010001100100100111011
11100100000111000111011010111011,11101011110110101100010010111011
00000100000001101000110100111010,01111111111100100001001100111011
00011110000001110010100000111011,11010010111111110000100100111011
10101001011000110100111110111011,10100101100111010000000010111011
00111100111101100000100000111011,10010000111100000001000110111011
00000000000000100111101100110111,01110010011111011101100000111011
01001110100110010011110010111011,11001001001111111111110110111011
11110110100001100011111100111011,11111101011100101010000000111011
11110000011111011011110000111000,01110010111010101011000110111010
11101111100101010001110110111011,01100000000111000111110010111010
10101100001100000010111000111011,01000111001011000001011000111011
11101111000101011100110110111010,00100100000010010101101010111010
00101100010100010001000100111010,01101010100110000010000010111011
11010100011001110010001100111010,10110100011101110100001000111011
11010000111010000000100010111011,11110100010010000001000110111010
10100110000010010010010000111011,10101000001001101010001110111010
01100110001000100000001110111011,00001011001100111001101000111010
00000000100111011001010110110111,00101100110000000011101110111010
01110110111111000011010100111011,00100011110111111010000100111010
11100010000100001000011110111011,01101010100000100100100110111011
