20.1186265210347,299999.9990650252
300000,1
10001110111010011111001000111011,10111101110000101101001000111011
00100000111100110000101010111100,10100010001111111111101110111011
00110110111110101100000100111011,01110110101011011101111000111011
10101010111001010100010110111011,11011110101101001011110110111011
00001001010101100100011100111011,00010100011001111011110100111011
01101011000010110110101110111011,01011110011100101000110010111011
10000101010110100001000000111011,00111100101011111010111100111010
01000000101101001100000110111000,01010001100111100111100100111010
00000000000101111101100000110111,11110010001001010001110110111011
10000111010010111111010110111010,01101100011111000010100100111011
01100011111001011010111100111010,11001010001010010100010010111010
11110010100100110101000100111010,11010011010000100000111110111011
00100000110101010100101010111001,00010110011010010101111100111011
11000011000101001111011110111010,00101100011110110011010010111011
10111110011101000001000100111011,10001010101101000100101100111011
00000100100100010000000010111011,01000011000101110111110110111011
11101011001011010110001100111011,01011101101000010000001000111011
10001000011101001000000010111011,11000110100011101101011000111010
00101100111000111011011010111001,00100000001101100100001110111011
01101110000110011100011100111011,11011101110001110010110000111010
10001000110011001111000110111011,00111110101101110010011000111011
11100110000000101000111100111011,11000101011011110011011010111011
00111000110000110001100010111011,10110011100010111110110110111010
00011110000100000000001100111011,10100100101110011111001100111011
01000000010100000100111000111001,11110000111011011111011010111011
10011100000010001111111110111010,10011100100000000011010100111011
10111110010111111101001110111010,11010101011100011000011100111010
10001010011101010000111100111100,11001011100101010011001110111011
01111110101101110101011110111100,01101100001100101000111000111011
10000010110000100011111000111100,01101010010001011011011010111011
00110000100010010000000110111100,10010110010110101001001000111011
01011110100010011100010100111011,10001111101111010001011110111010
11011011100001010110100110111011,10101000100011110101000110111011
01100000011000001110000100111001,00110000111001001000000000111011
01101000101110001001101010111001,01000111011011010000101110111011
00010010101111110111010000111010,01110110011001101001011000111001
01110110110110001011011010111001,01011010110111010001101100111010
11010111111000101001010100111010,10111010000000011010001010111010
00111110110010010110000110111011,10101001100100111101110000111010
01001000011000010101111100111011,01010101110101101010110110111010
01110100110110001101100100111010,00001110000101110010000110111010
10101001111010100000000110111100,11111100101100100110010000111011
10001010010111010001100100111100,10100001011000001001011110111011
10001111110101011101001110111011,01011000010100000001110000111011
00000111110001010101010100111011,01010100101100111000000100111010
11110110011110111100101110111010,00001000110011001011100110111010
11010010011011111110101000111010,00000110100101100011010010111010
01100110101101100101100110111011,01000111101001101011110100111010
01110001111011000101001100111011,00000000010011100001111010111000
01011100111011011111000000111001,00111000111100101111100010111010
01111011010111100111011110111011,11000101100100001011111100111010
01111111010010000000001100111011,00011011011010010011001100111011
00000110101000000011010100111011,10010100111100001011010110111011
11011111110100111100001110111011,01101010101001110100000100111011
11110001010111011001101100111011,11011000000110100110001000111010
00000010110111000010101100111010,10110000010010101110000110111010
10100110101110001000110110111011,00000000101100110100101100111001
00111110111011000000101100111011,11010101110110001011001000111010
00111001010101011010101100111010,10010101100011001011011110111010
00111100011001001100100110111010,00100000101010101001001100111000
01001100000011100100000100111010,10010001010101001011000000111010
00000100100011110000110110111011,10100101010110011101101110111010
11111000001000011001101100111011,11001010110001100001100100111011
10101000000011111010100110111011,00011001011110100110110010111011
01100100100100100111110100111011,10001011101100010010001000111011
10010100010000100111001010111011,00100000101011000101011010111000
01111010000100011011000000111011,00000100110110100110100010111001
10111010101111111100011110111011,00111100101010111010010110111010
11010100111110010100101000111011,11010100011110010000111000111011
11101100101111100110010100111010,01011100010111011011001010111001
01101101001101100001001010111011,11111000001100100101110110111011
00001011110000000001101000111011,01011001001101011010111000111011
10000111100100110011011010111011,01101100000011101000010010111011
01010110100011100010101100111011,11100000010111111000001000111001
01100011101011101111100010111010,11000111000110111000010000111011
11001110010110100100011100111010,11001010110011101011000010111011
11000000011101000000101010111000,11100100100101100011000000111011
10110010111111010110110000111010,01110000001110110011000000111001
11110010101010111011010010111010,00011000110111100001111110111010
11110000011110101011100110111000,00010100011000010101000100111010
11001010111011101000010000111010,01101101111011000001110110111011
00010010011010100010111000111010,01011100000000101011000000111011
01100000111000010010101110111011,11000010111001001110010110111011
00100100111111100000110000111011,01111000101001101001111100111011
00010110100000010010111110111010,00111101111111101100010010111010
10000000100001010111000000111000,10110000000001010100011010111010
10101000000001111001001010111001,01010001111011010001100100111011
11111110001011101011110000111010,00101010011001111000101010111011
00000100001110010100111110111011,11010001101000001010011100111011
11000100010010111001111100111011,00110000001000101011100010111010
01110000111001001100001010111011,00010111101101110111010010111011
01111011101100111011000000111011,01110100100001000111000100111011
11001100111001101000100110111011,11100000001000011000010110111001
01010010000111001010000000111011,10100010110101111111101010111010
00101010010110011101111110111011,00000100101100010100000000111011
01111110000111111101110100111011,00001010101110110100101010111011
01110000011101001001011110111011,00101100011110011011010000111010
10101010000011100110010000111011,10001000101011010001101000111010
00000100010111000110111110111011,10100100011001011101010110111001
10111101011100110101010100111011,11010110001110110111110010111010
00010011110101101110111010111010,10011100110011011000011110111010
11000000001101111001110110110111,01011110111001111011011000111011
00111000011000010000011000111001,00110000011001111011101110111011
00000000000100110011000100111011,10001010100111000000011000111011
11010010001010101011001010111011,11011100111100101110010000111001
00100000011101011011110100111011,01101111000011111101100010111010
11111100110000101010001110111011,00110110010000101011101100111010
01111010101000011001100100111011,11110010011011001010100000111010
11101010111100001001001110111011,10001011111110010111110110111011
11111010011011110011000000111011,00010011111111100101101100111011
01100000101111000010111110111001,01110010101100011010001010111010
00000000100001100111011110111001,11110000111111110110001100111001
01010010000001010000100110111010,10110000011010011001001000111000
11010000011011110000100100111001,01101110011000100001100010111010
00000100001011001001110100111001,11110110111110010011110000111010
00110110110110010011010000111010,01101010101010011000111110111010
11101011000110010001100010111011,10100101010000000001111100111011
01101100001111110111100000111011,00101010010111010100011110111011
11101011110000001001110110111011,10111100001100010001000100111011
00101000000001101001100100111011,10010000001110010000111010111011
00101000011111100101110010111011,11000101111100100111001000111011
00001010000000110010000100111011,00000110000100111001110010111011
00111111100011100001010110111011,00001111010000011000111000111011
11011110111111110001011100111011,00111100011011010010100110111011
01100010001011100011010010111011,01011100110101001010001100111001
11010010001110010000111100111011,01101000111111000101101100111010
00100001110000101000001100111010,11100011000111111100110010111010
11111000110101001010011010111011,10001110100101000010001100111011
11001000111110001100111110111011,00101111010001011010010110111010
11110000010001100110000100111011,00111000101010110010110100111010
10000000010011000100010000111001,11000000101000100101010100111001
10001000110001000001110010111011,01001100111001011101100010111010
11000100111111100100000100111011,11101000000000101111000100111010
01111110101001000011010110111011,01010000001001000101011100111001
01100000101000000101010000111011,10101111010000110100100110111011
11011110000011000011111110111011,01110001011111101010010000111011
00100000101111110110011010111000,01001010110101111001010110111011
00110110101001000100110100111011,00100110000010000001110100111011
01000101101100100111001110111011,01110110110110011001001110111010
10010100001011001111110000111010,11101110000110011101000000111010
11110000001101011110111100111001,11101100001000110010110010111011
01110000011110110111000010111010,00000010001011110011011100111011
11000100010100110000111110111010,10110000110111011100101110111010
11101110001011100110111100111010,00011000111010000000110100111010
00110011011110111100001100111010,00010000110100000100000110111010
11000010101000101000011010111011,11100000110001001000001100111010
10011010000100010111010100111011,11101111001010101001000110111010
01001000111101011001111010111010,01000000101010111101011100111010
10000000110000111111111010111000,11010001101000111000010110111010
00000000101010110001111000111001,10101111011000011101110110111010
01111100100111100010001110111010,11010110000000000100001000111011
01100100011101101001011100111001,11001000110001101010101110111001
01100100101100111101101000111010,10010010010111110111110010111011
01110100011001010101100010111011,10011111001001111011110000111011
11001010101111110100010000111011,00111111001100111000000010111011
11101100101010011000000110111010,00001011010110110100111000111010
11001100111100100111101010111010,11000000010111000100010000111010
11111101010110010111001100111010,00000000010100011001101010111010
01110100001011000010111000111010,11101100001101010000010000111011
11001100011100011001001010111010,11001110100000010010001010111011
00000000100010000010001000110111,01001111010110000100110000111010
01001000101110101100010100111001,01001001111101100001111000111011
10000000010110101101101010110111,01101110101011110110111010111011
10011000010100110100111100111010,11111100010111011111010000111010
11111000010010110001101010111011,01000110010110100010101010111010
01011100110101110110101000111011,01100111111011100000000000111011
01110011111011001010011110111011,01001000011001010110000010111011
01001100000100011011001100111011,00001001001100100110110000111011
00110110101011010011011010111011,10110001101111100101110110111011
10000000001001011010111000111000,11100010011100011110101100111010
10001000100001100010110110111001,00010110001110100100100000111010
10010000010100000000010100111011,00010110000001001001101010111010
01111110011010000001011010111011,11010101101011010011000110111010
00010000101011010110100010111010,10100001010101110011000100111011
10110101111001011000001000111011,00111100111010110100000110111011
00011100010110000100000010111011,01010001010011011000000100111010
11110000001101000011100110111001,10011000010001110100101100111010
10011010000000101011100000111010,01000010010001011001101110111010
10111010100110010001001110111011,10011001010101011100110000111010
10010011011010001001010100111011,01010110101101100010100010111010
00111010110101101010111110111011,01010010100100110010110010111011
10111111111010000110011000111011,01011111110000101001100100111011
11111000010000101111011010111010,10110010001000110111001010111011
10000011100101111000010100111010,10000010100111011101101000111010
11111010101001011111100000111001,11010000010101111100100000111001
01001111111111011111100110111010,11100111011101000010000010111011
00000011100110010000010100111011,01100101000011010111001000111011
00000010101000100001110110111010,10100010000101011000101110111011
00111000101100100001100110111011,11100111101010001010011100111011
10001010001011101001111000111011,01100110001110011100011110111011
01000110111100001001010110111011,10110010101101111011011000111011
11001100001100110011011100111011,10100011101011000000111110111011
11100100010001011111011010111010,00000110100001000001010010111011
00000001100001000001000100111011,01000001011110011000000000111011
11010110111000010001101110111011,01101101011000100011001010111011
11101001011010001000100100111010,10100000001111000011011000111011
00101000001001110000000000111010,11101100001100011010001010111011
10011011111101110000100110111011,00111100011101011100110000111011
11010100110100101001001000111011,11100101000111101011100110111011
10011000000101011001101010111011,10111111011001010110011100111011
11111101111110100010000000111011,10011111001101101101110110111010
10110100000111100100011110111010,01111100100011100100011100111011
00000000010010011011100000110111,00100000010101001100011010111011
10010100011011010111000100111010,11010010110111111101110100111011
01001101111101010001011010111011,11101000001111101001010010111011
01011011110110110110100000111011,00000010101010111010011000111010
00011011111011011001100110111011,10010001001000010111010100111010
01111100101101111010110100111011,11010100100101011100000110111010
00101010001101001001100110111011,00100010001001100010101100111010
10000100101100000110001100111011,01000001001111111010110000111010
10111010110110010000011010111011,01111111111001100101110010111011
11100000100001111100001000111001,00111010100100101000100100111011
11010000010100100111110100111001,10101001101100000011111010111011
11010100010101100101111100111010,11011000011011111101001010111001
11100000011001000011100110111011,00000100000110100000110000111011
10010100010011111011010100111011,01101000001111100110000010111010
00110011001001111111100010111011,00011000100100110010001100111010
01111010010100110000011000111100,11001000010000111000000010111010
01010110111111110000010010111100,00001010111111000001011010111011
11010110100010011100001100111011,10011110010100001100010100111011
00100100110111011000101010111010,00000010110111111011011010111011
00011101000111000010101110111011,10010011100110010101101100111011
00011111100101100111001000111010,01111000110001011110001110111010
10001101011100010011111000111011,10001101010100000011100000111010
10001111010001111000101110111011,00110110010001000010111010111010
01001111101100010111110000111011,01001100100100010000011000111010
00000011111011000100010010111011,11010110000000101111011100111010
11000001101011011011110100111010,01111010010010001000110010111011
11111000110101111100000100111001,11100010101001100011001100111011
11010100110101010100100010111010,10011100011000110000100100111010
00010000101011000101010010111010,01011010110100001100101110111010
01101100000110100101000100111011,01101000100101011001001000111010
10101110011110001010100010111011,11001111110001000110110010111010
01001100100010011001011000111011,01101100001000111011011100111001
11101111100111010000111010111011,10011000110100000010010000111010
11101100011100111001000100111010,10100000011000010101001110111010
10100000001101110011010010111001,11101000111111111011110110111001
01101010011001101011010110111010,10101100011100000101100100111010
01110000010011000011101100111001,11010010110110101011001000111010
10101110100100110101000100111011,10000111110110110110111010111011
10010001000110011001110110111011,10101101100101010100101100111011
10110000001101010011000000111011,11100000101110110010000110111010
10010111010100111000101100111010,01101000101100001011110110111010
11010110010111110011110010111011,11000010111010100100100100111011
01001110110011010010110100111011,01100011111010101001100010111011
00101000011100110000001110111011,01100100100000001000000000111011
11110110110011110010110000111011,11110111110110011100110110111010
00111000101000101001011110111011,00001100001110100010000110111010
11101010101001001000100100111011,10001011011000011000101100111011
01001000011000010101110110111010,11111010110111101110001010111011
00110010010100111011010110111010,10011010110001101010100000111011
11111111111111100000010000111011,11000110011101110000000010111011
11101110110000111101110010111010,00001110110101011000100100111010
00111100101100001101000110111001,01100100110111111111100010111010
00011001010111101101000100111010,00010011111011110010011000111010
11000000001110111000101110111001,11000110100000101000101000111011
11011000100101001011101000111001,01001010011101101111100010111011
01000110111001000101001010111011,00000000011110011010001000111011
01001111001111100011001100111011,01101000111011110001100110111010
10101000111100110010110000111011,01001000101010010011010110111010
10001000001111001100001010111011,00101100101000001101001100111010
10100111111001100111111000111011,00001000001111001000001110111011
10100001001001111001110010111010,01011000001000011010000000111011
11110110000011000101011100111011,00110010010001010100111010111011
00110110110111100000001010111100,10000011010011111011110100111010
01111001010111110000101000111100,11001000010111110111010010111010
01111110001110011001101010111011,01010000101001010000110100111010
01100010110111101111001100111010,00000000111111000100110100111000
11010100100101000100101110111010,10001100100010101010011010111010
10111000110011010100110100111010,11000010000100010010111100111011
00101010110101000000001010111011,10100100001010000011111110111011
00001101101010100010101100111011,00001010001010001001111100111010
10011111111110001011101010111010,00101100010100010000001000111011
00000000011000011001010110111000,11011010001100100110001110111011
01001000101001100001001010111010,10101010000010001101110100111010
11111110110000111000001100111011,10111101110110110010100000111010
11100010010101001101101110111011,11110100011100011110100110111010
10011101101011111010010000111011,00001001111000100001111000111011
11000110011111000011111010111011,01100010101000101110111110111010
01110010111000110100111000111011,10100000110101001100111110111000
11110111111001101010101010111010,00100000101001011111000000111000
00011110101100010101101010111011,10110010001101101111111100111010
00101010100011111010000000111011,01000110100000010011111010111011
00000110101101100000011110111011,00110010100110101100111100111010
10100010011000000010100100111010,11111000101100101100001100111001
10111000000101101101110010111010,01101110000101100111001110111010
01111010100010010110010000111010,01000111110101111011100100111010
00100000111001001101000100111000,10111010011100110100100110111011
11101000111011001111000000111001,01101110100000101001010000111011
10001000000111001101010100111001,10011110111010011100010110111011
10100100101010110100010110111010,11011110010011111101111000111011
00000000100100010001001010110111,01011010100000011001010110111011
01110110110000111100000010111010,11011110011110101101010100111010
01101000000101110010000100111011,11110000111101011011001110111001
00111100000011100000010110111010,11110000101011011101101010111010
11110101011101000000100110111011,11001010011110101010100000111011
11110110000011110101011000111011,10010010110000101011111110111011
10000101011111011101011110111010,01010101010011110010101000111011
00110000011100011011010110111010,00011100001111101011111100111001
01100101001111110100011000111011,11001101001000101010110010111010
00110011110110000101011110111011,11110100100111110001101000111011
10001000100110110111100100111011,01111010000110010111101010111011
00001000110111101001110110111011,01111101111011110011110100111011
01011111111010000110110100111011,01100000110110010100011100111010
00101100110110010001101110111010,10010001100111000010111010111011
00101100001000100010000000111010,00110000110100111000001100111010
11010100000101110110110010111011,00001100010000101101010000111010
01110001011011111001110100111011,01010000010000000111000010111011
00010101001010010011000010111011,01110001110110010110000100111011
10001100010010110100101100111010,11101000111011110110100010111001
01100101001010011100011010111010,11101110100111110000010110111011
10010010000011100001110000111011,11100100011001100110011110111001
10101110000101110001111110111011,00010000111011110101011000111011
01000010100111000011101100111011,00011010111010111101111010111010
11000001001101110000011110111011,00101100101100010001010110111011
00000000000001010001011010110111,01010000111110100111001100111011
