20.1186265210347,299999.9990650252
300000,1
01100001110001100101100010111011,01000000101110100000011100111100
11011001111100001111111000111010,11011110110011011011011010111011
01111000011011111000011010111001,01001010000110011001000100111011
01011011011010101111010010111010,10100000011111010101100110111011
01100111011101110110010000111011,11101110101001110001101100111011
01110110101011100001101110111011,01011100010000000011110010111011
00010000101010001001010100111001,11011110010000010011101000111011
11010000001101011011010100111001,01000100101001101000111010111010
00010110000100010101101100111010,01111100111010001010001010111010
01010010010000010110110010111011,01110100101100010100110000111011
11011110110110111010010100111011,01101000010100000100111010111011
01000010000010000100010110111011,01011100000100110100101000111010
11000100111101110011111000111010,10000010111100101111010000111010
01000000011101110001110110111000,11100011010000110100000110111011
00000111000101010001111010111011,01101111101010010011101100111011
01101101111101001010101100111011,01100101001111101110100110111010
10000001110101001000000110111011,10100000010011101001110110111000
00101111001001011101100000111010,11100110101010101101001100111010
00111111000110000000111110111011,11111011000010010100000110111011
11110100001111110111000100111011,00101100011001011000111000111011
00110100011101011000101010111011,01000111111110101001011010111011
00000010111101010011010100111011,11000000110001001000001000111011
00000000100110111001111100111010,10010000111001111001101110111011
11111110011001011000011110111011,10111110101110111100101000111011
11010100001001000000001000111011,11100110101001000111010110111011
01001010011010100000001100111011,01111011100000011010111010111010
11001110001001110100101010111011,00111111001100010111011100111011
11111110111100100100001000111011,10110111000001111000100010111011
00001000100110011000110110111011,01101010001011110011110100111011
10110010000101011000010100111011,11000010001011011110011100111001
10010100011101000000101110111010,01000011100100001000101010111010
10110010101111010000101110111011,11110000011101011110111010111010
01011001101110100000000000111011,11110110010000010101000000111011
11000100110100010110001010111010,10000011110100100001110110111011
11101110111101000101011100111010,00011111101001011110011100111010
01000110101111101000100010111010,11100100100000110011111110111011
00111000000100110000110110111001,01010101001101101100010000111011
01010001111010111001001100111010,00011100110111010000110110111100
10111101000100110111001010111010,10110000010110100010010100111100
11001100011100111000101010111001,11001000011001110010101010111100
10111001001100110101100000111011,10111010111100000001000000111100
11011000111001101011001110111011,01001000000110101101110010111011
01110110010011000111010100111011,00110001111111011011001100111011
01111000110000011011100010111010,11111100001110001000100110111011
01101111110110101010101000111010,01001100101000000001100100111011
10010010110100000110110010111010,00010110010000010111111010111010
11000000010001100110110100111001,10100000111110000101101100111010
01101001101101101001110110111010,11110110110101011011000010111010
10101010101100100000011100111010,11111010000011011001110000111010
11101010101111100111110100111011,01110100111100100001000110111010
10000101111011001101110110111011,10010010101001010100010100111010
11011011101001001001001100111011,11101100110111111000010110111010
11001000100101011100011010111010,10110000001001101010101110111000
10001000010111001100110000111010,11001110100011110001011100111011
01010000000011110011000110111011,01100110100111001011010010111011
00001111111010110100110000111011,11101010110010010000100000111100
01101101101100110101100110111011,11110010101101100000011010111100
01110011001111001000010000111011,11101010101100011010101100111011
01000100010101011001110110111011,01100010000101010001010110111011
11001010011100011010010100111011,00100000101000110000110000111010
01101110100100110111001110111011,01011100000011001000101000111000
00100110010010001011101100111001,00110111111011011000100000111010
01011110000001110100010100111011,10010010000110010011100010111011
10001100111100101000011010111011,01111110111000101000010100111011
00100001101001001101101100111010,00110100111101011010100010111011
01101100010110100001110000111011,11011001101110011011011000111011
10111110100100101010001010111011,11010011100100001001110010111011
10011110111010001100110000111011,10100010000010110010011100111011
10010000111001101011001010111011,10001000010011111100001000111001
11101110011000011101100100111010,10101000111010101111010010111010
01111000001000111111000000111010,01100110000111001111110100111010
11001011011011101111010110111010,01011011101001011011011110111010
11010000100010011001101110111001,11000000111010011010001010111001
10001110011101100011001100111010,11011000110011001111111000111010
10110100011110101111110100111010,11110110000101111111101010111010
01111101111101111000010010111011,01101100001010111110000000111010
10101011101100010100000100111011,11111101011000110000001010111011
01000000000000001000010100111001,11110111100011011101001000111010
00111100000001110100000010111011,01000100010100111010111110111010
10010110001101100011001100111011,11110100011111100101010000111010
11100000100001101001000100111001,01011000001101011001110100111010
10101010001001010101001110111011,01100100001101100110000010111011
01111000111111111000100100111011,10000100010010101000000000111011
11110001101110000101001010111011,10110110001001110100001110111011
10101011110100011010101100111010,00011011010110110010001100111011
01000000010010000111110010111000,01001010111110001110001010111010
00111101111010110010111110111010,10110110111011111000110100111010
11010100001000001110000000111001,11011010001000010110000010111011
01011110000110010111111000111010,10101001010110001110010000111011
01100100000001111011100010111010,00010110000001110000000010111100
01101000010011101101111000111001,00000000000000011101001000111011
01111100101101001001111000111010,10000010001100111010000110111011
10010000001001111110100010111010,10011101101011110111110000111011
10000000111011111001000100110111,11011111101000010110110010111011
10000100010111101000100000111010,00111111001110100101101000111011
11011000011001011011011000111001,00001000010001100000000110111010
00101011001101010000101110111011,01111010000000011000001110111011
00101001001001110010010100111011,11011010001011001011110000111011
10101000101110111001100010111010,10101000011101110110111010111011
01110110100110010111110110111010,10110110101111001001001100111010
11110110110000100100100000111011,01001000101011100101111010111010
10111010101100100111000110111011,11001110011011110001101000111011
10001000110010010011111100111010,01101000010100110101000110111011
10000000100011100100011000111011,00101001010111010000110100111011
11100001010111100101001010111011,10001110011011010011010010111010
11101000110001110101001000111010,01011000111011010010010100111010
00101011000101101000111000111010,10011010001010111110011110111010
00011010100110111010000010111010,00000000011000101111010100111010
10011111110010010000000000111010,10101000110001100010000010111010
10011010110010101101011010111001,11010100100010101011000110111010
00110010100100001000110000111010,01001000000001010110100000111011
11100100110101001100111010111010,10110001011000010111010010111011
10010010011101110101101000111010,01111010100100011000110100111010
10110111101110101000110100111010,11011000111111100001110000111011
11101110100101011101000010111010,01101100001001101000101110111011
01111110101111001100011110111001,11001100011111100101100100111011
11000111101110000010000000111011,11000010100001011101110010111010
00111000110000110011000110111011,11011000010011111110101100111010
00101101101000111101100100111010,11111010001101000010110010111011
01101100100111010101001110111010,01001101111010010010100000111011
00100100000010001110011100111001,01101001000001001110011110111010
10000000001100100101101000111001,10011000100000000101000100111010
01000000111001110110000010111010,01100000101001101011011110111000
11011000111011010101011100111010,11111100110010010000101010111010
01110000110110011000110010111010,11001010111011001001111000111010
01000010000000111110011100111010,11110110101001000111011010111010
11011100001011011011011010111010,10111010001101111001000010111010
01100101011100110000001000111010,00010000100010110110110000111011
10010000000100101100101000111001,11000110000101101011011100111010
11010110011001011010101010111010,01010000010011010110000100111001
01100000100011101100111000111001,10100100101000010110111010111010
10010100010100011000001000111010,00000000011000000010100000111000
01011100000100010100010110111010,00000000101001010001000000111010
10011000101100010010010000111001,01100000001110101101110010111000
10110111101011011001100110111010,00111100001000100001000110111010
00001000000100010010111000111011,11000000000000010100111000111010
00011010101011100100100110111011,01000000011101110000110110111001
10110111100110001110111100111010,11000010101101101100000110111010
10001100110010111000111100111010,01000110010111000011001000111011
00000010000001010101110110111011,10110100100001010101010010111011
00110110101110100100110000111011,11110011010010110110110000111011
01001000010011001110101010111010,11000010011110111001001110111011
11000100000001110001001000111010,10110100101101111011010100111011
01001000110101110001111100111010,00100000011100111001011010111011
00111000100011111111001010111001,10100011001100111010110000111010
00100000101100101101000010111010,10010011110111000000000100111011
10000110010010110010110000111011,10111010011100000101000110111011
01000100111100000011000110111010,10010011010101110011001000111011
00111001100110011101111010111010,11111010110001100100100010111011
00101000100001001111101000111010,11110001000100011001110100111011
00000000001100010111111110111001,10110111101001101010110110111011
10011000100111101000100110111010,11010100110011011000111000111011
11111000000100001010001100111010,00011111000100000110010010111011
00110101110000010010010010111011,01101000100000001110111000111010
10000100101100100111111100111011,00011000100010010100010000111010
10101110000100100010010110111011,11110000110010000001000010111011
10101000011011011110011110111001,11001010000111111001101100111010
10000000010111100010011100111011,11111000110101100001010000111010
01100100011010110010111110111011,11101000111011100000111110111010
11000100110000101010001000111010,00000000010111000101110110111001
00000000010101111011110010111001,11101000100000111011101100111001
01000000001011011011111010111001,01010000010010001110011110111001
10111001101010000001001100111011,10100000011011010000110010111001
00011110000010000101100010111011,10111100101100111110000000111010
11000011000001000100010100111011,10110010100111100010101110111011
11111000101000011000110110111011,01011100111000100111000100111011
01110111110110101111011100111011,11000110111110001110101110111011
00000110001011110001010010111100,01011010010000000001100000111100
10101101110101100000001000111100,00111000010010101011011110111011
10000101010001011111010010111011,11011110110110000010001010111010
10101110100010001111100100111011,01010110011111111001011100111011
11100011001110011101011110111011,01101001010111101100010110111011
01010100101010011000011100111011,11110100010000101011101100111011
10110000101010101110100110111010,00101011100100100101011110111011
01110100110001010011011000111010,10100000110111001100111010111001
10010000000010000001101010111001,01000100001100100011110000111011
00011001110010001010000010111010,10110001001000000001110110111011
11100101100001100110110000111011,00101101010011010111011010111010
10011010011000001100110010111011,10000100110010111001101000111011
01001001111111001110000100111011,01110010101110001110100010111011
10001101100000101000110110111011,00011000010101011111010100111011
00011000111011110010000000111010,00011110101001011011111010111011
10011111111101100010001100111011,00110000101001001001001100111011
11010001110011010111010110111011,10001100010000111000111010111011
11010000001111110001001000111011,01100010110000100010101000111011
10110010010011000000011010111010,11100000011000101001101010111001
10100101000011000100100100111010,11010000001110001100011000111001
10110110011101110010110110111010,10110000011011111111100110111001
11110011001100011111010010111010,10101010111001101111000110111010
11011010100000000111100000111011,00100100111001001001011100111011
11011000001101100011111010111011,00100011111101101010000010111011
10001101011001001000110000111010,00111110100001111111001100111010
00010010101010000111100100111010,11101010100000000010010100111010
00001000011000100101100110111010,00000000010010111110110000110110
00110101100111000110101010111011,11000000000011010110010000111000
10101011011101001100000000111011,10111010110110110100100110111011
10000100110100100001001110111011,10001010100000011011000100111011
11100110001000001110001110111010,10000100000100100111101110111011
11001000100000000100011100111011,11101100001001011010001100111001
11110100001111110010100010111011,11000111100111001011101000111010
11011001011000111001111100111010,00011000100100010000011010111010
11110101101010000110011110111010,01101110011100001001101110111010
01010100100010000000101100111011,10111100111101111101110000111010
10010110010110000111111010111011,11110000110010011100001110111010
11101101011001001011110000111011,11101010000111101111011000111010
01100101100001111010101110111011,11111111110101110010000010111011
11110100011111100101000100111010,11001000100110010001001100111011
11110011011100111111101000111010,11001010100010001101110110111010
10100100001000110011110100111010,00100001010100110001000000111011
01111111110000111010010010111011,01010001001011110101111010111011
10010110010110110000000000111100,00110100111001000101110100111011
11100100100110111111001110111011,10011001110011111111110010111010
01111110111100101011111000111011,00010000001011011101100110111000
00000001010010111011000110111011,00011100100000010001111000111011
00101000110111100000101100111011,10101110101010000111100010111011
11111001101110000100111100111011,11010011111001010010000100111011
01001110010100111001100010111011,11110110001000100000110010111010
00111000000011101010001000111011,11010100101001001001100100111010
01001001011110100000000010111100,00010100101010110000101010111011
00111000111010000001000000111100,00100001101011110110001000111010
11111100111011101100000010111011,00000100010010001010111000111010
11100010111111100101000100111011,11010111000010110000100010111011
01011100111010111101111010111010,11010000010000001100100000111001
11000000111111100110110110111001,10010000010111111101110000111001
11011110011011001000110100111010,10101110100100101100011100111010
11000000000111000001001000111010,01010010000010000011101110111011
01001011001000110100111010111011,01000100100110001110111000111010
11111100100111111001111100111011,00100000101111001000101010111000
11101111111011011011101010111011,01101100011011110110101110111010
10000110000111001100101100111011,10101000000111111000010000111001
01011010001000011100100110111011,10001110000000100001001100111011
01100110101000011010111000111011,00110100100001101001010010111011
01010010100000110101011010111011,01001101100010000110100000111011
00001000001110010100010100111010,11110000000100111110101010111001
01010000010100100101111100111001,01100000110110111111010110111010
00000000001111001100010010111001,10101000001001111000111000111011
11010000010110011010101000111010,00101110101111001101001110111011
10001001010001001100101010111010,00101011010001011011110100111011
01011100011110001001100100111010,11010111111110100100111010111011
00001010000000100000011010111011,10110100111100101111111000111001
01110101000101000000100100111011,10110011110100000001000100111010
00100010001010010001111010111010,10011000000000111110111010111001
01001010001000010111010110111010,00100010011011101001011000111010
10100010010111100000101000111011,00011000011100100110101110111010
10000111101100000010001110111011,00110000111110100001011010111010
10011111011111100110011000111011,11000010010111011101001100111001
00100001000010001001101010111011,11110111000001010110111100111010
10111111101111110100100100111011,10101000111001110011011110111010
10110100111000111101111100111010,00100011110001100100111110111010
00011100001011001110001110111011,01001000001011110001101100111011
01111011011001010000110100111100,11001100100110010110101110111011
01001101110011001100100010111011,11110100100111010110110100111011
01110110101011000100110000111011,01111010110100010110100010111011
10101100101110001011000010111010,11110100000110001000011100111011
11100100000001110000000100111010,00111010100100100111111110111011
11011000101001101011100010111010,10111100000101100011000000111011
11010101011111001011110000111010,01000100011101111110110010111010
11010101111001101110000100111010,00011101111011101101000000111010
11111100111110111001001010111011,11111001111111000011100010111010
11110000110001101011011100111011,01001000110000100010100110111010
00011000001001011101100010111011,01110001011100011010110000111010
00000011011011001100101000111011,00011000110100001100111110111010
00011100111100010111001110111011,01111111100101010001101000111010
00011110000010011011101000111010,11110000101010000001110000111011
00000000111011010010001110111000,00110111000111111000111110111011
10111111001000110100111010111010,00110111011100000100101100111011
10110000110101100011111000111001,01000100000011100111011010111010
00001100111000100110001100111010,01100100001110001101111100111001
00010000010111110100110000111001,01010100100101101001000110111010
01110000001100001010000110111011,00100100001000010110001000111010
01111000101101000010010000111100,01110010001011011010101000111010
10010010110100000000111010111100,10100110111011010110010110111011
01010100111100001111110000111010,11000010101101000101011100111011
10111000111000000010110100111011,10101110001101001010001110111010
01101111011100010100001010111011,00001100001111000011000010111010
00101100011001011111111000111010,00110100100101101101111100111010
10000000010110100011111110110111,11000100011111101011000110111010
10010100100110010101010110111011,01101000000111101000110100111001
11000100010110111010110000111011,01001000100101110100111000111010
00101101100001001010100110111011,00001000011100110100001010111010
10000010000100111010110000111011,10010100010110000010000010111011
10110110100110011001111110111011,00001110000110101010101100111011
01001010101010110010001100111011,11110011100100100001111110111011
00101011010011101000101100111010,00001000000000110000010110111011
11100100011010110111111010111011,01010010010100000010001100111011
00110010000011000110101000111011,11010100100101011000111110111010
11010101001111110111110110111010,01010000100101100001110000111011
11001010111100000001110010111010,10111000001000011011001110111011
10011111100101110110001000111010,01110101011110101101000100111011
10010010111000000010000010111011,11001111111011111100000010111011
10011110100000111010100100111011,00001010011011101101100000111011
01000110011001001100011010111011,01011100111000101010011010111011
00100100101110011011101100111011,11101000011111101000110110111010
00101110100110101110001110111011,01110000010100101100000100111011
11010011101000010000001000111100,10001100110001011011101010111011
10111000111111101010101010111011,11100110110011100100111000111011
00100011100100111010100000111010,01001101000010100010011110111010
01110000100110110100000100111010,10110100100100011000001110111001
11000000101101111110100110111010,01010111110000001000101010111010
10110101001100111000101100111010,10001110001100100100111000111011
11011100001101110110101010111001,11010100100000000101100110111011
10110000000101010010101100111011,01111101101000110000110000111010
10101000110011111101001010111011,11000010110110110100101100111011
10011101000101011111011000111011,10001110001110011010101110111011
00001001011001011000111010111011,10100010101000011001010100111011
10110100110110000001000100111010,00101000101101110011010110111011
10000000010111010011100010110111,11100110110010010010001000111011
00110001000000101000001000111001,11010000010011100101011010111011
01000010011100000111100000111010,11100011100000010110111000111011
11011101011001000111111110111010,11100110011101000101011010111011
01100100001110000101010110111010,10000110010001000101011100111011
10101110100001110001001000111011,00101101111100100010100010111011
10001111001100010010001110111011,00000000010100000100001110111010
11110010001100000011011100111011,10101101001000010011011100111011
01101000101111100101000010111011,10110000010101100000001010111011
01000001001001010011000000111011,00000011010111010100001000111011
