11101100010110001010100010111010,00011000001011011001100000111001
01010000101110001010001000111001,01000100011001001001110100111010
11110010101001110000101000111011,11010111100101010001110110111011
01011110100011101000100010111011,00001000111101011110010000111001
00000000011011011000000100111011,01011001100001110011010100111011
00110010101011000110101110111011,01101100110100010101001010111011
11011010000111000110110000111011,00011011110101101001110100111010
00011111111101011111000010111010,00100000100001001001101100111001
01010000010011001011110100111001,11011100011110100101100010111010
01011000111011111001011010111010,00001000101100001100111010111001
01010000110011110001101000111010,10101100111111010101000100111011
01110101110111011111001100111010,00010110101010010110111110111011
01101011110011100000001110111011,10111000111110111111001100111001
11111010000011110110100000111010,00110110001101010001010000111011
11010111010001110010010110111011,00011010001101101110011110111010
00111010111010011010011100111011,01110000110001010001101000111001
10011110111101101001001010111011,10010000001010010011110100111001
00100000100001100111000100111010,01110000101101101010111110111000
10110000010101000110100100111010,11011110111100100100011100111010
11110110100011111100101100111010,00011110001010100110000110111010
11011000111101010110100110111011,00100000110111100011111010111010
00110010000010001101100000111010,11011011010101110010010000111011
00110001100101100101111100111010,10010001100001010000000110111011
10011010110101001010100110111010,11000100111010001010001010111010
10010100101000110110110010111010,10001000000101011000010100111011
11111110011000111011000000111011,10101000010101110110001010111011
00100001100010001110101110111011,00011000111100100110000000111010
10111101000011111001111100111011,00111100101110111000100100111010
01111110111101011001111010111011,11101111000111001111110110111010
10110000000110010000001100111100,11010110100111010100101000111010
00101000100100010001000010111100,00011000011110001011111100111010
10111111011010001110110000111011,10000100111101001001111110111010
00111010000001001011101110111011,01111110001111101000100010111001
11110011001010101000101100111011,10111100000011101010000100111001
11100001111000110101001110111011,11100010000011010101100010111010
11110110010100110110011100111011,10101011110011010011101100111011
01100110000101101010000110111011,00000000011101011001000010111011
00110010111000101010001000111011,10101110100010101000000100111011
01000100010100101100000010111010,00000001111111100010011010111011
11101010000100001111101110111010,01111110110010110000001000111011
11000100111001011101011000111010,11000000111000110001011010111011
01100000100100110000000110111001,10001000000010110001111000111011
01000000000011010100010010111010,01111100011100011010011010111010
01010000100010010100011100111001,10110000101010111011110010111001
00110111000100111000100000111010,10110000000111011111000100111010
10010000001110000001011010111010,01000000101111000011011110111011
01001110010010010011110000111010,00010000101001110010000100111001
10101010011011110010100010111011,01111111000000001011001000111011
01111000100011100010000100111011,00010101001100001101011110111011
11110110100111101010011110111001,00001110110100000000111100111011
00101101010111001110001010111010,00111100110011011100110100111010
11111000110001100011000100111011,00101110010100010011010110111011
10001100000010001101010110111010,11101001010100001100010000111010
11110000110111000001110100111001,01001101001000000111111000111010
01000010111001010100010100111010,11000100011010001111010110111010
11110000010101100100101110111011,01111000100111100100100100111010
01010111011101111011011000111011,01001110011110100000010100111011
01111001100010011101011110111011,01000100010001011011010010111011
01111100100001100000001000111100,10010010011111001110001000111011
10001010110001110000011110111100,11011001010011101010001010111011
00000110010011111001011100111011,00010011011011000100101000111011
01110000000011001101111000111000,10101110011101101000001010111011
10110100110100010010110110111011,01110010100111110111110000111011
10011111110001111010111100111011,11111000101110010101010110111010
01101110001100100000011010111100,10000000100110101000111110111010
11110000110011111110110000111011,11111010000010010000001010111010
11101000001100000101001110111011,00110000101100110010000100111011
11111100001100011100011010111001,10010001010100111011001010111010
11101101001100010011010000111011,01000000111000011100100010111010
00111100101010000110100110111011,11100000110100000111000100111011
01000110011010000000001000111011,11001001001010011011100110111011
01000000101101000100111110111010,01000001000110011110111000111011
10111010010000010010111000111011,00000010011000101010000110111011
01001101010010001000010010111011,10010100000010011011110010111010
00011011010000010000000100111011,01001000011000101100011000111011
10101010111001110010001110111010,01000011111001011011011010111011
00010111100101110001101100111011,10011111011010101011011100111010
10110000111001000000010010111011,10011101011111100000011100111011
01001100000000101001100010111010,01010110010011111111100010111010
00111100010100000100101100111011,00101000001000100001001100111010
00101100101101011001110010111011,11110110110001111000001110111010
01101110110010111101001000111011,01001001011001000110001100111011
11101000010100011010100110111011,00111111101101011001100010111011
11111000001110101000101000111010,01100100110110011110010100111010
00101111000110110011001000111011,01010001110111111011000000111010
00101110100001010011000010111011,11000010001011001011001110111010
10010000111101101110101110111001,11011010101111011001100000111010
01100101100110010011110100111011,11111101101000110001101010111011
01001110110011111111101010111010,11111000100110000011001000111011
00011100100001000101101010111011,00101101001111101110010010111010
00111000101111111111101000111011,11101100101000110000000000111011
11110100011101111010011010111011,00001110101101101000110110111011
01000000001101011110011100110111,01000000111100001101010000111011
11100100101000000111011100111010,11110001110010111100101010111011
00101001011111011001010100111010,11000000100100010101100000111011
10011000110100010011111110111011,11110100100101001000111100111010
11011010010011100111111100111011,01000010110100101001011110111011
10111010001100001000010010111011,11000010000011001100001100111011
11100010101011100010001000111011,00010101110001001101010010111011
11001110011000100000000010111010,10100111101111001101011100111011
11110000011000111000001000111000,11010010011110111010101110111011
00101101111110111001110110111010,01110110110011000101100100111011
11100010000110100010001000111011,01011000110101111000010110111011
01011000000000000010001110111011,00011001101001101011011100111011
11110100111000010001011100111011,11010001110100010001101010111011
10011010101110100100001010111011,10011000100110110111001110111010
01110001100101010000101100111011,11010000010011011011000110111010
11100000100000100000110010111000,11001010100001001000111100111011
00001000011010100011101010111010,10011111111111111110010110111011
01111100100111011110011100111010,11110101000011100100001100111100
00110100101100010001010110111011,10011100101011110100111110111100
01111010100111101011110110111010,10011111011001001100100000111011
00101110001001001100000000111011,01100000110111000001011010111001
01000110100101011011110010111011,01111100010100001011111010111001
11010101001000100000001000111011,10100000110111001111100010111010
00101100011000000110010000111010,01011100110101000110000100111011
11100100011011001111111010111001,10010010111110010100001110111011
10001110010001100110001110111010,01011110010011100001110000111010
11001000111001101010011100111010,01001000101110010100110000111011
00100100111100000111000010111001,10011111111011101110111110111011
00111110011110011110101110111010,00011010110001000001001000111100
00100110001101100101010100111011,11000101100111111100110010111011
11100100111000111000011110111011,10011000111111101000010000111011
10100110101110001001100100111011,00001110010000101100001010111011
00011100101101001000111010111011,11101110100011111110011100111011
01011010011000010010101100111011,10111110000001101000000110111011
01100110100111000010011110111010,00100110011000100011100000111010
10111000011001111000011010111001,00001000100101101000101110111010
11101000011100111110101100111010,10001101110000001000001100111011
10010010101010010011011010111011,00101001011100111100111110111011
01110000111100000111101010111000,11011110001011011011001100111011
11001100101110111001111000111011,00000110111110110111000010111011
00011010001100110000101110111100,00001001001100000111000000111011
01011111001000010001001100111100,01011100101110110110000010111011
11001100111100101100001010111011,01101110100010001011010100111010
11001011101110110011000000111011,11011000001100110101100000111010
11110000101111110000010000111010,01101100010001001111011010111010
01010000000101111010010110111011,10101010011010101101111000111010
11001110111101111110110000111011,00001100011010011100101110111001
01011000010110001010000110111011,00010000100111001100001010111010
01001000110010100010001000111010,11100100101111100100111100111011
11010010011110000001110000111011,11110001111000100110111010111011
11010110101100111111010110111010,10100110000011110000001000111011
11011101001011000010010000111010,01101011010011000001011100111010
01010100110001101010110010111010,10110101011001010010001110111010
00000000010101100000110110110110,11111110000010011011011010111010
00111110101011001010000100111011,00001110001000010010011000111011
00110010111010010001000110111100,11101110110011001000111110111011
00110100100000110001011000111100,10011011011001101100100000111011
11010100011101101110011110111011,00101100010101010111111010111011
01010110010110111010000100111011,10010100101100110101001100111010
10111010100010110101101110111011,01110100001000001011010010111010
01000000110011011111101000111001,00110110000101000111010100111011
00111000101111100110010100111011,00000000001001101010011110111011
00100110110101001101011010111011,00111001000011001001011000111011
11001000111100011111101100111011,10001011111101001110100110111010
00110010100011111011010010111011,01100100010001011000010110111001
00010100001111111000011100111010,00010011001001011100011010111010
01011100110101111000000000111010,01001100100001100111010000111011
11011001011001001110011000111010,10011010100101000110000110111011
00011010011101001011011010111011,00011100110000110001111100111011
01010101101010101011011100111011,01111011101010100010110110111011
01100001101111110101110010111011,10010111010111100010110000111011
11100110001011110100101000111011,00000000110010011110001100111000
10110001001000110100101010111011,01001100100100110111010110111011
01100011000011101001011000111010,01001110000101001000101000111011
10111000101101110111101110111010,11001000100011001011000110111010
01010111101100101010100000111011,11111110010010001001100010111001
00001100000000100010010110111100,01011111100010000110101010111010
11100110100111000010111000111100,00101001011011101000111000111010
01100110010010101100101010111011,11110010001101001111100100111010
00000000011100000011000110111000,00001111000000101010100110111011
01000100111111101000011000111011,11101100100111011000010000111011
10000100111110100111111110111011,00001010111111001111101000111010
11000001010110000110101000111010,11010110110001111111000010111011
01100100001110101010100100111001,10100000100000001110111000111011
01010100101001111011110000111010,00100001011010010110011110111011
00101010101100101101110010111010,00111110111100110000011000111011
01011100010111011011101010111010,00010010110111000100111110111011
01111000011101111000101100111011,00010111000100110011110100111011
00100110110011011001101110111011,00001001100001110010010110111011
11000011111001001000100100111011,01110100100001011000000100111011
00101100110010000111000010111011,10011010010011111010010110111011
11110100100000110011000000111011,11001111111110011011000000111011
10011000010010100101110110111010,10110001000100101100100110111011
01000100100101000101111110111010,01000100001101101101010000111011
01111110011100110011100100111011,01100011010000011101100010111011
10110111110001011011010110111011,00010100011101101111001100111011
01111100001001111001111000111011,00111000111001101110001110111011
00111100111110011011111110111001,00010001001101011001001100111011
00010001011100101100000110111010,10101001111100101110010010111010
00111000110111010000110100111010,10111000001011111001101010111001
11011010001010111110111110111010,11110100011011110011100000111010
01110000000111101001101100111011,00000100111100000000001100111011
01110110111010111001010110111011,10100010110100111110000110111011
01010000010101000001111000111010,11111110000111110000101100111100
11100111010000100111110100111011,10100111110100101101110010111011
11011011110000111101001010111011,00110101010010001101000100111011
11001011000111001110000000111011,01000001100001001010110010111011
00011001101011101101101010111011,00110110110001011001111000111010
00011010100000011110000100111011,11111110110111010001001000111011
10110000001110001011000110111011,10101110000011111001111110111011
01010001011000110000111100111011,01110000111011010000111000111100
00010100001101011110110110111010,00101111011110000001111010111100
00000100001111101001110100111011,10101100100100110111011100111011
10011100001100111101010010111011,10011100100001000010100100111011
10111010010001001001111100111011,10101010010101001100110010111010
01010000010110110000111000111000,11011110001000010110100110111011
11101111101101001001111010111011,01110011111001000110111100111011
01001111101110011001101000111011,00110111100101001100001000111010
11000010110010011110100110111010,11000100001010100111110010111011
00001000000100101110010110111001,11000000011010000000111100111011
00010011110110010101010100111011,11001111110000101010111110111010
00010100110101111101000110111011,10000100110001110000001100111011
00100101101110001100100100111011,10001000110000110011010110111011
11011010010100011001001110111011,00101000010000101100111100111010
00111010100000001011000100111011,10000101000010001011100100111010
11111110111001111100000010111011,00000111010100001001110110111010
01000110010111000101011000111011,00111001010000000010110110111011
11000000001011000001110110111000,00001111000001101000001000111011
01011010000000011011001010111010,11000101001111001100100110111010
11100101000000110001101100111011,11001100101101111100111010111001
01010100000001111011100110111011,00100000000010100110101000111010
10000010110100100000110100111100,10110000110010011010100110111010
11111110110100111110011110111011,00000000000111111011110000111010
00111000000100000000110100111011,11101000000000110001110110111011
10101100110100111011001100111010,01001110010001011000101100111011
11001000001111000110000110111010,01011100010010110011011110111011
10011111000100111100111010111010,01110100000010011011111110111010
01101111011101110011111100111011,11110011110011101101110100111010
10000000001011010110000010111011,10111001111111100001011000111011
10001000110000010100111100111011,10010100010010011100111110111011
00010111010000000001010010111011,11011010000100110011010100111100
00011110011011101100111000111010,10000100011011010101100010111100
00111100111100101011100110111010,01100000110110011101101100111011
01111100101111000100001100111011,11110000001101010010101000111011
10101000011001111000111110111011,11001101010111001101101010111011
10100010100010001010001000111010,10111100000011001101101000111011
11001110011110101010110100111011,01111100010001011000010010111011
01110100000110000010000010111100,00000100111011000000100100111010
11001110000001100001011000111100,00101000010100001000111100111001
11011111000010011010111010111011,11101000111100110101010000111001
00000111111011111001010100111010,00011100010010100010001000111010
11100100111111110000001000111011,11001000111110001111010010111010
11000100110101000100101010111011,01000100010100110000000000111011
11110100011110010100001000111011,11010000101011100111111110111010
00001110111010000000011010111011,01110101110000010100001100111010
11110000100111010000100010111010,11101101000000110011100010111010
01010100001010100001010100111011,01010000010000110101101010111010
10101000111101001010111010111010,10111110110000010001100100111011
00100000100100111001110110111000,01001110010100110100000110111011
00011100011011010011001000111010,10011000001101001000101000111011
11101000010001001001011110111010,00011001010000101100001010111011
11011100000101000010011000111011,01000100001001011011011100111011
01101110010111000111101110111011,10101100001111100011110010111011
10000011010111010101000000111011,01101110100010111101111000111010
00011010011110000110101110111011,00001010110111101011000010111011
11100000110010011011111100111011,01110001110000010011100100111100
01101101001110011000111010111011,10111000010011000101010110111100
10000000111101011110010000110111,01001000111110100000010000111100
10111000001010000000111100111010,11101000111001010000010010111011
11010010000111010011010100111010,00010000100110000110011010111001
10110100001100101110000000111010,01011100101011010001100000111010
11000110011001101100001010111011,01001100110001101011101010111001
10011110000000100000110100111100,10011010011001010001001110111011
00011110001101110001100110111100,11011000010100111001000100111011
