01010110111111111000110010111011,10011010011100101100110010111011
00110100110011110100111100111011,10000011010101011000001100111011
01100000111101011011100010111010,11001000100001011101111110111001
00110100100001000010101000111010,10000100000100011000010110111010
01011110100100000010001110111010,01000110100000111001110010111010
01000000100001101001110100111001,11101010010000000110110000111011
01000000000000101001000100111010,01111000110100100010000010111011
00111110110011100101100010111011,10010100111111011011101000111001
10010110111001001000001100111011,11010100101100111011101000111010
01110011111011000000101010111011,11000110001101100100010110111011
00101001111100010001000010111010,00111010001100110101110100111010
01011010001100010010110100111011,01001111000101101001011000111011
11010000010111110111110110111011,01001100010001101111101110111011
00010100101111011011001000111011,10000000000101001100111100111011
10011010101111101101100110111011,00011011010110101100000010111010
01111010001101100100110000111011,10100010111011001010000110111011
00100000111101110001011000111011,01101000101000011111001100111011
10010100000100111010000010111011,11001000011001011010011010111011
00011010011011111100001000111011,00001111111010010111011100111011
00000110110001001000011110111011,11100011011101111000000110111011
11000000100111110010011000111000,00111000110001011011100000111010
00100000000000101100110010111001,10101110101001101110011000111010
10001001000000101010000100111011,10010100101011101000101010111010
11011010101111011100001110111011,10101100000111101110101010111010
10001100001010001000100000111010,01001100000101010010101000111011
10000111110010101011101000111011,01000101111010011101010010111010
00101111110011011111110010111011,00000000111010011011110100111010
01000100011001001000110000111011,00111010000001110001110110111011
10010010000111001010000010111010,01001011101110000001110100111011
10000000000111101010111000111001,01010010100000000110010010111010
00000110000100000010001110111010,11101000000011101001111100111010
11000111010000110001001000111011,11110111101010011000111110111011
11000010101011000101100110111011,00000101001111011100000100111011
01001100000110010010000100111011,01001110101100110011011110111011
11001001000101011010110110111010,01011010001111001100110110111010
11010110100100010001110000111011,00001110100010111101001100111010
01100100000000001001010010111011,01010000110000110000010100111011
10001101001010001000000000111011,00100100111000100110110010111011
00001010011010010011011110111011,11001100010010000000100100111010
11110100110010001011010100111011,11010110111111000011101000111011
00100100001111001110111010111011,11100110010001111010111010111010
10110110010000010110011100111011,00101010011100011110001010111010
11111110111110000011010110111010,01000000111111101011011000111010
11000010101001100001100000111011,01000000001100011010111110111000
11110101001000110100011010111011,01010000010011011011011110111001
11010100110000111111111110111001,11110000101010011010000100111001
00010010010100111000110100111011,00010100101101101010111100111010
01001101111011000001011010111011,00001100000111110011000110111011
00111110101011001010100110111011,11110010011000010000111100111011
11101111111100010010001100111100,11010000001000100001111010111011
10001010001010111110100010111011,01011101010000100111010100111011
00001010111011100000111100111011,10100010100110010110111110111011
10101101010011100001011010111011,00101100000010011011000100111010
11000010100000011001001000111011,10001110100111110101101000111010
01001000111000101010000110111011,11000101000110110110010010111010
11110101010101001000100000111011,11010110101100100011001100111010
00100000011000101101100110111010,01100101110000111101011110111010
10011110010010001010111010111010,01010100110101011100110100111010
11110100110100111110011000111010,00000100010110010001100100111010
11011000100100110011100100111010,01111010101010110011001010111011
00001010001110110010101110111011,00110110100101000010001000111011
11010000001101001110101000111010,01000111111011001111000010111010
10111000111101100110001110111010,11001111011101111000000000111011
01001100000011100001101000111011,00010000011111001100001110111011
00001010100101011001001110111011,10100111000001111011001000111011
10111011100001011001010000111011,01000000010000001001001110111011
11011000110010010110011110111011,11100110100110000111101100111011
00100000011101110100010000111011,01111111011101110010100010111011
11100100100001010011001010111010,10001000010011110000110100111010
01010001001000010110100010111011,00100010101101110010010100111011
11001101110110001011100100111011,11001110011001000111111010111011
11110000001000001000101110111011,10100000010010101100011000111010
10001100001001011010000000111010,01000000001111111010100000111001
00011000111111100000000000111011,01110110101010100011001100111010
00110110101000111001111010111011,11101010110001001100101010111010
01010110101000101100110100111011,11110110011001101010001100111010
11001100001100111100101110111011,11010010001101000111000110111010
11010101111001011101010000111011,10000000001010101111001100111000
01000010010001001101110110111011,11001011000111001100111000111010
00011010111111101011010000111011,11010100001011000101111010111011
01100000110111010110100110111011,10101111110100011000011000111011
01000011101001100010111000111011,10111010111000000100001010111011
10000001100000001011111010111010,01111110110000011011011000111010
11100011010100010011010010111011,01000010001010011011010010111010
00111111001011001100110000111011,00101000011001110001000000111011
10100100001001111001111010111011,11111110110100111110110110111010
11100010101111101101000100111010,11100000101010100000000110111000
01000001011101100000101010111010,11011000000010110001110100111011
01001110001101000110111000111010,10011000110010000101000010111011
01100000100111010011001000111010,00101000011111001001110000111010
01100000110101010101011110111011,11000110111101101101100100111010
00010000110100000010001000111011,10011010111111000110100110111011
11000100010010010110110110111001,10111110010010110010101000111011
11001010100011011100000100111010,01001000000000100011010100111010
11110000010000010111111110111011,11000000011000110000101010111011
11010100010010111110011000111010,01110100111011100110101100111010
10001110011101000101100000111011,10111100001110111011111100111010
10011100110010101001101110111011,11100100110110010111110010111011
01000110010011001111101000111010,00111101001011111001010000111011
10111000111010100101110000111001,10011011111010100111001110111011
01110010101010100110001010111010,11100111101101111110100100111010
01101000110101010001001100111011,00011000010000101110000100111010
10011011001010101101110110111010,01011000111001111010011110111011
11110001110011111011111110111010,00001010101010001101010100111011
01111010010000110100100000111011,00011100000111101010001010111011
00000011011111100011001110111011,11111011000000010001010000111011
11100101000010011110001100111010,11011000110100111111000010111010
11101000110100010101001000111001,11100000010010000101010100111011
11001000001110010110100010111010,10100101110000101100000110111011
00011011111011111001110010111010,01000110001100110010100100111100
01111010111011101101110100111010,11010100011101100011111110111100
00010000000110011001111100111010,10100110000011101110010100111011
00000111111001111111101110111010,11110111101111111011000010111010
11100110100101001001001000111001,10110100000110101110001010111010
00111000011101001001111110111010,10100011101110100100011100111011
00010010111101100100011100111011,11011101010011000100100110111011
00010101010110010100010110111011,10100110101001110000111100111011
11111100000111101000001100111011,01010011000011001111110110111010
00010100100111101010010110111011,10010100000110110100010100111011
01001100110011011101100000111010,00100010111010011010011110111011
01000111000000100110000100111011,00110001111001100000011000111100
01011010111011111011001010111011,00000111011010100010100010111100
11011100101110110111111000111011,00111011011010100001011000111100
10100010111100000010110110111010,00100101000110101011000010111011
10111110111110110101111010111010,10011000100111110001101000111010
11001000110101010100100110111010,10101000010111110001011000111011
10011110111011000001001000111011,01010101110011100000001110111011
11000100101111111000100010111010,11111000111010100100111100111010
10100000110010011000011110111000,01010010111111011100101110111010
01011111100110001101010010111010,10001100111010000011110000111011
01111101110111111001111000111011,10111001101011111011001110111010
01110110001001001011101110111011,11001000001011010011111110111010
01100010001111100110001100111011,10100000001001101100100000111000
00010110010001011100111010111010,10100101101100010000100000111011
10001100001000100011010100111010,00001110111010010100110110111011
10100110111010011011111000111010,01111010000010111011011100111010
11100111000100110111110010111011,00110001101010100000111100111011
11001100011100000101100000111011,01000101010010111010011010111011
10101000010111111010000110111010,01100011101010101100111100111011
11011000110011110000110100111001,00011100000000101011110010111011
10100000110101111000111110111000,00101000101100110010001100111011
10010010000110001110110100111010,10000000000100111011011000111010
01001010110011011000000110111011,00011010111001010010111110111011
01101000101000100111000000111011,00100110010000001010011100111010
01010110011010111010001110111010,01100000101100101110100110111001
00110110111100011000101010111010,00000011100110100011101100111011
10000110001110101101101100111010,10010100111110011001000010111011
11111110000000000010010110111010,01100000001011101111000000111001
00010000100001000000011100111001,10100111110101101001110100111011
01010110011111011100100010111010,01101000011001111011010010111011
10101100000010110011001000111010,10111011000110001111000000111010
00010000011011011001100000111011,10110110011010110010011000111011
00111000001101110000100110111100,10101110111010110111001110111011
00000111001000111011100100111011,10111100011010110101001100111010
00100100011100011000000100111001,00100100100010111100100100111010
10111100110000110110111010111011,11100100001000100000001110111010
11001110110011101001000000111011,01111000011111101111111010111001
01111000000001011100100110111011,10101000010011111110100110111001
11101010010001100000100000111100,10100101101100101011101100111010
00010110011110000001000110111100,01101100110111101110010010111010
10010010101100000000010000111100,11100010000101010101000100111011
01110000000001001101101010111011,01110010111101001100010010111011
10110000011001001010001000111011,00111110111000101111000000111011
01001110110101001111100110111010,11010100001000011010100110111011
01000000101111000100111110111011,11100000101100101010100100111000
10000000001001011110011100111011,10111001101011110111110100111011
11100110000110111101011110111011,11110001100101100011100110111011
10000111101000100100101000111011,00000000011101101000100010111000
00001100001111001001111010111001,10110000111110011011001110111001
00111010111000100011111000111010,11100011001110110101011000111011
00000110110100000110110110111011,00011000001011011001100010111011
00100110111000101001111100111011,10111011110001110101101100111011
11000000111100100000110010111011,11100100100100000000010110111011
01101001110000111000100010111010,01101011001010010000110100111011
01000001110011001001001000111010,10101010010111010100000010111011
00101000110100110110010110111001,00011111001101100100001000111011
10000110100100111011100000111010,00000110001011110111010110111010
11000100110001010111000110111011,00000110000010010000000110111011
00111111010001011001010100111011,10000100011110010011011100111011
11111001110100101000000110111011,10101010000110000000001010111011
11000100110001100011010100111011,00001100110011000010000100111011
10011101101010111011110110111010,11111100111100000011010110111011
11100100111101011111110000111010,11010000011001000101110000111010
01011011011100010111001110111011,01111110101010000100100000111010
01011101000001100010001000111011,10010101101100011010110010111010
00101100110100001110111000111010,01101101101100100001010100111011
01001000001011100110000110111011,11111100100011100001011010111011
01110000100001010010010000111010,10001010000110011001110000111010
00100110011010100010001000111011,11010110110100100001111100111010
10111011111101000110111010111011,10101000110111011000101110111011
00110100011100110100000100111011,01011111110101001011000000111011
01100111001000101101111010111010,00001010001001101000010110111010
01001001101001110000011000111011,00100100010111110111101110111011
00101011101110110100110010111011,11010001100001111000111100111011
11001111001100100100001100111011,01001110111110110101100010111010
10110110101100101111000110111010,00000000111000111111010110111010
10011001000100001010011100111010,00101000000101001100100100111010
11001010001011111100100110111010,11111000111001111011100110111010
00100100011111001101101000111010,01101110110110111010110100111010
00110000100101100011011010111011,01111001001111101100100000111010
10110111011101100110111000111011,11001010111100011000000110111011
01110010000111011101101010111010,11000010001110110101110100111011
00101010011110100001111010111010,01111111101010110001000010111011
11111010010011111001011100111010,00111010001011111000110100111010
00000100001110111001011110111001,00000000110101011111011010110111
00000101001110101110111110111010,10001000010110111000110010111010
00101110011001010010000100111011,10010101111100110111110000111011
00100000111000001100110000111000,00101100101110101010110010111011
10100000011010100001111110111011,01100000010110111011111100111010
10111100101110000110010100111010,10010001010110110101100100111011
01000110111001100010001000111011,11001010101111111000011010111011
00001100111111010011110010111011,01000000010001100100011100111011
10000011000110101000000000111010,01100011010001110111100110111011
01001110100000111010010110111010,11101000110101011011010000111011
10100100001100101000011000111011,00110000111101101000110010111011
01010100000000111010100010111011,10001000011000101100010000111001
11111000001100011110000000111010,00001010100011001111100000111010
11100100101010000110111100111011,01001000001000111110100110111010
01001110110011111011111110111011,11010000010010110000100000111011
11101011010011100011100100111011,01011111100000110100110110111011
00111000000111001001010100111010,00110000000011010100100100111011
00100100100000111110101010111010,01011110000001010011100010111011
10010000010010001010011000111001,01001011001111000111100000111011
00111101111011011000000100111010,01010111101000010100011010111011
00000000010111000010101110111011,00111000000011001100101100111001
00000000110101001010101100111011,11111010110000111100000110111010
01101010000011010000000110111100,10100101111110101100001100111011
01110110010101000000100100111100,00111010111111111100101110111011
10001000010110001010001110111011,10110111110010101100111000111010
11100001101001100011011000111010,10000000010010110111100100111000
10111100001110001100011000111001,00110000000000111101100000111010
00100110100100110001001000111010,11100000110100101101101010111001
10101000110101001111110010111010,10011010011111010101010010111011
11100110011101000010101100111011,00000000100011101001100000111011
00101000011110010011010010111010,10110111000001010101000010111011
01010000001011011101001110111010,11011011000110100000100000111011
11101010000011010100011000111011,00010010010000010001011010111011
11111110010001001001110010111011,01100111110010001101001000111010
01011000111111011000101100111011,10100010001100100001001110111011
01100011000110101000111110111010,00011111101010101110010000111011
11010101001000010010110110111010,01010110101111100011010110111100
11011000110000101110100100111001,01111010010111110010100100111100
00111000011110010100001110111010,11011100000111101011011010111011
11010000011001100000010000111011,11101010011001000100110100111010
11000011000110000110001010111011,10011000110010110000001000111010
10010000010100001001010100111011,11100100110101001011001110111010
00111010101000011010001010111011,00111101011111000011010000111011
01111001110111000101001000111011,00010100000010110111001010111010
10100000010011011110001110111001,10011010100010000011100010111011
11010000000100111011011100111001,11001110000100011011000100111011
11000000010110000001011110111011,11111010000000011000110110111011
10101110010000000111110000111011,11110010101111000100000010111010
10001000011010101010010110111011,10100010010011010110101000111011
10110000010010011000101000111011,11001000110010100000100110111011
00110000100010100110001010111010,10000000111010000010011100111001
00010000100101111001101110111001,01010111101111111011011100111010
11011000101111100110101010111010,00111110101010111011100010111010
00100000101110000110101000111000,00100010011110101100111010111010
10100100000000110101111100111010,11011101101010101011010100111011
00001100011101111001001000111010,10001001100010110000100010111100
00101010110110010111001010111011,01111100010101110001000100111100
01111000011000001010011100111011,11111000000111001100011110111011
10011100101000110111010010111011,10110100111001000111100000111010
10000010010001000000001110111010,11001001111011000110001100111011
00101011100001000010111100111011,11110110010111111010110010111011
00101110111101010100101010111010,11100010010110100101101000111011
