10111100000000010010110110111011,11110000001000111101110100111010
10000000110110011010001100111010,00101111110110001110100000111010
11011111000111110100000110111011,10110010100100110010111110111011
01000011111010001101111100111011,10001010100001000111101010111010
11001000000010010000010110111100,00011011010011100111101000111011
01101101110111111111110000111011,11111100011111010001000110111011
00011110101110011111001010111011,00000000010000100110011000110110
11100000011111111110010100111011,01000000111001110100011000111000
10001011001000101011101010111011,01000000010010011110111010111000
00101001001000101010011000111010,01110011110011011001101100111010
10000010001001000111100000111011,10000101100011010001001010111011
10101101010100011000010110111011,11110110100111100001111000111011
11100110111110111001101100111010,11101000011100110111001010111010
10100010000111001000101100111010,01110101011011011001100010111010
00100101100100100011001110111011,00011010001011100101000000111011
00111101010100010101110000111011,11011011000101101011111110111011
11100110011001001111101110111010,00000101000100001101110100111011
11010000010111111010010100111000,11010110010101011000101110111011
10110000111110010111100010111001,01101000011101110110110000111010
00000000111001101100001000111010,10000100101111011001011100111010
10101010100000110001010010111011,10011110101001001001001110111010
01010110110101010101000000111011,10101000110110100111110010111010
10000110100010000101111110111011,01000001111010100001111100111011
01100110001000011101101000111010,11110001001001111100011110111010
01101111110011010100001000111010,11111010010010100001111010111011
10001010111101010010100010111011,10000111011000100001100000111100
01111100011010100010000000111011,10110010111101010100010110111100
10010000101010111101011000111000,10101001101100111110001100111011
10111101101001010000001010111011,10001011110100011111000110111010
10110000001101111011110100111010,01010001110111011000011100111010
10001000011011110000001000111010,10100000000100110101100110111010
10101110000011011101011110111010,11010000100010000000001010111001
10000111001110000001101010111010,00111000000001101110001010111000
10110111100111000110101100111011,00010100110010000011101100111010
00101110011011110110000110111011,10000010010101101000010100111010
01001111001111000010101000111011,10110001011101001000000010111011
00010001000011001111010110111010,00000010100100111000001100111011
11011000100111001100011110111010,10101010001100101001001010111010
00000000100001111010010000111011,01010110011100000000111110111011
11101111100011010101100010111011,00111000110011101001010100111011
01111101010111001010110010111010,10100000101100101001000010111011
11111000101100000010000100111011,11011010111111001101100000111010
10000000010011001111001110111001,00111100001000010101001110111010
11100100010100101101011110111010,01011010110010010100100100111011
01110110000111010101111100111011,01101100111101111111000010111010
00111011110000001000010010111011,11101011101111001001001010111011
11000101111101100101000000111011,11010110101000011110110100111011
11110010101011010011010110111011,00110000110111100011010110111011
10000001101011010011001000111011,01010000011110110010001010111011
11001000101101110111100110111001,10000101110000111000110100111011
10011001100111000100110010111011,00000001101111101000111010111011
10000100111001011000001100111011,10100000101100110101110100111011
10000100101101010011110010111011,01110111100001000100110110111010
00110100101100010001111000111010,00111000100000110000101010111010
11100110110000110000001000111011,11110100001010100010011110111011
00010001001010011000001110111011,01110100100101101100010000111011
10000011001110101010101100111011,11101100000110101100010110111011
00101010000010011001011010111011,00001111100001110101011000111011
01100100000010001100100000111010,00000101001111011001110100111010
01011011101100110000000100111011,11111100010101100101011110111011
11000100101111001001010110111011,01011000001010101100110100111010
11001111110010101100011100111011,11100100001010001110101010111001
11000110001100111010100110111011,01100100000011111001100000111010
10110111101110111000111000111010,10100101010101010000010110111011
01101011010010110110100100111011,00111110111010001101100000111010
11111010111101101101001110111011,10001010010001111000010000111010
11100000110001011101011100111011,01111001010011000111101110111011
01110001100101100100001110111011,01110101010001010110111100111011
01010101111001010001000010111011,00011100101010011000110110111010
10000100001100011011001000111011,00110100010111001011000010111010
00010100001010101001101010111011,11011101011111010100001100111011
11111000000001110101101000111010,01110100000011100111111010111011
10111100101001100010011100111011,10010110110000100111101100111011
11110001101011110110101110111011,00000011000111010100101010111011
01001000000101110001010100111011,10100100101001010110000000111010
00000000100011011011110000111001,01000010111111001101101000111010
10110111000000010000010110111011,10010111001110100011111110111011
10100100011010110100000000111011,11011110101111001000111000111011
10110101110101100110100010111011,10001100101001001001001010111011
10011110111000110011011000111011,00101011101100011101011000111010
11100110000010011010011110111010,10101100011111110000010100111011
10011000101001000000010010111010,10000100101000001001101010111011
01001101110100001000111000111011,11100000111101111010100000111011
10000010111101100001110010111100,11010110100011001000010010111011
00110100110101100011011000111100,11111101110101110110011000111011
10111100001010111110100010111011,11001100000011010110111110111011
00110010010101010001011100111011,01001110001101100011101000111011
00011010100110011101100110111010,00111110100000011000011010111010
10111010111110110110110000111011,00100100101101010001000100111001
11111010110100111001110010111011,10010000110100111011101110111001
11001101110100001001101000111011,10010000000001001011000000111000
10111001110011101000011110111011,00011011110111000101001010111010
00010111100100100101001000111011,10110000101011010101001100111011
10000100100100000011101110111011,10110010011000101010010110111011
11001110100101110111100100111011,10000111110011011010011100111011
11100111101010111010010010111011,00010110011111110110010010111011
00101000011001101010101000111011,00000111100000101110100000111010
10101010010111001000001010111011,01010100011101111000100010111010
10100100010011010101000000111011,01010001010110101110011100111010
10011100000111101000101110111011,01000000000001111000100110111011
01011110011011101001010100111011,11010110010111001001011000111011
01101101011000100010000010111011,11000100110010101010000010111010
10100100111000011011000100111010,00000110110011110101111110111010
01101100111001110011100110111011,10000000000011111001100010111010
10001001011001000011010000111011,10110110011111101000001000111011
10001000101010111010010010111001,00010000011010001010000010111011
00001100001110101010001000111010,00000101111111010110011000111011
11101100001101101000101110111011,11110111000100101110100010111001
10011001100101001010001100111010,11001010110001001000010010111011
11010001001100101010110100111011,10010000111011100010000000111100
00001010011100001011101010111011,00100001001100010100011010111100
10000010000110010000010000111010,00011110001110001110111100111011
01101110100000100001011000111011,11011000010101101000010010111001
01000111100101011000110110111010,01111100010001101000011010111011
00000000100001001010010100111000,00101100010001111000011000111011
10011000000011010100111010111010,01110000011101101110011010111010
01110000101111111100100000111001,00101110001110001111101000111010
00100100001010111100111000111010,10100110001010101000000110111011
10000000101011100001001010111011,10010001111100101001000000111011
00011111000111001110001000111010,10111110011110011000001110111011
11110100010100000000001010111011,10000101101001001000101000111011
01100000110001000100101100111011,10110111101101011000100110111011
01001000010010010101110110111011,10011110100110000100001000111011
10110000101011000001001000111011,10100010100010110000111010111011
11100000100000110001101110111011,10101000111001110111010000111011
10001000111100110110110100111011,01110110101011011100100110111011
10000011001110010000110110111011,11011010000101101110110100111011
10011000110111000101100110111010,00110100011111001110001110111011
00011000100111000100011100111010,01111110010101011000100100111011
00000110110000011110101100111010,01010000001110100110011100111010
10111010111011100001000010111011,01010011000001110110000010111011
10000110101000110101001010111010,10110000010110010100100110111001
00011110001011000111111000111011,11010110011110101100101100111011
01001010111001001010000110111011,10110001010111010000110110111100
01111111101100011000101100111011,11011101010001111111010100111011
11001000011010100100001010111011,10011011100010101100011010111011
00111100011110110101001100111011,11110100111011011100010100111011
01000100111101011001101010111011,10100110001110110000000010111100
01010010100101001001000100111011,01010001110111000010000000111100
10011000101000010100001110111011,10011000010110010000110010111100
10101000110101110001011100111011,11011101100010101000100100111011
00110000111100111001010010111001,01000100001101011010011010111010
11100000010111010100000110111011,10100000000111000011111000111001
01001100010100110110111100111011,01011101100011001010110000111010
10100101110111110011101010111011,01010100100001011100001110111010
00000100101110010111110100111011,10010100010000000000111100111011
10001010010111011001011110111011,11000001011111001100011110111011
10010111011010100011110000111011,10101010111001111101111000111011
10011111010100010010101110111011,01001100011011110110011110111010
00011000010000011011100000111011,11101001011000101001100010111011
01001110001100100000000010111100,01101000110001101100011100111011
01111111010010001101011100111011,11111100000001001101001110111011
01011000010011010111000010111011,11011010100001101100001000111011
10000000000110100010111000111011,10101100000110100111000010111011
01011110100000100111000010111011,10010000100000011010100000111001
01110100000001111000001000111011,00011011110010001010100000111010
11100010010000110000101010111011,00010110110101101010111000111010
10000000000101001110001000111000,11101000110001011011110110111011
00000000101101011010011110111001,11100111110000000000010100111100
00101110101101011001011000111010,10000010011011111001010110111011
11011000001000010001100010111010,00000100010111100111100010111011
01010010110011011001000010111010,00011100101111110001011000111100
00111010110010110010011100111011,01010000110010110001000110111100
00100000111111000010110010111011,00111101101001101100010000111011
00111110100000001000110100111010,01101101011000000111010110111011
11101110000111010001000100111011,10111010010110101001001100111011
01101000001011111100110010111011,10001110110000001101100110111011
10011001010000000001100000111100,11010110000000001100111000111011
00000100011110010011010010111100,11111000011100110111010010111011
01110101101010110010110000111100,01001000101101111010011110111000
01000000001110101111110110111011,00000101010111001011101000111011
00101110011011101001010000111011,11010010010010010001011110111100
00101000111110111101110110111010,00111000010100111111100000111011
11000100110001001100011010111001,00110011111010011001010010111011
01100000000110001101011000111010,01111001011101111010100000111011
10010010111101000011001110111011,11101100001001010000010010111100
10101101110101010011000000111011,11000111110000001111111000111011
10111001001100101100011110111010,11101010110100011010001010111011
01111111011101111101000000111010,01110100010110000011001100111011
00001000000111111001000110111011,11101000101000100110011000111010
00010100101101010001001000111100,10101110101101001000111110111011
01111000010100010011100010111100,10010000101110001000111000111011
00100011111000100001001100111100,11000000010101110110110010111011
11001110101110001010101110111011,11001101011100101000110000111011
01100101110100111101101000111010,10000111000001011001010110111011
01101001101011011010001000111010,10110101000001110110001000111011
11101010110011010000011100111010,01111010011110101110111110111010
11011111000110011011100010111011,11001000111000110001011000111010
11010110000000111101100000111011,11100000110111000000011100111000
11000101101010110110000010111011,00101000000000110011010000111010
10100010011010100011000000111010,10110001101000001100100010111010
01100111100110011010111000111010,11000100100010011110010100111001
10000100010111011101101110111010,00101100101111001000100100111010
01001110111011110101110110111010,01000000101010000011100110111010
00010010000011000101010000111011,10010000010000101010000010111001
10001000100001010101110110111011,11110010101011101010010000111010
11101110011011010001001100111011,01110110101100001000000010111011
00101000100001100000110010111001,01010000000011011110010100111011
01110111011110000010100110111011,00001101100110111100110010111011
00101011101100011000100100111011,11010100101101001101100000111010
01001010100101101000100010111011,00110010011100010000110000111011
01110000010010000010101100111011,01000111100101110001110110111011
00101000111001011010001010111001,10001000111000110001100100111001
10100100001011100111001110111010,10101100011110100100110100111011
11101000101011100001000100111011,11101010101111011100011110111011
10101011100011111000100010111011,10111011110101001110100100111011
11111100000000001000001000111011,01111011111001011011110110111011
10010000110011101110110010111010,10100010001011101100111000111010
10110000100011100011000110111000,10001001110101100111110100111011
01101011101011100010100000111010,11011110001101011010000110111011
01100000010010000111001000111000,10001111100000111000000100111010
11111101000000011111010110111001,11000111101100010100000100111011
11011000011000001101001000111001,10111011111011110101001010111011
10001111010101011101011010111010,01001000000100111010000100111001
01101100010111100100010000111011,00111110100110100101001100111011
00010001010100110010001110111011,00111010110110011100101010111011
01111110111111101011100000111010,01000100000101101010111100111011
01001011010110011100011110111010,01011000000100010010010100111001
01100010011111000101010000111011,10101010010010001011101110111011
01010000100111001000110010111011,01100010110000110001000000111100
01111110110010111010100000111010,11001001101110110001001110111100
10111100101110000111011100111011,10111110111001101100011100111011
01110100010010111100000010111011,10010000000011100000100010111011
10110100110011000111101100111011,01011011111111100001100110111010
11100000110001110110100110111010,00001010110110101001101100111010
01100000110001110010000010111001,10100101100000000011000010111010
01000000010001011010100000111000,11111100111000010011010110111001
11100000010010110010111010111010,11111101101010100010100000111011
00110100101001001001111000111010,00011111011101111110000010111011
10001000110000001100000110111010,00110111000100110001100100111100
10110000100011110010110100111011,11010011100111111111011110111011
11100101010011001000101010111011,11110100011100010100000000111011
01100010110100111100001100111011,01001100100010110001110000111011
11111100100100111101101010111011,11001100101111001110001110111011
01010010010001101001101000111011,01110110010011010000110000111100
11001111001101110001101010111011,10101101011110011011101110111011
01000000111110101010010000111010,01100111111110001001010000111010
10100000111000110110000110111001,10011000001110101101110100111010
11010000101010010010001110111010,11001001001110010101111010111011
10100000011001100111010000111000,00000010110111001010010100111011
10010000111110110011010100111001,01100010101110101010110010111011
11100111101000011000011000111010,00000010100101110111001100111011
10100100010001100001111110111011,10111011000000000001100110111011
01010000001000110110101000111011,01111101000000100010110000111011
10101000111101000111011010111011,01011010010001100100111010111011
10001010001000110101010000111011,11001100001110000000011000111011
01101111010010010011010010111011,00011100010100101101111010111010
01001011110010110010101000111011,11000010000000111000101100111011
11111000110101000100010010111011,11011100010010011011111010111011
01010100011010100111011100111011,01110110111011110100110000111011
10011001110100101000101110111011,11110000010101111011111010111001
00000000000011100101110000111011,01010010101101011000110000111010
01110100100110010001101010111011,00011100000010010000110110111011
00010000111100100110101100111011,11100100111101110101011100111010
11111100000010001011101010111011,01110100010001000111100100111010
11110000000010111011000100111011,11100100000101011101000010111010
00111010101010010011111010111011,00000000101010110100000000111011
10110111111000101000011100111010,11111101011011101010000110111011
00100010101011011111101010111010,00110100010000110111010100111011
10111011101010101010111000111011,11100111010010111011000100111010
10011001110110001111101010111011,00110111101011101110000110111011
10100110101001001011111100111011,10110010000111100001010000111100
01010010100111010100011110111011,01101001110111101010111110111011
01111100110110001110011000111010,01000100000111110110110010111001
11001101011100010000100000111010,11000100101001100110011000111010
00001101001011001000001010111010,01001100001101011110111000111010
