20.1186265210347,299999.9990650252
300000,1
10000110001111111000010110111010,10100000001101100010110100111000
01011100100000010110010000111010,11111101100001111111101010111010
01111000001000000011010000111010,01101010110110000011000100111010
10100110001000001010000010111010,10110001110011011011110110111010
01011111110100011011100110111010,00111011001000001010001100111011
00101001000001011001011100111011,11101101110111101001111010111011
11011011001110011001110010111011,00000000011101101110110010110101
10101011101101100000010000111011,10110100000101110110000000111011
01100101000011110011111000111010,10000100011001010100110010111011
11001100111110100000100110111010,01011010010011000000000000111011
00111010110110110001100010111011,11101110110110001111010010111010
11010111010010101000100100111011,00111010110010111110001100111010
11001010111100000100101010111011,01001100001100110111110010111010
00111110111001000000001100111011,11011000001110010011001000111001
11110110100001100000110010111011,10110000001000000111101100111010
10000000110111011000110100110111,01010110010000011110111110111010
11011011111010110001000000111011,10100110101001001001001000111010
00001000010010100011010100111001,01011010010101010011010010111010
10100010111111101000100110111011,01101111111101110000101100111011
10000011000111001011101100111011,11110110101010010110011010111011
10001111010101101010101010111011,01110100001011000110001100111011
00010110011111010111111100111011,00001001000010000100111110111010
01100010100111001010001110111010,11110110010100111010010010111011
00100110100001011110111010111010,11101000010101000000011100111100
01110001011110110110111000111011,01110000111111011010001010111011
11111010100111111001011010111011,11101000000111010101101000111010
00101101001010011001000100111011,00101010101101000111111110111010
11100000110101000011110010111011,11010000111111000111111000111011
00001100111010111101000100111010,10110000111001101100100110111011
01111100100011100101100010111010,00000100000010101101000100111011
00110000000001010001111000111001,11011000111100111100000110111011
11011101110101001000110010111010,11001001011011011010001100111011
11010100101011000100100100111011,10110001010111001001100110111010
00001111011010100011110110111011,10000010000011000110010010111011
11000100110101111010010100111001,01010111000001101000111100111011
00001101100100011001000100111010,00001100110110100011011010111011
11000000110011110011101110111010,11011101101011111111110100111010
00010111001100011001111100111010,00000011011101101101111110111010
00110000100111110001001010111011,00011000111000011011011100111001
11010101100110001011001000111010,11000011101100110011010100111011
10101010110001111000110000111010,10100110010111101000100010111011
01110000100101110011010010111011,00111100101001011110000100111001
11111110000100010000000100111011,11101110101001001001010100111011
10011000101111111100101100111010,01101110100011101001100110111011
00101010001001011011001010111011,11010000111101011100001100111010
00100000010011011100100000111011,01011100111011100011011110111010
00001100100000000110101010111011,10010100010111000000100100111011
11101100100011000010111000111010,01001000001110000000010110111011
01000010000010111001010000111010,11100001111010010100110110111010
10010100000101010011100010111011,01011101110011001001101000111011
01001110001011111000100100111011,01001011001110101101000110111011
11110010010110010010000110111011,00010110111110111010110100111011
00111100100001100101111010111010,00100011110000110111101110111011
01110010010001101000000000111010,00010000010000110101011000111011
00011011001111101101010000111010,00111000000011100110011110111011
00000010010000100110011110111011,00000000010101011000000000111011
01010101110001000100100000111011,01110100101110010111011110111011
11101000010011000110001010111010,01100110000000111011001000111010
01010000111111111010011110111001,11111100101100000101011100111011
10000000111011100011011010111001,00110000100110011100110110111011
10011000000101010000111010111001,11000000000000101100000000111011
01100000101001111011000100111010,01101101001000000100101010111011
01101100010100110000000110111011,01010010100110101100000010111001
11010110111100001011100100111010,10001000110101110011110100111011
11001001111101111010001100111010,10100100011010111010000010111011
10000010011111101000001010111011,00111111100100111011011000111011
00100000011111010111100000111011,10000001110001111010000010111011
00110100000000010011000110111011,00101110110011101001100100111011
10001000010100110011110100111011,11000100010011010110001110111011
10110000101101100011101010111011,00011000010100110000011000111011
00000010011001101001011100111010,01101101111001000111100010111011
11110111001001010101001100111010,10111110101100011110111100111011
00100001111001001111010010111010,00001000011101100001001010111100
10100111110101010001010000111011,11110011101111011101000100111011
01100000110011101001001000110111,00010100100010111000111110111010
01010110100110101000100010111011,01110100010001100001000110111011
10001000011110101011001000111011,00000011101111011000110100111010
01110001110111000111010110111011,10001110110111110001001100111011
01111010000010010000111100111011,10111001101110101000111010111011
10001110110111011110010010111010,11100000000010111001101000111011
01010001011100100010111100111010,10111010001110011011101110111011
11100010000010100010110000111011,11011110101001101111011100111011
00000000011110011100110010111011,00000001011101001101100110111011
01111111000101001110011000111011,01111000000100010011110000111011
00111100110011111001011110111011,11110000110111101110100010111000
00111111110010011010110000111010,00111000101000111010101110111010
10111000101100010001110000111001,10010000001011110011001000111011
10100000100110011101101100111010,01110011100101000001111110111011
00111000110111101001110110111011,01111100111100110000001000111001
00110000011010011010111000111011,11111110010111110100101000111010
00111010000010100000101010111011,00000010100000000011010000111010
01011100000110110111110010111001,11101111010011001011011110111010
01111100111001100111001010111010,00110000000001001110011110111000
11100110011000001110111000111010,00011111101100110010101000111011
10100100100110111011110110111010,01100110111001101000010110111011
00001100110101101010101000111010,11001010100001000101011100111011
11001110111001011101011000111001,11101011110001000111101110111010
01100100001100100100100110111011,11010000111100110111001110111010
11011100110010010011101100111011,11001000101101001001010000111010
00101100101101010000100010111010,00001000101111001100110100111001
00000000001000001000100010110100,01011100001010010010111010111011
11000011001100011011010110111010,00010100000100100011011000111011
11110000010101000000011000111011,11110000001010110111100000111010
10001010111001011100010110111010,11110100000110011011101010111011
01001000110111000011101100111010,01111010111111101101001000111011
01000000100010110010111010111001,00000111111011010010000110111011
10110000111010110111110110111001,11011000101110101001010110111001
10100000100101010101010000111010,00010010111101111110111010111010
11100100100001101101110110111010,00101010100101101010001100111011
11100010001010100000010100111011,01010000100100101001110010111011
00010010111101100101100110111010,01100010101001101110000000111010
01101000001111001101010100111001,01011000011000010010010100111010
10100010001100100100010010111011,01111011110110001000011010111010
10110101101011011011111100111011,00000100110100111100000100111001
00011011101110111000010110111011,10000000101000110101010100111010
11011100111100010000010010111011,01100000101011011010000010111010
10111011100110101011111100111011,00100110110100011000101100111010
01111000111001011001100110111011,11110100101111011111100010111010
10000000100001010001100100111011,11001100100010110010011100111011
10000011100100000000000010111011,00001110111011001110100010111010
11110110101111110111010100111011,00111100100111101010011000111010
11011100011010001010001110111011,10001000011101000001101010111011
10010101000110110101100100111011,01010010101100110010010100111011
00011000010100100001010010111010,01000000000010001101010110111000
01111010101010101100100010111001,11011111000001000000110110111011
00111100011010110011000110111010,11010100101010011110110100111010
11001100001110111110011100111010,01011000100110101101110100111001
10110000010111111100001110111001,10111000110010111110110110111010
10000100001111010000011000111011,10000000000100011101100010111001
10011000110001100001001100111010,10110000000000100001010100111011
10011100000000011110011010111010,00001000010110010011100010111011
00001110011000111110110000111001,11111000000011101100010000111010
01010100101010100100010100111011,01010000001010111001000100111000
10100000000001001001110110111011,10100000001010001001001010111010
10001100111001010110100000111011,00010000110100001001100000111010
11110000011111000001101010111011,01000000111111011111101100111000
10111111101000100010101100111011,01110111001011001110101010111010
00000110111100110011110110111011,10110100111010011110001000111010
10100110011110101100001000111010,11000000000100000101101000111001
10011100101011100010010000111010,10110000000010110110011010111010
01111110111011111100100010111010,00100100100001011011000100111001
11000010010110100000000000111011,01001101101100111101111010111010
10111000010001101110101110111010,01100100111010001000110000111011
01000000001010011101000000111001,01101001111110011011001110111011
00110100101101100000111100111010,01111000101101111010001100111011
01110000010101011111011010111001,10011011101001110111100010111011
01101100011010111001110100111001,00101100110011001101110100111010
11000000110111001011100000111000,01111000101000101001000100111010
01100100101101111011111110111001,00100011100011011111001010111010
00011100110011001110100110111001,10000000010110011100000110111001
01010010100011101010100100111010,10010001011010011111101100111010
11101110010000111001111010111010,00001101100001010111010110111010
11000100011000100110001100111010,11000001011000010011000110111010
00011100011010010011001110111010,10011101101010111101010000111010
00000000010011001001110100111010,11110110010101010001001010111011
01100110010101100001010010111011,01100000110010011101100000111010
00010110000000000000001100111011,01011010100110101010111000111010
00000000010111000111110100111001,01101100110001000111011010111011
10001001100000110010110110111011,00111000010110010000100000111011
10110010010111101001011100111011,01010011000101101100110100111010
01010100010101011100110010111011,11100000110100010111100110111011
10111010011000011011100000111011,10011100010101011001000100111011
01110000000011100101011110111011,10011000011001100111010110111011
11000001010011011111101000111010,01111011111110110001010100111011
10001011010000101101010110111010,10101000100000010001011110111010
01010101000000010001111000111011,10000000011110110000110110111000
01001111000110110100010010111011,10100110100001100010000110111011
10010000001100001100000010111001,01010011011111111000100000111011
11110010110100101011011000111011,01110011001100111010010010111010
10000100101100101110110110111011,00110110110001011101001010111010
01001100010100101011111100111011,10001000100001111011110100111010
10010011000011101000001010111011,01111000101111101011111000111000
01111000011000000010110100111011,10010010001101110010001110111011
10101110000111010100000110111011,10000110111101011010001000111011
01000010011100101000011000111011,10001110101111111011100010111011
10111101100110100110100010111011,10001010011101101000001100111011
00100101100010010010001100111011,00101110101011100110010110111011
01000010110000000101111010111011,10011010000000011011100100111011
11100111001100101000110000111011,00100100110110111011011110111011
01100100000010100101000110111011,11100111000111001000101000111010
11010100111010000100111000111010,00111000100111100100000100111011
11010010110111000001110000111011,01010000101010100100110110111011
01110000100101111010101110111011,01111001101000100001010000111011
01110001111001111001101100111011,01101111110000111001010110111010
10001010110010000101101110111010,11101000101011100010101010111001
00011111010011000010000010111011,00000010010000001000001010111010
11110000001010000100110000111011,11100110111110010110000000111011
01100100010101010001100010111011,01100110111110000101101010111011
10011010111100001110111100111010,11000001100111011000010100111010
01011111101101111001010110111010,00000101110000000101110010111010
01011000010111010100001010111010,00111100000000011000010000111011
10111100111000110000011100111010,10111010110100011100111110111011
00001110101010000110000000111011,10011000001010101011000100111011
10110001000101011101001110111011,10001011011100110110110110111011
11111111110000011001101100111011,01110111100010000110001000111011
11100000100101010011100110111010,00101111010000110010010010111011
10001111110100101011000010111010,00001110000100001011001110111010
11110110110100001010011000111010,01011111100100101000011100111011
10110010101101100100111010111010,11010000011000101000001010111011
11010110010011101000010000111001,10001010101110101000100000111011
10101000010000111001101010111001,01000111010101101010001010111011
00000000110001001110101100110111,00111110000000010111001000111011
01011000101100001101100100111010,11010100010100010100000110111010
01101000100011000111101110111011,01001000100101000101101010111010
11100100110011001100010100111011,11111000010000110010001000111001
11001111100100011101101010111011,10000000010110101000110110110111
01110110101100010111100100111011,01101000001111010001100100111011
11100000101001011001001010111000,11000101010110001001001110111011
11000000110010001000000110111010,10100000101100110111100100111011
01000000010011110010010100111001,10011010111000011111010010111010
00110000100101010110111010111001,10111000000010110100101000111010
01010100001001001110001000111010,00110010111000100000010100111010
01001110101010011111010110111010,10000100111101010011000110111011
01101010010011100110111010111010,00001110000011000001111100111011
10111001000001100011001000111011,00100100101010111011110100111010
00000000011000111111010100110111,01010110110011100110001110111011
11000111111011011000011010111011,01101110010101100011110100111011
00100001000110001011010100111011,00001001000011111100000110111011
01001000100100101000001010111011,00011101111001100011100000111100
10010000101000100101110000111010,10100011101000110010100010111100
01111111000110001100001100111010,10000010011000010110011100111011
01011100101000001100010010111010,00001010101011000000001100111010
00110000111110110000001010111001,00101000110101111000010110111010
10110111111010101100100000111010,10100100101010001011110100111010
10000100011111001000100010111010,10011000000010011110000110111010
01000111100100011101111110111010,00100000110001100001101000111010
10101101000001001010100000111011,10110011110111111010100000111010
00010100001001101011001110111011,01000101010001110011101110111011
01111000110101011101001000111010,01101101111101111001111100111011
00010000110110011101111000111010,00100110001110001011110010111011
01100100011011101010011110111001,01110001011000110010011000111011
00010010010001100100011010111011,01100111101000110010100000111011
00101000100101010100011000111011,00000000101100101000111010111011
11100010001011000000010010111010,10001101111110100000000000111011
10101000110111100000001010111001,00111000000011100000110010111010
11010110111111100111010110111010,11010100010001110010111100111011
00000000111111110011011000111001,10110100000001100111000010111011
10011011011011100011001100111011,10011000110011110000101000111001
01010010100011101000111010111011,10000011001010010110011100111011
00100111100011110100101000111011,00111000010110110100110110111011
11100100110100000001101010111010,01001101001010011001101000111010
11110010110011111011010110111010,00011110111010011010001010111010
10010011000110011000001000111010,10100110010001010000110100111011
01111000001110001000111100111010,01110000010000001001101010111001
01000000011111110010110010111011,00100000111011100111000110111011
00011110011011000011101100111011,01101010100010001001111000111011
01010000111111110100110110111010,01110110001111011111011010111010
01000001101000111011100110111010,01011000000110000011011100111001
11111000100011110110011000111010,10010100101110010010111010111011
01000000100101111011001010111000,10010100111101100101110000111011
11010010001010000001001010111010,01110111111011101101001100111010
00110010000101000011111100111011,00101110011010111100101110111011
11110111000000010110110110111011,01111100001111001101111000111011
01010010000011000110011100111010,01010000010000001100110110111011
00101010010001001110100000111010,11101110010000101010000000111011
11111110101110001101111110111010,01001010100000010011111010111011
10110000110100001111110000111000,10101010000111011100110100111010
01001010101100110001011000111011,11101100001000010001101010111010
10010011100000011010000110111011,00000110001000100010000000111010
01100100110111000111011000111011,01100000010010011110000010111010
11010000000001110101111010111001,00000111001101010101001000111011
01101000100010000011101010111001,00011000101011110111000010111011
01000111000010011110010110111010,11100100000011110001000000111011
00101000101010010010101000111011,00001111010000111001000010111010
11100010100000011101101010111010,10111110010110100100000000111011
00110000011101100101100110111010,10011111011111101110000110111011
11010000100100000011110000111011,10011000111000010001001100111100
01000000100000100110100110111011,01100000001111111101110110111011
11110000100111000111100100111011,11001111101110010100000000111011
01101100111111011101011110111010,11011000110011110101110110111010
11110111000110000010000010111011,01010000010011001010010010111000
10110111010100001000010100111011,10010110100110001001100100111010
01111010101010100001101110111011,11100110101011100001001110111011
10101110110000000011101110111010,10001101101111101001010000111010
11110100110101100011000000111011,00110100111100101110110100111010
11110110100111011101011110111010,01100101101100010110110010111011
10111000110010100110110010111010,11110111011000110011001000111011
00010010010111100101110000111011,01101000100101111100011000111010
10110111011111101010000010111011,00001000111001111100110010111011
10111110010011010110010100111011,10110000100001001110011100111011
10001110000000001101001010111001,11101010100111011000011010111011
01000100011101011011111110111010,01100100110001001011011100111001
00101000110011100110001100111011,01011010011101001011001000111010
10111110000100111011100110111011,00101000011111110011001010111010
11001101100000010110110000111011,11100000010100100001111000111001
11011100100010011100111000111010,10111000000001000110011000111010
10111000110111110101111010111011,10000010011000111000111010111011
10000000101011001010001000111001,10110010011101011101100000111011
00010110011000100001111100111011,10101100001101111011010110111011
10100111100011000011010010111011,00011000110100101000110100111011
00000010011111100111111100111011,10011010000010011001000110111011
10101111011100100100010110111011,10100001011100101010000000111011
00000110111011110000001110111011,10000100100101011011011110111011
00101010001111110110110000111011,10010000110011111110011000111011
01000100111101000001101110111010,01001010010010001111011010111011
01100000000100111001011010111000,10101011100001111001001000111011
01111011100110011011000110111010,01101100010001101110011110111010
01111100010010111001110000111010,10101100101110110101001000111011
11001100110110000001101110111011,11101100011011011000001010111011
00111001101000101101001100111011,11101100110010110000001000111011
10110100111001010000010110111100,01111100001001000000001010111010
11000000111101101001101100111011,01111000110110100000011000111000
10101000101101100001001010111010,01000010001001101100100110111000
00011010101110101001100100111010,01100000011011001011010000111001
10000010111000011001101010111011,11010100001101010011000110111001
01010001011101101100110000111011,01111100110100010011111110111010
00111111011001001010010110111011,01100110110110101101100000111010
11001010110010000110010000111011,10101000010101001111111110111010
10111100100011000110110110111011,00110000110101001011010100111010
10011110010100010111101100111011,00001000001001110000111010111010
11011011100101000011011110111011,00101000001101001001001000111010
01011110110111000111001000111010,10101101000110111101010110111010
10000000011000011100100100111010,10000000000100011001010010110111
11010110110001000000100010111011,01001011111110101001110100111010
00000000111111100010011010111010,01010000101010110001001110111010
00101101001100100100101100111011,01100000101111111011101000111010
