20.1186265210347,299999.9990650252
300000,1
00011100001000001101110110111011,10100111101010011001100100111011
01101010000110111111010000111011,01100010000000001001100010111011
00000101000010001010000010111011,01000100110010111010011000111011
10000000101000011010010100111010,11011000100101111010111010111011
10111100001010101111010100111010,11011001001101111000100000111011
01111010101101000111000010111011,01100010110010110011110010111010
11000011100001100011001000111011,10110100100101000101010010111011
01010010111110110100111110111010,11011110011010110101011000111011
00000110010100101011110100111010,01010100011011011000100010111010
01001110100001100011110010111011,01001000001000101001111010111001
10001101010111010001000000111011,11101100000101000000101100111011
11001110010010101110001110111010,11100101110100000101001010111011
10111001101111010100110100111011,01010100011101100000010000111011
10101010010111100111101010111011,00000000001000010001101110111001
01110111010000110000111100111011,11100100100001001100000010111010
01100110010101100001010110111010,11010100000110011111111100111010
00010000110100111101011100111010,11000000011011000111010100111001
10000100000101100110100110111011,11111000100000000101000110111011
10100000110110110010110000111011,01011010010100111000101100111011
00010100111010010000111100111010,11011011110000000011011010111011
01000100010011100111110010111011,01010000101101000110011010111010
01001100101001001011010100111011,01110000111010101000010000111011
10000000010110011000010010111011,00011011001110111010100010111011
11110000110100100010000100111011,01001010111000111001110000111011
00010110000100010111001010111011,11000100000101101000110010111011
00011101000110111000100100111011,10001110101011011010001000111011
11011100000010110111100110111011,00011000001110011011011110111011
11000010111001111011001000111011,01101101111001111001110000111011
01100010011010101101010010111011,11101011010011110111010010111011
00111100100101011000111100111011,00010101100011000011100000111011
10000010100111011001000110111010,01000011001011011110011110111010
01111110111001000011111010111010,10101000011100110000101100111011
00100101110110110001001100111010,10001011111111011000001010111011
11001000011110101010011010111001,10111011000001001001011000111011
10010010001011010001001100111010,00000100001101110010001110111011
11100000101100100000000110111000,00010110000100100011101010111010
00111101111111001001001010111010,11110001000111000010001000111011
01010111001010001100110100111010,00100111100011000000010010111011
00011100010111100010011010111010,11000111000001101101110100111010
11000000001001100011000100111000,11100000110101100101111010111011
11010110101010110011000010111010,00000000010011001001100100111011
11100000101111111101100110111000,11111000111011111000100110111011
11010110100011010100011100111011,00010010110000011010011000111011
01010100011101001001010010111011,01100010000100101100000110111011
01000000111111000000100000111011,11101010001111100011101000111011
00100001111110100000101000111011,11111011000110110010001100111010
11111110101100001000010110111011,00110000001011001000101010111001
01000111001010100111110100111011,10110100100110100000010110111011
01000110110000001010000010111011,00010010100011110100101100111011
00110000100100001110011100111011,10101110110110010010011010111011
11100100111000011111110110111011,10000011111101100000100000111011
10011100001100111101101000111011,10100101110011000001000010111011
01111111000000011001011010111011,11000110101101100010100000111011
10110100111101000100101100111011,11101011101111000110011010111011
00100110000101011000001010111011,11110001000000100100110000111011
10101110001101111100101100111011,00101110001001001010110110111010
00011100000111111110010110111011,00111010110001100110010000111010
01101011000000001000001100111011,11101010110100010000100010111011
01101000110001100111110010111001,01011110100001111001110100111011
10110100010110001110111110111001,00011110100011111111100110111011
01011100111000010011111100111010,11001010101111001110101100111011
01000010010011101011101110111010,11100100110011010100111010111011
11010000010001010110011100111001,11000100000010111000110010111010
10111100010111000010100000111010,11011000000010010011111000111011
10011011001000010010001000111010,00001110011001100011110110111011
00101110110011000011110110111010,01001100111100001011111000111010
10010011011000000010010010111011,00010000100101010111001100111010
00001101011110011101011100111011,11100110110100111010100010111010
00111101111001101111100110111011,01001000111110101100111010111010
00011010000010101010111000111011,11111010011100101001111100111011
11011010111111100100101010111011,10100000011010001100001010111011
00111010110010011000000100111011,00011100110110101010001100111011
01101101011010011011010010111011,01010110100010110111100010111011
01001100100000000110111000111011,11101001000010110011110100111011
10000000000011101101100010110111,11000010001011000010101010111011
11101000011010010000011010111011,11111000001101100011000000111011
10101001010100000000001000111011,01010000010010001111111110111010
11011100001000001101101010111001,11011010100001001100011100111010
01011010011010111000101010111001,00111100111101110000111110111011
11000010110100010010001110111010,10101000111011101001010000111010
11101100100110000011101100111010,10111100001000000000110000111011
00011000011010011000111110111001,01110000100101100111101010111011
00011000010011101110111010111001,00101010100100010000010000111011
10101100110000110110011100111011,10011100000011111010010000111010
10000110010101011011101010111011,10100111001110000110000110111011
00000110010010010100101000111011,10000011000000100111000000111011
00100000111100110010101100111010,00111101101110010010001110111011
10101111011111100001110010111011,11001010001001101000001100111010
10101011000001110100011000111011,10100000001110010100100100111010
10100110001010000100011110111011,01010110001001010000111110111011
00101000110000010100001100111011,00000110010010111110110000111010
00000110110001000111000110111011,10000100011011010000001010111010
01010011100000101000110100111011,01001000110111100100101010111010
01001100100001000110110110111011,11100000001100000001001000111011
10010011111100100010001000111011,00100010001110110100011110111011
01111010100111000010110010111011,10010000011101101100110100111010
10010100011000110100000000111011,11011111011101100110001100111010
10100010000100111111100010111010,01010110100011100101001110111010
00100000001101001110000000111001,00111100001111101000000110111001
11110100100001000010100000111010,01100000100010100100101110111000
01100100101100011100111010111010,01110000101100001001110010111010
00110111101100100010111000111011,00110110010000011001100000111011
00100011011010011000001010111011,01000010000010001100000010111011
10101011010001111001011100111011,11100001010011110010100100111011
10011010011100000100100010111011,00110110100111001111010100111010
01011100110100101110100100111001,10001111010100000100000110111011
11101110111110101000000100111010,00100000000110000100000000111010
11111100100110111111100010111010,11000000011110001000111100111010
11111011010100110001010100111011,11111110010100111101011010111010
00001111111000111100100110111010,10110100010010011100111100111010
11110110010001011001101100111010,00001000101111101100000010111001
11010100110001011001000010111010,10000000110100110100101010111001
01100100001011111100111100111001,11110000100101011101000010111010
10100000111101000110110100111001,10001111101010000101001100111011
00110000001010011001100010111001,01011100100100100001000010111011
11100100000101100101001100111010,11101110000100100010110110111010
01110010001110010011000110111011,00001111101000010101010000111011
00001011010110111000011100111011,11110110111110010111001010111011
01111110010100110100000110111011,00011010101011011101111100111010
10010000111000011111000100111001,00000100000010011000001000111010
00011000110101010111100000111010,11111100101101000010111010111011
11101110110111000110001010111010,10010110110010110011111000111011
10100000101100011110011100111001,11100000000101100001111110111011
01100000001101110100011110111010,11010010100000001100101100111010
11101000110010011001111100111010,00111010111100000010001010111010
01101100000010111000111110111001,01000000101011101111010100111001
01100110101011111011110010111010,00100000000111110011110110111010
11100101111001000001001000111011,00000000010010000100010100111010
00000000001110011001111000111010,01011100011100111110011000111010
01110000011010001110101010111010,00000010111011011010111100111010
10100000100100110100001000111011,01010000111010101110100010111010
11000100001001010111100110111011,11100000011100000111001000111001
11101000010110100100010000111011,00011010100010011010110100111010
10010000010001000110110010111010,11010000110001111110001110111010
10100000010001000001000000111001,10001000001010111100100100111001
10000010010111010011011110111011,01001101111001100111001100111010
11101011101100001011000100111011,10111000010101010101100100111001
11001011101001100110111110111011,11110100101100101110011110111010
00000000101110000110010110111010,01101100100111101001101000111010
00010000101011100111101000111011,11010000011010100001010010111010
10101100100101100100100110111011,11011001010110010000000100111011
00011110111101101100001100111010,00101101110000001000011010111011
01011101010111010011100010111011,01100000010001001010000100111011
10100010101111011011000100111011,01011001001101010100000010111011
11111000101110101100010110111011,10000000011011110110011110111001
01100100101010111001111100111011,10101110011011001011101000111010
00001001100100100111011010111011,01111010001011011000010010111010
01111101101100010010000000111011,10110101001011001010110000111010
01100101011001000100011110111010,01111100110011110000100010111011
00001100100100100001000100111010,10001000101010011110000100111010
00000011100011011111010110111010,10000000010000000110011010111010
11011001110011110000100100111011,00000100010000111100110000111001
11101110101001110010111010111010,10101000101001011010100100111001
10111000110101101110000110111001,01011000011101010010000110111010
00111100000011110010010000111010,10010100110000100011011010111010
11010000111000001111111110111001,10110000011010100010010000111011
11110100110001001110101000111001,00000010111100010100001010111011
11010100000100111011000110111010,01100000010011010010110100111011
10001010001011100001111000111011,10010010000111100101000110111011
10000100000011110000000110111011,01011110101110010110110000111011
11001110011111010000111000111010,11001010000001000010111110111011
00100110010000011101010100111000,01101000101110111101010000111010
00110100100000010001010100111010,11011100111101110111101110111010
11010001011100010000001110111011,01101010011101010001101100111010
10000100101101111000010100111011,10000000110111101101011100111000
00010101011010111011111110111011,11100110101100100101010110111011
11010100111011101010111000111011,00010110010101001111011100111011
11010100000111110001101110111011,01010011110100100000001110111100
10110110111111001010001010111010,10001110111011101001001100111011
11001011001001000100000000111011,00010000010011111010111010111001
01111000010001000001101110111011,01001010111001110011111110111011
10011010100100101101011100111010,11011011000101100110000100111011
10110110111010111011010110111010,11001100110011110110000110111010
10110000111111000110110100111001,10111110111000011100000110111010
01000111000100100000100100111011,10001001010000011001000000111010
10111000110011110111010110111011,01000000010010101010000100111000
10010011011111110011110000111011,10011101010000101001100000111010
01110001110101100001100100111010,11010001011111000010010110111011
01000010001101010010111010111011,11111110000011100011001110111010
01000010100110011000100000111010,01111000010000001100110000111011
01111000000010010001100000111010,10111000111010001111101110111011
00010010110010000001001110111010,10011010000011001000111100111011
00101000001011010010000010111001,10010011010011110101010010111010
11001100100000100001101100111011,01000000111000101000011110111001
11011110010010101000110110111011,10011000100010001010100010111001
01000101101101110101111100111011,01000000111110010100001000111000
00011110010100101111110110111010,10010100110001111000011100111010
10001001000110010000011100111011,00100000011100010011010010111001
11001111011000010000000010111011,00111101110010110100011010111011
11001110000010000001111110111010,00011111010111111100110100111011
01011110010000100010110100111011,01010100111001011101111110111011
10111000010100010111111110111010,10001100100101011010101100111011
10111000001000101111011100111001,01101000101101101000111110111011
00001101110000100111011110111011,11101110101100110011100100111011
00001001100110111100101000111011,00111100011111000011110100111010
11110110001110111100101010111011,10110110111111000110111010111011
10100110010100111010010000111011,11000011111110101001100000111011
01111010000110010010110010111011,00010010000000110111011110111011
10000010011001101001110110111010,11101101100111000001011100111011
10010001100010011100001100111011,11010100101100000000010110111011
00001110010010100001001110111100,10011000110110010100000100111011
10110001001001000000100000111100,00100100110101111000001110111011
01001000011100001001101110111011,11000101101101001000111100111011
01010110001000010110110000111010,10100110011010100111110010111011
01111000110111110001011100111010,01010011111111101110111000111010
00111000011011111100011110111001,10100100100000101001110000111001
01010110000001011001001110111001,00101010001100001001011110111010
11100110100100111101111100111010,00011100011111110001101000111011
00011010001001100000001010111011,10001011101010110001100110111011
10100000111100100011010110111000,10110100101111100010011010111010
10100010000000101001111100111010,11100110001001000011011100111011
11000100001110010101001110111010,11011100111001101100110110111010
01111011001110011000000000111010,00110000010000001010110110111010
00110110011001011101111010111010,11110010110011000001001100111011
10100001001100000010000000111011,10000010000100101001011110111001
01111000010111101100111110111010,11001011010111101010011010111010
01110010110000101101000110111010,01011100110001101010010000111010
11011111111011101010010000111011,10111110011110011101010110111010
10110000010110011111000110111011,11011111001110000011101000111011
00010010000011001111101100111011,11010010001110010111110010111011
00011000111011011100011010111011,10010000100101001001010100111011
11100011111001010101010100111011,11101110101001011001011110111011
11000000100101111110011100111001,10000110111000100101010100111011
11101010001010100000011110111011,10111111010110011111111110111010
10100100011001100101000100111001,11100010101011011111100000111010
00011010010001110000111000111011,10001110100111001000111010111001
01010111001010100111001010111011,10110110001100100111101110111011
10010000101101101001001100111011,01000010010010101110100000111011
11110000101101010111111110111011,00101101110001100000000010111100
01100100101100100000011000111011,11011000001001001101010000111011
00001100110000010001000110111010,00010010001110011000110010111011
00010100111100101100001000111001,01010110010100110100010100111011
00110100100101010111011110111010,00001100000010010100101010111011
00100010000110110001101100111011,00100111111001000101110000111011
00010101000000010111110110111011,01101100011010000001000110111011
00011000010110101000011100111011,11000000001111000100001100111000
00101101000010011000010010111011,10110000100000101000000100111010
01000110001100010100011000111011,10010100111101101101101110111010
11001110001100001010010010111001,11101000001100010110110100111011
01011010010110101011011110111010,01001010000100001011010110111011
01101010110010110000001000111010,10001010000101011111100000111011
00110000100001011101011110111000,11000101010100100000111010111100
11101100010010010000110000111011,01000111111010111010111000111011
01000101100101110101011010111011,00010000111011000001011000111010
11000000000100001111100000111010,11110100101010101000100010111011
10000000100010001100001110111000,11111101011111111001001000111011
01110110101100101010101110111010,11000001010001110111110110111011
01100010100010101111110100111010,00111000010110100101111100111011
00100010111111111010101010111010,00101110101000101110000110111010
10100100101000111011101000111010,11110010110001010101110010111010
00001110100100010110100110111011,11011101010100000001110100111011
01001000011101010111111100111011,01110000111101110010100110111011
10100100000010011111001010111001,10101011011010000011011000111011
01100110011101110001010010111011,11011000111011110111010110111011
00101110101011011111100000111010,11111010100101111000100100111011
10111100011011100110100110111010,11100000000111010100110110111011
10101100011100100101101100111010,01000110000100011100101100111010
01100100000010111110110010111010,01111000101111101000111110111010
10011100100101010111001000111011,10010000010110011001011100111010
11001000101100101001011010111011,00110000000010110111111010111001
01011110110100001101000100111010,11101000100110011111101010111001
00011010001000110101100000111011,11010000110110110100111110111010
01111100111101111011110010111011,00110100100011000110000000111011
00010110000011001010101000111011,01010110000001011001011110111011
01110100010101010001001110111011,00100000110101110100101100111011
01000100010100110010000010111010,10001000100000111010100010111010
10100100111000011100001100111010,10011100100101101101111000111010
00100010001101100010000010111011,00110110010011110110111110111011
00001101110010100111010000111011,10011010100001101010000000111011
10111001000011110110111010111011,10011001110000101010110010111011
10001000111011110011011000111011,00000001011011011010100000111011
10100101001000100100101110111011,10000010100001100110011010111011
10000101011010101001010100111011,11100101011111010111000100111010
01011100011101111000001110111011,01001000100100111110110100111001
01011010100001100101101000111010,01100100001111110011100100111010
11000000101111111011110110111000,00100100001001100111001110111011
00001111110000111111111000111010,00011010001110111011101000111011
00101000010101010000100010111011,10010000110001001010001010111011
00101010111100011111011000111010,00101100101000010110111000111011
01011011101110100011111010111011,00010111011111010011000010111011
11111110100000010010011100111011,00000000111000010010011100111010
00000000000000011111001000111001,10110110111110011010011000111010
00001001100001000101101110111011,10010000010100110001111010111011
00111110111000010011100100111011,10110010001001111001101000111011
11110010001000001100010010111010,10100110011000101110111110111011
00000111011110110000001100111011,00000110000110100001011100111100
11000110111000011101011110111010,10100100101111110000101110111100
10110000100000111100111100111001,00010100101101110010101000111011
01100000011001111111110100111001,00101110000111100110110000111011
01010100001111001111100110111010,11000000110001101010101010111011
11101110100000010101100100111010,10001000010101001000001100111011
00010010101000111010000000111011,01111110100001011100110110111010
11001011000000000010110010111100,11001000001000110001010100111010
11011010101001100100000000111100,11010010110001010100000010111011
00100110001011000001100110111100,11010010010100011000001100111011
01111010010100011010100000111011,10110000010111010001000010111010
01111101101100000111000110111010,01000001111111010100110010111011
01010101000011100110011010111010,10110010010001100010111000111011
10000000111001011010110000110111,00011100110100110110111000111001
10000000010001101001011000111000,11100100111011101101111010111010
00111100101001101011011000111010,10011010011010110000010000111011
01110010110001101001110110111010,01110001000110110110000110111011
11000000011011111001110000111000,01101110001010101001100000111011
11110000001110100001111110111011,11101101110100100010110010111011
00011011111111111100110000111011,11111000010111110001110010111010
01010000111110001010001110111011,00101001010010000000000000111011
10101100011100110010010000111010,01001100110010100011101110111011
01011000101110010011100110111001,10001000001110001001000000111011
00011000011101011000001000111011,11011000011011001001111010111011
10000110011110001110110010111011,11110010100001110100101000111011
10010000100001011110101100111011,10010100001010000001001010111010
10110110001000101011101010111011,10100100101101011110011110111010
00100110110011101001101100111011,00111010010000111000011100111011
11010001011001001000011010111011,00110110111001011011001110111011
10111010111010010011110000111011,11110010000000111011001000111011
00111000011100101100010110111001,11110111111001011010011010111011
