20.1186265210347,299999.9990650252
300000,1
00000010001010011001011000111011,11100001100011000010100010111011
10111000001001000000010010111100,10100000111001101000100100111011
11101010010010101101100100111011,01010000100010000001010110111011
11011001011011100110111110111011,00101000011101110110101010111010
10101011000101100101100000111011,10011000010100110011101100111011
10101100000111000110111110111011,01101111110011110110111110111011
10110010110101010000001000111011,11011010111100000111011100111011
00110010111100000010011110111010,11101000000011010110001010111011
00011001100001001011111000111010,11001111010011000011100000111011
01000110100001101101010010111010,00011010110011111111011110111010
11000011110010011100110100111010,11000000011101000100001100111010
00111010111100010110110010111011,00010100001001010001100000111010
00000000100100111000001100111011,01000010110000000010100010111011
01010100101001110110000110111010,01100111111000001000111100111011
10000101100100101101111110111010,00111111111100100100101110111011
10000000101010111111010000111010,10001000111111011111001110111001
11001101000100110010110010111011,11011110011111100010010000111011
01100010000010101010000100111011,10111100001001010001100110111011
11101101010001001010011010111011,01111000011111110100001100111011
11111110110111100110000100111011,10110000101001111101010110111011
00111010100111110111111110111011,10001101100011010001001100111100
01011110111000101011111100111011,11011110100101101110010110111011
01000000110001101110110010111011,01010110001011000101101000111011
10001100111111011100110000111011,10110110100001011010100010111010
10100010011001110001010110111011,00100000111110101111010100111010
11001101101000010111100010111010,01011111000000100011010110111011
00111100101100000001011000111011,00011100110100111011000100111010
11100000111101000011011110111011,10000000100101101011000100110111
11100010111011010011101000111010,01011000100001001001010100111001
00111011111011100001101000111011,11100100111011000101010100111001
10100110110100110111011110111011,10101001110010100000010010111011
10011000000000100110100000111011,01010000001001101000001000111011
11001110100111011010110010111010,00011011001010111110111010111011
00110010101111011110101010111010,10101011110111110011001100111100
11001111010110100100000100111011,10001010011010100010110010111100
01011000111101010000101010111011,10101011100110111010100100111011
01011110001001010111000100111010,10010000100101110100011000111001
10111110011101010001011000111010,11011100100111101001000010111010
11110110001011100011110110111011,00011111000110101110101010111010
11101001111110111100010000111011,11111000100001111000011000111011
01010110110000101110001010111011,11101001110011010110001110111011
00111011000111101011111000111010,11010100101101001110111000111010
11110010001010000000001000111100,00000000011010101101001110111000
10010001001011010100011010111100,11110001110010110100000010111011
10000100010111101111111000111011,00110100000001001011011100111011
10010001110000100000011010111011,10001011111111011011101110111011
11010100011000000100100010111010,11100100000000101001000000111011
10100001110010000110100100111011,01001011001101100001010010111011
11110001110100011101111110111011,10001010010100000101101100111010
10000010101110101110110000111011,00101111100000100000001010111011
11100001011100111010111010111011,00000010010010110101011100111011
11011110000010111000101000111011,11000110010101000011101010111011
10001100010011010110111110111011,00101100111110011001111100111010
11001000000000000111010100111011,11001010111011110000101100111011
00100001001101011011010010111011,11100000000010011010100110111011
00111110100001101101011100111011,01010101011110001011010000111011
10010011110100001010011010111011,00111010110000101011100010111011
11101011110010000011000100111011,00011000001101011100111000111011
10100000010000111110010110111001,00011110000111101010000110111011
00000000010111001001000110111001,01001101000111100001000000111011
11010110010101111100101010111010,10011011111011010000100010111010
11110010100010000001011100111011,10101000100110010001011000111001
01011000010110001010101110111001,00001000001110100110111010111001
11000000101011010011000110111011,11011000110101001001001100111001
00101010101001111011100100111011,01100100110011100111011010111010
11101011000001111101000010111011,01001110000011010110100000111011
01110100101101111000111100111011,10011011010110011100010110111011
11011100001101010001110010111011,01101111111010011100001100111011
00110000010011101101111000111010,10011110010101001011000010111011
11001000110011100001110010111011,01001110000110001000101000111011
11010010011111000110011000111011,01111110111010001011001110111010
11000010010111010111010010111011,00100111111100001000101110111001
10110011100000000111111100111011,10010000010001101011000110111000
01010000110001011010001010111011,01001010110101101001000110111010
11111000110000001011000000111011,01111000010110001000010100111011
01100000001110101000001110111011,11100100110001001011000110111011
01110100000001011111100000111010,11111010011110110110111100111011
11100100100111001001000110111010,00000010101010100011100110111010
11011000101110100000001100111011,00001110100101101110001000111001
00001100111111100010011110111011,00111000011100100100011110111011
00100110110001010000000000111011,10100010101111101001101100111011
00101100011111110111000110111010,10000110011001000110000110111011
00000100101110011101001110111001,00010111111001001011000100111010
11010100110010101011101100111010,01101000000001110000100110111010
10110110001000111101111010111010,11111100111001110101101010111010
11010000111111111010110100111010,01101001101000111111111100111010
00110000111000010110000010111010,00000000110001010001101110111000
10111110111000000111100000111010,00011100101100000011000010111011
00101000000101110100101100111001,00011111011101100011101000111011
00111111010011000100101010111011,01111000101100001011111010111010
01000110100110011000010100111011,11100000101100101000110100111010
11110000110101100100100010111011,01100000111011101000110110111010
01000100001001110000010000111011,01100000111111101110001010111000
10011010011001110010111010111010,01001110000110011110110000111010
10010000110111001111001010111001,11101110100100111110101010111010
11100111000010100001111000111011,11100011000110001111110110111010
11101100001100001010110010111011,10100110101110111101000100111011
00001111100001111010100000111011,11101010110101001101101110111011
00010011101100101000001010111010,11111110101011111000100100111011
11110000001111110100000110111011,01001011000011111101111110111010
00111001111010000001100000111011,01100100010011000110110110111010
11000010100110001010001000111010,11101110110111100000100000111011
00000000111000000101100010111011,01010111101110010110111010111010
01011010001100000101001100111011,10101000011001011101001000111000
11010000100100110001101010111011,11011000001101001100011010111001
00100100001010011110011000111010,00011000110010010110111010111010
10001110101011000111110110111010,11011011000000000101000000111011
11010011100000111011100110111010,00001100011110100010001010111011
00100001111101011000000100111011,10100110110110111110011010111001
01001110110101111000101010111011,00110111111110101100101000111010
00100101001101000010011000111011,01101011010010100101110010111010
10000000010101011110000010111000,11101100011000111011110100111001
10111000111101011100100110111010,11001000001101111101011110111001
10010110000100010001011100111010,00100100110011001001001000111001
11110110001000111010110000111010,00000000111111010101011100110110
10111100110111011101010110111010,01111000110110010100000000111010
00110001001000111001011000111010,11010111010101110010101010111011
00000000111000010100000110111001,01000000110010101000010000111011
11011000111000001010011110111010,10100000001001101001110010111011
00101110111000110110000000111010,01001000001100001010101100111011
00111000110001100001110000111011,10100000010001001001101010111011
00000011011001111010001110111011,01100010110111010111100100111011
00101011001011111000100100111011,00110011001010010101011110111011
00011011101000111101010010111010,00000000001011000000011000111011
11001100010000110000111000111001,01000100110111001010101010111010
11000000110101101000110010111001,00010010101010010010001000111011
10011100110110100111001100111010,11010001010101100111101110111011
10101011111110010000010110111011,00100000101010110111001100111011
10111100011010111100010100111010,00110010100001111100111110111011
10010100011110011100000010111010,11011010001001101001000000111011
01110000010110011011111100111010,11010100100101100000010010111011
10001010001101011000101010111010,01001010111111110100011100111010
00110010000011000100000000111010,10110111001011011001110010111010
11001000100011011111001010111010,00101000011001100010111100111011
10110010010010000101001100111011,01001100101100111000010110111011
00100100101000110000011010111011,01110100001111010110011000111011
00101000111010000101110010111010,11011100011001111001111010111010
00011000011101110000001000111011,01111000100001001010011010111001
01111000001000000100000110111010,10010100101101111110100100111001
11110000100100010110010110111010,01110100111101010011001000111010
00000100011010010100001100111010,10011110000110110011111010111011
01011100010000101001000100111010,10010010001100101000110000111011
01101110110101110001001110111011,10100110110100000101010010111011
00100000011110111011011000111010,11100100001001101100111100111001
00111000101011101110110110111001,01110110000111110000001000111011
10001100000100011011001100111010,11101000100010010100000110111011
11111011000010110011111010111011,11001111000010101000010000111011
10101110111000000101001100111011,11101010010011011000101010111011
10000000110110010010100110111011,01110110111111101110111100111010
10110000010010111110011100111010,00011000110010000001101100111010
00000111000010010100111010111010,01000000010000101111110110111000
11100000010000010001001000111001,10110010100111010010101110111011
11111010010100010111100010111010,11111001010000001010011100111011
01100010011011000100001100111011,10000000001010001101001110111011
01111000111000011010001110111011,11111100010110011110100100111011
01110110011101011011101000111011,10100111100111101011010110111011
11010000000100010110110110111011,10111100110011001010001100111010
10100100001000101100110010111001,10010000011101001001100100111010
01010110001101100101001100111011,00100000000011110011110010111010
10001000001001100011000110111011,00010000011110001011101100111010
10000000001111000100010100110111,01000000010011100100111110111011
11000000101111001100001100111010,11111110111011110011100100111011
10101001101100100111011110111010,10001000011101110000100000111001
01010000110111110000000110111001,10101111111010010011110110111011
10011010010011000011100000111010,00101010111010000010101000111011
10111000101100111100101100111000,10000100011111000011000100111010
01101010101111011000110110111010,11000100110101001001001010111011
00000001001011010101011010111010,10101111110110011100101000111011
01011100010101010101110000111011,10101100101011001101110110111011
10101100000111010000100010111011,10001001101101101110001100111011
11010010000001110101001010111010,10101001011010001001001010111011
10111010010110111001100000111010,01100100001100111001001110111001
11100000100101000010110100111001,10001010000001101010010000111011
01011000010000110011101110111010,11100010011000011111010110111011
10000000111011111001011000110110,10101000011101011100001100111011
01001101100111001001001000111010,01010010011000010001011010111011
10010000101011011010100110111010,01000000000110010011000110111001
10000000011011000111011010111000,01100011010110101010000000111010
00100110000011101100010100111010,01111011000111001110011010111010
11111110100000001011110010111010,00000000100101101010000000111010
10110000111011101000100110111001,11101100010110110000100110111010
01010101011010100101001100111011,10000000110011000001011100110111
00101100101011001011011110111011,01111000000110000001010000111001
11101010010010001000000100111011,01111000111111111001111000111010
10100000001000010111100010111001,11000010000010101011100110111010
11101000000100010011010010111010,00001100111101000100001010111010
01100000110000100111001000111001,11001010110111011100010100111010
01100000110000010111100100111000,00100110101011010001111100111010
11011110101000010001011110111011,10111000111100001100011110111010
00000101110101011100000000111011,11010101101001011100010010111010
11000101001111011101000110111011,00111000010011011000011100111011
01000000000110110000101000111011,01000001110010010100001010111011
10001110000010010010110100111011,01101000011001100010010000111010
00010110111101101000110010111011,10010001110011101000010100111010
01001000010111011000101100111011,11110101100101010010011010111011
10111100011001110110011110111011,00010110000100100111001100111011
00100101110111001111001000111010,01010110010001011000111010111011
10111000000011101100101100111001,00000100000001100111111000111011
10111111100101010000100010111011,01111000010110000001100110111011
01111000100011000101011000111010,01001110011110001110111100111010
00111101011010000000100000111011,00010110000111111101100110111010
00010100010110100000001110111011,11100000010010100011000110111010
00100000110111010010001110111001,10110110101011010111000000111011
01111110010001110100010100111010,11110110000101101001100010111011
11101100001111110100011110111010,11100000001001011010000000111011
01010000110000100100011100111010,10010101010011111100100110111011
11100011111101100010010000111011,00111011010110111100000100111011
10000010011001011110010010111011,11111110101100100100010010111011
10100000001110111110001100111011,11011000111010100101111110111001
01101100011110100101100110111011,00001011011111000110011100111011
00101110011010000010100000111010,01011100000110011101011110111011
01100000011111010001100010111001,10001100000111011100000100111011
00001000110000001001011110111001,10111000100010011111010010111010
00001000101100110101101000111001,10101010001111010101000110111010
01001000110110011001110100111010,00111011110111011011100100111010
00101010010000000010000110111010,01001101100100110001001010111011
01100001101001111111011110111010,11100101010001001000011100111011
01101110011001100101101100111011,10111110111101101101010010111011
00001000110101111001010110111011,00011100000101111101101100111011
10111110110000001010010100111011,10111001111001110110111010111011
11011110011111110100111010111011,00011010101011010011000110111010
01011001101001100001110100111010,00011110011000100101110000111011
00010111100000101101110000111010,10011000111001110100001110111011
01010001110111100110111110111011,10111111011001110010110000111011
00111110001010011001010000111011,00000110111001011000101110111011
01001100001101001000011010111011,10101100000010101011010000111011
11001100010110110001010100111011,10000110011110001001011010111011
11110000010000001101000110111001,00001111001001111111111100111010
10110000001100011110110110111000,11001000100011000001010100111010
01011001100101000100011100111010,00000000101000101111111000110110
11101010010111001010011110111010,11111011001111110011000110111011
01100110000110001000000010111010,11101110001010110101011000111011
01010000100001111001001100111011,11011100001110111111010110111010
01001001010110001011100010111011,10010101000000000010101110111010
11101000101110111000000100111011,10000010101010001000010100111011
01000000010111001111110010111010,11001011001010111010100010111011
00101001101011011110110000111010,11010110000111110111110100111011
00000111101101110011001010111011,11101010011100000101101010111011
11000110100100010010111100111011,01010110100111110011111100111011
00100001100000101100011110111010,01001000001001110110000110111001
00110000010101001000000010111000,10000110000111110011011010111011
11010100010110110011100100111010,01011111111001110011001100111011
00011000010110000001100010111010,11101011001101011100100110111010
10000000011000111100001010110111,01100100011010001110010100111010
11010111011100100001100100111011,10010010101101110010101110111011
00100011011100001000000110111011,10001100001010011111011000111010
01010111101011010011000000111011,00101001000010010100101000111010
01000010111000111010101010111010,00000101011101110110000010111011
01100100111000001100010000111010,00000010001101111011101100111011
11101000111011011111111010111010,00110111010001101101111010111011
01010010011111000010000100111010,01100100101000101100000000111011
10111111101111011101011000111010,00011110101000001000101010111011
11001010001011100001100110111011,10101111101101011010110000111010
01111010101010100010100000111011,10001001101111010000111100111011
01100010101101100111011010111011,11111111001011110110011110111011
01111100011110011010010100111011,10000110100001010101110100111011
11110100010111101011000010111011,00010000101100110010100110111011
01011010010110000110000100111011,10100100101010011010110010111001
10000000100000101100001100111000,00011111011100100101100000111011
11111001011001101110101110111010,10101110011101010111111110111011
11010111110010111010111000111010,01110010011110101000010000111011
00101000000110000011010110111011,11101100001001111001010110111011
10010111001110101101000100111011,11011011100101111000011100111011
00101000000111111101001010111011,11001110010011111000000110111011
00000000100010101110100000111010,11110000101100101001110100111011
00101100000110000001011100111010,11000110000110111001001110111011
00000001001010100001110100111011,11100100000110110000100000111011
01010011111111001001111110111011,01111000000111111001110000111001
01001001001010100000011000111011,00010000000001100100000010111001
11011011101100111101100100111010,10110110010010000000000010111011
10111110011110011000001110111010,01011000101011100110000100111011
11101010111111100000101110111011,00101011000101010001111110111011
11010011100010101001111000111011,01101010010110001010001100111001
11010111000100001100100010111011,10010000110010100101100110111010
00110110001000101101100100111011,11001111111010010011001000111011
11010001001100011101110110111011,11101011111011010001101010111011
01001110110111011010010100111011,00000010101001001010110100111010
00001011001000100111010010111011,01111100000010111000011110111010
11100101001010001100000000111011,01000000010011111101010000111001
11111110001100100001111110111100,10000000110101010011101110111010
11110111000101100011010000111100,10000010110101010001100000111011
10111001011001101111110010111011,11001011100001000010100010111011
10001100101101010101110100111011,11110010011010110111100000111010
00000110001001101001010010111010,00010100011101100001100000111010
00010000000101001101010010111001,00111010111111110001011110111010
01000000001010100110111100111010,01000010101101001010000010111010
10010110101110000111001100111010,01010100000011000110100100111011
01000100011010001110000110111010,11010101011010011000101110111011
10110010100001110011001110111010,10101001011110110000111000111011
01011010001000110011000100111011,00101000001001001101110100111010
00000011000010100001010010111011,01110101100101001100000110111011
00100000111001000111101010111010,10000001010000011111100000111011
11100000101111101100100100111011,00001101000100101001000110111011
00111100000011000000101010111100,10000010111001110110000000111010
11110000100010001011101000111011,11011100110011011100101110111001
00000110011101111101110110111010,01110110010110010000011100111010
01110000001010010011111110111010,11000000111100001010010000111001
01011000001011111000011100111010,00100011001110001011111110111010
01110110101111001010000010111010,00101101001111101110100000111010
00111100111111110110010100111011,10001100001000000011101110111010
11011001001110011001111010111011,01010000000101011010010110111000
11000110111100010010110000111011,10011100001000001111011010111001
11101110100101010010011010111010,00110000110000101101100100111010
11101000000001011000100000111010,11011010111100100010100110111011
10100100111011110100101010111010,11110101010011110011100000111011
11100110011010001000001010111010,00110001100000001011011010111010
01111100100100110001111100111011,00100011010010110011000110111011
11010101000001110111110010111011,10100110110111100000001000111100
00001010001101011010001000111011,00101010011000100011110010111100
00010100010100001010000110111011,11110000101110110011111100111100
10101110111101011000000000111011,11011100100000110000101010111100
00101011100001100011010110111011,10101110001100000111000100111011
11111100010000100001111000111011,01011000001100100110100010111010
01100101000010001101111010111010,10000000011001100111111010111001
01010100010111010000101010111010,01101011001110001101111000111010
00000111111001110000010000111011,11011110100000101111011110111010
