20.1186265210347,299999.9990650252
300000,1
10100110101000011100101110111010,11100000100011100100110100111010
10100110111010011100110010111010,00110100011011100010111110111011
01001110111000110010100100111011,10011010111010000111100100111011
01000000110001001101100010111010,11100011110101110110101110111011
00100000001110101110001000110111,00101100001101100011001100111011
11110000110110111111110100111001,11001010110111010000000010111011
01101000101010101011010100111010,00101100101001110011011010111001
00111000001000100110000010111011,11110011010011100010110000111011
11010000000111100011110000111011,00111010111010111001000010111010
01001000101011001011001010111010,00011101110101110111101010111011
01101101110101100000111000111011,10100110111101111100110100111011
10101101001010010100001010111011,00011011110010011000000110111011
00001111111101011100000100111010,10010000101100011001100000111010
10010010001100110101101110111010,00011100011011011101001110111010
00110001010011110011110000111010,10100010110011010010000000111011
00010000110000000010001100111010,00111101001100010001010010111010
11101000000111110100011010111001,10001010001100000001000110111011
10000110010110100010100110111011,10000110000111100101010100111011
00110100001110000110110100111011,11010110000111100001000110111011
00100010100111010111110110111010,10111000101000011110111000111001
10110011001111000110010010111011,11110110010001011100101100111010
10011100110011101100111000111011,10001101010000100110101110111011
01001100000000001100011010111011,01000000101000010111101000111011
11001010010000011000111000111011,00000100001101100010110010111011
11100010111100101000000110111011,11110011011111100000011100111011
11001110011101001010001000111011,01011110100100001100111010111010
10111001001101111000110010111011,10111001011111100101010010111010
11001000101001110010100100111011,00010110101111010110000100111011
10110011110001100011100010111011,10011010000111000100110010111011
00011011010101000101110100111011,01011011110101111111100100111010
01001000001101001010010110111010,10000101010101111100100110111010
01001101101110100001110010111011,10111100011001010000101010111010
00010101111011111000100100111011,00110100010010000111001000111011
11010010110011000111010010111011,01011000100001001001000110111011
11100000111111000000010100111011,01110111010101100011011000111011
11001000010011111001110000111000,00001100101010011101100010111010
10110010101100011110110110111010,11001011110000011001000000111010
01101100101101000110011000111011,00001000000101011100100100111001
00000110101100011001110110111011,00101100010011011110111010111010
01100010000011001001100000111011,00001010100010000000110100111011
10000110100000110111111110111011,11110111010010011001101010111010
00111001001100110101110100111011,10000000101010111100001100111000
10000001001011111111000110111010,00100000101111100100010110111010
01000100100010101000101110111001,00101100000011011001101100111010
01000110101001000101000100111010,11010000111011100001110000111001
11001000110010010100101110111010,10101010110010010111100010111010
01111000001100000100001000111011,00000000100101111101101110111000
01111010000011011100101110111011,10000001001111011010101100111010
01100101000101011100111100111011,11111100010010100101110110111001
01110000000011100001000010111011,11001111101000111011101110111010
01000100111111100101001110111011,00000100100100010010000100111001
11011110011111101011011000111011,01011111110010000001111000111011
00110010001111110011110110111011,00001100110010000110000110111011
11100000001110011110000010111001,11011101010111000100111000111011
11100000100000010011100000111010,00110000000000110001110010111011
10000000111101110001110000111000,11010010010010001000110000111010
11000001111110101011110010111010,11001010000100001000011100111010
01011010100100101000011100111011,01100110010000111111000110111010
01011100000110111001100110111011,10100000010111110011000000111001
00110101000011101010000000111010,10001011110010110000010100111010
01000000101000010001000000111011,10010010100111011001011000111010
10101111100101101110011110111010,00011111010000010100100110111011
11001001001000010101101010111010,10000100111111011010101000111011
01100001101100011101111000111010,10100010101110010000111010111100
00111100101011001011110010111001,01100001110011110011110000111100
11101000100010111010101110111010,11000100111111000001011010111100
00111011001111010001010000111011,11111001010101010011010100111011
01001010101010100111001010111010,11100100100010001101111100111010
10110010011111100101101110111011,11111100100011000010000010111011
00101110001101101011000000111011,11100110001001100101000100111011
10001100100111100111010010111010,10001100111000111010101110111011
00101100011101011001000110111011,11011100100000101011111100111011
11011010011000011001100100111011,01111101001110100111011110111011
10000100011111010010111010111011,00100000000100011010111100111010
01110110001011010011101000111011,11111001011011101110001110111010
11111010110000101000010010111011,11111000001111110101010000111011
11101100100010110110110000111011,11011110110000001101011110111010
10010000111100110000110010111011,01100011100011001001111110111010
01001111000110011000001100111010,11010011011011111000111000111010
00011000110100011001000100111010,01001001110110011100100100111010
00000000100100101011011010111011,11101110100100010101100110111011
10000101000001110001010100111100,00001010101000010101000000111011
11000110100001011110110110111011,10010100111100100011001110111011
01100010100110000010100100111011,11110011100001001000011100111011
01100000100101110101010110111010,00101011001010001011101010111011
10111000010101100011110000111011,10111000011110110111110000111011
00100110100110001010111010111011,10100000010111001110101110111001
00011010010000001010010100111011,00000001000110100111001010111010
00010110011011010110110010111011,00010100000011010111011100111001
11010010000000100101111000111011,11000000001100011010101100110111
01010110011010100010000110111011,00010000110001010001100000111010
10000000101000100101100100111001,00000000011101001010100100110110
01001000001100100110100000111010,10111010001110110101011010111010
11010000101100010011011010111001,10101000100100110100001100111010
01110111111001001000010010111010,11001001110110011101001010111010
10101010001100110001010000111011,10011000110101110010100100111011
00101010111011000110100110111011,10110101110101101011011010111010
11111000011001100101011000111011,00101010111110001011100010111010
00110001001011111110010110111001,10101100001000110111110000111011
01110001011110001111100110111010,01111100000111101000110110111011
01010001000000011001010100111010,11010101111100000100011100111011
00001000001110011000101100111001,10011000011111111100110110111010
01010000110111111100110110111001,00101100101100001010100000111001
10001100000000000011110100111010,00110100100111010111010000111010
11001110001111100101110110111010,00110000001011001100011010111010
10001110001011011000010010111001,01000000110001110100110000111010
01011110010100001101111000111010,01010000101110001011111100111001
01011010100011010000101110111011,10011100010101110100111110111010
11000010011000000011111100111010,10100000010111101001101000111000
10011000000100101001010100111010,10010100011100100010110000111010
11011001101001101100110010111010,11110101001110010000001010111010
10111111110001110101001000111010,00101000001001111111001100111001
00010100100001100101101010111010,10100010000110011010000010111010
11010000100110110001111000111011,11101001000100111011000000111010
00000111111011100111010110111011,01111100111111011001111100111001
11010011100010110110110100111011,00001011010111001100111110111010
00100110111110000100010110111011,00111000101011001101101000111001
00111101110000110011110000111011,10011001101001111001111100111010
00001011001010110001110010111011,11100000100111101110001000111000
01110010110011111000001000111010,01101000110111110000011010111011
01100000001101010000011110111001,00000000010010000000110010111000
11111100100011111001110100111001,10000000000001100100010100111011
10010000001100001010111110111001,00111100001011100011101110111011
01010000110000010000010010111001,11101001100110100000011100111011
11000000101011010110011010111000,01100001001011100010000010111011
11001000000000011011011100111010,11111011100100100001000100111011
10110010000100100011110110111011,00111000010110100011110110111010
00110110111011100011110100111011,01011000001011101001000100111001
01110010111010110011011000111011,10100000101000101011101000111011
01100110000100010001101010111011,10010000011001110010110010111010
01100110011100001101100000111010,11010000000011100111000010111010
00000000000110011010101100111000,00000000010001110010111110111001
01001101100001100000001110111011,01100000000011001010110000111001
01011010011001100100000100111011,11100101001100010011001000111010
01001010110101000100001010111011,01010111100011011011101110111010
10101101110110101001000000111010,00000000110101100001011010110110
01111110011000010010010100111011,00011101111010110110110100111011
11100100000101110110010110111011,10101000111100101010010010111011
00111000110001110010111000111010,01111000001001011111100000111010
00001000110110110000101100111010,10011100100111010000100000111010
00110101101001000010101000111011,11110011101010001001010100111010
01100100011101111100011110111011,11001011101000000110010010111011
11001110110110011011111000111011,10100000000010011001100000111011
00000001101011000001011110111011,00100000011000101011100010111011
10000000010100110011100110111010,01000101110010011101001000111011
01110010111010111100101100111010,01000010101000101100000110111011
10100010000110100010001010111011,01110011001010111000101100111011
11100110111001010110101000111011,10110101111011010011011110111011
11111000101000000001101010111011,01101100011111001111110100111010
10111100100010100010110110111010,00000100100111100011011010111010
11101111101100000100011100111011,01010000000001011100100010111010
01110110010001111001001110111011,00100110111001000101001100111011
00001000011100101100000100111011,01001010000000000001011010111011
10110101101001001110000010111011,01010000100000011101010010111001
00100010100000011100011100111011,01110101001100100000111000111011
00011010001011000111101110111011,11001101001101100011110010111011
11110001100100110000110100111011,01101111110110010101101100111011
10001010100101110000010010111011,01010000011001000100011110111011
00101100110111111110101000111010,01100010110010100011110100111011
11010000111101100111001110111001,10101011000111000110001010111011
11111100010001111010111110111010,10110100100110000100101100111011
00101000111110011100110000111010,00010000111110100111001010111010
01100100011000011010010010111010,10101001011111010010110110111011
10010100000001110111100000111001,01111000111101111010110000111011
10100100011001001110010100111010,10110010101001011100100110111011
10101100010011100101010010111011,10100100000101011110110000111011
11011100011111111000000100111011,11011110101010110000001110111100
10101001110111100100100010111011,00011000100001011010111000111011
10110010111111001111100000111001,11000000100111100000111010111001
00100010101000001011100100111010,11011100101000110001001110111011
11010111010111111111101110111010,11101110000011001100000100111010
00100010001100001111001000111010,11011101111111101010000010111010
01100100000110111110110110111010,01100000111100010010100100111011
00100100110000001000001000111010,00010101011111000101000110111011
01010001010100000000101000111011,01011100101011101101111100111010
01100111101111101011100010111011,10001000101000110011101000111010
01101011011101101011101100111011,01010110011001010100100010111011
01000100100100000001111010111011,11101100010001001010111100111011
00100100111100011011001110111001,01111000011101001111110110111011
11111111000001101101011100111010,01100000001010010000110100111100
01000010000000100001010010111011,00110010010101001011111110111011
11101110011111001000010000111010,01100000000000010111100000111010
11001010110111000011001000111010,10111101100101010001001100111011
10001101110111001000011110111010,01101000010100110111001110111011
10001000000110010110111100111010,11010110000111111110000100111011
00000000100110000010010000111000,11010011010000010010111110111100
01100100001111000000110010111011,10101100110100000010101000111100
01101000110100100100001100111011,11101010011011111110010010111011
00011110100101001010100110111010,01110111000001011010000100111011
01110000100001110100010010111010,01011001101010011011111010111011
01011000110000101001011000111010,11111000011000011111000100111011
11111100000110110100100010111010,10110011101110001100010110111011
11000011001000001011101100111010,01110111101110001101001000111010
11111100100110101101001010111010,10100101110110100010010000111011
10101101010010101000000110111010,11111101101010000101111010111011
10000001000100101000101000111011,01010000000101110000010100111011
10101100010010001011011110111011,11011000000110111001010010111010
11000101010101101011001100111011,10001001110001000001000100111010
11010110011000111010100010111011,10000000010110101000100000111001
01000110111110001000100000111011,00010100100110100001001110111001
01010100100111101000110110111010,11000110111111110110100010111001
01101001101111011100110010111010,11101100010000100000000010111010
11000110000011001000011100111010,00011001011011011110100000111010
01001000011011000110111000111001,11000000110111100100101010111011
01111100100011100001011110111010,01111101001001110101010100111011
11010000010101111110010000111001,00000110000100010111000010111010
11110100011100010111000000111010,00100110111100100001111010111011
10111100101001100001110010111011,10111010111100110111101000111011
00100110110000101011110100111010,01110010000000001101110010111010
00110001001101011001110000111010,10101100010100110011000110111011
10110100011010010101101010111011,10010010110111010111111000111011
01001110111101111001110000111011,01101010110001010100000000111010
11000010111001101011110110111011,10110011100111101010110110111011
00000110101011011011111000111011,10000000000011101001111100111011
00000001111101011011001010111011,01110011001011000001000010111011
10011110000010011010001100111011,10010010011000111101100100111010
10100001010111100110000010111011,11100000101010010100011110111011
10000100110010100100000000111011,00010000101010001101110100111011
01001100010010110110011010111011,11001100110001000100101110111100
00000101110010110111010000111010,11101011010110110101010000111100
01100111100010100100110100111011,01011101101101011110110010111011
00101110001100001000000110111011,11100111101111100011101000111011
11000110111000111100101000111010,01101000011001000000110110111011
00111000100001011011011000111010,10000110111000100011011000111011
01110110100011010010110110111011,01111111010001001000110010111011
00101000000101100001011000111011,11010011100000011010111100111011
10001010010000101111011110111010,01101000011010101000000110111011
10001010011110010101100100111010,11100100111001101010001000111001
01110000001001110101100100111010,11010111101111100101110100111011
01110111111110011011011110111010,11010100010000111001010110111011
11001010100000101110111000111010,00101100001101110110010000111011
00111000111000010010000010111011,00010110011000111101111110111010
11000101001101101011010100111010,10100110000100000010100010111010
00010100000011111001100000111001,11100010110110010011111100111011
11010000111101000001010100111001,00011010010010001001000110111011
00001111011010100000100110111011,11011100101000011000100100111011
01110011111011000100110000111011,11011100011001010010100110111011
01110000010111000010110110111011,10010000010100111101011100111010
01101111101100010011011000111011,10111100101101100111100010111010
00110000100110011010000010111011,01111100110110101101100010111001
00111001001111001111000000111011,10010000100111101000001000111010
01011000111010111101100110111011,10101100100011101100111010111001
11001110000000111000100000111010,11101010101010101010100000111010
01011110000000001100001100111011,01101010001001100101000110111011
01111001100000110001101010111100,10110101011100010011100000111011
00000001010000010000010100111100,10011100010110110101100110111010
00000111111010011011001110111011,01100000010101010001110010111011
00111010010011111100010000111011,01101101000111101101001000111011
00101101100011001100011110111011,10010010101000101111001110111011
10110100111010010100110100111010,01010111110101111001101100111011
01100011111001111010100000111011,01011000111110010111111010111010
10110100101111001011111110111011,00101010100100111110101010111010
00001111000001001110111000111010,11000000110100011110011100111010
11000110110010010100101000111011,01010100111110100100100000111010
11111100000000111010000010111011,11110100000110000100001010111011
10100100100111011001010000111011,00111010110110100010111000111011
01001111010001111100001010111011,11111110100001100001000110111011
11111100110101010000000100111100,11001010001010100101111100111011
01110111010110101100100110111011,11101010010001101000000110111011
00110000101110011100100000111010,11100010110000100111001100111011
01000010011011011101100000111001,11100011111011010111100110111011
10100000110101101111000000111010,10000001110111111000001000111011
00101000111100011001011010111011,10000011110000010110111010111011
11110101111000111001100100111011,10101101011110100000011000111011
10110110010110000101000010111011,10011010111001101011000110111010
11000110010100010011010100111011,01111010101001100001101100111011
11000010000001101000010010111011,01001110111101110010111110111011
10110001101110011001010100111011,11011000111000000000000000111011
11101010000000011001000010111010,01001000110011011010011000111001
01001000011111011001011110111011,00010000000001010100010010111011
10111000001011001101111100111011,01000101110111010010101000111011
11010000000101010111110110111011,01110000110010100000000010111011
11010110011010111110010110111010,00111000001010110110110000111011
10111101101001001101001000111011,01000010110001100111011010111011
10001011101100011100100110111011,11010110101101111110010000111010
00000100111010111111000100111010,10000000001100010111101000110111
00101101101111111010100100111010,10000000101110101000100010111010
00111111110100011101010010111010,00010101011110010011101100111010
00000000000010101111101100111001,00111111100000001000010000111010
01100100000111000101101100111010,01111001010101001011100010111010
11111100010111010011100010111010,10100000111101010010000010111001
00001100110111001000001110111010,11010000010110000001011100111010
00101010111100100011010100111011,00110100111100110100101110111010
00110010110110000101011010111011,00111110000100010011001000111011
11011101101001001011100100111010,10000100111110010110010110111011
01000010100010000011011000111011,01011100111001010110011000111011
01110000010110011100010010111011,10000100101100000111101010111011
01101111110011011011101000111011,11100110010111011001000100111010
10111100000001000011101010111011,00011110110100100101101100111011
01000010001010011111101110111010,00100100110010101010000010111011
10010100010000011011100100111011,00101001110100100000110100111011
01110000011100111000101110111011,10101010110010100001110100111011
11000000100011110001101010111010,01100111101001101000111010111011
10001000000101000110011000111011,11100010101001001000001000111011
01010110001000110001111010111011,11010101000010101000010110111011
01111010011100111010000010111010,11011010001010000110010100111011
11100000100011001001110100111011,10011110101100110001010110111011
10110100101100001000110010111011,00011111010111011011101100111010
11000100000011111111111110111001,10111110111000100010000110111010
11111100000110000110111000111011,10111100111111001111100100111001
11111000101000010010111110111011,00110000110111101100100010111010
00100000100011000011010100111001,11000101111011110111110000111011
01010001010011100010111100111011,01001111010000101101001010111011
01000010100100101010000110111011,00000100100000111101110000111011
10011010110011011101001100111011,11000010011010101000011010111011
10100100111100000000111010111100,10110100001110001010111100111001
01001100010010010001100100111100,01110000111000011101011100111010
10111000111110011101000110111011,00101000100010011100100110111001
10001010001001100110100000111011,10000000100100000101010010111001
11010000010100100100111110111011,00011110001000110001111010111011
01000010010111110001001100111011,10011111011110101000110100111011
01010000001100100011001000111010,00111010001100011001010110111011
10111100001100111111101110111010,01101100011110011011010100111011
11100000000001010011001100111010,11101010100001001100100110111011
11100100001011100110010110111010,11011001011010111001001000111011
11110100110000110110000000111011,00000110110110100010100010111011
