20.1186265210347,299999.9990650252
300000,1
01011111110110100011101100111011,01010100111111001111100100111010
11100001111100010111101010111011,00010000111100011100000010111001
01001010000001010110011000111011,00101110101011110111011010111011
11001111000011000111111110111010,00100011000110111100111100111011
01010010010010000000010010111011,10111001100100001110001010111011
10011110110000100111111100111011,00110111101101101100001000111011
00110010100100111001010010111011,10101000111110001001001110111011
11000001111000010110010100111011,10001010001101111000110100111011
01100000000001100001011100111001,01011110011100001000011110111011
00111010010000110111010110111011,01110010000011001011100100111010
10000010101010110011011100111011,10001010110010100000111000111011
00110000000111110000001000111011,11001000000101010111111010111011
11100100010001111100011110111011,10110111100001001000001000111011
11001001000111001101111000111011,10111101111011000001111010111011
00001101001110111010101110111011,11010111111011101001101000111010
11010010000001101000111100111011,10100111001011010010110110111011
01000011101101000111010010111011,11010110111011010110100000111011
10001010001100000110011000111010,01111010101101001101100010111010
01101111101010111011110100111010,01000100111000000001001010111010
01100000010011011000110100111000,10001100111011011100111000111010
11011000010010010100010110111011,10111100101110010110000110111001
01011110010001111001110100111011,00001110011111001000001010111011
00001010000110111010010110111011,00010111011100100000101000111100
11010000011000000111110100111011,01011000001011000011100010111100
00110110010000111101100110111010,11011000001000100011000000111100
00111100011011101111001010111001,01001110101001011101110010111011
00100110100011110011110000111010,00110110111110100001001000111011
00010000110110110011100100111001,10101000011101110011100000111010
10101100101101001011111100111001,01101101011010000001000010111011
10011001010011000000010110111011,00000001100010110001101100111011
00101000111111110000000000111011,00011010001100000000010010111011
01000011101011011110100110111001,11101100100010000010111000111011
00000100000000111101101000111001,00011001111010101000001110111011
10101110000001001101101110111010,10100000111010001001011100111011
01101000000100111001001000111010,11100010100001100111000010111011
10010000100001101110111100111001,01011100111001011111111100111010
01110000011001111001010100111010,00000100100110110001100110111011
10000101111110101001001110111011,11100110001111001010000100111011
01100111101011001011011000111011,10010011010101001100101110111011
00110010010001101010100010111011,01110101101000111010000000111011
11010001110110111000111100111011,01001000100110100101001010111011
00010000001110110100100110111011,11110110010101010111010000111010
01101010001111000100010000111011,00010010011100000101111100111011
01010000110111000101111010111011,01011110011101101000111110111011
00000011011100011110001000111010,11111110000010111011001010111001
00110100001000000110100010111010,10010000101110011000101000111011
00100100101000110010011100111011,00111110010000101100000110111011
01011111111100111000100010111011,00010101010010111101110100111011
10110010111000011011000000111011,10000000000001001010100110111011
01000100010011001100101010111011,01010111000010110101101100111011
00101010011000101100101000111011,01011000011010011000000110111011
00000100111111011101111010111011,00101110011101001001111000111011
10001010011111011110110000111011,01010011110111111000110110111011
11110110110100101011010110111011,11010101111101000010111100111011
10011000001000001000011100111011,01000010111111111011001000111001
10111011100001111000011110111011,11101100101010000110111010111011
10111000001000000101010100111011,10111110001100011001001100111011
10000110011100111111100010111010,11011010111100101000000110111011
01000100100011000011001000111010,11101010110100001010101100111011
11110010111101001111000000111010,00110000111001001101000010111011
10100100101111101000100010111011,11111010010010001001100000111011
01101110110101000111100100111011,11000001001100010010000010111011
10000110010001100011101110111011,01010100101010110010101100111011
01110001011011011000110100111011,10110010010100001000010010111011
00100010111010011001101110111011,00001010000001111001000100111011
01101100110111101010101000111010,10110111100011101000100010111011
10110011010000111011110100111010,00000111001001111000111000111011
11110111110100011001001010111010,10001011100100001001000110111011
01001011010100011011100100111010,00010100011101110100111000111011
10101100000001110110010010111011,00000100100100100101001000111010
01001100100001001001101000111011,11010001001111001011011110111011
00000010010110011000011110111011,00100010001001011110110000111011
11101110000001100011011100111011,11111011101000111010001110111011
11010010110100111000100010111010,01101111101000100000011100111011
01111110111111011100010110111010,10111011100011001100100010111010
10111001101110000111000100111011,00110100110110110001010100111011
10111010100011101000111010111011,10110110000100101111011110111010
11111101000110110111000000111011,01111000000011001011001000111010
00010100111001001111010010111001,11110011011101000111111010111010
10110101110110111000010110111011,00010000011011100100000000111010
10100011001100011010011100111011,10001100001000101010101110111010
01010100010000101111001110111010,10100000101000000001011100111001
00100010100000111011010110111010,10010111010001010100000000111011
00000101010100110001101000111011,00100110001111111000111010111011
00101000010011010101100010111011,00111110011010110100100000111011
01010111000010001001101100111011,00010100001111010000001110111011
10011101110101001010011010111011,00100010011001100110000000111011
01111100011101111100001100111011,00110010010001101010101010111011
11010101000111011100100010111011,01111011111110011000111100111011
01010111000100100101001100111011,11100000000000000011111110111010
00001100110010011101111110111001,10011011001111100101100010111011
00000000010110111011101110111001,01000010100111110101101000111011
00001100101110001000111000111001,01111010011100101000100100111010
00111110001101111100000100111010,10100001000000111000010010111011
00110100000111101001101010111011,01100000001110000100100000111011
11110100000010111001101100111011,01101000010000111111011010111010
10100000010001011000010010111001,11000100111011100011000000111011
00100010110011000111011110111011,11010000110000101000011110111011
10110011111000001000110000111011,01000110001000001000100100111011
11010000101011010001110110111011,01011100111011010011010010111011
10010100011010001100000010111001,11110110101010100010010000111010
10101100100001110011000100111011,10100110110001001101100100111010
10110011111010010100100110111011,00010111010010100011000010111011
01100110111111100000100000111011,01000000000110110001101100111011
00011000000011111101111010111010,00100010101111000000010110111011
11011010111100001100011100111010,11010101000101010000100100111011
11000100100010011111001010111001,10001100000111110001110010111011
01110100000011100101111010111001,11110110110111000001101100111011
00100000011111100111010010111000,10001010110111101101010110111010
11000000001110110110011110111001,00110110100010101011101100111010
11001000000010010000011000111001,11010000111101100001100010111011
10111111010001100001000000111011,00011100001111000011110000111011
11110010100110011001111010111011,01111110010011110000010010111011
01011100111000011001110100111011,01010100111111101011101000111001
10000110011111000000111110111011,01101110101001101001000100111010
00010101100110010001101010111010,00010100100010000000010010111011
10010110010111001001111000111010,10011010111000010001100000111011
01100000010110011001010000111001,10001100100100011111100010111010
01111001101000011111101010111010,01000000001110111001011000111010
01100011000111110000011100111011,00010101100110101011010010111010
10110000011011000000100010111010,01111001110001000010001100111011
10100010101101111001010110111001,00010011001101000110101110111011
10110000100101100000010010111011,11011001111101011000011100111011
11101000110000011000001000111011,10100010111011100011001010111011
00011101011010111111001110111010,01000000110000001000110010111000
01001100001110111111110010111010,11010111010001010101000100111010
00010110111101110110001000111011,00100000011001101011000000111010
11101010100011001110010010111010,10011011110010010100100010111011
10001110101001001000110010111011,00000000111100110001000100111001
10001000010001101001111000111011,00110000011101101100111010111010
00111100001000100010101010111011,01011100000010000111100100111011
10000000011011100001001110111010,11101110101111011011100010111011
10110111110001010010000000111011,00001000010011101010011000111011
11110101001011100101000110111011,00000110100000100100111110111011
00000001010000110001100100111011,00110100111110111100110100111010
10101101010100001101100010111010,10100100110001110001001010111010
01000000000100010011100100111011,00110000010101010011001000111010
11000100101000000011010110111011,01111010001110101010011110111010
00111000000101000101011100111010,00001100110101001001111000111001
01000000100010100100110100111010,00010111011000001110111000111010
00110110010011100001011110111011,10100000111101110100000010111011
11010101111011010110011000111011,00001000101100100011000000111011
10100110111101100111001110111011,00100100011100100011011010111011
01000011001110000011101000111011,00110100000001110111111100111011
01100000111011001011110110111001,00011111111110111000011010111011
01001000100011101111001110111010,00101000101110100011110000111011
00010000001110110000001000111011,01010100111010010011010010111011
01101100011001100110100010111010,00100100011011110110111100111011
00010100101111000001101110111010,10100100100010110000101010111011
00111100001000110101010100111010,01101100011010110100001110111010
00110100111011001001110000111010,11010101100111001101011000111010
11000010100011010011000110111011,00011011001000011011110110111010
00011100111111011111110000111010,00110110111100101000110100111010
01000010110001010001011010111010,01000000001110011001111110111001
01110000001010010011101110111010,11010100011011110101010000111001
11100110011010000001111000111011,10111010011001111001110110111010
00010011000010010100011110111011,01101100110010000000010100111011
11111000000110001100011000111010,01011010001011001001000010111010
01100000110101110000001110111010,00000001111100110100110110111010
00010001100011111011110000111010,11001010001011010000100100111011
11011000011011001000001110111010,01000010000001010111011010111011
00111000101110010100100110111010,11100010000100001010101000111011
00110000010010101011011100111000,00101101110011111010111010111011
10000001100000010001000000111011,11010110110000001010100000111011
10000100110010010010000010111011,01011001000110011010000110111011
01101010100110100011000100111010,00001010011000111100100000111011
00000100011000110011001110111001,11010101111000000001110010111100
10001100101101100101101000111010,00010111010110010010100100111100
01110100011111101000010000111001,11000000101100101011101010111011
10011100011010100000111010111011,00000000011010001111100100111001
01110110101101100100000000111011,00111100011011100001101100111011
01001010011101000010011010111011,00110100010001001000011010111011
10110110111110110010000000111010,00010100010111111000100000111011
10111111100110111110101100111010,11110100001001100101011110111011
01010000111001111100111010111010,00010000101011011001001000111011
11001011111100100010010110111010,11001100101011011101110110111011
10010111111100100100110100111010,11010011011001110000010000111100
01001000001001100000001100111001,01001010111111101110110110111011
01001100000010000110100100111010,10100010001110100101010000111011
00110100111111011001010110111010,00011000000111011000010000111010
10110000010000001010011110111001,11100100101011001111111010111010
11011000011011110011011000111001,10101010001011110000101100111010
11000100000111001001010000111001,01000000111110101011110100111000
00001000011101101001010100111010,11011101001010101011010100111010
01000001100101100010001010111011,00001010101110010000110010111011
11011100100111010101010000111011,01101100010100110010001000111010
10010010000011110111101010111011,10100000110000000011011100111010
00111010100011110011111100111011,01101100101011010100011010111010
10100000111101110011010010111010,00000000000011011100110100111001
00101000011000101011100110111010,10010100010010010010010010111010
10110000000000010110000100111010,01000100000111001110111100111010
01010110101001110010011100111011,11011101010011110100011110111011
10001010001111101010000010111011,01011001001100011000001000111011
01111100100101011011010000111011,11011111110101101001001010111011
11111010000010111011110010111011,00010101011010101000011000111011
10000010111010101010100000111011,01110110110101110101010110111011
00110000001100111010100110111011,10101110011101110101010100111011
11001000100001111100001100111011,11001000011001100110110110111011
01111000010011001001101010111011,01011110110100010011100100111011
11111100110000010100010100111010,10011000011111101110001110111010
00011110110000010010000100111011,10001000111110110010010100111010
01111100011101100011100010111011,10011100111101100101110000111010
10001111110101100001101000111011,01001110101000110000011010111011
01000101111001110000110110111011,10111110111100101111101100111010
01110111010101101110000100111010,01100000111011010001110100111001
00111101100000101110111010111010,00110010001111111111100010111010
10111100100111000011010100111011,11000001100001110000110100111011
11111010101100111001010010111011,11000011110101100110011010111011
11101001010110001100011100111011,10111110001110111110011100111011
01011011010011101011101010111011,00000101100010010010010110111100
00001101011001100110111100111011,10100010001010110000100100111100
01000010010101010000010010111011,00111100011101010000101110111011
01111000111101001101110000111010,00111101100001000000011110111011
00001000010000101000001110111010,00110000010101111100000100111010
01010000110101011011110100111000,00000000111100100100000110110110
00100000010111101110011100111000,00000000001110111101001010111000
00111100101100011011001010111010,00100000110001000000000010111001
01000011011000111001000000111011,00001100100111000111100110111010
00000010111101011100110110111011,01000101011010100011000100111011
11111011010111101000001100111011,10000000111111010100000010111011
01110000000100001011111100111000,11101010111010111111001000111010
00001101111001011101111110111010,01101000000100110010110110111010
10100100101001111100110000111010,10100100010011101101101100111001
00000111001000000111010010111011,10001010001101010110110110111010
00011110110101001111101100111011,00100100111001000010011100111010
11110101110010100000100010111100,01010100011001101010010110111001
11001111010010001010001000111011,11011001011011011101001100111010
00011100100001010010101010111011,01100000110110100100111110111011
11011011111101011000010000111011,11011001110111000010010000111011
10010110010000111010110110111011,11000100101010011001101110111010
00100011001111000010111000111011,10011010001101111111101100111010
01011100000111010111001100111010,01100101101011110101010010111011
01010000010000000111110010111001,11000110000111010010111100111011
01011000101011110101100110111011,00111110010101111010110010111010
00001100111000001000001000111011,10101101101101001010001100111010
10000110010101110001100010111011,00011111001010101010000110111010
01100100011000011100111000111010,00010100010000101000111010111001
01001010010110101010100110111010,10001011111101110000100100111011
01000000010011110001010110111010,00100100000010000111101010111011
00000000000010110110101000111011,11100101111111101011001000111011
01101001011001001000011110111011,01110111101111001010111110111011
00010001101100111101010000111010,01111010101000000100001100111011
10110110010011110000000100111010,00000000110101001011111010110111
11011100000100111101100000111001,10000011001110111101100010111010
11100000001110100100011010111011,11011010110100011110100000111010
10111110001101101001101100111011,10100100010000101011010010111001
01011001101001101000010010111011,01000010101100010011110110111011
01100000110111110001101000111001,10010100010101101001010100111011
10110100100111110111001100111011,00010010011100100000111110111011
10011101000110001001001110111011,11011001000101000001001110111010
01111010010100010100001000111011,10110000011111011000110000111010
00101001011010010010111100111010,10011110000011001111010010111010
00000011110011101001101010111011,11111100001100111000011000111011
01011011100001101010110000111011,10000000111000101001111010111011
00010100011000101111001110111010,00101110011010010011100000111011
11100100101110100110010110111010,00011011010111001000101110111010
11010010010001000111111110111010,11111110100010110010011100111011
10010110001110111010111100111011,10011100011110101010110110111011
10110100101110011111001010111011,10000101101001001011101100111011
11000101010100101101110000111011,10100010110111101000001110111011
10110001010000111011011010111011,10100110111000101010011000111010
00110000101100110001111100111011,01000110001100010010001100111011
00100110010111110100000000111011,11100100001100011010100110111011
00001010111101111010011010111011,00001110101110000110011000111011
11000010010001111111000100111010,00111000110111111100011100111010
11111000001000011100011100111010,00110110000000111001001010111011
10000010011100011100011110111010,01001110101110000100001100111011
10001010000101000110110000111010,11111000001011110100100110111001
11100110110010111001011010111010,11110000001110110001001010111011
01010000011010010001101010111010,11110110011110010011000000111011
00100100110010001001011100111011,01000000100001000110000100111010
01111101110110101100011010111011,11100100010110001000101110111011
11010100011110000111111000111011,10101000011001010110100100111011
11100000101001100010110010111011,11011010011101011100110010111010
00101100101010110011001000111011,01000000000101010011101100111001
11101000010000111010000110111010,01100000001000001110111100111001
00011110010110100110011010111010,00001000111000101000011100111010
00111100000001000001001100111010,11011110100000010111101010111011
01000110100010110000100000111011,01111001101001101011001000111011
00110010011100011001100110111011,00010000111100011100010110111011
10001011000011111010110000111011,11111010010001011010011100111011
01110111111101110101000110111011,01000010111100100001010010111011
11010000010000111011010010111001,01001011110110100011100000111010
10110001111101110000110000111011,10101000101110001010000110111010
00000000000010001010101110110111,01010101011011001010101100111010
01110100110001010101011010111011,01101101000000110011001110111010
00110011000101111000011000111011,10001000010101100001000100111001
11001010110001000010111010111011,11000011011101001010001100111010
01110101100010010101111000111010,01001000101010010100111110111011
01000011000110111000010000111010,10000111000001000111001000111011
10001000000001001101110010111010,01000011001010011000000110111010
01011000100001011010010100111010,10000100101111010111011110111011
10011011011010000010111010111011,11110010010110001100001100111011
11111010001000110111010000111011,01000000111111110011010110111011
11001000000000011010100110111010,00110000000100110111011110111011
00101101001011100001001110111011,10011111000000110000000100111100
10101110111101010101001000111011,10001010001110101011100110111011
11000100101100111110010010111001,00100010100100000100011000111010
10100110010101010000011010111011,00101010100010001011001100111010
00110000011010100010001000111010,00010101000010001000100010111010
00111110111110110000001100111011,11011100010101001010100100111001
11110101110001000101001010111011,00000000110000111111111100111000
01100101100110000101011000111011,01001100101010110001010010111010
00000111010010010100111010111011,10100000100101010001110100111011
00101100101001010110100100111011,10101010001110110111000110111011
00100011100101111000000110111011,01110011101010001011100100111010
11000010010101101000011000111011,01001100010011001001001000111010
11100010110110100000110010111011,11100000110111011111101000111001
01110010010010000011011010111011,10110111101010010110101010111011
11010001000011001011110100111011,00110110011111110010110000111011
11011100111011001001110110111011,11010110010011110001001100111011
11001001101001110101010100111011,10000101010111001011110010111011
10110111110010010010101110111011,11000110010111001100000100111011
00011111111011110010100000111011,11110001100011101010000110111011
00101101001010010001001110111011,01000101100100000101110100111011
11111111101110001100100000111010,10010110111001110001111010111011
