20.1186265210347,299999.9990650252
300000,1
01101110010111001100000100111011,10001101110111111000010110111010
10100000000101000110101010111011,00011111111010010001110000111011
10000100100111010011010100111010,01101110111010000111000010111011
10000000101000001011101110110111,00110000101000110011111100111011
10110000010101110010111110111010,01001000101001111101010010111010
10111100010010001001010000111011,01111100101110101100101000111010
11011100100001111110101110111011,00110000110110011110110010111010
00100001110100011000100100111011,00100100110101100110110110111010
10100000011111110010011110111010,11100000101011111000101000111011
10011100000001011000110100111010,10001110100011100001111010111011
01001110110111001110010110111010,00010010101110001110000110111010
01000000011001000001111000111001,01011110011111101011110100111010
01011000001001011100001000111010,01100011101101111011011100111010
01110111110000001100101110111010,01010100000110111111010110111010
11011010010111010010011100111001,10100100010001100101011100111010
11110110001110000101101000111011,10110000000111011010001000111001
11001100111110100000101110111100,01110100001110010000011110111011
01110000111011110010110100111100,00101000001010100011100000111011
10110010111000101100100110111011,10010110111110011100101010111010
00010010100111011111101110111001,00100011100011110001011110111010
10010010001110111000011000111011,00001100001100010010100100111011
11101111101011000111011010111011,10100011101010110010111010111011
11010100110101001000001100111010,00110010100011111000100000111010
01110010001100101001101000111010,10111100010001010011101010111010
00100010010001101011101110111010,00100010001110111001001100111010
01010100110010010011011100111010,01101000001000011101001000111001
01100000010010000100111110111000,01101100011010010100001110111011
01010100011010001111001000111001,11001010011001100111001000111011
10111110100110111111001110111010,10101010011011100100111010111011
00001000001111000001001100111011,00010000101101001001011000111011
01010000100111000010011010111010,10110110011101001100000010111011
01000011110001111100011010111010,10011011111101001000100000111011
01011011001110000101100000111011,10101010111011110010010110111011
00111010010100011010001010111011,11001101100000110001101000111011
10010110100010111000010000111011,11100100110001001101010110111010
10100000100101000001110010111001,11000000111011100011001010111000
00011010111100111101010010111010,11011000010110100010010000111010
01000110110001110000001100111010,10110110101011100010110000111010
00100010001011000100010110111010,00001010111010100011011010111011
10111110111110001000000100111011,11100111110010011011001100111011
00111111111011001110101010111011,11001100110010011101011010111011
11001000110011101110010100111011,01110110000110001000100100111011
10101000110100111001001110111011,01100110000101111110110110111010
10111000111111101110111000111010,00011110001001111101111100111010
11111110010000001111000000111010,01000001110010001111101010111010
10001010001100111010011110111011,00111000100000010111000100111010
00011110010100011000000100111011,01011100111000111000001100111010
00111010000001000001010010111010,00110011010010110010000010111011
10001101100111111000110110111010,10100001000101111010101100111010
00100100100001100100111000111011,10001101011111000011000000111011
01000110111100001010100110111011,00011010110010101100101010111011
11001000101101010110000000111011,01001000100010011101000100111011
10000000101101010101110110111000,10100000010010011000011010111011
01000100110111001011011010111010,10000110010101011011100100111010
01110110001010011110111100111010,00100000110110100011010000111001
01000000000010000101111110111011,01111100100011111011011110111010
00100110010111111010011100111011,11000111100010110111011000111011
10011110010000110101010010111011,11101100101110001011110110111011
11010000101100001101110010111010,00001110101110001010001000111011
11110001111101111000111000111011,11111000010011000101001010111011
01001110110111000110010110111011,00111000001010000101110000111011
11100101101011110100000000111011,10110010110100010101110110111011
00111100100010010011100010111011,11100110110001110001001100111011
11100110100111000011111000111010,11010100110001011110100110111010
10101010010000111010100100111010,00110100111011110000000000111011
10101000000000110001110110111010,01000000101001011011000110111001
10010000101100101110100010111001,01111011111110000100110110111011
00101000101110000010000110111010,01100011110111011001010100111011
00011010010000001110101100111010,10100001101100100100001010111011
10100110010001010001010110111011,01110000010100000000111000111010
10000010000101010011101100111011,10000000111000111111010000111001
00101110100010111110010110111010,10110101010011011010100100111010
00011000010000000010000110111010,00010011100000010111100110111011
10100000010111111100110000111001,11111001101110100110101000111011
11000100101100101100011000111010,00011100101011111100001010111010
00111110011111110010010010111010,01111001011000001010100100111010
01110011001100101101101010111010,11001100010110100100001010111011
01000111100001001010110000111010,01101111110010100111001100111011
01011000110111100001010100111001,01001010010000100101101110111011
10111000100111010001001000111001,00101100000111010011110100111011
10100001111111011000010010111010,01100110000011100010110010111011
10001101101000101000000100111010,01101100101111000100010000111011
11010100011011100100011010111010,11011101010110001000010010111011
11101000100111011001100000111010,00110000011101101010100000111011
10100010100001000110000110111010,01110110011100101010011110111011
01100100101010101001111010111010,11010011001101111000000000111011
01101011000111000011110000111011,00010100011000000010111110111011
01111000000110110000001010111011,00100000111000001100101000111010
11111111011010111001000010111010,11011000000011100000001110111010
00110010100000110111001100111011,01110110110001010010101110111010
10000000111110010110011010111011,01101000000010011101101100111010
11110010100010000001101000111011,00001100101010111010111010111010
11111010010110110011010110111011,00111000001000110110011100111001
01110110110011100001110100111011,11001000010101100001101110111010
11100000010000010111001010111001,00101010011111010010010100111011
01010000100110110111100100111010,01101001110011001000000010111011
01111101111010101001000110111011,10111011110011100101100000111011
10011100101101001010101000111011,11111000110011011111000110111001
11010000111111100001011110111011,00011001001001100101000010111011
01011010001111110000011010111011,01100011010001010111100000111011
10101110011110001011011000111011,01010000011110011000111100111001
10110111011001011010101110111011,01110011001000101000011010111011
10100010001100100011001100111011,00111100011001101001001100111011
00011110000111110010110110111011,10101000111100111010000010111011
11110101001111000100110100111011,01001010111100111100000100111011
11100010100000000100011110111010,10000010011001111001111010111011
00000100100111111101010110111010,01111101110000000010111000111011
11111011010001100101110100111010,01100000100001000111110110111001
00001100001000100000000000111010,11001100110000000100101010111011
10000110101010101011101100111001,11101010100011111001001000111011
01000010001111000100001110111010,00011110110010100001000010111011
11011000111011111000100010111010,10000000110100100010000010111000
00100000000111000010011000111011,00010000101100100100001110111001
11100000111000010101011010111011,00111110100111000101011100111010
10000111011001011000110100111011,01001000011101000110000100111001
10110110011010100101010010111011,01110010101011011001100110111010
01101000011100111100000010111001,10101111001110100000110100111010
00000111010111010001010100111011,00011100000011100001000010111001
10001111100011001011101010111010,00101100110011110001010000111010
11001010000110010001010100111010,00010001011101000111111110111010
11111010010111101001000110111010,10100100011000100100010100111010
00010111101100011110110100111010,01011000000001000010111100111010
11111100101001011011101110111010,10011100111011110001000110111011
11001100011101111111110000111001,11000010011010111001110100111010
01111000110101110110000100111010,00101000111011010000000100111011
11111011011101011111010110111010,10000100100000110100110010111011
01100001011110001000000000111010,10110111100000101010010100111010
00111000011000011011110100111001,11111001101111111101110100111010
11101100001001110010010010111010,10011110110101101011001100111001
10000000010101111100100000110111,00001010101110001000011010111010
11111000001010000011110000111010,10011100111110110101011000111011
10110011101101000100000010111010,01110010110011101010101010111011
01000000101110011111101000111000,11111010101001111000000100111011
11010000111010001011010000111010,01010000001001011000010000111001
11101110010100100010110110111011,10000000110000011000100110111011
00001010001000010010111100111011,00110010100000001011110000111011
10111000111110000101000110111011,11100100111111101001001010111011
11010011111010111000010100111011,01001000011000001100111000111001
11011111110110110010000110111011,00001010110011100111011000111011
11001011100001101001010110111010,11011011000100101000001010111011
11010010011000010010110100111011,11101000001010010000110000111010
10101100010111110100111010111010,00011101011111000001101100111011
10000100000010011000101110111010,00010001100010010001011010111011
10100100000110010111000010111010,10010011100110101000110000111010
11100100111000111010011100111011,10110101111001000000001110111010
00110001011000111100010110111011,10100000111110011110000110111000
00011110111011110110110100111011,11101100001000111010010000111010
11100010000001111110001110111010,10110110101100100001001010111011
10011000010001010011100100111010,11100100101001011100101100111010
00001100001011010000001100111010,00111100001101010011110000111010
00011000111000000001000010111011,10000101011011100001010110111011
11001110111111110111111100111011,00010000101010000010000100111011
01110110010101001000100010111011,10001110110111011110101010111010
00010101011101010100011000111011,10111000111001000111000010111010
01110100100010101111111010111010,11110110110010001001100000111011
10011010110000001001111000111010,01000000010101001010011110111011
00000000010011001111101010111000,11001011101000101110111100111010
10000110101010100110110010111010,11100100101101010011000100111010
11011001100100011000110100111010,00100100101001110110100100111001
00101010010011010100101110111010,01010100100110011111100110111010
10000000110111000000010100111010,00110111100110111010011100111010
11001011111000100011000110111010,11100000000111010001100000111010
01010000010011010110001010111000,11101000110110011110001110111010
11111111001100001100110000111010,00101000001001111000000100111010
01000011000010111000110010111010,00101000110010001001010100111010
01000010100110111110001110111010,00000100111011000110111010111010
10101101010000001010100100111011,00101000101110100000001010111011
00111010110011111100111110111011,11101011010110000101010100111011
10000110010000000111000000111011,00101000000010111010101010111010
00011101001100110000000000111010,10000010100010100101100110111010
10000110101000010001111010111011,11100000110111000101110000111001
10110100011010000101100100111010,01110111000110101111101100111010
11001101011111001111101000111010,11001100100110110101110010111011
10110101001000101000101110111011,11110110111010110000100000111011
01011001101101001011100100111011,00011011010001010001010000111011
01111010000001001001111110111011,00101000001001011010110010111011
11110011011000110101001000111011,10101000111010001010001100111011
11011110110000010010111110111011,10110010011000001001000110111011
10000101111011110011101000111011,00011001101011111001110000111011
10100111000100100001100010111011,10100001001011111010101110111011
01010100111101011110110000111001,01100110111101001010110000111011
11011110110111011001111000111010,00001010011110101000001110111011
00001111111010111000100010111010,11110100100010111000110000111001
00100011100010011000000010111010,10111110011110011001111100111011
11001010010001110100100100111011,00011110100011011111011110111011
00110111110010010101100010111011,01000100110101001011000100111011
00011111010110100001011000111011,10111000100000010110110110111010
10101110010111110100010110111011,01110110100100101100101110111010
00101010101010001011001100111011,10000010101001000000001000111010
00100010001101111100010010111011,11011110110110000110100000111010
10101010111010101010111000111011,01001010011111010010010100111010
01110110000000001011000110111011,01111011001001000001110010111011
11010010000100110110011000111011,11110100100110110100001100111001
11010110101010100110100110111010,00111011110100110010010100111011
01110010101100000111011000111010,00111100001110101001111010111001
00010100000111110011100110111010,11000111010011101000110010111011
11101111010101010010011010111010,01001111010110011001010100111011
10100010010010101101011110111001,10100000000000111111111010111000
00011000001011001010101100111010,01110100100100100101111110111011
11011100011000011110110000111001,01011011100101100111011000111011
01110001001000001010001010111010,10000100111101100010000010111011
11101100011100100111110000111001,00011011101010011100010000111010
10000110100100110000000100111010,01111110001110101111010010111010
01111000001100010011101110111010,01010001010010101111111100111010
01000000001000101010110000111000,11100100100010101100001110111010
10001000000011100010111000111010,00000011100011101101000000111010
10000000000010011001110000110111,10001000111101101100110110111010
00000000011101000011000110111010,00011110101100101101011000111010
10101100001010111011100000111001,00100001110010101101011110111010
11110110010110101001010110111010,10100100111011111010011010111001
11000111100010000000010000111011,00100010101010001001000100111011
10111011001000010100110110111010,11111110101100010001110110111100
00111011100001010101100010111010,00100101001011110100000100111100
00010110101000010001010100111010,11001011111110101111001010111011
00100100100101011011111000111010,11010000011110101011000010111001
11000110101010010110000110111011,00010010010001111110011000111011
01011110001100111001001100111011,10110110110001110001111010111100
11111000111000100011101110111011,00111011100110110000100000111100
11011010101111010101010010111011,01100000100001001110111110111011
00100010011011001110101100111011,11010101111000001110011000111011
10111100100000110111111110111011,01011011011111011001011110111011
01010100110011110110110110111010,10100000011000100000010100111011
00010001111001001001100100111011,01110010001010110011000110111011
10000100101001010000101110111100,10001100111110101001000000111011
10000110100100110001101000111100,11101011111000010110101010111011
11101111111101111110100010111011,11101000011011000110011100111010
11010010111100001000010000111011,00101100000001011100010000111010
11111100011011101000001100111001,00101110110110100001010010111011
01000110000010111000110010111011,11011000111011100111011100111010
01000011100000101001000000111011,10111101011001100001011000111011
00011010010110010011010010111011,11110011101110011010011110111011
10101010001001010100110100111011,00001011111100101010110100111011
00101101011111101000101110111011,00111000110001101010001110111011
00110001101001111000110100111011,00111000111101011011101000111011
00010001101100100110010010111011,01010101010010111011100010111011
11101100010110101000000100111010,01111001001010101000001000111011
11010000110010101111001000111010,11111100111001010010011010111011
10001000010111100100000010111011,10101100001101101010001100111010
11010101011001100011101000111011,11001011011101110000110000111011
11001110101100001101111010111010,00000101011111111001000110111011
11011110100010101000101010111010,00111110000001000011001000111011
11110111100101110110100000111011,10010100110000000000111110111001
01000000000101001100100110111010,10111000000100001001111110111010
00011010100100101001100010111011,11010110010111011001110100111010
10111111011101110001010000111100,10011000001101000101100010111010
10000110110011101111111010111011,10110111110111110000100100111011
00011001100010100110010100111011,01111011111010001000111010111011
10011101100011000100101110111011,10010110101100001001110100111011
11011010100100111101110000111011,00100110010000101110010110111010
01010101111111111111111110111011,11101100110011100010010010111011
11101101110101100110000100111011,01110000000100111000001000111011
00100010100101010101100100111011,11011011011100110011011010111011
11001111111101011110100110111011,01110011111111101011101000111010
10110110000001101110011000111011,01110100101000000011110010111010
11000110001101101010101010111011,11011110111000101100010100111010
00101010010001110001101000111011,11001000100000011000011110111011
10111110011100001101101100111001,01111100100101101100010100111011
01100111101011011111101010111010,10111010001100111001111110111011
00100101100111100000000100111011,01010001110001101011111000111010
10010000001111101001101110111010,01000010100101100001000000111011
10011110100110110001000000111010,10011000101010010101010110111011
10011100011010101010000110111001,00111000111110000110110000111010
11110100000000010000100000111010,10000110110100111001100100111010
11001000001100111001101110111010,01111101010001001010000110111010
00011010011110011101101000111010,01100011100111100010010100111010
01001000001101001100011110111010,11011111000010010101100000111010
01100000110111110110100000111001,11011101101010101001011010111011
11001100111110000110100100111010,01101000111011110000101000111100
10011000100100001100101100111001,11110100001101110000100110111100
10100111101111110010110010111011,01110000011001011010001100111011
00010111110010100111010100111011,11110000101001011110000110111010
01100111100011010111101010111011,11100000010101001011010100111001
11100110101100100100110100111011,10100000010100000001000010111010
00111110001010101010101110111010,11000000111100111000001100111001
00101010110011110001011010111010,10111010001000101010011100111010
10110000001111110000001110111001,01101000001010000001110110111011
00000110011111010011001000111011,11110111011100101011010000111010
10000101010110110011010110111011,00001110010000000010001000111011
10000110101010001011101010111010,11100110001110001100001010111011
01100000000010111010010100111011,10100111111101101001010100111011
00011110110010010100101110111011,11001110111000001110010010111001
00010000010011110111101110111010,11111011011101010001111110111011
01111010010011011010111100111010,01100001111011011000111100111011
01110000011010000101001000111001,01111010010100011011000110111011
11001000000110001100101000111000,10110000100011000101111000111011
10010111000100100010010010111010,00111010111011101000101000111010
10101100001011010100010110111010,10111110110010110100111010111011
11010111100011100011111100111011,01110010100000101010010100111010
01111100101101101001110010111011,00010011000101110110111110111010
01011000001011111100001000111011,01100000101000010110101100111011
10110001111011011001011010111011,01010101000110111000111010111011
10000000101011010001111100111000,00000100000010101001010100111011
10010010100101100111011100111011,10011001101100000000100110111100
01110110001001001000001110111011,01110011110000010011001000111100
00111010000010100110111100111011,11101110100010010000110010111100
10011100011010011000110110111011,00000100001110011011001100111011
01101000100100111001000000111011,11100110111010110010011010111011
11000100100000010111110010111011,00100100011101110000100010111011
01110011000111110010010000111011,00111010000110011100111100111011
11000000110110101110010000111000,00100010011011111100110110111011
10111001100101110010001110111011,10111000111100100011100100111011
10110101110101101001000000111011,01000010000110100101100100111010
11001110001001101011010110111011,11001010010000010101111010111011
10001110000001100110010100111011,00111010101101110011100000111011
00001110010110011010111110111010,01100110011000110101001100111010
11001011101101010011100000111011,11110111001000000101010110111011
01111010011101101000000110111011,01111101101101110010001000111011
00001000011011111110110000111010,10001000100111010001001010111010
01110100010111000110101000111010,01101000100011111110000110111001
11000110110100010110010010111010,00111111110001000000000110111010
11111011101110110000101010111011,10001111000100001100111100111010
01001100111011111000010000111011,00000000001010100001111000111000
00101101110111000100011010111011,01101000111001010010001110111011
00110111000001100001010000111011,01101001001011100010111000111011
10111100000100110001001110111011,01111100111010001100111010111010
00010000001100111100111000111001,01101011100011111011001100111010
