01100100110001111010001000111010,11001101000100110100011100111011
01111100100100111011110100111010,00011001010100010000111110111011
11100010100111000000010110111011,00010000001101101110011010111000
00111000011000001100010010111001,00001000111101111111000000111000
10001011011000010001000100111011,10010010111101001010000000111010
11101011011001111001000010111010,11000110110100101110100100111010
01010100001110011001101010111010,00110000100011011100011110111011
00000101010101100010000100111011,01100100111100101000001100111011
10111010010111010110110010111011,11011101010010010010000100111011
00101100011101001001000100111011,11010101101000001011110010111011
10100000001100001001011110111011,11111010011101110110101100111011
11110010110111011011011100111011,01101000000000100100001010111010
11100010001100011100001110111011,01100100001110000111111100111010
00001011100000101000011100111011,11110001000111100000110010111011
01010011111100000101001010111011,11000101111011110010111100111011
00111001010011101001000100111011,10110100000001100111001010111011
00100100001010010101110110111011,01001010101000110110110000111011
11001100011101100100000110111010,11001100110101100110001010111010
00110110010000000100011100111011,00111100110011000000001110111011
11011100010001110000100110111011,00101100101001001000100000111011
11100100101101111011101000111001,10001000101001101011101110111011
11111100101111110011011000111010,11111011101010001000000000111011
00010100001110001000010010111010,01101000110110001111011000111001
11111011111110101110000100111010,01101000011101110101001010111011
10111101111001101000100010111011,10000010001011111001111100111011
11101010000000001111010000111011,01000001111111100000000110111100
00010001000101000000100010111100,01011101000101100000000000111100
11110000001100011001011000111011,11010110111101110000011010111011
11110100101000110011001100111010,11010100101100100011011110111011
01001100001100100011100010111011,01001111000011010111110000111011
00111000000010010001000000111010,10001011110101000100100110111011
01101110001000110110001000111011,10000100011100100110100100111001
11111001011001001000110110111011,10011110000010111000100000111011
01000000110000010000001000111011,10000011011011011100010110111011
10100100000000001100001110111001,01101010110111111000000000111011
00101011011001011001100010111010,00101111001101011010000010111010
11001100010100100101111000111011,11100100001010000000011000111010
11000110001100100100001010111011,01011000010111110111011010111010
10010000000110000010101100111001,11010010111010000111101100111010
01000000111000111111001100111001,10111110011110100011000010111010
00101110000010111010110100111010,00000000110101010110011110111010
01011000110101101111111110111010,00110001010110010110010100111011
11110100001100100011010000111010,00101100100010000110001110111011
01011100100011110111101100111010,00110110001011011110101100111010
01000110011101101101011010111010,01001010100110110100000010111011
11101111010100100000001000111011,01101100010010101100110000111011
11101010001101111000001010111011,10000001101000110000000110111100
00010010001100101011000000111011,11000100000100011101100100111011
01000100111000001001110010111011,01100000100010100111110010111011
11000110011101001010001100111011,00011011001011101101011000111010
10100111111010101010111110111011,00110110001011100101110110111010
01110100011010110110100000111011,00110100000100111001101000111010
10110110011100101001000110111010,11011010001010000011110010111011
00110000001011101110110010111000,10101100111010111010001000111011
11000110100001101001001000111001,10101110100101101011001110111011
00101010101001001101010110111001,11001101010010111000010000111011
00101000111101100010001100111011,10011100110010011001110110111010
00001110100101001001100110111011,01100110011000100101111010111010
11101111100110000110000100111011,01000000100001101101100100111000
01101110000011101001000100111001,11110110101111011111100000111010
01000110001011111000011110111011,00110000101100010011101110111011
01100010011101101100100000111011,00100000000110110101101000111011
01000101111011011010111110111011,10110110100110110100100110111011
10111100110110010101111000111011,00010100100000001111010100111010
00100010101000111000101010111010,10001010110100001100100110111010
00101000000101110100100010111010,11101010000110001010001000111010
11001010101001000111011100111010,00001000011001011011111110111001
01110000100110111111100010111001,01100000011000001110011000111001
10010000110101111000101110111001,10110111010111110000111010111011
10000000010100001100100110111001,01101100000011011000101100111011
01011011111011011000101100111011,11011000000110000001100110111011
11011000101010011111111010111011,10000010111000110111100010111011
01110000110100101111010000111011,11100011000000110000010000111100
00100001101000011010100110111011,11000110001011000000010010111100
10011000101001110110011100111011,10001011101100111101101000111011
11101000010110100010011110111011,10000100101100111010010010111011
01000111100001101111010100111010,01110010010010001000001000111011
00101100011110000011011110111011,00001010111000111001010010111011
01011101110001101000101100111011,11011111100000100110100000111011
01111101101100100100011110111011,00100000101110100000001100111000
00000000011101111010110000110111,10011010001000101100101110111010
11100111111111111101010000111010,11001100001011001001101100111010
00010000101011110011111110111011,10110001000100010001110110111011
10101010100011111101100000111011,00111101011011010010100000111011
01110111110000110001101010111100,01110100001110001010000100111001
10000111001100011111011000111011,10100011010000100011000010111011
11110111101100101000000110111011,00000100000101111011001000111010
11010000000010000100110000111010,00100100110110000011100000111011
10110011101111000011010000111011,10101000001001111011101110111011
00001000110111000010001010111011,00000011000101001010100000111011
10101000000110110010001010111011,11000000100100111000011110111011
11110100000111101011111100111011,10000110101101111011000000111011
11000010010111111011110110111011,10111110010110001101100110111011
00011010001111111000100000111011,00000100111101101011110000111011
11000110100010101111011110111001,00011000110010110100001110111011
00011100001100110110111010111011,11110000001110010010001010111010
10100010001000111010010100111011,10010100110100110100001000111011
01010011000111011000111110111011,01010010011010100001011110111011
01001000100111110000111100111011,01100101100000000101010110111010
10001000010010110000100100111011,10001010110011010010011100111011
10101110000000101100000010111011,10100000011110010110101110111001
10111100101110011101000000111011,01010010000010010011001110111011
11111000010000100110000010111011,01001101001010011111111100111010
11111100101111111111011010111010,10011011001100000011101010111010
11110000010101111100101100111011,11101110111001011001100000111010
00010010111100001101010010111011,11101100101110100011100000111010
00100111111011001000100000111011,00100111000011000000100110111011
01010010101111000110100110111011,01001011000010000101100110111010
01111010010101111111110000111011,10000110000101110110100100111011
00000010011011110101110110111100,00010100011100101000100010111011
10111110010111000101100100111100,10101101010110110111110100111011
00101100101111001101100010111011,00110110101101010000100010111011
10010000000010110000001100111001,01011000011110001001101110111001
11111011100000010111110000111011,00011001000110110100000000111011
10011110101101111010011010111011,00000100111010101101001010111011
01101100100110010110010100111011,01111100010110010001100000111100
00000010011011100000010110111011,01101100110010010000110110111100
00100001011010011111101000111010,11110101110001101001011100111011
11010100101111111000011110111010,10101100100111101011000010111010
00000101101101010110001110111010,00101000100001101000111000111001
01011011001100111100100000111010,01011011100100000001000000111010
11101000101111101000111010111010,11110011110000001000010110111010
01100110000010001101000100111010,00100100011000100000000000111010
00010000111000101110011110111010,01101100000100111000101110111010
11101000000110111100101000111010,00110110010001100001010100111011
10110101000011010101011110111011,11100110100011111010111010111010
01001011110100001001011000111011,00000000010110001100101000110110
00100100110010000010100010111011,00000000000000001110111000110111
00000000000001111011000010110111,01001000110110110011010010111010
10100000110111010000101100111010,10100001101001001100110000111010
10100100010110111101000110111010,01011010100111110100110010111010
01011101011110101001100100111011,01001100001101010011001110111010
11001000011110111010101110111011,11100011101100010000000100111011
00010000100000011011110000111010,11110101011000000011110110111011
00110101100111111001100000111010,01010010101111011110111000111010
11110000000011111000101100111010,01000000010110110011101100111001
10110110000110101010000010111011,01111100000000011111010110111010
10110101001101011010001100111011,11100001011101111010101000111011
01101000001001111000111110111010,01100100110000000000011010111100
00011010111110100001000010111011,10110000011011101110001000111011
00000110101111001000010100111011,00010010011110010001101110111011
11101011101000011011100110111011,11001100011001011001110110111010
10011100000000101100110100111011,11111110111000111000111000111010
00011101000100101101001010111011,10111000011010110000011100111011
01110100001001101010100000111011,10100100011000101001101110111011
00101111101000101101010110111010,01000111000001100011001100111011
00010000001001011010011100111001,00101111011110110100111000111011
10000110110110000100001010111011,01110001001100001100111110111011
11001101000010011011001000111011,01011001110011010111110100111011
11010111101000101100010110111011,00111100001011001111011010111001
11011100110101011011000000111011,01101000110101111110010000111001
10010010111100101000101110111011,10101110000110000010011010111011
00111001011100101010010100111011,00000100010000000110101000111011
01000100111001101011110010111011,00011101111001000010110110111011
01101111001000100111011100111011,11000010101110010000001000111011
01110101100010101110010110111010,00000100111010111000000010111011
10110100001010000001100110111010,00010100110100111111111100111011
00001011001000001000101100111011,10001010010011100010011010111100
00001100100001011011110010111011,10101001111010101111000100111011
00100010011101000111111100111011,01111010101101101000110010111010
00010110010111110110100110111010,01100111110010110111001110111011
01010011011011010001101110111011,10001010000100011001101000111011
01101100101111001010010000111011,10110000110001110010110010111011
00110100110110011100111110111011,10110000111101000001010010111010
11111110111000000000010100111100,11111010011000100011101000111011
10100110110111110001000010111100,01101000110000110110111110111011
11100000001101101010101000111011,00100111011011011001100000111011
10000100000110101001010110111010,11101011110100001011100110111011
10100011111000000001000110111010,01111100011111101010101100111011
10001001011001110000000000111011,11101010001110110110010010111011
01000000011111100000110010111011,01111100011011011100110100111010
01101000010111011011000000111001,01111000000001011001011010111010
00110000011000111010101000111010,11111100000011011001001100111010
00011101000111001110101010111010,11101100010001101010101110111001
00010000001010001100100100111010,00000100100110110110110100111001
01001110000000101011011110111010,00111000010100110010001000111001
01111110111000111110100000111010,01011111011000100111111010111010
00101010000001111111011010111010,00111100111010110000100000111010
00100100101001111001011100111010,10010000001011010000010110111001
00110110100011001001111010111010,00000000001001000010110100111001
01000110000001000101001000111011,10011000111010001010011110111001
01010100101111001001001010111011,11100101100111110111110000111010
01100010011000100101100000111011,01100011100111111010101110111010
10000100101100000001000010111011,10000010010000001011000000111010
10011011101010010000111100111011,01011010000110111000110010111010
01110100101011001100010110111010,11110000111010001000011100111001
00111100111000001001100100111010,11101000001011001000111100111001
01011000000000110001100010111011,11010000110011010000010100111001
10110101001001000010000000111011,11100000111010101110111100111000
11001110010000011100011010111010,10110101000011001011110110111010
10001111100111011110011000111010,11110000000011011011111100111010
11111100001000000011111110111011,11100000011101101111101010111000
11000000000000000011011100111011,00111000010001011111011110111001
10000100110110001011101110111010,01100000011111100111010010111010
01001011101100101101101100111010,00111100000110000101111100111011
11110011100111001001010010111010,11000010010010100101000110111011
10101100110010100011011010111011,11010110011000001101000010111001
10111111100111001100000100111011,01010100110101010100101100111011
10010011100100111101100110111011,01011101011001000000001110111011
01000010110000011101011100111011,10100000111111010001011010111010
00110111011010001001011010111011,01100100010000000101010010111010
01011110111001000000100100111010,00100100110011101010111000111011
01110010010101000001110100111011,11110010110100111011010010111011
00110100011100010011101010111011,11000100110001111011100100111001
11000111101011110010101000111011,11011000001011000111111100111011
11110011010000000010101110111011,10010110001000101001011110111011
11111001110100010101100100111011,00001100011011111001000000111011
10111100011111101000110110111011,00010110001001101000111010111011
01010000101000000011111100111011,00101100101010110001001100111011
01100010000010111101101100111010,10101110100010000010001000111010
11111100110101001110111110111011,10001010100010011011101010111010
01101000110101010010011100111100,11011101000110011010010100111010
01001100001111111010001110111011,11100110101010011100111110111010
00101001010111111100000110111011,11101101000111100010010000111011
00110000011010010011100000111100,10100100111011000011111110111011
01110010011010010010010110111100,00110010001011100000101100111011
11100001111100000000010100111100,01011000100001001100010110111010
10001100100100111001101010111011,11110000000000011110110100111010
00011000010001111101011000111010,01000010000111100010111010111011
00100001011010110110110010111011,10101110000011000011001100111011
10111111010101111101010100111011,10100100000111010001101010111010
10011101101101110111110110111011,11101000100001010001111010111011
01100110010010011100000010111010,10010001110010100111011000111011
01110101001001011000010000111011,01110000000111000011101010111011
10101011100101011000101110111011,11010000110010100100111100111001
00000100000010000011001100111011,11101110010100100000001000111011
11100000001001011001010100111001,10101100011010101100100010111010
00010110111110111111000010111010,10010000001110010010110010111001
01101100100001000000100000111011,10010000010010000000001000111011
10011110001100001001010010111011,00101110000100000111110110111011
00111101100010100001001100111100,11101010111001100111101100111011
10110010110010010011010110111100,11100011100001100001001110111010
10010001111101000000010100111100,11000101111111101010000110111011
01000011010100110101111010111011,11010010000110011110111100111011
00110100100000011101001000111010,10111011111100110111110010111011
01000110001110110010000010111011,11000100011010101001110100111010
00110100001001110001111100111011,01011101100010100110000010111011
01000000111101000100001010111010,00000000110001111100010100111011
10000111111101000001111010111011,00000000001100000111011010111011
01000110110010001100111000111011,10001001100010101101101010111010
00100100000000111110000110111011,00101010000000101000110100111011
00011111010110000011001000111011,11000001000011110110000010111011
11001110110001100011101000111010,00110010001111101011011100111010
11000010011110100010000000111010,01111100101000101100000100111010
01101010100010111011011010111011,11100100000100100001101010111011
01111000000101010011000100111100,00110110010011011001101010111010
00100001110100010011101110111100,00111110001110110110111100111011
00110110011111111110111000111011,11001000010111001111101110111001
00110110100000001000011110111011,10110000001001100010010110111011
01011101000111001000111100111011,01100000100011101000000110111010
11000000111001001011101010111011,01000001110001101110000100111011
01001000001000011100110000111011,10000111101011100000111110111100
00001010000000011011101010111011,11101101101100011010101000111011
10010011101000011001111100111011,01110110010111101101000100111001
10000000000101000101101110111011,01001011110001101101000110111010
01011101001101111100001100111010,11000110101110100001100110111011
11001000101100101111111110111010,01100000110111001010110100111011
11111010000100101001101100111011,00101110111110110111110110111011
00111000110001101101100110111011,11001100111101100000001100111010
11000000011101011011011100111011,00100010001011001000010000111010
10000011111101100010111110111011,10100110010010001001100010111010
11010000010011000011011010111001,11111100000000010001010100111011
11011110001001101101100000111010,00111010010111000001110110111011
10011011101000110101010010111010,00100000101100001001111000111010
01101101110110011110001010111010,01101000111101111001111110111010
10110011001101111000000100111011,00101110101010011111000000111010
