20.1186265210347,299999.9990650252
300000,1
01101000111100111001011110111011,00000100010111111111101110111011
00110100100011001000010000111011,00111100111100101000101100111011
11111000011001111110100010111001,10001001011000101011010010111010
10010110110011000000000010111011,11000000100001010011011110111000
00000101010011100000000000111011,01010010100100110000001000111011
10100010111011111101100110111010,01001000101001100011101010111011
10001100101000000001001100111011,00011000000010011010101000111010
00111110100001000001110010111011,11000000010001010000111100111010
11111001010100001010100100111010,01110000001111000011001000111000
00000000100101000010100000111001,11111010011110101010010010111010
01111010011111010111000010111010,01010000010011101101000110111001
11001100010000010000011100111010,00111100110111101000111000111011
10010010000001110100110100111010,00101000100101010000011110111100
11101010101101100001011010111011,11010101010101110001010100111100
00001110010101000001111100111011,00000101100110011101001010111011
11011111100001011001101010111010,01101110001010011001000000111011
10100110011100101001110110111001,10110010101000011000101110111011
01011010111101111011111000111010,10101010100100001000110100111011
01100010110100000000101010111011,00011100101010000111001110111011
00111011010011110101100100111011,10100111011100011100011000111010
10010001110101000101110110111011,01100000111100110100001000111010
11011100111011000001101000111011,01011110000110001001110110111010
01000010010010110111101110111011,11100010110011111110011000111010
00011110010111001001000100111011,01111000011000000010000010111011
11101000101111100101111010111010,01000000001111000100000010111000
01001000111101110000101110111011,00100010001101001001000100111011
10000100000000110000001000111011,10011010010000111100011010111011
00001110110100011000110010111010,00001010100100000110001100111011
11111010100000011011000100111010,11000000011010110101010000111001
01011100000000000000111110111011,10000001001100001000110110111010
11111100011100011100111000111010,10001010101110000011111010111010
10000000000100100010011000111010,01110110100100110010110000111011
01000111010100110110001110111011,11011001110101101000110110111011
11010010110000011010010100111011,10011101101000011111000000111011
00001110000001000101011010111011,11011100000100000001100110111100
01100000110100000011110000111001,11011000100001111100110100111011
01000000000011000110011000111000,01001100100101010100010110111010
10011011010011000001101100111011,00000000010101001010010010111010
01000010110101001001010010111011,01010000010011010111000010111010
01110111101001001001100100111011,00010010011010100011000000111011
01101010001110110100101110111011,11110011001111010000001010111011
10100010100110001011010100111010,00000001101001000000110000111011
00011000111111010100111010111001,11001100110101001000001110111011
11100101111000101000110010111001,10101011111010000111001000111011
11000010101100101000010010111010,01001010001000100111111010111010
10011001011110010100110100111011,11101111111010110100101010111010
10011110111110100111010110111011,11011011101011100000011100111011
00001000111001010010001000111011,00101011101111011000111110111011
01110011000100011001011110111010,11100111011000101010101100111011
00001011110001011011010000111010,00110110111001001000001010111011
11100011011111001101000010111010,11000010011100100111111100111011
00100000100010001101101000111000,00100110011111111010111010111011
00010100011000010001101100111011,11000000010100101011111000111011
00001000100000101010100010111011,01111001110001111000010010111011
00111101010111111010011100111011,10000100010101111000101100111010
01101110101001110110000010111010,11111100000100000011100100111010
11111001001001000000111010111011,00111100010000001011001010111010
01100010011111110000011100111011,11111100011001000011110100111011
01110110000110110000000010111011,10011000101111111000110010111011
01110100011010001011100000111010,10101110101010000100000100111011
10000100000010111001001110111001,01101100001010110001010110111001
11011100101100011000111100111010,00100101011101011010110010111010
01110001110101011000010110111011,11110111100110111110011000111010
11011001111111001101001100111011,00001110100100001010010010111010
01001010011101011001011110111011,11010100011101101011010000111001
00111100110100000100111110111010,11100010111100110111101110111010
10110010010101101001011100111011,11010011000111001101111000111010
10011110001011001001001110111011,11001000100111000000010110111010
10011101110101110001001100111011,00111110011100100100101010111010
00000000001010110001011010111010,10100110100000101000000110111010
11111000100110011001101100111001,00010011110011111001001000111011
00010100110111110000001000111001,11111011100100011000001010111011
00101010011000101110111110111010,00001100101011010010001010111010
00001100000101110110001000111011,01110011011110000101011100111011
11000111100011010001110010111011,11011001010110000001101010111011
11100100001000000111000010111010,10000100111101001001001100111010
11110111110100100010100000111011,11110010011111100101111110111010
01101010001110110001011110111011,00000000011110000000110000110101
10010100000000110001101100111011,00000001111111001001111100111010
10001010001010111101000010111001,10110110101000001011111110111010
00011011110001101000100010111011,11111100001100001101011000111010
11111000101000101100110000111011,11100100111001100000111110111011
10011110101010101001011110111011,10001111001011101111000000111010
00010110001100111101011000111010,00100110000000011000001010111010
10110000001111101100010000111010,01101000011110100010001100111010
11000100001101100010111110111011,11011100001010111001011010111010
11001110011111111000000000111010,10010010101000000100110100111011
10111111010111000110001000111010,11111110100001011010000010111011
01000000100000001110111110110111,01110000000011001001011100111011
10110111000011110000010010111011,10100110000001100110000110111011
10100000011111000111011100111011,00000100100110000011111000111011
11000010001110111010111010111011,00001101110111110011000110111011
01011100110110001010000000111011,01000011110000001100011100111010
11100110101001010101110110111011,00110110110001110111111010111010
00000101010111010011110100111011,01011010010010010110001100111011
01101100001110100100011110111011,10101010110001101011000010111011
00001010000100010101011100111011,01101100000001110011110000111011
10001111001001100100010110111011,01111011110001100001010100111010
00101000100100011101000100111010,11010010110001101011010010111010
01110100001010000011011000111010,10011110101001111001110000111010
10000100010110110000111010111011,11000100110110001011101010111010
01101000011101001001110100111010,10000100001011111001001100111010
01101000001001111011011000111001,01100000110001110110110100111001
11010010010100010000111110111010,10110100000110000100101010111010
11001100111111001100111000111001,00011100111000110011101010111001
01100010001001111001010010111001,00010000110001001010011000111010
00100100010111001101111110111001,11000100000010000000000010111011
11010010101111010000100100111011,11111011111101011010100000111010
01101100010010101001000110111011,11100000000010111000001000111000
11110100110111001100010000111011,00110000111100001101101000111000
00011100111110111011011110111011,01100110010011010110100110111010
10110110011100111000001100111011,11111000011010010101010110111001
11001001101111100011011010111011,00000100000110110010001100111011
10110011101001110001111100111011,11111100001101110011100110111011
11111000011100010011100110111011,10101000000001011001101100111010
00001010001000110110001000111011,10010000100011100110100100111001
00001111011011010110010110111011,10110000101110100100001010111010
11101000011100100011100000111011,01001100000110011001101100111001
11011011101011011100010010111010,10111100100011110001000010111010
01100000010001010011110000111000,11111110001100000010011100111011
00000010011001000101000000111010,01000110001101000101101110111011
10001110000110011110100110111010,11100100100101101111110100111010
01111100010010000011110000111011,11110000101000000100000110111001
10100111100011110101000110111011,00010010010101111011100010111010
10111011100000100101000000111011,10110101000000010001101100111011
11101100010100000011000110111011,00011100101010011100101110111010
11011110010011010010000000111011,00111000011001100100010110111010
00101110111001010011101110111011,00010110001101110001100100111011
00000000010000110001110110111010,00110010010101111011100110111011
10101010111000111011110000111010,10000111010100000110011000111011
11000000110111010010110010111011,00110000101000001101111110111010
11010011001100010110001100111011,01100000011010101011000000111010
11110101000001110010010110111011,00101100101000111101111010111001
00101100001110011011000000111010,01111110100110011010101110111010
11011000010000000110101110111010,10010000011011011110110100111001
11111100110100110000100110111010,10011010101100100010010100111011
01101100001000100100010000111011,11111110110101011000011110111011
10101000100000111001100010111011,00110110110101010111110100111011
00011001010111011010011000111011,00111110101011110011101010111011
01100100111100111001001110111011,11010000111110111010111000111010
10000000001101000011111000111011,00000000101110110111101100111010
10101000011000100010111110111010,11010111000101000010001010111011
11100101101011111110111110111010,01001010010011101110110100111010
10010000111011010100001000111011,00100001001011011000011010111010
10110000000100010010101110111010,01100101011010101011000000111010
01110100101001000011111010111011,01110100111111000010010110111011
00101000111110011000110000111011,00010100110010110101000000111011
00011100010110100110100010111011,11000000111001000110000010111001
11001110011000101011001100111010,11000100011110100110110010111011
01111000101111110111000000111010,00100000100110110110011000111011
10110000101111100000100110111010,00011110110010110001010010111011
11010101110110110000000110111011,11100000101101010001011100111011
01011000101110101110111100111010,10110000001100110001111110111011
10111100011010100000100000111011,00110011010100010000100100111011
10010100001011101010111110111011,01111000100000100111001110111010
01001101011001111010100000111011,01001100010111011000010010111001
00101101000000000011111110111011,10000000001011001000011000111010
11010010000110010001000000111011,11111100011001011110000110111010
11011100011000000100010110111011,10001000110100111000100100111010
11000000111011110111110100111010,00111100010000011000110100111010
11000000110001110110001000111011,11010111100101010000100110111011
00111101000110001010100010111011,01111100100001011010110000111010
11011100111011010101101100111011,01000100111111101111011010111010
11010110111111000100011110111010,10100100100000111000000000111011
00111011101011000010011010111011,11011110010011101000111010111011
11111111000000011111001100111011,00101000001001101000001100111011
11011110010100000011011110111100,00111100110011001001010110111011
00011100010011110010000100111100,10011011010011101000111000111011
10011101001011011011001010111011,00011001000011100000001010111011
11000000001011100101111100111011,00010000000111110100101110111010
00101000111000000110111110111011,11011111101001111011111100111010
00010011111010100011010100111011,10010000101101111100011100111001
11000101101010101010001010111010,10000010100110100100000010111011
01101101000111101011001100111010,01001010110010001000000000111011
01111110100001010000110110111011,11110100100010100101001110111011
00001101101100010001001100111011,10110010000010001111010100111010
11111000000110101101001010111010,01100000101000001110011010111001
11001010001100100100100100111010,00011110101101100000000110111010
00000000011111110111101100111001,10011010011110010000100000111011
01000000010111010001110110111011,00101101001100111001000110111011
00011011110111011000011000111011,11110111001100101000010000111011
00010011111011100100110010111011,10100000000001011010111110111010
01011100100110000010101100111010,11010100100110110110011100111010
00100000101110111011000100111001,10110010101110110010000010111011
11100010100001101000011000111001,10011010000100110100001000111011
00011010001110011001100100111001,01011110001000100100011110111011
00101100011000011100100010111010,11000011110000011010010000111011
00010000100010101011111000111010,01110100100000101111110110111011
00010100101010001001000010111010,11110101010101000000000000111100
11000000011110110000100000111010,11110110000111011010001010111011
10011000011101000011000100111010,01110000111111100100110100111010
00010000000101011101000010111001,01010010100011000001111000111011
01111100110000110101110110111010,01000001110100000001001110111011
00001000011110011001101110111001,11001110000011101010011000111010
01111110101101010100011100111011,10111010000010010101011110111011
00011011101001111001001110111011,10011100011110101000101000111011
01011000000101001010110000111011,01111001110111111001000110111010
00000111101001111011000010111011,10111111101100111001111010111010
00000001010000111001001100111011,01001000000100001001110000111010
10101010110011000111001010111011,00100000100001110000000110111010
11110100110101101111001100111010,11110100000100001010111010111010
10000101100100100001100000111011,11011110111011110001101000111011
00001010001100011110010110111011,01010000110110000000101010111010
01100101010100101111100100111011,11101110110110011110101110111010
10010011010001010011101110111011,01011110100100011000001000111010
01100111101101001000110010111010,10010010011001010100111000111011
11101110110110010110111000111010,11110010000000111010111010111011
01100110010101000111011110111010,11111000111011000100011000111011
10100000000101000001011000111011,10000011011111011110001110111010
10000111101100011000111110111010,11110010010101110001010000111011
00000110101011110010001010111011,11011000110110011101011010111010
11010001110010100110011000111011,01000000111101001000001110111000
01000000111110010010110100111000,10011100110100010011010000111011
00001100101010001000001110111011,00100000101110010100010110111011
10110000111110011000010000111011,10011010000010100100010010111010
11001100000010000001000110111011,10010111100011000000111100111011
11111000110000000011011000111011,00001000011000001011011100111001
10111001111111111010101010111011,10110000111000111110001010111001
01111101001001111101010100111011,11110100100100110010011110111011
10100010110000001010001010111011,00010110001001100100110100111011
11110100111000001100011100111010,11111100100011011100000110111010
01100000011100000100011110111000,00011100001100001011010000111010
10000000011001001011111000111010,11011110011101100100010110111011
11010111111110010100111010111011,01001111100000110111101000111011
11010111101101011000100100111011,10011001000001110100000010111011
10010011011101100101100010111011,10000010010010100001111000111011
11000100100111110000011110111001,00011000101111110100001010111011
01100101000001100100110000111011,01001000010110110111110000111011
10111100111011000011001010111011,00011010001000011000001010111011
11100110101010100111110110111010,00111000111011010000111100111011
10001111101101101010010000111011,11000000000110000101000100111001
10001100001011111110001110111011,00101010101110111100110110111010
10011111110010011101111000111011,10110000101100101110101100111010
00011010011110011001101010111011,01100011111110101000111110111010
01010110001010101001000100111010,01011000011101010111110000111001
00111000001110100101011000111010,01010010100001110011101100111010
11000100110100101000011000111010,10001100110001010001110010111011
00001000110011110100110010111011,10010100000101000110101100111011
10011101100101000001101000111011,00111110001100010011111010111011
10010011000100100111101110111010,01011100011110101011101000111010
11010001111100011100000110111001,01000100000010010011101110111010
01100110101000011111110000111010,01000000011111001100101010111000
11010010111111111110000010111010,01011110001100011010111000111010
00110110100011111101110100111010,11110100111000101111111110111010
01000011101101101000010010111011,00100111001101111010011100111010
00010000011011001010101000111011,00001001101110011010110100111010
10010000010101000100011010111011,01101010100111010111001010111011
00101000110100001101110110111000,10110011111110110110001000111011
10100100001100101110110000111010,10001110000000010100011110111011
11010010101000010010111010111010,01111000000000000111010000111011
01001111111000010100010010111011,00101110010111010100000110111011
10011000000100011011000000111011,10001011100000010001011100111011
10011000111011010101010010111011,00101111101101001000010110111011
01000000011010101001011000111000,00110111110101101010001000111011
01000100111100010000011010111010,11111100100110111000000110111011
00110101000110010011111000111011,10100110010110000001111100111011
00001100001000101010000010111011,10111010110001010111100100111010
10100100001001101100111000111011,10111101110011011000101010111011
11011111001011111011011110111011,01000011110001000011101100111011
10111000100010100110011100111011,10000110010010111100111100111010
11101000110000011100100010111010,10010000101110000111111010111011
01101100010101100100101110111010,00010110011000000001110000111011
10101110110110100010011000111011,11000000110110111101010000111001
11111110011100110011111010111011,10001110100001001011110010111010
00111011101110001111111000111010,11111011000101001100000000111010
11001000001010111001110110111001,10110010000000000010001110111011
01000000101000000000100110111010,00100101001100100000001000111011
11000000110010111110001110111001,00100100111101001010010000111010
00101100111101101101001000111010,10011011100110000110101110111011
01010000011101101011010010111010,01000000101011000111111100111011
00001100010110010111011000111010,00111100100011110010010110111011
11000110100100001100100110111010,10101100100111000010010000111010
10000100001101100010101100111011,01100010110110001100111010111010
10110010111001000010111010111011,11011100100111110100000000111011
11000101101010011100010000111010,01000100100110001011111010111010
11011010111111110111100110111010,10100000011110110111011000111010
00110101110000111011000000111010,11101010001111010000111010111011
10101010100101001101000110111010,11111100000101011001000000111010
11101001100110011011101100111010,01010000110010111010001100111010
10001110011000010001001000111010,00001000001001010001100010111011
11110101010001001000010110111011,01011001110000010100001000111011
11100000000100011001011000111011,11000110111100110101011110111011
00011110000010110111011110111010,01101010111011110010100100111011
11010111000101010110001110111011,10100110010110001011100010111010
00001111000001101010111000111011,01010000101101011101011000111001
11101111010010111000101010111011,01111010011011001011101000111001
11011000100101100100000100111011,10001110000110101100010100111001
00001110011110000000010110111011,10100100001000100011101110111011
01001000101100111111110000111001,00111100001010000111001000111011
01101000110001001110100000111001,00111000111010000110001010111010
00000000011010001111011110111000,10110111001000010001001110111011
10000000111001101100001010110111,01010010111100010010000100111011
11111000010100110001101110111001,00110010001000001001110010111010
11000101110100110001111100111010,01110100110010100110010000111001
10010110111010110110100010111010,10010000101000110011010100111010
10101111011101011100001010111010,00111110000010100010000010111011
01100111100001001001011100111011,00001001100001000111111100111011
01110101000101011010110010111011,10111100001110100101100110111011
00010111010110001000011100111011,11001100001010011111000100111010
01010010111001111011111010111010,01010110100111000001100010111011
00101000011100000000100010111010,00111010011011000111001000111011
10001110000111101110100110111010,11001110101101100100011010111011
01010010100011101100001100111011,10001001111101111110011100111010
10110110110000111101011110111011,00011000101000011000001010111010
00011110010000010100000100111011,11001000111011111011101100111001
00000000010001111010111000110111,10000000011001101011110000111000
01110100001101110110000000111010,00001010010011100110100110111010
01110010010011111000001110111011,01011010100011101000000000111010
00011011011100001011100000111011,10100000010011000011110100111000
11001010101110010101010110111011,00001100000001010110101110111010
01110010011010000001000010111010,10001100001010000011001100111011
10011010101000010000000000111011,11100000100100111101001110111011
01110111010011100001010110111011,00011000101110010000001100111100
10111011100110000101011100111011,10101010110110001010100010111011
01110000010000110110011110111011,11000010000000110111001000111010
11100110111000100010100100111011,01111000000000110100011100111011
