20.1186265210347,299999.9990650252
300000,1
10010011011000101100000000111010,00000110101000110011001000111011
01000000101111111100110000111010,00000100111100001011100110111010
10101100001110111000000010111011,10010000100010100001000110111001
10001101000110011110011000111010,00101011000001100000000000111011
10100000000011100101001100111011,01011011010010001001011110111011
01110000101000011011010010111011,00110110000101011011001100111011
01101111010011111011100000111011,11000000111101110100001110111011
01101100000100111011011110111011,01010111001110001001111110111010
10000011001010010101000000111011,01111101011101001000010000111011
10101100011000111000101000111010,11111000101110011000100010111011
11011110111110110110101010111011,01101011010100110010011100111011
11110100110001001000001000111011,01101000010100010111000000111010
00000000101110000111001010111011,00000100110011011000101110111011
00000110100000001101011100111010,11110010011111100111001000111011
11010101001011100100111100111011,11100010100010100011110110111010
00010000100010101101001110111011,01001000111011100011001010111001
11111110110000101001100000111011,11011100000000111101010010111010
10111100011100011010011110111010,01110000100101110111111000111011
10101010110100000011001000111010,01100000110001001001100110111011
00111100000000000100000010111010,00110011101100000110010000111011
11000110011101000000000010111011,00001011010010001010101110111010
10100110000011101100000000111011,01001000111101101011000110111010
01100011010001110000100110111100,11110010001111001001000000111011
00010001111001100000101000111100,10100111000111111001111010111011
10001111010011101100110010111011,11001000110101100000101000111010
10101010111000000110101100111011,10010010110001001001010100111011
00011111100100110001000010111011,11000110101001001110011110111011
00100111001010111101111000111010,11110110101001101111101000111011
11000110100000000001011110111011,01000010001110111110101010111011
00110001111010000011110100111011,11010011101010001011101100111011
00011110001001011101011010111010,11011010101100100100010010111011
00101000001110100010000000111010,10100101011000000001101000111010
10000101010001101101111010111010,00001010000110000101100110111010
10100000100101010101100000111011,01001111110100000010111100111011
10010100001100000100000010111011,00100100101010100110111110111011
11101011100110001000000100111010,01000001101110011110100100111010
11111100110100111110100110111001,00101001000110011101110000111010
11110100001111010110011000111010,00101111100111110100101110111011
01010100100000100010100110111010,10001100100100000010011100111011
01110100100101001111100100111001,00111011001001110010001110111011
00000000101000100001111110111010,01110010010000100010010100111011
00011000100100100111111000111010,11110000110110111011001010111010
11110001111100000000110110111011,00111100110001101010001000111010
11101101000000001000000100111011,11111000000010000101110110111011
11001000000010011010010010111011,00000010010001011000101100111011
00010010001010001011001000111011,10110000100111011100111010111010
01100111101001101001111010111011,01110110000010100011000010111011
10100010100101000000011000111011,00101000100011101001010100111011
00001100110001110011101100111010,11111011001110011101111110111010
11010110110110101001000010111010,01101111100011100001000010111011
10110100101010101000010110111001,00001011110111001011001100111010
00001100101001110010110100111011,00001110110010110000011000111011
01100111011101001010100010111011,00010011110110100010010110111011
01110110111010111010001000111011,10110000010011000011011100111010
00110100000010100100101010111010,00110000101011010001010100111010
01010110100000010111100110111011,00110010010001000110111110111010
01110110011011111001001100111011,10000110011011000000111000111010
01000110101101110011100010111011,00110000110010011011100100111000
11110001110111111111100100111010,11000000111011011001111100111010
00011101010101000001110010111011,01000000000010101000011110111011
00010000110010100101101100111011,10000000001001001001100000111011
01101011000001000100111010111011,01011001111100010101010110111011
10110000000000100001001000111011,10001100101010110011010000111011
10000000101000000000110110111011,01011000110000101011011010111010
01000010001101000011111100111011,01011000000001001101011010111001
11001100001010110101100010111011,00110111001111110011100110111010
10100010011010000010110000111011,10001100010000010100110000111011
11000101001010111101111010111010,10001010011011100101010110111011
00011000110011101011100100111010,10110000110000011001100000111010
11110000010000001010000010111010,10111010111011110101110100111010
01011000000010110101100110111010,11000011010001011000110010111010
10111100100111010111111000111011,01111000000000001000101000111001
00100010000000011001101110111011,01110100011111001011111010111001
01011000010110000110001000111011,11001100100110110001110100111011
01110010010101111011000010111010,10110000100011001010111010111011
00101010101010011110111110111010,10000011101110101100010100111011
01100001100110111000101100111011,00010111001110010101101010111011
00011000101101100111011010111011,00000000000101010100000010111000
10100010011000011110100100111010,11011000101000001010100000111010
00101100011111100001101010111010,01101000100001011001101010111010
11101010010101000000110100111010,01110110101010001100110100111010
00011001011110101010001010111010,11110000000010010000011110111011
00111000010010110000101000111011,01100110010111011110001000111010
10100110011101100000101110111011,01110000001110100010000010111001
10100111101111101010000000111010,11011000101011101001000110111010
10111010001101001011111010111010,10110000000010110011001010111010
10001111010111110101000000111011,01001110100110000101110100111011
11101010001101010110001010111011,10101100001010010011011110111011
10000110110111101111011100111010,10000000101011011010011100111010
10111110101100010001110110111010,11001110100011101000110010111011
01001111111010000000011010111010,01110110011000110000111100111100
10011010110000101001100000111010,00101110100111111110001110111011
10111000111010100100001000111001,10100010111111011010001000111010
00110011010101100010010010111011,01110000101110011000110100111001
01010001101111110101011100111011,10110110110110111101100100111010
01000010101001000010000110111010,00100010111010110010001010111010
10010100110000010110101110111011,01011011111110100110010110111011
00101101001101010111101000111011,01011000000110101100000100111011
10101100011010000100110110111010,11011011111110101011010010111011
10010010101011011000000000111000,01000100000101001011000100111011
01101100000000001101100110111010,10001101001111001101011010111011
00000110000001100100000100111011,11101111111011111100100100111011
00000010111010100101101110111011,10010100110111000110010010111011
00000100111100110010011000111011,11101100100100011011100000111010
00100010101010011001111110111010,10100100001101100101101110111010
10000000111111111101001100111001,10001000011010011010110000111010
10100000101000111111010000111001,01100001100110110010111010111011
10010101010101001001010110111010,11111000111101100110000000111011
01000000001001001110000100111000,10101001100010110111010110111011
00111101000100010101100000111010,10001001100011111001010100111011
11001110110111011101000000111001,11101010101011001000111010111011
00101101010010101000110110111010,01100000101111110010100100111011
01000000000011011110010010111000,01001000101011100101111010111010
01100000110111111011000100111001,11111000001010001010100000111001
11001010000010001000010100111010,00111000110001001101011110111010
11100110110010101011111110111010,10001011000110110100011000111011
11000000110000001010110100111001,10110110001111001111101110111010
01101100101101100100000100111010,10100000110111110100101000111000
11000000010001010101111010111001,11000000000110001001101110111001
01100011001010111001001010111010,00000110011101011100100000111010
01001011111001111001101000111010,01111100000110101011000110111010
11011000001100100110100000111001,10101000010100011001110010111001
00010000100011000010100010111011,00010011000010110010111100111011
10111000100001011001100000111011,11110010110101101001011010111011
10010101011110101000011010111011,01000110001110011000011100111011
00111100101010001010111000111010,10010100010100111011111110111010
01101000011110100110011100111010,10010100110000010010111010111010
01000111000001010000110010111011,11011000001111101000001000111001
10101110010111010101100110111011,11010000000110001011011110111001
01000000101101100011011000111010,11100000010100000101000010111010
11101100111001011011010000111010,00011110100110010000100100111011
10000000100010010001001010111001,10110011110100111011011110111010
11111010110110101110000010111010,11000000011101011010101100111001
11000000111011011111000000111010,01001000110110110111101010111010
00000001111000000010110010111010,11110011101111110010101100111011
01110001000011110011011010111010,01001001101100000010011110111011
11000000000010001110010000111010,01000100010110000011011000111001
01101110110000000011000110111011,01111100011011101011000100111010
10011110100111010110010000111011,01001100101111000100110110111010
01011101111101100101100010111011,10111100000111101010011100111001
11111110001101101010011000111010,00000000110001111111100010111001
00111101000001011010011000111010,10001000010111110001111100111001
00110100111111100101100110111010,10111000111111010101011000111001
01100100110111010011010110111011,11000000110110000110111010111000
10100011011011101010110000111011,01110000000100100110001110111010
10100000000010111000110010111011,10000000110110100001011100111011
01100000011111011111100000111010,10011100000010111110100010111010
00110100001000100010011000111010,01110100011111101110100110111001
01010001100010110101001010111011,00110110011010010100100100111010
11010001000101111001001100111011,01110110011111110000111100111010
10010010000110001000100010111011,00011100011101010110010110111010
01010100010001010100000100111011,10000000100001110100111110111001
10100100110101001001110110111010,10101100111000101001000000111010
00000000101011111010111010111001,11101000011011010101000010111010
11111110110011001000111100111010,10000000111011010010010000111001
10111001001000111101010110111010,00000000100001010011000100111000
01001110100000001111001000111010,11000000110001111000111000111001
01000000100000001011011110111001,11000000101001001011000110111010
11111010000000000010011110111011,00111100111001011111010000111010
10111100011000111001011100111011,01001000001110111010101010111010
01111101000111101010000010111011,10110100101101111111100000111010
11111001010110111000001100111011,01001000100000010011001010111011
11110000001010100111011110111011,11011010011001011100000000111010
10100111100101001001010100111011,00011000011110001000011100111001
00101110101111011001001110111011,11011100111011001011100010111010
01100110100101100001000000111011,10111001110100001110011000111010
10100100010010110100010000111011,10110011000001001100100010111010
00111100011110011111001010111011,10011001100001101100000100111010
00010100100000111011001100111011,11000110111100010011001000111010
00000000000110100110011100110111,00100000010110110110110010111011
11110111000111100111101110111011,10101100001110111101110000111010
00101101011011011011111000111011,11100100111111010101110000111011
11011001110011111110100010111011,11010111111011001011100010111011
01110111010010110000000000111100,00011001101110111010010000111011
11111001010101111101010110111011,11110111101101010110110010111011
01110111100111000010100000111011,00010110111000000001110000111011
00010111000101101010010100111010,10011110010001000000110110111011
00011000010111000011110110111011,00100000110100100001100000111011
11000110010100110001111000111011,10100010101100000001101010111011
10111100111010101010000010111001,00100011101010011011111000111010
00110110011011011111011110111010,01010000101000011000001010111001
00010010011010000101101000111011,11100001100000101001000100111010
10000110100110001001110010111011,00110100001000010100011010111011
11011100100110011011010100111011,11111101110100100011111100111011
01101111101010010111101010111011,11100000011110101010110000111001
00011001011101010010011110111010,00110010000101011000100010111011
00001100101001111010101100111011,00110110011100100110000100111011
01111001101101101101011010111011,00110101011110101010101100111010
01001100110000111000110100111011,10110011111011000101110010111011
00100000110010110001100110111011,01110010110110000110100000111010
01001110110010100100111100111011,11011101100111110000101100111011
00010110110001100011001010111011,01001001111010110101001110111011
11110000000001111110011010111010,11000000001100010000110000111011
01011000100010111001101000111011,01001111110010000101001110111010
00001111001010010101000110111011,10111100110111011001100000111010
01001010110111110010000100111010,00110001100011000001010110111011
10001000111111001010001000111010,10000111000010100111011100111011
10101001011101101111101110111010,11001011101001001011101110111011
11010000100001101100011000111010,01101000101010010000101000111100
10011110100101001110111110111010,10011100101110110010101010111100
11100001011100000100111100111011,10010100101001101111110100111011
00011111001011101000110010111011,01110101001100000101101010111011
01011100011011001001001000111011,01101100101110100000011100111011
10000011111001100111110010111011,11100011010000000001100010111011
00011110101011010111010100111011,11111000101111000101001000111011
01100110000111011011001010111011,00010010110011001000000010111011
00101010000010111110101100111011,11010100000011000111011000111010
00111011000110101100011010111011,00010110111111010100100000111011
10100111101010110100101100111011,11010000000111100110010110111011
00001100101111010111001110111010,00100010110000100001001100111011
10010010101001111011110010111010,10000011110001111100010110111010
10011101011000011001000100111011,01111101001111111011010100111010
00110010000111101010100010111011,00000010100111101111110110111010
10110000111100100011111000111011,11001110011111000000011100111011
00110000101111011110110010111001,11111010011111001010111010111010
10000000001111101100001110111001,11100111000110100111010000111010
01101000100010100000111010111010,11000100101001111001101010111010
11000000010000100010101110111000,11010000011001111110011100111010
10101111111111001000010000111011,11001110101010110000101010111011
10100100100110011100110010111011,01011110011001000111110100111010
00110001000101111001011000111011,10110010010101101101110100111001
11101011001000010001001010111011,11111100111010010000101100111010
01001100100111100000100010111010,00011111011010000000101110111011
11010011011111100001101000111011,10000100000101111100000100111010
11101100010101000001111110111011,11011010100000000001101000111010
10110010110011000001011000111011,10111010001000000011111010111011
00110000010100001100010010111010,10000010101100011010001100111011
00000000111100000101110010110110,01111000101001111010011010111011
01010000001100000010111100111001,10011111010110110001000100111011
01000000000000010001111000111000,11001010110111001111111100111010
11110010101101110000110100111011,01100100101010111000001010111011
01111000011000111001111110111011,11010010000111010001001100111011
10100011000011001001111000111011,10110000110011101101000000111000
10100010010101100010010110111011,10100000001111111011010000111000
00100000010001001111000100111001,00001110100111000001000010111010
00011000111110010000111110111001,10110000010010011100100110111001
11001011110101001001011100111010,11111000110000000110110010111001
01111101101110100001100010111011,00000010100000010111001100111011
00000111000100101101010000111010,10000010101010001101001110111011
11101000100010010111111000111001,00000011011101001010100000111011
10010000100111100101101100111001,00011100011000011100111010111010
10101000000111001000101010111010,01111100111110011001010010111001
10000110010001100000100110111010,01101000101111111101011010111001
00110010011010100011001000111011,01111010001011000100000000111010
10010010001100001001010110111011,01000000000001111001001100111000
00110101010100000111111000111011,10000000010101000011011110111010
00000000001101011010100110110111,00100001000011000001001100111011
11001110111111001010111110111010,00011011110000101000000010111011
10110100111001100111011110111010,01100010101010010100111100111011
11110010100110101011000000111010,10001110011001111110011010111010
01111000100101011010001100111001,01011010110110111101101000111010
01010000011000011001101110111010,11111000110111000000001110111011
11000111100101001110111100111010,00000111000111010111010000111011
00100110110010011110110010111010,10000110110110101011110110111011
00000000011101000011100100111000,00101111101000011100001100111011
01101110101100101111011100111010,11111110001011101100011010111011
01111111101101110010100010111011,11100000001011011101110000111011
11100001111110000001100100111011,00010100000001011100110110111011
10100100011010111000011110111010,01001111111111101001100100111011
10101110011000011011010110111010,11000101000010110100001110111011
10000100011110100100000000111011,10001100001111111000001100111010
10110010110101010000010010111011,00100000101011101011111100111001
01000000011111000001011100111000,01011001000110001000110000111010
11011111101100111110000000111010,10001011000100001001011010111011
10001011100100011001001010111011,00111000010000101100000000111011
00110111110111101111101100111011,10011110100111010111001010111011
11110110111001110001000110111100,11100000111110010100111000111010
11000001001010100000011000111100,11100000111001101111001000111001
11100011001110101101000110111011,11101010000101001101101100111010
01100111001101100110101100111011,10100110011011111010100010111011
10000100011011110000100110111001,00011110101111011101000000111011
01000000000011100001010110111011,00101010101001111100010110111011
10100111111000100000010000111011,10011001111100101010100100111011
11101000011111100101010010111010,11000010110011010110111110111011
00110100110001001001010000111010,10100000001101001011101000111010
01110010001010110010100110111011,00111111000011001101010000111010
00100000100000010101011100111011,00111100110111011000010110111011
01111110001000010110100110111011,00100010001101101001110100111011
11001111001100110111100000111011,00101000001111011001000110111011
00101010110111010011111110111011,01110000000001110100100100111011
10011100101001111011111000111010,01111100100111110011011110111010
10010011011000100111010010111010,11000010111011101011010010111001
01000000010011011001011000111010,01001010111100010000101100111010
10101100001010111011101110111010,11001100000000110101001010111011
10110000101101010011010100111011,00100100010000101110011100111011
10101100011101110111111010111011,11001100111111010000100110111100
11111100001011100010011100111011,00001000010100101011000100111011
10110110011001000110111110111010,01011100001110011000000100111001
00000000010100110111111110111000,00111000101110001010010010111011
10010001101110000001010100111011,10000110110010010000100100111100
01110011011100011001000010111011,00001100100100000000100110111100
00010000100000101001111100111011,01100100101110110111101000111011
00000010001000001001100010111011,10101011111000100111010010111010
10111011010010100110011100111011,11101110011100110001101100111011
10010001110111010001000110111011,01110110010111010100100110111011
00110000110100101001101100111010,01110111100110101011101000111010
10100000110001011100001100111001,01110000101000011000010100111000
11011000010100100111101010111010,01001000100011000111001010111010
00000000010100111001101100110111,11101111101001110001010000111011
01101010011101000110001100111010,10101001001100001001000010111011
00110000111001001011000110111001,01010000110000111110100000111011
01101100001010101001101010111010,00001111011100000000011110111100
01101101000101011101101000111010,10100100010001001011011100111011
01011100011011100110010010111010,01011000010000011000111110111010
11101110000001010001000000111010,10001010000100110000000010111011
11100010000010111001001110111010,11111010100011100011111000111011
01100110100000101000010100111010,01000110010010000001001010111011
11000100100110101001100110111001,00010000001001001001011000111001
10000101101011000100001110111010,00101100010000111111010000111010
00110101010100000011100000111011,01001111100011010110010010111011
01010011000000010101100010111011,10000110110011111001101000111011
10010100001001111010101000111010,00001101110101111001101110111011
10010000101010001101100110111001,01100100111011011110111100111010
11010000111101011111011100111001,11101100001100110101011100111011
01101010100010000001100100111010,01100100111000101100111010111011
11100110110010001100011110111010,11001100010100001010010100111011
