00001010111111111100010110111011,11011000010010010110000100111010
11010101011010111010000000111011,00010110100001100100000010111011
00111100000001011111010010111010,01111011111110111110110100111010
11110010011100010100101110111010,01110110000011001001011010111001
11110000111000101011011100111010,01010000011000101110100110111001
10101011101000111101000110111001,00010100111111000001110000111011
10101100101000011110111100111001,01010110000111000111010110111010
00001001101001000100011110111011,10100100110011101100001010111011
00101001101000111010111100111011,01110110110101110010100000111100
00101100111011100110101010111011,11101101010110100000010010111100
01101100011110111000110010111010,00100010101000111001001100111011
11100110111101101001100000111011,11011010010100000101011010111011
01001100001100011010100110111011,00110010001111010101000100111011
00110000011000000100001000111011,10101010011000101000001110111011
10000000011011011001011010111010,01010000001001101000101100111011
10001100100001010011101100111011,00000010101011011100110110111010
01011000000001001011101010111011,00000010110011110100100010111010
00101001001000011011100000111011,11011010101101011101101100111001
00000000110100010110010010111011,00011000111111111101111100111001
01000010011010100000000000111011,00100000000100110000001110111010
10011111001010001101010110111010,00111000110001011101111010111001
00000000100000111110001000111001,00100110010000111010011000111010
10011000001110010000001100111011,01011001001001110010010000111010
01110100000001000010111010111011,11010000110001011010111110111011
00001000001110100000110110111010,00001100100011000001010000111100
01110010010010011000001000111011,10110110100000100010010110111100
01010000000010000001010110111011,00000000110100000000111100111100
00000100001000110100010110111010,10100101001001011010101110111011
10011100110110010110010010111010,01000101101011101111111100111010
10010011000110010111111000111011,00101100100011001011011100111010
11010100010110101000101110111011,11111111100000101101001110111011
00111001011001100101000000111011,10100100001011000001011000111100
01001100101111101100001010111010,01100011000001111101111110111011
10110000000111011010001010111010,11011000001110100110101000111011
10111110000010000111100000111011,00100100111011000010001110111011
11101010010010000111110110111011,01010000001001100101101000111010
11110000101010000000100110111001,01010111100111000010011100111011
01000110000100111010100000111011,11100001110010001000010010111011
01101101110110111000111110111011,01100001110000011101010100111010
01000001010110001010010010111010,00100010101111110000010100111011
01110000110000011000010100111011,11011100111001110001010010111011
00010010000000010010100110111011,00000100010111110100001010111010
00000000011111000000010100110111,00110000100101100100100100111011
11111010110110110011110100111011,11001110110001111000001110111011
00110000100100001011000010111011,10010110100110001000001100111011
11010010111001011100001000111011,10100000010010001000100010111011
10100010101100001010001010111011,11000100101111011010000000111011
01101110101110000101110100111011,11000101101100101000000010111011
00001000110011001111100010111010,11001110111111101010110100111010
00110001000100010001011100111011,10011100100111110111101000111010
01101100110110000101100110111011,10000010101110100010001110111011
01101101100001001000000000111010,11110000111100110001010000111011
11110000010010011101000000111010,01000000000101100111011010111010
00000000010011100111110010111000,10100100010100011001111100111010
00100100101010011110100010111010,11000000000101111001110110111010
00001000100001100001111100111010,10000100000110011100001010111010
00000101100101111110001000111010,00001011100000100110001000111011
11010010010101000001010110111011,00000011100010010111110010111011
00011011100011010110000110111010,11101000010110110110101000111011
11000010111011011010110100111011,10100001001011100100011010111010
00010100110000011110010010111011,11110001001010010000110010111011
10010000110111011100100100111011,10011110111001001010111100111010
00011011000101011011100110111011,01101011100000000010001100111011
10010000011000001110110000111011,10111100101011111011111110111011
10001011110111010001010010111100,01001011000110101011110000111011
10010011010111111111001100111011,01011010100111100110111110111011
00001100110011110011000110111011,11001101011100110100010000111011
10110000110110101011000110111010,11000001011010111000011110111011
11011110011001110111111000111011,10001100011110011010001100111011
01011101101101011011000010111011,10101011100111101001101110111011
10110110100111011011000000111011,10101110101010010100101100111011
01001000111101110111011110111011,10111100010001011101011010111001
00101110001000011100110000111010,10001100111000000010001110111010
11110100000010101101011100111001,01100000011111100111100000111001
01001000000100000000000110111011,01100000000010110001110110111010
11011010011111000001001100111011,00010011100111101001011000111001
11000100001100010000001110111011,01100010011000000000011000111011
00000010111101110111001100111011,10001110011001001010100110111011
10111100011101101100000110111011,10111110111101101010110000111011
10111110010111101010110100111011,11000001110001101011010010111010
11010100011101110100010110111011,00111011011011001011101010111010
01111000110011001011010100111010,10100010001010110101000000111010
10000000110110111010001100110111,01011000110000011111011010111001
11010000110110100000111110111011,01001000000000010011000100111010
01111000001011000100000000111011,11101110111111100010010000111011
11100000101010111010000000110111,10100000000111101101111010111011
10110111011110110010110010111011,10001110010001001111111000111011
00000101010101001101001100111010,01011001101100001011010110111011
01000110110100011011100000111001,00110100101010101010000000111010
10001000100111111011101110111001,10000001011101110000111100111011
01111000000001110100100010111010,10000000101011100000101010111011
01010010101101011101011000111010,00001100010010111010111000111010
00010100010010000010100010111011,01101100101010010001001010111011
11100110100010011011110100111010,10001011010010110010011000111011
11110110000011111101010000111010,00110111111100101110011010111010
00111001110000011111001110111010,10100101011001000010001000111011
01010000110101000111111110111010,10101001001101110111100110111011
00111111000011010010110100111011,01011000101111100011111100111011
00000110010101001001010010111010,11001100100010110100001110111010
11000110100000011011000110111010,10100000011010110100000100111001
01100100100000110110010100111010,01101110010011001000011010111010
11010010011010000001000000111011,01111000101101011000111000111001
10111100001011011001010010111011,00000111101101001111111000111010
10111000100010111010100000111011,01010100110010000000111010111011
01000000111010001000110010111011,00011010001000100101101000111010
00000100000100000100100000111011,00000011110110100011110110111010
01110100101001110001101110111011,10010000001110010011100000111001
01000001110000011100000100111010,01000000010001010001101000111011
10111000010101010101000000111010,01111011111101101001101010111011
00010010001111101000111010111011,10111011011010001101010100111011
11000001000110101110010000111011,11101100101100001111101010111011
01011010000110011011111010111011,11011000101000000000010000111100
10000100111011011001111000111010,10110100100111110001011010111100
01001000101000000001010100111011,00000001100111100010010000111100
10001111011001110000001110111011,11111111001000100000110010111100
11000100011110001000000100111001,01000101010011001000010100111011
11000110101011100101001100111010,01101110010100100011100100111010
00000000011011100010000110111010,00101100011100101110011110111010
00001100001101101000110010111010,00101000110011100010001100111010
10001011101110010010110100111011,01001100111111111100100110111010
00000010001110010011110110111011,11101101001101000011111000111011
11010110011000100000011100111011,00100000011101101011110010111010
01100000011101101110000010111010,10110111000111100001111010111010
11110100101000100011010100111011,11011000101111110010000000111010
01111111111111110100001110111011,11100100101000010011100110111010
10010100111011001110000000111010,11111011100001010100101000111011
01010000100110011101111010111001,01111101000001011010101110111011
00000000100111111011000000111001,11110111011110110110011100111011
01010000010111101100001110111010,11000000100111001101100110110111
01000000001100100010010100111010,00010110101100111011101010111010
10011110011011000001000000111011,00111100001000101100110000111010
10100000111001001101001110111010,10001000110110100000110110111011
00010010011100111000010010111010,11000010100100100111010100111011
11100000000000000101010010111001,00101100110100101001100110111011
10101101010100101000001100111011,10110110101001100101101100111011
11010110101010001101001110111011,11101011101110100101101010111011
01011101010110011001010000111011,00110010111111110111000100111011
10010000111100011010101000111010,11011000110001010100111000111010
10110000010011001011000010111011,01010110010001001010010110111011
00100010011000101000110100111011,10001010101100100110001100111011
01101100111100110010110110111010,11000000000001111110001000111000
00001100101011010000000110111010,00101000101001110011001110111010
11010000100011100110100010111010,01111000000111100110101110111010
10100000100100001000110100111010,01110000011110100101110100111010
10111100011101110010010000111010,01001110110011110100110100111010
10001101001011001000010010111011,01010000001110010110010010111011
11100101000111111110110000111011,10110100001101011100101100111011
01011110001001101010001110111011,10110000101101001100000010111011
10001010011001111000001110111010,01100110110101111001000100111011
01110110100001010001100000111011,00011010110001010111010110111011
11001100111101001001011100111010,01101010001010011111101000111010
01100000101101000010111010111011,11000000100000111101110010111001
11011100111000111100100100111010,11000010010011011000001000111010
00000000110000000010101100110100,01010010011001100000101010111011
01110000110100011010101010111010,01011100110101000100010100111011
00100001101100001010111100111010,11110111011110111001010110111011
10110100100100001100000110111010,01111000101110101100111000111011
01110001110101110001000000111011,10011001011101111101110110111011
11111101101010001000110010111010,10110110100010101011101100111011
10010000010001001110110010111010,10100001011000010111111110111011
10100000000111111000111000111011,11101010000000000010010000111011
00111011111000101100101010111011,10011000010110110010000110111011
11111010110001101101001000111011,10010100111011110001000100111011
01111110100011101000111110111011,01001010000100010101011010111010
11101010110111001111001000111010,01100000101010001110000000110111
01110000111000001010100010111001,00010100011110001110010010111001
00111000010001000100010010111010,10001100100100110010010100111010
00101100111010100001011000111011,10000000101011111111100010111000
01000111010000110011110010111011,10010000001001011001111100111001
01110101010110011010010100111010,10111000011101110110011110111010
11110100111000001000001000111010,10010000001000110001000010111010
00111110100011010100001010111011,11110110011111110011110000111011
11101000101010000101101100111011,11001100011101000111101110111011
01110000011000001000110010111010,00111100101000011001000000111011
01010000101101100001110110111001,01011110101010101010111110111011
01010100011110111110110010111010,10110010110110111010111100111011
01010001011110100010100100111011,01110110111011000111001010111011
01000000111110100001110100111010,10111001101101101001111000111010
00010001000111011000111110111011,11011010000110001100100100111010
00100100110111101010010100111011,10000111010001110111100010111011
01010000111000110111111010111011,00111110011101100100100100111011
11110001100100110011011100111011,11101000101010001110000010111001
01011000100011011101000010111010,01100010101000101011010100111010
00011000000111111011101110111001,10100110111101101000010110111011
11001100000001001100011000111010,10000101000110010010000100111011
11111000011000101010010100111010,00000011101001101011101100111010
10011011001010111100111010111011,11000010011110100011110010111011
01100000010111101110100000111011,01101011100010001110010100111010
01110110011011010101010010111011,01000110100000001010100110111010
10010001000011001001010100111010,10111001110010100001011000111011
11001000001001111110111110111010,01001010011110110000111110111011
00000110010000101110011000111001,01000100111100101010101100111010
11011000110011001001100100111011,00011110000100010001001110111010
10101000100010110001001010111100,11001010101000110011100110111010
11000011111001010000000000111100,00001000111011000101001110111001
01001000010101111000111010111011,01010111000011001000111100111011
11101010100101101110101000111010,01011010111110101111000010111011
10100010011001101011101100111010,00010000001110101101010000111011
00011110001111001100000010111011,01010100101011010100000110111011
10000000010000110001101000111100,00011100010101010100100100111010
00011011001001000010010010111100,00100100001000000100010010111011
01111100001011110000000100111100,11001000111011101011010000111011
11110110111111101100001010111011,00101110001000100011011010111011
00000100101011011010010000111011,10100001101011010000101110111011
10011100011000000010001010111011,01010001101111100101000100111011
10011000100101111111010010111001,10011001111101000010000010111011
01010101100011101001000110111010,10011001001000000110111100111011
01111100010100111011000100111011,01010100011000101010011110111011
10011010011110111100010110111011,00010000110111001001110000111011
11010100011010100011011100111011,11111011111100000101011110111011
11000000110100100110010110111001,10010111101001100000011100111011
11011000001000000011111010111001,10111100010001011110100010111010
00111100111011011010010000111001,11101100001011001100001100111010
10010111110100011001101110111010,11011000101100000100010100111010
10100100110111001010010100111001,10111011011101010010101010111011
01000100010111101000011000111011,01100100011100100001111000111010
10010110100100010000000010111100,11011000011101111111111100111010
11101000010000011111111000111011,11101111011110100011101110111011
01011000001100101101010010111011,01001000011111111010101100111011
00001100000000111010110000111011,01011111110101101111111110111011
01101000101110000011111010111011,00001110110011011011011100111011
00000000110110010000010010111001,10111000011110001101000110111010
01010100000111000010100000111011,00100110010000011010110000111010
11000100011001011000110010111011,01110011000000101000010010111010
10001101101000011010011100111011,10100010010011001111010010111010
00011110001011111001000110111011,10110000001111000111110100111011
00011100110000000010010100111011,11000000010011011001001110111011
00100000001001011010101110111001,10000100000111000010010100111011
10000011010110111000001110111010,00010100111001111111010100111010
01100010101101011011001000111010,00000010110000011011010010111011
00101000010111000000001010111011,11101010111111010000110100111100
11001110110110011011001000111010,10010110101010010010110010111100
00110000000110000010010000111011,10011010010110010001100000111100
11101010100100111011011010111011,00100100000011011011010110111011
10100110100011101001010100111011,11001000001100000010000000111011
10111110010111011111001010111010,11110101101110111000000110111011
00111010110011001000100110111001,00101010011010011110010000111011
01111001110101001001110100111010,10110001001000101100001010111011
00110000100111001001100110111010,00010010011011110001110000111011
01100000101010001000000110111001,10000000010001110100100110110111
01001110011111110011101100111011,00100100100010001101000110111010
00010111011011011001011010111011,01010000001000010010011000111011
10110110000001011000100100111011,10110001111001101000100010111010
00110000111010011011111010111010,11101000001101100101100010111010
01101000011100010110011110111010,11000000111011010100100000111001
11111000100111001001100010111001,11111100111110010110010100111010
10011000100110111010001000111010,10001100001011111001100000111010
11101100001101010111001100111010,01011100000011011010010010111011
10000010111000000100100010111011,11010000010011011001010000111011
10010100001000101000111100111011,00011000010010011000001000111010
11000010010000101010000110111011,01101101010111011001111110111011
00000100101111000010111000111011,00111010001010011011010000111011
10111000011011111000011100111010,10111100011000111001001010111011
11100110010011010001100010111011,10100000001001101101101010111001
00100000110001011101111010110111,10001110111111111011100100111011
10010110110011010110001000111011,11110001110101111011010110111011
10010110011011101000110010111011,00101000111000010010011000111011
01110100101010110001101100111011,11000000000101100101011000111000
01101111111111100000001110111010,10100100011101111111010110111010
00010100101101110000011000111010,11111010110001010001101100111011
10100000001011001111110110111010,10111000101111100011110010111011
00111010011101111001001000111010,11000100010000011001111100111011
00010001000001100000101100111011,11110110010100001001111110111011
01010100001101010110010110111010,11011110001111010010000010111010
11110010100101111011010010111011,00111110111001001101010100111011
10000010101011110001011000111100,10101110100001101101000110111011
