11100101000010010000101000111100,10111100000100111000001000111011
00001110110101110010011010111100,10101100010111111100010010111011
10000001111010110001011000111100,00111100110101101001010100111011
01011000111000011101101110111011,10101010101101000111101110111010
00010101001100101000100000111011,10000101010010100001110010111011
11100011111001100010100110111011,10100010010011010101011000111011
11000111111110110001100100111011,01000110111010100011110010111011
10101110110101100110010010111011,10001110011111100100100100111011
10001110100000101000101100111011,10111010101101100101010010111011
11011101101100001000011110111011,00100001111110110010100100111011
00110100101010111010011000111011,00100000010101111111111110111010
11111110000011111110110110111011,11111000111001101110001100111010
11111010110100000010000000111100,10100101110010010000000110111011
10110100011010000011110010111100,01001100101101110010110100111011
10111010000010110010100000111100,01110010000111100011110110111011
01010101111010000000000110111100,10101010100010001110110100111010
00011110000011101110111000111011,11110100011100111001110100111000
01110000000110111101110010111011,01010100101000111100110000111001
01000000110110001010011000111011,00101110010010001010100010111011
11010001010000011000101010111011,00000010011000010001110100111100
00011101101001011001011000111011,10110110000000000000110110111100
10111101011001011010011010111011,01011000001010101001011000111011
11000010101100111000011100111011,00100101000000100011010010111011
11110110100001000110110110111010,00000110001101010011111000111011
10000000111111010110101000111000,01011100101110000110010110111011
11000000011011101001011010111011,01010010000010111001110000111011
10010110010001011101000000111011,10001111101110001000110110111011
10110010100111011110111110111010,11110010110001001101100000111010
11001100010101010111000010111010,00011001011001101000001110111010
10100000100000111101101110111001,11100001001000001111011100111010
11011000001001101001111000111010,10101000100110101001010100111001
11111010101010010001100010111010,00000110100110000110011010111011
11010000000001111001000100111001,01001110100001100011101000111011
01000001111100110011100010111010,00000100110111111100101000111010
00110010110010110010011100111011,10100101101111101101010110111011
00101110000011001000110110111011,01100010011110000001101100111100
11111100110110001011110100111010,01001000101110010001101010111100
11100101010111011001001100111011,10010001110100011110010000111011
11011010010111011110011110111011,01100110101001110011110110111011
01111100101110001010110000111011,00110000101111101111010000111000
11000000100110100010111010111011,01100111001110010100101110111010
11000000101110001110100000111000,01100010101011001000011100111010
10011000010001000001000100111011,10101000000101010000101100111010
11001011000000101100110110111010,11000010110001000000101010111010
00101100000101011111000010111010,11011110011100101101000110111010
11001011110000000110110000111011,11110100111001100110011100111011
00101001001001000010100010111011,11000000110001010100001010111011
01111000010101011101101100111010,01000000001001011110000110111000
10011000101010100001001010111011,00011111110011100110110000111011
01010001010101010100111100111011,11010100000110001011111110111011
01100010101110101000010010111011,10101011010110001100011100111011
10000110111111111000001000111011,00010110000100101010101010111011
01110000000110111111101110111010,10111010010001010111011000111011
01001100111001111100000110111001,11110000010010111110001110111010
00000001011000000011101000111010,10110100100100100100010010111001
11011111100110001011100010111010,00001010110101110100101000111010
10100101000011111001100000111011,11000000111011011110111010111000
10101110000010101101011110111011,01100100000000000000110100111010
01000000111001111001110100111011,01101011010110111111111110111010
11111010001111010010111110111011,10101001101010110000000000111011
11010110001110000000011100111011,10010000010110110011000010111001
00111100111001110011101010111011,11111000101010000011010110111011
11011110011011000100101000111011,10110110001110001010011100111011
01110010001001110000011010111010,11001000111011100111101010111011
10000111101111110010101110111010,10011000100100100110000110111001
00000111111000110001010010111011,00111101110110110100110000111011
00101000110011001000011100111011,11110010010011101000000110111011
00010110110010110010111110111011,00111011011101010011011000111011
01010000100010010100011000111001,01010110100100011001001110111010
10111011001010010000001100111011,00011010011000011111101000111010
00000101010100100100000110111011,11100010101011011000101110111011
00010100100001111001111100111010,00101111111010001001100000111011
01110010000110110001111000111011,00010111101101000011000010111011
00000001100110111000010010111011,10101010001000111101100000111010
00111110000011100000111100111011,01010010101000001111110110111010
10001000011111010010100110111001,10011100001110010011001000111010
01011110011101111011001110111010,10010010001000100110011100111010
10110101001110011011000100111011,00000000001110100101010100111001
01100011100010100000101010111100,10111011011000001010011110111010
10010101100011111010111100111011,11011110110100100011101110111010
00000000000100100111111100110111,00000110010000110110011100111011
00100001000001100000110110111011,11111111001011101000110110111011
00111100001111101111010100111010,11000000101010101101111100111010
11010000010000100011001110111011,01001110000101010011001000111011
01101100001010110101010000111011,11011011001000101010001110111011
01101000011101011100111000111001,00100101111110011000110000111011
11100010001110001001001010111011,00001110111110010100000110111011
00100011111100110110011100111011,01100101110010100001111000111011
11001000000110111111110010111001,01001100000011010000001110111011
10011000011010101001100010111001,10100100111101101001010100111010
00010000110111010000011000111010,10000110000111010111011110111010
00011101010011010000110110111011,01010001101011111011001000111010
00000000111101010110111000111011,10100000110000001010001010111010
01110110101110110011101010111011,00110110011100000001110100111010
11011000101000011011100100111001,10101110101011010001000010111010
10010110111011011110011100111010,01001100111110001011111100111010
00111000100110111000110010111011,01110100000000010000101010111011
01011110111000101111100100111011,01011000011011110100010100111011
00001111110110010010100110111100,10110100111100000111111010111011
11101101110111000010101000111100,01001100101110011001111100111010
01000010010100101010010110111011,10011101101010000100001100111011
10001000101101011111110010111010,11010000110111010011000110111011
00100010001011100011001000111011,01100100110010010111101110111010
01011010011011010010100110111010,00110110100110010111100000111010
10010100100010111000011100111011,00100000100110100001110000111011
01011011110100110001110110111100,11011000101100100010110110111011
01100001111110000010000100111100,01011100010011100100110000111010
10101101101010101111011010111011,11110100111101101010111010111001
10101011110101110000010100111100,00010101101001011010100000111010
01001000010010000011000110111100,11110100101000110101010110111011
10110110111100010001011000111100,10111110110110011000010000111011
01100001111000010110000110111011,10101101000111001110010010111010
10101000100110010001010100111010,01001000010101001101011010111001
01101000000101001110001010111001,11011100101101110011110000111010
00010000110111010000011100111010,01100101011011111011101110111010
11100010111011110000111110111011,00011001111111000001111000111011
00101010100001110011111000111011,11110100000110000100100110111011
11110001101100111001101110111010,01011100010011000011110100111011
00000000101000101001100100110110,10100000001111111001100010110111
00111100111001010101111010111010,11000010110110101000000010111011
01000010000010011111101100111010,10010010101010101001010100111011
10010000011110100111110010111001,01001000010001100100001110111010
11100111011111100001101110111011,00001110110110011011100010111011
11000001101110110100110000111011,01110010101111000010011100111100
00111110001011100101110110111011,00110000111001000001011110111100
01001000000111000100111000111011,01011100001100001010000100111011
01010010001111101101100110111010,00011100001011000001001010111010
11001101000110001001101100111010,11110010010011010101000010111011
01000000010001110100000110111011,10111011011101001010101000111011
10110110111000101000100100111011,01011100111011111001101010111011
10100010010101010011111110111011,11111101110010010110000100111011
10110001111000111000011000111010,00000011000110111000100110111011
00110110100001000110101000111010,00100000011000111100011000111011
11111101101100100111011010111011,00110011110101011001110110111011
11001000000001011001101100111011,01000000000001011011011100111000
00010000000000110000001010111011,01101000011111111010001100111011
11101010000111101101110010111010,11110001000101000000101110111100
11111010011001000100011000111011,10111000011011110000110000111100
00001101001001010010100010111011,01001010011011011001001110111011
01001110010000110001100100111011,00101000010010111011110000111010
11011100000001111010010110111010,00011101011111100010010010111011
10111100101111001010110110111010,10101010010100010101100100111011
11110010111100000100011100111011,10100111001100111100100110111010
01010100110110010000111010111011,10010000111101011001111010111001
01001100011010101010001110111010,10110010111001000110001110111010
10001100101001011010011000111011,11000011011101000100111000111011
01111100010111001010101110111011,01010110011100001100010010111010
10011011100100111001010000111010,01001010010100110001000110111011
00111111101101000110100100111011,01000111000110101111101000111010
11100010010100111100000010111011,01100000011001000100000000111011
00000000101110001000110000111011,00101010101001011111001010111011
10000000001000011110111010111000,11111000111010110000001000111100
10100000001001100111001010111011,01010010000110111001110010111011
00011110110010011100000000111011,10100000010001010010011000111010
11111110100011111101011010111011,11001010101011111010010000111010
01000110001010111010110100111011,10110110001111111100100110111010
00011000010000000001111010111011,00011100111111011101101000111010
01001000011010111011001000111010,11010110101100001001110110111010
10010100100001100101011010111011,00101000000110101100000010111001
01100111100001100111101100111011,01111000110101111010111100111010
01001000010001010000111110111001,10000110100001101001110100111010
11010110100010011010101010111011,01110100101001111010101110111011
01111000011000011100010100111011,10101011101010001000001000111011
00110110000001100110000110111010,00101000010001101001110000111010
01010001111000000101001110111011,10101100011000100001001010111011
01110010100000100001010100111011,10001000000100000111100000111010
00000000101110010111011010111000,11011000000111000011110110111011
10100000110001000110111110111010,01110000000001101100111100111011
10100000000110101110101000111001,10100001000010100001000010111100
11001001110110100000100000111011,01110011110000010001110100111100
11000001100111101011000110111011,00011000110011010000100110111100
11011010011110011001111000111011,10100001111001111101001000111011
01011100000110011110001000111001,10100001110011001010101010111011
10101010110000010110001010111011,11100100010001010110111100111011
11100110010001011001111100111010,10110100101001001011001010111001
00001110111000010110111000111010,00010100110100000010010010111011
10101000000000010110000100111001,10000111001111100001101100111011
00101000111111110000011010111001,10010010011100111010011010111010
01101110100110100011001010111011,01101110011111001010100000111010
10100011111010100111000100111011,00111110010110001110101010111010
10100111010110110111011110111011,10001000010111010111101100111011
01110111000010011010000100111011,11010001100100001100001010111011
00000100000010001000001010111011,10101000100011111001101000111011
11110100101110110010000000111011,11010000100101011110001010111010
01101111100011100111000110111011,10100100101011111110100110111010
10101111000001101100011000111011,01010001110100001000000000111011
11001111100011111011101010111011,11000000110111000011111110111001
10101100110100110000010000111011,10010010001110111001101010111011
10100000110000011001001100111010,10001011101110000111100100111011
01110010100111100000011110111011,01110000000010101100010010111010
10000000110111100001001100111011,11100000110000100111010000111010
01011010011110010011100110111011,10001100111111000110111000111010
00111101110000011000011100111011,01111100110001010101101010111011
00110010010000101010011110111011,11011011011000100100011000111011
10111111101000111000110100111011,11000000101010010001101000111010
00110100011000100010010110111011,11101101000100101000010110111011
00110000101110010001100000111011,10001110010110010011110100111011
11011110101000001001010010111011,11100110111010101110011100111010
00111001100000111101010100111011,00010101010110000111100010111011
00011110110100011011110110111011,00101000101000110000011100111011
00000000000111000010101000111011,01100100010101010000001110111011
10001101011001000011000100111010,00001110101001101001101100111011
01110011101111101010101110111010,10111000101010101011000010111011
11110000010110011011000010111001,10100100000101000001011000111011
01011110110000001010011000111010,11001010101100001010000100111010
10000001101101001011000010111010,10100110001100000111001110111011
10000011000111001101001000111010,01010111000110111010011100111011
11110000001001101101111110111001,10010101011010101001001010111011
11001111100010001010100010111010,10110100111000000101000100111011
11111100100111111010100100111010,00110010111100100110101010111011
01010000111100111000101110111001,11010001101101101001000100111011
10100010100001011110101010111010,10101011010011011001000010111011
11011100001101011011111000111011,11111101110111111011111100111011
00100101100101000001011010111100,00001111001001000000011010111100
01001000101001100000000100111100,10000110100100111101100100111011
10100011100011010110111010111011,00011011011101100000110110111011
11110100111111010000110000111010,10000000001011110011000110111010
10100100000000001011110110111001,11001010011011001110000100111010
01011110111001101101100000111010,11001100001110110010011110111011
00100010110011010010000010111011,00011001000001110100011100111011
00010001010110011001101100111011,00000111110110100100001010111011
01001000101000110000001110111100,11111101000111010000110000111011
00110111100110011111010000111011,11111010110111111000111000111001
10010010010010100011010010111011,11100010110101010001100110111011
01000100100001011000011110111010,01010111000001110011110000111010
10110000000011000011001100111010,10000010101011110111000000111011
00010100010111011010000100111010,00001000111100001110011010111011
01010110000001000000100010111011,10111101011001101110100100111011
10010101100010110001101000111011,00001101001010011101011010111011
10100100100011101101011010111010,00011011000100110001011100111100
01011110101101110110011100111010,00011111011101110101100110111100
01001000100010000000111110111010,01001101101110110110000100111100
10100110010010011000010110111010,10000011110011110001000010111100
00010001111100100010001000111011,10100010000000110101010100111011
11010111011001100100010110111011,00100010001111110010001110111011
00101100011001010011101000111011,00100100111110101011000000111011
00010010000000100000100010111011,01100100101011010000011110111100
11000100011110100110100100111011,10010100001100011110011000111011
00010000100001011111001010111011,01010000110010100111110110111010
11101010100001100000101100111100,01100000101000110100100010111011
00101011010010011100101010111011,11001110110010011110001100111010
00100000010100101001011100111011,01100111110110010010011100111010
10001000101100110100010110111011,00101000011000000000110010111011
01101100011011000000011010111010,00001100001010010010111100111011
01011000110010111101000100111010,10000000000101100010000110111001
10101111100101110001001100111011,10011100010000001100101110111011
11111100110011011101001010111011,10001010111001100100100000111100
10111010110011111010101000111011,10011010010001100100100010111100
00100000110010110100111110111010,10111110011001001111001000111011
11101000000100111000101110111010,01110010100100110101010110111011
11100110011101010000100100111011,11000110101000010001011000111011
11101000010000010111110110111011,01001111100001010001100010111011
11001000000110110100010100111011,10010110101100101000001110111010
11001110000101001111110110111001,00100110110101001011101100111011
00011110111111001111100010111001,10000010111011001010111010111011
01100100010001111101011110111001,11100000111010010101100010111010
01011100011001101101111000111010,00111010011110111011110100111011
10110010101100000000001010111011,10000100111100000100011010111011
00001011011111110001110000111011,10100110010010001000111110111011
00000000001000111000100010111011,11000000100000010001010000111100
01100010001011111100111000111011,00010010010001110001001110111100
11111001111011110000101110111100,00010010001101001010100000111011
01110011110110000011100100111100,01110001101010101001110110111010
01111000111011000100001110111100,11001110011001001010011000111010
01001000011000111101100100111011,10110001111011110011110010111011
01111000001010111000111000111010,01110000001010110101001100111011
