20.1186265210347,299999.9990650252
300000,1
01010110110010000000001100111100,11101000000101101101001000111011
00001010010100101101101010111010,00110110110100000110111010111011
10111000010101111011000110111011,10001000001110110110001100111001
01111111000111000000100000111100,11101010100111011111000100111010
00001001000000111111001110111011,10000101011100111101101010111010
11011101000110011000111000111011,11111110011100111101011000111010
10110000101100100100101000111001,11110100011001101110011010111010
00110110011111100111100010111011,10100000000000110011011000111000
10101110110101011001110100111011,00101100001010000010011100111011
11001000001110000100010110111011,00010000100011100111001110111011
11010000010110001111110000111001,10110011011111010011101000111011
00000000101100011101001010111000,01110100110100001111010110111001
11110000100100011110001000111001,10110110101011111111111010111010
01100000100100000000011010111010,01110101111111100011011100111011
10101010011110010110111000111010,11100110101010010110010110111011
00110100101110110100110010111010,11010101010011101010010000111011
01110010101001111000011000111010,01111111100100111100010110111011
11011110000010100101000010111011,10111010111010101010011100111011
01010000110111101100101000111011,00101101001000010001000010111011
11011111011000111101111010111011,01000000111100110110000110111010
11011000101011111000001100111011,01000011001111000011100100111011
00011110110111110110001110111010,00010000111001000011110010111011
00001000001001011001010010111001,11010000101001011000000110111000
00100111100011100101000010111010,10110111010111111000000100111011
00111000010101110000010000111011,00100011011001111010111110111011
11100110100111000110000110111010,10100101011110011000111000111011
10101111101011001110011110111010,01110010000001010011010110111011
01011010101000010101000100111011,10000000010000010000100100111011
10101000001110000101001010111011,11010010010010100010000110111011
00000010101110110011110100111011,11111111010011100010110000111011
10110011110101000000001110111011,01100011001100101011010010111010
01000000110010101010010000110111,00101110000011110000011010111011
11100001100000100000000100111011,00010100000100001010000000111011
10100100000110100011000110111011,01111000111010100111010110111011
11011100001110110000010000111011,00100000100000100011000100111010
01000000011001101000111110111000,10111101010001111010101100111001
00110011011101111100111110111010,11101100001101011001001000111010
11100000101111010010100000111011,00111001001010010100111110111011
11111011110111111000110010111011,11011011100000111000111100111011
01001000001001111010100000111011,11100110001100001000001110111011
01011011001100100110110110111011,00101011010110100101100100111011
00110100000111111110101000111010,10101010011000100110100110111011
11110110000001100101010110111010,10010110101100010101100100111011
01100000110001100000010100111001,00111110011000110001000010111011
11111000011101011110001010111001,00101100100010000001000100111011
10111111100110111100010000111010,10101110000111110010010010111011
10011100000110011100101010111010,10001100000000100101011100111010
10011001011001010001101000111011,01000011111010001010000100111010
11010100111001001010100010111011,11111110000001000000000010111011
10001010011100011101110000111011,00000110110001011001111000111010
10110010011100001010011010111011,10110100100011000000010000111010
11001000111110001010111100111010,00100010101000100000111010111011
10110100100110111000001100111010,01000000101000010110101100111011
01100110001011100111100110111010,00011010101110010111111010111011
00001010110010000001010000111011,10000010110110110100010100111011
10000000010100011010001010111011,00001011110000100100010110111011
01000111100101111000010000111011,11110011110101110111001100111011
10110110110110111001000110111001,10100101010110011001010110111011
11100000100001000100111010111000,01111001001110111100110100111011
00110011101110100010111110111011,00000000111010001100001110111011
11011000110000010101001000111011,10101010010100000000000000111011
10000100100011110110011110111010,01001111001001111110000100111010
00001001110111000010100010111011,11000011000010110011001010111011
10101110000000110111110000111011,00101001111110100011011000111011
10100000111101000001010010111010,11101010011100010110100110111011
11001011011101000010000110111011,01100010101001111000110000111011
01011100001010010111100100111010,11010000001001010101110110111011
10001001100000101101011000111010,10011010001001110111010000111010
11110000010110100001000110111011,01011100100110001100101100111010
01101110000001110001101000111011,11010110000000000001000010111011
10011010100110010011001010111011,10000000010100001110110010110111
10111010001100101110110100111010,11100011111100100111000100111011
00100000100000001001010010111001,00000110101101001011010110111011
00011110101100011111010000111010,01011010011100100111000000111011
11011100000100101010000010111011,11111100110100101011110000111010
01110011110101111000110100111011,01011000101010111110001110111011
11000000011011010011111010111011,11010101110101101111111100111011
01111110100011111010100000111011,11100011000110100100011110111011
01110111011110110000110010111100,00100000011010101001100110111000
11001000010010110000111100111100,10000010100011110100010110111011
11001000011101101100000010111011,11001101001100111101110100111011
11100100100111110010100100111011,11010001011001001100010110111011
01101010001010010011111110111010,10100001101010010101001000111011
10111110010010000001110100111010,00100100110011000010101110111011
10100000100100011011010010111000,00001001111000011000100000111011
01111011011000000001001010111011,00001110010110111000000010111011
01101100110001001000001100111011,00000000001101000011001000111010
10001110110111110010110110111011,11100010001010001110000000111010
10000000010101011001100100111000,00010010011111011010110110111010
00111100011000101010110100111010,00110010001110100001011000111010
01010110011011100000000110111011,10101110111110110100010010111010
00100100010110001100100000111001,10110000100100111111100100111000
11111101101110000111111000111011,00101000001101001010110100111010
10111100101000101010111010111011,01111010111110111100110110111010
11110000100010001111111100111001,00000101010100101011010100111010
11111000000111001001111100111011,10001101010101011110101110111010
00011110101000111001011110111011,00000100111111101000101000111010
01100010010100101110101000111010,11001000101010010111101100111010
10010000101110100010101010111000,00110010010111111110110110111010
00101101010001001111111010111010,10110101110001111111100000111010
00001100101011111000110000111011,01100101010000010111100110111011
01001000000101101010100010111011,01110010011001111010000100111011
11001001000010011010000100111011,01001110100110010001001010111011
00010011000000011000111110111011,10000000110111011011011110111000
00101000011110000001101000111011,00000000111010100001101010110111
00000000011010100011110100111010,11011000011110100010110110111001
01101110011110010111001010111011,00011100001101001001011000111001
11110011100110101010110000111011,11000111010001100010100100111010
11100110111010111000101110111011,11000100010011011100011010111010
01001100010101010000001000111011,11000011101000011010001000111010
11101000000110111000010010111001,10011000001110111000011000111001
00011100100011110110111110111001,00111011101100101110100010111010
01110010111101100100010110111010,11010010001001001011111000111010
11010100100001110011010000111011,00010110110111011100111100111010
01000001011111001000101110111011,11110100100010111011000010111011
10100010001000010111110000111011,00011010111000111011111100111011
11010101111100100001010110111011,11001010111000010010101010111011
10000000001110000101110100111001,11001100011000111011011110111000
11011110001011100000100100111011,00110110001001000011110000111010
01111000111110000001001110111011,10001000110111101001101010111010
01001010111100101011011010111001,11111010101110011101101100111010
00011011010011010110000000111011,00110000000110011100000110111010
01010110010110111010001110111011,10110111110101101100001000111010
01111000101001001001100100111011,11010100111010110000010010111011
01111111111100111000000110111011,01110001110110011111010000111010
10110110000101100110110100111011,01000010001111111011101110111010
11010010000101110001101010111011,11000001011011000010011000111011
01000000011000101000001000111000,01100110111000011001011110111011
00101110100111110010100110111011,10010110011110101110110010111010
11011001110011000100000000111011,00110100111100011010001100111010
01011000010010111010110010111010,00111000001100111001001110111010
01011000101000000010001100111011,00010000001011110000110000111011
10000010100011001011000010111011,10101100111100110100011110111011
10100110110110001100000000111011,00001010101111010000011000111011
00101100111011001001101010111011,00000000111010001101101100111000
00101110110011001001010100111011,11010010110110111010101110111010
00110101101111101001011110111011,01101000000001001000110100111010
10001100100011010101001100111011,01101000111110011000011000111001
10110000011111101001010110111010,11000000100100101100110110111010
10100000000011111111011100111001,00111000001100110001011100111011
00011001110110001101000110111010,11000010001111000110111110111011
01110110011101011101111000111010,01101100101001001001110000111011
11110000000010011000000000111010,10011100101010110111011110111011
00010000111101100100101010111011,11100111011011100001100100111011
10000100000110001010101000111010,00011011111111110010111110111011
01100011110101110001000000111011,10000110111100100010111000111011
01100010100110010010001010111011,00000101010010001011000110111010
01011000010000100100111010111010,11101100011000010111111100111001
11111111100001000000111000111011,10101010001001001000011100111010
00000000110110010001110100111010,10000000000011010001001010111011
00111011111111010101001110111011,11101001110000110100101100111011
10011101011010010100101000111011,01100111111100101000101010111011
00010010100101101100100010111010,11010100011011101001111000111011
01110100000001100000111010111010,11110111001111100110010110111011
01111110110001100000010000111011,01000000101101010011000000111010
10111110000010111011101110111010,10101100010101000110000000111010
10011100111111100010111110111010,00110000010110110011110100111001
00110111100010110010000000111011,10110010111001101101100010111010
00101100111100000101110010111011,01001110011100111111110100111010
10001001110101011000110000111011,10000110111000000010001110111011
11111110000011111010101110111011,00111110110110101000111100111011
01111101111101001010000100111011,01011000101101101100011110111011
10001010011111000110110110111011,00111001011000001100100100111011
11101100011000101001001000111010,11011110010000011000001010111011
00110110111001000000011000111011,00100101111111101001000000111010
10010110100011100100010110111010,10111000011011111011110100111001
10111100000100101101101010111011,00101011110111100001010110111011
11100111101100010101001100111100,00101010110110101011111100111011
10001000101101010101011010111100,11100101010011111110000110111011
10100000110101110001011000111100,11001000111011110011101000111011
11101010100110101000000010111011,10001110100110101101010000111010
11010000101010111001010010111001,01100011101100100100011010111011
01010010000110110000011000111011,01010100110110100111001000111011
11111111100101110001010110111011,00100100111110000111001010111011
01111100101010110001101100111011,01011110111101011101100100111010
10101111100010100000111110111011,10111100000111001101001110111000
00000010010101111000111100111010,00111000110000100010000100111010
00001000100110101001100000111001,11010110101100000000100010111011
10110100110011010001001110111011,11000101011111010001001100111011
00011011111001101000110100111011,10101000001111111011111100111001
00100000100111111000110010111011,00111010001011100010011110111011
01110100111101000100000000111011,00110000110010001110000000111010
10111000001001011011110110111010,00010000010111100111110110111001
00100000010110100111101110111010,10110000110111000111101100111001
00011010011000011111011100111010,10001000111110011011000010111010
10001000000111000011110010111001,01001110001101001101000000111010
10011101101010001000101110111010,00000110110000100010101000111001
00100010010111100110100100111010,10101010110101110001011110111011
01111000001001110100110110111010,10001100000000000101101000111011
10111110001001001110110000111010,00111110100110110100010110111011
00110010110010000100110110111011,10110011110000010010000100111011
10001011010010000100000100111011,10101111101101010010000110111011
10111100000011111101111110111010,10000000110000111001111100111010
10100101101110111110110100111010,11110010001101101001001000111010
11101010010111000110110110111011,10101110000010010000111010111011
01110000010000001000011100111011,01000010011101011011111100111010
00000100110001110011111010111011,11100000100011001001000100111001
11000111010011110011000000111011,10111000100011101111101010111010
00011001110101000000110110111011,11110010110111100110010000111011
10010000001011000000011000111001,00010000110001101000111110111011
01100000000111001001011100111001,10001001011110100101100000111011
01111100101011111000011000111010,10000110110101111011110110111010
01000100011101011000011110111010,00000110111100101110011010111001
00110000110101011001111110111001,00110011111010010010100100111011
11110001000000011001100100111010,10101101011100111001111010111011
01000100011110101011000110111010,10010110101111101100100000111011
10111100001111000101011100111010,11001100101010111010101010111011
00010000001101101000010100111010,01101010111110110110101100111011
00111110010100111100000010111010,01010000010101110010011110111011
10011111101100110001000110111011,00111100011000101110111000111010
11100010100000101011011000111011,10111111110111001010110110111010
10100010011101111000011010111011,10010000101110101011010110111001
01111111111100110100110100111010,00010110010111110110001000111011
11000010010100001011100100111010,11001011110000101001001010111011
00000010010010100101110010111011,00110101100011010011001100111011
10110010100110001001011000111011,01101010010111110101000010111011
10110111101001110100001110111011,10010100000110011100101000111011
11010000010100111001001110111010,01011100011111011111110010111011
01011111110011001010000100111011,10011011001100000000100100111100
10100110010001111100010110111011,11001010011000000000101110111100
11001110001001111001101100111011,11010100011111001101000000111011
00100011000111100010111110111011,01010011001101100010111110111011
01000010110000011010000000111010,10001000010010101100110010111001
01011100000000100000110010111011,00111110000001001000000100111010
10101010000000001000001100111011,11100001100110101001000010111010
10110001101101001000010010111011,10001110101000010101000100111011
01011001000010100011101000111011,10000000101110010111011110111011
01011000101011111101100010111010,00001100011110100000010110111001
00010100011111000000001100111010,10010111010001011000000000111011
11100100101010101111101100111001,10011011001000100010000010111011
10101010001001011100011010111010,10100101110110000000110010111011
01110111011110010100010100111011,00100011001101101000111100111011
01100000011011100110101110111011,01010100101011110001001010111011
10100110010110011001011000111010,10101110100011101110001110111010
01100010000110100100011100111011,10010011011101111010000100111011
11010110001111110111001110111011,11110000101011111101001010111011
11100100110001000001000010111010,01100001111110111011001100111011
01101001001110001001101000111011,00010100100001000101111110111011
00101001111010111101011110111011,10110010001100100000000100111011
11111000111100101111011000111011,00111000011011011100001010111001
00001001100000001110110110111011,01100111101100011000101010111010
01111011011000011101001000111011,10010010001100111100000100111010
01111111111000111101010010111011,00001101101001111110010010111010
01000010101100001101100100111011,01010010001000001101010100111010
10110110001110001010111110111011,01110000010100010100101110111001
01100000010100010011010100111011,00011110010000001110000010111010
01001110101010010100100010111001,01100111111111000100111000111011
11010111011101111001110110111010,00100000101110011001100110111011
11111000010001100010010100111010,01110000000001111011110100111011
11000010010101000111101000111010,11100000100000011010001010111011
00111001101101001000011010111010,10111100011001110001100100111011
11111011111101100001100110111010,00001100110000101110011000111001
11001100001010010001111000111011,10101100100111010011110000111010
01010101010000111010001110111011,11001000001110111100011010111011
10011010100110111110111000111011,10011011101010000001001000111100
01001110001010111011101110111011,00010001001000100000000110111100
10101100101101101101101100111010,01010101110101111100011000111011
01011000100001010011101000111001,00011110101010101001111010111011
00011110011111101011101110111010,00000110000101101000100000111011
00100000110110101000000000111011,11100000000100000000111110111011
11101101111001110110011110111011,10000100111101111100011110111001
11010000111000001110000000111000,10100000011110100011100100111000
10001011010010101111111100111010,01001010110010110011111000111011
11110010110010110100001110111011,01010110000100111010110010111011
11000000001000111010001000111011,01110100000011011001010000111011
10111000001001011010110110111011,01100110111000001100001110111010
10000111101111000001011000111011,00001000101100000111010100111001
01011010010010001100001100111001,11010110110000111110000010111010
11111101010001100111111010111010,10011110101110010011110100111011
01001011001111010001001100111011,01111011101100001101001110111010
11111110001010010100110110111011,01111100001110101000000010111010
00011100001001100110111000111001,00100010111101101110101100111010
10001001101111011000101100111011,10110000000011101111001010111001
10100101010100011111000110111011,00000110111011001000111010111010
01101111011001110000100000111100,00010010000000001111000100111010
00000000110111001100100010111011,10001101000011010111101110111010
00101001101100010011001100111011,00010011110000011011111010111010
01000001111000110010101010111010,00100000101110100111001000111011
00001000111101010010111110111010,10101111110101100111010010111011
11100001110101101110101100111010,10100000111010100100010000111010
01001111111010101101100010111010,10001000001100110000110000111011
11111110111010010010100000111010,00010010110001101011100010111010
01100000111000000010111010111010,00000100011101111111101010111010
01111001001000010111010000111010,01010001000110001001000000111011
11101011111000011101011110111010,11100110110101101000111010111011
10100111001000010111111100111011,00011110101110000110111000111011
11001010111011001010000110111011,10111111011010000110110010111011
11101001111000000101001000111011,01001110001001110011111000111011
01100010011000100010000010111011,11101010010011100100100010111011
10101111010110111011111100111011,01010001111111111100000100111011
11101100010110100001101010111100,01111101010001001101010110111011
10101101000111100001001100111100,10011010001010101101010000111010
01011001010111111110101010111011,00011100101110011000010100111011
00011110000101101010000100111011,00000101010011101100101010111011
01101010011001100001011110111010,10011011010100011001001100111011
11010000001101110001000110111011,00101100110011111110010010111010
11100000011010001011000000111010,11000100011001011000111000111001
00011111000110110000011000111010,10001010110000101100001100111001
01001010100110000111011110111011,11001010100011111000011110111010
01101110100011100000110100111100,11110110000110111111110000111010
00001111010001000011100110111100,10011110110110000100011010111011
11101100100010000001000100111100,01100000011101000101010100111011
11111010100110110010111110111011,01010010110101010001010010111011
00101010011010100010100010111011,00001010111111010000101100111010
10111111101110010111000100111011,10001010101000011111001100111010
01110111110110110011101110111011,11001000010001010100110110111011
11110000000101010010110100111011,11000100001111101110100100111010
11000000111110000001110110111011,01011000010010110110010100111001
10100001000000101011001000111010,10011010010110011101010110111010
01110101111100011000110000111010,00101000111010100111111100111011
10101010011100100101011110111011,11110001110100101011111010111011
01110011111111100000111000111011,10111000110000001001111000111011
00110000100010001000010100111001,01001111110100001110000010111010
10010000101011111011011100111001,10111101100100101011111010111010
01000000101101110100000010111011,10101111110100000100101100111011
10000000110101011000111100111011,11100000010100000100001010111011
